The domain model 'javaMM' describes the core structural elements and their relationships within the system.

The model defines 152 main class(es).
'javaMM_ClassFile' represents an important domain concept.
It has one attribute: 'originalFilePath', which is of type str.

'javaMM_InterfaceDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_InfixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'javaMM_BodyDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_PrimitiveTypeLong' represents an important domain concept.
It does not declare any attributes.

'javaMM_EnhancedForStatement' represents an important domain concept.
It does not declare any attributes.

'javaMM_TypeDeclarationStatement' represents an important domain concept.
It does not declare any attributes.

'javaMM_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'javaMM_Type' represents an important domain concept.
It does not declare any attributes.

'SingleVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_AbstractVariablesContainer' represents an important domain concept.
It does not declare any attributes.

'javaMM_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'javaMM_LineComment' represents an important domain concept.
It does not declare any attributes.

'javaMM_PrimitiveTypeShort' represents an important domain concept.
It does not declare any attributes.

'MethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'AnnotationTypeMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_ArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'javaMM_AbstractTypeQualifiedExpression' represents an important domain concept.
It does not declare any attributes.

'javaMM_SingleVariableDeclaration' represents an important domain concept.
It has one attribute: 'varargs', which is of type bool.

'javaMM_Initializer' represents an important domain concept.
It does not declare any attributes.

'javaMM_ArrayType' represents an important domain concept.
It has one attribute: 'dimensions', which is of type int.

'Statement' represents an important domain concept.
It does not declare any attributes.

'javaMM_MethodDeclaration' represents an important domain concept.
It has one attribute: 'extraArrayDimensions', which is of type int.

'javaMM_ParameterizedType' represents an important domain concept.
It does not declare any attributes.

'javaMM_CatchClause' represents an important domain concept.
It does not declare any attributes.

'javaMM_TextElement' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'javaMM_WildCardType' represents an important domain concept.
It has one attribute: 'upperBound', which is of type bool.

'javaMM_TypeParameter' represents an important domain concept.
It does not declare any attributes.

'javaMM_NamedElement' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'proxy', which is of type bool.

'javaMM_NumberLiteral' represents an important domain concept.
It has one attribute: 'tokenValue', which is of type str.

'javaMM_TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'javaMM_IfStatement' represents an important domain concept.
It does not declare any attributes.

'javaMM_VariableDeclarationStatement' represents an important domain concept.
It has one attribute: 'extraArrayDimensions', which is of type int.

'javaMM_AnnotationTypeMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_UnresolvedMethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_Javadoc' represents an important domain concept.
It does not declare any attributes.

'javaMM_TryStatement' represents an important domain concept.
It does not declare any attributes.

'javaMM_NamespaceAccess' represents an important domain concept.
It does not declare any attributes.

'AbstractMethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'NamespaceAccess' represents an important domain concept.
It does not declare any attributes.

'javaMM_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'javaMM_UnresolvedLabeledStatement' represents an important domain concept.
It does not declare any attributes.

'Comment' represents an important domain concept.
It does not declare any attributes.

'javaMM_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'javaMM_AnnotationTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_ConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'javaMM_ClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_AnonymousClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'EnumDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_Modifier' represents an important domain concept.
It has the following attributes: 'static', which is of type bool; 'inheritance', which is of type str; 'strictfp', which is of type bool; 'native', which is of type bool; 'visibility', which is of type str; 'volatile', which is of type bool; 'synchronized', which is of type bool; 'transient', which is of type bool.

'javaMM_SuperMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'AbstractMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'AbstractTypeQualifiedExpression' represents an important domain concept.
It does not declare any attributes.

'javaMM_ArrayAccess' represents an important domain concept.
It does not declare any attributes.

'javaMM_MemberRef' represents an important domain concept.
It does not declare any attributes.

'javaMM_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'javaMM_ASTNode' represents an important domain concept.
It does not declare any attributes.

'javaMM_CastExpression' represents an important domain concept.
It does not declare any attributes.

'javaMM_ArrayCreation' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'javaMM_ManifestAttribute' represents an important domain concept.
It has the following attributes: 'value', which is of type str; 'key', which is of type str.

'javaMM_Comment' represents an important domain concept.
It has the following attributes: 'enclosedByParent', which is of type bool; 'prefixOfParent', which is of type bool; 'content', which is of type str.

'javaMM_ConstructorDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_UnresolvedClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'javaMM_VariableDeclaration' represents an important domain concept.
It has one attribute: 'extraArrayDimensions', which is of type int.

'javaMM_PrimitiveTypeChar' represents an important domain concept.
It does not declare any attributes.

'javaMM_AssertStatement' represents an important domain concept.
It does not declare any attributes.

'javaMM_Annotation' represents an important domain concept.
It does not declare any attributes.

'javaMM_ImportDeclaration' represents an important domain concept.
It has one attribute: 'static', which is of type bool.

'javaMM_BlockComment' represents an important domain concept.
It does not declare any attributes.

'javaMM_PrefixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'javaMM_MethodRef' represents an important domain concept.
It does not declare any attributes.

'AbstractVariablesContainer' represents an important domain concept.
It does not declare any attributes.

'javaMM_DoStatement' represents an important domain concept.
It does not declare any attributes.

'javaMM_Package' represents an important domain concept.
It does not declare any attributes.

'javaMM_UnresolvedAnnotationDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_PrimitiveTypeFloat' represents an important domain concept.
It does not declare any attributes.

'javaMM_UnresolvedTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_UnresolvedInterfaceDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_ClassInstanceCreation' represents an important domain concept.
It does not declare any attributes.

'javaMM_EnumDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_InstanceofExpression' represents an important domain concept.
It does not declare any attributes.

'javaMM_PackageAccess' represents an important domain concept.
It does not declare any attributes.

'TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_StringLiteral' represents an important domain concept.
It has one attribute: 'escapedValue', which is of type str.

'javaMM_Manifest' represents an important domain concept.
It does not declare any attributes.

'javaMM_SuperFieldAccess' represents an important domain concept.
It does not declare any attributes.

'AbstractTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_AbstractMethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_Assignment' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'javaMM_UnresolvedItem' represents an important domain concept.
It does not declare any attributes.

'InterfaceDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_ConstructorInvocation' represents an important domain concept.
It does not declare any attributes.

'ClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_UnresolvedType' represents an important domain concept.
It does not declare any attributes.

'BodyDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_UnresolvedSingleVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_MethodInvocation' represents an important domain concept.
It does not declare any attributes.

'javaMM_ForStatement' represents an important domain concept.
It does not declare any attributes.

'javaMM_Archive' represents an important domain concept.
It has one attribute: 'originalFilePath', which is of type str.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'AssignmentKind' defines the following possible values: 'RIGHT_SHIFT_UNSIGNED_ASSIGN', 'BIT_AND_ASSIGN', 'TIMES_ASSIGN', 'PLUS_ASSIGN', 'BIT_XOR_ASSIGN', 'MINUS_ASSIGN', 'DIVIDE_ASSIGN', 'BIT_OR_ASSIGN', 'REMAINDER_ASSIGN', 'RIGHT_SHIFT_SIGNED_ASSIGN', 'LEFT_SHIFT_ASSIGN', 'ASSIGN'.
The enumeration 'InfixExpressionKind' defines the following possible values: 'RIGHT_SHIFT_SIGNED', 'REMAINDER', 'PLUS', 'GREATER_EQUALS', 'MINUS', 'LEFT_SHIFT', 'CONDITIONAL_OR', 'NOT_EQUALS', 'XOR', 'AND', 'CONDITIONAL_AND', 'TIMES', 'LESS', 'LESS_EQUALS', 'GREATER', 'EQUALS', 'RIGHT_SHIFT_UNSIGNED', 'OR', 'DIVIDE'.
The enumeration 'InheritanceKind' defines the following possible values: 'abstract', 'none', 'final'.
The enumeration 'VisibilityKind' defines the following possible values: 'public', 'protected', 'none', 'private'.
The enumeration 'PostfixExpressionKind' defines the following possible values: 'INCREMENT', 'DECREMENT'.
The enumeration 'PrefixExpressionKind' defines the following possible values: 'MINUS', 'INCREMENT', 'DECREMENT', 'COMPLEMENT', 'NOT', 'PLUS'.

The model also captures inheritance relationships between classes.
The class 'javaMM_AbstractMethodDeclaration' is a specialization of 'BodyDeclaration'.
The class 'javaMM_AbstractMethodInvocation' is a specialization of 'ASTNode'.
The class 'javaMM_AbstractTypeDeclaration' is a specialization of 'BodyDeclaration'.
The class 'javaMM_AbstractTypeDeclaration' is a specialization of 'Type'.
The class 'javaMM_AbstractTypeQualifiedExpression' is a specialization of 'Expression'.
The class 'javaMM_AbstractVariablesContainer' is a specialization of 'ASTNode'.
The class 'javaMM_Annotation' is a specialization of 'Expression'.
The class 'javaMM_Archive' is a specialization of 'NamedElement'.
The class 'javaMM_AssertStatement' is a specialization of 'Statement'.
The class 'javaMM_AnnotationMemberValuePair' is a specialization of 'NamedElement'.
The class 'javaMM_AnnotationTypeDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'javaMM_AnnotationTypeMemberDeclaration' is a specialization of 'BodyDeclaration'.
The class 'javaMM_AnonymousClassDeclaration' is a specialization of 'ASTNode'.
The class 'javaMM_ArrayAccess' is a specialization of 'Expression'.
The class 'javaMM_ArrayCreation' is a specialization of 'Expression'.
The class 'javaMM_ArrayInitializer' is a specialization of 'Expression'.
The class 'javaMM_ArrayLengthAccess' is a specialization of 'Expression'.
The class 'javaMM_ArrayType' is a specialization of 'Type'.
The class 'javaMM_Assignment' is a specialization of 'Expression'.
The class 'javaMM_BodyDeclaration' is a specialization of 'NamedElement'.
The class 'javaMM_BooleanLiteral' is a specialization of 'Expression'.
The class 'javaMM_BlockComment' is a specialization of 'Comment'.
The class 'javaMM_Block' is a specialization of 'Statement'.
The class 'javaMM_BreakStatement' is a specialization of 'Statement'.
The class 'javaMM_CastExpression' is a specialization of 'Expression'.
The class 'javaMM_CatchClause' is a specialization of 'Statement'.
The class 'javaMM_CharacterLiteral' is a specialization of 'Expression'.
The class 'javaMM_ClassFile' is a specialization of 'NamedElement'.
The class 'javaMM_ClassInstanceCreation' is a specialization of 'Expression'.
The class 'javaMM_ClassInstanceCreation' is a specialization of 'AbstractMethodInvocation'.
The class 'javaMM_ConstructorDeclaration' is a specialization of 'AbstractMethodDeclaration'.
The class 'javaMM_ConditionalExpression' is a specialization of 'Expression'.
The class 'javaMM_ConstructorInvocation' is a specialization of 'Statement'.
The class 'javaMM_ConstructorInvocation' is a specialization of 'AbstractMethodInvocation'.
The class 'javaMM_ClassDeclaration' is a specialization of 'TypeDeclaration'.
The class 'javaMM_Comment' is a specialization of 'ASTNode'.
The class 'javaMM_CompilationUnit' is a specialization of 'NamedElement'.
The class 'javaMM_ContinueStatement' is a specialization of 'Statement'.
The class 'javaMM_DoStatement' is a specialization of 'Statement'.
The class 'javaMM_EmptyStatement' is a specialization of 'Statement'.
The class 'javaMM_EnhancedForStatement' is a specialization of 'Statement'.
The class 'javaMM_EnumConstantDeclaration' is a specialization of 'BodyDeclaration'.
The class 'javaMM_EnumConstantDeclaration' is a specialization of 'VariableDeclaration'.
The class 'javaMM_EnumDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'javaMM_Expression' is a specialization of 'ASTNode'.
The class 'javaMM_ExpressionStatement' is a specialization of 'Statement'.
The class 'javaMM_FieldAccess' is a specialization of 'Expression'.
The class 'javaMM_FieldDeclaration' is a specialization of 'BodyDeclaration'.
The class 'javaMM_FieldDeclaration' is a specialization of 'AbstractVariablesContainer'.
The class 'javaMM_ForStatement' is a specialization of 'Statement'.
The class 'javaMM_IfStatement' is a specialization of 'Statement'.
The class 'javaMM_ImportDeclaration' is a specialization of 'ASTNode'.
The class 'javaMM_InfixExpression' is a specialization of 'Expression'.
The class 'javaMM_Initializer' is a specialization of 'BodyDeclaration'.
The class 'javaMM_InstanceofExpression' is a specialization of 'Expression'.
The class 'javaMM_InterfaceDeclaration' is a specialization of 'TypeDeclaration'.
The class 'javaMM_Javadoc' is a specialization of 'Comment'.
The class 'javaMM_LabeledStatement' is a specialization of 'NamedElement'.
The class 'javaMM_LabeledStatement' is a specialization of 'Statement'.
The class 'javaMM_LineComment' is a specialization of 'Comment'.
The class 'javaMM_MemberRef' is a specialization of 'ASTNode'.
The class 'javaMM_MethodDeclaration' is a specialization of 'AbstractMethodDeclaration'.
The class 'javaMM_MethodInvocation' is a specialization of 'Expression'.
The class 'javaMM_MethodInvocation' is a specialization of 'AbstractMethodInvocation'.
The class 'javaMM_MethodRef' is a specialization of 'ASTNode'.
The class 'javaMM_MethodRefParameter' is a specialization of 'ASTNode'.
The class 'javaMM_Modifier' is a specialization of 'ASTNode'.
The class 'javaMM_NamedElement' is a specialization of 'ASTNode'.
The class 'javaMM_NamespaceAccess' is a specialization of 'ASTNode'.
The class 'javaMM_NumberLiteral' is a specialization of 'Expression'.
The class 'javaMM_NullLiteral' is a specialization of 'Expression'.
The class 'javaMM_Package' is a specialization of 'NamedElement'.
The class 'javaMM_PackageAccess' is a specialization of 'NamespaceAccess'.
The class 'javaMM_ParameterizedType' is a specialization of 'Type'.
The class 'javaMM_ParenthesizedExpression' is a specialization of 'Expression'.
The class 'javaMM_PostfixExpression' is a specialization of 'Expression'.
The class 'javaMM_PrefixExpression' is a specialization of 'Expression'.
The class 'javaMM_PrimitiveType' is a specialization of 'Type'.
The class 'javaMM_PrimitiveTypeBoolean' is a specialization of 'PrimitiveType'.
The class 'javaMM_PrimitiveTypeByte' is a specialization of 'PrimitiveType'.
The class 'javaMM_PrimitiveTypeChar' is a specialization of 'PrimitiveType'.
The class 'javaMM_PrimitiveTypeDouble' is a specialization of 'PrimitiveType'.
The class 'javaMM_PrimitiveTypeShort' is a specialization of 'PrimitiveType'.
The class 'javaMM_PrimitiveTypeFloat' is a specialization of 'PrimitiveType'.
The class 'javaMM_PrimitiveTypeInt' is a specialization of 'PrimitiveType'.
The class 'javaMM_PrimitiveTypeLong' is a specialization of 'PrimitiveType'.
The class 'javaMM_PrimitiveTypeVoid' is a specialization of 'PrimitiveType'.
The class 'javaMM_ReturnStatement' is a specialization of 'Statement'.
The class 'javaMM_SingleVariableAccess' is a specialization of 'Expression'.
The class 'javaMM_SingleVariableDeclaration' is a specialization of 'VariableDeclaration'.
The class 'javaMM_Statement' is a specialization of 'ASTNode'.
The class 'javaMM_StringLiteral' is a specialization of 'Expression'.
The class 'javaMM_SuperConstructorInvocation' is a specialization of 'Statement'.
The class 'javaMM_SuperConstructorInvocation' is a specialization of 'AbstractMethodInvocation'.
The class 'javaMM_SuperFieldAccess' is a specialization of 'AbstractTypeQualifiedExpression'.
The class 'javaMM_SuperMethodInvocation' is a specialization of 'AbstractTypeQualifiedExpression'.
The class 'javaMM_SuperMethodInvocation' is a specialization of 'AbstractMethodInvocation'.
The class 'javaMM_SwitchCase' is a specialization of 'Statement'.
The class 'javaMM_SwitchStatement' is a specialization of 'Statement'.
The class 'javaMM_SynchronizedStatement' is a specialization of 'Statement'.
The class 'javaMM_TagElement' is a specialization of 'ASTNode'.
The class 'javaMM_TextElement' is a specialization of 'ASTNode'.
The class 'javaMM_ThisExpression' is a specialization of 'AbstractTypeQualifiedExpression'.
The class 'javaMM_ThrowStatement' is a specialization of 'Statement'.
The class 'javaMM_TryStatement' is a specialization of 'Statement'.
The class 'javaMM_Type' is a specialization of 'NamedElement'.
The class 'javaMM_TypeAccess' is a specialization of 'Expression'.
The class 'javaMM_TypeAccess' is a specialization of 'NamespaceAccess'.
The class 'javaMM_TypeDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'javaMM_TypeDeclarationStatement' is a specialization of 'Statement'.
The class 'javaMM_TypeLiteral' is a specialization of 'Expression'.
The class 'javaMM_TypeParameter' is a specialization of 'Type'.
The class 'javaMM_UnresolvedItem' is a specialization of 'NamedElement'.
The class 'javaMM_UnresolvedItemAccess' is a specialization of 'Expression'.
The class 'javaMM_UnresolvedItemAccess' is a specialization of 'NamespaceAccess'.
The class 'javaMM_UnresolvedAnnotationDeclaration' is a specialization of 'AnnotationTypeDeclaration'.
The class 'javaMM_UnresolvedAnnotationDeclaration' is a specialization of 'UnresolvedItem'.
The class 'javaMM_UnresolvedAnnotationTypeMemberDeclaration' is a specialization of 'AnnotationTypeMemberDeclaration'.
The class 'javaMM_UnresolvedAnnotationTypeMemberDeclaration' is a specialization of 'UnresolvedItem'.
The class 'javaMM_UnresolvedClassDeclaration' is a specialization of 'ClassDeclaration'.
The class 'javaMM_UnresolvedClassDeclaration' is a specialization of 'UnresolvedItem'.
The class 'javaMM_UnresolvedEnumDeclaration' is a specialization of 'EnumDeclaration'.
The class 'javaMM_UnresolvedEnumDeclaration' is a specialization of 'UnresolvedItem'.
The class 'javaMM_UnresolvedInterfaceDeclaration' is a specialization of 'InterfaceDeclaration'.
The class 'javaMM_UnresolvedInterfaceDeclaration' is a specialization of 'UnresolvedItem'.
The class 'javaMM_UnresolvedLabeledStatement' is a specialization of 'LabeledStatement'.
The class 'javaMM_UnresolvedLabeledStatement' is a specialization of 'UnresolvedItem'.
The class 'javaMM_UnresolvedMethodDeclaration' is a specialization of 'MethodDeclaration'.
The class 'javaMM_UnresolvedMethodDeclaration' is a specialization of 'UnresolvedItem'.
The class 'javaMM_UnresolvedSingleVariableDeclaration' is a specialization of 'SingleVariableDeclaration'.
The class 'javaMM_UnresolvedSingleVariableDeclaration' is a specialization of 'UnresolvedItem'.
The class 'javaMM_UnresolvedType' is a specialization of 'Type'.
The class 'javaMM_UnresolvedType' is a specialization of 'UnresolvedItem'.
The class 'javaMM_UnresolvedTypeDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'javaMM_UnresolvedTypeDeclaration' is a specialization of 'UnresolvedItem'.
The class 'javaMM_UnresolvedVariableDeclarationFragment' is a specialization of 'VariableDeclarationFragment'.
The class 'javaMM_UnresolvedVariableDeclarationFragment' is a specialization of 'UnresolvedItem'.
The class 'javaMM_VariableDeclaration' is a specialization of 'NamedElement'.
The class 'javaMM_VariableDeclarationExpression' is a specialization of 'Expression'.
The class 'javaMM_VariableDeclarationExpression' is a specialization of 'AbstractVariablesContainer'.
The class 'javaMM_VariableDeclarationFragment' is a specialization of 'VariableDeclaration'.
The class 'javaMM_VariableDeclarationStatement' is a specialization of 'Statement'.
The class 'javaMM_VariableDeclarationStatement' is a specialization of 'AbstractVariablesContainer'.
The class 'javaMM_WildCardType' is a specialization of 'Type'.
The class 'javaMM_WhileStatement' is a specialization of 'Statement'.

Relationships between classes are modeled using associations.
An association connects 'javaMM_Block' and 'javaMM_AbstractMethodDeclaration'. From 'javaMM_Block', the role 'javaMM_Block' has cardinality 0..*, and from 'javaMM_AbstractMethodDeclaration', the role 'javaMM_AbstractMethodDeclaration' has cardinality 0..*.
An association connects 'javaMM_AbstractMethodDeclaration' and 'javaMM_SingleVariableDeclaration'. From 'javaMM_AbstractMethodDeclaration', the role 'methodDeclaration' has cardinality 0..*, and from 'javaMM_SingleVariableDeclaration', the role 'SingleVariableDeclaration' has cardinality 0..*.
An association connects 'javaMM_TypeAccess' and 'javaMM_AbstractMethodDeclaration'. From 'javaMM_TypeAccess', the role 'javaMM_TypeAccess' has cardinality 0..*, and from 'javaMM_AbstractMethodDeclaration', the role 'javaMM_AbstractMethodDeclaration3' has cardinality 0..*.
An association connects 'javaMM_TypeParameter' and 'javaMM_AbstractMethodDeclaration'. From 'javaMM_TypeParameter', the role 'javaMM_TypeParameter' has cardinality 0..*, and from 'javaMM_AbstractMethodDeclaration', the role 'javaMM_AbstractMethodDeclaration5' has cardinality 0..*.
An association connects 'javaMM_AbstractMethodDeclaration' and 'javaMM_MethodRef'. From 'javaMM_AbstractMethodDeclaration', the role 'method' has cardinality 0..*, and from 'javaMM_MethodRef', the role 'MethodRef' has cardinality 0..*.
An association connects 'javaMM_AbstractMethodDeclaration' and 'javaMM_AbstractMethodInvocation'. From 'javaMM_AbstractMethodDeclaration', the role 'method8' has cardinality 0..*, and from 'javaMM_AbstractMethodInvocation', the role 'AbstractMethodInvocation' has cardinality 0..*.
An association connects 'javaMM_AbstractMethodInvocation' and 'javaMM_AbstractMethodDeclaration'. From 'javaMM_AbstractMethodInvocation', the role 'usages' has cardinality 0..*, and from 'javaMM_AbstractMethodDeclaration', the role 'AbstractMethodDeclaration' has cardinality 0..*.
An association connects 'javaMM_AbstractMethodInvocation' and 'javaMM_Expression'. From 'javaMM_AbstractMethodInvocation', the role 'javaMM_AbstractMethodInvocation' has cardinality 0..*, and from 'javaMM_Expression', the role 'javaMM_Expression' has cardinality 0..*.
An association connects 'javaMM_AbstractMethodInvocation' and 'javaMM_TypeAccess'. From 'javaMM_AbstractMethodInvocation', the role 'javaMM_AbstractMethodInvocation12' has cardinality 0..*, and from 'javaMM_TypeAccess', the role 'javaMM_TypeAccess13' has cardinality 0..*.
An association connects 'javaMM_AbstractTypeDeclaration' and 'javaMM_BodyDeclaration'. From 'javaMM_AbstractTypeDeclaration', the role 'abstractTypeDeclaration' has cardinality 0..*, and from 'javaMM_BodyDeclaration', the role 'BodyDeclaration' has cardinality 0..*.
An association connects 'javaMM_AbstractTypeDeclaration' and 'javaMM_Comment'. From 'javaMM_AbstractTypeDeclaration', the role 'javaMM_AbstractTypeDeclaration' has cardinality 0..*, and from 'javaMM_Comment', the role 'javaMM_Comment' has cardinality 0..*.
An association connects 'javaMM_Comment' and 'javaMM_AbstractTypeDeclaration'. From 'javaMM_Comment', the role 'javaMM_Comment18' has cardinality 0..*, and from 'javaMM_AbstractTypeDeclaration', the role 'javaMM_AbstractTypeDeclaration17' has cardinality 0..*.
An association connects 'javaMM_Package' and 'javaMM_AbstractTypeDeclaration'. From 'javaMM_Package', the role 'Package' has cardinality 0..*, and from 'javaMM_AbstractTypeDeclaration', the role 'ownedElements' has cardinality 0..*.
An association connects 'javaMM_TypeAccess' and 'javaMM_AbstractTypeDeclaration'. From 'javaMM_TypeAccess', the role 'javaMM_TypeAccess22' has cardinality 0..*, and from 'javaMM_AbstractTypeDeclaration', the role 'javaMM_AbstractTypeDeclaration21' has cardinality 0..*.
An association connects 'javaMM_TypeAccess' and 'javaMM_AbstractTypeQualifiedExpression'. From 'javaMM_TypeAccess', the role 'javaMM_TypeAccess24' has cardinality 0..*, and from 'javaMM_AbstractTypeQualifiedExpression', the role 'javaMM_AbstractTypeQualifiedExpression' has cardinality 0..*.
