The domain model 'umlTrace' describes the core structural elements and their relationships within the system.

The model defines 932 main class(es).
It does not declare any attributes.

'uml_TracedMessageOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_TracedIntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ReadVariableAction' represents an important domain concept.
It does not declare any attributes.

'Steps_umlTrace_State' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_InformationItem' represents an important domain concept.
It does not declare any attributes.

'uml_TracedConnectionPointReference' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedBroadcastSignalAction' represents an important domain concept.
It does not declare any attributes.

'ActivityNodeActivation_running_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInterruptibleActivityRegion' represents an important domain concept.
It does not declare any attributes.

'TracedClass' represents an important domain concept.
It does not declare any attributes.

'TracedStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedEnumeration' represents an important domain concept.
It does not declare any attributes.

'uml_TracedAbstraction' represents an important domain concept.
It does not declare any attributes.

'ActivityNodeActivation_node_ActivityNodeActivation_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedBehaviorExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedToken' represents an important domain concept.
It does not declare any attributes.

'ActivityEdgeInstance_edge_ActivityEdgeInstance_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTrigger' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_TracedActivityEdgeInstance' represents an important domain concept.
It does not declare any attributes.

'uml_TracedExpansionRegion' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Loci_TracedExecutionEnvironment' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCollaborationUse' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_Object_types_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedRemoveVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Parameter' represents an important domain concept.
It does not declare any attributes.

'BasicBehaviors_TracedExecution' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedObject' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ProtocolConformance' represents an important domain concept.
It does not declare any attributes.

'uml_TracedMergeNode' represents an important domain concept.
It does not declare any attributes.

'ActivityNodeActivation_outgoingEdges_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedQualifierValue' represents an important domain concept.
It does not declare any attributes.

'InputParameterValues_name_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedJoinNodeActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedConnectorEnd' represents an important domain concept.
It does not declare any attributes.

'TracedActivityNodeActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedConditionalNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedStructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedComponentRealization' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Interface' represents an important domain concept.
It does not declare any attributes.

'ecore_umlTrace_EAnnotation' represents an important domain concept.
It does not declare any attributes.

'IntermediateActions_TracedCreateObjectActionActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedRemoveStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'TracedInputPin' represents an important domain concept.
It does not declare any attributes.

'uml_TracedMessage' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Collaboration' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInterfaceRealization' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTemplateSignature' represents an important domain concept.
It does not declare any attributes.

'TracedEModelElement' represents an important domain concept.
It does not declare any attributes.

'uml_TracedValueSpecificationAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedActivityNodeActivationGroup' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Message' represents an important domain concept.
It does not declare any attributes.

'uml_TracedLinkEndDestructionData' represents an important domain concept.
It does not declare any attributes.

'Element_semanticVisitor_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDataStoreNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActions_TracedStructuralFeatureActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReadLinkObjectEndAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedEnumeration' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInterval' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCollaborationUse' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedActivityPartition' represents an important domain concept.
It does not declare any attributes.

'umlTrace_State' represents an important domain concept.
It does not declare any attributes.

'uml_TracedParameterSet' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReadStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'TracedPrimitiveValue' represents an important domain concept.
It does not declare any attributes.

'uml_TracedLoopNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDuration' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCallBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_LiteralBoolean' represents an important domain concept.
It does not declare any attributes.

'uml_TracedConnectableElementTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'TracedStructuralFeatureActionActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedMessageEnd' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ActivityNodeActivationGroup_edgeInstances_Value' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_TracedActivityParameterNodeActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedActionExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicActions_TracedActionActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedComment' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedSlot' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedFeatureValue' represents an important domain concept.
It does not declare any attributes.

'TracedElement' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedVariableAction' represents an important domain concept.
It does not declare any attributes.

'Kernel_TracedLiteralIntegerEvaluation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedAssociation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedPartDecomposition' represents an important domain concept.
It does not declare any attributes.

'TracedControlNodeActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCallOperationAction' represents an important domain concept.
It does not declare any attributes.

'IntermediateActions_TracedAddStructuralFeatureValueActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedExtensionalValue' represents an important domain concept.
It does not declare any attributes.

'TracedActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedProfile' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_Execution_parameterValues_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDeployment' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_CollaborationUse' represents an important domain concept.
It does not declare any attributes.

'Kernel_TracedLiteralBooleanEvaluation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTimeInterval' represents an important domain concept.
It does not declare any attributes.

'umlTrace_ecore_TracedEModelElement' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedActivityFinalNodeActivation' represents an important domain concept.
It does not declare any attributes.

'ActivityNodeActivationGroup_nodeActivations_Value' represents an important domain concept.
It does not declare any attributes.

'TracedActivityGroup' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedMergeNodeActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedVertex' represents an important domain concept.
It does not declare any attributes.

'uml_TracedOperation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCreateLinkObjectAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReadSelfAction' represents an important domain concept.
It does not declare any attributes.

'Locus_factory_Value' represents an important domain concept.
It does not declare any attributes.

'TracedWriteStructuralFeatureActionActivation' represents an important domain concept.
It does not declare any attributes.

'BasicActions_TracedPinActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTimeObservation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActions_TracedAddStructuralFeatureValueActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedSignalEvent' represents an important domain concept.
It does not declare any attributes.

'uml_TracedEvent' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Operation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedState' represents an important domain concept.
It does not declare any attributes.

'Executor_locus_Executor_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActions_TracedCreateObjectActionActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTransition' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Steps_BigStep' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_TemplateSignature' represents an important domain concept.
It does not declare any attributes.

'ForkedToken_remainingOffersCount_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInitialNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInformationItem' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Trigger' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActions_TracedWriteStructuralFeatureActionActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInteractionOperand' represents an important domain concept.
It does not declare any attributes.

'uml_TracedOpaqueBehavior' represents an important domain concept.
It does not declare any attributes.

'uml_TracedConsiderIgnoreFragment' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntegerFunctions_TracedIntegerLessFunctionBehaviorExecution' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDurationInterval' represents an important domain concept.
It does not declare any attributes.

'BasicActions_TracedActionActivation' represents an important domain concept.
It does not declare any attributes.

'TracedCallActionActivation' represents an important domain concept.
It does not declare any attributes.

'IntegerFunctions_TracedIntegerLessFunctionBehaviorExecution' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicActions_TracedCallBehaviorActionActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedEnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicActions_TracedOutputPinActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedForkedToken' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ActivityPartition' represents an important domain concept.
It does not declare any attributes.

'uml_TracedAcceptCallAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedControlToken' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLiteralInteger' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedObservation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedStructuredValue' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedActivityEdgeInstance' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExtensionPoint' represents an important domain concept.
It does not declare any attributes.

'BasicActions_TracedOpaqueActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedEvaluation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedPort' represents an important domain concept.
It does not declare any attributes.

'Evaluation_locus_Evaluation_Value' represents an important domain concept.
It does not declare any attributes.

'Execution_context_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicActions_TracedOpaqueActionActivation' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_InitialNode' represents an important domain concept.
It does not declare any attributes.

'Loci_TracedSemanticVisitor' represents an important domain concept.
It does not declare any attributes.

'uml_TracedGate' represents an important domain concept.
It does not declare any attributes.

'TracedMessageEvent' represents an important domain concept.
It does not declare any attributes.

'uml_TracedAddVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'TracedPinActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedAnyReceiveEvent' represents an important domain concept.
It does not declare any attributes.

'ActivityNodeActivationGroup_edgeInstances_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTrigger' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_BroadcastSignalAction' represents an important domain concept.
It does not declare any attributes.

'BigStep' represents an important domain concept.
It does not declare any attributes.

'uml_TracedSignal' represents an important domain concept.
It does not declare any attributes.

'TracedDependency' represents an important domain concept.
It does not declare any attributes.

'ActivityNodeActivationGroup_activityExecution_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDeployment' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCommunicationPath' represents an important domain concept.
It does not declare any attributes.

'uml_TracedStructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReadExtentAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ActionActivation_firing_Value' represents an important domain concept.
It has one attribute: 'firing', which is of type bool.

'uml_TracedDecisionNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedLiteralIntegerEvaluation' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_QualifierValue' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedOffer' represents an important domain concept.
It does not declare any attributes.

'TracedObjects' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedNamedElement' represents an important domain concept.
It does not declare any attributes.

'uml_TracedLiteralUnlimitedNatural' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_CallOperationAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedNamespace' represents an important domain concept.
It does not declare any attributes.

'ActivityNodeActivation_group_ActivityNodeActivation_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInteraction' represents an important domain concept.
It does not declare any attributes.

'TracedSemanticVisitor' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Slot' represents an important domain concept.
It does not declare any attributes.

'TracedPackage' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInteractionUse' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedActivityParameterNodeActivation' represents an important domain concept.
It does not declare any attributes.

'ActionActivation_pinActivations_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedUsage' represents an important domain concept.
It does not declare any attributes.

'uml_TracedFinalState' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicActions_TracedCallActionActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedContinuation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReadLinkObjectEndQualifierAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTimeInterval' represents an important domain concept.
It does not declare any attributes.

'BasicActions_TracedCallBehaviorActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedClearVariableAction' represents an important domain concept.
It does not declare any attributes.

'ObjectNodeActivation_offeredTokenCount_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicActions_TracedPinActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLinkEndDestructionData' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ReadLinkObjectEndAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedPackageImport' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ActivityNodeActivationGroup_activityExecution_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedOpaqueAction' represents an important domain concept.
It does not declare any attributes.

'TracedProperty' represents an important domain concept.
It does not declare any attributes.

'uml_TracedProperty' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicActions_TracedInvocationActionActivation' represents an important domain concept.
It does not declare any attributes.

'CompoundValue_featureValues_Value' represents an important domain concept.
It does not declare any attributes.

'PinActivation_actionActivation_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_LiteralInteger' represents an important domain concept.
It does not declare any attributes.

'uml_TracedStateMachine' represents an important domain concept.
It does not declare any attributes.

'uml_TracedRedefinableTemplateSignature' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_TracedUnmarshallAction' represents an important domain concept.
It does not declare any attributes.

'TracedInvocationActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedIntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedJoinNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicActions_TracedInputPinActivation' represents an important domain concept.
It does not declare any attributes.

'ActivityEdgeInstance_group_ActivityEdgeInstance_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedProfileApplication' represents an important domain concept.
It does not declare any attributes.

'uml_TracedActivityPartition' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_Evaluation_specification_Evaluation_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedActivity' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_SignalEvent' represents an important domain concept.
It does not declare any attributes.

'IntegerValue_value_IntegerValue_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDestroyObjectAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedLinkEndCreationData' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ClearVariableAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReadVariableAction' represents an important domain concept.
It does not declare any attributes.

'TracedLinkEndData' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntegerFunctions_TracedIntegerGreaterFunctionBehaviorExecution' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_Reference_referent_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedClearVariableAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedAction' represents an important domain concept.
It does not declare any attributes.

'BasicBehaviors_TracedParameterValue' represents an important domain concept.
It does not declare any attributes.

'TracedToken' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedParameterableElement' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInclude' represents an important domain concept.
It does not declare any attributes.

'uml_TracedArtifact' represents an important domain concept.
It does not declare any attributes.

'uml_TracedChangeEvent' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_AnyReceiveEvent' represents an important domain concept.
It does not declare any attributes.

'SemanticVisitor_runtimeModelElement_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Steps_Steps' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_TracedForkNodeActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedStartObjectBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedActivityNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExceptionHandler' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_IntegerValue_value_IntegerValue_Value' represents an important domain concept.
It has one attribute: 'value_IntegerValue', which is of type int.

'uml_TracedAddStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ExtensionPoint' represents an important domain concept.
It does not declare any attributes.

'TracedOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'TracedControlNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExtensionEnd' represents an important domain concept.
It does not declare any attributes.

'Evaluation_specification_Evaluation_Value' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_PackageImport' represents an important domain concept.
It does not declare any attributes.

'uml_TracedClearStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'TracedOpaqueBehaviorExecution' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedConnectorEnd' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTestIdentityAction' represents an important domain concept.
It does not declare any attributes.

'TracedExecutableNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedState' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedObjectNodeActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExtension' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedComponent' represents an important domain concept.
It does not declare any attributes.

'ActivityEdgeInstance_target_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedExceptionHandler' represents an important domain concept.
It does not declare any attributes.

'ActivityEdgeInstance_source_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedUseCase' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'uml_TracedLiteralReal' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ProfileApplication' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'uml_TracedControlFlow' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Include' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntegerFunctions_TracedIntegerPlusFunctionBehaviorExecution' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedObjectToken' represents an important domain concept.
It does not declare any attributes.

'TracedObject' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDestructionOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_TracedProtocolConformance' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReadIsClassifiedObjectAction' represents an important domain concept.
It does not declare any attributes.

'TracedInterval' represents an important domain concept.
It does not declare any attributes.

'uml_TracedPackageMerge' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedConnector' represents an important domain concept.
It does not declare any attributes.

'ExecutionFactory_builtInTypes_Value' represents an important domain concept.
It does not declare any attributes.

'ActivityNodeActivation_isRunning_Value' represents an important domain concept.
It does not declare any attributes.

'ForkedToken_baseTokenIsWithdrawn_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedExpression' represents an important domain concept.
It does not declare any attributes.

'uml_TracedLiteralString' represents an important domain concept.
It does not declare any attributes.

'uml_TracedExtend' represents an important domain concept.
It does not declare any attributes.

'IntegerFunctions_TracedIntegerGreaterFunctionBehaviorExecution' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedElementImport' represents an important domain concept.
It does not declare any attributes.

'uml_TracedFeature' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedValuePin' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_JoinNode' represents an important domain concept.
It does not declare any attributes.

'TracedCallAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReadIsClassifiedObjectAction' represents an important domain concept.
