The domain model 'ram' describes the core structural elements and their relationships within the system.

The model defines 103 main class(es).
The enumeration 'Visibility' defines the following possible values: 'protected', 'private', 'package', 'public'.
The enumeration 'InstantiationType' defines the following possible values: 'Depends', 'Extends'.
The enumeration 'ReferenceType' defines the following possible values: 'Regular', 'Composition', 'Aggregation'.
The enumeration 'InteractionOperatorKind' defines the following possible values: 'opt', 'critical', 'disruptable', 'alt', 'loop'.

The model also captures inheritance relationships between classes.
The class 'ram_Aspect' is a specialization of 'NamedElement'.
The class 'ram_MappableElement' is a specialization of 'NamedElement'.
The class 'ram_Class' is a specialization of 'Classifier'.
The class 'ram_AssociationEnd' is a specialization of 'Property'.
The class 'ram_Association' is a specialization of 'NamedElement'.
The class 'ram_Operation' is a specialization of 'NamedElement'.
The class 'ram_Operation' is a specialization of 'MappableElement'.
The class 'ram_Attribute' is a specialization of 'StructuralFeature'.
The class 'ram_Attribute' is a specialization of 'TemporaryProperty'.
The class 'ram_Attribute' is a specialization of 'MappableElement'.
The class 'ram_Type' is a specialization of 'NamedElement'.
The class 'ram_Parameter' is a specialization of 'TypedElement'.
The class 'ram_Parameter' is a specialization of 'MappableElement'.
The class 'ram_PrimitiveType' is a specialization of 'ObjectType'.
The class 'ram_PrimitiveType' is a specialization of 'ImplementationClass'.
The class 'ram_ObjectType' is a specialization of 'Type'.
The class 'ram_ObjectType' is a specialization of 'MappableElement'.
The class 'ram_RVoid' is a specialization of 'Type'.
The class 'ram_RBoolean' is a specialization of 'PrimitiveType'.
The class 'ram_RInt' is a specialization of 'PrimitiveType'.
The class 'ram_RChar' is a specialization of 'PrimitiveType'.
The class 'ram_RString' is a specialization of 'PrimitiveType'.
The class 'ram_RAny' is a specialization of 'Type'.
The class 'ram_REnum' is a specialization of 'PrimitiveType'.
The class 'ram_REnumLiteral' is a specialization of 'NamedElement'.
The class 'ram_MessageView' is a specialization of 'AbstractMessageView'.
The class 'ram_MessageViewReference' is a specialization of 'AbstractMessageView'.
The class 'ram_Interaction' is a specialization of 'FragmentContainer'.
The class 'ram_AspectMessageView' is a specialization of 'AbstractMessageView'.
The class 'ram_AspectMessageView' is a specialization of 'NamedElement'.
The class 'ram_MessageOccurrenceSpecification' is a specialization of 'OccurrenceSpecification'.
The class 'ram_MessageOccurrenceSpecification' is a specialization of 'MessageEnd'.
The class 'ram_OccurrenceSpecification' is a specialization of 'InteractionFragment'.
The class 'ram_DestructionOccurrenceSpecification' is a specialization of 'MessageOccurrenceSpecification'.
The class 'ram_CombinedFragment' is a specialization of 'InteractionFragment'.
The class 'ram_OriginalBehaviorExecution' is a specialization of 'InteractionFragment'.
The class 'ram_ExecutionStatement' is a specialization of 'InteractionFragment'.
The class 'ram_InteractionOperand' is a specialization of 'FragmentContainer'.
The class 'ram_StructuralFeatureValue' is a specialization of 'ValueSpecification'.
The class 'ram_ParameterValue' is a specialization of 'ValueSpecification'.
The class 'ram_OpaqueExpression' is a specialization of 'ValueSpecification'.
The class 'ram_LiteralSpecification' is a specialization of 'ValueSpecification'.
The class 'ram_LiteralString' is a specialization of 'LiteralSpecification'.
The class 'ram_LiteralInteger' is a specialization of 'LiteralSpecification'.
The class 'ram_RCollection' is a specialization of 'Type'.
The class 'ram_RCollection' is a specialization of 'ImplementationClass'.
The class 'ram_RSet' is a specialization of 'RCollection'.
The class 'ram_RSequence' is a specialization of 'RCollection'.
The class 'ram_Classifier' is a specialization of 'ObjectType'.
The class 'ram_ImplementationClass' is a specialization of 'Classifier'.
The class 'ram_StructuralFeature' is a specialization of 'TypedElement'.
The class 'ram_Reference' is a specialization of 'Property'.
The class 'ram_Reference' is a specialization of 'TemporaryProperty'.
The class 'ram_Property' is a specialization of 'StructuralFeature'.
The class 'ram_TypedElement' is a specialization of 'NamedElement'.
The class 'ram_Gate' is a specialization of 'MessageEnd'.
The class 'ram_Gate' is a specialization of 'NamedElement'.
The class 'ram_LiteralBoolean' is a specialization of 'LiteralSpecification'.
The class 'ram_ClassifierMapping' is a specialization of 'Mapping'.
The class 'ram_AttributeMapping' is a specialization of 'Mapping'.
The class 'ram_OperationMapping' is a specialization of 'Mapping'.
The class 'ram_ParameterMapping' is a specialization of 'Mapping'.
The class 'ram_StateView' is a specialization of 'NamedElement'.
The class 'ram_Transition' is a specialization of 'NamedElement'.
The class 'ram_State' is a specialization of 'NamedElement'.
The class 'ram_RDouble' is a specialization of 'PrimitiveType'.
The class 'ram_RFloat' is a specialization of 'PrimitiveType'.
The class 'ram_TransitionSubstitution' is a specialization of 'Substitution'.
The class 'ram_TypeParameter' is a specialization of 'Type'.
The class 'ram_RLong' is a specialization of 'PrimitiveType'.
The class 'ram_RArray' is a specialization of 'PrimitiveType'.

Relationships between classes are modeled using associations.
An association connects 'ram_StructuralView' and 'ram_Aspect'. From 'ram_StructuralView', the role 'ram_StructuralView' has cardinality 0..*, and from 'ram_Aspect', the role 'ram_Aspect' has cardinality 0..*.
An association connects 'ram_MappableElement' and 'ram_Aspect'. From 'ram_MappableElement', the role 'ram_MappableElement' has cardinality 0..*, and from 'ram_Aspect', the role 'ram_Aspect2' has cardinality 0..*.
An association connects 'ram_AbstractMessageView' and 'ram_Aspect'. From 'ram_AbstractMessageView', the role 'ram_AbstractMessageView' has cardinality 0..*, and from 'ram_Aspect', the role 'ram_Aspect4' has cardinality 0..*.
An association connects 'ram_Instantiation' and 'ram_Aspect'. From 'ram_Instantiation', the role 'ram_Instantiation' has cardinality 0..*, and from 'ram_Aspect', the role 'ram_Aspect6' has cardinality 0..*.
An association connects 'ram_Layout' and 'ram_Aspect'. From 'ram_Layout', the role 'ram_Layout' has cardinality 0..*, and from 'ram_Aspect', the role 'ram_Aspect8' has cardinality 0..*.
An association connects 'ram_Aspect' and 'ram_StateView'. From 'ram_Aspect', the role 'ram_Aspect10' has cardinality 0..*, and from 'ram_StateView', the role 'ram_StateView' has cardinality 0..*.
An association connects 'ram_Classifier' and 'ram_StructuralView'. From 'ram_Classifier', the role 'ram_Classifier' has cardinality 0..*, and from 'ram_StructuralView', the role 'ram_StructuralView12' has cardinality 0..*.
An association connects 'ram_Association' and 'ram_StructuralView'. From 'ram_Association', the role 'ram_Association' has cardinality 0..*, and from 'ram_StructuralView', the role 'ram_StructuralView14' has cardinality 0..*.
An association connects 'ram_Type' and 'ram_StructuralView'. From 'ram_Type', the role 'ram_Type' has cardinality 0..*, and from 'ram_StructuralView', the role 'ram_StructuralView16' has cardinality 0..*.
An association connects 'ram_Attribute' and 'ram_Class'. From 'ram_Attribute', the role 'ram_Attribute' has cardinality 0..*, and from 'ram_Class', the role 'ram_Class' has cardinality 0..*.
An association connects 'ram_Classifier' and 'ram_Class'. From 'ram_Classifier', the role 'ram_Classifier20' has cardinality 0..*, and from 'ram_Class', the role 'ram_Class19' has cardinality 0..*.
An association connects 'ram_Association' and 'ram_AssociationEnd'. From 'ram_Association', the role 'Association' has cardinality 0..*, and from 'ram_AssociationEnd', the role 'ends' has cardinality 0..*.
An association connects 'ram_Classifier' and 'ram_AssociationEnd'. From 'ram_Classifier', the role 'Classifier' has cardinality 0..*, and from 'ram_AssociationEnd', the role 'associationEnds' has cardinality 0..*.
An association connects 'ram_AssociationEnd' and 'ram_Association'. From 'ram_AssociationEnd', the role 'AssociationEnd' has cardinality 0..*, and from 'ram_Association', the role 'assoc' has cardinality 0..*.
An association connects 'ram_ClassifierMapping' and 'ram_Instantiation'. From 'ram_ClassifierMapping', the role 'ram_ClassifierMapping' has cardinality 0..*, and from 'ram_Instantiation', the role 'ram_Instantiation25' has cardinality 0..*.
An association connects 'ram_Aspect' and 'ram_Instantiation'. From 'ram_Aspect', the role 'ram_Aspect28' has cardinality 0..*, and from 'ram_Instantiation', the role 'ram_Instantiation27' has cardinality 0..*.
An association connects 'ram_Operation' and 'ram_Type'. From 'ram_Operation', the role 'ram_Operation' has cardinality 0..*, and from 'ram_Type', the role 'ram_Type30' has cardinality 0..*.
An association connects 'ram_Operation' and 'ram_Parameter'. From 'ram_Operation', the role 'ram_Operation32' has cardinality 0..*, and from 'ram_Parameter', the role 'ram_Parameter' has cardinality 0..*.
An association connects 'ram_Attribute' and 'ram_PrimitiveType'. From 'ram_Attribute', the role 'ram_Attribute34' has cardinality 0..*, and from 'ram_PrimitiveType', the role 'ram_PrimitiveType' has cardinality 0..*.
An association connects 'ram_Parameter' and 'ram_Type'. From 'ram_Parameter', the role 'ram_Parameter36' has cardinality 0..*, and from 'ram_Type', the role 'ram_Type37' has cardinality 0..*.
An association connects 'ram_REnumLiteral' and 'ram_REnum'. From 'ram_REnumLiteral', the role 'REnumLiteral' has cardinality 0..*, and from 'ram_REnum', the role 'enum' has cardinality 0..*.
An association connects 'ram_REnumLiteral' and 'ram_REnum'. From 'ram_REnumLiteral', the role 'literals' has cardinality 0..*, and from 'ram_REnum', the role 'REnum' has cardinality 0..*.
An association connects 'ram_AspectMessageView' and 'ram_AbstractMessageView'. From 'ram_AspectMessageView', the role 'ram_AspectMessageView' has cardinality 0..*, and from 'ram_AbstractMessageView', the role 'ram_AbstractMessageView41' has cardinality 0..*.
An association connects 'ram_MessageView' and 'ram_Operation'. From 'ram_MessageView', the role 'ram_MessageView' has cardinality 0..*, and from 'ram_Operation', the role 'ram_Operation43' has cardinality 0..*.
An association connects 'ram_Interaction' and 'ram_MessageView'. From 'ram_Interaction', the role 'ram_Interaction' has cardinality 0..*, and from 'ram_MessageView', the role 'ram_MessageView45' has cardinality 0..*.
An association connects 'ram_MessageView' and 'ram_MessageViewReference'. From 'ram_MessageView', the role 'ram_MessageView47' has cardinality 0..*, and from 'ram_MessageViewReference', the role 'ram_MessageViewReference' has cardinality 0..*.
An association connects 'ram_Interaction' and 'ram_Lifeline'. From 'ram_Interaction', the role 'ram_Interaction49' has cardinality 0..*, and from 'ram_Lifeline', the role 'ram_Lifeline' has cardinality 0..*.
An association connects 'ram_Message' and 'ram_Interaction'. From 'ram_Message', the role 'Message' has cardinality 0..*, and from 'ram_Interaction', the role 'interaction' has cardinality 0..*.
An association connects 'ram_Reference' and 'ram_Interaction'. From 'ram_Reference', the role 'ram_Reference' has cardinality 0..*, and from 'ram_Interaction', the role 'ram_Interaction52' has cardinality 0..*.
An association connects 'ram_Interaction' and 'ram_Gate'. From 'ram_Interaction', the role 'ram_Interaction54' has cardinality 0..*, and from 'ram_Gate', the role 'ram_Gate' has cardinality 0..*.
An association connects 'ram_Operation' and 'ram_AspectMessageView'. From 'ram_Operation', the role 'ram_Operation57' has cardinality 0..*, and from 'ram_AspectMessageView', the role 'ram_AspectMessageView56' has cardinality 0..*.
An association connects 'ram_AspectMessageView' and 'ram_Interaction'. From 'ram_AspectMessageView', the role 'ram_AspectMessageView59' has cardinality 0..*, and from 'ram_Interaction', the role 'ram_Interaction60' has cardinality 0..*.
An association connects 'ram_Lifeline' and 'ram_TypedElement'. From 'ram_Lifeline', the role 'ram_Lifeline62' has cardinality 0..*, and from 'ram_TypedElement', the role 'ram_TypedElement' has cardinality 0..*.
An association connects 'ram_Lifeline' and 'ram_TemporaryProperty'. From 'ram_Lifeline', the role 'ram_Lifeline64' has cardinality 0..*, and from 'ram_TemporaryProperty', the role 'ram_TemporaryProperty' has cardinality 0..*.
An association connects 'ram_Lifeline' and 'ram_InteractionFragment'. From 'ram_Lifeline', the role 'covered' has cardinality 0..*, and from 'ram_InteractionFragment', the role 'InteractionFragment' has cardinality 0..*.
An association connects 'ram_MessageEnd' and 'ram_Message'. From 'ram_MessageEnd', the role 'ram_MessageEnd' has cardinality 0..*, and from 'ram_Message', the role 'ram_Message' has cardinality 0..*.
An association connects 'ram_Message' and 'ram_MessageEnd'. From 'ram_Message', the role 'ram_Message68' has cardinality 0..*, and from 'ram_MessageEnd', the role 'ram_MessageEnd69' has cardinality 0..*.
An association connects 'ram_Operation' and 'ram_Message'. From 'ram_Operation', the role 'ram_Operation72' has cardinality 0..*, and from 'ram_Message', the role 'ram_Message71' has cardinality 0..*.
An association connects 'ram_Message' and 'ram_StructuralFeature'. From 'ram_Message', the role 'ram_Message74' has cardinality 0..*, and from 'ram_StructuralFeature', the role 'ram_StructuralFeature' has cardinality 0..*.
An association connects 'ram_Message' and 'ram_ParameterValueMapping'. From 'ram_Message', the role 'ram_Message76' has cardinality 0..*, and from 'ram_ParameterValueMapping', the role 'ram_ParameterValueMapping' has cardinality 0..*.
An association connects 'ram_Message' and 'ram_Interaction'. From 'ram_Message', the role 'messages' has cardinality 0..*, and from 'ram_Interaction', the role 'Interaction' has cardinality 0..*.
An association connects 'ram_Message' and 'ram_ValueSpecification'. From 'ram_Message', the role 'ram_Message79' has cardinality 0..*, and from 'ram_ValueSpecification', the role 'ram_ValueSpecification' has cardinality 0..*.
An association connects 'ram_Message' and 'ram_MessageEnd'. From 'ram_Message', the role 'ram_Message82' has cardinality 0..*, and from 'ram_MessageEnd', the role 'ram_MessageEnd81' has cardinality 0..*.
An association connects 'ram_InteractionFragment' and 'ram_Lifeline'. From 'ram_InteractionFragment', the role 'coveredBy' has cardinality 0..*, and from 'ram_Lifeline', the role 'Lifeline' has cardinality 0..*.
An association connects 'ram_InteractionFragment' and 'ram_FragmentContainer'. From 'ram_InteractionFragment', the role 'fragments' has cardinality 0..*, and from 'ram_FragmentContainer', the role 'FragmentContainer' has cardinality 0..*.
An association connects 'ram_CombinedFragment' and 'ram_InteractionOperand'. From 'ram_CombinedFragment', the role 'ram_CombinedFragment' has cardinality 0..*, and from 'ram_InteractionOperand', the role 'ram_InteractionOperand' has cardinality 0..*.
An association connects 'ram_ValueSpecification' and 'ram_ExecutionStatement'. From 'ram_ValueSpecification', the role 'ram_ValueSpecification87' has cardinality 0..*, and from 'ram_ExecutionStatement', the role 'ram_ExecutionStatement' has cardinality 0..*.
An association connects 'ram_InteractionOperand' and 'ram_ValueSpecification'. From 'ram_InteractionOperand', the role 'ram_InteractionOperand89' has cardinality 0..*, and from 'ram_ValueSpecification', the role 'ram_ValueSpecification90' has cardinality 0..*.
An association connects 'ram_StructuralFeatureValue' and 'ram_StructuralFeature'. From 'ram_StructuralFeatureValue', the role 'ram_StructuralFeatureValue' has cardinality 0..*, and from 'ram_StructuralFeature', the role 'ram_StructuralFeature92' has cardinality 0..*.
An association connects 'ram_Parameter' and 'ram_ParameterValueMapping'. From 'ram_Parameter', the role 'ram_Parameter95' has cardinality 0..*, and from 'ram_ParameterValueMapping', the role 'ram_ParameterValueMapping94' has cardinality 0..*.
An association connects 'ram_ParameterValueMapping' and 'ram_ValueSpecification'. From 'ram_ParameterValueMapping', the role 'ram_ParameterValueMapping97' has cardinality 0..*, and from 'ram_ValueSpecification', the role 'ram_ValueSpecification98' has cardinality 0..*.
An association connects 'ram_ParameterValue' and 'ram_Parameter'. From 'ram_ParameterValue', the role 'ram_ParameterValue' has cardinality 0..*, and from 'ram_Parameter', the role 'ram_Parameter100' has cardinality 0..*.
An association connects 'ram_FragmentContainer' and 'ram_InteractionFragment'. From 'ram_FragmentContainer', the role 'container' has cardinality 0..*, and from 'ram_InteractionFragment', the role 'InteractionFragment102' has cardinality 0..*.
An association connects 'ram_RCollection' and 'ram_ObjectType'. From 'ram_RCollection', the role 'ram_RCollection' has cardinality 0..*, and from 'ram_ObjectType', the role 'ram_ObjectType' has cardinality 0..*.
An association connects 'ram_Layout' and 'ram_ContainerMap'. From 'ram_Layout', the role 'ram_Layout105' has cardinality 0..*, and from 'ram_ContainerMap', the role 'ram_ContainerMap' has cardinality 0..*.
An association connects 'ram_ContainerMap' and 'ram_EObject'. From 'ram_ContainerMap', the role 'ram_ContainerMap107' has cardinality 0..*, and from 'ram_EObject', the role 'ram_EObject' has cardinality 0..*.
An association connects 'ram_ElementMap' and 'ram_ContainerMap'. From 'ram_ElementMap', the role 'ram_ElementMap' has cardinality 0..*, and from 'ram_ContainerMap', the role 'ram_ContainerMap109' has cardinality 0..*.
An association connects 'ram_ElementMap' and 'ram_EObject'. From 'ram_ElementMap', the role 'ram_ElementMap111' has cardinality 0..*, and from 'ram_EObject', the role 'ram_EObject112' has cardinality 0..*.
An association connects 'ram_LayoutElement' and 'ram_ElementMap'. From 'ram_LayoutElement', the role 'ram_LayoutElement' has cardinality 0..*, and from 'ram_ElementMap', the role 'ram_ElementMap114' has cardinality 0..*.
An association connects 'ram_Classifier' and 'ram_Operation'. From 'ram_Classifier', the role 'ram_Classifier116' has cardinality 0..*, and from 'ram_Operation', the role 'ram_Operation117' has cardinality 0..*.
An association connects 'ram_Classifier' and 'ram_AssociationEnd'. From 'ram_Classifier', the role 'classifier' has cardinality 0..*, and from 'ram_AssociationEnd', the role 'AssociationEnd119' has cardinality 0..*.
An association connects 'ram_Classifier' and 'ram_TypeParameter'. From 'ram_Classifier', the role 'ram_Classifier121' has cardinality 0..*, and from 'ram_TypeParameter', the role 'ram_TypeParameter' has cardinality 0..*.
An association connects 'ram_Reference' and 'ram_ObjectType'. From 'ram_Reference', the role 'ram_Reference123' has cardinality 0..*, and from 'ram_ObjectType', the role 'ram_ObjectType124' has cardinality 0..*.
An association connects 'ram_ClassifierMapping' and 'ram_OperationMapping'. From 'ram_ClassifierMapping', the role 'ram_ClassifierMapping126' has cardinality 0..*, and from 'ram_OperationMapping', the role 'ram_OperationMapping' has cardinality 0..*.
An association connects 'ram_ClassifierMapping' and 'ram_AttributeMapping'. From 'ram_ClassifierMapping', the role 'ram_ClassifierMapping128' has cardinality 0..*, and from 'ram_AttributeMapping', the role 'ram_AttributeMapping' has cardinality 0..*.
An association connects 'ram_ClassifierMapping' and 'ram_Classifier'. From 'ram_ClassifierMapping', the role 'ram_ClassifierMapping130' has cardinality 0..*, and from 'ram_Classifier', the role 'ram_Classifier131' has cardinality 0..*.
An association connects 'ram_Classifier' and 'ram_ClassifierMapping'. From 'ram_Classifier', the role 'ram_Classifier134' has cardinality 0..*, and from 'ram_ClassifierMapping', the role 'ram_ClassifierMapping133' has cardinality 0..*.
An association connects 'ram_Attribute' and 'ram_AttributeMapping'. From 'ram_Attribute', the role 'ram_Attribute137' has cardinality 0..*, and from 'ram_AttributeMapping', the role 'ram_AttributeMapping136' has cardinality 0..*.
An association connects 'ram_Attribute' and 'ram_AttributeMapping'. From 'ram_Attribute', the role 'ram_Attribute140' has cardinality 0..*, and from 'ram_AttributeMapping', the role 'ram_AttributeMapping139' has cardinality 0..*.
An association connects 'ram_ParameterMapping' and 'ram_OperationMapping'. From 'ram_ParameterMapping', the role 'ram_ParameterMapping' has cardinality 0..*, and from 'ram_OperationMapping', the role 'ram_OperationMapping142' has cardinality 0..*.
An association connects 'ram_Operation' and 'ram_OperationMapping'. From 'ram_Operation', the role 'ram_Operation145' has cardinality 0..*, and from 'ram_OperationMapping', the role 'ram_OperationMapping144' has cardinality 0..*.
An association connects 'ram_Operation' and 'ram_OperationMapping'. From 'ram_Operation', the role 'ram_Operation148' has cardinality 0..*, and from 'ram_OperationMapping', the role 'ram_OperationMapping147' has cardinality 0..*.
An association connects 'ram_Parameter' and 'ram_ParameterMapping'. From 'ram_Parameter', the role 'ram_Parameter151' has cardinality 0..*, and from 'ram_ParameterMapping', the role 'ram_ParameterMapping150' has cardinality 0..*.
An association connects 'ram_Parameter' and 'ram_ParameterMapping'. From 'ram_Parameter', the role 'ram_Parameter154' has cardinality 0..*, and from 'ram_ParameterMapping', the role 'ram_ParameterMapping153' has cardinality 0..*.
An association connects 'ram_StateMachine' and 'ram_StateView'. From 'ram_StateMachine', the role 'ram_StateMachine' has cardinality 0..*, and from 'ram_StateView', the role 'ram_StateView156' has cardinality 0..*.
An association connects 'ram_Classifier' and 'ram_StateView'. From 'ram_Classifier', the role 'ram_Classifier159' has cardinality 0..*, and from 'ram_StateView', the role 'ram_StateView158' has cardinality 0..*.
An association connects 'ram_State' and 'ram_StateMachine'. From 'ram_State', the role 'ram_State' has cardinality 0..*, and from 'ram_StateMachine', the role 'ram_StateMachine161' has cardinality 0..*.
An association connects 'ram_StateMachine' and 'ram_State'. From 'ram_StateMachine', the role 'ram_StateMachine163' has cardinality 0..*, and from 'ram_State', the role 'ram_State164' has cardinality 0..*.
An association connects 'ram_Transition' and 'ram_StateMachine'. From 'ram_Transition', the role 'ram_Transition' has cardinality 0..*, and from 'ram_StateMachine', the role 'ram_StateMachine166' has cardinality 0..*.
