The domain model 'Classes' describes the core structural elements and their relationships within the system.

The model defines 107 main class(es).
The class 'Classes_Interfaces_InterfaceRealization' is a specialization of 'Realization'.
The class 'Classes_Interfaces_BehavioredClassifier' is a specialization of 'Classifier'.
The class 'Classes_AssociationClasses_AssociationClass' is a specialization of 'Kernel_Class'.
The class 'Classes_AssociationClasses_AssociationClass' is a specialization of 'Kernel_Association'.
The class 'Classes_PowerTypes_GeneralizationSet' is a specialization of 'PackageableElement'.

Relationships between classes are modeled using associations.
An association connects 'Comment' and 'Classes_Kernel_Element'. From 'Comment', the role 'Kernel' has cardinality 0..*, and from 'Classes_Kernel_Element', the role 'Comment' has cardinality 0..*.
An association connects 'Classes_Kernel_Element' and 'Element'. From 'Classes_Kernel_Element', the role 'Element' has cardinality 0..*, and from 'Element', the role 'Kernel2' has cardinality 0..*.
An association connects 'Element' and 'Classes_Kernel_Element'. From 'Element', the role 'Kernel5' has cardinality 0..*, and from 'Classes_Kernel_Element', the role 'Element4' has cardinality 0..*.
An association connects 'Classes_Kernel_NamedElement' and 'Namespace'. From 'Classes_Kernel_NamedElement', the role 'Namespace' has cardinality 0..*, and from 'Namespace', the role 'Kernel7' has cardinality 0..*.
An association connects 'Dependency' and 'Classes_Kernel_NamedElement'. From 'Dependency', the role 'Dependencies' has cardinality 0..*, and from 'Classes_Kernel_NamedElement', the role 'Dependency' has cardinality 0..*.
An association connects 'PackageableElement' and 'Classes_Kernel_Namespace'. From 'PackageableElement', the role 'PackageableElement' has cardinality 0..*, and from 'Classes_Kernel_Namespace', the role 'Classes_Kernel_Namespace' has cardinality 0..*.
An association connects 'Classes_Kernel_Namespace' and 'NamedElement'. From 'Classes_Kernel_Namespace', the role 'Classes_Kernel_Namespace11' has cardinality 0..*, and from 'NamedElement', the role 'NamedElement' has cardinality 0..*.
An association connects 'Classes_Kernel_Namespace' and 'NamedElement'. From 'Classes_Kernel_Namespace', the role 'NamedElement13' has cardinality 0..*, and from 'NamedElement', the role 'Kernel14' has cardinality 0..*.
An association connects 'ElementImport' and 'Classes_Kernel_Namespace'. From 'ElementImport', the role 'Kernel16' has cardinality 0..*, and from 'Classes_Kernel_Namespace', the role 'ElementImport' has cardinality 0..*.
An association connects 'Classes_Kernel_Namespace' and 'PackageImport'. From 'Classes_Kernel_Namespace', the role 'PackageImport' has cardinality 0..*, and from 'PackageImport', the role 'Kernel18' has cardinality 0..*.
An association connects 'Classes_Kernel_Namespace' and 'Constraint'. From 'Classes_Kernel_Namespace', the role 'Constraint' has cardinality 0..*, and from 'Constraint', the role 'Kernel20' has cardinality 0..*.
An association connects 'Classes_Kernel_ElementImport' and 'PackageableElement'. From 'Classes_Kernel_ElementImport', the role 'Classes_Kernel_ElementImport' has cardinality 0..*, and from 'PackageableElement', the role 'PackageableElement22' has cardinality 0..*.
An association connects 'Classes_Kernel_ElementImport' and 'Namespace'. From 'Classes_Kernel_ElementImport', the role 'Namespace24' has cardinality 0..*, and from 'Namespace', the role 'Kernel25' has cardinality 0..*.
An association connects 'Package' and 'Classes_Kernel_PackageImport'. From 'Package', the role 'Package' has cardinality 0..*, and from 'Classes_Kernel_PackageImport', the role 'Classes_Kernel_PackageImport' has cardinality 0..*.
An association connects 'Namespace' and 'Classes_Kernel_PackageImport'. From 'Namespace', the role 'Kernel29' has cardinality 0..*, and from 'Classes_Kernel_PackageImport', the role 'Namespace28' has cardinality 0..*.
An association connects 'Package' and 'Classes_Kernel_Package'. From 'Package', the role 'Kernel32' has cardinality 0..*, and from 'Classes_Kernel_Package', the role 'Package31' has cardinality 0..*.
An association connects 'Package' and 'Classes_Kernel_Package'. From 'Package', the role 'Kernel35' has cardinality 0..*, and from 'Classes_Kernel_Package', the role 'Package34' has cardinality 0..*.
An association connects 'Classes_Kernel_Package' and 'PackageableElement'. From 'Classes_Kernel_Package', the role 'Classes_Kernel_Package' has cardinality 0..*, and from 'PackageableElement', the role 'PackageableElement37' has cardinality 0..*.
An association connects 'Type' and 'Classes_Kernel_Package'. From 'Type', the role 'Kernel39' has cardinality 0..*, and from 'Classes_Kernel_Package', the role 'Type' has cardinality 0..*.
An association connects 'PackageMerge' and 'Classes_Kernel_Package'. From 'PackageMerge', the role 'Kernel41' has cardinality 0..*, and from 'Classes_Kernel_Package', the role 'PackageMerge' has cardinality 0..*.
An association connects 'Element' and 'Classes_Kernel_Comment'. From 'Element', the role 'Kernel44' has cardinality 0..*, and from 'Classes_Kernel_Comment', the role 'Element43' has cardinality 0..*.
An association connects 'Classes_Kernel_Comment' and 'Element'. From 'Classes_Kernel_Comment', the role 'Classes_Kernel_Comment' has cardinality 0..*, and from 'Element', the role 'Element46' has cardinality 0..*.
An association connects 'Element' and 'Classes_Kernel_Relationship'. From 'Element', the role 'Element48' has cardinality 0..*, and from 'Classes_Kernel_Relationship', the role 'Classes_Kernel_Relationship' has cardinality 0..*.
An association connects 'Element' and 'Classes_Kernel_DirectedRelationship'. From 'Element', the role 'Element50' has cardinality 0..*, and from 'Classes_Kernel_DirectedRelationship', the role 'Classes_Kernel_DirectedRelationship' has cardinality 0..*.
An association connects 'Classes_Kernel_DirectedRelationship' and 'Element'. From 'Classes_Kernel_DirectedRelationship', the role 'Classes_Kernel_DirectedRelationship52' has cardinality 0..*, and from 'Element', the role 'Element53' has cardinality 0..*.
An association connects 'Classes_Kernel_MultiplicityElement' and 'ValueSpecification'. From 'Classes_Kernel_MultiplicityElement', the role 'ValueSpecification' has cardinality 0..*, and from 'ValueSpecification', the role 'Kernel55' has cardinality 0..*.
An association connects 'ValueSpecification' and 'Classes_Kernel_MultiplicityElement'. From 'ValueSpecification', the role 'Kernel58' has cardinality 0..*, and from 'Classes_Kernel_MultiplicityElement', the role 'ValueSpecification57' has cardinality 0..*.
An association connects 'Classes_Kernel_ValueSpecification' and 'MultiplicityElement'. From 'Classes_Kernel_ValueSpecification', the role 'MultiplicityElement' has cardinality 0..*, and from 'MultiplicityElement', the role 'Kernel60' has cardinality 0..*.
An association connects 'MultiplicityElement' and 'Classes_Kernel_ValueSpecification'. From 'MultiplicityElement', the role 'Kernel63' has cardinality 0..*, and from 'Classes_Kernel_ValueSpecification', the role 'MultiplicityElement62' has cardinality 0..*.
An association connects 'Classes_Kernel_ValueSpecification' and 'Constraint'. From 'Classes_Kernel_ValueSpecification', the role 'Constraint65' has cardinality 0..*, and from 'Constraint', the role 'Kernel66' has cardinality 0..*.
An association connects 'Classes_Kernel_ValueSpecification' and 'Slot'. From 'Classes_Kernel_ValueSpecification', the role 'Slot' has cardinality 0..*, and from 'Slot', the role 'Kernel68' has cardinality 0..*.
An association connects 'Classes_Kernel_ValueSpecification' and 'InstanceSpecification'. From 'Classes_Kernel_ValueSpecification', the role 'InstanceSpecification' has cardinality 0..*, and from 'InstanceSpecification', the role 'Kernel70' has cardinality 0..*.
An association connects 'Type' and 'Classes_Kernel_TypedElement'. From 'Type', the role 'Type72' has cardinality 0..*, and from 'Classes_Kernel_TypedElement', the role 'Classes_Kernel_TypedElement' has cardinality 0..*.
An association connects 'Classes_Kernel_Type' and 'Package'. From 'Classes_Kernel_Type', the role 'Package74' has cardinality 0..*, and from 'Package', the role 'Kernel75' has cardinality 0..*.
An association connects 'Classes_Kernel_Expression' and 'ValueSpecification'. From 'Classes_Kernel_Expression', the role 'Classes_Kernel_Expression' has cardinality 0..*, and from 'ValueSpecification', the role 'ValueSpecification77' has cardinality 0..*.
An association connects 'Classes_Kernel_InstanceValue' and 'InstanceSpecification'. From 'Classes_Kernel_InstanceValue', the role 'Classes_Kernel_InstanceValue' has cardinality 0..*, and from 'InstanceSpecification', the role 'InstanceSpecification79' has cardinality 0..*.
An association connects 'Slot' and 'Classes_Kernel_InstanceSpecification'. From 'Slot', the role 'Kernel82' has cardinality 0..*, and from 'Classes_Kernel_InstanceSpecification', the role 'Slot81' has cardinality 0..*.
An association connects 'ValueSpecification' and 'Classes_Kernel_InstanceSpecification'. From 'ValueSpecification', the role 'Kernel85' has cardinality 0..*, and from 'Classes_Kernel_InstanceSpecification', the role 'ValueSpecification84' has cardinality 0..*.
An association connects 'Classifier' and 'Classes_Kernel_InstanceSpecification'. From 'Classifier', the role 'Classifier' has cardinality 0..*, and from 'Classes_Kernel_InstanceSpecification', the role 'Classes_Kernel_InstanceSpecification' has cardinality 0..*.
An association connects 'Classes_Kernel_Constraint' and 'Namespace'. From 'Classes_Kernel_Constraint', the role 'Namespace88' has cardinality 0..*, and from 'Namespace', the role 'Kernel89' has cardinality 0..*.
An association connects 'Element' and 'Classes_Kernel_Constraint'. From 'Element', the role 'Element91' has cardinality 0..*, and from 'Classes_Kernel_Constraint', the role 'Classes_Kernel_Constraint' has cardinality 0..*.
An association connects 'ValueSpecification' and 'Classes_Kernel_Constraint'. From 'ValueSpecification', the role 'Kernel94' has cardinality 0..*, and from 'Classes_Kernel_Constraint', the role 'ValueSpecification93' has cardinality 0..*.
An association connects 'InstanceSpecification' and 'Classes_Kernel_Slot'. From 'InstanceSpecification', the role 'Kernel97' has cardinality 0..*, and from 'Classes_Kernel_Slot', the role 'InstanceSpecification96' has cardinality 0..*.
An association connects 'ValueSpecification' and 'Classes_Kernel_Slot'. From 'ValueSpecification', the role 'Kernel100' has cardinality 0..*, and from 'Classes_Kernel_Slot', the role 'ValueSpecification99' has cardinality 0..*.
An association connects 'Classes_Kernel_Slot' and 'StructuralFeature'. From 'Classes_Kernel_Slot', the role 'Classes_Kernel_Slot' has cardinality 0..*, and from 'StructuralFeature', the role 'StructuralFeature' has cardinality 0..*.
An association connects 'RedefinableElement' and 'Classes_Kernel_RedefinableElement'. From 'RedefinableElement', the role 'RedefinableElement' has cardinality 0..*, and from 'Classes_Kernel_RedefinableElement', the role 'Classes_Kernel_RedefinableElement' has cardinality 0..*.
An association connects 'Classes_Kernel_RedefinableElement' and 'Classifier'. From 'Classes_Kernel_RedefinableElement', the role 'Classes_Kernel_RedefinableElement104' has cardinality 0..*, and from 'Classifier', the role 'Classifier105' has cardinality 0..*.
An association connects 'Classes_Kernel_Classifier' and 'NamedElement'. From 'Classes_Kernel_Classifier', the role 'Classes_Kernel_Classifier' has cardinality 0..*, and from 'NamedElement', the role 'NamedElement107' has cardinality 0..*.
An association connects 'Classes_Kernel_Classifier' and 'Feature'. From 'Classes_Kernel_Classifier', the role 'Feature' has cardinality 0..*, and from 'Feature', the role 'Kernel109' has cardinality 0..*.
An association connects 'Classes_Kernel_Classifier' and 'Property'. From 'Classes_Kernel_Classifier', the role 'Classes_Kernel_Classifier111' has cardinality 0..*, and from 'Property', the role 'Property' has cardinality 0..*.
An association connects 'Classifier' and 'Classes_Kernel_Classifier'. From 'Classifier', the role 'Classifier114' has cardinality 0..*, and from 'Classes_Kernel_Classifier', the role 'Classes_Kernel_Classifier113' has cardinality 0..*.
An association connects 'Classifier' and 'Classes_Kernel_Classifier'. From 'Classifier', the role 'Classifier117' has cardinality 0..*, and from 'Classes_Kernel_Classifier', the role 'Classes_Kernel_Classifier116' has cardinality 0..*.
An association connects 'Generalization' and 'Classes_Kernel_Classifier'. From 'Generalization', the role 'Kernel119' has cardinality 0..*, and from 'Classes_Kernel_Classifier', the role 'Generalization' has cardinality 0..*.
An association connects 'Classes_Kernel_Classifier' and 'Substitution'. From 'Classes_Kernel_Classifier', the role 'Substitution' has cardinality 0..*, and from 'Substitution', the role 'Dependencies121' has cardinality 0..*.
An association connects 'Classes_Kernel_Classifier' and 'GeneralizationSet'. From 'Classes_Kernel_Classifier', the role 'GeneralizationSet' has cardinality 0..*, and from 'GeneralizationSet', the role 'PowerTypes' has cardinality 0..*.
An association connects 'Classes_Kernel_Feature' and 'Classifier'. From 'Classes_Kernel_Feature', the role 'Classifier124' has cardinality 0..*, and from 'Classifier', the role 'Kernel125' has cardinality 0..*.
An association connects 'Class' and 'Classes_Kernel_Property'. From 'Class', the role 'Kernel127' has cardinality 0..*, and from 'Classes_Kernel_Property', the role 'Class' has cardinality 0..*.
An association connects 'Property' and 'Classes_Kernel_Property'. From 'Property', the role 'Property129' has cardinality 0..*, and from 'Classes_Kernel_Property', the role 'Classes_Kernel_Property' has cardinality 0..*.
An association connects 'Classes_Kernel_Property' and 'ValueSpecification'. From 'Classes_Kernel_Property', the role 'Classes_Kernel_Property131' has cardinality 0..*, and from 'ValueSpecification', the role 'ValueSpecification132' has cardinality 0..*.
An association connects 'Property' and 'Classes_Kernel_Property'. From 'Property', the role 'Property135' has cardinality 0..*, and from 'Classes_Kernel_Property', the role 'Classes_Kernel_Property134' has cardinality 0..*.
An association connects 'Property' and 'Classes_Kernel_Property'. From 'Property', the role 'Property138' has cardinality 0..*, and from 'Classes_Kernel_Property', the role 'Classes_Kernel_Property137' has cardinality 0..*.
An association connects 'Association' and 'Classes_Kernel_Property'. From 'Association', the role 'Kernel140' has cardinality 0..*, and from 'Classes_Kernel_Property', the role 'Association' has cardinality 0..*.
An association connects 'Classes_Kernel_Property' and 'Association'. From 'Classes_Kernel_Property', the role 'Association142' has cardinality 0..*, and from 'Association', the role 'Kernel143' has cardinality 0..*.
An association connects 'DataType' and 'Classes_Kernel_Property'. From 'DataType', the role 'Kernel145' has cardinality 0..*, and from 'Classes_Kernel_Property', the role 'DataType' has cardinality 0..*.
An association connects 'Interface' and 'Classes_Kernel_Property'. From 'Interface', the role 'Interfaces' has cardinality 0..*, and from 'Classes_Kernel_Property', the role 'Interface' has cardinality 0..*.
An association connects 'Property' and 'Classes_Kernel_Property'. From 'Property', the role 'Kernel149' has cardinality 0..*, and from 'Classes_Kernel_Property', the role 'Property148' has cardinality 0..*.
An association connects 'Classes_Kernel_Property' and 'Property'. From 'Classes_Kernel_Property', the role 'Property151' has cardinality 0..*, and from 'Property', the role 'Kernel152' has cardinality 0..*.
An association connects 'Classifier' and 'Classes_Kernel_Generalization'. From 'Classifier', the role 'Classifier154' has cardinality 0..*, and from 'Classes_Kernel_Generalization', the role 'Classes_Kernel_Generalization' has cardinality 0..*.
An association connects 'Classifier' and 'Classes_Kernel_Generalization'. From 'Classifier', the role 'Kernel157' has cardinality 0..*, and from 'Classes_Kernel_Generalization', the role 'Classifier156' has cardinality 0..*.
An association connects 'GeneralizationSet' and 'Classes_Kernel_Generalization'. From 'GeneralizationSet', the role 'PowerTypes160' has cardinality 0..*, and from 'Classes_Kernel_Generalization', the role 'GeneralizationSet159' has cardinality 0..*.
An association connects 'Parameter' and 'Classes_Kernel_BehavioralFeature'. From 'Parameter', the role 'Parameter' has cardinality 0..*, and from 'Classes_Kernel_BehavioralFeature', the role 'Classes_Kernel_BehavioralFeature' has cardinality 0..*.
An association connects 'Type' and 'Classes_Kernel_BehavioralFeature'. From 'Type', the role 'Type164' has cardinality 0..*, and from 'Classes_Kernel_BehavioralFeature', the role 'Classes_Kernel_BehavioralFeature163' has cardinality 0..*.
An association connects 'Classes_Kernel_Parameter' and 'BehavioralFeature'. From 'Classes_Kernel_Parameter', the role 'Classes_Kernel_Parameter' has cardinality 0..*, and from 'BehavioralFeature', the role 'BehavioralFeature' has cardinality 0..*.
