The domain model 'TTMCConstraint' describes the core structural elements and their relationships within the system.

The model defines 123 main class(es).
'TTMCConstraint_TypeReference' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_BooleanExpression' represents an important domain concept.
It does not declare any attributes.

'ParametricElement' represents an important domain concept.
It does not declare any attributes.

'ArithmeticLiteralExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_TemporalExistsExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_ReferenceExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_FinallyExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_DivideExpression' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_LiteralExpression' represents an important domain concept.
It does not declare any attributes.

'TemporalExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_EquivalenceExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_QuantifierExpression' represents an important domain concept.
It does not declare any attributes.

'ComparisionExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_TupleLiteralExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_ImplyExpression' represents an important domain concept.
It does not declare any attributes.

'Declaration' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_ReleaseExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_DecimalLiteralExpression' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'EquivalenceExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_ComparisionExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_InExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_UnaryMinusExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_NotExpression' represents an important domain concept.
It does not declare any attributes.

'TemporalStateExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_EnumerationLiteralDefinition' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_ArrayLiteralExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_RecordLiteralExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_ArithmeticLiteralExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_EqualityExpression' represents an important domain concept.
It does not declare any attributes.

'MultiaryExpression' represents an important domain concept.
It does not declare any attributes.

'TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_ForallExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_TemporalPathExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_EqualExpression' represents an important domain concept.
It does not declare any attributes.

'ArithmeticExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_UntilExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_SubrangeTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_NullaryExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_EnumerationLiteralExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_PredicateExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_TupleAccessExpression' represents an important domain concept.
It has one attribute: 'index', which is of type str.

The model also captures inheritance relationships between classes.
The class 'TTMCConstraint_ConstraintSpecification' is a specialization of 'NamedElement'.
The class 'TTMCConstraint_ConstraintSpecification' is a specialization of 'ParametricElement'.
The class 'TTMCConstraint_Declaration' is a specialization of 'NamedElement'.
The class 'TTMCConstraint_DefinableDeclaration' is a specialization of 'Declaration'.
The class 'TTMCConstraint_ParameterDeclaration' is a specialization of 'Declaration'.
The class 'TTMCConstraint_FieldDeclaration' is a specialization of 'Declaration'.
The class 'TTMCConstraint_LetDeclaration' is a specialization of 'DefinableDeclaration'.
The class 'TTMCConstraint_ConstantDeclaration' is a specialization of 'DefinableDeclaration'.
The class 'TTMCConstraint_FunctionDeclaration' is a specialization of 'DefinableDeclaration'.
The class 'TTMCConstraint_FunctionDeclaration' is a specialization of 'ParametricElement'.
The class 'TTMCConstraint_TypeDeclaration' is a specialization of 'NamedElement'.
The class 'TTMCConstraint_TypeReference' is a specialization of 'Type'.
The class 'TTMCConstraint_TypeDefinition' is a specialization of 'Type'.
The class 'TTMCConstraint_BasicTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'TTMCConstraint_IntegerTypeDefinition' is a specialization of 'BasicTypeDefinition'.
The class 'TTMCConstraint_NaturalTypeDefinition' is a specialization of 'BasicTypeDefinition'.
The class 'TTMCConstraint_BooleanTypeDefinition' is a specialization of 'BasicTypeDefinition'.
The class 'TTMCConstraint_RealTypeDefinition' is a specialization of 'BasicTypeDefinition'.
The class 'TTMCConstraint_SubrangeTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'TTMCConstraint_SubTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'TTMCConstraint_SubTypeDefinition' is a specialization of 'ParametricElement'.
The class 'TTMCConstraint_EnumerationTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'TTMCConstraint_EnumerationLiteralDefinition' is a specialization of 'NamedElement'.
The class 'TTMCConstraint_FunctionTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'TTMCConstraint_ArrayTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'TTMCConstraint_TupleTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'TTMCConstraint_RecordTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'TTMCConstraint_BasicConstraintDefinition' is a specialization of 'ConstraintDefinition'.
The class 'TTMCConstraint_NullaryExpression' is a specialization of 'Expression'.
The class 'TTMCConstraint_UnaryExpression' is a specialization of 'Expression'.
The class 'TTMCConstraint_BinaryExpression' is a specialization of 'Expression'.
The class 'TTMCConstraint_MultiaryExpression' is a specialization of 'Expression'.
The class 'TTMCConstraint_PredicateExpression' is a specialization of 'Expression'.
The class 'TTMCConstraint_ArithmeticExpression' is a specialization of 'Expression'.
The class 'TTMCConstraint_AccessExpression' is a specialization of 'Expression'.
The class 'TTMCConstraint_BooleanExpression' is a specialization of 'Expression'.
The class 'TTMCConstraint_QuantifierExpression' is a specialization of 'UnaryExpression'.
The class 'TTMCConstraint_QuantifierExpression' is a specialization of 'ParametricElement'.
The class 'TTMCConstraint_TemporalExpression' is a specialization of 'Expression'.
The class 'TTMCConstraint_TemporalPathExpression' is a specialization of 'TemporalExpression'.
The class 'TTMCConstraint_TemporalStateExpression' is a specialization of 'TemporalExpression'.
The class 'TTMCConstraint_LiteralExpression' is a specialization of 'Expression'.
The class 'TTMCConstraint_ArithmeticLiteralExpression' is a specialization of 'NullaryExpression'.
The class 'TTMCConstraint_ArithmeticLiteralExpression' is a specialization of 'LiteralExpression'.
The class 'TTMCConstraint_ArithmeticLiteralExpression' is a specialization of 'ArithmeticExpression'.
The class 'TTMCConstraint_IntegerLiteralExpression' is a specialization of 'ArithmeticLiteralExpression'.
The class 'TTMCConstraint_DecimalLiteralExpression' is a specialization of 'ArithmeticLiteralExpression'.
The class 'TTMCConstraint_RationalLiteralExpression' is a specialization of 'ArithmeticLiteralExpression'.
The class 'TTMCConstraint_BooleanLiteralExpression' is a specialization of 'NullaryExpression'.
The class 'TTMCConstraint_BooleanLiteralExpression' is a specialization of 'LiteralExpression'.
The class 'TTMCConstraint_BooleanLiteralExpression' is a specialization of 'BooleanExpression'.
The class 'TTMCConstraint_TrueExpression' is a specialization of 'BooleanLiteralExpression'.
The class 'TTMCConstraint_FalseExpression' is a specialization of 'BooleanLiteralExpression'.
The class 'TTMCConstraint_ArrayLiteralExpression' is a specialization of 'UnaryExpression'.
The class 'TTMCConstraint_ArrayLiteralExpression' is a specialization of 'LiteralExpression'.
The class 'TTMCConstraint_ArrayLiteralExpression' is a specialization of 'ParametricElement'.
The class 'TTMCConstraint_FunctionLiteralExpression' is a specialization of 'UnaryExpression'.
The class 'TTMCConstraint_FunctionLiteralExpression' is a specialization of 'LiteralExpression'.
The class 'TTMCConstraint_FunctionLiteralExpression' is a specialization of 'ParametricElement'.
The class 'TTMCConstraint_RecordLiteralExpression' is a specialization of 'LiteralExpression'.
The class 'TTMCConstraint_EnumerationLiteralExpression' is a specialization of 'NullaryExpression'.
The class 'TTMCConstraint_EnumerationLiteralExpression' is a specialization of 'LiteralExpression'.
The class 'TTMCConstraint_TupleLiteralExpression' is a specialization of 'LiteralExpression'.
The class 'TTMCConstraint_ReferenceExpression' is a specialization of 'NullaryExpression'.
The class 'TTMCConstraint_IfThenElseExpression' is a specialization of 'Expression'.
The class 'TTMCConstraint_LetExpression' is a specialization of 'Expression'.
The class 'TTMCConstraint_EqualExpression' is a specialization of 'BooleanExpression'.
The class 'TTMCConstraint_EqualExpression' is a specialization of 'BinaryExpression'.
The class 'TTMCConstraint_ImplyExpression' is a specialization of 'BooleanExpression'.
The class 'TTMCConstraint_ImplyExpression' is a specialization of 'BinaryExpression'.
The class 'TTMCConstraint_OrExpression' is a specialization of 'BooleanExpression'.
The class 'TTMCConstraint_OrExpression' is a specialization of 'MultiaryExpression'.
The class 'TTMCConstraint_AndExpression' is a specialization of 'BooleanExpression'.
The class 'TTMCConstraint_AndExpression' is a specialization of 'MultiaryExpression'.
The class 'TTMCConstraint_ReleaseExpression' is a specialization of 'TemporalPathExpression'.
The class 'TTMCConstraint_ReleaseExpression' is a specialization of 'BinaryExpression'.
The class 'TTMCConstraint_UntilExpression' is a specialization of 'TemporalPathExpression'.
The class 'TTMCConstraint_UntilExpression' is a specialization of 'BinaryExpression'.
The class 'TTMCConstraint_NotExpression' is a specialization of 'BooleanExpression'.
The class 'TTMCConstraint_NotExpression' is a specialization of 'UnaryExpression'.
The class 'TTMCConstraint_ForallExpression' is a specialization of 'QuantifierExpression'.
The class 'TTMCConstraint_ExistsExpression' is a specialization of 'QuantifierExpression'.
The class 'TTMCConstraint_GloballyExpression' is a specialization of 'TemporalPathExpression'.
The class 'TTMCConstraint_GloballyExpression' is a specialization of 'UnaryExpression'.
The class 'TTMCConstraint_FinallyExpression' is a specialization of 'TemporalPathExpression'.
The class 'TTMCConstraint_FinallyExpression' is a specialization of 'UnaryExpression'.
The class 'TTMCConstraint_NextExpression' is a specialization of 'TemporalPathExpression'.
The class 'TTMCConstraint_NextExpression' is a specialization of 'UnaryExpression'.
The class 'TTMCConstraint_TemporalForallExpression' is a specialization of 'TemporalStateExpression'.
The class 'TTMCConstraint_TemporalForallExpression' is a specialization of 'UnaryExpression'.
The class 'TTMCConstraint_TemporalExistsExpression' is a specialization of 'TemporalStateExpression'.
The class 'TTMCConstraint_TemporalExistsExpression' is a specialization of 'UnaryExpression'.
The class 'TTMCConstraint_InExpression' is a specialization of 'PredicateExpression'.
The class 'TTMCConstraint_InExpression' is a specialization of 'UnaryExpression'.
The class 'TTMCConstraint_PrimedExpression' is a specialization of 'UnaryExpression'.
The class 'TTMCConstraint_EquivalenceExpression' is a specialization of 'PredicateExpression'.
The class 'TTMCConstraint_EquivalenceExpression' is a specialization of 'BinaryExpression'.
The class 'TTMCConstraint_EqualityExpression' is a specialization of 'EquivalenceExpression'.
The class 'TTMCConstraint_InequalityExpression' is a specialization of 'EquivalenceExpression'.
The class 'TTMCConstraint_ComparisionExpression' is a specialization of 'PredicateExpression'.
The class 'TTMCConstraint_ComparisionExpression' is a specialization of 'BinaryExpression'.
The class 'TTMCConstraint_GreaterExpression' is a specialization of 'ComparisionExpression'.
The class 'TTMCConstraint_GreaterEqualExpression' is a specialization of 'ComparisionExpression'.
The class 'TTMCConstraint_LessExpression' is a specialization of 'ComparisionExpression'.
The class 'TTMCConstraint_LessEqualExpression' is a specialization of 'ComparisionExpression'.
The class 'TTMCConstraint_AddExpression' is a specialization of 'ArithmeticExpression'.
The class 'TTMCConstraint_AddExpression' is a specialization of 'MultiaryExpression'.
The class 'TTMCConstraint_SubtractExpression' is a specialization of 'ArithmeticExpression'.
The class 'TTMCConstraint_SubtractExpression' is a specialization of 'BinaryExpression'.
The class 'TTMCConstraint_MultiplyExpression' is a specialization of 'ArithmeticExpression'.
The class 'TTMCConstraint_MultiplyExpression' is a specialization of 'MultiaryExpression'.
The class 'TTMCConstraint_DivideExpression' is a specialization of 'ArithmeticExpression'.
The class 'TTMCConstraint_DivideExpression' is a specialization of 'BinaryExpression'.
The class 'TTMCConstraint_DivExpression' is a specialization of 'ArithmeticExpression'.
The class 'TTMCConstraint_DivExpression' is a specialization of 'BinaryExpression'.
The class 'TTMCConstraint_ModExpression' is a specialization of 'ArithmeticExpression'.
The class 'TTMCConstraint_ModExpression' is a specialization of 'BinaryExpression'.
The class 'TTMCConstraint_UnaryMinusExpression' is a specialization of 'ArithmeticExpression'.
The class 'TTMCConstraint_UnaryMinusExpression' is a specialization of 'UnaryExpression'.
The class 'TTMCConstraint_UnaryPlusExpression' is a specialization of 'ArithmeticExpression'.
The class 'TTMCConstraint_UnaryPlusExpression' is a specialization of 'UnaryExpression'.
The class 'TTMCConstraint_FunctionAccessExpression' is a specialization of 'AccessExpression'.
The class 'TTMCConstraint_FunctionAccessExpression' is a specialization of 'ParametrizedElement'.
The class 'TTMCConstraint_ArrayAccessExpression' is a specialization of 'AccessExpression'.
The class 'TTMCConstraint_ArrayAccessExpression' is a specialization of 'ParametrizedElement'.
The class 'TTMCConstraint_TupleAccessExpression' is a specialization of 'AccessExpression'.
The class 'TTMCConstraint_RecordAccessExpression' is a specialization of 'AccessExpression'.

Relationships between classes are modeled using associations.
An association connects 'TTMCConstraint_ParameterDeclaration' and 'TTMCConstraint_ParametricElement'. From 'TTMCConstraint_ParameterDeclaration', the role 'TTMCConstraint_ParameterDeclaration' has cardinality 0..*, and from 'TTMCConstraint_ParametricElement', the role 'TTMCConstraint_ParametricElement' has cardinality 0..*.
An association connects 'TTMCConstraint_ParametrizedElement' and 'TTMCConstraint_Expression'. From 'TTMCConstraint_ParametrizedElement', the role 'TTMCConstraint_ParametrizedElement' has cardinality 0..*, and from 'TTMCConstraint_Expression', the role 'TTMCConstraint_Expression' has cardinality 0..*.
An association connects 'TTMCConstraint_TypeDeclaration' and 'TTMCConstraint_ConstraintSpecification'. From 'TTMCConstraint_TypeDeclaration', the role 'TTMCConstraint_TypeDeclaration' has cardinality 0..*, and from 'TTMCConstraint_ConstraintSpecification', the role 'TTMCConstraint_ConstraintSpecification' has cardinality 0..*.
An association connects 'TTMCConstraint_ConstraintSpecification' and 'TTMCConstraint_ConstantDeclaration'. From 'TTMCConstraint_ConstraintSpecification', the role 'TTMCConstraint_ConstraintSpecification4' has cardinality 0..*, and from 'TTMCConstraint_ConstantDeclaration', the role 'TTMCConstraint_ConstantDeclaration' has cardinality 0..*.
An association connects 'TTMCConstraint_FunctionDeclaration' and 'TTMCConstraint_ConstraintSpecification'. From 'TTMCConstraint_FunctionDeclaration', the role 'TTMCConstraint_FunctionDeclaration' has cardinality 0..*, and from 'TTMCConstraint_ConstraintSpecification', the role 'TTMCConstraint_ConstraintSpecification6' has cardinality 0..*.
An association connects 'TTMCConstraint_ConstraintSpecification' and 'TTMCConstraint_BasicConstraintDefinition'. From 'TTMCConstraint_ConstraintSpecification', the role 'TTMCConstraint_ConstraintSpecification8' has cardinality 0..*, and from 'TTMCConstraint_BasicConstraintDefinition', the role 'TTMCConstraint_BasicConstraintDefinition' has cardinality 0..*.
An association connects 'TTMCConstraint_Declaration' and 'TTMCConstraint_Type'. From 'TTMCConstraint_Declaration', the role 'TTMCConstraint_Declaration' has cardinality 0..*, and from 'TTMCConstraint_Type', the role 'TTMCConstraint_Type' has cardinality 0..*.
An association connects 'TTMCConstraint_DefinableDeclaration' and 'TTMCConstraint_Expression'. From 'TTMCConstraint_DefinableDeclaration', the role 'TTMCConstraint_DefinableDeclaration' has cardinality 0..*, and from 'TTMCConstraint_Expression', the role 'TTMCConstraint_Expression11' has cardinality 0..*.
An association connects 'TTMCConstraint_TypeDeclaration' and 'TTMCConstraint_Type'. From 'TTMCConstraint_TypeDeclaration', the role 'TTMCConstraint_TypeDeclaration13' has cardinality 0..*, and from 'TTMCConstraint_Type', the role 'TTMCConstraint_Type14' has cardinality 0..*.
An association connects 'TTMCConstraint_TypeDeclaration' and 'TTMCConstraint_TypeReference'. From 'TTMCConstraint_TypeDeclaration', the role 'TTMCConstraint_TypeDeclaration16' has cardinality 0..*, and from 'TTMCConstraint_TypeReference', the role 'TTMCConstraint_TypeReference' has cardinality 0..*.
An association connects 'TTMCConstraint_Expression' and 'TTMCConstraint_SubrangeTypeDefinition'. From 'TTMCConstraint_Expression', the role 'TTMCConstraint_Expression18' has cardinality 0..*, and from 'TTMCConstraint_SubrangeTypeDefinition', the role 'TTMCConstraint_SubrangeTypeDefinition' has cardinality 0..*.
An association connects 'TTMCConstraint_Expression' and 'TTMCConstraint_SubrangeTypeDefinition'. From 'TTMCConstraint_Expression', the role 'TTMCConstraint_Expression21' has cardinality 0..*, and from 'TTMCConstraint_SubrangeTypeDefinition', the role 'TTMCConstraint_SubrangeTypeDefinition20' has cardinality 0..*.
An association connects 'TTMCConstraint_ParameterDeclaration' and 'TTMCConstraint_SubTypeDefinition'. From 'TTMCConstraint_ParameterDeclaration', the role 'TTMCConstraint_ParameterDeclaration23' has cardinality 0..*, and from 'TTMCConstraint_SubTypeDefinition', the role 'TTMCConstraint_SubTypeDefinition' has cardinality 0..*.
An association connects 'TTMCConstraint_Expression' and 'TTMCConstraint_SubTypeDefinition'. From 'TTMCConstraint_Expression', the role 'TTMCConstraint_Expression26' has cardinality 0..*, and from 'TTMCConstraint_SubTypeDefinition', the role 'TTMCConstraint_SubTypeDefinition25' has cardinality 0..*.
An association connects 'TTMCConstraint_EnumerationTypeDefinition' and 'TTMCConstraint_EnumerationLiteralDefinition'. From 'TTMCConstraint_EnumerationTypeDefinition', the role 'TTMCConstraint_EnumerationTypeDefinition' has cardinality 0..*, and from 'TTMCConstraint_EnumerationLiteralDefinition', the role 'TTMCConstraint_EnumerationLiteralDefinition' has cardinality 0..*.
An association connects 'TTMCConstraint_Type' and 'TTMCConstraint_FunctionTypeDefinition'. From 'TTMCConstraint_Type', the role 'TTMCConstraint_Type29' has cardinality 0..*, and from 'TTMCConstraint_FunctionTypeDefinition', the role 'TTMCConstraint_FunctionTypeDefinition' has cardinality 0..*.
An association connects 'TTMCConstraint_Type' and 'TTMCConstraint_FunctionTypeDefinition'. From 'TTMCConstraint_Type', the role 'TTMCConstraint_Type32' has cardinality 0..*, and from 'TTMCConstraint_FunctionTypeDefinition', the role 'TTMCConstraint_FunctionTypeDefinition31' has cardinality 0..*.
An association connects 'TTMCConstraint_ArrayTypeDefinition' and 'TTMCConstraint_Type'. From 'TTMCConstraint_ArrayTypeDefinition', the role 'TTMCConstraint_ArrayTypeDefinition' has cardinality 0..*, and from 'TTMCConstraint_Type', the role 'TTMCConstraint_Type34' has cardinality 0..*.
An association connects 'TTMCConstraint_ArrayTypeDefinition' and 'TTMCConstraint_Type'. From 'TTMCConstraint_ArrayTypeDefinition', the role 'TTMCConstraint_ArrayTypeDefinition36' has cardinality 0..*, and from 'TTMCConstraint_Type', the role 'TTMCConstraint_Type37' has cardinality 0..*.
An association connects 'TTMCConstraint_TupleTypeDefinition' and 'TTMCConstraint_Type'. From 'TTMCConstraint_TupleTypeDefinition', the role 'TTMCConstraint_TupleTypeDefinition' has cardinality 0..*, and from 'TTMCConstraint_Type', the role 'TTMCConstraint_Type39' has cardinality 0..*.
An association connects 'TTMCConstraint_RecordTypeDefinition' and 'TTMCConstraint_FieldDeclaration'. From 'TTMCConstraint_RecordTypeDefinition', the role 'TTMCConstraint_RecordTypeDefinition' has cardinality 0..*, and from 'TTMCConstraint_FieldDeclaration', the role 'TTMCConstraint_FieldDeclaration' has cardinality 0..*.
An association connects 'TTMCConstraint_Expression' and 'TTMCConstraint_ConstraintDefinition'. From 'TTMCConstraint_Expression', the role 'TTMCConstraint_Expression42' has cardinality 0..*, and from 'TTMCConstraint_ConstraintDefinition', the role 'TTMCConstraint_ConstraintDefinition' has cardinality 0..*.
An association connects 'TTMCConstraint_UnaryExpression' and 'TTMCConstraint_Expression'. From 'TTMCConstraint_UnaryExpression', the role 'TTMCConstraint_UnaryExpression' has cardinality 0..*, and from 'TTMCConstraint_Expression', the role 'TTMCConstraint_Expression44' has cardinality 0..*.
An association connects 'TTMCConstraint_Expression' and 'TTMCConstraint_BinaryExpression'. From 'TTMCConstraint_Expression', the role 'TTMCConstraint_Expression46' has cardinality 0..*, and from 'TTMCConstraint_BinaryExpression', the role 'TTMCConstraint_BinaryExpression' has cardinality 0..*.
An association connects 'TTMCConstraint_Expression' and 'TTMCConstraint_BinaryExpression'. From 'TTMCConstraint_Expression', the role 'TTMCConstraint_Expression49' has cardinality 0..*, and from 'TTMCConstraint_BinaryExpression', the role 'TTMCConstraint_BinaryExpression48' has cardinality 0..*.
An association connects 'TTMCConstraint_MultiaryExpression' and 'TTMCConstraint_Expression'. From 'TTMCConstraint_MultiaryExpression', the role 'TTMCConstraint_MultiaryExpression' has cardinality 0..*, and from 'TTMCConstraint_Expression', the role 'TTMCConstraint_Expression51' has cardinality 0..*.
