The domain model 'activityecorelua' describes the core structural elements and their relationships within the system.

The model defines 125 main class(es).
The class 'activityecorelua_ExecutableNode' is a specialization of 'ActivityNode'.
The class 'activityecorelua_Action' is a specialization of 'ExecutableNode'.
The class 'activityecorelua_OpaqueAction' is a specialization of 'Action'.
The class 'activityecorelua_InitialNode' is a specialization of 'ControlNode'.
The class 'activityecorelua_FinalNode' is a specialization of 'ControlNode'.
The class 'activityecorelua_ActivityFinalNode' is a specialization of 'FinalNode'.
The class 'activityecorelua_ForkNode' is a specialization of 'ControlNode'.
The class 'activityecorelua_JoinNode' is a specialization of 'ControlNode'.
The class 'activityecorelua_MergeNode' is a specialization of 'ControlNode'.
The class 'activityecorelua_DecisionNode' is a specialization of 'ControlNode'.
The class 'activityecorelua_IntegerVariable' is a specialization of 'Variable'.
The class 'activityecorelua_BooleanVariable' is a specialization of 'Variable'.
The class 'activityecorelua_BooleanValue' is a specialization of 'Value'.
The class 'activityecorelua_IntegerValue' is a specialization of 'Value'.
The class 'activityecorelua_Block' is a specialization of 'Chunk'.
The class 'activityecorelua_LastStatement_Return' is a specialization of 'LastStatement'.
The class 'activityecorelua_LastStatement_Break' is a specialization of 'LastStatement'.
The class 'activityecorelua_Statement_Block' is a specialization of 'Statement'.
The class 'activityecorelua_Statement_While' is a specialization of 'Statement'.
The class 'activityecorelua_Statement_Repeat' is a specialization of 'Statement'.
The class 'activityecorelua_Statement_If_Then_Else' is a specialization of 'Statement'.
The class 'activityecorelua_Statement_For_Numeric' is a specialization of 'Statement'.
The class 'activityecorelua_Statement_For_Generic' is a specialization of 'Statement'.
The class 'activityecorelua_Statement_GlobalFunction_Declaration' is a specialization of 'Statement'.
The class 'activityecorelua_Statement_LocalFunction_Declaration' is a specialization of 'Statement'.
The class 'activityecorelua_Statement_Local_Variable_Declaration' is a specialization of 'Statement'.
The class 'activityecorelua_Statement_FunctioncallOrAssignment' is a specialization of 'Statement'.
The class 'activityecorelua_Expression' is a specialization of 'Statement_FunctioncallOrAssignment'.
The class 'activityecorelua_Expression_Nil' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_True' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_False' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_Number' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_VarArgs' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_String' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_Function' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_TableConstructor' is a specialization of 'Expression'.
The class 'activityecorelua_Field_AddEntryToTable_Brackets' is a specialization of 'Field'.
The class 'activityecorelua_Field_AddEntryToTable' is a specialization of 'Field'.
The class 'activityecorelua_Field_AppendEntryToTable' is a specialization of 'Field'.
The class 'activityecorelua_LastStatement_ReturnWithValue' is a specialization of 'LastStatement_Return'.
The class 'activityecorelua_Statement_Assignment' is a specialization of 'Statement_FunctioncallOrAssignment'.
The class 'activityecorelua_Statement_CallMemberFunction' is a specialization of 'Statement_FunctioncallOrAssignment'.
The class 'activityecorelua_Statement_CallFunction' is a specialization of 'Statement_FunctioncallOrAssignment'.
The class 'activityecorelua_Expression_Or' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_And' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_Larger' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_Larger_Equal' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_Smaller' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_Smaller_Equal' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_Equal' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_Not_Equal' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_Concatenation' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_Plus' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_Minus' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_Multiplication' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_Division' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_Modulo' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_Negate' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_Length' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_Invert' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_Exponentiation' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_CallMemberFunction' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_CallFunction' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_AccessArray' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_AccessMember' is a specialization of 'Expression'.
The class 'activityecorelua_Expression_VariableName' is a specialization of 'Expression'.

Relationships between classes are modeled using associations.
An association connects 'activityecorelua_EAttribute' and 'activityecorelua_EDataType'. From 'activityecorelua_EAttribute', the role 'activityecorelua_EAttribute' has cardinality 0..*, and from 'activityecorelua_EDataType', the role 'activityecorelua_EDataType' has cardinality 0..*.
An association connects 'activityecorelua_EStringToStringMapEntry' and 'activityecorelua_EAnnotation'. From 'activityecorelua_EStringToStringMapEntry', the role 'activityecorelua_EStringToStringMapEntry' has cardinality 0..*, and from 'activityecorelua_EAnnotation', the role 'activityecorelua_EAnnotation' has cardinality 0..*.
An association connects 'activityecorelua_EAnnotation' and 'activityecorelua_EModelElement'. From 'activityecorelua_EAnnotation', the role 'eAnnotations' has cardinality 0..*, and from 'activityecorelua_EModelElement', the role 'EModelElement' has cardinality 0..*.
An association connects 'activityecorelua_EObject' and 'activityecorelua_EAnnotation'. From 'activityecorelua_EObject', the role 'activityecorelua_EObject' has cardinality 0..*, and from 'activityecorelua_EAnnotation', the role 'activityecorelua_EAnnotation4' has cardinality 0..*.
An association connects 'activityecorelua_EAnnotation' and 'activityecorelua_EObject'. From 'activityecorelua_EAnnotation', the role 'activityecorelua_EAnnotation6' has cardinality 0..*, and from 'activityecorelua_EObject', the role 'activityecorelua_EObject7' has cardinality 0..*.
An association connects 'activityecorelua_EClass' and 'activityecorelua_EClass'. From 'activityecorelua_EClass', the role 'activityecorelua_EClass8' has cardinality 0..*, and from 'activityecorelua_EClass', the role 'activityecorelua_EClass' has cardinality 0..*.
An association connects 'activityecorelua_EClass' and 'activityecorelua_EOperation'. From 'activityecorelua_EClass', the role 'eContainingClass' has cardinality 0..*, and from 'activityecorelua_EOperation', the role 'EOperation' has cardinality 0..*.
An association connects 'activityecorelua_EAttribute' and 'activityecorelua_EClass'. From 'activityecorelua_EAttribute', the role 'activityecorelua_EAttribute13' has cardinality 0..*, and from 'activityecorelua_EClass', the role 'activityecorelua_EClass12' has cardinality 0..*.
An association connects 'activityecorelua_EClass' and 'activityecorelua_EReference'. From 'activityecorelua_EClass', the role 'activityecorelua_EClass15' has cardinality 0..*, and from 'activityecorelua_EReference', the role 'activityecorelua_EReference' has cardinality 0..*.
An association connects 'activityecorelua_EReference' and 'activityecorelua_EClass'. From 'activityecorelua_EReference', the role 'activityecorelua_EReference18' has cardinality 0..*, and from 'activityecorelua_EClass', the role 'activityecorelua_EClass17' has cardinality 0..*.
An association connects 'activityecorelua_EClass' and 'activityecorelua_EAttribute'. From 'activityecorelua_EClass', the role 'activityecorelua_EClass20' has cardinality 0..*, and from 'activityecorelua_EAttribute', the role 'activityecorelua_EAttribute21' has cardinality 0..*.
An association connects 'activityecorelua_EClass' and 'activityecorelua_EReference'. From 'activityecorelua_EClass', the role 'activityecorelua_EClass23' has cardinality 0..*, and from 'activityecorelua_EReference', the role 'activityecorelua_EReference24' has cardinality 0..*.
An association connects 'activityecorelua_EOperation' and 'activityecorelua_EClass'. From 'activityecorelua_EOperation', the role 'activityecorelua_EOperation' has cardinality 0..*, and from 'activityecorelua_EClass', the role 'activityecorelua_EClass26' has cardinality 0..*.
An association connects 'activityecorelua_EStructuralFeature' and 'activityecorelua_EClass'. From 'activityecorelua_EStructuralFeature', the role 'activityecorelua_EStructuralFeature' has cardinality 0..*, and from 'activityecorelua_EClass', the role 'activityecorelua_EClass28' has cardinality 0..*.
An association connects 'activityecorelua_EClass' and 'activityecorelua_EClass'. From 'activityecorelua_EClass', the role 'activityecorelua_EClass31' has cardinality 0..*, and from 'activityecorelua_EClass', the role 'activityecorelua_EClass29' has cardinality 0..*.
An association connects 'activityecorelua_EAttribute' and 'activityecorelua_EClass'. From 'activityecorelua_EAttribute', the role 'activityecorelua_EAttribute34' has cardinality 0..*, and from 'activityecorelua_EClass', the role 'activityecorelua_EClass33' has cardinality 0..*.
An association connects 'activityecorelua_EClass' and 'activityecorelua_EStructuralFeature'. From 'activityecorelua_EClass', the role 'eContainingClass36' has cardinality 0..*, and from 'activityecorelua_EStructuralFeature', the role 'EStructuralFeature' has cardinality 0..*.
An association connects 'activityecorelua_EGenericType' and 'activityecorelua_EClass'. From 'activityecorelua_EGenericType', the role 'activityecorelua_EGenericType' has cardinality 0..*, and from 'activityecorelua_EClass', the role 'activityecorelua_EClass38' has cardinality 0..*.
An association connects 'activityecorelua_EClass' and 'activityecorelua_EGenericType'. From 'activityecorelua_EClass', the role 'activityecorelua_EClass40' has cardinality 0..*, and from 'activityecorelua_EGenericType', the role 'activityecorelua_EGenericType41' has cardinality 0..*.
An association connects 'activityecorelua_EClassifier' and 'activityecorelua_EPackage'. From 'activityecorelua_EClassifier', the role 'eClassifiers' has cardinality 0..*, and from 'activityecorelua_EPackage', the role 'EPackage' has cardinality 0..*.
An association connects 'activityecorelua_ETypeParameter' and 'activityecorelua_EClassifier'. From 'activityecorelua_ETypeParameter', the role 'activityecorelua_ETypeParameter' has cardinality 0..*, and from 'activityecorelua_EClassifier', the role 'activityecorelua_EClassifier' has cardinality 0..*.
An association connects 'activityecorelua_EEnumLiteral' and 'activityecorelua_EEnum'. From 'activityecorelua_EEnumLiteral', the role 'EEnumLiteral' has cardinality 0..*, and from 'activityecorelua_EEnum', the role 'eEnum' has cardinality 0..*.
An association connects 'activityecorelua_EEnum' and 'activityecorelua_EEnumLiteral'. From 'activityecorelua_EEnum', the role 'EEnum' has cardinality 0..*, and from 'activityecorelua_EEnumLiteral', the role 'eLiterals' has cardinality 0..*.
An association connects 'activityecorelua_EPackage' and 'activityecorelua_EFactory'. From 'activityecorelua_EPackage', the role 'EPackage47' has cardinality 0..*, and from 'activityecorelua_EFactory', the role 'eFactoryInstance' has cardinality 0..*.
An association connects 'activityecorelua_EModelElement' and 'activityecorelua_EAnnotation'. From 'activityecorelua_EModelElement', the role 'eModelElement' has cardinality 0..*, and from 'activityecorelua_EAnnotation', the role 'EAnnotation' has cardinality 0..*.
An association connects 'activityecorelua_EOperation' and 'activityecorelua_EClass'. From 'activityecorelua_EOperation', the role 'eOperations' has cardinality 0..*, and from 'activityecorelua_EClass', the role 'EClass' has cardinality 0..*.
An association connects 'activityecorelua_ETypeParameter' and 'activityecorelua_EOperation'. From 'activityecorelua_ETypeParameter', the role 'activityecorelua_ETypeParameter52' has cardinality 0..*, and from 'activityecorelua_EOperation', the role 'activityecorelua_EOperation51' has cardinality 0..*.
An association connects 'activityecorelua_EOperation' and 'activityecorelua_EParameter'. From 'activityecorelua_EOperation', the role 'eOperation' has cardinality 0..*, and from 'activityecorelua_EParameter', the role 'EParameter' has cardinality 0..*.
An association connects 'activityecorelua_Activity' and 'activityecorelua_EOperation'. From 'activityecorelua_Activity', the role 'activityecorelua_Activity' has cardinality 0..*, and from 'activityecorelua_EOperation', the role 'activityecorelua_EOperation55' has cardinality 0..*.
An association connects 'activityecorelua_EClassifier' and 'activityecorelua_EOperation'. From 'activityecorelua_EClassifier', the role 'activityecorelua_EClassifier58' has cardinality 0..*, and from 'activityecorelua_EOperation', the role 'activityecorelua_EOperation57' has cardinality 0..*.
An association connects 'activityecorelua_EOperation' and 'activityecorelua_EGenericType'. From 'activityecorelua_EOperation', the role 'activityecorelua_EOperation60' has cardinality 0..*, and from 'activityecorelua_EGenericType', the role 'activityecorelua_EGenericType61' has cardinality 0..*.
An association connects 'activityecorelua_EFactory' and 'activityecorelua_EPackage'. From 'activityecorelua_EFactory', the role 'EFactory' has cardinality 0..*, and from 'activityecorelua_EPackage', the role 'ePackage' has cardinality 0..*.
An association connects 'activityecorelua_EPackage' and 'activityecorelua_EClassifier'. From 'activityecorelua_EPackage', the role 'ePackage64' has cardinality 0..*, and from 'activityecorelua_EClassifier', the role 'EClassifier' has cardinality 0..*.
An association connects 'activityecorelua_EPackage' and 'activityecorelua_EPackage'. From 'activityecorelua_EPackage', the role 'EPackage67' has cardinality 0..*, and from 'activityecorelua_EPackage', the role 'eSuperPackage' has cardinality 0..*.
An association connects 'activityecorelua_EPackage' and 'activityecorelua_EPackage'. From 'activityecorelua_EPackage', the role 'EPackage70' has cardinality 0..*, and from 'activityecorelua_EPackage', the role 'eSubpackages' has cardinality 0..*.
An association connects 'activityecorelua_EOperation' and 'activityecorelua_EParameter'. From 'activityecorelua_EOperation', the role 'EOperation72' has cardinality 0..*, and from 'activityecorelua_EParameter', the role 'eParameters' has cardinality 0..*.
An association connects 'activityecorelua_EReference' and 'activityecorelua_EReference'. From 'activityecorelua_EReference', the role 'activityecorelua_EReference73' has cardinality 0..*, and from 'activityecorelua_EReference', the role 'activityecorelua_EReference75' has cardinality 0..*.
An association connects 'activityecorelua_EClass' and 'activityecorelua_EReference'. From 'activityecorelua_EClass', the role 'activityecorelua_EClass78' has cardinality 0..*, and from 'activityecorelua_EReference', the role 'activityecorelua_EReference77' has cardinality 0..*.
An association connects 'activityecorelua_EReference' and 'activityecorelua_EAttribute'. From 'activityecorelua_EReference', the role 'activityecorelua_EReference80' has cardinality 0..*, and from 'activityecorelua_EAttribute', the role 'activityecorelua_EAttribute81' has cardinality 0..*.
An association connects 'activityecorelua_EClass' and 'activityecorelua_EStructuralFeature'. From 'activityecorelua_EClass', the role 'EClass83' has cardinality 0..*, and from 'activityecorelua_EStructuralFeature', the role 'eStructuralFeatures' has cardinality 0..*.
An association connects 'activityecorelua_EClassifier' and 'activityecorelua_ETypedElement'. From 'activityecorelua_EClassifier', the role 'activityecorelua_EClassifier85' has cardinality 0..*, and from 'activityecorelua_ETypedElement', the role 'activityecorelua_ETypedElement' has cardinality 0..*.
An association connects 'activityecorelua_EGenericType' and 'activityecorelua_ETypedElement'. From 'activityecorelua_EGenericType', the role 'activityecorelua_EGenericType88' has cardinality 0..*, and from 'activityecorelua_ETypedElement', the role 'activityecorelua_ETypedElement87' has cardinality 0..*.
An association connects 'activityecorelua_EGenericType' and 'activityecorelua_EGenericType'. From 'activityecorelua_EGenericType', the role 'activityecorelua_EGenericType89' has cardinality 0..*, and from 'activityecorelua_EGenericType', the role 'activityecorelua_EGenericType91' has cardinality 0..*.
An association connects 'activityecorelua_EGenericType' and 'activityecorelua_EGenericType'. From 'activityecorelua_EGenericType', the role 'activityecorelua_EGenericType92' has cardinality 0..*, and from 'activityecorelua_EGenericType', the role 'activityecorelua_EGenericType94' has cardinality 0..*.
An association connects 'activityecorelua_EClassifier' and 'activityecorelua_EGenericType'. From 'activityecorelua_EClassifier', the role 'activityecorelua_EClassifier97' has cardinality 0..*, and from 'activityecorelua_EGenericType', the role 'activityecorelua_EGenericType96' has cardinality 0..*.
An association connects 'activityecorelua_EGenericType' and 'activityecorelua_EGenericType'. From 'activityecorelua_EGenericType', the role 'activityecorelua_EGenericType100' has cardinality 0..*, and from 'activityecorelua_EGenericType', the role 'activityecorelua_EGenericType98' has cardinality 0..*.
An association connects 'activityecorelua_ETypeParameter' and 'activityecorelua_EGenericType'. From 'activityecorelua_ETypeParameter', the role 'activityecorelua_ETypeParameter103' has cardinality 0..*, and from 'activityecorelua_EGenericType', the role 'activityecorelua_EGenericType102' has cardinality 0..*.
An association connects 'activityecorelua_EClassifier' and 'activityecorelua_EGenericType'. From 'activityecorelua_EClassifier', the role 'activityecorelua_EClassifier106' has cardinality 0..*, and from 'activityecorelua_EGenericType', the role 'activityecorelua_EGenericType105' has cardinality 0..*.
