The domain model 'pivot' describes the core structural elements and their relationships within the system.

The model defines 159 main class(es).
'CompletePackage' represents an important domain concept.
It does not declare any attributes.

'pivot_OperationCallExp' represents an important domain concept.
It does not declare any attributes.

'pivot_MessageExp' represents an important domain concept.
It does not declare any attributes.

'pivot_TemplateParameterSubstitution' represents an important domain concept.
It does not declare any attributes.

'pivot_Trigger' represents an important domain concept.
It does not declare any attributes.

'VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'pivot_Vertex' represents an important domain concept.
It does not declare any attributes.

'pivot_Property' represents an important domain concept.
It has the following attributes: 'isReadOnly', which is of type str; 'defaultValueString', which is of type str; 'isID', which is of type str; 'isDerived', which is of type str; 'defaultValue', which is of type str; 'isResolveProxies', which is of type str; 'isVolatile', which is of type str; 'isComposite', which is of type str; 'isTransient', which is of type str; 'isUnsettable', which is of type str; 'isImplicit', which is of type str.

'pivot_TemplateSignature' represents an important domain concept.
It does not declare any attributes.

'pivot_EnumerationLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'Operation' represents an important domain concept.
It does not declare any attributes.

'pivot_BagType' represents an important domain concept.
It does not declare any attributes.

'Feature' represents an important domain concept.
It does not declare any attributes.

'pivot_TemplateableElement' represents an important domain concept.
It does not declare any attributes.

'pivot_DynamicProperty' represents an important domain concept.
It has one attribute: 'default', which is of type str.

'pivot_Pivotable' represents an important domain concept.
It does not declare any attributes.

'PrimitiveLiteralExp' represents an important domain concept.
It does not declare any attributes.

'pivot_Parameter' represents an important domain concept.
It has one attribute: 'isTypeof', which is of type str.

'pivot_LetExp' represents an important domain concept.
It does not declare any attributes.

'pivot_TupleLiteralExp' represents an important domain concept.
It does not declare any attributes.

'pivot_FinalState' represents an important domain concept.
It does not declare any attributes.

'pivot_TupleLiteralPart' represents an important domain concept.
It does not declare any attributes.

'pivot_State' represents an important domain concept.
It has the following attributes: 'isComposite', which is of type str; 'isOrthogonal', which is of type str; 'isSubmachineState', which is of type str; 'isSimple', which is of type str.

'pivot_AnyType' represents an important domain concept.
It does not declare any attributes.

'pivot_PrimitiveCompletePackage' represents an important domain concept.
It does not declare any attributes.

'pivot_LambdaType' represents an important domain concept.
It does not declare any attributes.

'pivot_Operation' represents an important domain concept.
It has the following attributes: 'isTypeof', which is of type str; 'isValidating', which is of type str; 'isInvalidating', which is of type str.

'pivot_ProfileApplication' represents an important domain concept.
It has one attribute: 'isStrict', which is of type str.

'pivot_IntegerLiteralExp' represents an important domain concept.
It has one attribute: 'integerSymbol', which is of type str.

'pivot_CollectionLiteralExp' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'pivot_Pseudostate' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'Package' represents an important domain concept.
It does not declare any attributes.

'pivot_DataType' represents an important domain concept.
It has one attribute: 'isSerializable', which is of type str.

'pivot_ExpressionInOCL' represents an important domain concept.
It does not declare any attributes.

'pivot_CollectionLiteralPart' represents an important domain concept.
It does not declare any attributes.

'pivot_SetType' represents an important domain concept.
It does not declare any attributes.

'pivot_TupleType' represents an important domain concept.
It does not declare any attributes.

'pivot_Stereotype' represents an important domain concept.
It does not declare any attributes.

'Vertex' represents an important domain concept.
It does not declare any attributes.

'pivot_Library' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'pivot_CallExp' represents an important domain concept.
It has the following attributes: 'isSafe', which is of type str; 'isImplicit', which is of type str.

'pivot_ConnectionPointReference' represents an important domain concept.
It does not declare any attributes.

'CallExp' represents an important domain concept.
It does not declare any attributes.

'pivot_Visitable' represents an important domain concept.
It does not declare any attributes.

'NumericLiteralExp' represents an important domain concept.
It does not declare any attributes.

'pivot_CollectionType' represents an important domain concept.
It has the following attributes: 'lower', which is of type str; 'isNullFree', which is of type str; 'upper', which is of type str.

'State' represents an important domain concept.
It does not declare any attributes.

'pivot_Type' represents an important domain concept.
It does not declare any attributes.

'pivot_Import' represents an important domain concept.
It does not declare any attributes.

'LiteralExp' represents an important domain concept.
It does not declare any attributes.

'pivot_Comment' represents an important domain concept.
It has one attribute: 'body', which is of type str.

'pivot_ShadowExp' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'pivot_AssociationClassCallExp' represents an important domain concept.
It does not declare any attributes.

'pivot_SendSignalAction' represents an important domain concept.
It does not declare any attributes.

'pivot_CollectionItem' represents an important domain concept.
It does not declare any attributes.

'pivot_WildcardType' represents an important domain concept.
It does not declare any attributes.

'pivot_Transition' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'Behavior' represents an important domain concept.
It does not declare any attributes.

'pivot_ElementExtension' represents an important domain concept.
It has the following attributes: 'isApplied', which is of type str; 'isRequired', which is of type str.

'pivot_UnspecifiedValueExp' represents an important domain concept.
It does not declare any attributes.

'pivot_StateExp' represents an important domain concept.
It does not declare any attributes.

'pivot_TypeExp' represents an important domain concept.
It does not declare any attributes.

'Element' represents an important domain concept.
It does not declare any attributes.

'pivot_ShadowPart' represents an important domain concept.
It does not declare any attributes.

'pivot_TypedElement' represents an important domain concept.
It has the following attributes: 'isRequired', which is of type str; 'isMany', which is of type str.

'NavigationCallExp' represents an important domain concept.
It does not declare any attributes.

'pivot_LiteralExp' represents an important domain concept.
It does not declare any attributes.

'pivot_UnlimitedNaturalLiteralExp' represents an important domain concept.
It has one attribute: 'unlimitedNaturalSymbol', which is of type str.

'pivot_VoidType' represents an important domain concept.
It does not declare any attributes.

'pivot_OrphanCompletePackage' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'pivot_ReferringElement' represents an important domain concept.
It does not declare any attributes.

'pivot_FeatureCallExp' represents an important domain concept.
It has one attribute: 'isPre', which is of type str.

'pivot_MorePivotable' represents an important domain concept.
It does not declare any attributes.

'pivot_StringLiteralExp' represents an important domain concept.
It has one attribute: 'stringSymbol', which is of type str.

'pivot_StereotypeExtender' represents an important domain concept.
It has one attribute: 'isRequired', which is of type str.

'pivot_TemplateBinding' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'pivot_Precedence' represents an important domain concept.
It has the following attributes: 'order', which is of type str; 'associativity', which is of type str.

'pivot_Element' represents an important domain concept.
It does not declare any attributes.

'pivot_PrimitiveLiteralExp' represents an important domain concept.
It does not declare any attributes.

'pivot_LoopExp' represents an important domain concept.
It does not declare any attributes.

'ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'pivot_Signal' represents an important domain concept.
It does not declare any attributes.

'pivot_Profile' represents an important domain concept.
It does not declare any attributes.

'pivot_Detail' represents an important domain concept.
It has one attribute: 'values', which is of type str.

'pivot_OCLExpression' represents an important domain concept.
It does not declare any attributes.

'pivot_CompletePackage' represents an important domain concept.
It does not declare any attributes.

'pivot_EnumLiteralExp' represents an important domain concept.
It does not declare any attributes.

'pivot_IfExp' represents an important domain concept.
It does not declare any attributes.

'pivot_LanguageExpression' represents an important domain concept.
It has the following attributes: 'language', which is of type str; 'body', which is of type str.

'pivot_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'pivot_InvalidLiteralExp' represents an important domain concept.
It does not declare any attributes.

'pivot_PropertyCallExp' represents an important domain concept.
It does not declare any attributes.

'pivot_MapType' represents an important domain concept.
It does not declare any attributes.

'pivot_Model' represents an important domain concept.
It has one attribute: 'externalURI', which is of type str.

'pivot_MapLiteralExp' represents an important domain concept.
It does not declare any attributes.

'pivot_Class' represents an important domain concept.
It has the following attributes: 'isActive', which is of type str; 'isAbstract', which is of type str; 'isInterface', which is of type str; 'instanceClassName', which is of type str.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'PseudostateKind' defines the following possible values: 'deepHistory', 'terminate', 'fork', 'initial', 'junction', 'join', 'choice', 'exitPoint', 'entryPoint', 'shallowHistory'.
The enumeration 'AssociativityKind' defines the following possible values: 'left', 'right'.
The enumeration 'CollectionKind' defines the following possible values: 'OrderedSet', 'Sequence', 'Set', 'Bag', 'Collection'.
The enumeration 'TransitionKind' defines the following possible values: 'external', 'local', 'internal'.

The model also captures inheritance relationships between classes.
The class 'pivot_Annotation' is a specialization of 'NamedElement'.
The class 'pivot_AnyType' is a specialization of 'Class'.
The class 'pivot_AssociationClass' is a specialization of 'Class'.
The class 'pivot_AssociationClassCallExp' is a specialization of 'NavigationCallExp'.
The class 'pivot_BagType' is a specialization of 'CollectionType'.
The class 'pivot_Behavior' is a specialization of 'Class'.
The class 'pivot_BooleanLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
The class 'pivot_CallExp' is a specialization of 'OCLExpression'.
The class 'pivot_CallOperationAction' is a specialization of 'NamedElement'.
The class 'pivot_Class' is a specialization of 'Type'.
The class 'pivot_Class' is a specialization of 'Namespace'.
The class 'pivot_Class' is a specialization of 'TemplateableElement'.
The class 'pivot_CollectionItem' is a specialization of 'CollectionLiteralPart'.
The class 'pivot_CollectionLiteralExp' is a specialization of 'LiteralExp'.
The class 'pivot_CollectionLiteralPart' is a specialization of 'TypedElement'.
The class 'pivot_CollectionRange' is a specialization of 'CollectionLiteralPart'.
The class 'pivot_CollectionType' is a specialization of 'DataType'.
The class 'pivot_Comment' is a specialization of 'Element'.
The class 'pivot_CompleteClass' is a specialization of 'NamedElement'.
The class 'pivot_CompleteEnvironment' is a specialization of 'Element'.
The class 'pivot_CompleteModel' is a specialization of 'NamedElement'.
The class 'pivot_CompletePackage' is a specialization of 'NamedElement'.
The class 'pivot_ConnectionPointReference' is a specialization of 'Vertex'.
The class 'pivot_Constraint' is a specialization of 'NamedElement'.
The class 'pivot_DataType' is a specialization of 'Class'.
The class 'pivot_Detail' is a specialization of 'NamedElement'.
The class 'pivot_DynamicBehavior' is a specialization of 'Behavior'.
The class 'pivot_DynamicBehavior' is a specialization of 'DynamicType'.
The class 'pivot_DynamicElement' is a specialization of 'Element'.
The class 'pivot_DynamicProperty' is a specialization of 'Element'.
The class 'pivot_DynamicType' is a specialization of 'Class'.
The class 'pivot_DynamicType' is a specialization of 'DynamicElement'.
The class 'pivot_DynamicValueSpecification' is a specialization of 'ValueSpecification'.
The class 'pivot_Element' is a specialization of 'Visitable'.
The class 'pivot_ElementExtension' is a specialization of 'Class'.
The class 'pivot_EnumLiteralExp' is a specialization of 'LiteralExp'.
The class 'pivot_Enumeration' is a specialization of 'DataType'.
The class 'pivot_EnumerationLiteral' is a specialization of 'InstanceSpecification'.
The class 'pivot_ExpressionInOCL' is a specialization of 'LanguageExpression'.
The class 'pivot_Feature' is a specialization of 'TypedElement'.
The class 'pivot_FeatureCallExp' is a specialization of 'CallExp'.
The class 'pivot_FinalState' is a specialization of 'State'.
The class 'pivot_IfExp' is a specialization of 'OCLExpression'.
The class 'pivot_Import' is a specialization of 'NamedElement'.
The class 'pivot_InstanceSpecification' is a specialization of 'NamedElement'.
The class 'pivot_IntegerLiteralExp' is a specialization of 'NumericLiteralExp'.
The class 'pivot_InvalidLiteralExp' is a specialization of 'LiteralExp'.
The class 'pivot_InvalidType' is a specialization of 'Class'.
The class 'pivot_IterateExp' is a specialization of 'LoopExp'.
The class 'pivot_IterateExp' is a specialization of 'ReferringElement'.
The class 'pivot_Iteration' is a specialization of 'Operation'.
The class 'pivot_IteratorExp' is a specialization of 'LoopExp'.
The class 'pivot_IteratorExp' is a specialization of 'ReferringElement'.
The class 'pivot_LambdaType' is a specialization of 'DataType'.
The class 'pivot_LanguageExpression' is a specialization of 'ValueSpecification'.
The class 'pivot_LetExp' is a specialization of 'OCLExpression'.
The class 'pivot_Library' is a specialization of 'Package'.
The class 'pivot_LiteralExp' is a specialization of 'OCLExpression'.
The class 'pivot_LoopExp' is a specialization of 'CallExp'.
The class 'pivot_MapLiteralExp' is a specialization of 'LiteralExp'.
The class 'pivot_MapLiteralPart' is a specialization of 'Element'.
The class 'pivot_MapType' is a specialization of 'DataType'.
The class 'pivot_MessageExp' is a specialization of 'OCLExpression'.
The class 'pivot_MessageType' is a specialization of 'Class'.
The class 'pivot_Model' is a specialization of 'Namespace'.
The class 'pivot_NamedElement' is a specialization of 'Element'.
The class 'pivot_NamedElement' is a specialization of 'Nameable'.
The class 'pivot_Namespace' is a specialization of 'NamedElement'.
The class 'pivot_NavigationCallExp' is a specialization of 'FeatureCallExp'.
The class 'pivot_NullLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
The class 'pivot_NumericLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
The class 'pivot_OCLExpression' is a specialization of 'TypedElement'.
The class 'pivot_Operation' is a specialization of 'Feature'.
The class 'pivot_Operation' is a specialization of 'Namespace'.
The class 'pivot_Operation' is a specialization of 'TemplateableElement'.
The class 'pivot_OperationCallExp' is a specialization of 'FeatureCallExp'.
The class 'pivot_OperationCallExp' is a specialization of 'ReferringElement'.
The class 'pivot_OppositePropertyCallExp' is a specialization of 'NavigationCallExp'.
The class 'pivot_OrderedSetType' is a specialization of 'CollectionType'.
The class 'pivot_OrphanCompletePackage' is a specialization of 'CompletePackage'.
The class 'pivot_Package' is a specialization of 'Namespace'.
The class 'pivot_Parameter' is a specialization of 'VariableDeclaration'.
The class 'pivot_Precedence' is a specialization of 'NamedElement'.
The class 'pivot_PrimitiveCompletePackage' is a specialization of 'CompletePackage'.
The class 'pivot_PrimitiveLiteralExp' is a specialization of 'LiteralExp'.
The class 'pivot_PrimitiveType' is a specialization of 'DataType'.
The class 'pivot_Profile' is a specialization of 'Package'.
The class 'pivot_ProfileApplication' is a specialization of 'Element'.
The class 'pivot_Property' is a specialization of 'Feature'.
The class 'pivot_PropertyCallExp' is a specialization of 'NavigationCallExp'.
The class 'pivot_PropertyCallExp' is a specialization of 'ReferringElement'.
The class 'pivot_Pseudostate' is a specialization of 'Vertex'.
The class 'pivot_RealLiteralExp' is a specialization of 'NumericLiteralExp'.
The class 'pivot_Region' is a specialization of 'Namespace'.
The class 'pivot_SelfType' is a specialization of 'Class'.
The class 'pivot_SendSignalAction' is a specialization of 'NamedElement'.
The class 'pivot_SequenceType' is a specialization of 'CollectionType'.
The class 'pivot_SetType' is a specialization of 'CollectionType'.
The class 'pivot_ShadowExp' is a specialization of 'OCLExpression'.
The class 'pivot_ShadowPart' is a specialization of 'TypedElement'.
The class 'pivot_Signal' is a specialization of 'Class'.
The class 'pivot_Slot' is a specialization of 'Element'.
The class 'pivot_StandardLibrary' is a specialization of 'Element'.
The class 'pivot_State' is a specialization of 'Namespace'.
The class 'pivot_State' is a specialization of 'Vertex'.
The class 'pivot_StateExp' is a specialization of 'OCLExpression'.
The class 'pivot_StateMachine' is a specialization of 'Behavior'.
The class 'pivot_Stereotype' is a specialization of 'Class'.
The class 'pivot_StereotypeExtender' is a specialization of 'Element'.
The class 'pivot_StringLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
The class 'pivot_TemplateBinding' is a specialization of 'Element'.
The class 'pivot_TemplateParameter' is a specialization of 'Type'.
The class 'pivot_TemplateParameterSubstitution' is a specialization of 'Element'.
The class 'pivot_TemplateSignature' is a specialization of 'Element'.
The class 'pivot_TemplateableElement' is a specialization of 'Element'.
The class 'pivot_Transition' is a specialization of 'Namespace'.
The class 'pivot_Trigger' is a specialization of 'NamedElement'.
The class 'pivot_TupleLiteralExp' is a specialization of 'LiteralExp'.
The class 'pivot_TupleLiteralPart' is a specialization of 'VariableDeclaration'.
The class 'pivot_TupleType' is a specialization of 'DataType'.
The class 'pivot_Type' is a specialization of 'NamedElement'.
The class 'pivot_TypeExp' is a specialization of 'OCLExpression'.
The class 'pivot_TypeExp' is a specialization of 'ReferringElement'.
The class 'pivot_TypedElement' is a specialization of 'NamedElement'.
The class 'pivot_UnlimitedNaturalLiteralExp' is a specialization of 'NumericLiteralExp'.
The class 'pivot_UnspecifiedValueExp' is a specialization of 'OCLExpression'.
The class 'pivot_ValueSpecification' is a specialization of 'TypedElement'.
The class 'pivot_Variable' is a specialization of 'VariableDeclaration'.
The class 'pivot_VariableDeclaration' is a specialization of 'TypedElement'.
The class 'pivot_VariableExp' is a specialization of 'OCLExpression'.
The class 'pivot_VariableExp' is a specialization of 'ReferringElement'.
The class 'pivot_Vertex' is a specialization of 'NamedElement'.
The class 'pivot_VoidType' is a specialization of 'Class'.
The class 'pivot_WildcardType' is a specialization of 'Class'.

Relationships between classes are modeled using associations.
An association connects 'pivot_Annotation' and 'pivot_Element'. From 'pivot_Annotation', the role 'pivot_Annotation' has cardinality 0..*, and from 'pivot_Element', the role 'pivot_Element' has cardinality 0..*.
An association connects 'pivot_Detail' and 'pivot_Annotation'. From 'pivot_Detail', the role 'pivot_Detail' has cardinality 0..*, and from 'pivot_Annotation', the role 'pivot_Annotation2' has cardinality 0..*.
An association connects 'pivot_Annotation' and 'pivot_Element'. From 'pivot_Annotation', the role 'pivot_Annotation4' has cardinality 0..*, and from 'pivot_Element', the role 'pivot_Element5' has cardinality 0..*.
An association connects 'pivot_AssociationClass' and 'pivot_Property'. From 'pivot_AssociationClass', the role 'associationClass' has cardinality 0..*, and from 'pivot_Property', the role 'Property' has cardinality 0..*.
An association connects 'pivot_AssociationClassCallExp' and 'pivot_AssociationClass'. From 'pivot_AssociationClassCallExp', the role 'pivot_AssociationClassCallExp' has cardinality 0..*, and from 'pivot_AssociationClass', the role 'pivot_AssociationClass' has cardinality 0..*.
An association connects 'pivot_Behavior' and 'pivot_Transition'. From 'pivot_Behavior', the role 'ownedEffect' has cardinality 0..*, and from 'pivot_Transition', the role 'Transition' has cardinality 0..*.
An association connects 'pivot_OCLExpression' and 'pivot_CallExp'. From 'pivot_OCLExpression', the role 'pivot_OCLExpression' has cardinality 0..*, and from 'pivot_CallExp', the role 'pivot_CallExp' has cardinality 0..*.
An association connects 'pivot_CallOperationAction' and 'pivot_Operation'. From 'pivot_CallOperationAction', the role 'pivot_CallOperationAction' has cardinality 0..*, and from 'pivot_Operation', the role 'pivot_Operation' has cardinality 0..*.
An association connects 'pivot_StereotypeExtender' and 'pivot_Class'. From 'pivot_StereotypeExtender', the role 'StereotypeExtender' has cardinality 0..*, and from 'pivot_Class', the role 'class' has cardinality 0..*.
An association connects 'pivot_Behavior' and 'pivot_Class'. From 'pivot_Behavior', the role 'pivot_Behavior' has cardinality 0..*, and from 'pivot_Class', the role 'pivot_Class' has cardinality 0..*.
An association connects 'pivot_Constraint' and 'pivot_Class'. From 'pivot_Constraint', the role 'pivot_Constraint' has cardinality 0..*, and from 'pivot_Class', the role 'pivot_Class14' has cardinality 0..*.
An association connects 'pivot_Class' and 'pivot_Operation'. From 'pivot_Class', the role 'owningClass' has cardinality 0..*, and from 'pivot_Operation', the role 'Operation' has cardinality 0..*.
An association connects 'pivot_Class' and 'pivot_Property'. From 'pivot_Class', the role 'owningClass17' has cardinality 0..*, and from 'pivot_Property', the role 'Property18' has cardinality 0..*.
An association connects 'pivot_Class' and 'pivot_Package'. From 'pivot_Class', the role 'ownedClasses' has cardinality 0..*, and from 'pivot_Package', the role 'Package' has cardinality 0..*.
An association connects 'pivot_Class' and 'pivot_Class'. From 'pivot_Class', the role 'pivot_Class20' has cardinality 0..*, and from 'pivot_Class', the role 'pivot_Class22' has cardinality 0..*.
An association connects 'pivot_CollectionItem' and 'pivot_OCLExpression'. From 'pivot_CollectionItem', the role 'pivot_CollectionItem' has cardinality 0..*, and from 'pivot_OCLExpression', the role 'pivot_OCLExpression24' has cardinality 0..*.
An association connects 'pivot_CollectionLiteralExp' and 'pivot_CollectionLiteralPart'. From 'pivot_CollectionLiteralExp', the role 'pivot_CollectionLiteralExp' has cardinality 0..*, and from 'pivot_CollectionLiteralPart', the role 'pivot_CollectionLiteralPart' has cardinality 0..*.
An association connects 'pivot_CollectionRange' and 'pivot_OCLExpression'. From 'pivot_CollectionRange', the role 'pivot_CollectionRange' has cardinality 0..*, and from 'pivot_OCLExpression', the role 'pivot_OCLExpression27' has cardinality 0..*.
An association connects 'pivot_CollectionRange' and 'pivot_OCLExpression'. From 'pivot_CollectionRange', the role 'pivot_CollectionRange29' has cardinality 0..*, and from 'pivot_OCLExpression', the role 'pivot_OCLExpression30' has cardinality 0..*.
An association connects 'pivot_Type' and 'pivot_CollectionType'. From 'pivot_Type', the role 'pivot_Type' has cardinality 0..*, and from 'pivot_CollectionType', the role 'pivot_CollectionType' has cardinality 0..*.
An association connects 'pivot_Element' and 'pivot_Comment'. From 'pivot_Element', the role 'Element' has cardinality 0..*, and from 'pivot_Comment', the role 'annotatingComments' has cardinality 0..*.
An association connects 'pivot_Element' and 'pivot_Comment'. From 'pivot_Element', the role 'Element34' has cardinality 0..*, and from 'pivot_Comment', the role 'ownedComments' has cardinality 0..*.
An association connects 'pivot_CompletePackage' and 'pivot_CompleteClass'. From 'pivot_CompletePackage', the role 'CompletePackage' has cardinality 0..*, and from 'pivot_CompleteClass', the role 'ownedCompleteClasses' has cardinality 0..*.
An association connects 'pivot_CompleteClass' and 'pivot_Class'. From 'pivot_CompleteClass', the role 'pivot_CompleteClass' has cardinality 0..*, and from 'pivot_Class', the role 'pivot_Class37' has cardinality 0..*.
An association connects 'pivot_CompleteEnvironment' and 'pivot_CompleteModel'. From 'pivot_CompleteEnvironment', the role 'owningCompleteEnvironment' has cardinality 0..*, and from 'pivot_CompleteModel', the role 'CompleteModel' has cardinality 0..*.
An association connects 'pivot_CompleteEnvironment' and 'pivot_StandardLibrary'. From 'pivot_CompleteEnvironment', the role 'owningCompleteEnvironment40' has cardinality 0..*, and from 'pivot_StandardLibrary', the role 'StandardLibrary' has cardinality 0..*.
An association connects 'pivot_OrphanCompletePackage' and 'pivot_CompleteModel'. From 'pivot_OrphanCompletePackage', the role 'pivot_OrphanCompletePackage' has cardinality 0..*, and from 'pivot_CompleteModel', the role 'pivot_CompleteModel' has cardinality 0..*.
An association connects 'pivot_CompleteModel' and 'pivot_CompletePackage'. From 'pivot_CompleteModel', the role 'owningCompleteModel' has cardinality 0..*, and from 'pivot_CompletePackage', the role 'CompletePackage43' has cardinality 0..*.
An association connects 'pivot_CompleteEnvironment' and 'pivot_CompleteModel'. From 'pivot_CompleteEnvironment', the role 'CompleteEnvironment' has cardinality 0..*, and from 'pivot_CompleteModel', the role 'ownedCompleteModel' has cardinality 0..*.
An association connects 'pivot_Model' and 'pivot_CompleteModel'. From 'pivot_Model', the role 'pivot_Model' has cardinality 0..*, and from 'pivot_CompleteModel', the role 'pivot_CompleteModel46' has cardinality 0..*.
An association connects 'pivot_CompleteModel' and 'pivot_PrimitiveCompletePackage'. From 'pivot_CompleteModel', the role 'pivot_CompleteModel48' has cardinality 0..*, and from 'pivot_PrimitiveCompletePackage', the role 'pivot_PrimitiveCompletePackage' has cardinality 0..*.
An association connects 'pivot_CompletePackage' and 'pivot_CompleteClass'. From 'pivot_CompletePackage', the role 'owningCompletePackage' has cardinality 0..*, and from 'pivot_CompleteClass', the role 'CompleteClass' has cardinality 0..*.
An association connects 'pivot_CompletePackage' and 'pivot_CompletePackage'. From 'pivot_CompletePackage', the role 'owningCompletePackage52' has cardinality 0..*, and from 'pivot_CompletePackage', the role 'CompletePackage53' has cardinality 0..*.
An association connects 'pivot_CompleteModel' and 'pivot_CompletePackage'. From 'pivot_CompleteModel', the role 'CompleteModel55' has cardinality 0..*, and from 'pivot_CompletePackage', the role 'ownedCompletePackages' has cardinality 0..*.
