The domain model 'arduino' describes the core structural elements and their relationships within the system.

The model defines 79 main class(es).
'arduino_UnaryIntegerExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'arduino_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'arduino_BooleanVariable' represents an important domain concept.
It has the following attributes: 'value', which is of type str; 'initialValue', which is of type bool.

'Utilities' represents an important domain concept.
It does not declare any attributes.

'Module' represents an important domain concept.
It does not declare any attributes.

'arduino_BinaryIntegerExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'arduino_IntegerConstant' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'arduino_ArduinoAnalogModule' represents an important domain concept.
It does not declare any attributes.

'arduino_BooleanConstant' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'arduino_AmbientLightSensor' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'UnaryIntegerOperatorKind' defines the following possible values: 'squareRoot', 'minus'.
The enumeration 'Color' defines the following possible values: 'blue', 'white', 'red'.
The enumeration 'BinaryBooleanOperatorKind' defines the following possible values: 'inf', 'sup', 'and', 'equal', 'or', 'Different', 'infOrEqual', 'supOrEqual'.
The enumeration 'UnaryBooleanOperatorKind' defines a single possible value: 'not'.
The enumeration 'Time' defines the following possible values: 'MicroSecond', 'MilliSecond'.
The enumeration 'BinaryIntegerOperatorKind' defines the following possible values: 'max', 'mul', 'plus', 'minus', 'div', 'min', 'pourcent'.

The model also captures inheritance relationships between classes.
The class 'arduino_Board' is a specialization of 'NamedElement'.
The class 'arduino_Module' is a specialization of 'NamedElement'.
The class 'arduino_DigitalPin' is a specialization of 'Pin'.
The class 'arduino_Pin' is a specialization of 'NamedElement'.
The class 'arduino_AnalogPin' is a specialization of 'Pin'.
The class 'arduino_Sketch' is a specialization of 'NamedElement'.
The class 'arduino_ModuleAssignment' is a specialization of 'ModuleInstruction'.
The class 'arduino_ModuleAssignment' is a specialization of 'Assignment'.
The class 'arduino_ModuleInstruction' is a specialization of 'Instruction'.
The class 'arduino_Control' is a specialization of 'Instruction'.
The class 'arduino_Utilities' is a specialization of 'Instruction'.
The class 'arduino_Delay' is a specialization of 'Utilities'.
The class 'arduino_Repeat' is a specialization of 'Control'.
The class 'arduino_ModuleGet' is a specialization of 'Expression'.
The class 'arduino_While' is a specialization of 'Control'.
The class 'arduino_BinaryExpression' is a specialization of 'Expression'.
The class 'arduino_Variable' is a specialization of 'NamedElement'.
The class 'arduino_VariableAssignment' is a specialization of 'Instruction'.
The class 'arduino_VariableAssignment' is a specialization of 'Assignment'.
The class 'arduino_BinaryIntegerExpression' is a specialization of 'BinaryExpression'.
The class 'arduino_BinaryIntegerExpression' is a specialization of 'IntegerExpression'.
The class 'arduino_BinaryBooleanExpression' is a specialization of 'BinaryExpression'.
The class 'arduino_BinaryBooleanExpression' is a specialization of 'BooleanExpression'.
The class 'arduino_Constant' is a specialization of 'Expression'.
The class 'arduino_If' is a specialization of 'Control'.
The class 'arduino_IntegerConstant' is a specialization of 'Constant'.
The class 'arduino_IntegerConstant' is a specialization of 'IntegerExpression'.
The class 'arduino_BooleanConstant' is a specialization of 'Constant'.
The class 'arduino_BooleanConstant' is a specialization of 'BooleanExpression'.
The class 'arduino_BooleanExpression' is a specialization of 'Expression'.
The class 'arduino_IntegerExpression' is a specialization of 'Expression'.
The class 'arduino_Assignment' is a specialization of 'Instruction'.
The class 'arduino_IntegerVariable' is a specialization of 'Variable'.
The class 'arduino_BooleanVariable' is a specialization of 'Variable'.
The class 'arduino_BooleanModuleGet' is a specialization of 'ModuleGet'.
The class 'arduino_BooleanModuleGet' is a specialization of 'BooleanExpression'.
The class 'arduino_IntegerModuleGet' is a specialization of 'ModuleGet'.
The class 'arduino_IntegerModuleGet' is a specialization of 'IntegerExpression'.
The class 'arduino_UnaryExpression' is a specialization of 'Expression'.
The class 'arduino_UnaryBooleanExpression' is a specialization of 'UnaryExpression'.
The class 'arduino_UnaryBooleanExpression' is a specialization of 'BooleanExpression'.
The class 'arduino_UnaryIntegerExpression' is a specialization of 'UnaryExpression'.
The class 'arduino_UnaryIntegerExpression' is a specialization of 'IntegerExpression'.
The class 'arduino_VariableDeclaration' is a specialization of 'Instruction'.
The class 'arduino_VariableRef' is a specialization of 'Expression'.
The class 'arduino_IntegerVariableRef' is a specialization of 'VariableRef'.
The class 'arduino_IntegerVariableRef' is a specialization of 'IntegerExpression'.
The class 'arduino_LED' is a specialization of 'ArduinoDigitalModule'.
The class 'arduino_PushButton' is a specialization of 'ArduinoDigitalModule'.
The class 'arduino_Buzzer' is a specialization of 'ArduinoDigitalModule'.
The class 'arduino_RotationSensor' is a specialization of 'ArduinoAnalogModule'.
The class 'arduino_MicroServo' is a specialization of 'ArduinoDigitalModule'.
The class 'arduino_InfraRedSensor' is a specialization of 'ArduinoDigitalModule'.
The class 'arduino_AmbientLightSensor' is a specialization of 'ArduinoAnalogModule'.
The class 'arduino_SoundSensor' is a specialization of 'ArduinoAnalogModule'.
The class 'arduino_Fan' is a specialization of 'ArduinoDigitalModule'.
The class 'arduino_MusicPlayer' is a specialization of 'ArduinoAnalogModule'.
The class 'arduino_ArduinoModule' is a specialization of 'Module'.
The class 'arduino_ArduinoBoard' is a specialization of 'Board'.
The class 'arduino_ArduinoDigitalModule' is a specialization of 'ArduinoModule'.
The class 'arduino_ArduinoAnalogModule' is a specialization of 'ArduinoModule'.
The class 'arduino_BooleanVariableRef' is a specialization of 'VariableRef'.
The class 'arduino_BooleanVariableRef' is a specialization of 'BooleanExpression'.
The class 'arduino_ArduinoCommunicationModule' is a specialization of 'ArduinoDigitalModule'.
The class 'arduino_BluetoothTransceiver' is a specialization of 'ArduinoAnalogModule'.

Relationships between classes are modeled using associations.
An association connects 'arduino_Board' and 'arduino_Project'. From 'arduino_Board', the role 'boards' has cardinality 0..*, and from 'arduino_Project', the role 'Project' has cardinality 0..*.
An association connects 'arduino_ArduinoDigitalModule' and 'arduino_DigitalPin'. From 'arduino_ArduinoDigitalModule', the role 'arduino_ArduinoDigitalModule' has cardinality 0..*, and from 'arduino_DigitalPin', the role 'arduino_DigitalPin' has cardinality 0..*.
An association connects 'arduino_ArduinoAnalogModule' and 'arduino_AnalogPin'. From 'arduino_ArduinoAnalogModule', the role 'arduino_ArduinoAnalogModule' has cardinality 0..*, and from 'arduino_AnalogPin', the role 'arduino_AnalogPin' has cardinality 0..*.
An association connects 'arduino_Project' and 'arduino_Sketch'. From 'arduino_Project', the role 'Project4' has cardinality 0..*, and from 'arduino_Sketch', the role 'sketches' has cardinality 0..*.
An association connects 'arduino_Sketch' and 'arduino_Block'. From 'arduino_Sketch', the role 'arduino_Sketch' has cardinality 0..*, and from 'arduino_Block', the role 'arduino_Block' has cardinality 0..*.
An association connects 'arduino_Board' and 'arduino_Sketch'. From 'arduino_Board', the role 'arduino_Board' has cardinality 0..*, and from 'arduino_Sketch', the role 'arduino_Sketch7' has cardinality 0..*.
An association connects 'arduino_Board' and 'arduino_Project'. From 'arduino_Board', the role 'Board' has cardinality 0..*, and from 'arduino_Project', the role 'project' has cardinality 0..*.
An association connects 'arduino_Sketch' and 'arduino_Project'. From 'arduino_Sketch', the role 'Sketch' has cardinality 0..*, and from 'arduino_Project', the role 'project10' has cardinality 0..*.
An association connects 'arduino_ModuleInstruction' and 'arduino_Module'. From 'arduino_ModuleInstruction', the role 'arduino_ModuleInstruction' has cardinality 0..*, and from 'arduino_Module', the role 'arduino_Module' has cardinality 0..*.
An association connects 'arduino_Control' and 'arduino_Block'. From 'arduino_Control', the role 'arduino_Control' has cardinality 0..*, and from 'arduino_Block', the role 'arduino_Block13' has cardinality 0..*.
An association connects 'arduino_Module' and 'arduino_ModuleGet'. From 'arduino_Module', the role 'arduino_Module15' has cardinality 0..*, and from 'arduino_ModuleGet', the role 'arduino_ModuleGet' has cardinality 0..*.
An association connects 'arduino_BooleanExpression' and 'arduino_While'. From 'arduino_BooleanExpression', the role 'arduino_BooleanExpression' has cardinality 0..*, and from 'arduino_While', the role 'arduino_While' has cardinality 0..*.
An association connects 'arduino_Expression' and 'arduino_BinaryExpression'. From 'arduino_Expression', the role 'arduino_Expression' has cardinality 0..*, and from 'arduino_BinaryExpression', the role 'arduino_BinaryExpression' has cardinality 0..*.
An association connects 'arduino_Expression' and 'arduino_BinaryExpression'. From 'arduino_Expression', the role 'arduino_Expression20' has cardinality 0..*, and from 'arduino_BinaryExpression', the role 'arduino_BinaryExpression19' has cardinality 0..*.
An association connects 'arduino_Variable' and 'arduino_VariableAssignment'. From 'arduino_Variable', the role 'arduino_Variable' has cardinality 0..*, and from 'arduino_VariableAssignment', the role 'arduino_VariableAssignment' has cardinality 0..*.
An association connects 'arduino_BooleanExpression' and 'arduino_If'. From 'arduino_BooleanExpression', the role 'arduino_BooleanExpression23' has cardinality 0..*, and from 'arduino_If', the role 'arduino_If' has cardinality 0..*.
An association connects 'arduino_If' and 'arduino_Block'. From 'arduino_If', the role 'arduino_If25' has cardinality 0..*, and from 'arduino_Block', the role 'arduino_Block26' has cardinality 0..*.
An association connects 'arduino_Expression' and 'arduino_Assignment'. From 'arduino_Expression', the role 'arduino_Expression28' has cardinality 0..*, and from 'arduino_Assignment', the role 'arduino_Assignment' has cardinality 0..*.
An association connects 'arduino_Expression' and 'arduino_UnaryExpression'. From 'arduino_Expression', the role 'arduino_Expression30' has cardinality 0..*, and from 'arduino_UnaryExpression', the role 'arduino_UnaryExpression' has cardinality 0..*.
An association connects 'arduino_Variable' and 'arduino_VariableDeclaration'. From 'arduino_Variable', the role 'arduino_Variable32' has cardinality 0..*, and from 'arduino_VariableDeclaration', the role 'arduino_VariableDeclaration' has cardinality 0..*.
An association connects 'arduino_IntegerVariableRef' and 'arduino_IntegerVariable'. From 'arduino_IntegerVariableRef', the role 'arduino_IntegerVariableRef' has cardinality 0..*, and from 'arduino_IntegerVariable', the role 'arduino_IntegerVariable' has cardinality 0..*.
An association connects 'arduino_Instruction' and 'arduino_Block'. From 'arduino_Instruction', the role 'arduino_Instruction' has cardinality 0..*, and from 'arduino_Block', the role 'arduino_Block35' has cardinality 0..*.
An association connects 'arduino_ArduinoBoard' and 'arduino_DigitalPin'. From 'arduino_ArduinoBoard', the role 'arduino_ArduinoBoard' has cardinality 0..*, and from 'arduino_DigitalPin', the role 'arduino_DigitalPin37' has cardinality 0..*.
An association connects 'arduino_ArduinoBoard' and 'arduino_AnalogPin'. From 'arduino_ArduinoBoard', the role 'arduino_ArduinoBoard39' has cardinality 0..*, and from 'arduino_AnalogPin', the role 'arduino_AnalogPin40' has cardinality 0..*.
An association connects 'arduino_BooleanVariableRef' and 'arduino_BooleanVariable'. From 'arduino_BooleanVariableRef', the role 'arduino_BooleanVariableRef' has cardinality 0..*, and from 'arduino_BooleanVariable', the role 'arduino_BooleanVariable' has cardinality 0..*.
An association connects 'arduino_BluetoothTransceiver' and 'arduino_BluetoothTransceiver'. From 'arduino_BluetoothTransceiver', the role 'arduino_BluetoothTransceiver' has cardinality 0..*, and from 'arduino_BluetoothTransceiver', the role 'arduino_BluetoothTransceiver42' has cardinality 0..*.
