The domain model 'UML2WithID' describes the core structural elements and their relationships within the system.

The model defines 303 main class(es).
It does not declare any attributes.

'UML2WithID_Association' represents an important domain concept.
It has one attribute: 'isDerived', which is of type bool.

'UML2WithID_AssociationClass' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_SendSignalAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ReadExtentAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_QualifierValue' represents an important domain concept.
It does not declare any attributes.

'InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'OpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_RedefinableElement' represents an important domain concept.
It has one attribute: 'isLeaf', which is of type bool.

'CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DecisionNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ObjectFlow' represents an important domain concept.
It has the following attributes: 'isMulticast', which is of type bool; 'isMultireceive', which is of type bool.

'UML2WithID_Gate' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ActivityParameterNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TemplateParameterSubstitution' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'State' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_StartOwnedBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Reception' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_LinkEndCreationData' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type bool.

'UML2WithID_OperationTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_BroadcastSignalAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ElementImport' represents an important domain concept.
It has the following attributes: 'visibility', which is of type str; 'alias', which is of type str.

'UML2WithID_Dependency' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_StringExpression' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ValuePin' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DataStoreNode' represents an important domain concept.
It does not declare any attributes.

'ParameterableElement' represents an important domain concept.
It does not declare any attributes.

'LinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Model' represents an important domain concept.
It has one attribute: 'viewpoint', which is of type str.

'Element' represents an important domain concept.
It does not declare any attributes.

'Behavior' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_LoopNode' represents an important domain concept.
It has one attribute: 'isTestedFirst', which is of type bool.

'UML2WithID_Action' represents an important domain concept.
It has one attribute: 'effect', which is of type str.

'TemplateParameter' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ExtensionEnd' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TemplateableClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_FlowFinalNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DataType' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'PackageableElement' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_RedefinableTemplateSignature' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_AddVariableValueAction' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type bool.

'UML2WithID_Actor' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Device' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TestIdentityAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ProtocolTransition' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Interface' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'Namespace' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InitialNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Extend' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Message' represents an important domain concept.
It has the following attributes: 'messageKind', which is of type str; 'messageSort', which is of type str.

'UML2WithID_DestroyLinkAction' represents an important domain concept.
It does not declare any attributes.

'MultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InteractionOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_StructuredActivityNode' represents an important domain concept.
It has one attribute: 'mustIsolate', which is of type bool.

'InvocationAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Type' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Element' represents an important domain concept.
It has one attribute: 'ID', which is of type str.

'UML2WithID_LiteralBoolean' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'UML2WithID_Collaboration' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_EventOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Pin' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Manifestation' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_FinalState' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_AddStructuralFeatureValueAction' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type bool.

'UML2WithID_Port' represents an important domain concept.
It has the following attributes: 'isService', which is of type bool; 'isBehavior', which is of type bool.

'UML2WithID_TimeInterval' represents an important domain concept.
It does not declare any attributes.

'Artifact' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_JoinNode' represents an important domain concept.
It has one attribute: 'isCombineDuplicate', which is of type bool.

'Vertex' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_IntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_RemoveVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'Dependency' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Component' represents an important domain concept.
It has one attribute: 'isIndirectlyInstantiated', which is of type bool.

'MessageEnd' represents an important domain concept.
It does not declare any attributes.

'Node' represents an important domain concept.
It does not declare any attributes.

'FinalNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Extension' represents an important domain concept.
It has one attribute: 'isRequired', which is of type bool.

'UML2WithID_CommunicationPath' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ControlFlow' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TimeExpression' represents an important domain concept.
It has one attribute: 'firstTime', which is of type bool.

'UML2WithID_AcceptCallAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Namespace' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_VariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ParameterableElement' represents an important domain concept.
It does not declare any attributes.

'PackageImport' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TypedElement' represents an important domain concept.
It does not declare any attributes.

'CallAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_RaiseExceptionAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Lifeline' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TimeConstraint' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ExceptionHandler' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InvocationAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ReclassifyObjectAction' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type bool.

'UML2WithID_Constraint' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ClassifierTemplateParameter' represents an important domain concept.
It has one attribute: 'allowSubstitutable', which is of type bool.

'AcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ReadLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ConnectionPointReference' represents an important domain concept.
It does not declare any attributes.

'Relationship' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InstanceValue' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CombinedFragment' represents an important domain concept.
It has one attribute: 'interactionOperator', which is of type str.

'UML2WithID_ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'EventOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Comment' represents an important domain concept.
It has one attribute: 'body', which is of type str.

'UML2WithID_ExtensionPoint' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Realization' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Interval' represents an important domain concept.
It does not declare any attributes.

'BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TimeObservationAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CreateObjectAction' represents an important domain concept.
It does not declare any attributes.

'Feature' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Permission' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_AnyTrigger' represents an important domain concept.
It does not declare any attributes.

'InteractionOccurrence' represents an important domain concept.
It does not declare any attributes.

'WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ControlNode' represents an important domain concept.
It does not declare any attributes.

'StructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'Interval' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ProtocolStateMachine' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ClearStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'InputPin' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ReadLinkObjectEndQualifierAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Continuation' represents an important domain concept.
It has one attribute: 'setting', which is of type bool.

'Constraint' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InputPin' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_PartDecomposition' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Stop' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'Transition' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TemplateSignature' represents an important domain concept.
It does not declare any attributes.

'RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Property' represents an important domain concept.
It has the following attributes: 'default', which is of type str; 'isDerived', which is of type bool; 'aggregation', which is of type str; 'isComposite', which is of type bool; 'isDerivedUnion', which is of type bool.

'UML2WithID_ObjectNode' represents an important domain concept.
It has one attribute: 'ordering', which is of type str.

'UML2WithID_MergeNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ActivityPartition' represents an important domain concept.
It has the following attributes: 'isExternal', which is of type bool; 'isDimension', which is of type bool.

'UML2WithID_Include' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ParameterableClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ExecutionEnvironment' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_LiteralUnlimitedNatural' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'UML2WithID_SignalTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ExpansionRegion' represents an important domain concept.
It has one attribute: 'mode', which is of type str.

'UML2WithID_ForkNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_OutputPin' represents an important domain concept.
It does not declare any attributes.

'TemplateSignature' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Trigger' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_MultiplicityElement' represents an important domain concept.
It has the following attributes: 'isUnique', which is of type bool; 'lower', which is of type int; 'upper', which is of type str; 'isOrdered', which is of type bool.

'UML2WithID_Generalization' represents an important domain concept.
It has one attribute: 'isSubstitutable', which is of type bool.

'UML2WithID_LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'MessageTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Abstraction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CallTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TemplateParameter' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TimeTrigger' represents an important domain concept.
It has one attribute: 'isRelative', which is of type bool.

'UML2WithID_LiteralInteger' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'UML2WithID_Duration' represents an important domain concept.
It has one attribute: 'firstTime', which is of type bool.

'UML2WithID_ProtocolConformance' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_PackageableElement' represents an important domain concept.
It has one attribute: 'packageableElement_visibility', which is of type str.

'UML2WithID_StructuralFeature' represents an important domain concept.
It has one attribute: 'isReadOnly', which is of type bool.

'UML2WithID_Enumeration' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ReadStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_OpaqueExpression' represents an important domain concept.
It has the following attributes: 'bodies', which is of type str; 'language', which is of type str.

'UML2WithID_GeneralizationSet' represents an important domain concept.
It has the following attributes: 'isDisjoint', which is of type bool; 'isCovering', which is of type bool.

'UML2WithID_ApplyFunctionAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Activity' represents an important domain concept.
It has the following attributes: 'isSingleExecution', which is of type bool; 'language', which is of type str; 'isReadOnly', which is of type bool; 'body', which is of type str.

'UML2WithID_LinkEndData' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_LiteralNull' represents an important domain concept.
It does not declare any attributes.

'DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ActivityNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_AcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TemplateableElement' represents an important domain concept.
It does not declare any attributes.

'InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Usage' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Operation' represents an important domain concept.
It has one attribute: 'isQuery', which is of type bool.

'UML2WithID_Stereotype' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ReplyAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CollaborationOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ExpansionNode' represents an important domain concept.
It does not declare any attributes.

'ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ReadSelfAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InterruptibleActivityRegion' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_PackageImport' represents an important domain concept.
It has one attribute: 'visibility', which is of type str.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'MessageKind' defines the following possible values: 'lost', 'complete', 'unknown', 'found'.
The enumeration 'ExpansionKind' defines the following possible values: 'iterative', 'stream', 'parallel'.
The enumeration 'VisibilityKind' defines the following possible values: 'private', 'protected', 'package', 'public'.
The enumeration 'ConnectorKind' defines the following possible values: 'assembly', 'delegation'.
The enumeration 'TransitionKind' defines the following possible values: 'internal', 'local', 'external'.
The enumeration 'ParameterEffectKind' defines the following possible values: 'read', 'delete', 'create', 'update'.
The enumeration 'CallConcurrencyKind' defines the following possible values: 'guarded', 'concurrent', 'sequential'.
The enumeration 'AggregationKind' defines the following possible values: 'shared', 'none', 'composite'.
The enumeration 'InteractionOperator' defines the following possible values: 'loop', 'neg', 'critical', 'break', 'strict', 'assert', 'seq', 'opt', 'consider', 'alt', 'ignore', 'par'.
The enumeration 'PseudostateKind' defines the following possible values: 'junction', 'exitPoint', 'shallowHistory', 'initial', 'choice', 'terminate', 'deepHistory', 'entryPoint', 'join', 'fork'.
The enumeration 'ObjectNodeOrderingKind' defines the following possible values: 'FIFO', 'LIFO', 'ordered', 'unordered'.
The enumeration 'ParameterDirectionKind' defines the following possible values: 'inout', 'in', 'return', 'out'.
The enumeration 'MessageSort' defines the following possible values: 'synchCall', 'asynchSignal', 'synchSignal', 'asynchCall'.

The model also captures inheritance relationships between classes.
The class 'UML2WithID_MultiplicityElement' is a specialization of 'Element'.
The class 'UML2WithID_NamedElement' is a specialization of 'TemplateableElement'.
The class 'UML2WithID_Namespace' is a specialization of 'NamedElement'.
The class 'UML2WithID_OpaqueExpression' is a specialization of 'ValueSpecification'.
The class 'UML2WithID_ValueSpecification' is a specialization of 'TypedElement'.
The class 'UML2WithID_ValueSpecification' is a specialization of 'ParameterableElement'.
The class 'UML2WithID_Expression' is a specialization of 'OpaqueExpression'.
The class 'UML2WithID_Comment' is a specialization of 'TemplateableElement'.
The class 'UML2WithID_DirectedRelationship' is a specialization of 'Relationship'.
The class 'UML2WithID_Relationship' is a specialization of 'Element'.
The class 'UML2WithID_Class' is a specialization of 'BehavioredClassifier'.
The class 'UML2WithID_Class' is a specialization of 'EncapsulatedClassifier'.
The class 'UML2WithID_Type' is a specialization of 'PackageableElement'.
The class 'UML2WithID_Property' is a specialization of 'StructuralFeature'.
The class 'UML2WithID_Property' is a specialization of 'ConnectableElement'.
The class 'UML2WithID_Property' is a specialization of 'DeploymentTarget'.
The class 'UML2WithID_Operation' is a specialization of 'BehavioralFeature'.
The class 'UML2WithID_Operation' is a specialization of 'TypedElement'.
The class 'UML2WithID_Operation' is a specialization of 'MultiplicityElement'.
The class 'UML2WithID_Operation' is a specialization of 'ParameterableElement'.
The class 'UML2WithID_TypedElement' is a specialization of 'NamedElement'.
The class 'UML2WithID_Parameter' is a specialization of 'ConnectableElement'.
The class 'UML2WithID_Parameter' is a specialization of 'TypedElement'.
The class 'UML2WithID_Parameter' is a specialization of 'MultiplicityElement'.
The class 'UML2WithID_Package' is a specialization of 'Namespace'.
The class 'UML2WithID_Package' is a specialization of 'PackageableElement'.
The class 'UML2WithID_Enumeration' is a specialization of 'DataType'.
The class 'UML2WithID_DataType' is a specialization of 'Classifier'.
The class 'UML2WithID_EnumerationLiteral' is a specialization of 'InstanceSpecification'.
The class 'UML2WithID_PrimitiveType' is a specialization of 'DataType'.
The class 'UML2WithID_Classifier' is a specialization of 'Namespace'.
The class 'UML2WithID_Classifier' is a specialization of 'Type'.
The class 'UML2WithID_Classifier' is a specialization of 'RedefinableElement'.
The class 'UML2WithID_Feature' is a specialization of 'RedefinableElement'.
The class 'UML2WithID_Constraint' is a specialization of 'PackageableElement'.
The class 'UML2WithID_LiteralBoolean' is a specialization of 'LiteralSpecification'.
The class 'UML2WithID_LiteralSpecification' is a specialization of 'ValueSpecification'.
The class 'UML2WithID_LiteralString' is a specialization of 'LiteralSpecification'.
The class 'UML2WithID_LiteralNull' is a specialization of 'LiteralSpecification'.
