The domain model 'atl_n_ocl' describes the core structural elements and their relationships within the system.

The model defines 118 main class(es).
'ModuleElement' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_BagType' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_Iterator' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_OclContextDefinition' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_RealType' represents an important domain concept.
It does not declare any attributes.

'OclFeatureDefinition' represents an important domain concept.
It does not declare any attributes.

'OperationCallExp' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_SetExp' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_IteratorExp' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'atl_n_ocl_OCL_CollectionExp' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_IntegerType' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_DropPattern' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_Binding' represents an important domain concept.
It has the following attributes: 'isAssignment', which is of type bool; 'propertyName', which is of type str.

'atl_n_ocl_OCL_SetType' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_BooleanExp' represents an important domain concept.
It has one attribute: 'booleanSymbol', which is of type bool.

'atl_n_ocl_ATL_Module' represents an important domain concept.
It has one attribute: 'isRefining', which is of type bool.

'atl_n_ocl_OCL_OclModel' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'atl_n_ocl_OCL_OperatorCallExp' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_Primitive' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_ForStat' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_ForEachOutPatternElement' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_StringExp' represents an important domain concept.
It has one attribute: 'stringSymbol', which is of type str.

'atl_n_ocl_OCL_BagExp' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_IfExp' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_OutPattern' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_BooleanType' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_ModuleElement' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_InPattern' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_LazyMatchedRule' represents an important domain concept.
It has one attribute: 'isUnique', which is of type bool.

'atl_n_ocl_ATL_PatternElement' represents an important domain concept.
It does not declare any attributes.

'CollectionType' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_OclAnyType' represents an important domain concept.
It does not declare any attributes.

'OclModel' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_IterateExp' represents an important domain concept.
It does not declare any attributes.

'RuleVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'Rule' represents an important domain concept.
It does not declare any attributes.

'PrimitiveExp' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_IntegerExp' represents an important domain concept.
It has one attribute: 'integerSymbol', which is of type int.

'atl_n_ocl_ATL_ActionBlock' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_Query' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_IfStat' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_OutPatternElement' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_OclExpression' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_RealExp' represents an important domain concept.
It has one attribute: 'realSymbol', which is of type float.

'atl_n_ocl_OCL_PropertyCallExp' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_Statement' represents an important domain concept.
It does not declare any attributes.

'OclFeature' represents an important domain concept.
It does not declare any attributes.

'Helper' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_NumericExp' represents an important domain concept.
It does not declare any attributes.

'DropPattern' represents an important domain concept.
It does not declare any attributes.

'MatchedRule' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_TuplePart' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_LoopExp' represents an important domain concept.
It does not declare any attributes.

'InPatternElement' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_SimpleOutPatternElement' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_SequenceExp' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_MatchedRule' represents an important domain concept.
It has the following attributes: 'isNoDefault', which is of type bool; 'isRefining', which is of type bool; 'isAbstract', which is of type bool.

'atl_n_ocl_OCL_CollectionOperationCallExp' represents an important domain concept.
It does not declare any attributes.

'Binding' represents an important domain concept.
It does not declare any attributes.

'PropertyCallExp' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_RuleVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_OclUndefinedExp' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_VariableDeclaration' represents an important domain concept.
It has the following attributes: 'id', which is of type str; 'varName', which is of type str.

'atl_n_ocl_OCL_PrimitiveExp' represents an important domain concept.
It does not declare any attributes.

'OclContextDefinition' represents an important domain concept.
It does not declare any attributes.

'TupleTypeAttribute' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_BindingStat' represents an important domain concept.
It has the following attributes: 'isAssignment', which is of type bool; 'propertyName', which is of type str.

'ActionBlock' represents an important domain concept.
It does not declare any attributes.

'OutPatternElement' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_OperationCallExp' represents an important domain concept.
It has one attribute: 'operationName', which is of type str.

'atl_n_ocl_OCL_StringType' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_Attribute' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'atl_n_ocl_OCL_OclModelElement' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_Helper' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_CollectionType' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_SequenceType' represents an important domain concept.
It does not declare any attributes.

'OclExpression' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'atl_n_ocl_ATL_Helper' is a specialization of 'ModuleElement'.
The class 'atl_n_ocl_ATL_Rule' is a specialization of 'ModuleElement'.
The class 'atl_n_ocl_ATL_MatchedRule' is a specialization of 'Rule'.
The class 'atl_n_ocl_ATL_LazyMatchedRule' is a specialization of 'MatchedRule'.
The class 'atl_n_ocl_ATL_CalledRule' is a specialization of 'Rule'.
The class 'atl_n_ocl_ATL_PatternElement' is a specialization of 'VariableDeclaration'.
The class 'atl_n_ocl_ATL_InPatternElement' is a specialization of 'PatternElement'.
The class 'atl_n_ocl_ATL_SimpleInPatternElement' is a specialization of 'InPatternElement'.
The class 'atl_n_ocl_ATL_OutPatternElement' is a specialization of 'PatternElement'.
The class 'atl_n_ocl_ATL_SimpleOutPatternElement' is a specialization of 'OutPatternElement'.
The class 'atl_n_ocl_ATL_ForEachOutPatternElement' is a specialization of 'OutPatternElement'.
The class 'atl_n_ocl_ATL_RuleVariableDeclaration' is a specialization of 'VariableDeclaration'.
The class 'atl_n_ocl_ATL_ExpressionStat' is a specialization of 'Statement'.
The class 'atl_n_ocl_ATL_BindingStat' is a specialization of 'Statement'.
The class 'atl_n_ocl_ATL_IfStat' is a specialization of 'Statement'.
The class 'atl_n_ocl_ATL_ForStat' is a specialization of 'Statement'.
The class 'atl_n_ocl_OCL_VariableExp' is a specialization of 'OclExpression'.
The class 'atl_n_ocl_OCL_SuperExp' is a specialization of 'OclExpression'.
The class 'atl_n_ocl_OCL_PrimitiveExp' is a specialization of 'OclExpression'.
The class 'atl_n_ocl_OCL_StringExp' is a specialization of 'PrimitiveExp'.
The class 'atl_n_ocl_OCL_BooleanExp' is a specialization of 'PrimitiveExp'.
The class 'atl_n_ocl_OCL_NumericExp' is a specialization of 'PrimitiveExp'.
The class 'atl_n_ocl_OCL_RealExp' is a specialization of 'NumericExp'.
The class 'atl_n_ocl_OCL_IntegerExp' is a specialization of 'NumericExp'.
The class 'atl_n_ocl_OCL_CollectionExp' is a specialization of 'OclExpression'.
The class 'atl_n_ocl_OCL_BagExp' is a specialization of 'CollectionExp'.
The class 'atl_n_ocl_OCL_OrderedSetExp' is a specialization of 'CollectionExp'.
The class 'atl_n_ocl_OCL_SequenceExp' is a specialization of 'CollectionExp'.
The class 'atl_n_ocl_OCL_SetExp' is a specialization of 'CollectionExp'.
The class 'atl_n_ocl_OCL_TupleExp' is a specialization of 'OclExpression'.
The class 'atl_n_ocl_OCL_TuplePart' is a specialization of 'VariableDeclaration'.
The class 'atl_n_ocl_OCL_MapExp' is a specialization of 'OclExpression'.
The class 'atl_n_ocl_OCL_EnumLiteralExp' is a specialization of 'OclExpression'.
The class 'atl_n_ocl_OCL_OclUndefinedExp' is a specialization of 'OclExpression'.
The class 'atl_n_ocl_OCL_PropertyCallExp' is a specialization of 'OclExpression'.
The class 'atl_n_ocl_OCL_NavigationOrAttributeCallExp' is a specialization of 'PropertyCallExp'.
The class 'atl_n_ocl_OCL_OperationCallExp' is a specialization of 'PropertyCallExp'.
The class 'atl_n_ocl_OCL_OperatorCallExp' is a specialization of 'OperationCallExp'.
The class 'atl_n_ocl_OCL_CollectionOperationCallExp' is a specialization of 'OperationCallExp'.
The class 'atl_n_ocl_OCL_LoopExp' is a specialization of 'PropertyCallExp'.
The class 'atl_n_ocl_OCL_IterateExp' is a specialization of 'LoopExp'.
The class 'atl_n_ocl_OCL_IteratorExp' is a specialization of 'LoopExp'.
The class 'atl_n_ocl_OCL_LetExp' is a specialization of 'OclExpression'.
The class 'atl_n_ocl_OCL_IfExp' is a specialization of 'OclExpression'.
The class 'atl_n_ocl_OCL_Iterator' is a specialization of 'VariableDeclaration'.
The class 'atl_n_ocl_OCL_Parameter' is a specialization of 'VariableDeclaration'.
The class 'atl_n_ocl_OCL_CollectionType' is a specialization of 'OclType'.
The class 'atl_n_ocl_OCL_OclType' is a specialization of 'OclExpression'.
The class 'atl_n_ocl_OCL_Primitive' is a specialization of 'OclType'.
The class 'atl_n_ocl_OCL_StringType' is a specialization of 'Primitive'.
The class 'atl_n_ocl_OCL_BooleanType' is a specialization of 'Primitive'.
The class 'atl_n_ocl_OCL_NumericType' is a specialization of 'Primitive'.
The class 'atl_n_ocl_OCL_IntegerType' is a specialization of 'NumericType'.
The class 'atl_n_ocl_OCL_RealType' is a specialization of 'NumericType'.
The class 'atl_n_ocl_OCL_BagType' is a specialization of 'CollectionType'.
The class 'atl_n_ocl_OCL_OrderedSetType' is a specialization of 'CollectionType'.
The class 'atl_n_ocl_OCL_SequenceType' is a specialization of 'CollectionType'.
The class 'atl_n_ocl_OCL_SetType' is a specialization of 'CollectionType'.
The class 'atl_n_ocl_OCL_OclAnyType' is a specialization of 'OclType'.
The class 'atl_n_ocl_OCL_TupleType' is a specialization of 'OclType'.
The class 'atl_n_ocl_OCL_OclModelElement' is a specialization of 'OclType'.
The class 'atl_n_ocl_OCL_MapType' is a specialization of 'OclType'.
The class 'atl_n_ocl_OCL_Attribute' is a specialization of 'OclFeature'.
The class 'atl_n_ocl_OCL_Operation' is a specialization of 'OclFeature'.

Relationships between classes are modeled using associations.
An association connects 'atl_n_ocl_ATL_Query' and 'OclExpression'. From 'atl_n_ocl_ATL_Query', the role 'atl_n_ocl_ATL_Query' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression' has cardinality 0..*.
An association connects 'atl_n_ocl_ATL_Query' and 'Helper'. From 'atl_n_ocl_ATL_Query', the role 'atl_n_ocl_ATL_Query2' has cardinality 0..*, and from 'Helper', the role 'Helper' has cardinality 0..*.
An association connects 'atl_n_ocl_ATL_Module' and 'OclModel'. From 'atl_n_ocl_ATL_Module', the role 'atl_n_ocl_ATL_Module' has cardinality 0..*, and from 'OclModel', the role 'OclModel' has cardinality 0..*.
An association connects 'atl_n_ocl_ATL_Module' and 'OclModel'. From 'atl_n_ocl_ATL_Module', the role 'atl_n_ocl_ATL_Module5' has cardinality 0..*, and from 'OclModel', the role 'OclModel6' has cardinality 0..*.
An association connects 'atl_n_ocl_ATL_Module' and 'ModuleElement'. From 'atl_n_ocl_ATL_Module', the role 'atl_n_ocl_ATL_Module8' has cardinality 0..*, and from 'ModuleElement', the role 'ModuleElement' has cardinality 0..*.
An association connects 'atl_n_ocl_ATL_Helper' and 'OclFeatureDefinition'. From 'atl_n_ocl_ATL_Helper', the role 'atl_n_ocl_ATL_Helper' has cardinality 0..*, and from 'OclFeatureDefinition', the role 'OclFeatureDefinition' has cardinality 0..*.
An association connects 'atl_n_ocl_ATL_Rule' and 'OutPattern'. From 'atl_n_ocl_ATL_Rule', the role 'atl_n_ocl_ATL_Rule' has cardinality 0..*, and from 'OutPattern', the role 'OutPattern' has cardinality 0..*.
An association connects 'ActionBlock' and 'atl_n_ocl_ATL_Rule'. From 'ActionBlock', the role 'ActionBlock' has cardinality 0..*, and from 'atl_n_ocl_ATL_Rule', the role 'atl_n_ocl_ATL_Rule12' has cardinality 0..*.
An association connects 'atl_n_ocl_ATL_Rule' and 'RuleVariableDeclaration'. From 'atl_n_ocl_ATL_Rule', the role 'atl_n_ocl_ATL_Rule14' has cardinality 0..*, and from 'RuleVariableDeclaration', the role 'RuleVariableDeclaration' has cardinality 0..*.
An association connects 'InPattern' and 'atl_n_ocl_ATL_MatchedRule'. From 'InPattern', the role 'InPattern' has cardinality 0..*, and from 'atl_n_ocl_ATL_MatchedRule', the role 'atl_n_ocl_ATL_MatchedRule' has cardinality 0..*.
An association connects 'MatchedRule' and 'atl_n_ocl_ATL_MatchedRule'. From 'MatchedRule', the role 'MatchedRule' has cardinality 0..*, and from 'atl_n_ocl_ATL_MatchedRule', the role 'atl_n_ocl_ATL_MatchedRule17' has cardinality 0..*.
An association connects 'Parameter' and 'atl_n_ocl_ATL_CalledRule'. From 'Parameter', the role 'Parameter' has cardinality 0..*, and from 'atl_n_ocl_ATL_CalledRule', the role 'atl_n_ocl_ATL_CalledRule' has cardinality 0..*.
An association connects 'InPatternElement' and 'atl_n_ocl_ATL_InPattern'. From 'InPatternElement', the role 'InPatternElement' has cardinality 0..*, and from 'atl_n_ocl_ATL_InPattern', the role 'atl_n_ocl_ATL_InPattern' has cardinality 0..*.
An association connects 'OclExpression' and 'atl_n_ocl_ATL_InPattern'. From 'OclExpression', the role 'OclExpression22' has cardinality 0..*, and from 'atl_n_ocl_ATL_InPattern', the role 'atl_n_ocl_ATL_InPattern21' has cardinality 0..*.
An association connects 'DropPattern' and 'atl_n_ocl_ATL_OutPattern'. From 'DropPattern', the role 'DropPattern' has cardinality 0..*, and from 'atl_n_ocl_ATL_OutPattern', the role 'atl_n_ocl_ATL_OutPattern' has cardinality 0..*.
An association connects 'OutPatternElement' and 'atl_n_ocl_ATL_OutPattern'. From 'OutPatternElement', the role 'OutPatternElement' has cardinality 0..*, and from 'atl_n_ocl_ATL_OutPattern', the role 'atl_n_ocl_ATL_OutPattern25' has cardinality 0..*.
An association connects 'OutPattern' and 'atl_n_ocl_ATL_DropPattern'. From 'OutPattern', the role 'OutPattern27' has cardinality 0..*, and from 'atl_n_ocl_ATL_DropPattern', the role 'atl_n_ocl_ATL_DropPattern' has cardinality 0..*.
An association connects 'OclModel' and 'atl_n_ocl_ATL_InPatternElement'. From 'OclModel', the role 'OclModel29' has cardinality 0..*, and from 'atl_n_ocl_ATL_InPatternElement', the role 'atl_n_ocl_ATL_InPatternElement' has cardinality 0..*.
An association connects 'InPatternElement' and 'atl_n_ocl_ATL_OutPatternElement'. From 'InPatternElement', the role 'InPatternElement31' has cardinality 0..*, and from 'atl_n_ocl_ATL_OutPatternElement', the role 'atl_n_ocl_ATL_OutPatternElement' has cardinality 0..*.
An association connects 'Binding' and 'atl_n_ocl_ATL_OutPatternElement'. From 'Binding', the role 'Binding' has cardinality 0..*, and from 'atl_n_ocl_ATL_OutPatternElement', the role 'atl_n_ocl_ATL_OutPatternElement33' has cardinality 0..*.
An association connects 'atl_n_ocl_ATL_OutPatternElement' and 'OclModel'. From 'atl_n_ocl_ATL_OutPatternElement', the role 'atl_n_ocl_ATL_OutPatternElement35' has cardinality 0..*, and from 'OclModel', the role 'OclModel36' has cardinality 0..*.
An association connects 'atl_n_ocl_ATL_SimpleOutPatternElement' and 'OclExpression'. From 'atl_n_ocl_ATL_SimpleOutPatternElement', the role 'atl_n_ocl_ATL_SimpleOutPatternElement' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression38' has cardinality 0..*.
An association connects 'atl_n_ocl_ATL_ForEachOutPatternElement' and 'OclExpression'. From 'atl_n_ocl_ATL_ForEachOutPatternElement', the role 'atl_n_ocl_ATL_ForEachOutPatternElement' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression40' has cardinality 0..*.
An association connects 'atl_n_ocl_ATL_ForEachOutPatternElement' and 'Iterator'. From 'atl_n_ocl_ATL_ForEachOutPatternElement', the role 'atl_n_ocl_ATL_ForEachOutPatternElement42' has cardinality 0..*, and from 'Iterator', the role 'Iterator' has cardinality 0..*.
An association connects 'OclExpression' and 'atl_n_ocl_ATL_Binding'. From 'OclExpression', the role 'OclExpression44' has cardinality 0..*, and from 'atl_n_ocl_ATL_Binding', the role 'atl_n_ocl_ATL_Binding' has cardinality 0..*.
An association connects 'atl_n_ocl_ATL_ActionBlock' and 'Statement'. From 'atl_n_ocl_ATL_ActionBlock', the role 'atl_n_ocl_ATL_ActionBlock' has cardinality 0..*, and from 'Statement', the role 'Statement' has cardinality 0..*.
An association connects 'atl_n_ocl_ATL_ExpressionStat' and 'OclExpression'. From 'atl_n_ocl_ATL_ExpressionStat', the role 'atl_n_ocl_ATL_ExpressionStat' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression47' has cardinality 0..*.
An association connects 'OclExpression' and 'atl_n_ocl_ATL_BindingStat'. From 'OclExpression', the role 'OclExpression49' has cardinality 0..*, and from 'atl_n_ocl_ATL_BindingStat', the role 'atl_n_ocl_ATL_BindingStat' has cardinality 0..*.
An association connects 'OclExpression' and 'atl_n_ocl_ATL_BindingStat'. From 'OclExpression', the role 'OclExpression52' has cardinality 0..*, and from 'atl_n_ocl_ATL_BindingStat', the role 'atl_n_ocl_ATL_BindingStat51' has cardinality 0..*.
An association connects 'OclExpression' and 'atl_n_ocl_ATL_IfStat'. From 'OclExpression', the role 'OclExpression54' has cardinality 0..*, and from 'atl_n_ocl_ATL_IfStat', the role 'atl_n_ocl_ATL_IfStat' has cardinality 0..*.
An association connects 'atl_n_ocl_ATL_IfStat' and 'Statement'. From 'atl_n_ocl_ATL_IfStat', the role 'atl_n_ocl_ATL_IfStat56' has cardinality 0..*, and from 'Statement', the role 'Statement57' has cardinality 0..*.
An association connects 'atl_n_ocl_ATL_IfStat' and 'Statement'. From 'atl_n_ocl_ATL_IfStat', the role 'atl_n_ocl_ATL_IfStat59' has cardinality 0..*, and from 'Statement', the role 'Statement60' has cardinality 0..*.
An association connects 'atl_n_ocl_ATL_ForStat' and 'Iterator'. From 'atl_n_ocl_ATL_ForStat', the role 'atl_n_ocl_ATL_ForStat' has cardinality 0..*, and from 'Iterator', the role 'Iterator62' has cardinality 0..*.
An association connects 'OclExpression' and 'atl_n_ocl_ATL_ForStat'. From 'OclExpression', the role 'OclExpression65' has cardinality 0..*, and from 'atl_n_ocl_ATL_ForStat', the role 'atl_n_ocl_ATL_ForStat64' has cardinality 0..*.
An association connects 'Statement' and 'atl_n_ocl_ATL_ForStat'. From 'Statement', the role 'Statement68' has cardinality 0..*, and from 'atl_n_ocl_ATL_ForStat', the role 'atl_n_ocl_ATL_ForStat67' has cardinality 0..*.
An association connects 'OclType' and 'atl_n_ocl_OCL_OclExpression'. From 'OclType', the role 'OclType' has cardinality 0..*, and from 'atl_n_ocl_OCL_OclExpression', the role 'atl_n_ocl_OCL_OclExpression' has cardinality 0..*.
An association connects 'atl_n_ocl_OCL_VariableExp' and 'VariableDeclaration'. From 'atl_n_ocl_OCL_VariableExp', the role 'atl_n_ocl_OCL_VariableExp' has cardinality 0..*, and from 'VariableDeclaration', the role 'VariableDeclaration' has cardinality 0..*.
An association connects 'atl_n_ocl_OCL_CollectionExp' and 'OclExpression'. From 'atl_n_ocl_OCL_CollectionExp', the role 'atl_n_ocl_OCL_CollectionExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression72' has cardinality 0..*.
An association connects 'atl_n_ocl_OCL_TupleExp' and 'TuplePart'. From 'atl_n_ocl_OCL_TupleExp', the role 'atl_n_ocl_OCL_TupleExp' has cardinality 0..*, and from 'TuplePart', the role 'TuplePart' has cardinality 0..*.
An association connects 'atl_n_ocl_OCL_TuplePart' and 'TupleExp'. From 'atl_n_ocl_OCL_TuplePart', the role 'atl_n_ocl_OCL_TuplePart' has cardinality 0..*, and from 'TupleExp', the role 'TupleExp' has cardinality 0..*.
An association connects 'atl_n_ocl_OCL_MapExp' and 'MapElement'. From 'atl_n_ocl_OCL_MapExp', the role 'atl_n_ocl_OCL_MapExp' has cardinality 0..*, and from 'MapElement', the role 'MapElement' has cardinality 0..*.
An association connects 'atl_n_ocl_OCL_MapElement' and 'OclExpression'. From 'atl_n_ocl_OCL_MapElement', the role 'atl_n_ocl_OCL_MapElement' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression77' has cardinality 0..*.
An association connects 'atl_n_ocl_OCL_MapElement' and 'OclExpression'. From 'atl_n_ocl_OCL_MapElement', the role 'atl_n_ocl_OCL_MapElement79' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression80' has cardinality 0..*.
An association connects 'atl_n_ocl_OCL_PropertyCallExp' and 'OclExpression'. From 'atl_n_ocl_OCL_PropertyCallExp', the role 'atl_n_ocl_OCL_PropertyCallExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression82' has cardinality 0..*.
An association connects 'OclExpression' and 'atl_n_ocl_OCL_OperationCallExp'. From 'OclExpression', the role 'OclExpression84' has cardinality 0..*, and from 'atl_n_ocl_OCL_OperationCallExp', the role 'atl_n_ocl_OCL_OperationCallExp' has cardinality 0..*.
An association connects 'OclExpression' and 'atl_n_ocl_OCL_LoopExp'. From 'OclExpression', the role 'OclExpression86' has cardinality 0..*, and from 'atl_n_ocl_OCL_LoopExp', the role 'atl_n_ocl_OCL_LoopExp' has cardinality 0..*.
An association connects 'Iterator' and 'atl_n_ocl_OCL_LoopExp'. From 'Iterator', the role 'Iterator89' has cardinality 0..*, and from 'atl_n_ocl_OCL_LoopExp', the role 'atl_n_ocl_OCL_LoopExp88' has cardinality 0..*.
An association connects 'VariableDeclaration' and 'atl_n_ocl_OCL_IterateExp'. From 'VariableDeclaration', the role 'VariableDeclaration91' has cardinality 0..*, and from 'atl_n_ocl_OCL_IterateExp', the role 'atl_n_ocl_OCL_IterateExp' has cardinality 0..*.
An association connects 'atl_n_ocl_OCL_LetExp' and 'VariableDeclaration'. From 'atl_n_ocl_OCL_LetExp', the role 'atl_n_ocl_OCL_LetExp' has cardinality 0..*, and from 'VariableDeclaration', the role 'VariableDeclaration93' has cardinality 0..*.
An association connects 'atl_n_ocl_OCL_LetExp' and 'OclExpression'. From 'atl_n_ocl_OCL_LetExp', the role 'atl_n_ocl_OCL_LetExp95' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression96' has cardinality 0..*.
An association connects 'atl_n_ocl_OCL_IfExp' and 'OclExpression'. From 'atl_n_ocl_OCL_IfExp', the role 'atl_n_ocl_OCL_IfExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression98' has cardinality 0..*.
An association connects 'atl_n_ocl_OCL_IfExp' and 'OclExpression'. From 'atl_n_ocl_OCL_IfExp', the role 'atl_n_ocl_OCL_IfExp100' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression101' has cardinality 0..*.
An association connects 'atl_n_ocl_OCL_IfExp' and 'OclExpression'. From 'atl_n_ocl_OCL_IfExp', the role 'atl_n_ocl_OCL_IfExp103' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression104' has cardinality 0..*.
