The domain model 'xmof' describes the core structural elements and their relationships within the system.

The model defines 168 main class(es).
'xmof_IntermediateActions_DestroyObjectAction' represents an important domain concept.
It has the following attributes: 'destroyLinks', which is of type bool; 'destroyOwnedObjects', which is of type bool.

'Kernel_xmof_EClassifier' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_LinkAction' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'CompleteActions_xmof_EClassifier' represents an important domain concept.
It does not declare any attributes.

'ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicActions_SendSignalAction' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_ClearAssociationAction' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicActions_CallAction' represents an important domain concept.
It has one attribute: 'synchronous', which is of type bool.

'FinalNode' represents an important domain concept.
It does not declare any attributes.

'Kernel_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'EParameter' represents an important domain concept.
It does not declare any attributes.

'StructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_DecisionNode' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_ReadSelfAction' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicActions_CallBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_ActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_DirectedParameter' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'xmof_BasicActions_OutputPin' represents an important domain concept.
It does not declare any attributes.

'PrimitiveValue' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_EEnumLiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'BasicActions_xmof_EClassifier' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'IntermediateActions_LinkEndData' represents an important domain concept.
It does not declare any attributes.

'Kernel_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_InstanceValue' represents an important domain concept.
It does not declare any attributes.

'xmof_Communications_Event' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'EClassifier' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicBehaviors_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'ETypedElement' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_ControlFlow' represents an important domain concept.
It does not declare any attributes.

'WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'xmof_CompleteStructuredActivities_ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'IntermediateActions_xmof_EReference' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_InitialNode' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_LiteralUnlimitedNatural' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'xmof_IntermediateActions_ReadLinkAction' represents an important domain concept.
It does not declare any attributes.

'Kernel_BehavioredEOperation' represents an important domain concept.
It does not declare any attributes.

'xmof_CompleteStructuredActivities_Clause' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_BooleanValue' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'xmof_Kernel_BehavioredEOperation' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicActions_InputPin' represents an important domain concept.
It does not declare any attributes.

'Kernel_xmof_EStructuralFeature' represents an important domain concept.
It does not declare any attributes.

'Kernel_InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_ObjectValue' represents an important domain concept.
It does not declare any attributes.

'Kernel_xmof_EObject' represents an important domain concept.
It does not declare any attributes.

'ENamedElement' represents an important domain concept.
It does not declare any attributes.

'xmof_CompleteActions_ReadIsClassifiedObjectAction' represents an important domain concept.
It has one attribute: 'direct', which is of type bool.

'xmof_IntermediateActions_CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'MessageEvent' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'ExtraStructuredActivities_ExpansionNode' represents an important domain concept.
It does not declare any attributes.

'xmof_CompleteActions_StartClassifierBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'xmof_LociL1_SemanticVisitor' represents an important domain concept.
It does not declare any attributes.

'Event' represents an important domain concept.
It does not declare any attributes.

'EDataType' represents an important domain concept.
It does not declare any attributes.

'xmof_CompleteActions_ReadExtentAction' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_ActivityParameterNode' represents an important domain concept.
It does not declare any attributes.

'xmof_ExtraStructuredActivities_ExpansionRegion' represents an important domain concept.
It has one attribute: 'mode', which is of type str.

'xmof_BasicBehaviors_FunctionBehavior' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'EOperation' represents an important domain concept.
It does not declare any attributes.

'Kernel_xmof_EEnum' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_Slot' represents an important domain concept.
It does not declare any attributes.

'Kernel_Value' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_ValueSpecificationAction' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_AddStructuralFeatureValueAction' represents an important domain concept.
It has one attribute: 'replaceAll', which is of type bool.

'xmof_Kernel_StringValue' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'IntermediateActivities_Activity' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicBehaviors_Behavior' represents an important domain concept.
It has one attribute: 'reentrant', which is of type bool.

'xmof_CompleteStructuredActivities_StructuredActivityNode' represents an important domain concept.
It has one attribute: 'mustIsolate', which is of type bool.

'StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'xmof_CompleteStructuredActivities_LoopNode' represents an important domain concept.
It has one attribute: 'testedFirst', which is of type bool.

'BehavioredEClass' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_FinalNode' represents an important domain concept.
It does not declare any attributes.

'xmof_CompleteStructuredActivities_ConditionalNode' represents an important domain concept.
It has the following attributes: 'assured', which is of type bool; 'determinate', which is of type bool.

'xmof_ExtraStructuredActivities_ExpansionNode' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_ObjectFlow' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_ObjectNode' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_LiteralInteger' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'xmof_Communications_SignalEvent' represents an important domain concept.
It does not declare any attributes.

'Communications_xmof_EAttribute' represents an important domain concept.
It does not declare any attributes.

'CompleteStructuredActivities_ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'IntermediateActions_xmof_EClassifier' represents an important domain concept.
It does not declare any attributes.

'xmof_Communications_Trigger' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_Activity' represents an important domain concept.
It has one attribute: 'readOnly', which is of type bool.

'Action' represents an important domain concept.
It does not declare any attributes.

'CompleteStructuredActivities_Clause' represents an important domain concept.
It does not declare any attributes.

'ControlNode' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_EnumerationValue' represents an important domain concept.
It does not declare any attributes.

'Kernel_xmof_EEnumLiteral' represents an important domain concept.
It does not declare any attributes.

'OpaqueBehavior' represents an important domain concept.
It does not declare any attributes.

'LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'xmof_Communications_Reception' represents an important domain concept.
It does not declare any attributes.

'LinkAction' represents an important domain concept.
It does not declare any attributes.

'BasicActions_OutputPin' represents an important domain concept.
It does not declare any attributes.

'xmof_Communications_MessageEvent' represents an important domain concept.
It does not declare any attributes.

'xmof_CompleteActions_ReclassifyObjectAction' represents an important domain concept.
It has one attribute: 'replaceAll', which is of type bool.

'Kernel_EEnumLiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'Kernel_DirectedParameter' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_MergeNode' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_ActivityNode' represents an important domain concept.
It does not declare any attributes.

'Communications_Signal' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'ExpansionKind' defines the following possible values: 'parallel', 'stream', 'iterative'.
The enumeration 'ParameterDirectionKind' defines the following possible values: 'return', 'in', 'out', 'inout'.
The enumeration 'CallConcurrencyKind' defines a single possible value: 'sequential'.

The model also captures inheritance relationships between classes.
The class 'xmof_BasicBehaviors_OpaqueBehavior' is a specialization of 'Behavior'.
The class 'xmof_BasicBehaviors_Behavior' is a specialization of 'BehavioredEClass'.
The class 'xmof_BasicBehaviors_BehavioredClassifier' is a specialization of 'EClassifier'.
The class 'xmof_BasicBehaviors_FunctionBehavior' is a specialization of 'OpaqueBehavior'.
The class 'xmof_Communications_Trigger' is a specialization of 'ENamedElement'.
The class 'xmof_Communications_Event' is a specialization of 'ENamedElement'.
The class 'xmof_Communications_Signal' is a specialization of 'EClassifier'.
The class 'xmof_Communications_SignalEvent' is a specialization of 'MessageEvent'.
The class 'xmof_Communications_MessageEvent' is a specialization of 'Event'.
The class 'xmof_Communications_Reception' is a specialization of 'BehavioredEOperation'.
The class 'xmof_Kernel_BehavioredEOperation' is a specialization of 'EOperation'.
The class 'xmof_Kernel_BehavioredEClass' is a specialization of 'EClass'.
The class 'xmof_Kernel_BehavioredEClass' is a specialization of 'BasicBehaviors_BehavioredClassifier'.
The class 'xmof_Kernel_DirectedParameter' is a specialization of 'EParameter'.
The class 'xmof_Kernel_EEnumLiteralSpecification' is a specialization of 'InstanceSpecification'.
The class 'xmof_Kernel_EnumValue' is a specialization of 'ValueSpecification'.
The class 'xmof_Kernel_ValueSpecification' is a specialization of 'ETypedElement'.
The class 'xmof_Kernel_InstanceSpecification' is a specialization of 'ENamedElement'.
The class 'xmof_Kernel_Slot' is a specialization of 'EModelElement'.
The class 'xmof_Kernel_InstanceValue' is a specialization of 'ValueSpecification'.
The class 'xmof_Kernel_LiteralBoolean' is a specialization of 'LiteralSpecification'.
The class 'xmof_Kernel_LiteralSpecification' is a specialization of 'ValueSpecification'.
The class 'xmof_Kernel_LiteralInteger' is a specialization of 'LiteralSpecification'.
The class 'xmof_Kernel_LiteralNull' is a specialization of 'LiteralSpecification'.
The class 'xmof_Kernel_LiteralString' is a specialization of 'LiteralSpecification'.
The class 'xmof_Kernel_LiteralUnlimitedNatural' is a specialization of 'LiteralSpecification'.
The class 'xmof_Kernel_PrimitiveType' is a specialization of 'EDataType'.
The class 'xmof_IntermediateActivities_ObjectFlow' is a specialization of 'ActivityEdge'.
The class 'xmof_IntermediateActivities_ActivityEdge' is a specialization of 'ENamedElement'.
The class 'xmof_IntermediateActivities_Activity' is a specialization of 'Behavior'.
The class 'xmof_IntermediateActivities_ActivityNode' is a specialization of 'ENamedElement'.
The class 'xmof_IntermediateActivities_ObjectNode' is a specialization of 'IntermediateActivities_ActivityNode'.
The class 'xmof_IntermediateActivities_ObjectNode' is a specialization of 'ETypedElement'.
The class 'xmof_IntermediateActivities_MergeNode' is a specialization of 'ControlNode'.
The class 'xmof_IntermediateActivities_ControlNode' is a specialization of 'ActivityNode'.
The class 'xmof_IntermediateActivities_JoinNode' is a specialization of 'ControlNode'.
The class 'xmof_IntermediateActivities_InitialNode' is a specialization of 'ControlNode'.
The class 'xmof_IntermediateActivities_FinalNode' is a specialization of 'ControlNode'.
The class 'xmof_IntermediateActivities_ForkNode' is a specialization of 'ControlNode'.
The class 'xmof_IntermediateActivities_ControlFlow' is a specialization of 'ActivityEdge'.
The class 'xmof_IntermediateActivities_DecisionNode' is a specialization of 'ControlNode'.
The class 'xmof_IntermediateActivities_ActivityFinalNode' is a specialization of 'FinalNode'.
The class 'xmof_IntermediateActivities_ActivityParameterNode' is a specialization of 'ObjectNode'.
The class 'xmof_CompleteStructuredActivities_LoopNode' is a specialization of 'StructuredActivityNode'.
The class 'xmof_CompleteStructuredActivities_ExecutableNode' is a specialization of 'ActivityNode'.
The class 'xmof_CompleteStructuredActivities_Clause' is a specialization of 'EModelElement'.
The class 'xmof_CompleteStructuredActivities_ConditionalNode' is a specialization of 'StructuredActivityNode'.
The class 'xmof_CompleteStructuredActivities_StructuredActivityNode' is a specialization of 'Action'.
The class 'xmof_ExtraStructuredActivities_ExpansionNode' is a specialization of 'ObjectNode'.
The class 'xmof_ExtraStructuredActivities_ExpansionRegion' is a specialization of 'StructuredActivityNode'.
The class 'xmof_IntermediateActions_StructuralFeatureAction' is a specialization of 'Action'.
The class 'xmof_IntermediateActions_TestIdentityAction' is a specialization of 'Action'.
The class 'xmof_IntermediateActions_ValueSpecificationAction' is a specialization of 'Action'.
The class 'xmof_IntermediateActions_WriteLinkAction' is a specialization of 'LinkAction'.
The class 'xmof_IntermediateActions_LinkAction' is a specialization of 'Action'.
The class 'xmof_IntermediateActions_LinkEndData' is a specialization of 'EModelElement'.
The class 'xmof_IntermediateActions_WriteStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'xmof_IntermediateActions_RemoveStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'xmof_IntermediateActions_ReadLinkAction' is a specialization of 'LinkAction'.
The class 'xmof_IntermediateActions_ReadSelfAction' is a specialization of 'Action'.
The class 'xmof_IntermediateActions_ReadStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'xmof_IntermediateActions_LinkEndCreationData' is a specialization of 'LinkEndData'.
The class 'xmof_IntermediateActions_LinkEndDestructionData' is a specialization of 'LinkEndData'.
The class 'xmof_IntermediateActions_ClearAssociationAction' is a specialization of 'Action'.
The class 'xmof_IntermediateActions_ClearStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'xmof_IntermediateActions_CreateLinkAction' is a specialization of 'WriteLinkAction'.
The class 'xmof_IntermediateActions_CreateObjectAction' is a specialization of 'Action'.
The class 'xmof_IntermediateActions_DestroyLinkAction' is a specialization of 'WriteLinkAction'.
The class 'xmof_IntermediateActions_DestroyObjectAction' is a specialization of 'Action'.
The class 'xmof_IntermediateActions_AddStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'xmof_CompleteActions_StartClassifierBehaviorAction' is a specialization of 'Action'.
The class 'xmof_CompleteActions_StartObjectBehaviorAction' is a specialization of 'CallAction'.
The class 'xmof_CompleteActions_ReduceAction' is a specialization of 'Action'.
The class 'xmof_CompleteActions_ReadExtentAction' is a specialization of 'Action'.
The class 'xmof_CompleteActions_ReadIsClassifiedObjectAction' is a specialization of 'Action'.
The class 'xmof_CompleteActions_ReclassifyObjectAction' is a specialization of 'Action'.
The class 'xmof_CompleteActions_AcceptEventAction' is a specialization of 'Action'.
The class 'xmof_BasicActions_Action' is a specialization of 'ExecutableNode'.
The class 'xmof_BasicActions_InputPin' is a specialization of 'Pin'.
The class 'xmof_BasicActions_Pin' is a specialization of 'IntermediateActivities_ObjectNode'.
The class 'xmof_BasicActions_Pin' is a specialization of 'ETypedElement'.
The class 'xmof_BasicActions_CallAction' is a specialization of 'InvocationAction'.
The class 'xmof_BasicActions_InvocationAction' is a specialization of 'Action'.
The class 'xmof_BasicActions_SendSignalAction' is a specialization of 'InvocationAction'.
The class 'xmof_BasicActions_CallBehaviorAction' is a specialization of 'CallAction'.
The class 'xmof_BasicActions_CallOperationAction' is a specialization of 'CallAction'.
The class 'xmof_BasicActions_OutputPin' is a specialization of 'Pin'.
The class 'xmof_Kernel_PrimitiveValue' is a specialization of 'Value'.
The class 'xmof_Kernel_StringValue' is a specialization of 'PrimitiveValue'.
The class 'xmof_Kernel_IntegerValue' is a specialization of 'PrimitiveValue'.
The class 'xmof_Kernel_EnumerationValue' is a specialization of 'Value'.
The class 'xmof_Kernel_BooleanValue' is a specialization of 'PrimitiveValue'.
The class 'xmof_Kernel_Value' is a specialization of 'SemanticVisitor'.
The class 'xmof_Kernel_ObjectValue' is a specialization of 'Value'.

Relationships between classes are modeled using associations.
An association connects 'xmof_BasicBehaviors_Behavior' and 'Kernel_BehavioredEOperation'. From 'xmof_BasicBehaviors_Behavior', the role 'Classes' has cardinality 0..*, and from 'Kernel_BehavioredEOperation', the role 'Syntax' has cardinality 0..*.
An association connects 'Kernel_DirectedParameter' and 'xmof_BasicBehaviors_Behavior'. From 'Kernel_DirectedParameter', the role 'Kernel_DirectedParameter' has cardinality 0..*, and from 'xmof_BasicBehaviors_Behavior', the role 'xmof_BasicBehaviors_Behavior' has cardinality 0..*.
An association connects 'BasicBehaviors_BehavioredClassifier' and 'xmof_BasicBehaviors_Behavior'. From 'BasicBehaviors_BehavioredClassifier', the role 'BasicBehaviors_BehavioredClassifier' has cardinality 0..*, and from 'xmof_BasicBehaviors_Behavior', the role 'xmof_BasicBehaviors_Behavior3' has cardinality 0..*.
An association connects 'xmof_BasicBehaviors_BehavioredClassifier' and 'BasicBehaviors_Behavior'. From 'xmof_BasicBehaviors_BehavioredClassifier', the role 'xmof_BasicBehaviors_BehavioredClassifier' has cardinality 0..*, and from 'BasicBehaviors_Behavior', the role 'BasicBehaviors_Behavior' has cardinality 0..*.
An association connects 'xmof_BasicBehaviors_BehavioredClassifier' and 'BasicBehaviors_Behavior'. From 'xmof_BasicBehaviors_BehavioredClassifier', the role 'xmof_BasicBehaviors_BehavioredClassifier6' has cardinality 0..*, and from 'BasicBehaviors_Behavior', the role 'BasicBehaviors_Behavior7' has cardinality 0..*.
An association connects 'xmof_Communications_Trigger' and 'Communications_Event'. From 'xmof_Communications_Trigger', the role 'xmof_Communications_Trigger' has cardinality 0..*, and from 'Communications_Event', the role 'Communications_Event' has cardinality 0..*.
An association connects 'Communications_xmof_EAttribute' and 'xmof_Communications_Signal'. From 'Communications_xmof_EAttribute', the role 'Communications_xmof_EAttribute' has cardinality 0..*, and from 'xmof_Communications_Signal', the role 'xmof_Communications_Signal' has cardinality 0..*.
An association connects 'xmof_Communications_SignalEvent' and 'Communications_Signal'. From 'xmof_Communications_SignalEvent', the role 'xmof_Communications_SignalEvent' has cardinality 0..*, and from 'Communications_Signal', the role 'Communications_Signal' has cardinality 0..*.
An association connects 'Communications_Signal' and 'xmof_Communications_Reception'. From 'Communications_Signal', the role 'Communications_Signal12' has cardinality 0..*, and from 'xmof_Communications_Reception', the role 'xmof_Communications_Reception' has cardinality 0..*.
An association connects 'BasicBehaviors_Behavior' and 'xmof_Kernel_BehavioredEOperation'. From 'BasicBehaviors_Behavior', the role 'Syntax14' has cardinality 0..*, and from 'xmof_Kernel_BehavioredEOperation', the role 'CommonBehaviors' has cardinality 0..*.
An association connects 'Kernel_xmof_EEnumLiteral' and 'xmof_Kernel_EEnumLiteralSpecification'. From 'Kernel_xmof_EEnumLiteral', the role 'Kernel_xmof_EEnumLiteral' has cardinality 0..*, and from 'xmof_Kernel_EEnumLiteralSpecification', the role 'xmof_Kernel_EEnumLiteralSpecification' has cardinality 0..*.
An association connects 'Kernel_EEnumLiteralSpecification' and 'xmof_Kernel_EnumValue'. From 'Kernel_EEnumLiteralSpecification', the role 'Kernel_EEnumLiteralSpecification' has cardinality 0..*, and from 'xmof_Kernel_EnumValue', the role 'xmof_Kernel_EnumValue' has cardinality 0..*.
An association connects 'Kernel_xmof_EClassifier' and 'xmof_Kernel_InstanceSpecification'. From 'Kernel_xmof_EClassifier', the role 'Kernel_xmof_EClassifier' has cardinality 0..*, and from 'xmof_Kernel_InstanceSpecification', the role 'xmof_Kernel_InstanceSpecification' has cardinality 0..*.
An association connects 'Kernel_Slot' and 'xmof_Kernel_InstanceSpecification'. From 'Kernel_Slot', the role 'Syntax20' has cardinality 0..*, and from 'xmof_Kernel_InstanceSpecification', the role 'Classes19' has cardinality 0..*.
An association connects 'Kernel_xmof_EStructuralFeature' and 'xmof_Kernel_Slot'. From 'Kernel_xmof_EStructuralFeature', the role 'Kernel_xmof_EStructuralFeature' has cardinality 0..*, and from 'xmof_Kernel_Slot', the role 'xmof_Kernel_Slot' has cardinality 0..*.
An association connects 'Kernel_ValueSpecification' and 'xmof_Kernel_Slot'. From 'Kernel_ValueSpecification', the role 'Kernel_ValueSpecification' has cardinality 0..*, and from 'xmof_Kernel_Slot', the role 'xmof_Kernel_Slot23' has cardinality 0..*.
An association connects 'xmof_Kernel_Slot' and 'Kernel_InstanceSpecification'. From 'xmof_Kernel_Slot', the role 'Classes25' has cardinality 0..*, and from 'Kernel_InstanceSpecification', the role 'Syntax26' has cardinality 0..*.
An association connects 'Kernel_InstanceSpecification' and 'xmof_Kernel_InstanceValue'. From 'Kernel_InstanceSpecification', the role 'Kernel_InstanceSpecification' has cardinality 0..*, and from 'xmof_Kernel_InstanceValue', the role 'xmof_Kernel_InstanceValue' has cardinality 0..*.
An association connects 'IntermediateActivities_Activity' and 'xmof_IntermediateActivities_ActivityEdge'. From 'IntermediateActivities_Activity', the role 'Syntax29' has cardinality 0..*, and from 'xmof_IntermediateActivities_ActivityEdge', the role 'Activities' has cardinality 0..*.
An association connects 'xmof_IntermediateActivities_ActivityEdge' and 'IntermediateActivities_ActivityNode'. From 'xmof_IntermediateActivities_ActivityEdge', the role 'Activities31' has cardinality 0..*, and from 'IntermediateActivities_ActivityNode', the role 'Syntax32' has cardinality 0..*.
An association connects 'IntermediateActivities_ActivityNode' and 'xmof_IntermediateActivities_ActivityEdge'. From 'IntermediateActivities_ActivityNode', the role 'Syntax35' has cardinality 0..*, and from 'xmof_IntermediateActivities_ActivityEdge', the role 'Activities34' has cardinality 0..*.
An association connects 'xmof_IntermediateActivities_ActivityEdge' and 'CompleteStructuredActivities_StructuredActivityNode'. From 'xmof_IntermediateActivities_ActivityEdge', the role 'Activities37' has cardinality 0..*, and from 'CompleteStructuredActivities_StructuredActivityNode', the role 'Syntax38' has cardinality 0..*.
An association connects 'Kernel_ValueSpecification' and 'xmof_IntermediateActivities_ActivityEdge'. From 'Kernel_ValueSpecification', the role 'Kernel_ValueSpecification40' has cardinality 0..*, and from 'xmof_IntermediateActivities_ActivityEdge', the role 'xmof_IntermediateActivities_ActivityEdge' has cardinality 0..*.
