The domain model 'gremlin' describes the core structural elements and their relationships within the system.

The model defines 81 main class(es).
The class 'gremlin_UnaryExpression' is a specialization of 'Expression'.
The class 'gremlin_NotExpression' is a specialization of 'UnaryExpression'.
The class 'gremlin_BinaryExpression' is a specialization of 'Expression'.
The class 'gremlin_EqualityExpression' is a specialization of 'BinaryExpression'.
The class 'gremlin_InExpression' is a specialization of 'BinaryExpression'.
The class 'gremlin_DifferenceExpression' is a specialization of 'BinaryExpression'.
The class 'gremlin_OrExpression' is a specialization of 'BinaryExpression'.
The class 'gremlin_AndExpression' is a specialization of 'BinaryExpression'.
The class 'gremlin_GreaterExpression' is a specialization of 'BinaryExpression'.
The class 'gremlin_GreaterOrEqualExpression' is a specialization of 'BinaryExpression'.
The class 'gremlin_LessExpression' is a specialization of 'BinaryExpression'.
The class 'gremlin_LessOrEqualExpression' is a specialization of 'BinaryExpression'.
The class 'gremlin_AffectationExpression' is a specialization of 'BinaryExpression'.
The class 'gremlin_LeftShiftExpression' is a specialization of 'BinaryExpression'.
The class 'gremlin_TernaryOperator' is a specialization of 'Expression'.
The class 'gremlin_StringLiteral' is a specialization of 'Expression'.
The class 'gremlin_IntegerLiteral' is a specialization of 'Expression'.
The class 'gremlin_DoubleLiteral' is a specialization of 'Expression'.
The class 'gremlin_BooleanLiteral' is a specialization of 'Expression'.
The class 'gremlin_NullLiteral' is a specialization of 'Expression'.
The class 'gremlin_ToIntegerCall' is a specialization of 'MethodCall'.
The class 'gremlin_PlusExpression' is a specialization of 'BinaryExpression'.
The class 'gremlin_CustomStep' is a specialization of 'Step'.

Relationships between classes are modeled using associations.
An association connects 'gremlin_Instruction' and 'gremlin_GremlinScript'. From 'gremlin_Instruction', the role 'gremlin_Instruction' has cardinality 0..*, and from 'gremlin_GremlinScript', the role 'gremlin_GremlinScript' has cardinality 0..*.
An association connects 'gremlin_MethodDeclaration' and 'gremlin_Instruction'. From 'gremlin_MethodDeclaration', the role 'gremlin_MethodDeclaration' has cardinality 0..*, and from 'gremlin_Instruction', the role 'gremlin_Instruction2' has cardinality 0..*.
An association connects 'gremlin_Instruction' and 'gremlin_VariableDeclaration'. From 'gremlin_Instruction', the role 'gremlin_Instruction4' has cardinality 0..*, and from 'gremlin_VariableDeclaration', the role 'gremlin_VariableDeclaration' has cardinality 0..*.
An association connects 'gremlin_TypeDeclaration' and 'gremlin_VariableDeclaration'. From 'gremlin_TypeDeclaration', the role 'gremlin_TypeDeclaration' has cardinality 0..*, and from 'gremlin_VariableDeclaration', the role 'gremlin_VariableDeclaration6' has cardinality 0..*.
An association connects 'gremlin_TraversalElement' and 'gremlin_TraversalElement'. From 'gremlin_TraversalElement', the role 'TraversalElement' has cardinality 0..*, and from 'gremlin_TraversalElement', the role 'previousElement' has cardinality 0..*.
An association connects 'gremlin_TraversalElement' and 'gremlin_TraversalElement'. From 'gremlin_TraversalElement', the role 'nextElement' has cardinality 0..*, and from 'gremlin_TraversalElement', the role 'TraversalElement11' has cardinality 0..*.
An association connects 'gremlin_CollectionDefinition' and 'gremlin_Instruction'. From 'gremlin_CollectionDefinition', the role 'gremlin_CollectionDefinition' has cardinality 0..*, and from 'gremlin_Instruction', the role 'gremlin_Instruction13' has cardinality 0..*.
An association connects 'gremlin_CollectionDefinition' and 'gremlin_TypeDeclaration'. From 'gremlin_CollectionDefinition', the role 'gremlin_CollectionDefinition15' has cardinality 0..*, and from 'gremlin_TypeDeclaration', the role 'gremlin_TypeDeclaration16' has cardinality 0..*.
An association connects 'gremlin_Instruction' and 'gremlin_Closure'. From 'gremlin_Instruction', the role 'gremlin_Instruction18' has cardinality 0..*, and from 'gremlin_Closure', the role 'gremlin_Closure' has cardinality 0..*.
An association connects 'gremlin_TypeDeclaration' and 'gremlin_VariableAccess'. From 'gremlin_TypeDeclaration', the role 'gremlin_TypeDeclaration20' has cardinality 0..*, and from 'gremlin_VariableAccess', the role 'gremlin_VariableAccess' has cardinality 0..*.
An association connects 'gremlin_FillStep' and 'gremlin_Instruction'. From 'gremlin_FillStep', the role 'gremlin_FillStep' has cardinality 0..*, and from 'gremlin_Instruction', the role 'gremlin_Instruction22' has cardinality 0..*.
An association connects 'gremlin_PropertyStep' and 'gremlin_Instruction'. From 'gremlin_PropertyStep', the role 'gremlin_PropertyStep' has cardinality 0..*, and from 'gremlin_Instruction', the role 'gremlin_Instruction24' has cardinality 0..*.
An association connects 'gremlin_FilterStep' and 'gremlin_Closure'. From 'gremlin_FilterStep', the role 'gremlin_FilterStep' has cardinality 0..*, and from 'gremlin_Closure', the role 'gremlin_Closure26' has cardinality 0..*.
An association connects 'gremlin_CollectionDefinition' and 'gremlin_RetainStep'. From 'gremlin_CollectionDefinition', the role 'gremlin_CollectionDefinition28' has cardinality 0..*, and from 'gremlin_RetainStep', the role 'gremlin_RetainStep' has cardinality 0..*.
An association connects 'gremlin_ExceptStep' and 'gremlin_CollectionDefinition'. From 'gremlin_ExceptStep', the role 'gremlin_ExceptStep' has cardinality 0..*, and from 'gremlin_CollectionDefinition', the role 'gremlin_CollectionDefinition30' has cardinality 0..*.
An association connects 'gremlin_Closure' and 'gremlin_TransformStep'. From 'gremlin_Closure', the role 'gremlin_Closure32' has cardinality 0..*, and from 'gremlin_TransformStep', the role 'gremlin_TransformStep' has cardinality 0..*.
An association connects 'gremlin_Closure' and 'gremlin_GatherStep'. From 'gremlin_Closure', the role 'gremlin_Closure34' has cardinality 0..*, and from 'gremlin_GatherStep', the role 'gremlin_GatherStep' has cardinality 0..*.
An association connects 'gremlin_CustomMethodCall' and 'gremlin_EObject'. From 'gremlin_CustomMethodCall', the role 'gremlin_CustomMethodCall' has cardinality 0..*, and from 'gremlin_EObject', the role 'gremlin_EObject' has cardinality 0..*.
An association connects 'gremlin_ContainsCall' and 'gremlin_Instruction'. From 'gremlin_ContainsCall', the role 'gremlin_ContainsCall' has cardinality 0..*, and from 'gremlin_Instruction', the role 'gremlin_Instruction37' has cardinality 0..*.
An association connects 'gremlin_Instruction' and 'gremlin_ContainsAllCall'. From 'gremlin_Instruction', the role 'gremlin_Instruction39' has cardinality 0..*, and from 'gremlin_ContainsAllCall', the role 'gremlin_ContainsAllCall' has cardinality 0..*.
An association connects 'gremlin_AddAllCall' and 'gremlin_Instruction'. From 'gremlin_AddAllCall', the role 'gremlin_AddAllCall' has cardinality 0..*, and from 'gremlin_Instruction', the role 'gremlin_Instruction41' has cardinality 0..*.
An association connects 'gremlin_Instruction' and 'gremlin_RetainAllCall'. From 'gremlin_Instruction', the role 'gremlin_Instruction43' has cardinality 0..*, and from 'gremlin_RetainAllCall', the role 'gremlin_RetainAllCall' has cardinality 0..*.
An association connects 'gremlin_Instruction' and 'gremlin_UnionCall'. From 'gremlin_Instruction', the role 'gremlin_Instruction45' has cardinality 0..*, and from 'gremlin_UnionCall', the role 'gremlin_UnionCall' has cardinality 0..*.
An association connects 'gremlin_Instruction' and 'gremlin_UnionCall'. From 'gremlin_Instruction', the role 'gremlin_Instruction48' has cardinality 0..*, and from 'gremlin_UnionCall', the role 'gremlin_UnionCall47' has cardinality 0..*.
An association connects 'gremlin_UnionCall' and 'gremlin_TypeDeclaration'. From 'gremlin_UnionCall', the role 'gremlin_UnionCall50' has cardinality 0..*, and from 'gremlin_TypeDeclaration', the role 'gremlin_TypeDeclaration51' has cardinality 0..*.
An association connects 'gremlin_IntersectionCall' and 'gremlin_Instruction'. From 'gremlin_IntersectionCall', the role 'gremlin_IntersectionCall' has cardinality 0..*, and from 'gremlin_Instruction', the role 'gremlin_Instruction53' has cardinality 0..*.
An association connects 'gremlin_Instruction' and 'gremlin_IntersectionCall'. From 'gremlin_Instruction', the role 'gremlin_Instruction56' has cardinality 0..*, and from 'gremlin_IntersectionCall', the role 'gremlin_IntersectionCall55' has cardinality 0..*.
An association connects 'gremlin_IntersectionCall' and 'gremlin_TypeDeclaration'. From 'gremlin_IntersectionCall', the role 'gremlin_IntersectionCall58' has cardinality 0..*, and from 'gremlin_TypeDeclaration', the role 'gremlin_TypeDeclaration59' has cardinality 0..*.
An association connects 'gremlin_Instruction' and 'gremlin_UnaryExpression'. From 'gremlin_Instruction', the role 'gremlin_Instruction61' has cardinality 0..*, and from 'gremlin_UnaryExpression', the role 'gremlin_UnaryExpression' has cardinality 0..*.
An association connects 'gremlin_Instruction' and 'gremlin_BinaryExpression'. From 'gremlin_Instruction', the role 'gremlin_Instruction63' has cardinality 0..*, and from 'gremlin_BinaryExpression', the role 'gremlin_BinaryExpression' has cardinality 0..*.
An association connects 'gremlin_Instruction' and 'gremlin_BinaryExpression'. From 'gremlin_Instruction', the role 'gremlin_Instruction66' has cardinality 0..*, and from 'gremlin_BinaryExpression', the role 'gremlin_BinaryExpression65' has cardinality 0..*.
An association connects 'gremlin_Instruction' and 'gremlin_TernaryOperator'. From 'gremlin_Instruction', the role 'gremlin_Instruction68' has cardinality 0..*, and from 'gremlin_TernaryOperator', the role 'gremlin_TernaryOperator' has cardinality 0..*.
An association connects 'gremlin_TernaryOperator' and 'gremlin_Instruction'. From 'gremlin_TernaryOperator', the role 'gremlin_TernaryOperator70' has cardinality 0..*, and from 'gremlin_Instruction', the role 'gremlin_Instruction71' has cardinality 0..*.
An association connects 'gremlin_Instruction' and 'gremlin_TernaryOperator'. From 'gremlin_Instruction', the role 'gremlin_Instruction74' has cardinality 0..*, and from 'gremlin_TernaryOperator', the role 'gremlin_TernaryOperator73' has cardinality 0..*.
An association connects 'gremlin_CustomStep' and 'gremlin_EObject'. From 'gremlin_CustomStep', the role 'gremlin_CustomStep' has cardinality 0..*, and from 'gremlin_EObject', the role 'gremlin_EObject76' has cardinality 0..*.
