The domain model 'top' describes the core structural elements and their relationships within the system.

The model defines 82 main class(es).
An association connects 'top_KChild' and 'top_K'. From 'top_KChild', the role 'top_KChild' has cardinality 0..*, and from 'top_K', the role 'top_K' has cardinality 0..*.
An association connects 'top_L' and 'top_LChild'. From 'top_L', the role 'top_L' has cardinality 0..*, and from 'top_LChild', the role 'top_LChild' has cardinality 0..*.
An association connects 'top_MChild' and 'top_M'. From 'top_MChild', the role 'top_MChild' has cardinality 0..*, and from 'top_M', the role 'top_M' has cardinality 0..*.
An association connects 'top_N' and 'top_NChild'. From 'top_N', the role 'top_N' has cardinality 0..*, and from 'top_NChild', the role 'top_NChild' has cardinality 0..*.
An association connects 'top_O' and 'top_OChild'. From 'top_O', the role 'top_O' has cardinality 0..*, and from 'top_OChild', the role 'top_OChild' has cardinality 0..*.
An association connects 'top_P' and 'top_PChild'. From 'top_P', the role 'top_P' has cardinality 0..*, and from 'top_PChild', the role 'top_PChild' has cardinality 0..*.
An association connects 'top_QChild' and 'top_Q'. From 'top_QChild', the role 'top_QChild' has cardinality 0..*, and from 'top_Q', the role 'top_Q' has cardinality 0..*.
An association connects 'top_R' and 'top_RChild'. From 'top_R', the role 'top_R' has cardinality 0..*, and from 'top_RChild', the role 'top_RChild' has cardinality 0..*.
An association connects 'top_S' and 'top_SChild'. From 'top_S', the role 'top_S' has cardinality 0..*, and from 'top_SChild', the role 'top_SChild' has cardinality 0..*.
An association connects 'top_T' and 'top_TChild'. From 'top_T', the role 'top_T' has cardinality 0..*, and from 'top_TChild', the role 'top_TChild' has cardinality 0..*.
An association connects 'top_UChild' and 'top_U'. From 'top_UChild', the role 'top_UChild' has cardinality 0..*, and from 'top_U', the role 'top_U' has cardinality 0..*.
An association connects 'top_V' and 'top_VChild'. From 'top_V', the role 'top_V' has cardinality 0..*, and from 'top_VChild', the role 'top_VChild' has cardinality 0..*.
An association connects 'top_WChild' and 'top_W'. From 'top_WChild', the role 'top_WChild' has cardinality 0..*, and from 'top_W', the role 'top_W' has cardinality 0..*.
An association connects 'top_XChild' and 'top_X'. From 'top_XChild', the role 'top_XChild' has cardinality 0..*, and from 'top_X', the role 'top_X' has cardinality 0..*.
An association connects 'top_YChild' and 'top_Y'. From 'top_YChild', the role 'top_YChild' has cardinality 0..*, and from 'top_Y', the role 'top_Y' has cardinality 0..*.
An association connects 'top_ZChild' and 'top_Z'. From 'top_ZChild', the role 'top_ZChild' has cardinality 0..*, and from 'top_Z', the role 'top_Z' has cardinality 0..*.
