The domain model 'cobol' describes the core structural elements and their relationships within the system.

The model defines 610 main class(es).
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'cobol_water_DataDescription' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'AlphabetType' represents an important domain concept.
It does not declare any attributes.

'statements_PerformUntilCondition' represents an important domain concept.
It does not declare any attributes.

'DataItemAttribute' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_GoTo' represents an important domain concept.
It does not declare any attributes.

'DataDivisionSection' represents an important domain concept.
It does not declare any attributes.

'cobol_water_ProgramDescription' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_dataitems_Value' represents an important domain concept.
It does not declare any attributes.

'Reference' represents an important domain concept.
It does not declare any attributes.

'IdentificationDivisionWater' represents an important domain concept.
It does not declare any attributes.

'cobol_sections_LocalStorageSection' represents an important domain concept.
It does not declare any attributes.

'cobol_water_Dot' represents an important domain concept.
It does not declare any attributes.

'cobol_arithmetics_ArithmeticExpression' represents an important domain concept.
It does not declare any attributes.

'cobol_sentences_ExecuteSentence' represents an important domain concept.
It does not declare any attributes.

'ios_ProcedureDirective' represents an important domain concept.
It does not declare any attributes.

'SelectStatementWater' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_PerformUntilCondition' represents an important domain concept.
It has one attribute: 'position', which is of type str.

'containers_CobolRoot' represents an important domain concept.
It does not declare any attributes.

'IOControlParagraphWater' represents an important domain concept.
It does not declare any attributes.

'cobol_specialnames_SystemDeviceIs' represents an important domain concept.
It does not declare any attributes.

'statements_NestedStatement' represents an important domain concept.
It does not declare any attributes.

'FileName' represents an important domain concept.
It does not declare any attributes.

'StopLabel' represents an important domain concept.
It does not declare any attributes.

'cobol_dataitems_DataItemAttribute' represents an important domain concept.
It does not declare any attributes.

'cobol_references_FileNameReference' represents an important domain concept.
It does not declare any attributes.

'cobol_water_SQLStatementWater' represents an important domain concept.
It does not declare any attributes.

'references_ReferenceableElement' represents an important domain concept.
It does not declare any attributes.

'cobol_references_ConditionName' represents an important domain concept.
It does not declare any attributes.

'ios_FileDirective' represents an important domain concept.
It does not declare any attributes.

'MultiplicativeArithmeticExpressionChild' represents an important domain concept.
It does not declare any attributes.

'cobol_references_SpecialNamesConditionNameReference' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Display' represents an important domain concept.
It does not declare any attributes.

'cobol_containers_CobolRoot' represents an important domain concept.
It does not declare any attributes.

'ClassOperator' represents an important domain concept.
It does not declare any attributes.

'cobol_references_IndexNameReference' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_PerformNestedStatementFixedTimes' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_ErrorHandled' represents an important domain concept.
It does not declare any attributes.

'SQLStatementWater' represents an important domain concept.
It does not declare any attributes.

'TableDimension' represents an important domain concept.
It does not declare any attributes.

'ArithmeticOperand' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Sort' represents an important domain concept.
It does not declare any attributes.

'cobol_identifiers_DirectSubscript' represents an important domain concept.
It does not declare any attributes.

'cobol_identifiers_LinageCounter' represents an important domain concept.
It does not declare any attributes.

'cobol_water_IOControlParagraphWater' represents an important domain concept.
It does not declare any attributes.

'CobolRoot' represents an important domain concept.
It does not declare any attributes.

'cobol_water_Water' represents an important domain concept.
It does not declare any attributes.

'arithmetics_PrimaryExpression' represents an important domain concept.
It does not declare any attributes.

'KeyDescriptor' represents an important domain concept.
It does not declare any attributes.

'cobol_arithmetics_AssignmentExpression' represents an important domain concept.
It does not declare any attributes.

'references_Qualifiable' represents an important domain concept.
It does not declare any attributes.

'cobol_dataitems_DataItem' represents an important domain concept.
It has one attribute: 'levelNumber', which is of type str.

'cobol_sections_LinkageStorageSection' represents an important domain concept.
It does not declare any attributes.

'cobol_sections_WorkingStorageSection' represents an important domain concept.
It does not declare any attributes.

'cobol_water_UseStatementWater' represents an important domain concept.
It does not declare any attributes.

'cobol_arithmetics_MultiplicativeArithmeticExpression' represents an important domain concept.
It does not declare any attributes.

'cobol_water_DataDescriptorWater' represents an important domain concept.
It does not declare any attributes.

'references_ElementReference' represents an important domain concept.
It does not declare any attributes.

'cobol_operands_ArithmeticOperand' represents an important domain concept.
It does not declare any attributes.

'ProcedureDivision' represents an important domain concept.
It does not declare any attributes.

'cobol_water_AcceptStatementToken' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_sentences_UseSentence' represents an important domain concept.
It does not declare any attributes.

'TallyingIn' represents an important domain concept.
It does not declare any attributes.

'cobol_files_SelectStatement' represents an important domain concept.
It has the following attributes: 'externalFileNames', which is of type str; 'isOptional', which is of type bool.

'cobol_water_SelectStatementWater' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Execute' represents an important domain concept.
It has one attribute: 'water', which is of type str.

'cobol_water_IdentificationDivisionWater' represents an important domain concept.
It does not declare any attributes.

'Qualifier' represents an important domain concept.
It does not declare any attributes.

'Environment' represents an important domain concept.
It does not declare any attributes.

'cobol_water_FileDescriptorWater' represents an important domain concept.
It does not declare any attributes.

'cobol_specialnames_OnStatus' represents an important domain concept.
It does not declare any attributes.

'cobol_specialnames_CodeNameAlphabetType' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_specialnames_MnemonicName' represents an important domain concept.
It does not declare any attributes.

'AssignmentExpression' represents an important domain concept.
It does not declare any attributes.

'conditions_AbbreviatedRelationalExpressionChild' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Continue' represents an important domain concept.
It does not declare any attributes.

'UnaryArithmeticExpressionChild' represents an important domain concept.
It does not declare any attributes.

'statements_Perform' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_PerformFixedTimes' represents an important domain concept.
It does not declare any attributes.

'cobol_references_IdentifierReferenceQualifier' represents an important domain concept.
It does not declare any attributes.

'RangeExpression' represents an important domain concept.
It does not declare any attributes.

'KeyName' represents an important domain concept.
It does not declare any attributes.

'cobol_arithmetics_PrimaryExpression' represents an important domain concept.
It does not declare any attributes.

'cobol_dataitems_RenamingDataName' represents an important domain concept.
It does not declare any attributes.

'cobol_identifiers_RelativeSubscript' represents an important domain concept.
It does not declare any attributes.

'Through' represents an important domain concept.
It does not declare any attributes.

'cobol_sections_IOSection' represents an important domain concept.
It does not declare any attributes.

'cobol_arithmetics_PowerArithmeticExpressionChild' represents an important domain concept.
It does not declare any attributes.

'ios_InputDirective' represents an important domain concept.
It does not declare any attributes.

'cobol_water_CICSStatementToken' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_tables_AdditionalIndexName' represents an important domain concept.
It does not declare any attributes.

'Sentence' represents an important domain concept.
It does not declare any attributes.

'ios_OutputDirective' represents an important domain concept.
It does not declare any attributes.

'EnvironmentDivision' represents an important domain concept.
It does not declare any attributes.

'cobol_references_MnemonicNameReference' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Multiply' represents an important domain concept.
It does not declare any attributes.

'cobol_dataitems_Usage' represents an important domain concept.
It has the following attributes: 'isNative', which is of type bool; 'usage', which is of type str.

'cobol_tables_KeyName' represents an important domain concept.
It has one attribute: 'keyOrder', which is of type str.

'IdentifierReference' represents an important domain concept.
It does not declare any attributes.

'ArithmeticExpression' represents an important domain concept.
It does not declare any attributes.

'AlphabetNameReference' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Stop' represents an important domain concept.
It does not declare any attributes.

'CloseStatementWater' represents an important domain concept.
It does not declare any attributes.

'MnemonicNameReference' represents an important domain concept.
It does not declare any attributes.

'cobol_references_AlphabetNameReference' represents an important domain concept.
It does not declare any attributes.

'cobol_containers_CompilationGroup' represents an important domain concept.
It does not declare any attributes.

'cobol_specialnames_ClassName' represents an important domain concept.
It does not declare any attributes.

'conditions_SimpleConditionChild' represents an important domain concept.
It does not declare any attributes.

'cobol_ios_InputProcedure' represents an important domain concept.
It does not declare any attributes.

'cobol_specialnames_AlphabetName' represents an important domain concept.
It does not declare any attributes.

'references_IdentifierReferenceQualifier' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_GoBack' represents an important domain concept.
It does not declare any attributes.

'Write' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Move' represents an important domain concept.
It has one attribute: 'corresponding', which is of type str.

'cobol_statements_Merge' represents an important domain concept.
It does not declare any attributes.

'cobol_arithmetics_RangeExpression' represents an important domain concept.
It does not declare any attributes.

'cobol_sections_Section' represents an important domain concept.
It has one attribute: 'segmentNumber', which is of type str.

'DataName' represents an important domain concept.
It does not declare any attributes.

'cobol_parameters_Parametrizable' represents an important domain concept.
It does not declare any attributes.

'InputDirective' represents an important domain concept.
It does not declare any attributes.

'cobol_tables_TableDimension' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'cobol_dataitems_Redefines' represents an important domain concept.
It does not declare any attributes.

'operands_ReplacementOperand' represents an important domain concept.
It does not declare any attributes.

'IntegerLiteral' represents an important domain concept.
It does not declare any attributes.

'ProcedureRangeLabel' represents an important domain concept.
It does not declare any attributes.

'InvokeStatementWater' represents an important domain concept.
It does not declare any attributes.

'cobol_dataitems_RecordName' represents an important domain concept.
It does not declare any attributes.

'cobol_operands_Operand' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Replace' represents an important domain concept.
It has one attribute: 'replaceSwitch', which is of type bool.

'cobol_specialnames_ExplicitAlphabetType' represents an important domain concept.
It does not declare any attributes.

'cobol_arithmetics_AdditiveArithmeticExpressionChild' represents an important domain concept.
It does not declare any attributes.

'cobol_specialnames_CurrencySign' represents an important domain concept.
It has one attribute: 'pictureSymbol', which is of type str.

'cobol_statements_Conditional' represents an important domain concept.
It does not declare any attributes.

'SymbolicCharacter' represents an important domain concept.
It does not declare any attributes.

'Identifier' represents an important domain concept.
It does not declare any attributes.

'statements_Conditional' represents an important domain concept.
It does not declare any attributes.

'UseStatementWater' represents an important domain concept.
It does not declare any attributes.

'Equal' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Compute' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Subtract' represents an important domain concept.
It does not declare any attributes.

'IODirectives' represents an important domain concept.
It does not declare any attributes.

'SpecialName' represents an important domain concept.
It does not declare any attributes.

'cobol_water_SpecialNamesClause' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_specialnames_SpecialName' represents an important domain concept.
It does not declare any attributes.

'cobol_parameters_ByValueParameter' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_EvaluateCase' represents an important domain concept.
It does not declare any attributes.

'DataDescriptorWater' represents an important domain concept.
It does not declare any attributes.

'cobol_specialnames_AlphabetType' represents an important domain concept.
It does not declare any attributes.

'NestedStatement' represents an important domain concept.
It does not declare any attributes.

'cobol_water_IncompleteElement' represents an important domain concept.
It does not declare any attributes.

'dataitems_DataItem' represents an important domain concept.
It does not declare any attributes.

'cobol_arithmetics_UnaryArithmeticExpressionChild' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Read' represents an important domain concept.
It does not declare any attributes.

'cobol_water_CICSStatementWater' represents an important domain concept.
It does not declare any attributes.

'MultiplicativeOperator' represents an important domain concept.
It does not declare any attributes.

'cobol_operands_Encoding' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'DataDivision' represents an important domain concept.
It does not declare any attributes.

'cobol_ios_InputDirective' represents an important domain concept.
It does not declare any attributes.

'IdentificationDivision' represents an important domain concept.
It does not declare any attributes.

'ReferenceableElement' represents an important domain concept.
It does not declare any attributes.

'commons_NamedElement' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_NestedStatement' represents an important domain concept.
It does not declare any attributes.

'UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'cobol_specialnames_SpecialNameStatement' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Divide' represents an important domain concept.
It does not declare any attributes.

'cobol_water_CloseStatementToken' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_statements_Release' represents an important domain concept.
It does not declare any attributes.

'cobol_water_UseStatementToken' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_operands_RoundedIdentifier' represents an important domain concept.
It does not declare any attributes.

'identifiers_IdentifierReference' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'Jump' represents an important domain concept.
It does not declare any attributes.

'ConditionName' represents an important domain concept.
It does not declare any attributes.

'PowerArithmeticExpressionChild' represents an important domain concept.
It does not declare any attributes.

'cobol_references_ElementReference' represents an important domain concept.
It does not declare any attributes.

'cobol_references_Qualifiable' represents an important domain concept.
It does not declare any attributes.

'cobol_specialnames_ConditionName' represents an important domain concept.
It does not declare any attributes.

'cobol_arithmetics_RangeExpressionChild' represents an important domain concept.
It does not declare any attributes.

'cobol_water_RepositoryParagraphWater' represents an important domain concept.
It does not declare any attributes.

'sentences_StatementContainer' represents an important domain concept.
It does not declare any attributes.

'cobol_water_InvokeStatementToken' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'AdditiveArithmeticExpressionChild' represents an important domain concept.
It does not declare any attributes.

'Operand' represents an important domain concept.
It does not declare any attributes.

'OutputDirective' represents an important domain concept.
It does not declare any attributes.

'cobol_water_SQLStatementToken' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_specialnames_PredefinedAlphabetType' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_dataitems_Global' represents an important domain concept.
It does not declare any attributes.

'cobol_arithmetics_UnaryArithmeticExpression' represents an important domain concept.
It does not declare any attributes.

'operands_Operand' represents an important domain concept.
It does not declare any attributes.

'cobol_arithmetics_NestedArithmeticExpression' represents an important domain concept.
It does not declare any attributes.

'cobol_parameters_Parameter' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_PerformProcedureFixedTimes' represents an important domain concept.
It does not declare any attributes.

'cobol_water_SpecialNamesParagraphWater' represents an important domain concept.
It does not declare any attributes.

'specialnames_SpecialName' represents an important domain concept.
It does not declare any attributes.

'cobol_arithmetics_PowerArithmeticExpression' represents an important domain concept.
It does not declare any attributes.

'operands_ArithmeticOperand' represents an important domain concept.
It does not declare any attributes.

'RepositoryParagraphWater' represents an important domain concept.
It does not declare any attributes.

'AfterUntilCondition' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_PerformProcedure' represents an important domain concept.
It does not declare any attributes.

'FileStatus' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Set' represents an important domain concept.
It does not declare any attributes.

'Water' represents an important domain concept.
It does not declare any attributes.

'specialnames_SpecialNameStatement' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_PerformNestedStatement' represents an important domain concept.
It does not declare any attributes.

'cobol_water_FileDescription' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_statements_ArithmeticStatement' represents an important domain concept.
It has one attribute: 'corresponding', which is of type str.

'cobol_statements_Statement' represents an important domain concept.
It has one attribute: 'endVerb', which is of type bool.

'cobol_identifiers_Qualifier' represents an important domain concept.
It does not declare any attributes.

'cobol_arithmetics_AdditiveArithmeticExpression' represents an important domain concept.
It does not declare any attributes.

'ArithmeticStatement' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_PerformProcedureUntilCondition' represents an important domain concept.
It does not declare any attributes.

'cobol_arithmetics_MultiplicativeArithmeticExpressionChild' represents an important domain concept.
It does not declare any attributes.

'cobol_sections_DeclarativeSection' represents an important domain concept.
It does not declare any attributes.

'Perform' represents an important domain concept.
It does not declare any attributes.

'cobol_operands_ReplacementOperand' represents an important domain concept.
It does not declare any attributes.

'cobol_ios_OutputProcedure' represents an important domain concept.
It does not declare any attributes.

'cobol_parameters_ByReferenceParameter' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Perform' represents an important domain concept.
It does not declare any attributes.

'cobol_ios_ProcedureDirective' represents an important domain concept.
It does not declare any attributes.

'statements_PerformProcedure' represents an important domain concept.
It does not declare any attributes.

'IndexName' represents an important domain concept.
It does not declare any attributes.

'cobol_conditions_AbbreviatedRelationalExpression' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_GTEQPhrase' represents an important domain concept.
It does not declare any attributes.

'cobol_divisions_Division' represents an important domain concept.
It does not declare any attributes.

'paragraphs_IOSectionParagraph' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_Alphabetic' represents an important domain concept.
It does not declare any attributes.

'cobol_functions_ByValueArgument' represents an important domain concept.
It does not declare any attributes.

'AbbreviatedRelationalExpressionChild' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_Kanji' represents an important domain concept.
It does not declare any attributes.

'SimpleConditionChild' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_Addition' represents an important domain concept.
It does not declare any attributes.

'DeclarativeSection' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_EqualSign' represents an important domain concept.
It does not declare any attributes.

'water_SQLStatementWater' represents an important domain concept.
It does not declare any attributes.

'cobol_strings_StringManipulation' represents an important domain concept.
It does not declare any attributes.

'cobol_conditions_ClassCondition' represents an important domain concept.
It does not declare any attributes.

'water_ObjectComputerParagraphWater' represents an important domain concept.
It does not declare any attributes.

'cobol_strings_TallyingOccurrence' represents an important domain concept.
It does not declare any attributes.

'cobol_conditions_NestedCondition' represents an important domain concept.
It does not declare any attributes.

'cobol_conditions_NestedAbbreviatedConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_ConditionAnd' represents an important domain concept.
It does not declare any attributes.

'cobol_handlers_AtEnd' represents an important domain concept.
It does not declare any attributes.

'cobol_paragraphs_ObjectComputerParagraph' represents an important domain concept.
It does not declare any attributes.

'cobol_paragraphs_IOControlParagraph' represents an important domain concept.
It does not declare any attributes.

'water_FileDescriptorWater' represents an important domain concept.
It does not declare any attributes.

'cobol_identifiers_Identifier' represents an important domain concept.
It does not declare any attributes.

'cobol_strings_SpecificCharacterBySpecificCharacter' represents an important domain concept.
It does not declare any attributes.

'cobol_divisions_IdentificationDivision' represents an important domain concept.
It has one attribute: 'properties', which is of type str.

'cobol_operators_Operator' represents an important domain concept.
It does not declare any attributes.

'cobol_conditions_RelationalExpression' represents an important domain concept.
It does not declare any attributes.

'cobol_paragraphs_DebuggingMode' represents an important domain concept.
It does not declare any attributes.

'Commentable' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_SetStatement' represents an important domain concept.
It does not declare any attributes.

'cobol_labels_ProcedureRangeChild' represents an important domain concept.
It does not declare any attributes.

'GreaterThan' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_SetSwitches' represents an important domain concept.
It does not declare any attributes.

'cobol_strings_SplittedString' represents an important domain concept.
It does not declare any attributes.

'AbbreviatedConditionalExpressionChild' represents an important domain concept.
It does not declare any attributes.

'cobol_divisions_ProcedureDivision' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_Characters' represents an important domain concept.
It does not declare any attributes.

'water_SortPhraseWater' represents an important domain concept.
It does not declare any attributes.

'labels_Procedure' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_IOFileDescriptor' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'cobol_operators_LTEQSign' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Call' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_BooleanLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'cobol_paragraphs_IOSectionParagraph' represents an important domain concept.
It does not declare any attributes.

'identifiers_Identifier' represents an important domain concept.
It does not declare any attributes.

'ManipulatedStrings' represents an important domain concept.
It does not declare any attributes.

'cobol_labels_ProcedureLabel' represents an important domain concept.
It does not declare any attributes.

'Paragraph' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_Multiplication' represents an important domain concept.
It does not declare any attributes.

'cobol_conditions_Condition' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_NationalLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_operators_ClassOperator' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_SerialSearch' represents an important domain concept.
It does not declare any attributes.

'Declaratives' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_IOFile' represents an important domain concept.
It does not declare any attributes.

'cobol_conditions_ConditionalOrExpression' represents an important domain concept.
It does not declare any attributes.

'Negate' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_DBCS' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_GTPhrase' represents an important domain concept.
It does not declare any attributes.

'cobol_handlers_AtEndOfPage' represents an important domain concept.
It has one attribute: 'eop', which is of type str.

'cobol_statements_Evaluate' represents an important domain concept.
It does not declare any attributes.

'functions_Argumentable' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_HighValue' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_operators_Subtraction' represents an important domain concept.
It does not declare any attributes.

'NumericLiteral' represents an important domain concept.
It does not declare any attributes.

'cobol_conditions_ConditionalAndExpressionChild' represents an important domain concept.
It does not declare any attributes.

'cobol_handlers_Handler' represents an important domain concept.
It does not declare any attributes.

