The domain model 'cSharp' describes the core structural elements and their relationships within the system.

The model defines 155 main class(es).
'cSharp_DeclarationStatment' represents an important domain concept.
It does not declare any attributes.

'ResourceAquisition' represents an important domain concept.
It does not declare any attributes.

'cSharp_BuiltInClassType' represents an important domain concept.
It does not declare any attributes.

'cSharp_ClassDeclaration' represents an important domain concept.
It has one attribute: 'classModifier', which is of type str.

'cSharp_ClassBody' represents an important domain concept.
It does not declare any attributes.

'cSharp_SelectionStatement' represents an important domain concept.
It does not declare any attributes.

'cSharp_Decimal' represents an important domain concept.
It does not declare any attributes.

'cSharp_VariableDeclarator' represents an important domain concept.
It does not declare any attributes.

'cSharp_ConstantDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_SetAccessorDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_StatementExpression' represents an important domain concept.
It has the following attributes: 'assignementOperator', which is of type str; 'incrimentDecrement', which is of type str.

'cSharp_NamespaceDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_ConstantDeclarator' represents an important domain concept.
It does not declare any attributes.

'cSharp_Long' represents an important domain concept.
It does not declare any attributes.

'cSharp_PrimaryExpression' represents an important domain concept.
It has the following attributes: 'literal', which is of type str; 'rankSpecifier', which is of type str; 'predefinedType', which is of type str.

'cSharp_InterfaceAccessors' represents an important domain concept.
It does not declare any attributes.

'ConstructorInitializer' represents an important domain concept.
It does not declare any attributes.

'cSharp_AttributeArguments' represents an important domain concept.
It does not declare any attributes.

'cSharp_UsingDirective' represents an important domain concept.
It does not declare any attributes.

'VariableInitializer' represents an important domain concept.
It does not declare any attributes.

'cSharp_InterfaceBody' represents an important domain concept.
It does not declare any attributes.

'cSharp_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'cSharp_InterfaceMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'cSharp_FieldDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_Short' represents an important domain concept.
It does not declare any attributes.

'cSharp_ElsePart' represents an important domain concept.
It does not declare any attributes.

'cSharp_EnumBody' represents an important domain concept.
It does not declare any attributes.

'cSharp_Attributes' represents an important domain concept.
It does not declare any attributes.

'cSharp_MethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_LockStatement' represents an important domain concept.
It does not declare any attributes.

'cSharp_NamespaceMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_GlobalAttributes' represents an important domain concept.
It does not declare any attributes.

'cSharp_RemoveAccessorDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_MethodHeader' represents an important domain concept.
It has one attribute: 'modifier', which is of type str.

'cSharp_OperatorDeclarator' represents an important domain concept.
It does not declare any attributes.

'cSharp_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'cSharp_UShort' represents an important domain concept.
It does not declare any attributes.

'cSharp_EmbeddedStatement' represents an important domain concept.
It does not declare any attributes.

'cSharp_ConstructorInitializer' represents an important domain concept.
It does not declare any attributes.

'ClassBase' represents an important domain concept.
It does not declare any attributes.

'cSharp_IntegralType' represents an important domain concept.
It does not declare any attributes.

'cSharp_ULong' represents an important domain concept.
It does not declare any attributes.

'cSharp_LocalconstantDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_ForStatement' represents an important domain concept.
It does not declare any attributes.

'cSharp_DelegateDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_StaticConstructorDeclaration' represents an important domain concept.
It has one attribute: 'staticCosntModifier', which is of type str.

'cSharp_BuiltInType' represents an important domain concept.
It does not declare any attributes.

'cSharp_SByte' represents an important domain concept.
It does not declare any attributes.

'cSharp_ArrayType' represents an important domain concept.
It does not declare any attributes.

'cSharp_MaybeEmptyBlock' represents an important domain concept.
It does not declare any attributes.

'GetAccessorDeclaration' represents an important domain concept.
It does not declare any attributes.

'MaybeEmptyBlock' represents an important domain concept.
It does not declare any attributes.

'cSharp_EventDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_IndexerDeclarator' represents an important domain concept.
It does not declare any attributes.

'cSharp_DoStatement' represents an important domain concept.
It does not declare any attributes.

'cSharp_Block' represents an important domain concept.
It does not declare any attributes.

'cSharp_OperatorDeclaration' represents an important domain concept.
It has one attribute: 'opModifier', which is of type str.

'cSharp_Bool' represents an important domain concept.
It does not declare any attributes.

'cSharp_Attribute' represents an important domain concept.
It does not declare any attributes.

'cSharp_AddAccessorDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_ClassBase' represents an important domain concept.
It does not declare any attributes.

'cSharp_String' represents an important domain concept.
It does not declare any attributes.

'FormalParameterList' represents an important domain concept.
It does not declare any attributes.

'cSharp_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'cSharp_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'AttributeSection' represents an important domain concept.
It does not declare any attributes.

'cSharp_ExpressionList' represents an important domain concept.
It does not declare any attributes.

'cSharp_InterfaceIndexerDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_Float' represents an important domain concept.
It does not declare any attributes.

'cSharp_AccessorDeclarations' represents an important domain concept.
It does not declare any attributes.

'cSharp_PrimaryExpression2' represents an important domain concept.
It has one attribute: 'incrementeDecrement', which is of type str.

'TypeOrVoid' represents an important domain concept.
It does not declare any attributes.

'cSharp_FixedParameters' represents an important domain concept.
It does not declare any attributes.

'cSharp_UnaryOperatorDeclarator' represents an important domain concept.
It does not declare any attributes.

'cSharp_TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_JumpStatement' represents an important domain concept.
It does not declare any attributes.

'cSharp_IfStatement' represents an important domain concept.
It does not declare any attributes.

'cSharp_AttributeList' represents an important domain concept.
It does not declare any attributes.

'cSharp_IterationStatement' represents an important domain concept.
It does not declare any attributes.

'cSharp_Expression2' represents an important domain concept.
It does not declare any attributes.

'cSharp_InterfaceMethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_Object' represents an important domain concept.
It does not declare any attributes.

'cSharp_UsingStatement' represents an important domain concept.
It does not declare any attributes.

'cSharp_ResourceAquisition' represents an important domain concept.
It does not declare any attributes.

'cSharp_Byte' represents an important domain concept.
It does not declare any attributes.

'cSharp_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'cSharp_LocalVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_AttributeSection' represents an important domain concept.
It does not declare any attributes.

'cSharp_EventAccessorDeclarations' represents an important domain concept.
It does not declare any attributes.

'cSharp_GotoStatement' represents an important domain concept.
It does not declare any attributes.

'EventDeclaration' represents an important domain concept.
It does not declare any attributes.

'AddAccessorDeclaration' represents an important domain concept.
It does not declare any attributes.

'BuiltInClassType' represents an important domain concept.
It does not declare any attributes.

'cSharp_ParameterArray' represents an important domain concept.
It does not declare any attributes.

'cSharp_InterfaceEventDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_Expression' represents an important domain concept.
It does not declare any attributes.

'cSharp_SpecificCatchClause' represents an important domain concept.
It does not declare any attributes.

'cSharp_EnumMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_EnumDeclaration' represents an important domain concept.
It does not declare any attributes.

'ArrayType' represents an important domain concept.
It does not declare any attributes.

'cSharp_InterfaceDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_SwitchSection' represents an important domain concept.
It does not declare any attributes.

'cSharp_GeneralCatchclause' represents an important domain concept.
It does not declare any attributes.

'ConstantDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_Identifier' represents an important domain concept.
It does not declare any attributes.

'cSharp_TypeOrVoid' represents an important domain concept.
It does not declare any attributes.

'cSharp_ConstructorDeclarator' represents an important domain concept.
It does not declare any attributes.

'SetAccessorDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_GetAccessorDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_UInt' represents an important domain concept.
It does not declare any attributes.

'cSharp_Double' represents an important domain concept.
It does not declare any attributes.

'cSharp_QualifiedIdentifier' represents an important domain concept.
It does not declare any attributes.

'cSharp_ForeachStatement' represents an important domain concept.
It does not declare any attributes.

'cSharp_ConversionOperatorDeclarator' represents an important domain concept.
It does not declare any attributes.

'cSharp_ArgumentList' represents an important domain concept.
It does not declare any attributes.

'cSharp_InterfacePropertyDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_ForInitializer' represents an important domain concept.
It does not declare any attributes.

'cSharp_NonArrayType' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'cSharp_AttributeList' is a specialization of 'AttributeSection'.
The class 'cSharp_Expression' is a specialization of 'VariableInitializer'.
The class 'cSharp_Expression' is a specialization of 'Argument'.
The class 'cSharp_Expression' is a specialization of 'ResourceAquisition'.
The class 'cSharp_ArrayInitializer' is a specialization of 'VariableInitializer'.
The class 'cSharp_Type' is a specialization of 'EventDeclaration'.
The class 'cSharp_Type' is a specialization of 'PropertyDeclaration'.
The class 'cSharp_Type' is a specialization of 'FieldDeclaration'.
The class 'cSharp_Type' is a specialization of 'ConstantDeclaration'.
The class 'cSharp_IntegralType' is a specialization of 'BuiltInType'.
The class 'cSharp_NonArrayType' is a specialization of 'ArrayType'.
The class 'cSharp_BuiltInClassType' is a specialization of 'BuiltInType'.
The class 'cSharp_BuiltInClassType' is a specialization of 'ClassBase'.
The class 'cSharp_ArgumentList' is a specialization of 'ConstructorInitializer'.
The class 'cSharp_ConversionOperatorDeclarator' is a specialization of 'OperatorDeclarator'.
The class 'cSharp_BinaryOperatorDeclarator' is a specialization of 'OperatorDeclarator'.
The class 'cSharp_UnaryOperatorDeclarator' is a specialization of 'OperatorDeclarator'.
The class 'cSharp_FixedParameters' is a specialization of 'FormalParameterList'.
The class 'cSharp_TypeOrVoid' is a specialization of 'DelegateDeclaration'.
The class 'cSharp_LocalVariableDeclaration' is a specialization of 'ResourceAquisition'.
The class 'cSharp_Block' is a specialization of 'RemoveAccessorDeclaration'.
The class 'cSharp_Block' is a specialization of 'AddAccessorDeclaration'.
The class 'cSharp_Block' is a specialization of 'MaybeEmptyBlock'.
The class 'cSharp_MaybeEmptyBlock' is a specialization of 'SetAccessorDeclaration'.
The class 'cSharp_MaybeEmptyBlock' is a specialization of 'GetAccessorDeclaration'.
The class 'cSharp_SByte' is a specialization of 'IntegralType'.
The class 'cSharp_Byte' is a specialization of 'IntegralType'.
The class 'cSharp_Short' is a specialization of 'IntegralType'.
The class 'cSharp_UShort' is a specialization of 'IntegralType'.
The class 'cSharp_Int' is a specialization of 'IntegralType'.
The class 'cSharp_UInt' is a specialization of 'IntegralType'.
The class 'cSharp_Long' is a specialization of 'IntegralType'.
The class 'cSharp_ULong' is a specialization of 'IntegralType'.
The class 'cSharp_Char' is a specialization of 'IntegralType'.
The class 'cSharp_Bool' is a specialization of 'BuiltInType'.
The class 'cSharp_Decimal' is a specialization of 'BuiltInType'.
The class 'cSharp_Float' is a specialization of 'BuiltInType'.
The class 'cSharp_Double' is a specialization of 'BuiltInType'.
The class 'cSharp_Object' is a specialization of 'BuiltInClassType'.
The class 'cSharp_String' is a specialization of 'BuiltInClassType'.
The class 'cSharp_Void' is a specialization of 'TypeOrVoid'.

Relationships between classes are modeled using associations.
An association connects 'cSharp_CompilationUnit' and 'cSharp_UsingDirective'. From 'cSharp_CompilationUnit', the role 'cSharp_CompilationUnit' has cardinality 0..*, and from 'cSharp_UsingDirective', the role 'cSharp_UsingDirective' has cardinality 0..*.
An association connects 'cSharp_GlobalAttributes' and 'cSharp_CompilationUnit'. From 'cSharp_GlobalAttributes', the role 'cSharp_GlobalAttributes' has cardinality 0..*, and from 'cSharp_CompilationUnit', the role 'cSharp_CompilationUnit2' has cardinality 0..*.
An association connects 'cSharp_NamespaceMemberDeclaration' and 'cSharp_CompilationUnit'. From 'cSharp_NamespaceMemberDeclaration', the role 'cSharp_NamespaceMemberDeclaration' has cardinality 0..*, and from 'cSharp_CompilationUnit', the role 'cSharp_CompilationUnit4' has cardinality 0..*.
An association connects 'cSharp_UsingDirective' and 'cSharp_Identifier'. From 'cSharp_UsingDirective', the role 'cSharp_UsingDirective6' has cardinality 0..*, and from 'cSharp_Identifier', the role 'cSharp_Identifier' has cardinality 0..*.
An association connects 'cSharp_UsingDirective' and 'cSharp_QualifiedIdentifier'. From 'cSharp_UsingDirective', the role 'cSharp_UsingDirective8' has cardinality 0..*, and from 'cSharp_QualifiedIdentifier', the role 'cSharp_QualifiedIdentifier' has cardinality 0..*.
An association connects 'cSharp_GlobalAttributeSection' and 'cSharp_GlobalAttributes'. From 'cSharp_GlobalAttributeSection', the role 'cSharp_GlobalAttributeSection' has cardinality 0..*, and from 'cSharp_GlobalAttributes', the role 'cSharp_GlobalAttributes10' has cardinality 0..*.
An association connects 'cSharp_GlobalAttributeSection' and 'cSharp_AttributeList'. From 'cSharp_GlobalAttributeSection', the role 'cSharp_GlobalAttributeSection12' has cardinality 0..*, and from 'cSharp_AttributeList', the role 'cSharp_AttributeList' has cardinality 0..*.
An association connects 'cSharp_Attributes' and 'cSharp_AttributeSection'. From 'cSharp_Attributes', the role 'cSharp_Attributes' has cardinality 0..*, and from 'cSharp_AttributeSection', the role 'cSharp_AttributeSection' has cardinality 0..*.
An association connects 'cSharp_Attribute' and 'cSharp_AttributeList'. From 'cSharp_Attribute', the role 'cSharp_Attribute' has cardinality 0..*, and from 'cSharp_AttributeList', the role 'cSharp_AttributeList15' has cardinality 0..*.
An association connects 'cSharp_AttributeList' and 'cSharp_Attribute'. From 'cSharp_AttributeList', the role 'cSharp_AttributeList17' has cardinality 0..*, and from 'cSharp_Attribute', the role 'cSharp_Attribute18' has cardinality 0..*.
An association connects 'cSharp_Attribute' and 'cSharp_AttributeName'. From 'cSharp_Attribute', the role 'cSharp_Attribute20' has cardinality 0..*, and from 'cSharp_AttributeName', the role 'cSharp_AttributeName' has cardinality 0..*.
An association connects 'cSharp_Attribute' and 'cSharp_AttributeArguments'. From 'cSharp_Attribute', the role 'cSharp_Attribute22' has cardinality 0..*, and from 'cSharp_AttributeArguments', the role 'cSharp_AttributeArguments' has cardinality 0..*.
An association connects 'cSharp_AttributeArguments' and 'cSharp_ExpressionList'. From 'cSharp_AttributeArguments', the role 'cSharp_AttributeArguments24' has cardinality 0..*, and from 'cSharp_ExpressionList', the role 'cSharp_ExpressionList' has cardinality 0..*.
An association connects 'cSharp_ExpressionList' and 'cSharp_Expression'. From 'cSharp_ExpressionList', the role 'cSharp_ExpressionList26' has cardinality 0..*, and from 'cSharp_Expression', the role 'cSharp_Expression' has cardinality 0..*.
An association connects 'cSharp_ExpressionList' and 'cSharp_Expression'. From 'cSharp_ExpressionList', the role 'cSharp_ExpressionList28' has cardinality 0..*, and from 'cSharp_Expression', the role 'cSharp_Expression29' has cardinality 0..*.
An association connects 'cSharp_Expression' and 'cSharp_UnaryExpression'. From 'cSharp_Expression', the role 'cSharp_Expression31' has cardinality 0..*, and from 'cSharp_UnaryExpression', the role 'cSharp_UnaryExpression' has cardinality 0..*.
An association connects 'cSharp_Expression' and 'cSharp_Expression'. From 'cSharp_Expression', the role 'cSharp_Expression34' has cardinality 0..*, and from 'cSharp_Expression', the role 'cSharp_Expression32' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression'. From 'cSharp_Expression2', the role 'cSharp_Expression2' has cardinality 0..*, and from 'cSharp_Expression', the role 'cSharp_Expression36' has cardinality 0..*.
An association connects 'cSharp_Expression' and 'cSharp_Expression2'. From 'cSharp_Expression', the role 'cSharp_Expression39' has cardinality 0..*, and from 'cSharp_Expression2', the role 'cSharp_Expression238' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression2'. From 'cSharp_Expression2', the role 'cSharp_Expression242' has cardinality 0..*, and from 'cSharp_Expression2', the role 'cSharp_Expression240' has cardinality 0..*.
An association connects 'cSharp_Expression' and 'cSharp_Expression2'. From 'cSharp_Expression', the role 'cSharp_Expression45' has cardinality 0..*, and from 'cSharp_Expression2', the role 'cSharp_Expression244' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression2'. From 'cSharp_Expression2', the role 'cSharp_Expression246' has cardinality 0..*, and from 'cSharp_Expression2', the role 'cSharp_Expression248' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression'. From 'cSharp_Expression2', the role 'cSharp_Expression250' has cardinality 0..*, and from 'cSharp_Expression', the role 'cSharp_Expression51' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression2'. From 'cSharp_Expression2', the role 'cSharp_Expression254' has cardinality 0..*, and from 'cSharp_Expression2', the role 'cSharp_Expression252' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression'. From 'cSharp_Expression2', the role 'cSharp_Expression256' has cardinality 0..*, and from 'cSharp_Expression', the role 'cSharp_Expression57' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression2'. From 'cSharp_Expression2', the role 'cSharp_Expression258' has cardinality 0..*, and from 'cSharp_Expression2', the role 'cSharp_Expression260' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression'. From 'cSharp_Expression2', the role 'cSharp_Expression262' has cardinality 0..*, and from 'cSharp_Expression', the role 'cSharp_Expression63' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression2'. From 'cSharp_Expression2', the role 'cSharp_Expression264' has cardinality 0..*, and from 'cSharp_Expression2', the role 'cSharp_Expression266' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression'. From 'cSharp_Expression2', the role 'cSharp_Expression268' has cardinality 0..*, and from 'cSharp_Expression', the role 'cSharp_Expression69' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression2'. From 'cSharp_Expression2', the role 'cSharp_Expression272' has cardinality 0..*, and from 'cSharp_Expression2', the role 'cSharp_Expression270' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression'. From 'cSharp_Expression2', the role 'cSharp_Expression274' has cardinality 0..*, and from 'cSharp_Expression', the role 'cSharp_Expression75' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression2'. From 'cSharp_Expression2', the role 'cSharp_Expression276' has cardinality 0..*, and from 'cSharp_Expression2', the role 'cSharp_Expression278' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression'. From 'cSharp_Expression2', the role 'cSharp_Expression280' has cardinality 0..*, and from 'cSharp_Expression', the role 'cSharp_Expression81' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression2'. From 'cSharp_Expression2', the role 'cSharp_Expression282' has cardinality 0..*, and from 'cSharp_Expression2', the role 'cSharp_Expression284' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_BuiltInType'. From 'cSharp_Expression2', the role 'cSharp_Expression286' has cardinality 0..*, and from 'cSharp_BuiltInType', the role 'cSharp_BuiltInType' has cardinality 0..*.
An association connects 'cSharp_Expression' and 'cSharp_Expression2'. From 'cSharp_Expression', the role 'cSharp_Expression89' has cardinality 0..*, and from 'cSharp_Expression2', the role 'cSharp_Expression288' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression2'. From 'cSharp_Expression2', the role 'cSharp_Expression292' has cardinality 0..*, and from 'cSharp_Expression2', the role 'cSharp_Expression290' has cardinality 0..*.
An association connects 'cSharp_Expression' and 'cSharp_Expression2'. From 'cSharp_Expression', the role 'cSharp_Expression95' has cardinality 0..*, and from 'cSharp_Expression2', the role 'cSharp_Expression294' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression2'. From 'cSharp_Expression2', the role 'cSharp_Expression296' has cardinality 0..*, and from 'cSharp_Expression2', the role 'cSharp_Expression298' has cardinality 0..*.
An association connects 'cSharp_Expression' and 'cSharp_Expression2'. From 'cSharp_Expression', the role 'cSharp_Expression101' has cardinality 0..*, and from 'cSharp_Expression2', the role 'cSharp_Expression2100' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression2'. From 'cSharp_Expression2', the role 'cSharp_Expression2104' has cardinality 0..*, and from 'cSharp_Expression2', the role 'cSharp_Expression2102' has cardinality 0..*.
An association connects 'cSharp_Expression' and 'cSharp_Expression2'. From 'cSharp_Expression', the role 'cSharp_Expression107' has cardinality 0..*, and from 'cSharp_Expression2', the role 'cSharp_Expression2106' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression2'. From 'cSharp_Expression2', the role 'cSharp_Expression2110' has cardinality 0..*, and from 'cSharp_Expression2', the role 'cSharp_Expression2108' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression'. From 'cSharp_Expression2', the role 'cSharp_Expression2112' has cardinality 0..*, and from 'cSharp_Expression', the role 'cSharp_Expression113' has cardinality 0..*.
An association connects 'cSharp_Expression2' and 'cSharp_Expression2'. From 'cSharp_Expression2', the role 'cSharp_Expression2114' has cardinality 0..*, and from 'cSharp_Expression2', the role 'cSharp_Expression2116' has cardinality 0..*.
An association connects 'cSharp_Type' and 'cSharp_UnaryExpression'. From 'cSharp_Type', the role 'cSharp_Type' has cardinality 0..*, and from 'cSharp_UnaryExpression', the role 'cSharp_UnaryExpression118' has cardinality 0..*.
An association connects 'cSharp_UnaryExpression' and 'cSharp_UnaryExpression'. From 'cSharp_UnaryExpression', the role 'cSharp_UnaryExpression121' has cardinality 0..*, and from 'cSharp_UnaryExpression', the role 'cSharp_UnaryExpression119' has cardinality 0..*.
An association connects 'cSharp_PrimaryExpression' and 'cSharp_UnaryExpression'. From 'cSharp_PrimaryExpression', the role 'cSharp_PrimaryExpression' has cardinality 0..*, and from 'cSharp_UnaryExpression', the role 'cSharp_UnaryExpression123' has cardinality 0..*.
An association connects 'cSharp_PrimaryExpression' and 'cSharp_NonArrayType'. From 'cSharp_PrimaryExpression', the role 'cSharp_PrimaryExpression125' has cardinality 0..*, and from 'cSharp_NonArrayType', the role 'cSharp_NonArrayType' has cardinality 0..*.
An association connects 'cSharp_PrimaryExpression' and 'cSharp_ExpressionList'. From 'cSharp_PrimaryExpression', the role 'cSharp_PrimaryExpression127' has cardinality 0..*, and from 'cSharp_ExpressionList', the role 'cSharp_ExpressionList128' has cardinality 0..*.
An association connects 'cSharp_ArrayInitializer' and 'cSharp_PrimaryExpression'. From 'cSharp_ArrayInitializer', the role 'cSharp_ArrayInitializer' has cardinality 0..*, and from 'cSharp_PrimaryExpression', the role 'cSharp_PrimaryExpression130' has cardinality 0..*.
An association connects 'cSharp_PrimaryExpression' and 'cSharp_ArrayType'. From 'cSharp_PrimaryExpression', the role 'cSharp_PrimaryExpression132' has cardinality 0..*, and from 'cSharp_ArrayType', the role 'cSharp_ArrayType' has cardinality 0..*.
An association connects 'cSharp_ArrayInitializer' and 'cSharp_PrimaryExpression'. From 'cSharp_ArrayInitializer', the role 'cSharp_ArrayInitializer135' has cardinality 0..*, and from 'cSharp_PrimaryExpression', the role 'cSharp_PrimaryExpression134' has cardinality 0..*.
An association connects 'cSharp_PrimaryExpression' and 'cSharp_Type'. From 'cSharp_PrimaryExpression', the role 'cSharp_PrimaryExpression137' has cardinality 0..*, and from 'cSharp_Type', the role 'cSharp_Type138' has cardinality 0..*.
An association connects 'cSharp_ArgumentList' and 'cSharp_PrimaryExpression'. From 'cSharp_ArgumentList', the role 'cSharp_ArgumentList' has cardinality 0..*, and from 'cSharp_PrimaryExpression', the role 'cSharp_PrimaryExpression140' has cardinality 0..*.
An association connects 'cSharp_PrimaryExpression' and 'cSharp_Identifier'. From 'cSharp_PrimaryExpression', the role 'cSharp_PrimaryExpression142' has cardinality 0..*, and from 'cSharp_Identifier', the role 'cSharp_Identifier143' has cardinality 0..*.
An association connects 'cSharp_Expression' and 'cSharp_PrimaryExpression'. From 'cSharp_Expression', the role 'cSharp_Expression146' has cardinality 0..*, and from 'cSharp_PrimaryExpression', the role 'cSharp_PrimaryExpression145' has cardinality 0..*.
An association connects 'cSharp_TypeOrVoid' and 'cSharp_PrimaryExpression'. From 'cSharp_TypeOrVoid', the role 'cSharp_TypeOrVoid' has cardinality 0..*, and from 'cSharp_PrimaryExpression', the role 'cSharp_PrimaryExpression148' has cardinality 0..*.
An association connects 'cSharp_PrimaryExpression' and 'cSharp_PrimaryExpression2'. From 'cSharp_PrimaryExpression', the role 'cSharp_PrimaryExpression150' has cardinality 0..*, and from 'cSharp_PrimaryExpression2', the role 'cSharp_PrimaryExpression2' has cardinality 0..*.
An association connects 'cSharp_PrimaryExpression2' and 'cSharp_Identifier'. From 'cSharp_PrimaryExpression2', the role 'cSharp_PrimaryExpression2152' has cardinality 0..*, and from 'cSharp_Identifier', the role 'cSharp_Identifier153' has cardinality 0..*.
