The domain model 'ram' describes the core structural elements and their relationships within the system.

The model defines 118 main class(es).
'ram_MessageViewReference' represents an important domain concept.
It does not declare any attributes.

'ram_RCollection' represents an important domain concept.
It does not declare any attributes.

'ram_ElementMap' represents an important domain concept.
It does not declare any attributes.

'COREModelElement' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'ram_RInt' represents an important domain concept.
It does not declare any attributes.

'ram_AttributeMapping' represents an important domain concept.
It does not declare any attributes.

'ram_RVoid' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralDouble' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'ram_OperationMapping' represents an important domain concept.
It does not declare any attributes.

'ram_InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'ram_RArray' represents an important domain concept.
It has one attribute: 'size', which is of type int.

'ram_LiteralString' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ram_CombinedFragment' represents an important domain concept.
It has one attribute: 'interactionOperator', which is of type str.

'ram_CheckState' represents an important domain concept.
It does not declare any attributes.

'ram_COREModelReuse' represents an important domain concept.
It does not declare any attributes.

'ram_StateView' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'ram_Property' represents an important domain concept.
It has the following attributes: 'upperBound', which is of type int; 'lowerBound', which is of type int; 'referenceType', which is of type str.

'ram_StructuralFeatureValue' represents an important domain concept.
It does not declare any attributes.

'ram_Instantiation' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'ram_LiteralBoolean' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'ram_ParameterValue' represents an important domain concept.
It does not declare any attributes.

'ram_StateMachine' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralFloat' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'ram_RSet' represents an important domain concept.
It does not declare any attributes.

'ram_REnum' represents an important domain concept.
It does not declare any attributes.

'ram_FragmentContainer' represents an important domain concept.
It does not declare any attributes.

'InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'ram_RString' represents an important domain concept.
It does not declare any attributes.

'ram_MessageOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'OperationType' defines the following possible values: 'Destructor', 'Normal', 'Constructor'.
The enumeration 'InteractionOperatorKind' defines the following possible values: 'opt', 'critical', 'alt', 'loop', 'disruptable'.
The enumeration 'RAMVisibilityType' defines the following possible values: 'public', 'package', 'private', 'protected'.
The enumeration 'ReferenceType' defines the following possible values: 'Regular', 'Composition', 'Aggregation'.
The enumeration 'MessageSort' defines the following possible values: 'deleteMessage', 'reply', 'synchCall', 'createMessage'.
The enumeration 'InstantiationType' defines the following possible values: 'Depends', 'Extends'.

The model also captures inheritance relationships between classes.
The class 'ram_Aspect' is a specialization of 'NamedElement'.
The class 'ram_Aspect' is a specialization of 'COREModel'.
The class 'ram_MappableElement' is a specialization of 'NamedElement'.
The class 'ram_MappableElement' is a specialization of 'COREModelElement'.
The class 'ram_Class' is a specialization of 'Classifier'.
The class 'ram_AssociationEnd' is a specialization of 'Property'.
The class 'ram_Association' is a specialization of 'NamedElement'.
The class 'ram_NamedElement' is a specialization of 'CORENamedElement'.
The class 'ram_Operation' is a specialization of 'NamedElement'.
The class 'ram_Operation' is a specialization of 'MappableElement'.
The class 'ram_Operation' is a specialization of 'Traceable'.
The class 'ram_Attribute' is a specialization of 'StructuralFeature'.
The class 'ram_Attribute' is a specialization of 'TemporaryProperty'.
The class 'ram_Attribute' is a specialization of 'MappableElement'.
The class 'ram_Attribute' is a specialization of 'Traceable'.
The class 'ram_Type' is a specialization of 'NamedElement'.
The class 'ram_Parameter' is a specialization of 'TypedElement'.
The class 'ram_Parameter' is a specialization of 'MappableElement'.
The class 'ram_PrimitiveType' is a specialization of 'ObjectType'.
The class 'ram_PrimitiveType' is a specialization of 'ImplementationClass'.
The class 'ram_ObjectType' is a specialization of 'Type'.
The class 'ram_ObjectType' is a specialization of 'MappableElement'.
The class 'ram_RVoid' is a specialization of 'Type'.
The class 'ram_RBoolean' is a specialization of 'PrimitiveType'.
The class 'ram_RInt' is a specialization of 'PrimitiveType'.
The class 'ram_RChar' is a specialization of 'PrimitiveType'.
The class 'ram_RString' is a specialization of 'PrimitiveType'.
The class 'ram_RAny' is a specialization of 'Type'.
The class 'ram_REnum' is a specialization of 'PrimitiveType'.
The class 'ram_REnumLiteral' is a specialization of 'NamedElement'.
The class 'ram_MessageView' is a specialization of 'AbstractMessageView'.
The class 'ram_MessageViewReference' is a specialization of 'AbstractMessageView'.
The class 'ram_Interaction' is a specialization of 'FragmentContainer'.
The class 'ram_AspectMessageView' is a specialization of 'AbstractMessageView'.
The class 'ram_AspectMessageView' is a specialization of 'NamedElement'.
The class 'ram_MessageOccurrenceSpecification' is a specialization of 'OccurrenceSpecification'.
The class 'ram_MessageOccurrenceSpecification' is a specialization of 'MessageEnd'.
The class 'ram_OccurrenceSpecification' is a specialization of 'InteractionFragment'.
The class 'ram_DestructionOccurrenceSpecification' is a specialization of 'MessageOccurrenceSpecification'.
The class 'ram_CombinedFragment' is a specialization of 'InteractionFragment'.
The class 'ram_OriginalBehaviorExecution' is a specialization of 'InteractionFragment'.
The class 'ram_ExecutionStatement' is a specialization of 'InteractionFragment'.
The class 'ram_InteractionOperand' is a specialization of 'FragmentContainer'.
The class 'ram_StructuralFeatureValue' is a specialization of 'ValueSpecification'.
The class 'ram_ParameterValue' is a specialization of 'ValueSpecification'.
The class 'ram_OpaqueExpression' is a specialization of 'ValueSpecification'.
The class 'ram_LiteralSpecification' is a specialization of 'ValueSpecification'.
The class 'ram_LiteralString' is a specialization of 'LiteralSpecification'.
The class 'ram_LiteralInteger' is a specialization of 'LiteralSpecification'.
The class 'ram_RCollection' is a specialization of 'Type'.
The class 'ram_RCollection' is a specialization of 'ImplementationClass'.
The class 'ram_RSet' is a specialization of 'RCollection'.
The class 'ram_RSequence' is a specialization of 'RCollection'.
The class 'ram_Classifier' is a specialization of 'ObjectType'.
The class 'ram_Classifier' is a specialization of 'Traceable'.
The class 'ram_ImplementationClass' is a specialization of 'Classifier'.
The class 'ram_StructuralFeature' is a specialization of 'TypedElement'.
The class 'ram_Reference' is a specialization of 'Property'.
The class 'ram_Reference' is a specialization of 'TemporaryProperty'.
The class 'ram_Property' is a specialization of 'StructuralFeature'.
The class 'ram_TypedElement' is a specialization of 'NamedElement'.
The class 'ram_Gate' is a specialization of 'MessageEnd'.
The class 'ram_Gate' is a specialization of 'NamedElement'.
The class 'ram_LiteralBoolean' is a specialization of 'LiteralSpecification'.
The class 'ram_StateView' is a specialization of 'NamedElement'.
The class 'ram_Transition' is a specialization of 'NamedElement'.
The class 'ram_CheckState' is a specialization of 'NamedElement'.
The class 'ram_RDouble' is a specialization of 'PrimitiveType'.
The class 'ram_RFloat' is a specialization of 'PrimitiveType'.
The class 'ram_TransitionSubstitution' is a specialization of 'Substitution'.
The class 'ram_TypeParameter' is a specialization of 'Type'.
The class 'ram_RLong' is a specialization of 'PrimitiveType'.
The class 'ram_RArray' is a specialization of 'PrimitiveType'.
The class 'ram_WovenAspect' is a specialization of 'NamedElement'.
The class 'ram_LiteralNull' is a specialization of 'LiteralSpecification'.
The class 'ram_EnumLiteralValue' is a specialization of 'ValueSpecification'.
The class 'ram_AssignmentStatement' is a specialization of 'InteractionFragment'.
The class 'ram_RByte' is a specialization of 'PrimitiveType'.
The class 'ram_LiteralLong' is a specialization of 'LiteralSpecification'.
The class 'ram_LiteralFloat' is a specialization of 'LiteralSpecification'.
The class 'ram_LiteralByte' is a specialization of 'LiteralSpecification'.
The class 'ram_LiteralChar' is a specialization of 'LiteralSpecification'.
The class 'ram_LiteralDouble' is a specialization of 'LiteralSpecification'.

Relationships between classes are modeled using associations.
An association connects 'ram_StructuralView' and 'ram_Aspect'. From 'ram_StructuralView', the role 'ram_StructuralView' has cardinality 0..*, and from 'ram_Aspect', the role 'ram_Aspect' has cardinality 0..*.
An association connects 'ram_Aspect' and 'ram_AbstractMessageView'. From 'ram_Aspect', the role 'ram_Aspect2' has cardinality 0..*, and from 'ram_AbstractMessageView', the role 'ram_AbstractMessageView' has cardinality 0..*.
An association connects 'ram_Aspect' and 'ram_Instantiation'. From 'ram_Aspect', the role 'ram_Aspect4' has cardinality 0..*, and from 'ram_Instantiation', the role 'ram_Instantiation' has cardinality 0..*.
An association connects 'ram_Aspect' and 'ram_Layout'. From 'ram_Aspect', the role 'ram_Aspect6' has cardinality 0..*, and from 'ram_Layout', the role 'ram_Layout' has cardinality 0..*.
An association connects 'ram_Aspect' and 'ram_StateView'. From 'ram_Aspect', the role 'ram_Aspect8' has cardinality 0..*, and from 'ram_StateView', the role 'ram_StateView' has cardinality 0..*.
An association connects 'ram_Aspect' and 'ram_WovenAspect'. From 'ram_Aspect', the role 'ram_Aspect10' has cardinality 0..*, and from 'ram_WovenAspect', the role 'ram_WovenAspect' has cardinality 0..*.
An association connects 'ram_StructuralView' and 'ram_Classifier'. From 'ram_StructuralView', the role 'ram_StructuralView12' has cardinality 0..*, and from 'ram_Classifier', the role 'ram_Classifier' has cardinality 0..*.
An association connects 'ram_StructuralView' and 'ram_Association'. From 'ram_StructuralView', the role 'ram_StructuralView14' has cardinality 0..*, and from 'ram_Association', the role 'ram_Association' has cardinality 0..*.
An association connects 'ram_StructuralView' and 'ram_Type'. From 'ram_StructuralView', the role 'ram_StructuralView16' has cardinality 0..*, and from 'ram_Type', the role 'ram_Type' has cardinality 0..*.
An association connects 'ram_Attribute' and 'ram_Class'. From 'ram_Attribute', the role 'ram_Attribute' has cardinality 0..*, and from 'ram_Class', the role 'ram_Class' has cardinality 0..*.
An association connects 'ram_Association' and 'ram_AssociationEnd'. From 'ram_Association', the role 'Association' has cardinality 0..*, and from 'ram_AssociationEnd', the role 'ends' has cardinality 0..*.
An association connects 'ram_Classifier' and 'ram_AssociationEnd'. From 'ram_Classifier', the role 'Classifier' has cardinality 0..*, and from 'ram_AssociationEnd', the role 'associationEnds' has cardinality 0..*.
An association connects 'ram_COREModelReuse' and 'ram_AssociationEnd'. From 'ram_COREModelReuse', the role 'ram_COREModelReuse' has cardinality 0..*, and from 'ram_AssociationEnd', the role 'ram_AssociationEnd' has cardinality 0..*.
An association connects 'ram_Association' and 'ram_AssociationEnd'. From 'ram_Association', the role 'assoc' has cardinality 0..*, and from 'ram_AssociationEnd', the role 'AssociationEnd' has cardinality 0..*.
An association connects 'ram_Operation' and 'ram_Type'. From 'ram_Operation', the role 'ram_Operation' has cardinality 0..*, and from 'ram_Type', the role 'ram_Type23' has cardinality 0..*.
An association connects 'ram_Operation' and 'ram_Parameter'. From 'ram_Operation', the role 'ram_Operation25' has cardinality 0..*, and from 'ram_Parameter', the role 'ram_Parameter' has cardinality 0..*.
An association connects 'ram_Attribute' and 'ram_ObjectType'. From 'ram_Attribute', the role 'ram_Attribute27' has cardinality 0..*, and from 'ram_ObjectType', the role 'ram_ObjectType' has cardinality 0..*.
An association connects 'ram_Type' and 'ram_Parameter'. From 'ram_Type', the role 'ram_Type30' has cardinality 0..*, and from 'ram_Parameter', the role 'ram_Parameter29' has cardinality 0..*.
An association connects 'ram_REnum' and 'ram_REnumLiteral'. From 'ram_REnum', the role 'enum' has cardinality 0..*, and from 'ram_REnumLiteral', the role 'REnumLiteral' has cardinality 0..*.
An association connects 'ram_REnumLiteral' and 'ram_REnum'. From 'ram_REnumLiteral', the role 'literals' has cardinality 0..*, and from 'ram_REnum', the role 'REnum' has cardinality 0..*.
An association connects 'ram_AbstractMessageView' and 'ram_AspectMessageView'. From 'ram_AbstractMessageView', the role 'ram_AbstractMessageView34' has cardinality 0..*, and from 'ram_AspectMessageView', the role 'ram_AspectMessageView' has cardinality 0..*.
An association connects 'ram_MessageView' and 'ram_Operation'. From 'ram_MessageView', the role 'ram_MessageView' has cardinality 0..*, and from 'ram_Operation', the role 'ram_Operation36' has cardinality 0..*.
An association connects 'ram_Interaction' and 'ram_MessageView'. From 'ram_Interaction', the role 'ram_Interaction' has cardinality 0..*, and from 'ram_MessageView', the role 'ram_MessageView38' has cardinality 0..*.
An association connects 'ram_MessageViewReference' and 'ram_MessageView'. From 'ram_MessageViewReference', the role 'ram_MessageViewReference' has cardinality 0..*, and from 'ram_MessageView', the role 'ram_MessageView40' has cardinality 0..*.
An association connects 'ram_Lifeline' and 'ram_Interaction'. From 'ram_Lifeline', the role 'ram_Lifeline' has cardinality 0..*, and from 'ram_Interaction', the role 'ram_Interaction42' has cardinality 0..*.
An association connects 'ram_Interaction' and 'ram_Message'. From 'ram_Interaction', the role 'interaction' has cardinality 0..*, and from 'ram_Message', the role 'Message' has cardinality 0..*.
An association connects 'ram_Interaction' and 'ram_Reference'. From 'ram_Interaction', the role 'ram_Interaction45' has cardinality 0..*, and from 'ram_Reference', the role 'ram_Reference' has cardinality 0..*.
An association connects 'ram_Interaction' and 'ram_Gate'. From 'ram_Interaction', the role 'ram_Interaction47' has cardinality 0..*, and from 'ram_Gate', the role 'ram_Gate' has cardinality 0..*.
An association connects 'ram_Operation' and 'ram_AspectMessageView'. From 'ram_Operation', the role 'ram_Operation50' has cardinality 0..*, and from 'ram_AspectMessageView', the role 'ram_AspectMessageView49' has cardinality 0..*.
An association connects 'ram_Interaction' and 'ram_AspectMessageView'. From 'ram_Interaction', the role 'ram_Interaction53' has cardinality 0..*, and from 'ram_AspectMessageView', the role 'ram_AspectMessageView52' has cardinality 0..*.
An association connects 'ram_Lifeline' and 'ram_TypedElement'. From 'ram_Lifeline', the role 'ram_Lifeline55' has cardinality 0..*, and from 'ram_TypedElement', the role 'ram_TypedElement' has cardinality 0..*.
An association connects 'ram_InteractionFragment' and 'ram_Lifeline'. From 'ram_InteractionFragment', the role 'InteractionFragment' has cardinality 0..*, and from 'ram_Lifeline', the role 'covered' has cardinality 0..*.
An association connects 'ram_Message' and 'ram_MessageEnd'. From 'ram_Message', the role 'ram_Message' has cardinality 0..*, and from 'ram_MessageEnd', the role 'ram_MessageEnd' has cardinality 0..*.
An association connects 'ram_MessageEnd' and 'ram_Message'. From 'ram_MessageEnd', the role 'ram_MessageEnd60' has cardinality 0..*, and from 'ram_Message', the role 'ram_Message59' has cardinality 0..*.
An association connects 'ram_Message' and 'ram_Operation'. From 'ram_Message', the role 'ram_Message62' has cardinality 0..*, and from 'ram_Operation', the role 'ram_Operation63' has cardinality 0..*.
An association connects 'ram_Message' and 'ram_StructuralFeature'. From 'ram_Message', the role 'ram_Message65' has cardinality 0..*, and from 'ram_StructuralFeature', the role 'ram_StructuralFeature' has cardinality 0..*.
An association connects 'ram_Message' and 'ram_ParameterValueMapping'. From 'ram_Message', the role 'ram_Message67' has cardinality 0..*, and from 'ram_ParameterValueMapping', the role 'ram_ParameterValueMapping' has cardinality 0..*.
An association connects 'ram_Message' and 'ram_Interaction'. From 'ram_Message', the role 'messages' has cardinality 0..*, and from 'ram_Interaction', the role 'Interaction' has cardinality 0..*.
An association connects 'ram_ValueSpecification' and 'ram_Message'. From 'ram_ValueSpecification', the role 'ram_ValueSpecification' has cardinality 0..*, and from 'ram_Message', the role 'ram_Message70' has cardinality 0..*.
An association connects 'ram_TemporaryProperty' and 'ram_Message'. From 'ram_TemporaryProperty', the role 'ram_TemporaryProperty' has cardinality 0..*, and from 'ram_Message', the role 'ram_Message72' has cardinality 0..*.
An association connects 'ram_Message' and 'ram_MessageEnd'. From 'ram_Message', the role 'ram_Message75' has cardinality 0..*, and from 'ram_MessageEnd', the role 'ram_MessageEnd74' has cardinality 0..*.
An association connects 'ram_Lifeline' and 'ram_InteractionFragment'. From 'ram_Lifeline', the role 'Lifeline' has cardinality 0..*, and from 'ram_InteractionFragment', the role 'coveredBy' has cardinality 0..*.
An association connects 'ram_FragmentContainer' and 'ram_InteractionFragment'. From 'ram_FragmentContainer', the role 'FragmentContainer' has cardinality 0..*, and from 'ram_InteractionFragment', the role 'fragments' has cardinality 0..*.
An association connects 'ram_CombinedFragment' and 'ram_InteractionOperand'. From 'ram_CombinedFragment', the role 'ram_CombinedFragment' has cardinality 0..*, and from 'ram_InteractionOperand', the role 'ram_InteractionOperand' has cardinality 0..*.
An association connects 'ram_ValueSpecification' and 'ram_ExecutionStatement'. From 'ram_ValueSpecification', the role 'ram_ValueSpecification80' has cardinality 0..*, and from 'ram_ExecutionStatement', the role 'ram_ExecutionStatement' has cardinality 0..*.
An association connects 'ram_ValueSpecification' and 'ram_InteractionOperand'. From 'ram_ValueSpecification', the role 'ram_ValueSpecification83' has cardinality 0..*, and from 'ram_InteractionOperand', the role 'ram_InteractionOperand82' has cardinality 0..*.
An association connects 'ram_StructuralFeatureValue' and 'ram_StructuralFeature'. From 'ram_StructuralFeatureValue', the role 'ram_StructuralFeatureValue' has cardinality 0..*, and from 'ram_StructuralFeature', the role 'ram_StructuralFeature85' has cardinality 0..*.
An association connects 'ram_Parameter' and 'ram_ParameterValueMapping'. From 'ram_Parameter', the role 'ram_Parameter88' has cardinality 0..*, and from 'ram_ParameterValueMapping', the role 'ram_ParameterValueMapping87' has cardinality 0..*.
An association connects 'ram_ValueSpecification' and 'ram_ParameterValueMapping'. From 'ram_ValueSpecification', the role 'ram_ValueSpecification91' has cardinality 0..*, and from 'ram_ParameterValueMapping', the role 'ram_ParameterValueMapping90' has cardinality 0..*.
An association connects 'ram_ParameterValue' and 'ram_Parameter'. From 'ram_ParameterValue', the role 'ram_ParameterValue' has cardinality 0..*, and from 'ram_Parameter', the role 'ram_Parameter93' has cardinality 0..*.
An association connects 'ram_FragmentContainer' and 'ram_InteractionFragment'. From 'ram_FragmentContainer', the role 'container' has cardinality 0..*, and from 'ram_InteractionFragment', the role 'InteractionFragment95' has cardinality 0..*.
An association connects 'ram_RCollection' and 'ram_ObjectType'. From 'ram_RCollection', the role 'ram_RCollection' has cardinality 0..*, and from 'ram_ObjectType', the role 'ram_ObjectType97' has cardinality 0..*.
An association connects 'ram_Layout' and 'ram_ContainerMap'. From 'ram_Layout', the role 'ram_Layout99' has cardinality 0..*, and from 'ram_ContainerMap', the role 'ram_ContainerMap' has cardinality 0..*.
An association connects 'ram_ContainerMap' and 'ram_EObject'. From 'ram_ContainerMap', the role 'ram_ContainerMap101' has cardinality 0..*, and from 'ram_EObject', the role 'ram_EObject' has cardinality 0..*.
An association connects 'ram_ElementMap' and 'ram_ContainerMap'. From 'ram_ElementMap', the role 'ram_ElementMap' has cardinality 0..*, and from 'ram_ContainerMap', the role 'ram_ContainerMap103' has cardinality 0..*.
An association connects 'ram_EObject' and 'ram_ElementMap'. From 'ram_EObject', the role 'ram_EObject106' has cardinality 0..*, and from 'ram_ElementMap', the role 'ram_ElementMap105' has cardinality 0..*.
An association connects 'ram_NewLayoutElement' and 'ram_ElementMap'. From 'ram_NewLayoutElement', the role 'ram_NewLayoutElement' has cardinality 0..*, and from 'ram_ElementMap', the role 'ram_ElementMap108' has cardinality 0..*.
An association connects 'ram_Operation' and 'ram_Classifier'. From 'ram_Operation', the role 'ram_Operation111' has cardinality 0..*, and from 'ram_Classifier', the role 'ram_Classifier110' has cardinality 0..*.
An association connects 'ram_AssociationEnd' and 'ram_Classifier'. From 'ram_AssociationEnd', the role 'AssociationEnd113' has cardinality 0..*, and from 'ram_Classifier', the role 'classifier' has cardinality 0..*.
An association connects 'ram_TypeParameter' and 'ram_Classifier'. From 'ram_TypeParameter', the role 'ram_TypeParameter' has cardinality 0..*, and from 'ram_Classifier', the role 'ram_Classifier115' has cardinality 0..*.
An association connects 'ram_Classifier' and 'ram_Classifier'. From 'ram_Classifier', the role 'ram_Classifier116' has cardinality 0..*, and from 'ram_Classifier', the role 'ram_Classifier118' has cardinality 0..*.
An association connects 'ram_Reference' and 'ram_ObjectType'. From 'ram_Reference', the role 'ram_Reference120' has cardinality 0..*, and from 'ram_ObjectType', the role 'ram_ObjectType121' has cardinality 0..*.
An association connects 'ram_OperationMapping' and 'ram_ClassifierMapping'. From 'ram_OperationMapping', the role 'ram_OperationMapping' has cardinality 0..*, and from 'ram_ClassifierMapping', the role 'ram_ClassifierMapping' has cardinality 0..*.
An association connects 'ram_ClassifierMapping' and 'ram_AttributeMapping'. From 'ram_ClassifierMapping', the role 'ram_ClassifierMapping124' has cardinality 0..*, and from 'ram_AttributeMapping', the role 'ram_AttributeMapping' has cardinality 0..*.
An association connects 'ram_OperationMapping' and 'ram_ParameterMapping'. From 'ram_OperationMapping', the role 'ram_OperationMapping126' has cardinality 0..*, and from 'ram_ParameterMapping', the role 'ram_ParameterMapping' has cardinality 0..*.
An association connects 'ram_StateMachine' and 'ram_StateView'. From 'ram_StateMachine', the role 'ram_StateMachine' has cardinality 0..*, and from 'ram_StateView', the role 'ram_StateView128' has cardinality 0..*.
An association connects 'ram_Classifier' and 'ram_StateView'. From 'ram_Classifier', the role 'ram_Classifier131' has cardinality 0..*, and from 'ram_StateView', the role 'ram_StateView130' has cardinality 0..*.
An association connects 'ram_StateMachine' and 'ram_CheckState'. From 'ram_StateMachine', the role 'ram_StateMachine133' has cardinality 0..*, and from 'ram_CheckState', the role 'ram_CheckState' has cardinality 0..*.
An association connects 'ram_StateMachine' and 'ram_CheckState'. From 'ram_StateMachine', the role 'ram_StateMachine135' has cardinality 0..*, and from 'ram_CheckState', the role 'ram_CheckState136' has cardinality 0..*.
An association connects 'ram_Transition' and 'ram_StateMachine'. From 'ram_Transition', the role 'ram_Transition' has cardinality 0..*, and from 'ram_StateMachine', the role 'ram_StateMachine138' has cardinality 0..*.
