The domain model 'astm' describes the core structural elements and their relationships within the system.

The model defines 253 main class(es).
It does not declare any attributes.

'astm_ReferenceType' represents an important domain concept.
It does not declare any attributes.

'astm_AggregateExpression' represents an important domain concept.
It does not declare any attributes.

'VirtualSpecification' represents an important domain concept.
It does not declare any attributes.

'astm_External' represents an important domain concept.
It does not declare any attributes.

'astm_FunctionMemberAttributes' represents an important domain concept.
It has the following attributes: 'isThisConst', which is of type bool; 'isFriend', which is of type bool; 'isInline', which is of type bool.

'astm_ConstructedType' represents an important domain concept.
It does not declare any attributes.

'astm_UnnamedTypeReference' represents an important domain concept.
It does not declare any attributes.

'astm_ForCheckAfterStatement' represents an important domain concept.
It does not declare any attributes.

'astm_QualifiedOverPointer' represents an important domain concept.
It does not declare any attributes.

'astm_SpecificSelectStatement' represents an important domain concept.
It does not declare any attributes.

'astm_NameSpaceType' represents an important domain concept.
It does not declare any attributes.

'astm_FormalParameterType' represents an important domain concept.
It does not declare any attributes.

'astm_CaseBlock' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'astm_And' represents an important domain concept.
It does not declare any attributes.

'astm_Or' represents an important domain concept.
It does not declare any attributes.

'astm_Integer' represents an important domain concept.
It does not declare any attributes.

'IdentifierReference' represents an important domain concept.
It does not declare any attributes.

'astm_PrimitiveType' represents an important domain concept.
It has one attribute: 'isSigned', which is of type bool.

'astm_Exponent' represents an important domain concept.
It does not declare any attributes.

'astm_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'PreprocessorElement' represents an important domain concept.
It does not declare any attributes.

'astm_VariableCatchBlock' represents an important domain concept.
It does not declare any attributes.

'astm_Equal' represents an important domain concept.
It does not declare any attributes.

'astm_IdentifierReference' represents an important domain concept.
It does not declare any attributes.

'astm_DefaultBlock' represents an important domain concept.
It does not declare any attributes.

'NameReference' represents an important domain concept.
It does not declare any attributes.

'astm_DerivesFrom' represents an important domain concept.
It has one attribute: 'isVirtual', which is of type bool.

'astm_ForCheckBeforeStatement' represents an important domain concept.
It does not declare any attributes.

'astm_GlobalScope' represents an important domain concept.
It does not declare any attributes.

'AggregateType' represents an important domain concept.
It does not declare any attributes.

'astm_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'astm_IncludeUnit' represents an important domain concept.
It does not declare any attributes.

'Literal' represents an important domain concept.
It does not declare any attributes.

'Name' represents an important domain concept.
It does not declare any attributes.

'astm_Boolean' represents an important domain concept.
It does not declare any attributes.

'astm_FunctionDeclaration' represents an important domain concept.
It does not declare any attributes.

'astm_LoopStatement' represents an important domain concept.
It does not declare any attributes.

'astm_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'DefinitionObject' represents an important domain concept.
It does not declare any attributes.

'astm_Greater' represents an important domain concept.
It does not declare any attributes.

'astm_NamedTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_MissingActualParameter' represents an important domain concept.
It does not declare any attributes.

'astm_NotEqual' represents an important domain concept.
It does not declare any attributes.

'astm_JumpStatement' represents an important domain concept.
It does not declare any attributes.

'astm_BitXor' represents an important domain concept.
It does not declare any attributes.

'astm_FunctionScope' represents an important domain concept.
It does not declare any attributes.

'astm_ActualParameter' represents an important domain concept.
It does not declare any attributes.

'astm_Project' represents an important domain concept.
It does not declare any attributes.

'FunctionScope' represents an important domain concept.
It does not declare any attributes.

'astm_PerClassMember' represents an important domain concept.
It does not declare any attributes.

'astm_WideCharacter' represents an important domain concept.
It does not declare any attributes.

'FormalParameterDeclaration' represents an important domain concept.
It does not declare any attributes.

'astm_ShortInteger' represents an important domain concept.
It does not declare any attributes.

'MacroDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_Type' represents an important domain concept.
It has the following attributes: 'isConst', which is of type bool; 'isVolatile', which is of type bool.

'TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_ByReferenceActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'astm_EnumType' represents an important domain concept.
It does not declare any attributes.

'astm_PureVirtual' represents an important domain concept.
It does not declare any attributes.

'astm_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'astm_LabelDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_VirtualSpecification' represents an important domain concept.
It does not declare any attributes.

'ActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'astm_Modulus' represents an important domain concept.
It does not declare any attributes.

'astm_PreprocessorElement' represents an important domain concept.
It does not declare any attributes.

'astm_NonVirtual' represents an important domain concept.
It does not declare any attributes.

'SwitchCase' represents an important domain concept.
It does not declare any attributes.

'astm_LongDouble' represents an important domain concept.
It does not declare any attributes.

'astm_SpecificTriggerDefinition' represents an important domain concept.
It does not declare any attributes.

'AggregateScope' represents an important domain concept.
It does not declare any attributes.

'astm_ActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'astm_TypeQualifiedIdentifierReference' represents an important domain concept.
It does not declare any attributes.

'astm_SwitchCase' represents an important domain concept.
It does not declare any attributes.

'NameSpaceType' represents an important domain concept.
It does not declare any attributes.

'astm_RangeExpression' represents an important domain concept.
It does not declare any attributes.

'astm_LabelAccess' represents an important domain concept.
It does not declare any attributes.

'astm_NotGreater' represents an important domain concept.
It does not declare any attributes.

'astm_DataType' represents an important domain concept.
It does not declare any attributes.

'astm_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'astm_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'Scope' represents an important domain concept.
It does not declare any attributes.

'astm_SpecificIn' represents an important domain concept.
It does not declare any attributes.

'astm_Assign' represents an important domain concept.
It does not declare any attributes.

'GASTMSemanticObject' represents an important domain concept.
It does not declare any attributes.

'astm_SpecificLessEqual' represents an important domain concept.
It does not declare any attributes.

'CompilationUnit' represents an important domain concept.
It does not declare any attributes.

'astm_NotLess' represents an important domain concept.
It does not declare any attributes.

'SourceFile' represents an important domain concept.
It does not declare any attributes.

'astm_LabelType' represents an important domain concept.
It does not declare any attributes.

'astm_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'astm_ExceptionType' represents an important domain concept.
It does not declare any attributes.

'astm_FunctionType' represents an important domain concept.
It does not declare any attributes.

'astm_BitAnd' represents an important domain concept.
It does not declare any attributes.

'astm_Comment' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'astm_BitOr' represents an important domain concept.
It does not declare any attributes.

'astm_String' represents an important domain concept.
It does not declare any attributes.

'BlockScope' represents an important domain concept.
It does not declare any attributes.

'astm_SpecificGreaterEqual' represents an important domain concept.
It does not declare any attributes.

'astm_PointerType' represents an important domain concept.
It does not declare any attributes.

'astm_BitFieldDefinition' represents an important domain concept.
It does not declare any attributes.

'Dimension' represents an important domain concept.
It does not declare any attributes.

'Declaration' represents an important domain concept.
It does not declare any attributes.

'astm_DefinitionObject' represents an important domain concept.
It does not declare any attributes.

'astm_EntryDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_BitRightShift' represents an important domain concept.
It does not declare any attributes.

'astm_IfStatement' represents an important domain concept.
It does not declare any attributes.

'astm_Less' represents an important domain concept.
It does not declare any attributes.

'astm_Dimension' represents an important domain concept.
It does not declare any attributes.

'astm_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'GlobalScope' represents an important domain concept.
It does not declare any attributes.

'astm_Character' represents an important domain concept.
It does not declare any attributes.

'astm_TypeReference' represents an important domain concept.
It does not declare any attributes.

'GASTMSourceObject' represents an important domain concept.
It does not declare any attributes.

'LabelDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_NoDef' represents an important domain concept.
It does not declare any attributes.

'astm_AggregateTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_RangeType' represents an important domain concept.
It does not declare any attributes.

'astm_OperatorAssign' represents an important domain concept.
It does not declare any attributes.

'OtherSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'LabelType' represents an important domain concept.
It does not declare any attributes.

'astm_Statement' represents an important domain concept.
It does not declare any attributes.

'astm_ByValueActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'astm_OtherSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'astm_DoWhileStatement' represents an important domain concept.
It does not declare any attributes.

'astm_LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'astm_NamedTypeReference' represents an important domain concept.
It does not declare any attributes.

'ConstructedType' represents an important domain concept.
It does not declare any attributes.

'astm_Definition' represents an important domain concept.
It does not declare any attributes.

'astm_Virtual' represents an important domain concept.
It does not declare any attributes.

'astm_Declaration' represents an important domain concept.
It does not declare any attributes.

'astm_QualifiedIdentifierReference' represents an important domain concept.
It does not declare any attributes.

'astm_SpecificConcatString' represents an important domain concept.
It does not declare any attributes.

'astm_FormalParameterDeclaration' represents an important domain concept.
It does not declare any attributes.

'astm_NameReference' represents an important domain concept.
It does not declare any attributes.

'astm_GASTMSourceObject' represents an important domain concept.
It does not declare any attributes.

'astm_FunctionCallExpression' represents an important domain concept.
It does not declare any attributes.

'astm_CastExpression' represents an important domain concept.
It does not declare any attributes.

'astm_ProgramScope' represents an important domain concept.
It does not declare any attributes.

'astm_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'astm_CollectionType' represents an important domain concept.
It does not declare any attributes.

'Definition' represents an important domain concept.
It does not declare any attributes.

'astm_FunctionMemberAttribute' represents an important domain concept.
It does not declare any attributes.

'astm_DeclarationOrDefinition' represents an important domain concept.
It has the following attributes: 'linkageSpecifier', which is of type str; 'isRegister', which is of type bool.

'astm_GASTMObject' represents an important domain concept.
It does not declare any attributes.

'astm_AnnotationExpression' represents an important domain concept.
It does not declare any attributes.

'astm_DataDefinition' represents an important domain concept.
It has one attribute: 'isMutable', which is of type bool.

'GASTMSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'astm_BitLeftShift' represents an important domain concept.
It does not declare any attributes.

'astm_SpecificLike' represents an important domain concept.
It does not declare any attributes.

'astm_AggregateType' represents an important domain concept.
It does not declare any attributes.

'BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'SourceLocation' represents an important domain concept.
It does not declare any attributes.

'DeclarationOrDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_BlockStatement' represents an important domain concept.
It does not declare any attributes.

'astm_UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'astm_VariableDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_UnionType' represents an important domain concept.
It does not declare any attributes.

'astm_GASTMSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'astm_TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_NameSpaceDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_BlockScope' represents an important domain concept.
It does not declare any attributes.

'DataDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_ConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'EnumLiteralDefinition' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'astm_SourceLocation' represents an important domain concept.
It has the following attributes: 'startLine', which is of type int; 'startColumn', which is of type int; 'endColumn', which is of type int; 'endLine', which is of type int.

'astm_Expression' represents an important domain concept.
It does not declare any attributes.

'astm_TerminateStatement' represents an important domain concept.
It does not declare any attributes.

'astm_FileLocal' represents an important domain concept.
It does not declare any attributes.

'astm_Double' represents an important domain concept.
It does not declare any attributes.

'astm_AggregateScope' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'astm_SourceFile' is a specialization of 'GASTMSourceObject'.
The class 'astm_SourceLocation' is a specialization of 'GASTMSourceObject'.
The class 'astm_Project' is a specialization of 'GASTMSemanticObject'.
The class 'astm_Scope' is a specialization of 'GASTMSemanticObject'.
The class 'astm_GASTMSyntaxObject' is a specialization of 'GASTMObject'.
The class 'astm_CompilationUnit' is a specialization of 'OtherSyntaxObject'.
The class 'astm_Name' is a specialization of 'OtherSyntaxObject'.
The class 'astm_DeclarationOrDefinition' is a specialization of 'DefinitionObject'.
The class 'astm_Definition' is a specialization of 'DeclarationOrDefinition'.
The class 'astm_Declaration' is a specialization of 'DeclarationOrDefinition'.
The class 'astm_FunctionDeclaration' is a specialization of 'Declaration'.
The class 'astm_VariableDeclaration' is a specialization of 'Declaration'.
The class 'astm_FunctionDefinition' is a specialization of 'Definition'.
The class 'astm_EntryDefinition' is a specialization of 'Definition'.
The class 'astm_DataDefinition' is a specialization of 'Definition'.
The class 'astm_BitFieldDefinition' is a specialization of 'DataDefinition'.
The class 'astm_EnumLiteralDefinition' is a specialization of 'Definition'.
The class 'astm_TypeDefinition' is a specialization of 'DefinitionObject'.
The class 'astm_NamedTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'astm_AggregateTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'astm_NameSpaceDefinition' is a specialization of 'DefinitionObject'.
The class 'astm_LabelDefinition' is a specialization of 'DefinitionObject'.
The class 'astm_IncludeUnit' is a specialization of 'PreprocessorElement'.
The class 'astm_MacroCall' is a specialization of 'PreprocessorElement'.
The class 'astm_MacroDefinition' is a specialization of 'PreprocessorElement'.
The class 'astm_Comment' is a specialization of 'PreprocessorElement'.
The class 'astm_Type' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_PrimitiveType' is a specialization of 'DataType'.
The class 'astm_EnumType' is a specialization of 'DataType'.
The class 'astm_ConstructedType' is a specialization of 'DataType'.
The class 'astm_AggregateType' is a specialization of 'DataType'.
The class 'astm_ArrayType' is a specialization of 'ConstructedType'.
The class 'astm_Dimension' is a specialization of 'OtherSyntaxObject'.
The class 'astm_FunctionType' is a specialization of 'Type'.
The class 'astm_FormalParameterType' is a specialization of 'DataType'.
The class 'astm_NamedType' is a specialization of 'DataType'.
The class 'astm_ClassType' is a specialization of 'AggregateType'.
The class 'astm_DerivesFrom' is a specialization of 'OtherSyntaxObject'.
The class 'astm_UnnamedTypeReference' is a specialization of 'TypeReference'.
The class 'astm_NamedTypeReference' is a specialization of 'TypeReference'.
The class 'astm_DeleteStatement' is a specialization of 'Statement'.
The class 'astm_DeclarationOrDefinitionStatement' is a specialization of 'Statement'.
The class 'astm_ExpressionStatement' is a specialization of 'Statement'.
The class 'astm_JumpStatement' is a specialization of 'Statement'.
The class 'astm_BreakStatement' is a specialization of 'Statement'.
The class 'astm_ContinueStatement' is a specialization of 'Statement'.
The class 'astm_LabeledStatement' is a specialization of 'Statement'.
The class 'astm_BlockStatement' is a specialization of 'Statement'.
The class 'astm_EmptyStatement' is a specialization of 'Statement'.
The class 'astm_IfStatement' is a specialization of 'Statement'.
The class 'astm_SwitchStatement' is a specialization of 'Statement'.
The class 'astm_SwitchCase' is a specialization of 'OtherSyntaxObject'.
The class 'astm_CaseBlock' is a specialization of 'SwitchCase'.
The class 'astm_ReturnStatement' is a specialization of 'Statement'.
The class 'astm_LoopStatement' is a specialization of 'Statement'.
The class 'astm_ForStatement' is a specialization of 'LoopStatement'.
The class 'astm_TryStatement' is a specialization of 'Statement'.
The class 'astm_CatchBlock' is a specialization of 'OtherSyntaxObject'.
The class 'astm_TypesCatchBlock' is a specialization of 'CatchBlock'.
The class 'astm_VariableCatchBlock' is a specialization of 'CatchBlock'.
The class 'astm_ThrowStatement' is a specialization of 'Statement'.
The class 'astm_Expression' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_NameReference' is a specialization of 'Expression'.
The class 'astm_ArrayAccess' is a specialization of 'Expression'.
The class 'astm_QualifiedIdentifierReference' is a specialization of 'NameReference'.
The class 'astm_TypeQualifiedIdentifierReference' is a specialization of 'NameReference'.
The class 'astm_Literal' is a specialization of 'Expression'.
The class 'astm_CastExpression' is a specialization of 'Expression'.
The class 'astm_UnaryExpression' is a specialization of 'Expression'.
The class 'astm_BinaryExpression' is a specialization of 'Expression'.
The class 'astm_OperatorAssign' is a specialization of 'BinaryOperator'.
The class 'astm_ConditionalExpression' is a specialization of 'Expression'.
The class 'astm_RangeExpression' is a specialization of 'Expression'.
The class 'astm_FunctionCallExpression' is a specialization of 'Expression'.
The class 'astm_ActualParameterExpression' is a specialization of 'ActualParameter'.
The class 'astm_NewExpression' is a specialization of 'Expression'.
The class 'astm_LabelAccess' is a specialization of 'Expression'.
The class 'astm_AnnotationExpression' is a specialization of 'Expression'.
The class 'astm_GlobalScope' is a specialization of 'Scope'.
The class 'astm_PreprocessorElement' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_DefinitionObject' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_ProgramScope' is a specialization of 'Scope'.
The class 'astm_TypeReference' is a specialization of 'Type'.
The class 'astm_Statement' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_FunctionScope' is a specialization of 'Scope'.
The class 'astm_NameSpaceType' is a specialization of 'Type'.
The class 'astm_LabelType' is a specialization of 'Type'.
The class 'astm_AggregateScope' is a specialization of 'Scope'.
The class 'astm_BlockScope' is a specialization of 'Scope'.
The class 'astm_IdentifierReference' is a specialization of 'NameReference'.
The class 'astm_FormalParameterDefinition' is a specialization of 'DataDefinition'.
The class 'astm_VirtualSpecification' is a specialization of 'OtherSyntaxObject'.
The class 'astm_FormalParameterDeclaration' is a specialization of 'Declaration'.
The class 'astm_VariableDefinition' is a specialization of 'DataDefinition'.
The class 'astm_FunctionMemberAttribute' is a specialization of 'OtherSyntaxObject'.
The class 'astm_External' is a specialization of 'StorageSpecification'.
The class 'astm_FunctionPersistent' is a specialization of 'StorageSpecification'.
The class 'astm_FileLocal' is a specialization of 'StorageSpecification'.
The class 'astm_PerClassMember' is a specialization of 'StorageSpecification'.
The class 'astm_NoDef' is a specialization of 'StorageSpecification'.
The class 'astm_Virtual' is a specialization of 'VirtualSpecification'.
The class 'astm_PureVirtual' is a specialization of 'VirtualSpecification'.
The class 'astm_NonVirtual' is a specialization of 'VirtualSpecification'.
The class 'astm_ExceptionType' is a specialization of 'DataType'.
The class 'astm_Void' is a specialization of 'PrimitiveType'.
The class 'astm_Byte' is a specialization of 'PrimitiveType'.
The class 'astm_ShortInteger' is a specialization of 'PrimitiveType'.
The class 'astm_Integer' is a specialization of 'PrimitiveType'.
The class 'astm_LongInteger' is a specialization of 'PrimitiveType'.
The class 'astm_Float' is a specialization of 'PrimitiveType'.
The class 'astm_Double' is a specialization of 'PrimitiveType'.
The class 'astm_LongDouble' is a specialization of 'PrimitiveType'.
The class 'astm_Character' is a specialization of 'PrimitiveType'.
The class 'astm_String' is a specialization of 'PrimitiveType'.
The class 'astm_Boolean' is a specialization of 'PrimitiveType'.
The class 'astm_WideCharacter' is a specialization of 'PrimitiveType'.
The class 'astm_CollectionType' is a specialization of 'ConstructedType'.
The class 'astm_PointerType' is a specialization of 'ConstructedType'.
The class 'astm_ReferenceType' is a specialization of 'ConstructedType'.
The class 'astm_RangeType' is a specialization of 'ConstructedType'.
The class 'astm_StructureType' is a specialization of 'AggregateType'.
The class 'astm_UnionType' is a specialization of 'AggregateType'.
The class 'astm_AnnotationType' is a specialization of 'AggregateType'.
The class 'astm_ByValueFormalParameterType' is a specialization of 'FormalParameterType'.
The class 'astm_ByReferenceFormalParameterType' is a specialization of 'FormalParameterType'.
The class 'astm_Public' is a specialization of 'AccessKind'.
The class 'astm_Protected' is a specialization of 'AccessKind'.
The class 'astm_Private' is a specialization of 'AccessKind'.
The class 'astm_TerminateStatement' is a specialization of 'Statement'.
The class 'astm_DefaultBlock' is a specialization of 'SwitchCase'.
The class 'astm_WhileStatement' is a specialization of 'LoopStatement'.
The class 'astm_DoWhileStatement' is a specialization of 'LoopStatement'.
The class 'astm_ForCheckBeforeStatement' is a specialization of 'ForStatement'.
The class 'astm_ForCheckAfterStatement' is a specialization of 'ForStatement'.
The class 'astm_AggregateExpression' is a specialization of 'Expression'.
The class 'astm_QualifiedOverPointer' is a specialization of 'QualifiedIdentifierReference'.
The class 'astm_QualifiedOverData' is a specialization of 'QualifiedIdentifierReference'.
The class 'astm_IntegerlLiteral' is a specialization of 'Literal'.
The class 'astm_StringLiteral' is a specialization of 'Literal'.
The class 'astm_CharLiteral' is a specialization of 'Literal'.
The class 'astm_RealLiteral' is a specialization of 'Literal'.
The class 'astm_BooleanLiteral' is a specialization of 'Literal'.
The class 'astm_BitLiteral' is a specialization of 'Literal'.
The class 'astm_UnaryPlus' is a specialization of 'UnaryOperator'.
The class 'astm_Negate' is a specialization of 'UnaryOperator'.
The class 'astm_Not' is a specialization of 'UnaryOperator'.
The class 'astm_BitNot' is a specialization of 'UnaryOperator'.
The class 'astm_AddressOf' is a specialization of 'UnaryOperator'.
The class 'astm_Deref' is a specialization of 'UnaryOperator'.
The class 'astm_Increment' is a specialization of 'UnaryOperator'.
The class 'astm_Decrement' is a specialization of 'UnaryOperator'.
The class 'astm_PostIncrement' is a specialization of 'UnaryOperator'.
The class 'astm_PostDecrement' is a specialization of 'UnaryOperator'.
The class 'astm_Add' is a specialization of 'BinaryOperator'.
The class 'astm_Subtract' is a specialization of 'BinaryOperator'.
The class 'astm_Multiply' is a specialization of 'BinaryOperator'.
The class 'astm_Divide' is a specialization of 'BinaryOperator'.
The class 'astm_Modulus' is a specialization of 'BinaryOperator'.
The class 'astm_Exponent' is a specialization of 'BinaryOperator'.
The class 'astm_And' is a specialization of 'BinaryOperator'.
The class 'astm_Or' is a specialization of 'BinaryOperator'.
The class 'astm_Equal' is a specialization of 'BinaryOperator'.
The class 'astm_NotEqual' is a specialization of 'BinaryOperator'.
The class 'astm_Greater' is a specialization of 'BinaryOperator'.
The class 'astm_NotGreater' is a specialization of 'BinaryOperator'.
The class 'astm_Less' is a specialization of 'BinaryOperator'.
The class 'astm_NotLess' is a specialization of 'BinaryOperator'.
The class 'astm_BitAnd' is a specialization of 'BinaryOperator'.
The class 'astm_BitOr' is a specialization of 'BinaryOperator'.
The class 'astm_BitXor' is a specialization of 'BinaryOperator'.
The class 'astm_BitLeftShift' is a specialization of 'BinaryOperator'.
The class 'astm_BitRightShift' is a specialization of 'BinaryOperator'.
The class 'astm_Assign' is a specialization of 'BinaryOperator'.
The class 'astm_MissingActualParameter' is a specialization of 'ActualParameter'.
The class 'astm_ByValueActualParameterExpression' is a specialization of 'ActualParameterExpression'.
