The domain model 'timedAutomata' describes the core structural elements and their relationships within the system.

The model defines 121 main class(es).
An association connects 'Identifier' and 'timedAutomata_expressions_ForallExpression'. From 'Identifier', the role 'Identifier44' has cardinality 0..*, and from 'timedAutomata_expressions_ForallExpression', the role 'timedAutomata_expressions_ForallExpression' has cardinality 0..*.
An association connects 'timedAutomata_expressions_ForallExpression' and 'types_Type'. From 'timedAutomata_expressions_ForallExpression', the role 'timedAutomata_expressions_ForallExpression46' has cardinality 0..*, and from 'types_Type', the role 'types_Type' has cardinality 0..*.
An association connects 'timedAutomata_expressions_ForallExpression' and 'expressions_Expression'. From 'timedAutomata_expressions_ForallExpression', the role 'timedAutomata_expressions_ForallExpression48' has cardinality 0..*, and from 'expressions_Expression', the role 'expressions_Expression49' has cardinality 0..*.
An association connects 'expressions_Expression' and 'timedAutomata_expressions_ExistsExpression'. From 'expressions_Expression', the role 'expressions_Expression51' has cardinality 0..*, and from 'timedAutomata_expressions_ExistsExpression', the role 'timedAutomata_expressions_ExistsExpression' has cardinality 0..*.
An association connects 'types_Type' and 'timedAutomata_expressions_ExistsExpression'. From 'types_Type', the role 'types_Type54' has cardinality 0..*, and from 'timedAutomata_expressions_ExistsExpression', the role 'timedAutomata_expressions_ExistsExpression53' has cardinality 0..*.
An association connects 'expressions_Expression' and 'timedAutomata_expressions_ExistsExpression'. From 'expressions_Expression', the role 'expressions_Expression57' has cardinality 0..*, and from 'timedAutomata_expressions_ExistsExpression', the role 'timedAutomata_expressions_ExistsExpression56' has cardinality 0..*.
An association connects 'Identifier' and 'timedAutomata_expressions_Selection'. From 'Identifier', the role 'Identifier59' has cardinality 0..*, and from 'timedAutomata_expressions_Selection', the role 'timedAutomata_expressions_Selection' has cardinality 0..*.
An association connects 'timedAutomata_declarations_VariableDeclaration' and 'types_Type'. From 'timedAutomata_declarations_VariableDeclaration', the role 'timedAutomata_declarations_VariableDeclaration' has cardinality 0..*, and from 'types_Type', the role 'types_Type61' has cardinality 0..*.
An association connects 'declarations_VariableIdentifier' and 'timedAutomata_declarations_VariableDeclaration'. From 'declarations_VariableIdentifier', the role 'declarations_VariableIdentifier' has cardinality 0..*, and from 'timedAutomata_declarations_VariableDeclaration', the role 'timedAutomata_declarations_VariableDeclaration63' has cardinality 0..*.
An association connects 'Identifier' and 'timedAutomata_declarations_VariableIdentifier'. From 'Identifier', the role 'Identifier65' has cardinality 0..*, and from 'timedAutomata_declarations_VariableIdentifier', the role 'timedAutomata_declarations_VariableIdentifier' has cardinality 0..*.
An association connects 'declarations_ArrayDeclarationType' and 'timedAutomata_declarations_VariableIdentifier'. From 'declarations_ArrayDeclarationType', the role 'declarations_ArrayDeclarationType' has cardinality 0..*, and from 'timedAutomata_declarations_VariableIdentifier', the role 'timedAutomata_declarations_VariableIdentifier67' has cardinality 0..*.
An association connects 'timedAutomata_declarations_VariableIdentifier' and 'declarations_Initialiser'. From 'timedAutomata_declarations_VariableIdentifier', the role 'timedAutomata_declarations_VariableIdentifier69' has cardinality 0..*, and from 'declarations_Initialiser', the role 'declarations_Initialiser' has cardinality 0..*.
An association connects 'types_Type' and 'timedAutomata_declarations_TypeDeclaration'. From 'types_Type', the role 'types_Type71' has cardinality 0..*, and from 'timedAutomata_declarations_TypeDeclaration', the role 'timedAutomata_declarations_TypeDeclaration' has cardinality 0..*.
An association connects 'declarations_ArrayDeclaration' and 'timedAutomata_declarations_TypeDeclaration'. From 'declarations_ArrayDeclaration', the role 'declarations_ArrayDeclaration' has cardinality 0..*, and from 'timedAutomata_declarations_TypeDeclaration', the role 'timedAutomata_declarations_TypeDeclaration73' has cardinality 0..*.
An association connects 'timedAutomata_declarations_FunctionDeclaration' and 'types_Type'. From 'timedAutomata_declarations_FunctionDeclaration', the role 'timedAutomata_declarations_FunctionDeclaration' has cardinality 0..*, and from 'types_Type', the role 'types_Type75' has cardinality 0..*.
An association connects 'timedAutomata_declarations_FunctionDeclaration' and 'Identifier'. From 'timedAutomata_declarations_FunctionDeclaration', the role 'timedAutomata_declarations_FunctionDeclaration77' has cardinality 0..*, and from 'Identifier', the role 'Identifier78' has cardinality 0..*.
An association connects 'timedAutomata_declarations_FunctionDeclaration' and 'declarations_TAParameter'. From 'timedAutomata_declarations_FunctionDeclaration', the role 'timedAutomata_declarations_FunctionDeclaration80' has cardinality 0..*, and from 'declarations_TAParameter', the role 'declarations_TAParameter' has cardinality 0..*.
An association connects 'timedAutomata_declarations_FunctionDeclaration' and 'declarations_Block'. From 'timedAutomata_declarations_FunctionDeclaration', the role 'timedAutomata_declarations_FunctionDeclaration82' has cardinality 0..*, and from 'declarations_Block', the role 'declarations_Block' has cardinality 0..*.
An association connects 'declarations_ChannelPriority' and 'timedAutomata_declarations_ChannelPriorityDeclaration'. From 'declarations_ChannelPriority', the role 'declarations_ChannelPriority' has cardinality 0..*, and from 'timedAutomata_declarations_ChannelPriorityDeclaration', the role 'timedAutomata_declarations_ChannelPriorityDeclaration' has cardinality 0..*.
An association connects 'types_Type' and 'timedAutomata_declarations_FieldDeclaration'. From 'types_Type', the role 'types_Type85' has cardinality 0..*, and from 'timedAutomata_declarations_FieldDeclaration', the role 'timedAutomata_declarations_FieldDeclaration' has cardinality 0..*.
An association connects 'timedAutomata_declarations_FieldDeclaration' and 'declarations_ArrayDeclaration'. From 'timedAutomata_declarations_FieldDeclaration', the role 'timedAutomata_declarations_FieldDeclaration87' has cardinality 0..*, and from 'declarations_ArrayDeclaration', the role 'declarations_ArrayDeclaration88' has cardinality 0..*.
An association connects 'Identifier' and 'timedAutomata_declarations_ArrayDeclaration'. From 'Identifier', the role 'Identifier90' has cardinality 0..*, and from 'timedAutomata_declarations_ArrayDeclaration', the role 'timedAutomata_declarations_ArrayDeclaration' has cardinality 0..*.
An association connects 'timedAutomata_declarations_ArrayDeclaration' and 'declarations_ArrayDeclarationType'. From 'timedAutomata_declarations_ArrayDeclaration', the role 'timedAutomata_declarations_ArrayDeclaration92' has cardinality 0..*, and from 'declarations_ArrayDeclarationType', the role 'declarations_ArrayDeclarationType93' has cardinality 0..*.
An association connects 'timedAutomata_declarations_ArrayExpressionType' and 'expressions_Expression'. From 'timedAutomata_declarations_ArrayExpressionType', the role 'timedAutomata_declarations_ArrayExpressionType' has cardinality 0..*, and from 'expressions_Expression', the role 'expressions_Expression95' has cardinality 0..*.
An association connects 'timedAutomata_declarations_ArrayTypeType' and 'types_Type'. From 'timedAutomata_declarations_ArrayTypeType', the role 'timedAutomata_declarations_ArrayTypeType' has cardinality 0..*, and from 'types_Type', the role 'types_Type97' has cardinality 0..*.
An association connects 'timedAutomata_declarations_ExpressionInitialiser' and 'expressions_Expression'. From 'timedAutomata_declarations_ExpressionInitialiser', the role 'timedAutomata_declarations_ExpressionInitialiser' has cardinality 0..*, and from 'expressions_Expression', the role 'expressions_Expression99' has cardinality 0..*.
An association connects 'declarations_Initialiser' and 'timedAutomata_declarations_ArrayInitialiser'. From 'declarations_Initialiser', the role 'declarations_Initialiser101' has cardinality 0..*, and from 'timedAutomata_declarations_ArrayInitialiser', the role 'timedAutomata_declarations_ArrayInitialiser' has cardinality 0..*.
