The domain model 'UML2' describes the core structural elements and their relationships within the system.

The model defines 262 main class(es).
'UML2_CentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'Interval' represents an important domain concept.
It does not declare any attributes.

'UML2_InvocationAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ProtocolTransition' represents an important domain concept.
It does not declare any attributes.

'UML2_ControlNode' represents an important domain concept.
It does not declare any attributes.

'UML2_Activity' represents an important domain concept.
It does not declare any attributes.

'UML2_WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2_ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'UML2_DurationConstraint' represents an important domain concept.
It does not declare any attributes.

'UML2_WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ClearAssociationAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Interaction' represents an important domain concept.
It does not declare any attributes.

'UML2_Trigger' represents an important domain concept.
It does not declare any attributes.

'UML2_DestroyLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ChangeTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2_ProtocolStateMachine' represents an important domain concept.
It does not declare any attributes.

'UML2_Classifier' represents an important domain concept.
It does not declare any attributes.

'UML2_Port' represents an important domain concept.
It does not declare any attributes.

'UML2_StructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2_TimeConstraint' represents an important domain concept.
It does not declare any attributes.

'ActivityNode' represents an important domain concept.
It does not declare any attributes.

'LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'Association' represents an important domain concept.
It does not declare any attributes.

'CentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'UML2_Artifact' represents an important domain concept.
It does not declare any attributes.

'UML2_Transition' represents an important domain concept.
It does not declare any attributes.

'UML2_Extend' represents an important domain concept.
It does not declare any attributes.

'UML2_ActivityParameterNode' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'UML2_CreateObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2_CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Interval' represents an important domain concept.
It does not declare any attributes.

'UML2_ApplyFunctionAction' represents an important domain concept.
It does not declare any attributes.

'UML2_IntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'UML2_Dependency' represents an important domain concept.
It does not declare any attributes.

'Dependency' represents an important domain concept.
It does not declare any attributes.

'UML2_DurationInterval' represents an important domain concept.
It does not declare any attributes.

'UML2_Association' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'DeployedArtifact' represents an important domain concept.
It does not declare any attributes.

'Realization' represents an important domain concept.
It does not declare any attributes.

'UML2_InstanceValue' represents an important domain concept.
It does not declare any attributes.

'UML2_TemplateableClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2_Component' represents an important domain concept.
It does not declare any attributes.

'Behavior' represents an important domain concept.
It does not declare any attributes.

'UML2_ClearStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'UML2_InteractionOperand' represents an important domain concept.
It does not declare any attributes.

'Package' represents an important domain concept.
It does not declare any attributes.

'UML2_RaiseExceptionAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Device' represents an important domain concept.
It does not declare any attributes.

'UML2_Operation' represents an important domain concept.
It does not declare any attributes.

'Namespace' represents an important domain concept.
It does not declare any attributes.

'BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'UML2_CombinedFragment' represents an important domain concept.
It does not declare any attributes.

'MessageEnd' represents an important domain concept.
It does not declare any attributes.

'UML2_TypedElement' represents an important domain concept.
It does not declare any attributes.

'UML2_BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'UML2_Actor' represents an important domain concept.
It does not declare any attributes.

'UML2_OpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'Feature' represents an important domain concept.
It does not declare any attributes.

'UML2_ParameterableClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_MessageTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2_Extension' represents an important domain concept.
It does not declare any attributes.

'UML2_RemoveVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'UML2_TimeExpression' represents an important domain concept.
It does not declare any attributes.

'DeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadIsClassifiedObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Behavior' represents an important domain concept.
It does not declare any attributes.

'InputPin' represents an important domain concept.
It does not declare any attributes.

'UML2_Abstraction' represents an important domain concept.
It does not declare any attributes.

'FinalNode' represents an important domain concept.
It does not declare any attributes.

'WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2_CallTrigger' represents an important domain concept.
It does not declare any attributes.

'StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'Pin' represents an important domain concept.
It does not declare any attributes.

'EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_StateInvariant' represents an important domain concept.
It does not declare any attributes.

'UML2_InteractionConstraint' represents an important domain concept.
It does not declare any attributes.

'UML2_State' represents an important domain concept.
It does not declare any attributes.

'ControlNode' represents an important domain concept.
It does not declare any attributes.

'UML2_DataStoreNode' represents an important domain concept.
It does not declare any attributes.

'ObjectNode' represents an important domain concept.
It does not declare any attributes.

'UML2_Continuation' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadExtentAction' represents an important domain concept.
It does not declare any attributes.

'UML2_InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'UML2_Manifestation' represents an important domain concept.
It does not declare any attributes.

'UML2_StateMachine' represents an important domain concept.
It does not declare any attributes.

'UML2_DeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'UML2_GeneralizationSet' represents an important domain concept.
It does not declare any attributes.

'Transition' represents an important domain concept.
It does not declare any attributes.

'UML2_CallBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'InvocationAction' represents an important domain concept.
It does not declare any attributes.

'UML2_StartOwnedBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Enumeration' represents an important domain concept.
It does not declare any attributes.

'Constraint' represents an important domain concept.
It does not declare any attributes.

'UML2_ConnectionPointReference' represents an important domain concept.
It does not declare any attributes.

'UML2_Feature' represents an important domain concept.
It does not declare any attributes.

'UML2_Include' represents an important domain concept.
It does not declare any attributes.

'UML2_DeployedArtifact' represents an important domain concept.
It does not declare any attributes.

'UML2_LiteralNull' represents an important domain concept.
It does not declare any attributes.

'VariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ExecutionOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2_AnyTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2_Expression' represents an important domain concept.
It does not declare any attributes.

'UML2_WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ReclassifyObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Namespace' represents an important domain concept.
It does not declare any attributes.

'UML2_FinalState' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'UML2_DataType' represents an important domain concept.
It does not declare any attributes.

'UML2_ObjectNode' represents an important domain concept.
It does not declare any attributes.

'UML2_ClearVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2_InformationItem' represents an important domain concept.
It does not declare any attributes.

'UML2_CallOperationAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadSelfAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ParameterSet' represents an important domain concept.
It does not declare any attributes.

'UML2_Usage' represents an important domain concept.
It does not declare any attributes.

'MessageTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2_Pin' represents an important domain concept.
It does not declare any attributes.

'UML2_LiteralInteger' represents an important domain concept.
It does not declare any attributes.

'State' represents an important domain concept.
It does not declare any attributes.

'UML2_Variable' represents an important domain concept.
It does not declare any attributes.

'UML2_ActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'UML2_Message' represents an important domain concept.
It does not declare any attributes.

'UML2_Profile' represents an important domain concept.
It does not declare any attributes.

'UML2_ExecutionEnvironment' represents an important domain concept.
It does not declare any attributes.

'ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'UML2_MessageEnd' represents an important domain concept.
It does not declare any attributes.

'UML2_ExpansionRegion' represents an important domain concept.
It does not declare any attributes.

'UML2_StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'UML2_Realization' represents an important domain concept.
It does not declare any attributes.

'UML2_Vertex' represents an important domain concept.
It does not declare any attributes.

'UML2_UseCase' represents an important domain concept.
It does not declare any attributes.

'UML2_AddVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadLinkObjectEndQualifierAction' represents an important domain concept.
It does not declare any attributes.

'UML2_RemoveStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Permission' represents an important domain concept.
It does not declare any attributes.

'UML2_Interface' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'UML2_Constraint' represents an important domain concept.
It does not declare any attributes.

'UML2_AssociationClass' represents an important domain concept.
It does not declare any attributes.

'UML2_LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2_Collaboration' represents an important domain concept.
It does not declare any attributes.

'UML2_ForkNode' represents an important domain concept.
It does not declare any attributes.

'UML2_RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'UML2_CommunicationPath' represents an important domain concept.
It does not declare any attributes.

'UML2_StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_EventOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2_Action' represents an important domain concept.
It does not declare any attributes.

'UML2_LiteralString' represents an important domain concept.
It does not declare any attributes.

'UML2_AcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'UML2_GeneralOrdering' represents an important domain concept.
It does not declare any attributes.

'Abstraction' represents an important domain concept.
It does not declare any attributes.

'UML2_DecisionNode' represents an important domain concept.
It does not declare any attributes.

'UML2_ExtensionEnd' represents an important domain concept.
It does not declare any attributes.

'UML2_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'UML2_Node' represents an important domain concept.
It does not declare any attributes.

'UML2_CollaborationOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2_Package' represents an important domain concept.
It does not declare any attributes.

'UML2_EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_Class' represents an important domain concept.
It does not declare any attributes.

'UML2_ValuePin' represents an important domain concept.
It does not declare any attributes.

'Trigger' represents an important domain concept.
It does not declare any attributes.

'UML2_ExpansionNode' represents an important domain concept.
It does not declare any attributes.

'UML2_InteractionOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2_Pseudostate' represents an important domain concept.
It does not declare any attributes.

'UML2_Parameter' represents an important domain concept.
It does not declare any attributes.

'UML2_PrimitiveFunction' represents an important domain concept.
It does not declare any attributes.

'RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'UML2_JoinNode' represents an important domain concept.
It does not declare any attributes.

'UML2_Signal' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'UML2_TimeInterval' is a specialization of 'Interval'.
The class 'UML2_InstanceValue' is a specialization of 'ValueSpecification'.
The class 'UML2_StructuredClassifier' is a specialization of 'Classifier'.
The class 'UML2_Extend' is a specialization of 'NamedElement'.
The class 'UML2_ConnectableElement' is a specialization of 'NamedElement'.
The class 'UML2_DeployedArtifact' is a specialization of 'NamedElement'.
The class 'UML2_ApplyFunctionAction' is a specialization of 'Action'.
The class 'UML2_Namespace' is a specialization of 'NamedElement'.
The class 'UML2_Continuation' is a specialization of 'InteractionFragment'.
The class 'UML2_Interval' is a specialization of 'ValueSpecification'.
The class 'UML2_Parameter' is a specialization of 'ConnectableElement'.
The class 'UML2_Parameter' is a specialization of 'TypedElement'.
The class 'UML2_ForkNode' is a specialization of 'ControlNode'.
The class 'UML2_ReplyAction' is a specialization of 'Action'.
The class 'UML2_LiteralInteger' is a specialization of 'LiteralSpecification'.
The class 'UML2_Collaboration' is a specialization of 'BehavioredClassifier'.
The class 'UML2_Collaboration' is a specialization of 'StructuredClassifier'.
The class 'UML2_InteractionOperand' is a specialization of 'Namespace'.
The class 'UML2_InteractionOperand' is a specialization of 'InteractionFragment'.
The class 'UML2_State' is a specialization of 'Namespace'.
The class 'UML2_State' is a specialization of 'RedefinableElement'.
The class 'UML2_State' is a specialization of 'Vertex'.
The class 'UML2_Connector' is a specialization of 'Feature'.
The class 'UML2_TimeObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2_Enumeration' is a specialization of 'DataType'.
The class 'UML2_Manifestation' is a specialization of 'Abstraction'.
The class 'UML2_Constraint' is a specialization of 'PackageableElement'.
The class 'UML2_InformationFlow' is a specialization of 'PackageableElement'.
The class 'UML2_FlowFinalNode' is a specialization of 'FinalNode'.
The class 'UML2_ExpansionNode' is a specialization of 'ObjectNode'.
The class 'UML2_ProtocolStateMachine' is a specialization of 'StateMachine'.
The class 'UML2_LiteralSpecification' is a specialization of 'ValueSpecification'.
The class 'UML2_Association' is a specialization of 'Classifier'.
The class 'UML2_ObjectFlow' is a specialization of 'ActivityEdge'.
The class 'UML2_SendSignalAction' is a specialization of 'InvocationAction'.
The class 'UML2_Device' is a specialization of 'Node'.
The class 'UML2_TimeExpression' is a specialization of 'ValueSpecification'.
The class 'UML2_TimeTrigger' is a specialization of 'Trigger'.
The class 'UML2_DurationObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2_ExecutionEnvironment' is a specialization of 'Node'.
The class 'UML2_RedefinableElement' is a specialization of 'NamedElement'.
The class 'UML2_DestroyObjectAction' is a specialization of 'Action'.
The class 'UML2_CreateObjectAction' is a specialization of 'Action'.
The class 'UML2_Interface' is a specialization of 'Classifier'.
The class 'UML2_UseCase' is a specialization of 'BehavioredClassifier'.
The class 'UML2_MergeNode' is a specialization of 'ControlNode'.
The class 'UML2_Action' is a specialization of 'ExecutableNode'.
The class 'UML2_ControlNode' is a specialization of 'ActivityNode'.
The class 'UML2_ReadLinkObjectEndQualifierAction' is a specialization of 'Action'.
The class 'UML2_Substitution' is a specialization of 'Realization'.
The class 'UML2_ClearVariableAction' is a specialization of 'VariableAction'.
The class 'UML2_DestroyLinkAction' is a specialization of 'WriteLinkAction'.
The class 'UML2_Property' is a specialization of 'StructuralFeature'.
The class 'UML2_Property' is a specialization of 'ConnectableElement'.
The class 'UML2_Property' is a specialization of 'DeploymentTarget'.
The class 'UML2_PartDecomposition' is a specialization of 'InteractionOccurrence'.
The class 'UML2_ExecutableNode' is a specialization of 'ActivityNode'.
The class 'UML2_VariableAction' is a specialization of 'Action'.
The class 'UML2_ParameterSet' is a specialization of 'NamedElement'.
The class 'UML2_Dependency' is a specialization of 'PackageableElement'.
The class 'UML2_Message' is a specialization of 'NamedElement'.
The class 'UML2_Variable' is a specialization of 'ConnectableElement'.
The class 'UML2_Variable' is a specialization of 'TypedElement'.
The class 'UML2_ValuePin' is a specialization of 'InputPin'.
The class 'UML2_Behavior' is a specialization of 'Class'.
The class 'UML2_ControlFlow' is a specialization of 'ActivityEdge'.
The class 'UML2_Node' is a specialization of 'Class'.
The class 'UML2_Node' is a specialization of 'DeploymentTarget'.
The class 'UML2_Artifact' is a specialization of 'Classifier'.
The class 'UML2_Artifact' is a specialization of 'DeployedArtifact'.
The class 'UML2_CommunicationPath' is a specialization of 'Association'.
The class 'UML2_FinalNode' is a specialization of 'ControlNode'.
The class 'UML2_ValueSpecification' is a specialization of 'TypedElement'.
The class 'UML2_LiteralUnlimitedNatural' is a specialization of 'LiteralSpecification'.
The class 'UML2_SignalTrigger' is a specialization of 'MessageTrigger'.
The class 'UML2_TemplateableClassifier' is a specialization of 'Classifier'.
The class 'UML2_Component' is a specialization of 'Class'.
The class 'UML2_BehavioredClassifier' is a specialization of 'Classifier'.
The class 'UML2_EventOccurrence' is a specialization of 'InteractionFragment'.
The class 'UML2_EventOccurrence' is a specialization of 'MessageEnd'.
The class 'UML2_ReadLinkAction' is a specialization of 'LinkAction'.
The class 'UML2_Vertex' is a specialization of 'NamedElement'.
The class 'UML2_ProtocolTransition' is a specialization of 'Transition'.
The class 'UML2_ReadVariableAction' is a specialization of 'VariableAction'.
The class 'UML2_Implementation' is a specialization of 'Realization'.
The class 'UML2_Permission' is a specialization of 'Dependency'.
The class 'UML2_InformationItem' is a specialization of 'Classifier'.
The class 'UML2_RemoveStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2_Region' is a specialization of 'Namespace'.
The class 'UML2_Region' is a specialization of 'RedefinableElement'.
The class 'UML2_ReclassifyObjectAction' is a specialization of 'Action'.
The class 'UML2_CallOperationAction' is a specialization of 'CallAction'.
The class 'UML2_WriteStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'UML2_Activity' is a specialization of 'Behavior'.
The class 'UML2_ReadStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'UML2_Type' is a specialization of 'PackageableElement'.
The class 'UML2_StartOwnedBehaviorAction' is a specialization of 'Action'.
The class 'UML2_Lifeline' is a specialization of 'NamedElement'.
The class 'UML2_ActivityNode' is a specialization of 'RedefinableElement'.
The class 'UML2_DeploymentSpecification' is a specialization of 'Artifact'.
The class 'UML2_DeploymentTarget' is a specialization of 'NamedElement'.
The class 'UML2_InstanceSpecification' is a specialization of 'PackageableElement'.
The class 'UML2_InstanceSpecification' is a specialization of 'DeploymentTarget'.
The class 'UML2_InstanceSpecification' is a specialization of 'DeployedArtifact'.
The class 'UML2_CallTrigger' is a specialization of 'MessageTrigger'.
The class 'UML2_ConnectionPointReference' is a specialization of 'Vertex'.
The class 'UML2_Model' is a specialization of 'Package'.
The class 'UML2_GeneralOrdering' is a specialization of 'NamedElement'.
The class 'UML2_ReadIsClassifiedObjectAction' is a specialization of 'Action'.
The class 'UML2_RedefinableTemplateSignature' is a specialization of 'RedefinableElement'.
The class 'UML2_Feature' is a specialization of 'RedefinableElement'.
The class 'UML2_Classifier' is a specialization of 'Namespace'.
The class 'UML2_Classifier' is a specialization of 'Type'.
The class 'UML2_Classifier' is a specialization of 'RedefinableElement'.
The class 'UML2_Usage' is a specialization of 'Dependency'.
The class 'UML2_Pin' is a specialization of 'ObjectNode'.
The class 'UML2_MessageTrigger' is a specialization of 'Trigger'.
The class 'UML2_Package' is a specialization of 'Namespace'.
The class 'UML2_Package' is a specialization of 'PackageableElement'.
The class 'UML2_Pseudostate' is a specialization of 'Vertex'.
The class 'UML2_Expression' is a specialization of 'OpaqueExpression'.
The class 'UML2_DurationInterval' is a specialization of 'Interval'.
The class 'UML2_LinkAction' is a specialization of 'Action'.
The class 'UML2_InitialNode' is a specialization of 'ControlNode'.
The class 'UML2_CallAction' is a specialization of 'InvocationAction'.
The class 'UML2_JoinNode' is a specialization of 'ControlNode'.
The class 'UML2_BroadcastSignalAction' is a specialization of 'InvocationAction'.
The class 'UML2_Extension' is a specialization of 'Association'.
The class 'UML2_AddStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2_ActivityEdge' is a specialization of 'RedefinableElement'.
The class 'UML2_LoopNode' is a specialization of 'StructuredActivityNode'.
The class 'UML2_DecisionNode' is a specialization of 'ControlNode'.
The class 'UML2_Include' is a specialization of 'NamedElement'.
The class 'UML2_ConditionalNode' is a specialization of 'StructuredActivityNode'.
The class 'UML2_StateMachine' is a specialization of 'Behavior'.
The class 'UML2_Duration' is a specialization of 'ValueSpecification'.
The class 'UML2_ActivityPartition' is a specialization of 'NamedElement'.
The class 'UML2_AssociationClass' is a specialization of 'Class'.
The class 'UML2_AssociationClass' is a specialization of 'Association'.
The class 'UML2_GeneralizationSet' is a specialization of 'PackageableElement'.
The class 'UML2_CreateLinkAction' is a specialization of 'WriteLinkAction'.
The class 'UML2_ExpansionRegion' is a specialization of 'StructuredActivityNode'.
The class 'UML2_ReadLinkObjectEndAction' is a specialization of 'Action'.
The class 'UML2_StructuredActivityNode' is a specialization of 'Action'.
The class 'UML2_StructuredActivityNode' is a specialization of 'Namespace'.
The class 'UML2_OutputPin' is a specialization of 'Pin'.
The class 'UML2_ReadExtentAction' is a specialization of 'Action'.
The class 'UML2_EnumerationLiteral' is a specialization of 'InstanceSpecification'.
The class 'UML2_AddVariableValueAction' is a specialization of 'WriteVariableAction'.
The class 'UML2_InputPin' is a specialization of 'Pin'.
The class 'UML2_ActivityFinalNode' is a specialization of 'FinalNode'.
The class 'UML2_CollaborationOccurrence' is a specialization of 'NamedElement'.
The class 'UML2_IntervalConstraint' is a specialization of 'Constraint'.
The class 'UML2_DurationConstraint' is a specialization of 'IntervalConstraint'.
The class 'UML2_Realization' is a specialization of 'Abstraction'.
The class 'UML2_Reception' is a specialization of 'BehavioralFeature'.
The class 'UML2_StateInvariant' is a specialization of 'InteractionFragment'.
The class 'UML2_ObjectNode' is a specialization of 'ActivityNode'.
The class 'UML2_ObjectNode' is a specialization of 'TypedElement'.
The class 'UML2_WriteVariableAction' is a specialization of 'VariableAction'.
The class 'UML2_PackageableElement' is a specialization of 'NamedElement'.
The class 'UML2_Gate' is a specialization of 'MessageEnd'.
The class 'UML2_TimeConstraint' is a specialization of 'IntervalConstraint'.
The class 'UML2_RaiseExceptionAction' is a specialization of 'Action'.
