The domain model 'vhdl' describes the core structural elements and their relationships within the system.

The model defines 259 main class(es).
'type_vhdl_Name' represents an important domain concept.
It does not declare any attributes.

'vhdl_MultiNamed' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_SubtypeIndicationExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_SequentialSignalAssignmentStatement' represents an important domain concept.
It does not declare any attributes.

'vhdl_type_RangeTypeDefinition' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'vhdl_expression_MultiExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_SubtypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'declaration_Declaration' represents an important domain concept.
It does not declare any attributes.

'declaration_vhdl_Name' represents an important domain concept.
It does not declare any attributes.

'VhdlObject' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_BlockStatement' represents an important domain concept.
It does not declare any attributes.

'TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'vhdl_nature_RecordNatureElement' represents an important domain concept.
It does not declare any attributes.

'vhdl_type_TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'vhdl_configuration_BlockConfiguration' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_DisconnectionSpecification' represents an important domain concept.
It does not declare any attributes.

'IterationScheme' represents an important domain concept.
It does not declare any attributes.

'vhdl_EntityReference' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_Expression' represents an important domain concept.
It does not declare any attributes.

'SignalAssignmentStatement' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_AttributeExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_ProcessStatement' represents an important domain concept.
It has one attribute: 'postponed', which is of type bool.

'vhdl_declaration_NatureDeclaration' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_RelationalExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'vhdl_type_FileTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_ConfigurationInstantiationStatement' represents an important domain concept.
It does not declare any attributes.

'vhdl_Named' represents an important domain concept.
It does not declare any attributes.

'vhdl_nature_ConstrainedArrayNatureDefinition' represents an important domain concept.
It does not declare any attributes.

'expression_MultiExpression' represents an important domain concept.
It does not declare any attributes.

'ComponentReference' represents an important domain concept.
It does not declare any attributes.

'configuration_vhdl_PortMaps' represents an important domain concept.
It does not declare any attributes.

'vhdl_EntityResolvedReference' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_MultiplyingExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'vhdl_expression_SignExpression' represents an important domain concept.
It has one attribute: 'sign', which is of type str.

'EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_AttributeDeclaration' represents an important domain concept.
It does not declare any attributes.

'nature_CompositeNatureDefinition' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_IterationScheme' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_SubprogramBody' represents an important domain concept.
It does not declare any attributes.

'vhdl_nature_ScalarNatureDefinition' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'statement_vhdl_Name' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_ForIterationScheme' represents an important domain concept.
It has one attribute: 'variable', which is of type str.

'statement_vhdl_CallReference' represents an important domain concept.
It does not declare any attributes.

'nature_NatureReference' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_QuantityDeclaration' represents an important domain concept.
It does not declare any attributes.

'statement_vhdl_ComponentReference' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_AggregateExpression' represents an important domain concept.
It does not declare any attributes.

'configuration_ConfigurationReference' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_CaseStatement' represents an important domain concept.
It does not declare any attributes.

'vhdl_ams_SourceAspect' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_InstantiationStatement' represents an important domain concept.
It does not declare any attributes.

'vhdl_type_RecordTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'vhdl_ams_Spectrum' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_ConditionalWaveformExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_VhdlObject' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'vhdl_expression_OthersExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_ConditionalSignalAssignmentStatement' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_WhileIterationScheme' represents an important domain concept.
It does not declare any attributes.

'vhdl_Generics' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_LogicalExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'vhdl_declaration_TerminalDeclaration' represents an important domain concept.
It does not declare any attributes.

'expression_ValueExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_ValueDeclaration' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_WaveformExpression' represents an important domain concept.
It does not declare any attributes.

'BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_FreeQuantityDeclaration' represents an important domain concept.
It does not declare any attributes.

'vhdl_type_ArrayTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'ConfigurationItem' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_PowerExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_PortMaps' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_SourceQuantityDeclaration' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_IdentifierExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_type_EnumerationTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'vhdl_PackageResolvedReference' represents an important domain concept.
It does not declare any attributes.

'statement_vhdl_Generics' represents an important domain concept.
It does not declare any attributes.

'SourceAspect' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_FileDeclaration' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_ConstantDeclaration' represents an important domain concept.
It does not declare any attributes.

'SubprogramDeclaration' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_ForGenerationScheme' represents an important domain concept.
It has one attribute: 'variable', which is of type str.

'expression_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_VariableAssignmentStatement' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_UnaffectedExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_ReportStatement' represents an important domain concept.
It does not declare any attributes.

'statement_vhdl_EntityReference' represents an important domain concept.
It does not declare any attributes.

'vhdl_PackageBody' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_IndicationExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_ProcedureCallStatement' represents an important domain concept.
It has one attribute: 'postponed', which is of type bool.

'vhdl_expression_SignatureExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_DesignUnit' represents an important domain concept.
It has one attribute: 'library', which is of type str.

'vhdl_statement_SignalAssignmentStatement' represents an important domain concept.
It has the following attributes: 'postponed', which is of type bool; 'guarded', which is of type bool.

'statement_vhdl_PortMaps' represents an important domain concept.
It does not declare any attributes.

'CallReference' represents an important domain concept.
It does not declare any attributes.

'vhdl_ams_Noise' represents an important domain concept.
It does not declare any attributes.

'RecordNatureElement' represents an important domain concept.
It does not declare any attributes.

'MultiNamed' represents an important domain concept.
It does not declare any attributes.

'vhdl_nature_UnconstrainedArrayNatureDefinition' represents an important domain concept.
It does not declare any attributes.

'vhdl_MultiName' represents an important domain concept.
It does not declare any attributes.

'configuration_vhdl_GenericMaps' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_TransportMechanism' represents an important domain concept.
It does not declare any attributes.

'vhdl_configuration_ConfigurationItem' represents an important domain concept.
It does not declare any attributes.

'nature_Natured' represents an important domain concept.
It does not declare any attributes.

'configuration_vhdl_Name' represents an important domain concept.
It does not declare any attributes.

'MultiName' represents an important domain concept.
It does not declare any attributes.

'AssociationExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_ComponentInstantiationStatement' represents an important domain concept.
It does not declare any attributes.

'NatureDefinition' represents an important domain concept.
It does not declare any attributes.

'type_TypeReference' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_FunctionDeclaration' represents an important domain concept.
It has one attribute: 'purity', which is of type str.

'vhdl_expression_CharacterExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_type_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_OpenExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_type_RecordTypeElement' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_CaseAlternative' represents an important domain concept.
It does not declare any attributes.

'BlockConfiguration' represents an important domain concept.
It does not declare any attributes.

'vhdl_Architecture' represents an important domain concept.
It does not declare any attributes.

'RecordTypeElement' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_GenerateStatement' represents an important domain concept.
It does not declare any attributes.

'vhdl_nature_NatureReference' represents an important domain concept.
It does not declare any attributes.

'ArrayNatureDefinition' represents an important domain concept.
It does not declare any attributes.

'declaration_SubprogramDeclaration' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_AddingExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'vhdl_Ports' represents an important domain concept.
It does not declare any attributes.

'declaration_vhdl_ComponentReference' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_ConfigurationSpecification' represents an important domain concept.
It does not declare any attributes.

'BreakStatementItem' represents an important domain concept.
It does not declare any attributes.

'vhdl_Name' represents an important domain concept.
It does not declare any attributes.

'vhdl_ams_QuantityAspect' represents an important domain concept.
It does not declare any attributes.

'declaration_QuantityDeclaration' represents an important domain concept.
It does not declare any attributes.

'EntityReference' represents an important domain concept.
It does not declare any attributes.

'vhdl_nature_ArrayNatureDefinition' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_SelectedSignalAssignmentStatement' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_IfStatement' represents an important domain concept.
It does not declare any attributes.

'vhdl_Module' represents an important domain concept.
It does not declare any attributes.

'ArrayTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_AssertionStatement' represents an important domain concept.
It has one attribute: 'postponed', which is of type bool.

'vhdl_expression_SubnatureIndicationExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_UseClauseDeclaration' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_Statement' represents an important domain concept.
It has one attribute: 'label', which is of type str.

'NatureReference' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_WaitStatement' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_LoopStatement' represents an important domain concept.
It does not declare any attributes.

'statement_vhdl_Ports' represents an important domain concept.
It does not declare any attributes.

'vhdl_configuration_ComponentConfiguration' represents an important domain concept.
It does not declare any attributes.

'declaration_vhdl_EntityReference' represents an important domain concept.
It does not declare any attributes.

'CaseStatement' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_NameExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_type_CompositeTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'ValueDeclaration' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_SubprogramDeclaration' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_SimultaneousCaseStatement' represents an important domain concept.
It does not declare any attributes.

'Named' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_ExitStatement' represents an important domain concept.
It has one attribute: 'exit', which is of type str.

'ValueExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'declaration_vhdl_MultiName' represents an important domain concept.
It does not declare any attributes.

'vhdl_Entity' represents an important domain concept.
It does not declare any attributes.

'vhdl_NameList' represents an important domain concept.
It does not declare any attributes.

'vhdl_Model' represents an important domain concept.
It does not declare any attributes.

'vhdl_nature_CompositeNatureDefinition' represents an important domain concept.
It does not declare any attributes.

'vhdl_CallResolvedReference' represents an important domain concept.
It does not declare any attributes.

'statement_vhdl_GenericMaps' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_IfGenerationScheme' represents an important domain concept.
It does not declare any attributes.

'expression_Expression' represents an important domain concept.
It does not declare any attributes.

'type_CompositeTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'vhdl_configuration_ConfigurationResolvedReference' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_SimultaneousIfStatement' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_LimitDeclaration' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'configuration_vhdl_EntityReference' represents an important domain concept.
It does not declare any attributes.

'vhdl_CallReference' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_IfStatementTest' represents an important domain concept.
It does not declare any attributes.

'vhdl_nature_NatureDefinition' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_NullExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_type_TypeReference' represents an important domain concept.
It does not declare any attributes.

'vhdl_configuration_Configuration' represents an important domain concept.
It does not declare any attributes.

'expression_vhdl_Name' represents an important domain concept.
It does not declare any attributes.

'ConditionalSignalAssignmentStatement' represents an important domain concept.
It does not declare any attributes.

'vhdl_Component' represents an important domain concept.
It does not declare any attributes.

'vhdl_PackageReference' represents an important domain concept.
It does not declare any attributes.

'Module' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_AllExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_UnaryExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'QuantityDeclaration' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_SignalDeclaration' represents an important domain concept.
It has the following attributes: 'kind', which is of type str; 'mode', which is of type str.

'vhdl_declaration_AttributeSpecification' represents an important domain concept.
It has one attribute: 'class', which is of type str.

'vhdl_ComponentResolvedReference' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_AllocatorExpression' represents an important domain concept.
It does not declare any attributes.

'declaration_vhdl_GenericMaps' represents an important domain concept.
It does not declare any attributes.

'nature_vhdl_Name' represents an important domain concept.
It does not declare any attributes.

'CompositeTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'expression_IndicationExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_RangeExpression' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'SubprogramBody' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_ProcedureDeclaration' represents an important domain concept.
It does not declare any attributes.

'vhdl_type_PhysicalTypeDefinitionSecondary' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'number', which is of type str.

'vhdl_statement_SimultaneousProceduralStatement' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_TypeQualificationExpression' represents an important domain concept.
It does not declare any attributes.

'IfStatementTest' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_BranchQuantityDeclaration' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_NextStatement' represents an important domain concept.
It has one attribute: 'next', which is of type str.

'vhdl_type_PhysicalTypeDefinition' represents an important domain concept.
It has one attribute: 'primary', which is of type str.

'vhdl_statement_RejectMechanism' represents an important domain concept.
It does not declare any attributes.

'vhdl_ComponentReference' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_SimpleSimultaneousStatement' represents an important domain concept.
It does not declare any attributes.

'type_TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'statement_vhdl_MultiName' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_AliasDeclaration' represents an important domain concept.
It does not declare any attributes.

'vhdl_Signature' represents an important domain concept.
It does not declare any attributes.

'type_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'CaseAlternative' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_ShiftExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'vhdl_declaration_GroupDeclaration' represents an important domain concept.
It does not declare any attributes.

'vhdl_Package' represents an important domain concept.
It does not declare any attributes.

'vhdl_nature_RecordNatureDefinition' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'Mode' defines the following possible values: 'BUFFER', 'OUT', 'IN', 'LINKAGE', 'INOUT'.
The enumeration 'RelationalOperator' defines the following possible values: 'GE', 'NEQ', 'LOWERTHAN', 'GREATERTHAN', 'LE', 'EQ'.
The enumeration 'EntityClass' defines the following possible values: 'TYPE', 'SIGNAL', 'FILE', 'SUBNATURE', 'SUBTYPE', 'COMPONENT', 'QUANTITY', 'LITERAL', 'ENTITY', 'PACKAGE', 'FUNCTION', 'UNITS', 'GROUP', 'LABEL', 'CONFIGURATION', 'ARCHITECTURE', 'PROCEDURE', 'VARIABLE', 'TERMINAL', 'CONSTANT', 'NATURE'.
The enumeration 'AddingOperator' defines the following possible values: 'MINUS', 'PLUS', 'AMPERSAND'.
The enumeration 'LogicalOperator' defines the following possible values: 'AND', 'OR', 'NOR', 'NAND', 'XNOR', 'XOR'.
The enumeration 'UnaryOperator' defines the following possible values: 'ABS', 'NOT'.
The enumeration 'SignalKind' defines the following possible values: 'BUS', 'REGISTER'.
The enumeration 'MultiplyingOperator' defines the following possible values: 'REM', 'MUL', 'MOD', 'DIV'.
The enumeration 'ShiftOperator' defines the following possible values: 'ROL', 'SRL', 'SLL', 'SRA', 'SLA', 'ROR'.
The enumeration 'Sign' defines the following possible values: 'MINUS', 'PLUS'.
The enumeration 'Purity' defines the following possible values: 'IMPURE', 'PURE'.
The enumeration 'RangeDirection' defines the following possible values: 'TO', 'DOWNTO'.

The model also captures inheritance relationships between classes.
The class 'vhdl_Architecture' is a specialization of 'Module'.
The class 'vhdl_Architecture' is a specialization of 'Named'.
The class 'vhdl_Component' is a specialization of 'declaration_Declaration'.
The class 'vhdl_Component' is a specialization of 'Named'.
The class 'vhdl_DesignUnit' is a specialization of 'VhdlObject'.
The class 'vhdl_Module' is a specialization of 'VhdlObject'.
The class 'vhdl_Entity' is a specialization of 'Module'.
The class 'vhdl_Entity' is a specialization of 'Named'.
The class 'vhdl_GenericMaps' is a specialization of 'VhdlObject'.
The class 'vhdl_Generics' is a specialization of 'VhdlObject'.
The class 'vhdl_Model' is a specialization of 'VhdlObject'.
The class 'vhdl_Package' is a specialization of 'Module'.
The class 'vhdl_Package' is a specialization of 'Named'.
The class 'vhdl_PackageBody' is a specialization of 'Module'.
The class 'vhdl_Ports' is a specialization of 'VhdlObject'.
The class 'vhdl_PortMaps' is a specialization of 'VhdlObject'.
The class 'vhdl_Signature' is a specialization of 'VhdlObject'.
The class 'vhdl_Name' is a specialization of 'MultiName'.
The class 'vhdl_Name' is a specialization of 'type_TypeReference'.
The class 'vhdl_Name' is a specialization of 'nature_NatureReference'.
The class 'vhdl_Name' is a specialization of 'EntityReference'.
The class 'vhdl_Name' is a specialization of 'PackageReference'.
The class 'vhdl_Name' is a specialization of 'ComponentReference'.
The class 'vhdl_Name' is a specialization of 'configuration_ConfigurationReference'.
The class 'vhdl_Name' is a specialization of 'CallReference'.
The class 'vhdl_NameList' is a specialization of 'VhdlObject'.
The class 'vhdl_NameList' is a specialization of 'MultiName'.
The class 'vhdl_EntityResolvedReference' is a specialization of 'VhdlObject'.
The class 'vhdl_EntityResolvedReference' is a specialization of 'EntityReference'.
The class 'vhdl_PackageResolvedReference' is a specialization of 'VhdlObject'.
The class 'vhdl_PackageResolvedReference' is a specialization of 'PackageReference'.
The class 'vhdl_ComponentResolvedReference' is a specialization of 'VhdlObject'.
The class 'vhdl_ComponentResolvedReference' is a specialization of 'ComponentReference'.
The class 'vhdl_CallResolvedReference' is a specialization of 'CallReference'.
The class 'vhdl_statement_ReportStatement' is a specialization of 'Statement'.
The class 'vhdl_statement_ReturnStatement' is a specialization of 'ExpressionStatement'.
The class 'vhdl_statement_ConditionalSignalAssignmentStatement' is a specialization of 'SignalAssignmentStatement'.
The class 'vhdl_statement_SelectedSignalAssignmentStatement' is a specialization of 'ConditionalSignalAssignmentStatement'.
The class 'vhdl_statement_SequentialSignalAssignmentStatement' is a specialization of 'SignalAssignmentStatement'.
The class 'vhdl_statement_SignalAssignmentStatement' is a specialization of 'Statement'.
The class 'vhdl_statement_WaitStatement' is a specialization of 'Statement'.
The class 'vhdl_statement_VariableAssignmentStatement' is a specialization of 'Statement'.
The class 'vhdl_statement_SimultaneousCaseStatement' is a specialization of 'CaseStatement'.
The class 'vhdl_statement_CaseStatement' is a specialization of 'Statement'.
The class 'vhdl_statement_CaseAlternative' is a specialization of 'VhdlObject'.
The class 'vhdl_statement_SimultaneousIfStatement' is a specialization of 'IfStatement'.
The class 'vhdl_statement_IfStatement' is a specialization of 'Statement'.
The class 'vhdl_statement_IfStatementTest' is a specialization of 'VhdlObject'.
The class 'vhdl_statement_ProcedureCallStatement' is a specialization of 'Statement'.
The class 'vhdl_statement_SimultaneousProceduralStatement' is a specialization of 'Statement'.
The class 'vhdl_statement_ProcessStatement' is a specialization of 'Statement'.
The class 'vhdl_statement_AssertionStatement' is a specialization of 'Statement'.
The class 'vhdl_statement_BlockStatement' is a specialization of 'Statement'.
The class 'vhdl_statement_BreakStatement' is a specialization of 'Statement'.
The class 'vhdl_statement_BreakStatementItem' is a specialization of 'VhdlObject'.
The class 'vhdl_statement_ComponentInstantiationStatement' is a specialization of 'InstantiationStatement'.
The class 'vhdl_statement_InstantiationStatement' is a specialization of 'Statement'.
The class 'vhdl_statement_EntityInstantiationStatement' is a specialization of 'InstantiationStatement'.
The class 'vhdl_statement_ConfigurationInstantiationStatement' is a specialization of 'InstantiationStatement'.
The class 'vhdl_statement_SimpleSimultaneousStatement' is a specialization of 'Statement'.
The class 'vhdl_statement_ExitStatement' is a specialization of 'Statement'.
The class 'vhdl_statement_GenerateStatement' is a specialization of 'Statement'.
The class 'vhdl_statement_LoopStatement' is a specialization of 'Statement'.
The class 'vhdl_statement_NextStatement' is a specialization of 'Statement'.
The class 'vhdl_statement_Statement' is a specialization of 'VhdlObject'.
The class 'vhdl_statement_IterationScheme' is a specialization of 'VhdlObject'.
The class 'vhdl_statement_WhileIterationScheme' is a specialization of 'IterationScheme'.
The class 'vhdl_statement_DelayMechanism' is a specialization of 'VhdlObject'.
The class 'vhdl_statement_ExpressionStatement' is a specialization of 'Statement'.
The class 'vhdl_statement_ForGenerationScheme' is a specialization of 'GenerationScheme'.
The class 'vhdl_statement_ForIterationScheme' is a specialization of 'IterationScheme'.
The class 'vhdl_statement_GenerationScheme' is a specialization of 'VhdlObject'.
The class 'vhdl_statement_IfGenerationScheme' is a specialization of 'GenerationScheme'.
The class 'vhdl_statement_RejectMechanism' is a specialization of 'DelayMechanism'.
The class 'vhdl_statement_TransportMechanism' is a specialization of 'DelayMechanism'.
The class 'vhdl_expression_AddingExpression' is a specialization of 'BinaryExpression'.
The class 'vhdl_expression_AggregateExpression' is a specialization of 'expression_MultiExpression'.
The class 'vhdl_expression_AggregateExpression' is a specialization of 'Name'.
The class 'vhdl_expression_AllExpression' is a specialization of 'expression_Expression'.
The class 'vhdl_expression_AllExpression' is a specialization of 'Name'.
The class 'vhdl_expression_AllocatorExpression' is a specialization of 'expression_Expression'.
The class 'vhdl_expression_AllocatorExpression' is a specialization of 'type_Typed'.
The class 'vhdl_expression_AssociationExpression' is a specialization of 'Expression'.
The class 'vhdl_expression_AttributeExpression' is a specialization of 'expression_ValueExpression'.
The class 'vhdl_expression_AttributeExpression' is a specialization of 'Name'.
The class 'vhdl_expression_BinaryExpression' is a specialization of 'Expression'.
The class 'vhdl_expression_BitStringExpression' is a specialization of 'ValueExpression'.
The class 'vhdl_expression_Expression' is a specialization of 'VhdlObject'.
The class 'vhdl_expression_IndicationExpression' is a specialization of 'Expression'.
The class 'vhdl_expression_SubtypeIndicationExpression' is a specialization of 'expression_IndicationExpression'.
The class 'vhdl_expression_SubtypeIndicationExpression' is a specialization of 'type_TypeReference'.
The class 'vhdl_expression_SubtypeIndicationExpression' is a specialization of 'Named'.
