The domain model 'PrimitiveTypes' describes the core structural elements and their relationships within the system.

The model defines 125 main class(es).
'JavaAbstractSyntax_StructuralPackage' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'JavaAbstractSyntax_Name' represents an important domain concept.
It has one attribute: 'fullyQualifiedName', which is of type str.

'JavaAbstractSyntax_AbstractTypeDeclaration' represents an important domain concept.
It has the following attributes: 'localTypeDeclaration', which is of type str; 'packageMemberTypeDeclaration', which is of type str; 'memberTypeDeclaration', which is of type str.

'JavaAbstractSyntax_MemberValuePair' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_NullLiteral' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_LineComment' represents an important domain concept.
It does not declare any attributes.

'CompilationUnit' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_Expression' represents an important domain concept.
It has the following attributes: 'resolveBoxing', which is of type str; 'resolveUnboxing', which is of type str.

'JavaAbstractSyntax_MarkerAnnotation' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_StringLiteral' represents an important domain concept.
It has the following attributes: 'escapedValue', which is of type str; 'literalValue', which is of type str.

'JavaAbstractSyntax_AssertStatement' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_ConstructorInvocation' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_EnumDeclaration' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_ThisExpression' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_NumberLiteral' represents an important domain concept.
It has one attribute: 'token', which is of type str.

'JavaAbstractSyntax_SuperConstructorInvocation' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_MethodRefParameter' represents an important domain concept.
It has one attribute: 'varargs', which is of type str.

'JavaAbstractSyntax_AnnotationTypeMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_WildcardType' represents an important domain concept.
It has one attribute: 'upperBound', which is of type str.

'JavaAbstractSyntax_ArrayCreation' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_Modifier' represents an important domain concept.
It has the following attributes: 'strictfp', which is of type str; 'static', which is of type str; 'synchronized', which is of type str; 'protected', which is of type str; 'transient', which is of type str; 'private', which is of type str; 'volatile', which is of type str; 'none', which is of type str; 'abstract', which is of type str; 'native', which is of type str; 'public', which is of type str; 'final', which is of type str.

'JavaAbstractSyntax_LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'Block' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_VariableDeclarationFragment' represents an important domain concept.
It does not declare any attributes.

'AnonymousClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_QualifiedType' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_EnhancedForStatement' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_MethodInvocation' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'MemberValuePair' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_ArrayAccess' represents an important domain concept.
It does not declare any attributes.

'SimpleName' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_VariableDeclarationStatement' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'PrefixExpresssionOperatorKind' defines the following possible values: 'MINUS', 'PLUS', 'INCREMENT', 'COMPLEMENT', 'DECREMENT', 'NOT'.
The enumeration 'PostfixExpresssionOperatorKind' defines the following possible values: 'DECREMENT', 'INCREMENT'.
The enumeration 'AssignementOperatorKind' defines the following possible values: 'DIVIDE_ASSIGN', 'PLUS_ASSIGN', 'LEFT_SHIFT_ASSIGN', 'BIT_AND_ASSIGN', 'RIGHT_SHIFT_SIGNED_ASSIGN', 'REMAINDER_ASSIGN', 'TIMES_ASSIGN', 'BIT_OR_ASSIGN', 'ASSIGN', 'MINUS_ASSIGN', 'RIGHT_SHIFT_UNSIGNED_ASSIGN', 'BIT_XOR_ASSIGN'.
The enumeration 'InfixExpressionOperatorKind' defines the following possible values: 'REMAINDER', 'CONDITIONAL_AND', 'TIMES', 'LEFT_SHIFT', 'AND', 'NOT_EQUALS', 'GREATER', 'OR', 'RIGHT_SHIFT_SIGNED', 'GREATER_EQUALS', 'LESS', 'MINUS', 'CONDITIONAL_OR', 'PLUS', 'XOR', 'DIVIDE', 'LESS_EQUALS', 'RIGHT_SHIFT_UNSIGNED', 'EQUALS'.

The model also captures inheritance relationships between classes.
The class 'JavaAbstractSyntax_AnonymousClassDeclaration' is a specialization of 'ASTNode'.
The class 'JavaAbstractSyntax_BodyDeclaration' is a specialization of 'ASTNode'.
The class 'JavaAbstractSyntax_CatchClause' is a specialization of 'ASTNode'.
The class 'JavaAbstractSyntax_Comment' is a specialization of 'ASTNode'.
The class 'JavaAbstractSyntax_CompilationUnit' is a specialization of 'ASTNode'.
The class 'JavaAbstractSyntax_Expression' is a specialization of 'ASTNode'.
The class 'JavaAbstractSyntax_ImportDeclaration' is a specialization of 'ASTNode'.
The class 'JavaAbstractSyntax_MemberRef' is a specialization of 'ASTNode'.
The class 'JavaAbstractSyntax_MemberValuePair' is a specialization of 'ASTNode'.
The class 'JavaAbstractSyntax_MethodRef' is a specialization of 'ASTNode'.
The class 'JavaAbstractSyntax_MethodRefParameter' is a specialization of 'ASTNode'.
The class 'JavaAbstractSyntax_Modifier' is a specialization of 'ASTNode'.
The class 'JavaAbstractSyntax_Modifier' is a specialization of 'ExtendedModifier'.
The class 'JavaAbstractSyntax_PackageDeclaration' is a specialization of 'ASTNode'.
The class 'JavaAbstractSyntax_Statement' is a specialization of 'ASTNode'.
The class 'JavaAbstractSyntax_TagElement' is a specialization of 'ASTNode'.
The class 'JavaAbstractSyntax_TextElement' is a specialization of 'ASTNode'.
The class 'JavaAbstractSyntax_Type' is a specialization of 'ASTNode'.
The class 'JavaAbstractSyntax_TypeParameter' is a specialization of 'ASTNode'.
The class 'JavaAbstractSyntax_VariableDeclaration' is a specialization of 'ASTNode'.
The class 'JavaAbstractSyntax_AbstractTypeDeclaration' is a specialization of 'BodyDeclaration'.
The class 'JavaAbstractSyntax_AnnotationTypeMemberDeclaration' is a specialization of 'BodyDeclaration'.
The class 'JavaAbstractSyntax_EnumConstantDeclaration' is a specialization of 'BodyDeclaration'.
The class 'JavaAbstractSyntax_FieldDeclaration' is a specialization of 'BodyDeclaration'.
The class 'JavaAbstractSyntax_Initializer' is a specialization of 'BodyDeclaration'.
The class 'JavaAbstractSyntax_MethodDeclaration' is a specialization of 'BodyDeclaration'.
The class 'JavaAbstractSyntax_AnnotationTypeDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'JavaAbstractSyntax_EnumDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'JavaAbstractSyntax_TypeDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'JavaAbstractSyntax_BlockComment' is a specialization of 'Comment'.
The class 'JavaAbstractSyntax_Javadoc' is a specialization of 'Comment'.
The class 'JavaAbstractSyntax_LineComment' is a specialization of 'Comment'.
The class 'JavaAbstractSyntax_Annotation' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_Annotation' is a specialization of 'ExtendedModifier'.
The class 'JavaAbstractSyntax_ArrayAccess' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_ArrayCreation' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_ArrayInitializer' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_Assignment' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_BooleanLiteral' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_CastExpression' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_CharacterLiteral' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_ClassInstanceCreation' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_ConditionalExpression' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_FieldAccess' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_InfixExpression' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_InstanceofExpression' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_MethodInvocation' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_Name' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_NullLiteral' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_NumberLiteral' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_ParenthesizedExpression' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_PostfixExpression' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_PrefixExpression' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_StringLiteral' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_SuperFieldAccess' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_SuperMethodInvocation' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_ThisExpression' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_TypeLiteral' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_VariableDeclarationExpression' is a specialization of 'Expression'.
The class 'JavaAbstractSyntax_AssertStatement' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_Block' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_BreakStatement' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_ConstructorInvocation' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_ContinueStatement' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_DoStatement' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_EmptyStatement' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_EnhancedForStatement' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_ExpressionStatement' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_ForStatement' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_IfStatement' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_LabeledStatement' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_ReturnStatement' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_SuperConstructorInvocation' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_SwitchCase' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_SwitchStatement' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_SynchronizedStatement' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_ThrowStatement' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_TryStatement' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_TypeDeclarationStatement' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_VariableDeclarationStatement' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_WhileStatement' is a specialization of 'Statement'.
The class 'JavaAbstractSyntax_ArrayType' is a specialization of 'Type'.
The class 'JavaAbstractSyntax_ParameterizedType' is a specialization of 'Type'.
The class 'JavaAbstractSyntax_PrimitiveType' is a specialization of 'Type'.
The class 'JavaAbstractSyntax_QualifiedType' is a specialization of 'Type'.
The class 'JavaAbstractSyntax_SimpleType' is a specialization of 'Type'.
The class 'JavaAbstractSyntax_WildcardType' is a specialization of 'Type'.
The class 'JavaAbstractSyntax_SingleVariableDeclaration' is a specialization of 'VariableDeclaration'.
The class 'JavaAbstractSyntax_VariableDeclarationFragment' is a specialization of 'VariableDeclaration'.
The class 'JavaAbstractSyntax_QualifiedName' is a specialization of 'Name'.
The class 'JavaAbstractSyntax_SimpleName' is a specialization of 'Name'.
The class 'JavaAbstractSyntax_MarkerAnnotation' is a specialization of 'Annotation'.
The class 'JavaAbstractSyntax_NormalAnnotation' is a specialization of 'Annotation'.
The class 'JavaAbstractSyntax_SingleMemberAnnotation' is a specialization of 'Annotation'.

Relationships between classes are modeled using associations.
An association connects 'ASTNode' and 'JavaAbstractSyntax_AST'. From 'ASTNode', the role 'ASTNode' has cardinality 0..*, and from 'JavaAbstractSyntax_AST', the role 'JavaAbstractSyntax_AST' has cardinality 0..*.
An association connects 'BodyDeclaration' and 'JavaAbstractSyntax_AnonymousClassDeclaration'. From 'BodyDeclaration', the role 'BodyDeclaration' has cardinality 0..*, and from 'JavaAbstractSyntax_AnonymousClassDeclaration', the role 'JavaAbstractSyntax_AnonymousClassDeclaration' has cardinality 0..*.
An association connects 'ExtendedModifier' and 'JavaAbstractSyntax_BodyDeclaration'. From 'ExtendedModifier', the role 'ExtendedModifier' has cardinality 0..*, and from 'JavaAbstractSyntax_BodyDeclaration', the role 'JavaAbstractSyntax_BodyDeclaration' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_BodyDeclaration' and 'Javadoc'. From 'JavaAbstractSyntax_BodyDeclaration', the role 'JavaAbstractSyntax_BodyDeclaration4' has cardinality 0..*, and from 'Javadoc', the role 'Javadoc' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_CatchClause' and 'Block'. From 'JavaAbstractSyntax_CatchClause', the role 'JavaAbstractSyntax_CatchClause' has cardinality 0..*, and from 'Block', the role 'Block' has cardinality 0..*.
An association connects 'SingleVariableDeclaration' and 'JavaAbstractSyntax_CatchClause'. From 'SingleVariableDeclaration', the role 'SingleVariableDeclaration' has cardinality 0..*, and from 'JavaAbstractSyntax_CatchClause', the role 'JavaAbstractSyntax_CatchClause7' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_Comment' and 'ASTNode'. From 'JavaAbstractSyntax_Comment', the role 'JavaAbstractSyntax_Comment' has cardinality 0..*, and from 'ASTNode', the role 'ASTNode9' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_CompilationUnit' and 'Comment'. From 'JavaAbstractSyntax_CompilationUnit', the role 'JavaAbstractSyntax_CompilationUnit' has cardinality 0..*, and from 'Comment', the role 'Comment' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_CompilationUnit' and 'PackageDeclaration'. From 'JavaAbstractSyntax_CompilationUnit', the role 'JavaAbstractSyntax_CompilationUnit12' has cardinality 0..*, and from 'PackageDeclaration', the role 'PackageDeclaration' has cardinality 0..*.
An association connects 'ImportDeclaration' and 'JavaAbstractSyntax_CompilationUnit'. From 'ImportDeclaration', the role 'ImportDeclaration' has cardinality 0..*, and from 'JavaAbstractSyntax_CompilationUnit', the role 'JavaAbstractSyntax_CompilationUnit14' has cardinality 0..*.
An association connects 'AbstractTypeDeclaration' and 'JavaAbstractSyntax_CompilationUnit'. From 'AbstractTypeDeclaration', the role 'AbstractTypeDeclaration' has cardinality 0..*, and from 'JavaAbstractSyntax_CompilationUnit', the role 'JavaAbstractSyntax_CompilationUnit16' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_ImportDeclaration' and 'Name'. From 'JavaAbstractSyntax_ImportDeclaration', the role 'JavaAbstractSyntax_ImportDeclaration' has cardinality 0..*, and from 'Name', the role 'Name' has cardinality 0..*.
An association connects 'SimpleName' and 'JavaAbstractSyntax_MemberRef'. From 'SimpleName', the role 'SimpleName' has cardinality 0..*, and from 'JavaAbstractSyntax_MemberRef', the role 'JavaAbstractSyntax_MemberRef' has cardinality 0..*.
An association connects 'Name' and 'JavaAbstractSyntax_MemberRef'. From 'Name', the role 'Name21' has cardinality 0..*, and from 'JavaAbstractSyntax_MemberRef', the role 'JavaAbstractSyntax_MemberRef20' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_MemberValuePair' and 'SimpleName'. From 'JavaAbstractSyntax_MemberValuePair', the role 'JavaAbstractSyntax_MemberValuePair' has cardinality 0..*, and from 'SimpleName', the role 'SimpleName23' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_MemberValuePair'. From 'Expression', the role 'Expression' has cardinality 0..*, and from 'JavaAbstractSyntax_MemberValuePair', the role 'JavaAbstractSyntax_MemberValuePair25' has cardinality 0..*.
An association connects 'SimpleName' and 'JavaAbstractSyntax_MethodRef'. From 'SimpleName', the role 'SimpleName27' has cardinality 0..*, and from 'JavaAbstractSyntax_MethodRef', the role 'JavaAbstractSyntax_MethodRef' has cardinality 0..*.
An association connects 'Name' and 'JavaAbstractSyntax_MethodRef'. From 'Name', the role 'Name30' has cardinality 0..*, and from 'JavaAbstractSyntax_MethodRef', the role 'JavaAbstractSyntax_MethodRef29' has cardinality 0..*.
An association connects 'MethodRefParameter' and 'JavaAbstractSyntax_MethodRef'. From 'MethodRefParameter', the role 'MethodRefParameter' has cardinality 0..*, and from 'JavaAbstractSyntax_MethodRef', the role 'JavaAbstractSyntax_MethodRef32' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_MethodRefParameter' and 'SimpleName'. From 'JavaAbstractSyntax_MethodRefParameter', the role 'JavaAbstractSyntax_MethodRefParameter' has cardinality 0..*, and from 'SimpleName', the role 'SimpleName34' has cardinality 0..*.
An association connects 'Type' and 'JavaAbstractSyntax_MethodRefParameter'. From 'Type', the role 'Type' has cardinality 0..*, and from 'JavaAbstractSyntax_MethodRefParameter', the role 'JavaAbstractSyntax_MethodRefParameter36' has cardinality 0..*.
An association connects 'Annotation' and 'JavaAbstractSyntax_PackageDeclaration'. From 'Annotation', the role 'Annotation' has cardinality 0..*, and from 'JavaAbstractSyntax_PackageDeclaration', the role 'JavaAbstractSyntax_PackageDeclaration' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_PackageDeclaration' and 'Javadoc'. From 'JavaAbstractSyntax_PackageDeclaration', the role 'JavaAbstractSyntax_PackageDeclaration39' has cardinality 0..*, and from 'Javadoc', the role 'Javadoc40' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_PackageDeclaration' and 'Name'. From 'JavaAbstractSyntax_PackageDeclaration', the role 'JavaAbstractSyntax_PackageDeclaration42' has cardinality 0..*, and from 'Name', the role 'Name43' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_TagElement' and 'ASTNode'. From 'JavaAbstractSyntax_TagElement', the role 'JavaAbstractSyntax_TagElement' has cardinality 0..*, and from 'ASTNode', the role 'ASTNode45' has cardinality 0..*.
An association connects 'SimpleName' and 'JavaAbstractSyntax_TypeParameter'. From 'SimpleName', the role 'SimpleName47' has cardinality 0..*, and from 'JavaAbstractSyntax_TypeParameter', the role 'JavaAbstractSyntax_TypeParameter' has cardinality 0..*.
An association connects 'Type' and 'JavaAbstractSyntax_TypeParameter'. From 'Type', the role 'Type50' has cardinality 0..*, and from 'JavaAbstractSyntax_TypeParameter', the role 'JavaAbstractSyntax_TypeParameter49' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_VariableDeclaration'. From 'Expression', the role 'Expression52' has cardinality 0..*, and from 'JavaAbstractSyntax_VariableDeclaration', the role 'JavaAbstractSyntax_VariableDeclaration' has cardinality 0..*.
An association connects 'SimpleName' and 'JavaAbstractSyntax_VariableDeclaration'. From 'SimpleName', the role 'SimpleName55' has cardinality 0..*, and from 'JavaAbstractSyntax_VariableDeclaration', the role 'JavaAbstractSyntax_VariableDeclaration54' has cardinality 0..*.
An association connects 'BodyDeclaration' and 'JavaAbstractSyntax_AbstractTypeDeclaration'. From 'BodyDeclaration', the role 'BodyDeclaration57' has cardinality 0..*, and from 'JavaAbstractSyntax_AbstractTypeDeclaration', the role 'JavaAbstractSyntax_AbstractTypeDeclaration' has cardinality 0..*.
An association connects 'SimpleName' and 'JavaAbstractSyntax_AbstractTypeDeclaration'. From 'SimpleName', the role 'SimpleName60' has cardinality 0..*, and from 'JavaAbstractSyntax_AbstractTypeDeclaration', the role 'JavaAbstractSyntax_AbstractTypeDeclaration59' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_AnnotationTypeMemberDeclaration'. From 'Expression', the role 'Expression62' has cardinality 0..*, and from 'JavaAbstractSyntax_AnnotationTypeMemberDeclaration', the role 'JavaAbstractSyntax_AnnotationTypeMemberDeclaration' has cardinality 0..*.
