The domain model 'traceSystem' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
'traceSystem_Events_Activity_runExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityNode_hasOffersEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Action_sendOffers_actionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Token_transferEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_IntegerComparisonExpression' represents an important domain concept.
It does not declare any attributes.

'IntegerCalculationExpression_evaluateADDEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_BooleanVariable_setCurrentValue_boolenVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_getInitialNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_runEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityNode_removeTokenEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_traceSystem_StringVariable' represents an important domain concept.
It does not declare any attributes.

'BooleanBinaryExpression_evaluateOREntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_States_Trace_executedNodes_State' represents an important domain concept.
It does not declare any attributes.

'Token_isWithdrawnExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedStringVariable' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_run_activityNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Action_fire_actionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'BooleanBinaryExpression_evaluateANDEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagram_TracedStringVariable' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Events' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerCalculationExpression_evaluateADDEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_BooleanUnaryExpression_evaluateNOTExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_isReadyExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'BooleanBinaryExpression_execute_booleanBinaryExpressionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerCalculationExpression_evaluateADDExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_States_Input_inputValues_State' represents an important domain concept.
It does not declare any attributes.

'TracedActivityNode' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Activity_runEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_traceSystem_Activity' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_StringVariable_getCurrentValueValue_stringVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedJoinNode' represents an important domain concept.
It does not declare any attributes.

'TracedToken' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagram_TracedAction' represents an important domain concept.
It does not declare any attributes.

'ForkedToken_baseTokenIsWithdrawn_State' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_traceSystem_ActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagram_TracedVariable' represents an important domain concept.
It does not declare any attributes.

'Trace_executedNodes_State' represents an important domain concept.
It does not declare any attributes.

'TracedActivityEdge' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Activity_selectNextNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'BooleanVariable_getCurrentValueValue_booleanVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_initializeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagramConfiguration_TracedToken' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_BooleanBinaryExpression_evaluateOREntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityNode_isRunningExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedControlFlow' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_execute_IntegerComparisionExpressionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Action_sendOffers_actionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedActivityEdge' represents an important domain concept.
It does not declare any attributes.

'Events_traceSystem_BooleanBinaryExpression' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityNode_removeTokenExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_run_activityNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedActivityNode' represents an important domain concept.
It does not declare any attributes.

'Action_fire_actionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagram_TracedActivity' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Activity_getEnabledNodesEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge_sendOfferEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_traceSystem_DecisionNode' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Action_isReady_actionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_getEnabledNodesExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_evaluateGREATERExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityNode_hasOffersExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_fireInitialNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityNode_takeOfferedTokensEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_terminate_activityNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Events_traceSystem_IntegerComparisonExpression' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ControlNode_fire_controlNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_traceSystem_OpaqueAction' represents an important domain concept.
It does not declare any attributes.

'BooleanBinaryExpression_evaluateORExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityNode_terminate_activityNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_traceSystem_ControlFlow' represents an important domain concept.
It does not declare any attributes.

'TracedFinalNode' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedVariable' represents an important domain concept.
It does not declare any attributes.

'Action_sendOffers_actionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_DecisionNode_fire_decisionNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagram_TracedActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'BooleanUnaryExpression_evaluateNOTEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_hasOffersEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'BooleanVariable_getCurrentValueValue_booleanVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_runNodesExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Offer_hasTokensEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_fireNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Activity_fireNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'InitialNode_isReady_InitialNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Activity_runNodesEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityNode_takeOfferedTokensExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagramConfiguration_TracedToken' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagramConfiguration_TracedForkedToken' represents an important domain concept.
It does not declare any attributes.

'Action_sendOffers_actionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Activity_getEnabledNodesExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityNode_addTokensEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_States_InputValue_variable_State' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagram_TracedOpaqueAction' represents an important domain concept.
It does not declare any attributes.

'DecisionNode_fire_decisionNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerExpression_getOperandCurrentValuesEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_States_ActivityNode_running_State' represents an important domain concept.
It has one attribute: 'running', which is of type bool.

'traceSystem_Events_InitialNode_fire_initialNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'BooleanVariable_setCurrentValue_boolenVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_BooleanBinaryExpression_evaluateANDExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'MergeNode_hasOffers_mergeNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagramConfiguration_TracedInput' represents an important domain concept.
It does not declare any attributes.

'traceSystem_States_Activity_trace_State' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityNode_addTokensExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Trace' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_terminate_activityNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Token_withdrawEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'BooleanUnaryExpression_execute_booleanUnaryExpressionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'BooleanBinaryExpression_evaluateANDExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Activity_terminateEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityNode_run_activityNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ForkNode_fire_forkNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Events_traceSystem_GlobalState' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_runNodesEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'States_traceSystem_Value' represents an important domain concept.
It does not declare any attributes.

'Variable_currentValue_State' represents an important domain concept.
It does not declare any attributes.

'traceSystem_StringValue' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_addTokensEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'BooleanUnaryExpression_evaluateNOTExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge_offers_State' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_OpaqueAction_doAction_opaqueActionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Token_transferExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Traced_TracedObjects' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagram_TracedControlFlow' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_removeTokenExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ControlNode_isReady_ControlNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'TracedVariable' represents an important domain concept.
It does not declare any attributes.

'traceSystem_States_ActivityEdge_offers_State' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_takeOfferedTokensExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagram_TracedInitialNode' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Token_isWithdrawnEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityNode_run_activityNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagramConfiguration_TracedForkedToken' represents an important domain concept.
It does not declare any attributes.

'Offer_offeredTokens_State' represents an important domain concept.
It does not declare any attributes.

'Events_traceSystem_IntegerCalculationExpression' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Activity_fireInitialNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Activity_getInitialNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_removeTokenEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Events_traceSystem_Value' represents an important domain concept.
It does not declare any attributes.

'traceSystem_States_ActivityNode_heldTokens_State' represents an important domain concept.
It does not declare any attributes.

'traceSystem_BooleanUnaryExpression' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_BooleanBinaryExpression_evaluateANDEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'TracedExecutableNode' represents an important domain concept.
It does not declare any attributes.

'Activity_getEnabledNodesEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Events_traceSystem_IntegerExpression' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityEdge_hasOfferEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedIntegerVariable' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Activity_getInitialNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ForkedToken_withdraw_forkedTokenExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_IntegerValue' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_InitialNode_fire_initialNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedBooleanVariable' represents an important domain concept.
It does not declare any attributes.

