The domain model 'pcm' describes the core structural elements and their relationships within the system.

The model defines 176 main class(es).
It does not declare any attributes.

'pcm_repository_RequiredRole' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_PrimitiveDataType' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'ProvidesComponentType' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_Start' represents an important domain concept.
It does not declare any attributes.

'composition_ResourceRequiredDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_allocation_Allocation' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_AbstractUserAction' represents an important domain concept.
It does not declare any attributes.

'CommunicationLinkResourceSpecification' represents an important domain concept.
It does not declare any attributes.

'AbstractBranchTransition' represents an important domain concept.
It does not declare any attributes.

'ScenarioBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_ExceptionType' represents an important domain concept.
It has the following attributes: 'exceptionName', which is of type str; 'exceptionMessage', which is of type str.

'Variable' represents an important domain concept.
It does not declare any attributes.

'SynchronisationPoint' represents an important domain concept.
It does not declare any attributes.

'pcm_protocol_Protocol' represents an important domain concept.
It has one attribute: 'protocolTypeID', which is of type str.

'pcm_seff_CollectionIteratorAction' represents an important domain concept.
It does not declare any attributes.

'pcm_system_System' represents an important domain concept.
It does not declare any attributes.

'VariableUsage' represents an important domain concept.
It does not declare any attributes.

'ResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_resourceenvironment_ResourceEnvironment' represents an important domain concept.
It does not declare any attributes.

'Entity' represents an important domain concept.
It does not declare any attributes.

'composition_ComposedStructure' represents an important domain concept.
It does not declare any attributes.

'entity_NamedElement' represents an important domain concept.
It does not declare any attributes.

'ForkedBehaviour' represents an important domain concept.
It does not declare any attributes.

'ExceptionType' represents an important domain concept.
It does not declare any attributes.

'pcm_composition_RequiredDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'Interface' represents an important domain concept.
It does not declare any attributes.

'Repository' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_Branch' represents an important domain concept.
It does not declare any attributes.

'pcm_reliability_SpecifiedFailureProbability' represents an important domain concept.
It has one attribute: 'failureProbability', which is of type float.

'Identifier' represents an important domain concept.
It does not declare any attributes.

'ProcessingResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_parameter_VariableUsage' represents an important domain concept.
It does not declare any attributes.

'CommunicationLinkResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_Stop' represents an important domain concept.
It does not declare any attributes.

'Protocol' represents an important domain concept.
It does not declare any attributes.

'entity_Entity' represents an important domain concept.
It does not declare any attributes.

'pcm_composition_ComposedStructure' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_AbstractLoopAction' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_ServiceEffectSpecification' represents an important domain concept.
It has one attribute: 'seffTypeID', which is of type str.

'pcm_entity_InterfaceProvidingEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_entity_InterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_allocation_AllocationContext' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_CompositeDataType' represents an important domain concept.
It does not declare any attributes.

'ImplementationComponentType' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_ExternalCallAction' represents an important domain concept.
It has one attribute: 'retryCount', which is of type int.

'ServiceEffectSpecification' represents an important domain concept.
It does not declare any attributes.

'InterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'VariableCharacterisationType' defines the following possible values: 'STRUCTURE', 'NUMBER_OF_ELEMENTS', 'BYTESIZE', 'TYPE', 'VALUE'.
The enumeration 'PrimitiveTypeEnum' defines the following possible values: 'STRING', 'INT', 'BYTE', 'DOUBLE', 'BOOL', 'CHAR', 'LONG'.
The enumeration 'SchedulingPolicy' defines the following possible values: 'DELAY', 'PROCESSOR_SHARING', 'FCFS'.
The enumeration 'ParameterModifier' defines the following possible values: 'in', 'out', 'none', 'inout'.

The model also captures inheritance relationships between classes.
The class 'pcm_core_PCMRandomVariable' is a specialization of 'RandomVariable'.
The class 'pcm_entity_Entity' is a specialization of 'Identifier'.
The class 'pcm_entity_Entity' is a specialization of 'entity_NamedElement'.
The class 'pcm_entity_InterfaceProvidingEntity' is a specialization of 'Entity'.
The class 'pcm_entity_InterfaceProvidingRequiringEntity' is a specialization of 'entity_InterfaceProvidingEntity'.
The class 'pcm_entity_InterfaceProvidingRequiringEntity' is a specialization of 'entity_InterfaceRequiringEntity'.
The class 'pcm_entity_InterfaceProvidingRequiringEntity' is a specialization of 'entity_ResourceInterfaceRequiringEntity'.
The class 'pcm_entity_InterfaceRequiringEntity' is a specialization of 'Entity'.
The class 'pcm_entity_ResourceInterfaceRequiringEntity' is a specialization of 'Entity'.
The class 'pcm_entity_ComposedProvidingRequiringEntity' is a specialization of 'composition_ComposedStructure'.
The class 'pcm_entity_ComposedProvidingRequiringEntity' is a specialization of 'entity_InterfaceProvidingRequiringEntity'.
The class 'pcm_connectors_Connector' is a specialization of 'Entity'.
The class 'pcm_composition_ProvidedDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_composition_AssemblyContext' is a specialization of 'Entity'.
The class 'pcm_composition_RequiredDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_composition_AssemblyConnector' is a specialization of 'Connector'.
The class 'pcm_composition_ComposedStructure' is a specialization of 'Entity'.
The class 'pcm_repository_PassiveResource' is a specialization of 'Entity'.
The class 'pcm_repository_Repository' is a specialization of 'Entity'.
The class 'pcm_repository_RepositoryComponent' is a specialization of 'InterfaceProvidingRequiringEntity'.
The class 'pcm_repository_RequiredRole' is a specialization of 'Role'.
The class 'pcm_repository_Role' is a specialization of 'Entity'.
The class 'pcm_repository_Interface' is a specialization of 'Entity'.
The class 'pcm_repository_ResourceRequiredRole' is a specialization of 'Role'.
The class 'pcm_repository_ProvidesComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_repository_ImplementationComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_repository_CompleteComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_repository_DelegationConnector' is a specialization of 'Connector'.
The class 'pcm_repository_CompositeComponent' is a specialization of 'entity_ComposedProvidingRequiringEntity'.
The class 'pcm_repository_CompositeComponent' is a specialization of 'repository_ImplementationComponentType'.
The class 'pcm_repository_BasicComponent' is a specialization of 'ImplementationComponentType'.
The class 'pcm_repository_PrimitiveDataType' is a specialization of 'DataType'.
The class 'pcm_repository_CollectionDataType' is a specialization of 'entity_Entity'.
The class 'pcm_repository_CollectionDataType' is a specialization of 'repository_DataType'.
The class 'pcm_repository_CompositeDataType' is a specialization of 'entity_Entity'.
The class 'pcm_repository_CompositeDataType' is a specialization of 'repository_DataType'.
The class 'pcm_repository_InnerDeclaration' is a specialization of 'NamedElement'.
The class 'pcm_repository_ProvidedRole' is a specialization of 'Role'.
The class 'pcm_parameter_CharacterisedVariable' is a specialization of 'Variable'.
The class 'pcm_seff_StopAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_seff_AbstractInternalControlFlowAction' is a specialization of 'AbstractAction'.
The class 'pcm_seff_AbstractAction' is a specialization of 'Entity'.
The class 'pcm_seff_StartAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_seff_ResourceDemandingSEFF' is a specialization of 'Identifier'.
The class 'pcm_seff_ResourceDemandingSEFF' is a specialization of 'seff_ServiceEffectSpecification'.
The class 'pcm_seff_ResourceDemandingSEFF' is a specialization of 'seff_ResourceDemandingBehaviour'.
The class 'pcm_seff_ReleaseAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_seff_LoopAction' is a specialization of 'AbstractLoopAction'.
The class 'pcm_seff_AbstractLoopAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_seff_InternalAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_seff_ForkAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_seff_ForkedBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
The class 'pcm_seff_ExternalCallAction' is a specialization of 'AbstractAction'.
The class 'pcm_seff_ProbabilisticBranchTransition' is a specialization of 'AbstractBranchTransition'.
The class 'pcm_seff_AbstractBranchTransition' is a specialization of 'NamedElement'.
The class 'pcm_seff_BranchAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_seff_AcquireAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_seff_CollectionIteratorAction' is a specialization of 'AbstractLoopAction'.
The class 'pcm_seff_GuardedBranchTransition' is a specialization of 'AbstractBranchTransition'.
The class 'pcm_seff_SetVariableAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_resourcetype_ResourceType' is a specialization of 'entity_Entity'.
The class 'pcm_resourcetype_ResourceType' is a specialization of 'UnitCarryingElement'.
The class 'pcm_resourcetype_CommunicationLinkResourceType' is a specialization of 'ProcessingResourceType'.
The class 'pcm_resourcetype_ProcessingResourceType' is a specialization of 'ResourceType'.
The class 'pcm_allocation_AllocationContext' is a specialization of 'Entity'.
The class 'pcm_allocation_Allocation' is a specialization of 'Entity'.
The class 'pcm_resourceenvironment_LinkingResource' is a specialization of 'Entity'.
The class 'pcm_resourceenvironment_ResourceContainer' is a specialization of 'Entity'.
The class 'pcm_system_System' is a specialization of 'entity_Entity'.
The class 'pcm_system_System' is a specialization of 'entity_ComposedProvidingRequiringEntity'.
The class 'pcm_qosannotations_QoSAnnotations' is a specialization of 'Entity'.
The class 'pcm_performance_SystemSpecifiedExecutionTime' is a specialization of 'SpecifiedQoSAnnotation'.
The class 'pcm_performance_ComponentSpecifiedExecutionTime' is a specialization of 'SpecifiedQoSAnnotation'.
The class 'pcm_reliability_SpecifiedFailureProbability' is a specialization of 'SpecifiedQoSAnnotation'.
The class 'pcm_usagemodel_UsageScenario' is a specialization of 'Entity'.
The class 'pcm_usagemodel_ScenarioBehaviour' is a specialization of 'Entity'.
The class 'pcm_usagemodel_AbstractUserAction' is a specialization of 'Entity'.
The class 'pcm_usagemodel_Stop' is a specialization of 'AbstractUserAction'.
The class 'pcm_usagemodel_Start' is a specialization of 'AbstractUserAction'.
The class 'pcm_usagemodel_OpenWorkload' is a specialization of 'Workload'.
The class 'pcm_usagemodel_Loop' is a specialization of 'AbstractUserAction'.
The class 'pcm_usagemodel_EntryLevelSystemCall' is a specialization of 'AbstractUserAction'.
The class 'pcm_usagemodel_ClosedWorkload' is a specialization of 'Workload'.
The class 'pcm_usagemodel_Branch' is a specialization of 'AbstractUserAction'.
The class 'pcm_usagemodel_Delay' is a specialization of 'AbstractUserAction'.
The class 'pcm_subsystem_SubSystem' is a specialization of 'entity_ComposedProvidingRequiringEntity'.
The class 'pcm_subsystem_SubSystem' is a specialization of 'repository_RepositoryComponent'.

Relationships between classes are modeled using associations.
An association connects 'ProvidedRole' and 'pcm_entity_InterfaceProvidingEntity'. From 'ProvidedRole', the role 'repository' has cardinality 0..*, and from 'pcm_entity_InterfaceProvidingEntity', the role 'ProvidedRole' has cardinality 0..*.
An association connects 'pcm_entity_InterfaceRequiringEntity' and 'RequiredRole'. From 'pcm_entity_InterfaceRequiringEntity', the role 'RequiredRole' has cardinality 0..*, and from 'RequiredRole', the role 'repository2' has cardinality 0..*.
An association connects 'ResourceRequiredRole' and 'pcm_entity_ResourceInterfaceRequiringEntity'. From 'ResourceRequiredRole', the role 'repository4' has cardinality 0..*, and from 'pcm_entity_ResourceInterfaceRequiringEntity', the role 'ResourceRequiredRole' has cardinality 0..*.
An association connects 'pcm_composition_ProvidedDelegationConnector' and 'ProvidedRole'. From 'pcm_composition_ProvidedDelegationConnector', the role 'pcm_composition_ProvidedDelegationConnector' has cardinality 0..*, and from 'ProvidedRole', the role 'ProvidedRole6' has cardinality 0..*.
An association connects 'ProvidedRole' and 'pcm_composition_ProvidedDelegationConnector'. From 'ProvidedRole', the role 'ProvidedRole9' has cardinality 0..*, and from 'pcm_composition_ProvidedDelegationConnector', the role 'pcm_composition_ProvidedDelegationConnector8' has cardinality 0..*.
An association connects 'pcm_composition_ProvidedDelegationConnector' and 'composition_AssemblyContext'. From 'pcm_composition_ProvidedDelegationConnector', the role 'pcm_composition_ProvidedDelegationConnector11' has cardinality 0..*, and from 'composition_AssemblyContext', the role 'composition_AssemblyContext' has cardinality 0..*.
An association connects 'pcm_composition_ProvidedDelegationConnector' and 'composition_ComposedStructure'. From 'pcm_composition_ProvidedDelegationConnector', the role 'composition' has cardinality 0..*, and from 'composition_ComposedStructure', the role 'core' has cardinality 0..*.
An association connects 'RepositoryComponent' and 'pcm_composition_AssemblyContext'. From 'RepositoryComponent', the role 'RepositoryComponent' has cardinality 0..*, and from 'pcm_composition_AssemblyContext', the role 'pcm_composition_AssemblyContext' has cardinality 0..*.
An association connects 'pcm_composition_AssemblyContext' and 'composition_ComposedStructure'. From 'pcm_composition_AssemblyContext', the role 'composition15' has cardinality 0..*, and from 'composition_ComposedStructure', the role 'core16' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_composition_AssemblyContext'. From 'VariableUsage', the role 'VariableUsage' has cardinality 0..*, and from 'pcm_composition_AssemblyContext', the role 'pcm_composition_AssemblyContext18' has cardinality 0..*.
An association connects 'pcm_composition_RequiredDelegationConnector' and 'RequiredRole'. From 'pcm_composition_RequiredDelegationConnector', the role 'pcm_composition_RequiredDelegationConnector' has cardinality 0..*, and from 'RequiredRole', the role 'RequiredRole20' has cardinality 0..*.
An association connects 'pcm_composition_RequiredDelegationConnector' and 'RequiredRole'. From 'pcm_composition_RequiredDelegationConnector', the role 'pcm_composition_RequiredDelegationConnector22' has cardinality 0..*, and from 'RequiredRole', the role 'RequiredRole23' has cardinality 0..*.
An association connects 'composition_AssemblyContext' and 'pcm_composition_RequiredDelegationConnector'. From 'composition_AssemblyContext', the role 'composition_AssemblyContext26' has cardinality 0..*, and from 'pcm_composition_RequiredDelegationConnector', the role 'pcm_composition_RequiredDelegationConnector25' has cardinality 0..*.
An association connects 'composition_ComposedStructure' and 'pcm_composition_RequiredDelegationConnector'. From 'composition_ComposedStructure', the role 'core29' has cardinality 0..*, and from 'pcm_composition_RequiredDelegationConnector', the role 'composition28' has cardinality 0..*.
An association connects 'composition_AssemblyContext' and 'pcm_composition_AssemblyConnector'. From 'composition_AssemblyContext', the role 'composition_AssemblyContext31' has cardinality 0..*, and from 'pcm_composition_AssemblyConnector', the role 'pcm_composition_AssemblyConnector' has cardinality 0..*.
An association connects 'pcm_composition_AssemblyConnector' and 'composition_AssemblyContext'. From 'pcm_composition_AssemblyConnector', the role 'pcm_composition_AssemblyConnector33' has cardinality 0..*, and from 'composition_AssemblyContext', the role 'composition_AssemblyContext34' has cardinality 0..*.
An association connects 'ProvidedRole' and 'pcm_composition_AssemblyConnector'. From 'ProvidedRole', the role 'ProvidedRole37' has cardinality 0..*, and from 'pcm_composition_AssemblyConnector', the role 'pcm_composition_AssemblyConnector36' has cardinality 0..*.
An association connects 'RequiredRole' and 'pcm_composition_AssemblyConnector'. From 'RequiredRole', the role 'RequiredRole40' has cardinality 0..*, and from 'pcm_composition_AssemblyConnector', the role 'pcm_composition_AssemblyConnector39' has cardinality 0..*.
An association connects 'pcm_composition_AssemblyConnector' and 'composition_ComposedStructure'. From 'pcm_composition_AssemblyConnector', the role 'composition42' has cardinality 0..*, and from 'composition_ComposedStructure', the role 'core43' has cardinality 0..*.
An association connects 'pcm_composition_ResourceRequiredDelegationConnector' and 'composition_ComposedStructure'. From 'pcm_composition_ResourceRequiredDelegationConnector', the role 'composition45' has cardinality 0..*, and from 'composition_ComposedStructure', the role 'core46' has cardinality 0..*.
An association connects 'ResourceRequiredRole' and 'pcm_composition_ResourceRequiredDelegationConnector'. From 'ResourceRequiredRole', the role 'ResourceRequiredRole48' has cardinality 0..*, and from 'pcm_composition_ResourceRequiredDelegationConnector', the role 'pcm_composition_ResourceRequiredDelegationConnector' has cardinality 0..*.
An association connects 'ResourceRequiredRole' and 'pcm_composition_ResourceRequiredDelegationConnector'. From 'ResourceRequiredRole', the role 'ResourceRequiredRole51' has cardinality 0..*, and from 'pcm_composition_ResourceRequiredDelegationConnector', the role 'pcm_composition_ResourceRequiredDelegationConnector50' has cardinality 0..*.
An association connects 'pcm_composition_ComposedStructure' and 'composition_AssemblyContext'. From 'pcm_composition_ComposedStructure', the role 'composition53' has cardinality 0..*, and from 'composition_AssemblyContext', the role 'core54' has cardinality 0..*.
An association connects 'pcm_composition_ComposedStructure' and 'composition_ProvidedDelegationConnector'. From 'pcm_composition_ComposedStructure', the role 'composition56' has cardinality 0..*, and from 'composition_ProvidedDelegationConnector', the role 'core57' has cardinality 0..*.
An association connects 'composition_RequiredDelegationConnector' and 'pcm_composition_ComposedStructure'. From 'composition_RequiredDelegationConnector', the role 'core60' has cardinality 0..*, and from 'pcm_composition_ComposedStructure', the role 'composition59' has cardinality 0..*.
An association connects 'pcm_composition_ComposedStructure' and 'composition_AssemblyConnector'. From 'pcm_composition_ComposedStructure', the role 'composition62' has cardinality 0..*, and from 'composition_AssemblyConnector', the role 'core63' has cardinality 0..*.
An association connects 'composition_ResourceRequiredDelegationConnector' and 'pcm_composition_ComposedStructure'. From 'composition_ResourceRequiredDelegationConnector', the role 'core66' has cardinality 0..*, and from 'pcm_composition_ComposedStructure', the role 'composition65' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_repository_PassiveResource'. From 'PCMRandomVariable', the role 'PCMRandomVariable' has cardinality 0..*, and from 'pcm_repository_PassiveResource', the role 'pcm_repository_PassiveResource' has cardinality 0..*.
