The domain model 'qvtoperational' describes the core structural elements and their relationships within the system.

The model defines 131 main class(es).
The class 'qvtoperational_cst_ClassifierDefCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_ClassifierPropertyCS' is a specialization of 'LocalPropertyCS'.
The class 'qvtoperational_cst_IntermediateClassDefCS' is a specialization of 'ClassifierDefCS'.
The class 'qvtoperational_cst_ExceptionDefCS' is a specialization of 'ClassifierDefCS'.
The class 'qvtoperational_cst_OppositePropertyCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_MultiplicityDefCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_MappingDeclarationCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_ParameterDeclarationCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_SimpleSignatureCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_CompleteSignatureCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_MappingMethodCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_MappingRuleCS' is a specialization of 'MappingMethodCS'.
The class 'qvtoperational_cst_MappingQueryCS' is a specialization of 'MappingMethodCS'.
The class 'qvtoperational_cst_ConstructorCS' is a specialization of 'MappingMethodCS'.
The class 'qvtoperational_cst_MappingSectionCS' is a specialization of 'cst_CSTNode'.
The class 'qvtoperational_cst_MappingSectionCS' is a specialization of 'cst_ElementWithBody'.
The class 'qvtoperational_cst_MappingInitCS' is a specialization of 'MappingSectionCS'.
The class 'qvtoperational_cst_MappingEndCS' is a specialization of 'MappingSectionCS'.
The class 'qvtoperational_cst_MappingSectionsCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_StatementCS' is a specialization of 'OCLExpressionCS'.
The class 'qvtoperational_cst_BlockExpCS' is a specialization of 'StatementCS'.
The class 'qvtoperational_cst_ComputeExpCS' is a specialization of 'StatementCS'.
The class 'qvtoperational_cst_WhileExpCS' is a specialization of 'StatementCS'.
The class 'qvtoperational_cst_ImperativeLoopExpCS' is a specialization of 'cst_LoopExpCS'.
The class 'qvtoperational_cst_ImperativeLoopExpCS' is a specialization of 'cst_StatementCS'.
The class 'qvtoperational_cst_ForExpCS' is a specialization of 'ImperativeLoopExpCS'.
The class 'qvtoperational_cst_ImperativeIterateExpCS' is a specialization of 'ImperativeLoopExpCS'.
The class 'qvtoperational_cst_SwitchExpCS' is a specialization of 'StatementCS'.
The class 'qvtoperational_cst_SwitchAltExpCS' is a specialization of 'StatementCS'.
The class 'qvtoperational_cst_VariableInitializationCS' is a specialization of 'StatementCS'.
The class 'qvtoperational_cst_AssignStatementCS' is a specialization of 'StatementCS'.
The class 'qvtoperational_cst_BreakExpCS' is a specialization of 'StatementCS'.
The class 'qvtoperational_cst_ContinueExpCS' is a specialization of 'StatementCS'.
The class 'qvtoperational_cst_ExpressionStatementCS' is a specialization of 'StatementCS'.
The class 'qvtoperational_cst_MappingBodyCS' is a specialization of 'MappingSectionCS'.
The class 'qvtoperational_cst_ObjectExpCS' is a specialization of 'cst_InstantiationExpCS'.
The class 'qvtoperational_cst_ObjectExpCS' is a specialization of 'cst_ElementWithBody'.
The class 'qvtoperational_cst_MappingCallExpCS' is a specialization of 'ImperativeOperationCallExpCS'.
The class 'qvtoperational_cst_ImperativeOperationCallExpCS' is a specialization of 'OperationCallExpCS'.
The class 'qvtoperational_cst_DirectionKindCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_ResolveExpCS' is a specialization of 'CallExpCS'.
The class 'qvtoperational_cst_ResolveInExpCS' is a specialization of 'ResolveExpCS'.
The class 'qvtoperational_cst_ModelTypeCS' is a specialization of 'cst_CSTNode'.
The class 'qvtoperational_cst_ModelTypeCS' is a specialization of 'cst_ElementWithBody'.
The class 'qvtoperational_cst_PackageRefCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_TransformationHeaderCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_ModuleKindCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_ModuleRefCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_ModuleUsageCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_TransformationRefineCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_TypeSpecCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_LogExpCS' is a specialization of 'OperationCallExpCS'.
The class 'qvtoperational_cst_AssertExpCS' is a specialization of 'StatementCS'.
The class 'qvtoperational_cst_ReturnExpCS' is a specialization of 'StatementCS'.
The class 'qvtoperational_cst_MappingExtensionCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_InstantiationExpCS' is a specialization of 'StatementCS'.
The class 'qvtoperational_cst_ListTypeCS' is a specialization of 'TypeCS'.
The class 'qvtoperational_cst_ListLiteralExpCS' is a specialization of 'LiteralExpCS'.
The class 'qvtoperational_cst_DictionaryTypeCS' is a specialization of 'TypeCS'.
The class 'qvtoperational_cst_DictLiteralExpCS' is a specialization of 'LiteralExpCS'.
The class 'qvtoperational_cst_DictLiteralPartCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_TagCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_UnitCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_ResolveOpArgsExpCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_ScopedNameCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_TryExpCS' is a specialization of 'StatementCS'.
The class 'qvtoperational_cst_CatchExpCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_RaiseExpCS' is a specialization of 'StatementCS'.

Relationships between classes are modeled using associations.
An association connects 'TransformationHeaderCS' and 'qvtoperational_cst_MappingModuleCS'. From 'TransformationHeaderCS', the role 'TransformationHeaderCS' has cardinality 0..*, and from 'qvtoperational_cst_MappingModuleCS', the role 'qvtoperational_cst_MappingModuleCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_MappingModuleCS' and 'ImportCS'. From 'qvtoperational_cst_MappingModuleCS', the role 'qvtoperational_cst_MappingModuleCS2' has cardinality 0..*, and from 'ImportCS', the role 'ImportCS' has cardinality 0..*.
An association connects 'ModelTypeCS' and 'qvtoperational_cst_MappingModuleCS'. From 'ModelTypeCS', the role 'ModelTypeCS' has cardinality 0..*, and from 'qvtoperational_cst_MappingModuleCS', the role 'qvtoperational_cst_MappingModuleCS4' has cardinality 0..*.
An association connects 'qvtoperational_cst_MappingModuleCS' and 'RenameCS'. From 'qvtoperational_cst_MappingModuleCS', the role 'qvtoperational_cst_MappingModuleCS6' has cardinality 0..*, and from 'RenameCS', the role 'RenameCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_MappingModuleCS' and 'ModulePropertyCS'. From 'qvtoperational_cst_MappingModuleCS', the role 'qvtoperational_cst_MappingModuleCS8' has cardinality 0..*, and from 'ModulePropertyCS', the role 'ModulePropertyCS' has cardinality 0..*.
An association connects 'MappingMethodCS' and 'qvtoperational_cst_MappingModuleCS'. From 'MappingMethodCS', the role 'MappingMethodCS' has cardinality 0..*, and from 'qvtoperational_cst_MappingModuleCS', the role 'qvtoperational_cst_MappingModuleCS10' has cardinality 0..*.
An association connects 'qvtoperational_cst_MappingModuleCS' and 'ClassifierDefCS'. From 'qvtoperational_cst_MappingModuleCS', the role 'qvtoperational_cst_MappingModuleCS12' has cardinality 0..*, and from 'ClassifierDefCS', the role 'ClassifierDefCS' has cardinality 0..*.
An association connects 'TagCS' and 'qvtoperational_cst_MappingModuleCS'. From 'TagCS', the role 'TagCS' has cardinality 0..*, and from 'qvtoperational_cst_MappingModuleCS', the role 'qvtoperational_cst_MappingModuleCS14' has cardinality 0..*.
An association connects 'PathNameCS' and 'qvtoperational_cst_ImportCS'. From 'PathNameCS', the role 'PathNameCS' has cardinality 0..*, and from 'qvtoperational_cst_ImportCS', the role 'qvtoperational_cst_ImportCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_RenameCS' and 'TypeCS'. From 'qvtoperational_cst_RenameCS', the role 'qvtoperational_cst_RenameCS' has cardinality 0..*, and from 'TypeCS', the role 'TypeCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_RenameCS' and 'SimpleNameCS'. From 'qvtoperational_cst_RenameCS', the role 'qvtoperational_cst_RenameCS18' has cardinality 0..*, and from 'SimpleNameCS', the role 'SimpleNameCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_RenameCS' and 'StringLiteralExpCS'. From 'qvtoperational_cst_RenameCS', the role 'qvtoperational_cst_RenameCS20' has cardinality 0..*, and from 'StringLiteralExpCS', the role 'StringLiteralExpCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_ModulePropertyCS' and 'SimpleNameCS'. From 'qvtoperational_cst_ModulePropertyCS', the role 'qvtoperational_cst_ModulePropertyCS' has cardinality 0..*, and from 'SimpleNameCS', the role 'SimpleNameCS22' has cardinality 0..*.
An association connects 'qvtoperational_cst_ConfigPropertyCS' and 'TypeCS'. From 'qvtoperational_cst_ConfigPropertyCS', the role 'qvtoperational_cst_ConfigPropertyCS' has cardinality 0..*, and from 'TypeCS', the role 'TypeCS24' has cardinality 0..*.
An association connects 'TypeCS' and 'qvtoperational_cst_LocalPropertyCS'. From 'TypeCS', the role 'TypeCS26' has cardinality 0..*, and from 'qvtoperational_cst_LocalPropertyCS', the role 'qvtoperational_cst_LocalPropertyCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_LocalPropertyCS' and 'OCLExpressionCS'. From 'qvtoperational_cst_LocalPropertyCS', the role 'qvtoperational_cst_LocalPropertyCS28' has cardinality 0..*, and from 'OCLExpressionCS', the role 'OCLExpressionCS' has cardinality 0..*.
An association connects 'ScopedNameCS' and 'qvtoperational_cst_ContextualPropertyCS'. From 'ScopedNameCS', the role 'ScopedNameCS' has cardinality 0..*, and from 'qvtoperational_cst_ContextualPropertyCS', the role 'qvtoperational_cst_ContextualPropertyCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_ContextualPropertyCS' and 'TypeCS'. From 'qvtoperational_cst_ContextualPropertyCS', the role 'qvtoperational_cst_ContextualPropertyCS31' has cardinality 0..*, and from 'TypeCS', the role 'TypeCS32' has cardinality 0..*.
An association connects 'qvtoperational_cst_ContextualPropertyCS' and 'OCLExpressionCS'. From 'qvtoperational_cst_ContextualPropertyCS', the role 'qvtoperational_cst_ContextualPropertyCS34' has cardinality 0..*, and from 'OCLExpressionCS', the role 'OCLExpressionCS35' has cardinality 0..*.
An association connects 'qvtoperational_cst_ClassifierDefCS' and 'SimpleNameCS'. From 'qvtoperational_cst_ClassifierDefCS', the role 'qvtoperational_cst_ClassifierDefCS' has cardinality 0..*, and from 'SimpleNameCS', the role 'SimpleNameCS37' has cardinality 0..*.
An association connects 'qvtoperational_cst_ClassifierDefCS' and 'TypeCS'. From 'qvtoperational_cst_ClassifierDefCS', the role 'qvtoperational_cst_ClassifierDefCS39' has cardinality 0..*, and from 'TypeCS', the role 'TypeCS40' has cardinality 0..*.
An association connects 'qvtoperational_cst_ClassifierDefCS' and 'ClassifierPropertyCS'. From 'qvtoperational_cst_ClassifierDefCS', the role 'qvtoperational_cst_ClassifierDefCS42' has cardinality 0..*, and from 'ClassifierPropertyCS', the role 'ClassifierPropertyCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_ClassifierDefCS' and 'TagCS'. From 'qvtoperational_cst_ClassifierDefCS', the role 'qvtoperational_cst_ClassifierDefCS44' has cardinality 0..*, and from 'TagCS', the role 'TagCS45' has cardinality 0..*.
An association connects 'SimpleNameCS' and 'qvtoperational_cst_ClassifierPropertyCS'. From 'SimpleNameCS', the role 'SimpleNameCS47' has cardinality 0..*, and from 'qvtoperational_cst_ClassifierPropertyCS', the role 'qvtoperational_cst_ClassifierPropertyCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_ClassifierPropertyCS' and 'SimpleNameCS'. From 'qvtoperational_cst_ClassifierPropertyCS', the role 'qvtoperational_cst_ClassifierPropertyCS49' has cardinality 0..*, and from 'SimpleNameCS', the role 'SimpleNameCS50' has cardinality 0..*.
An association connects 'MultiplicityDefCS' and 'qvtoperational_cst_ClassifierPropertyCS'. From 'MultiplicityDefCS', the role 'MultiplicityDefCS' has cardinality 0..*, and from 'qvtoperational_cst_ClassifierPropertyCS', the role 'qvtoperational_cst_ClassifierPropertyCS52' has cardinality 0..*.
An association connects 'OppositePropertyCS' and 'qvtoperational_cst_ClassifierPropertyCS'. From 'OppositePropertyCS', the role 'OppositePropertyCS' has cardinality 0..*, and from 'qvtoperational_cst_ClassifierPropertyCS', the role 'qvtoperational_cst_ClassifierPropertyCS54' has cardinality 0..*.
An association connects 'SimpleNameCS' and 'qvtoperational_cst_OppositePropertyCS'. From 'SimpleNameCS', the role 'SimpleNameCS56' has cardinality 0..*, and from 'qvtoperational_cst_OppositePropertyCS', the role 'qvtoperational_cst_OppositePropertyCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_OppositePropertyCS' and 'MultiplicityDefCS'. From 'qvtoperational_cst_OppositePropertyCS', the role 'qvtoperational_cst_OppositePropertyCS58' has cardinality 0..*, and from 'MultiplicityDefCS', the role 'MultiplicityDefCS59' has cardinality 0..*.
An association connects 'PrimitiveLiteralExpCS' and 'qvtoperational_cst_MultiplicityDefCS'. From 'PrimitiveLiteralExpCS', the role 'PrimitiveLiteralExpCS' has cardinality 0..*, and from 'qvtoperational_cst_MultiplicityDefCS', the role 'qvtoperational_cst_MultiplicityDefCS' has cardinality 0..*.
An association connects 'PrimitiveLiteralExpCS' and 'qvtoperational_cst_MultiplicityDefCS'. From 'PrimitiveLiteralExpCS', the role 'PrimitiveLiteralExpCS63' has cardinality 0..*, and from 'qvtoperational_cst_MultiplicityDefCS', the role 'qvtoperational_cst_MultiplicityDefCS62' has cardinality 0..*.
An association connects 'SimpleNameCS' and 'qvtoperational_cst_MappingDeclarationCS'. From 'SimpleNameCS', the role 'SimpleNameCS65' has cardinality 0..*, and from 'qvtoperational_cst_MappingDeclarationCS', the role 'qvtoperational_cst_MappingDeclarationCS' has cardinality 0..*.
An association connects 'TypeCS' and 'qvtoperational_cst_MappingDeclarationCS'. From 'TypeCS', the role 'TypeCS68' has cardinality 0..*, and from 'qvtoperational_cst_MappingDeclarationCS', the role 'qvtoperational_cst_MappingDeclarationCS67' has cardinality 0..*.
An association connects 'ParameterDeclarationCS' and 'qvtoperational_cst_MappingDeclarationCS'. From 'ParameterDeclarationCS', the role 'ParameterDeclarationCS' has cardinality 0..*, and from 'qvtoperational_cst_MappingDeclarationCS', the role 'qvtoperational_cst_MappingDeclarationCS70' has cardinality 0..*.
An association connects 'qvtoperational_cst_MappingDeclarationCS' and 'ParameterDeclarationCS'. From 'qvtoperational_cst_MappingDeclarationCS', the role 'qvtoperational_cst_MappingDeclarationCS72' has cardinality 0..*, and from 'ParameterDeclarationCS', the role 'ParameterDeclarationCS73' has cardinality 0..*.
An association connects 'DirectionKindCS' and 'qvtoperational_cst_MappingDeclarationCS'. From 'DirectionKindCS', the role 'DirectionKindCS' has cardinality 0..*, and from 'qvtoperational_cst_MappingDeclarationCS', the role 'qvtoperational_cst_MappingDeclarationCS75' has cardinality 0..*.
An association connects 'qvtoperational_cst_MappingDeclarationCS' and 'MappingExtensionCS'. From 'qvtoperational_cst_MappingDeclarationCS', the role 'qvtoperational_cst_MappingDeclarationCS77' has cardinality 0..*, and from 'MappingExtensionCS', the role 'MappingExtensionCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_ParameterDeclarationCS' and 'SimpleNameCS'. From 'qvtoperational_cst_ParameterDeclarationCS', the role 'qvtoperational_cst_ParameterDeclarationCS' has cardinality 0..*, and from 'SimpleNameCS', the role 'SimpleNameCS79' has cardinality 0..*.
