The domain model 'CompleteDSLPckg' describes the core structural elements and their relationships within the system.

The model defines 295 main class(es).
It has one attribute: 'firstEvent', which is of type bool.

'CompleteDSLPckg_DeployedArtifact' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_BroadcastSignalAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_StructuralFeature' represents an important domain concept.
It has one attribute: 'isReadOnly', which is of type bool.

'CompleteDSLPckg_NamedElement' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'qualifiedName', which is of type str; 'visibility', which is of type str.

'ActivityGroup' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_OccurenceSpecification' represents an important domain concept.
It does not declare any attributes.

'ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Port' represents an important domain concept.
It has the following attributes: 'isService', which is of type bool; 'isBehavior', which is of type bool; 'isConjugated', which is of type bool.

'LinkEndData' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ControlFlow' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ActionInputPin' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Event' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_InvocationAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Component' represents an important domain concept.
It has one attribute: 'isIndirectlyInstantiated', which is of type bool.

'CompleteDSLPckg_CommunicationPath' represents an important domain concept.
It does not declare any attributes.

'OccurenceSpecification' represents an important domain concept.
It does not declare any attributes.

'InvocationAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ReadExtendAction' represents an important domain concept.
It does not declare any attributes.

'Interval' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ExceptionHandler' represents an important domain concept.
It does not declare any attributes.

'Abstraction' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_OpaqueAction' represents an important domain concept.
It has the following attributes: 'body', which is of type str; 'language', which is of type str.

'ControlNode' represents an important domain concept.
It does not declare any attributes.

'Relationship' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_OutputPin' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ValueSpecificationAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ProtocolStateMachine' represents an important domain concept.
It does not declare any attributes.

'VariableAction' represents an important domain concept.
It does not declare any attributes.

'ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ExecutionOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_LiteralString' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_CallEvent' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_PackageMerge' represents an important domain concept.
It does not declare any attributes.

'Feature' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_TimeObservation' represents an important domain concept.
It has one attribute: 'firstEvent', which is of type bool.

'CompleteDSLPckg_LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Extend' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_StateInvariant' represents an important domain concept.
It does not declare any attributes.

'ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'DeployedArtifact' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_DurationConstraint' represents an important domain concept.
It has one attribute: 'firstEvent', which is of type bool.

'CompleteDSLPckg_ReadStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Clause' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_AssociationClass' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_StartClassifierBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Pseudostate' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_DurationObservation' represents an important domain concept.
It has one attribute: 'firstEvent', which is of type bool.

'CompleteDSLPckg_Generalization' represents an important domain concept.
It has one attribute: 'isSubstitutable', which is of type bool.

'Node' represents an important domain concept.
It does not declare any attributes.

'StructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_GeneralizationSet' represents an important domain concept.
It has the following attributes: 'isDisjoint', which is of type bool; 'isCovering', which is of type bool.

'AcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ActivityPartition' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_PackageableElement' represents an important domain concept.
It does not declare any attributes.

'Artifact' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_MessageOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Transition' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'CompleteDSLPckg_CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Observation' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Slot' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Operation' represents an important domain concept.
It has the following attributes: 'isUnique', which is of type bool; 'isOrdered', which is of type bool; 'lower', which is of type int; 'isQuery', which is of type bool; 'upper', which is of type int.

'CompleteDSLPckg_ActionExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ClearStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_LinkEndCreationData' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type bool.

'CompleteDSLPckg_CombinedFragment' represents an important domain concept.
It has one attribute: 'interactionOperator', which is of type str.

'CompleteDSLPckg_TypedElement' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_IntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'Observation' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_SendSignalAction' represents an important domain concept.
It does not declare any attributes.

'CombinedFragment' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_MessageEnd' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Vertex' represents an important domain concept.
It does not declare any attributes.

'Dependency' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_DestroyObjectAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ConnectionPointReference' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Relationship' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_LiteralReal' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Lifeline' represents an important domain concept.
It does not declare any attributes.

'DeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_FunctionBehavior' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_CreateObjectAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Package' represents an important domain concept.
It has one attribute: 'URI', which is of type str.

'CompleteDSLPckg_Classifier' represents an important domain concept.
It has the following attributes: 'isFinalSpecialization', which is of type bool; 'isAbstract', which is of type bool.

'CompleteDSLPckg_DeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_LiteralNull' represents an important domain concept.
It does not declare any attributes.

'IntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Connector' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'Element' represents an important domain concept.
It does not declare any attributes.

'EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Artifact' represents an important domain concept.
It has one attribute: 'fileName', which is of type str.

'CompleteDSLPckg_Class' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_LinkEndDestructionData' represents an important domain concept.
It has one attribute: 'isDestroyDuplicates', which is of type bool.

'CompleteDSLPckg_Gate' represents an important domain concept.
It does not declare any attributes.

'BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_InteractionUse' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_RedefinableElement' represents an important domain concept.
It has one attribute: 'isLeaf', which is of type bool.

'CompleteDSLPckg_DataStoreNode' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'Namespace' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_AcceptEventAction' represents an important domain concept.
It has one attribute: 'isUnmarshall', which is of type bool.

'CompleteDSLPckg_State' represents an important domain concept.
It has the following attributes: 'isOrthogonal', which is of type bool; 'isSubmachineState', which is of type bool; 'isSimple', which is of type bool; 'isComposite', which is of type bool.

'Pin' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ElementImport' represents an important domain concept.
It has the following attributes: 'visibility', which is of type str; 'alias', which is of type str.

'CompleteDSLPckg_Collaboration' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_DecisionNode' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Expression' represents an important domain concept.
It has one attribute: 'symbol', which is of type str.

'PackageableElement' represents an important domain concept.
It does not declare any attributes.

'RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'Constraint' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_FinalNode' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_OpaqueExpression' represents an important domain concept.
It has the following attributes: 'body', which is of type str; 'language', which is of type str.

'Realization' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Duration' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Substitution' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ReadlsClassifiedObjectAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_PackageImport' represents an important domain concept.
It has one attribute: 'visibility', which is of type str.

'CompleteDSLPckg_Parameter' represents an important domain concept.
It has one attribute: 'default', which is of type str.

'CompleteDSLPckg_CreateLinkObjectAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ReduceAction' represents an important domain concept.
It has one attribute: 'isOrdered', which is of type bool.

'CompleteDSLPckg_Feature' represents an important domain concept.
It has one attribute: 'isStatic', which is of type bool.

'CompleteDSLPckg_DestructionOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_SignalEvent' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Signal' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_StateMachine' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Namespace' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_RaiseExceptionAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Reception' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Interaction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_CallAction' represents an important domain concept.
It has one attribute: 'isSynchronous', which is of type bool.

'CompleteDSLPckg_InterruptibleActivityRegion' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ConditionalNode' represents an important domain concept.
It has the following attributes: 'isDeterminate', which is of type bool; 'isAssumed', which is of type bool.

'CompleteDSLPckg_Pin' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Interface' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_CallOperationAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Association' represents an important domain concept.
It has one attribute: 'isDerived', which is of type bool.

'CompleteDSLPckg_Abstraction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ReadLinkObjectEndQualifierAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ExpansionNode' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Variable' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ActivityNode' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ActivityParameterNode' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Element' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ForkNode' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'CallConcurrencyFeature' defines the following possible values: 'guarded', 'sequential', 'concurrent'.
The enumeration 'ParameterEffectKind' defines the following possible values: 'update', 'create', 'read', 'delete'.
The enumeration 'ExpansionKind' defines the following possible values: 'iterative', 'stream', 'parallel'.
The enumeration 'VisibilityKind' defines the following possible values: 'public', 'private', 'protected', 'package'.
The enumeration 'MessageSort' defines the following possible values: 'asynchSignal', 'synchCall', 'deleteMessage', 'reply', 'createMessage', 'asynchCall'.
The enumeration 'ObjectNodeOrderingKind' defines the following possible values: 'unordered', 'FIFO', 'ordered', 'LIFO'.
The enumeration 'ConnectorKind' defines the following possible values: 'delegation', 'assembly'.
The enumeration 'TransitionKind' defines the following possible values: 'internal', 'external'.
The enumeration 'InteractionOperandKind' defines the following possible values: 'critical', 'consider', 'break', 'ignore', 'par', 'alt', 'seq', 'neg', 'strict', 'assert', 'loop', 'opt'.
The enumeration 'MessageKind' defines the following possible values: 'unknown', 'found', 'lost', 'complete'.
The enumeration 'AggregationKind' defines the following possible values: 'shared', 'composite', 'none'.

The model also captures inheritance relationships between classes.
The class 'CompleteDSLPckg_NamedElement' is a specialization of 'Element'.
The class 'CompleteDSLPckg_Namespace' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_PackageableElement' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_ElementImport' is a specialization of 'DirectedRelationship'.
The class 'CompleteDSLPckg_PackageImport' is a specialization of 'DirectedRelationship'.
The class 'CompleteDSLPckg_Package' is a specialization of 'Namespace'.
The class 'CompleteDSLPckg_Package' is a specialization of 'PackageableElement'.
The class 'CompleteDSLPckg_Comment' is a specialization of 'Element'.
The class 'CompleteDSLPckg_Relationship' is a specialization of 'Element'.
The class 'CompleteDSLPckg_DirectedRelationship' is a specialization of 'Relationship'.
The class 'CompleteDSLPckg_MultiplicityElement' is a specialization of 'Element'.
The class 'CompleteDSLPckg_ValueSpecification' is a specialization of 'TypedElement'.
The class 'CompleteDSLPckg_ValueSpecification' is a specialization of 'PackageableElement'.
The class 'CompleteDSLPckg_TypedElement' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_Type' is a specialization of 'PackageableElement'.
The class 'CompleteDSLPckg_Expression' is a specialization of 'ValueSpecification'.
The class 'CompleteDSLPckg_OpaqueExpression' is a specialization of 'ValueSpecification'.
The class 'CompleteDSLPckg_LiteralSpecification' is a specialization of 'ValueSpecification'.
The class 'CompleteDSLPckg_LiteralNull' is a specialization of 'LiteralSpecification'.
The class 'CompleteDSLPckg_LiteralBoolean' is a specialization of 'LiteralSpecification'.
The class 'CompleteDSLPckg_LiteralInteger' is a specialization of 'LiteralSpecification'.
The class 'CompleteDSLPckg_LiteralReal' is a specialization of 'LiteralSpecification'.
The class 'CompleteDSLPckg_LiteralString' is a specialization of 'LiteralSpecification'.
