The domain model 'gaml' describes the core structural elements and their relationships within the system.

The model defines 86 main class(es).
The class 'gaml_EquationDefinition' is a specialization of 'GamlDefinition'.
The class 'gaml_TypeDefinition' is a specialization of 'GamlDefinition'.
The class 'gaml_TypeDefinition' is a specialization of 'ActionDefinition'.
The class 'gaml_VarDefinition' is a specialization of 'GamlDefinition'.
The class 'gaml_ActionDefinition' is a specialization of 'GamlDefinition'.
The class 'gaml_UnitFakeDefinition' is a specialization of 'GamlDefinition'.
The class 'gaml_TypeFakeDefinition' is a specialization of 'TypeDefinition'.
The class 'gaml_ActionFakeDefinition' is a specialization of 'ActionDefinition'.
The class 'gaml_SkillFakeDefinition' is a specialization of 'GamlDefinition'.
The class 'gaml_VarFakeDefinition' is a specialization of 'VarDefinition'.
The class 'gaml_EquationFakeDefinition' is a specialization of 'EquationDefinition'.
The class 'gaml_TerminalExpression' is a specialization of 'Expression'.
The class 'gaml_S_Action' is a specialization of 'S_Definition'.
The class 'gaml_S_Var' is a specialization of 'S_Definition'.
The class 'gaml_Pair' is a specialization of 'Expression'.
The class 'gaml_If' is a specialization of 'Expression'.
The class 'gaml_Cast' is a specialization of 'Expression'.
The class 'gaml_Binary' is a specialization of 'Expression'.
The class 'gaml_Unit' is a specialization of 'Expression'.
The class 'gaml_Unary' is a specialization of 'Expression'.
The class 'gaml_Access' is a specialization of 'Expression'.
The class 'gaml_Array' is a specialization of 'Expression'.
The class 'gaml_Point' is a specialization of 'Expression'.
The class 'gaml_Parameter' is a specialization of 'Expression'.
The class 'gaml_UnitName' is a specialization of 'Expression'.
The class 'gaml_TypeRef' is a specialization of 'Expression'.
The class 'gaml_SkillRef' is a specialization of 'Expression'.
The class 'gaml_ActionRef' is a specialization of 'Expression'.
The class 'gaml_EquationRef' is a specialization of 'Expression'.
The class 'gaml_IntLiteral' is a specialization of 'TerminalExpression'.
The class 'gaml_DoubleLiteral' is a specialization of 'TerminalExpression'.
The class 'gaml_ColorLiteral' is a specialization of 'TerminalExpression'.
The class 'gaml_StringLiteral' is a specialization of 'TerminalExpression'.
The class 'gaml_BooleanLiteral' is a specialization of 'TerminalExpression'.
The class 'gaml_ReservedLiteral' is a specialization of 'TerminalExpression'.

Relationships between classes are modeled using associations.
An association connects 'gaml_Block' and 'gaml_StandaloneBlock'. From 'gaml_Block', the role 'gaml_Block' has cardinality 0..*, and from 'gaml_StandaloneBlock', the role 'gaml_StandaloneBlock' has cardinality 0..*.
An association connects 'gaml_Expression' and 'gaml_StringEvaluator'. From 'gaml_Expression', the role 'gaml_Expression' has cardinality 0..*, and from 'gaml_StringEvaluator', the role 'gaml_StringEvaluator' has cardinality 0..*.
An association connects 'gaml_Model' and 'gaml_Pragma'. From 'gaml_Model', the role 'gaml_Model' has cardinality 0..*, and from 'gaml_Pragma', the role 'gaml_Pragma' has cardinality 0..*.
An association connects 'gaml_Model' and 'gaml_Import'. From 'gaml_Model', the role 'gaml_Model4' has cardinality 0..*, and from 'gaml_Import', the role 'gaml_Import' has cardinality 0..*.
An association connects 'gaml_Block' and 'gaml_Model'. From 'gaml_Block', the role 'gaml_Block7' has cardinality 0..*, and from 'gaml_Model', the role 'gaml_Model6' has cardinality 0..*.
An association connects 'gaml_Statement' and 'gaml_Block'. From 'gaml_Statement', the role 'gaml_Statement' has cardinality 0..*, and from 'gaml_Block', the role 'gaml_Block9' has cardinality 0..*.
An association connects 'gaml_Block' and 'gaml_Expression'. From 'gaml_Block', the role 'gaml_Block11' has cardinality 0..*, and from 'gaml_Expression', the role 'gaml_Expression12' has cardinality 0..*.
An association connects 'gaml_HeadlessExperiment' and 'gaml_ExperimentFileStructure'. From 'gaml_HeadlessExperiment', the role 'gaml_HeadlessExperiment' has cardinality 0..*, and from 'gaml_ExperimentFileStructure', the role 'gaml_ExperimentFileStructure' has cardinality 0..*.
An association connects 'gaml_HeadlessExperiment' and 'gaml_Facet'. From 'gaml_HeadlessExperiment', the role 'gaml_HeadlessExperiment15' has cardinality 0..*, and from 'gaml_Facet', the role 'gaml_Facet' has cardinality 0..*.
An association connects 'gaml_HeadlessExperiment' and 'gaml_Block'. From 'gaml_HeadlessExperiment', the role 'gaml_HeadlessExperiment17' has cardinality 0..*, and from 'gaml_Block', the role 'gaml_Block18' has cardinality 0..*.
An association connects 'gaml_Expression' and 'gaml_Statement'. From 'gaml_Expression', the role 'gaml_Expression21' has cardinality 0..*, and from 'gaml_Statement', the role 'gaml_Statement20' has cardinality 0..*.
An association connects 'gaml_Facet' and 'gaml_Statement'. From 'gaml_Facet', the role 'gaml_Facet24' has cardinality 0..*, and from 'gaml_Statement', the role 'gaml_Statement23' has cardinality 0..*.
An association connects 'gaml_Statement' and 'gaml_Block'. From 'gaml_Statement', the role 'gaml_Statement26' has cardinality 0..*, and from 'gaml_Block', the role 'gaml_Block27' has cardinality 0..*.
An association connects 'gaml_EObject' and 'gaml_S_If'. From 'gaml_EObject', the role 'gaml_EObject' has cardinality 0..*, and from 'gaml_S_If', the role 'gaml_S_If' has cardinality 0..*.
An association connects 'gaml_Expression' and 'gaml_S_Definition'. From 'gaml_Expression', the role 'gaml_Expression30' has cardinality 0..*, and from 'gaml_S_Definition', the role 'gaml_S_Definition' has cardinality 0..*.
An association connects 'gaml_S_Definition' and 'gaml_ActionArguments'. From 'gaml_S_Definition', the role 'gaml_S_Definition32' has cardinality 0..*, and from 'gaml_ActionArguments', the role 'gaml_ActionArguments' has cardinality 0..*.
An association connects 'gaml_S_Assignment' and 'gaml_Expression'. From 'gaml_S_Assignment', the role 'gaml_S_Assignment' has cardinality 0..*, and from 'gaml_Expression', the role 'gaml_Expression34' has cardinality 0..*.
An association connects 'gaml_S_Assignment' and 'gaml_S_Equations'. From 'gaml_S_Assignment', the role 'gaml_S_Assignment36' has cardinality 0..*, and from 'gaml_S_Equations', the role 'gaml_S_Equations' has cardinality 0..*.
An association connects 'gaml_ExpressionList' and 'gaml_Parameters'. From 'gaml_ExpressionList', the role 'gaml_ExpressionList' has cardinality 0..*, and from 'gaml_Parameters', the role 'gaml_Parameters' has cardinality 0..*.
An association connects 'gaml_ArgumentDefinition' and 'gaml_ActionArguments'. From 'gaml_ArgumentDefinition', the role 'gaml_ArgumentDefinition' has cardinality 0..*, and from 'gaml_ActionArguments', the role 'gaml_ActionArguments39' has cardinality 0..*.
An association connects 'gaml_ArgumentDefinition' and 'gaml_Expression'. From 'gaml_ArgumentDefinition', the role 'gaml_ArgumentDefinition41' has cardinality 0..*, and from 'gaml_Expression', the role 'gaml_Expression42' has cardinality 0..*.
An association connects 'gaml_ArgumentDefinition' and 'gaml_Expression'. From 'gaml_ArgumentDefinition', the role 'gaml_ArgumentDefinition44' has cardinality 0..*, and from 'gaml_Expression', the role 'gaml_Expression45' has cardinality 0..*.
An association connects 'gaml_Facet' and 'gaml_Expression'. From 'gaml_Facet', the role 'gaml_Facet47' has cardinality 0..*, and from 'gaml_Expression', the role 'gaml_Expression48' has cardinality 0..*.
An association connects 'gaml_Facet' and 'gaml_Block'. From 'gaml_Facet', the role 'gaml_Facet50' has cardinality 0..*, and from 'gaml_Block', the role 'gaml_Block51' has cardinality 0..*.
An association connects 'gaml_Expression' and 'gaml_Expression'. From 'gaml_Expression', the role 'gaml_Expression54' has cardinality 0..*, and from 'gaml_Expression', the role 'gaml_Expression52' has cardinality 0..*.
An association connects 'gaml_Expression' and 'gaml_Expression'. From 'gaml_Expression', the role 'gaml_Expression55' has cardinality 0..*, and from 'gaml_Expression', the role 'gaml_Expression57' has cardinality 0..*.
An association connects 'gaml_Function' and 'gaml_Expression'. From 'gaml_Function', the role 'gaml_Function' has cardinality 0..*, and from 'gaml_Expression', the role 'gaml_Expression59' has cardinality 0..*.
An association connects 'gaml_Function' and 'gaml_Parameters'. From 'gaml_Function', the role 'gaml_Function61' has cardinality 0..*, and from 'gaml_Parameters', the role 'gaml_Parameters62' has cardinality 0..*.
An association connects 'gaml_Function' and 'gaml_ExpressionList'. From 'gaml_Function', the role 'gaml_Function64' has cardinality 0..*, and from 'gaml_ExpressionList', the role 'gaml_ExpressionList65' has cardinality 0..*.
An association connects 'gaml_TypeInfo' and 'gaml_Function'. From 'gaml_TypeInfo', the role 'gaml_TypeInfo' has cardinality 0..*, and from 'gaml_Function', the role 'gaml_Function67' has cardinality 0..*.
An association connects 'gaml_ExpressionList' and 'gaml_Expression'. From 'gaml_ExpressionList', the role 'gaml_ExpressionList69' has cardinality 0..*, and from 'gaml_Expression', the role 'gaml_Expression70' has cardinality 0..*.
An association connects 'gaml_VariableRef' and 'gaml_VarDefinition'. From 'gaml_VariableRef', the role 'gaml_VariableRef' has cardinality 0..*, and from 'gaml_VarDefinition', the role 'gaml_VarDefinition' has cardinality 0..*.
An association connects 'gaml_Expression' and 'gaml_TypeInfo'. From 'gaml_Expression', the role 'gaml_Expression74' has cardinality 0..*, and from 'gaml_TypeInfo', the role 'gaml_TypeInfo73' has cardinality 0..*.
An association connects 'gaml_Expression' and 'gaml_TypeInfo'. From 'gaml_Expression', the role 'gaml_Expression77' has cardinality 0..*, and from 'gaml_TypeInfo', the role 'gaml_TypeInfo76' has cardinality 0..*.
An association connects 'gaml_Expression' and 'gaml_If'. From 'gaml_Expression', the role 'gaml_Expression79' has cardinality 0..*, and from 'gaml_If', the role 'gaml_If' has cardinality 0..*.
An association connects 'gaml_ExpressionList' and 'gaml_Access'. From 'gaml_ExpressionList', the role 'gaml_ExpressionList81' has cardinality 0..*, and from 'gaml_Access', the role 'gaml_Access' has cardinality 0..*.
An association connects 'gaml_Array' and 'gaml_ExpressionList'. From 'gaml_Array', the role 'gaml_Array' has cardinality 0..*, and from 'gaml_ExpressionList', the role 'gaml_ExpressionList83' has cardinality 0..*.
An association connects 'gaml_Point' and 'gaml_Expression'. From 'gaml_Point', the role 'gaml_Point' has cardinality 0..*, and from 'gaml_Expression', the role 'gaml_Expression85' has cardinality 0..*.
An association connects 'gaml_UnitFakeDefinition' and 'gaml_UnitName'. From 'gaml_UnitFakeDefinition', the role 'gaml_UnitFakeDefinition' has cardinality 0..*, and from 'gaml_UnitName', the role 'gaml_UnitName' has cardinality 0..*.
An association connects 'gaml_TypeDefinition' and 'gaml_TypeRef'. From 'gaml_TypeDefinition', the role 'gaml_TypeDefinition' has cardinality 0..*, and from 'gaml_TypeRef', the role 'gaml_TypeRef' has cardinality 0..*.
An association connects 'gaml_TypeInfo' and 'gaml_TypeRef'. From 'gaml_TypeInfo', the role 'gaml_TypeInfo90' has cardinality 0..*, and from 'gaml_TypeRef', the role 'gaml_TypeRef89' has cardinality 0..*.
An association connects 'gaml_SkillFakeDefinition' and 'gaml_SkillRef'. From 'gaml_SkillFakeDefinition', the role 'gaml_SkillFakeDefinition' has cardinality 0..*, and from 'gaml_SkillRef', the role 'gaml_SkillRef' has cardinality 0..*.
An association connects 'gaml_ActionDefinition' and 'gaml_ActionRef'. From 'gaml_ActionDefinition', the role 'gaml_ActionDefinition' has cardinality 0..*, and from 'gaml_ActionRef', the role 'gaml_ActionRef' has cardinality 0..*.
An association connects 'gaml_EquationDefinition' and 'gaml_EquationRef'. From 'gaml_EquationDefinition', the role 'gaml_EquationDefinition' has cardinality 0..*, and from 'gaml_EquationRef', the role 'gaml_EquationRef' has cardinality 0..*.
