The domain model 'dbl' describes the core structural elements and their relationships within the system.

The model defines 185 main class(es).
'ComplexSymbol' represents an important domain concept.
It does not declare any attributes.

'dbl_Yield' represents an important domain concept.
It does not declare any attributes.

'dbl_LessEqual' represents an important domain concept.
It does not declare any attributes.

'dbl_Pattern' represents an important domain concept.
It has one attribute: 'top', which is of type bool.

'dbl_Construct' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'dbl_L6Expr' represents an important domain concept.
It does not declare any attributes.

'ElementAccess' represents an important domain concept.
It does not declare any attributes.

'dbl_ExpandTextPart' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'dbl_ActiveLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_Constructor' represents an important domain concept.
It does not declare any attributes.

'BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'dbl_SymbolSequence' represents an important domain concept.
It does not declare any attributes.

'dbl_AnnotateableElement' represents an important domain concept.
It does not declare any attributes.

'dbl_L9Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_ExpandExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_StringLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'VariableAccess' represents an important domain concept.
It does not declare any attributes.

'SimpleStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_ExpandVariablePart' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'dbl_ArrayDimension' represents an important domain concept.
It does not declare any attributes.

'Construct' represents an important domain concept.
It does not declare any attributes.

'dbl_TestStatement' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'SyntaxExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_Cast' represents an important domain concept.
It does not declare any attributes.

'dbl_Equal' represents an important domain concept.
It does not declare any attributes.

'dbl_WaitUntil' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'dbl_ExtensibleElement' is a specialization of 'NamedElement'.
The class 'dbl_ExtensibleElement' is a specialization of 'Construct'.
The class 'dbl_Module' is a specialization of 'NamedElement'.
The class 'dbl_Module' is a specialization of 'ConstructiveExtensionAtContentExtensionPoint'.
The class 'dbl_Module' is a specialization of 'Construct'.
The class 'dbl_Annotation' is a specialization of 'NamedElement'.
The class 'dbl_ConstructiveExtension' is a specialization of 'ExtensibleElement'.
The class 'dbl_ModuleContentExtension' is a specialization of 'ConstructiveExtension'.
The class 'dbl_ClassContentExtension' is a specialization of 'ConstructiveExtension'.
The class 'dbl_PrimitiveType' is a specialization of 'Type'.
The class 'dbl_VoidType' is a specialization of 'PrimitiveType'.
The class 'dbl_IntType' is a specialization of 'PrimitiveType'.
The class 'dbl_BoolType' is a specialization of 'PrimitiveType'.
The class 'dbl_DoubleType' is a specialization of 'PrimitiveType'.
The class 'dbl_StringType' is a specialization of 'PrimitiveType'.
The class 'dbl_Function' is a specialization of 'NamedElement'.
The class 'dbl_Function' is a specialization of 'TypedElement'.
The class 'dbl_Function' is a specialization of 'LocalScope'.
The class 'dbl_Class' is a specialization of 'NamedElement'.
The class 'dbl_Class' is a specialization of 'Type'.
The class 'dbl_Class' is a specialization of 'ConstructiveExtensionAtContentExtensionPoint'.
The class 'dbl_Class' is a specialization of 'Concept'.
The class 'dbl_Class' is a specialization of 'Construct'.
The class 'dbl_Class' is a specialization of 'AnnotateableElement'.
The class 'dbl_Constructor' is a specialization of 'LocalScope'.
The class 'dbl_AbstractVariable' is a specialization of 'NamedElement'.
The class 'dbl_AbstractVariable' is a specialization of 'TypedElement'.
The class 'dbl_AbstractVariable' is a specialization of 'AnnotateableElement'.
The class 'dbl_Variable' is a specialization of 'AbstractVariable'.
The class 'dbl_Variable' is a specialization of 'SimpleStatement'.
The class 'dbl_Parameter' is a specialization of 'AbstractVariable'.
The class 'dbl_Statement' is a specialization of 'ExtensibleElement'.
The class 'dbl_Statement' is a specialization of 'AnnotateableElement'.
The class 'dbl_LoopStatement' is a specialization of 'Statement'.
The class 'dbl_SimpleStatement' is a specialization of 'Statement'.
The class 'dbl_Assignment' is a specialization of 'SimpleStatement'.
The class 'dbl_FunctionCall' is a specialization of 'SimpleStatement'.
The class 'dbl_Return' is a specialization of 'SimpleStatement'.
The class 'dbl_WaitUntil' is a specialization of 'SimpleStatement'.
The class 'dbl_Terminate' is a specialization of 'SimpleStatement'.
The class 'dbl_Yield' is a specialization of 'SimpleStatement'.
The class 'dbl_YieldTo' is a specialization of 'SimpleStatement'.
The class 'dbl_Wait' is a specialization of 'SimpleStatement'.
The class 'dbl_Reactivate' is a specialization of 'SimpleStatement'.
The class 'dbl_ActivateObject' is a specialization of 'SimpleStatement'.
The class 'dbl_Advance' is a specialization of 'SimpleStatement'.
The class 'dbl_Print' is a specialization of 'SimpleStatement'.
The class 'dbl_IfStatement' is a specialization of 'Statement'.
The class 'dbl_LocalScopeStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_LocalScopeStatement' is a specialization of 'LocalScope'.
The class 'dbl_ForStatement' is a specialization of 'LoopStatement'.
The class 'dbl_ForStatement' is a specialization of 'LocalScope'.
The class 'dbl_WhileStatement' is a specialization of 'LoopStatement'.
The class 'dbl_SwitchStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_BreakStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_ContinueStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_Expression' is a specialization of 'TypedElement'.
The class 'dbl_Expression' is a specialization of 'ExtensibleElement'.
The class 'dbl_L1Expr' is a specialization of 'Expression'.
The class 'dbl_L2Expr' is a specialization of 'Expression'.
The class 'dbl_L3Expr' is a specialization of 'Expression'.
The class 'dbl_L4Expr' is a specialization of 'Expression'.
The class 'dbl_L5Expr' is a specialization of 'Expression'.
The class 'dbl_L6Expr' is a specialization of 'Expression'.
The class 'dbl_L7Expr' is a specialization of 'Expression'.
The class 'dbl_L8Expr' is a specialization of 'Expression'.
The class 'dbl_L9Expr' is a specialization of 'Expression'.
The class 'dbl_BinaryOperator' is a specialization of 'Expression'.
The class 'dbl_UnaryOperator' is a specialization of 'Expression'.
The class 'dbl_Or' is a specialization of 'BinaryOperator'.
The class 'dbl_Or' is a specialization of 'L8Expr'.
The class 'dbl_And' is a specialization of 'BinaryOperator'.
The class 'dbl_And' is a specialization of 'L7Expr'.
The class 'dbl_NotEqual' is a specialization of 'BinaryOperator'.
The class 'dbl_NotEqual' is a specialization of 'L6Expr'.
The class 'dbl_Equal' is a specialization of 'BinaryOperator'.
The class 'dbl_Equal' is a specialization of 'L6Expr'.
The class 'dbl_Greater' is a specialization of 'BinaryOperator'.
The class 'dbl_Greater' is a specialization of 'L5Expr'.
The class 'dbl_GreaterEqual' is a specialization of 'BinaryOperator'.
The class 'dbl_GreaterEqual' is a specialization of 'L5Expr'.
The class 'dbl_Less' is a specialization of 'BinaryOperator'.
The class 'dbl_Less' is a specialization of 'L5Expr'.
The class 'dbl_LessEqual' is a specialization of 'BinaryOperator'.
The class 'dbl_LessEqual' is a specialization of 'L5Expr'.
The class 'dbl_InstanceOf' is a specialization of 'BinaryOperator'.
The class 'dbl_InstanceOf' is a specialization of 'L5Expr'.
The class 'dbl_Plus' is a specialization of 'BinaryOperator'.
The class 'dbl_Plus' is a specialization of 'L4Expr'.
The class 'dbl_Minus' is a specialization of 'BinaryOperator'.
The class 'dbl_Minus' is a specialization of 'L4Expr'.
The class 'dbl_Mul' is a specialization of 'BinaryOperator'.
The class 'dbl_Mul' is a specialization of 'L3Expr'.
The class 'dbl_Mod' is a specialization of 'BinaryOperator'.
The class 'dbl_Mod' is a specialization of 'L3Expr'.
The class 'dbl_Div' is a specialization of 'BinaryOperator'.
The class 'dbl_Div' is a specialization of 'L3Expr'.
The class 'dbl_Neg' is a specialization of 'UnaryOperator'.
The class 'dbl_Neg' is a specialization of 'L2Expr'.
The class 'dbl_Not' is a specialization of 'UnaryOperator'.
The class 'dbl_Not' is a specialization of 'L2Expr'.
The class 'dbl_Cast' is a specialization of 'UnaryOperator'.
The class 'dbl_Cast' is a specialization of 'TypedElement'.
The class 'dbl_Cast' is a specialization of 'L2Expr'.
The class 'dbl_CreateObject' is a specialization of 'L1Expr'.
The class 'dbl_CreateObject' is a specialization of 'TypedElement'.
The class 'dbl_NullLiteral' is a specialization of 'L1Expr'.
The class 'dbl_TimeLiteral' is a specialization of 'L1Expr'.
The class 'dbl_ActiveLiteral' is a specialization of 'L1Expr'.
The class 'dbl_StringLiteral' is a specialization of 'L1Expr'.
The class 'dbl_IntLiteral' is a specialization of 'L1Expr'.
The class 'dbl_TrueLiteral' is a specialization of 'L1Expr'.
The class 'dbl_FalseLiteral' is a specialization of 'L1Expr'.
The class 'dbl_DoubleLiteral' is a specialization of 'L1Expr'.
The class 'dbl_ExpandExpr' is a specialization of 'Expression'.
The class 'dbl_ParseExpr' is a specialization of 'Expression'.
The class 'dbl_MeLiteral' is a specialization of 'PredefinedId'.
The class 'dbl_SuperLiteral' is a specialization of 'PredefinedId'.
The class 'dbl_MetaLiteral' is a specialization of 'PredefinedId'.
The class 'dbl_TypeLiteral' is a specialization of 'PredefinedId'.
The class 'dbl_SizeOfArray' is a specialization of 'PredefinedId'.
The class 'dbl_AnnotationLiteral' is a specialization of 'PredefinedId'.
The class 'dbl_AnnotationLiteral' is a specialization of 'Annotation'.
The class 'dbl_IdExpr' is a specialization of 'L1Expr'.
The class 'dbl_ElementAccess' is a specialization of 'Expression'.
The class 'dbl_VariableAccess' is a specialization of 'ElementAccess'.
The class 'dbl_MetaAccess' is a specialization of 'VariableAccess'.
The class 'dbl_TypeAccess' is a specialization of 'ElementAccess'.
The class 'dbl_Extension' is a specialization of 'Concept'.
The class 'dbl_Extension' is a specialization of 'ExtensibleElement'.
The class 'dbl_ExtensionSemantics' is a specialization of 'ExtensibleElement'.
The class 'dbl_ExtensionSemantics' is a specialization of 'LocalScope'.
The class 'dbl_SyntaxDefinition' is a specialization of 'ExtensibleElement'.
The class 'dbl_SyntaxSymbolClassifier' is a specialization of 'NamedElement'.
The class 'dbl_SyntaxSymbolClassifier' is a specialization of 'ExtensibleElement'.
The class 'dbl_ComplexSymbol' is a specialization of 'SyntaxSymbolClassifier'.
The class 'dbl_Concept' is a specialization of 'ComplexSymbol'.
The class 'dbl_MetaSymbol' is a specialization of 'NamedElement'.
The class 'dbl_MetaSymbol' is a specialization of 'ComplexSymbol'.
The class 'dbl_L3SyntaxExpression' is a specialization of 'SyntaxExpression'.
The class 'dbl_L2SyntaxExpression' is a specialization of 'SyntaxExpression'.
The class 'dbl_SymbolSequence' is a specialization of 'L2SyntaxExpression'.
The class 'dbl_L1SyntaxExpression' is a specialization of 'SyntaxExpression'.
The class 'dbl_StructuralSymbolReference' is a specialization of 'NamedElement'.
The class 'dbl_StructuralSymbolReference' is a specialization of 'PlainSymbolReference'.
The class 'dbl_PlainSymbolReference' is a specialization of 'L1SyntaxExpression'.
The class 'dbl_ElementarySymbol' is a specialization of 'SyntaxSymbolClassifier'.
The class 'dbl_IdSymbol' is a specialization of 'ElementarySymbol'.
The class 'dbl_IntSymbol' is a specialization of 'ElementarySymbol'.
The class 'dbl_StringSymbol' is a specialization of 'ElementarySymbol'.
The class 'dbl_Keyword' is a specialization of 'ElementarySymbol'.
The class 'dbl_MetaExpr' is a specialization of 'Expression'.
The class 'dbl_TargetStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_CreateIdStatement' is a specialization of 'Variable'.
The class 'dbl_ExpansionStatement' is a specialization of 'SimpleStatement'.
The class 'dbl_ExpandTextPart' is a specialization of 'ExpansionPart'.
The class 'dbl_ExpandVariablePart' is a specialization of 'ExpansionPart'.
The class 'dbl_ExpandExpression' is a specialization of 'Expression'.
The class 'dbl_ExpandStatement' is a specialization of 'Statement'.
The class 'dbl_CodeQuoteExpression' is a specialization of 'Expression'.
The class 'dbl_QuotedExpression' is a specialization of 'QuotedCode'.
The class 'dbl_QuotedStatements' is a specialization of 'QuotedCode'.
The class 'dbl_QuotedClassContent' is a specialization of 'QuotedCode'.
The class 'dbl_QuotedClassContent' is a specialization of 'Class'.
The class 'dbl_QuotedModuleContent' is a specialization of 'QuotedCode'.
The class 'dbl_QuotedModuleContent' is a specialization of 'Module'.
The class 'dbl_Pattern' is a specialization of 'NamedElement'.
The class 'dbl_TestStatement' is a specialization of 'Statement'.

Relationships between classes are modeled using associations.
An association connects 'dbl_ExpandExpr' and 'dbl_Construct'. From 'dbl_ExpandExpr', the role 'dbl_ExpandExpr' has cardinality 0..*, and from 'dbl_Construct', the role 'dbl_Construct' has cardinality 0..*.
An association connects 'dbl_Model' and 'dbl_Import'. From 'dbl_Model', the role 'dbl_Model' has cardinality 0..*, and from 'dbl_Import', the role 'dbl_Import' has cardinality 0..*.
An association connects 'dbl_Module' and 'dbl_Model'. From 'dbl_Module', the role 'dbl_Module' has cardinality 0..*, and from 'dbl_Model', the role 'dbl_Model3' has cardinality 0..*.
An association connects 'dbl_Import' and 'dbl_Model'. From 'dbl_Import', the role 'dbl_Import5' has cardinality 0..*, and from 'dbl_Model', the role 'dbl_Model6' has cardinality 0..*.
An association connects 'dbl_Module' and 'dbl_Class'. From 'dbl_Module', the role 'dbl_Module8' has cardinality 0..*, and from 'dbl_Class', the role 'dbl_Class' has cardinality 0..*.
An association connects 'dbl_Module' and 'dbl_Extension'. From 'dbl_Module', the role 'dbl_Module10' has cardinality 0..*, and from 'dbl_Extension', the role 'dbl_Extension' has cardinality 0..*.
An association connects 'dbl_Module' and 'dbl_ExtensionSemantics'. From 'dbl_Module', the role 'dbl_Module12' has cardinality 0..*, and from 'dbl_ExtensionSemantics', the role 'dbl_ExtensionSemantics' has cardinality 0..*.
An association connects 'dbl_Module' and 'dbl_Function'. From 'dbl_Module', the role 'dbl_Module14' has cardinality 0..*, and from 'dbl_Function', the role 'dbl_Function' has cardinality 0..*.
An association connects 'dbl_Variable' and 'dbl_Module'. From 'dbl_Variable', the role 'dbl_Variable' has cardinality 0..*, and from 'dbl_Module', the role 'dbl_Module16' has cardinality 0..*.
An association connects 'dbl_Annotation' and 'dbl_AnnotationItem'. From 'dbl_Annotation', the role 'dbl_Annotation' has cardinality 0..*, and from 'dbl_AnnotationItem', the role 'dbl_AnnotationItem' has cardinality 0..*.
An association connects 'dbl_Annotation' and 'dbl_AnnotateableElement'. From 'dbl_Annotation', the role 'dbl_Annotation19' has cardinality 0..*, and from 'dbl_AnnotateableElement', the role 'dbl_AnnotateableElement' has cardinality 0..*.
An association connects 'dbl_ConstructiveExtension' and 'dbl_ConstructiveExtensionAtContentExtensionPoint'. From 'dbl_ConstructiveExtension', the role 'dbl_ConstructiveExtension' has cardinality 0..*, and from 'dbl_ConstructiveExtensionAtContentExtensionPoint', the role 'dbl_ConstructiveExtensionAtContentExtensionPoint' has cardinality 0..*.
An association connects 'dbl_Type' and 'dbl_ArrayDimension'. From 'dbl_Type', the role 'dbl_Type' has cardinality 0..*, and from 'dbl_ArrayDimension', the role 'dbl_ArrayDimension' has cardinality 0..*.
An association connects 'dbl_PrimitiveType' and 'dbl_TypedElement'. From 'dbl_PrimitiveType', the role 'dbl_PrimitiveType' has cardinality 0..*, and from 'dbl_TypedElement', the role 'dbl_TypedElement' has cardinality 0..*.
An association connects 'dbl_TypedElement' and 'dbl_ArrayDimension'. From 'dbl_TypedElement', the role 'dbl_TypedElement24' has cardinality 0..*, and from 'dbl_ArrayDimension', the role 'dbl_ArrayDimension25' has cardinality 0..*.
An association connects 'dbl_IdExpr' and 'dbl_TypedElement'. From 'dbl_IdExpr', the role 'dbl_IdExpr' has cardinality 0..*, and from 'dbl_TypedElement', the role 'dbl_TypedElement27' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_ArrayDimension'. From 'dbl_Expression', the role 'dbl_Expression' has cardinality 0..*, and from 'dbl_ArrayDimension', the role 'dbl_ArrayDimension29' has cardinality 0..*.
An association connects 'dbl_Parameter' and 'dbl_Function'. From 'dbl_Parameter', the role 'dbl_Parameter' has cardinality 0..*, and from 'dbl_Function', the role 'dbl_Function31' has cardinality 0..*.
An association connects 'dbl_Class' and 'dbl_SuperClassSpecification'. From 'dbl_Class', the role 'dbl_Class33' has cardinality 0..*, and from 'dbl_SuperClassSpecification', the role 'dbl_SuperClassSpecification' has cardinality 0..*.
An association connects 'dbl_SuperClassSpecification' and 'dbl_Expression'. From 'dbl_SuperClassSpecification', the role 'dbl_SuperClassSpecification35' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression36' has cardinality 0..*.
An association connects 'dbl_NativeBinding' and 'dbl_Class'. From 'dbl_NativeBinding', the role 'dbl_NativeBinding' has cardinality 0..*, and from 'dbl_Class', the role 'dbl_Class38' has cardinality 0..*.
