The domain model 'astm' describes the core structural elements and their relationships within the system.

The model defines 225 main class(es).
'astm_GlobalScope' represents an important domain concept.
It does not declare any attributes.

'astm_ArrayType' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'astm_PureVirtual' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'astm_FunctionDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_GASTMSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'astm_Comment' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'astm_DataDefinition' represents an important domain concept.
It has one attribute: 'isMutable', which is of type bool.

'GASTMSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'astm_BlockStatement' represents an important domain concept.
It does not declare any attributes.

'astm_FunctionMemberAttribute' represents an important domain concept.
It does not declare any attributes.

'astm_Add' represents an important domain concept.
It does not declare any attributes.

'PreprocessorElement' represents an important domain concept.
It does not declare any attributes.

'astm_CharLiteral' represents an important domain concept.
It does not declare any attributes.

'astm_EnumLiteralDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_MissingActualParameter' represents an important domain concept.
It does not declare any attributes.

'astm_OtherSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'astm_NameReference' represents an important domain concept.
It does not declare any attributes.

'FormalParameterType' represents an important domain concept.
It does not declare any attributes.

'astm_ClassType' represents an important domain concept.
It does not declare any attributes.

'astm_Declaration' represents an important domain concept.
It does not declare any attributes.

'ConstructedType' represents an important domain concept.
It does not declare any attributes.

'astm_NameSpaceDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_QualifiedIdentifierReference' represents an important domain concept.
It does not declare any attributes.

'DeclarationOrDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_Void' represents an important domain concept.
It does not declare any attributes.

'DefinitionObject' represents an important domain concept.
It does not declare any attributes.

'astm_AggregateTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_DefinitionObject' represents an important domain concept.
It does not declare any attributes.

'astm_MacroCall' represents an important domain concept.
It does not declare any attributes.

'astm_CastExpression' represents an important domain concept.
It does not declare any attributes.

'astm_ForStatement' represents an important domain concept.
It does not declare any attributes.

'astm_NoDef' represents an important domain concept.
It does not declare any attributes.

'astm_RangeType' represents an important domain concept.
It does not declare any attributes.

'astm_Modulus' represents an important domain concept.
It does not declare any attributes.

'astm_NamedType' represents an important domain concept.
It does not declare any attributes.

'astm_Float' represents an important domain concept.
It does not declare any attributes.

'astm_AccessKind' represents an important domain concept.
It does not declare any attributes.

'astm_JumpStatement' represents an important domain concept.
It does not declare any attributes.

'astm_AggregateExpression' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'astm_StorageSpecification' represents an important domain concept.
It does not declare any attributes.

'astm_LabelAccess' represents an important domain concept.
It does not declare any attributes.

'astm_IdentifierReference' represents an important domain concept.
It does not declare any attributes.

'astm_TerminateStatement' represents an important domain concept.
It does not declare any attributes.

'astm_DoWhileStatement' represents an important domain concept.
It does not declare any attributes.

'astm_ProgramScope' represents an important domain concept.
It does not declare any attributes.

'astm_LongDouble' represents an important domain concept.
It does not declare any attributes.

'UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'astm_FormalParameterType' represents an important domain concept.
It does not declare any attributes.

'astm_Not' represents an important domain concept.
It does not declare any attributes.

'astm_ByValueActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'astm_Statement' represents an important domain concept.
It does not declare any attributes.

'astm_PerClassMember' represents an important domain concept.
It does not declare any attributes.

'astm_Double' represents an important domain concept.
It does not declare any attributes.

'astm_RealLiteral' represents an important domain concept.
It does not declare any attributes.

'astm_CaseBlock' represents an important domain concept.
It does not declare any attributes.

'astm_UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'AggregateType' represents an important domain concept.
It does not declare any attributes.

'astm_BitLiteral' represents an important domain concept.
It does not declare any attributes.

'astm_CollectionType' represents an important domain concept.
It does not declare any attributes.

'astm_QualifiedOverData' represents an important domain concept.
It does not declare any attributes.

'astm_ByReferenceActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'astm_FileLocal' represents an important domain concept.
It does not declare any attributes.

'LoopStatement' represents an important domain concept.
It does not declare any attributes.

'astm_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'astm_Decrement' represents an important domain concept.
It does not declare any attributes.

'AccessKind' represents an important domain concept.
It does not declare any attributes.

'astm_EntryDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_BooleanLiteral' represents an important domain concept.
It does not declare any attributes.

'GASTMSemanticObject' represents an important domain concept.
It does not declare any attributes.

'astm_ForCheckAfterStatement' represents an important domain concept.
It does not declare any attributes.

'astm_VariableDeclaration' represents an important domain concept.
It has one attribute: 'isMutable', which is of type bool.

'astm_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'astm_OperatorAssign' represents an important domain concept.
It does not declare any attributes.

'astm_DefaultBlock' represents an important domain concept.
It does not declare any attributes.

'astm_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'astm_BlockScope' represents an important domain concept.
It does not declare any attributes.

'astm_PointerType' represents an important domain concept.
It does not declare any attributes.

'astm_LabelType' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'astm_SourceFile' is a specialization of 'GASTMSourceObject'.
The class 'astm_SourceLocation' is a specialization of 'GASTMSourceObject'.
The class 'astm_Project' is a specialization of 'GASTMSemanticObject'.
The class 'astm_Scope' is a specialization of 'GASTMSemanticObject'.
The class 'astm_GASTMSyntaxObject' is a specialization of 'GASTMObject'.
The class 'astm_CompilationUnit' is a specialization of 'OtherSyntaxObject'.
The class 'astm_Name' is a specialization of 'OtherSyntaxObject'.
The class 'astm_DeclarationOrDefinition' is a specialization of 'DefinitionObject'.
The class 'astm_Definition' is a specialization of 'DeclarationOrDefinition'.
The class 'astm_Declaration' is a specialization of 'DeclarationOrDefinition'.
The class 'astm_FunctionDeclaration' is a specialization of 'Declaration'.
The class 'astm_VariableDeclaration' is a specialization of 'Declaration'.
The class 'astm_FunctionDefinition' is a specialization of 'Definition'.
The class 'astm_EntryDefinition' is a specialization of 'Definition'.
The class 'astm_DataDefinition' is a specialization of 'Definition'.
The class 'astm_BitFieldDefinition' is a specialization of 'DataDefinition'.
The class 'astm_EnumLiteralDefinition' is a specialization of 'Definition'.
The class 'astm_TypeDefinition' is a specialization of 'DefinitionObject'.
The class 'astm_NamedTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'astm_AggregateTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'astm_NameSpaceDefinition' is a specialization of 'DefinitionObject'.
The class 'astm_LabelDefinition' is a specialization of 'DefinitionObject'.
The class 'astm_IncludeUnit' is a specialization of 'PreprocessorElement'.
The class 'astm_MacroCall' is a specialization of 'PreprocessorElement'.
The class 'astm_MacroDefinition' is a specialization of 'PreprocessorElement'.
The class 'astm_Comment' is a specialization of 'PreprocessorElement'.
The class 'astm_Type' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_PrimitiveType' is a specialization of 'DataType'.
The class 'astm_EnumType' is a specialization of 'DataType'.
The class 'astm_ConstructedType' is a specialization of 'DataType'.
The class 'astm_AggregateType' is a specialization of 'DataType'.
The class 'astm_ArrayType' is a specialization of 'ConstructedType'.
The class 'astm_Dimension' is a specialization of 'OtherSyntaxObject'.
The class 'astm_FunctionType' is a specialization of 'Type'.
The class 'astm_FormalParameterType' is a specialization of 'DataType'.
The class 'astm_NamedType' is a specialization of 'DataType'.
The class 'astm_ClassType' is a specialization of 'AggregateType'.
The class 'astm_DerivesFrom' is a specialization of 'OtherSyntaxObject'.
The class 'astm_UnnamedTypeReference' is a specialization of 'TypeReference'.
The class 'astm_NamedTypeReference' is a specialization of 'TypeReference'.
The class 'astm_DeleteStatement' is a specialization of 'Statement'.
The class 'astm_DeclarationOrDefinitionStatement' is a specialization of 'Statement'.
The class 'astm_ExpressionStatement' is a specialization of 'Statement'.
The class 'astm_JumpStatement' is a specialization of 'Statement'.
The class 'astm_BreakStatement' is a specialization of 'Statement'.
The class 'astm_ContinueStatement' is a specialization of 'Statement'.
The class 'astm_LabeledStatement' is a specialization of 'Statement'.
The class 'astm_BlockStatement' is a specialization of 'Statement'.
The class 'astm_EmptyStatement' is a specialization of 'Statement'.
The class 'astm_IfStatement' is a specialization of 'Statement'.
The class 'astm_SwitchStatement' is a specialization of 'Statement'.
The class 'astm_SwitchCase' is a specialization of 'OtherSyntaxObject'.
The class 'astm_CaseBlock' is a specialization of 'SwitchCase'.
The class 'astm_ReturnStatement' is a specialization of 'Statement'.
The class 'astm_LoopStatement' is a specialization of 'Statement'.
The class 'astm_ForStatement' is a specialization of 'LoopStatement'.
The class 'astm_TryStatement' is a specialization of 'Statement'.
The class 'astm_CatchBlock' is a specialization of 'OtherSyntaxObject'.
The class 'astm_TypesCatchBlock' is a specialization of 'CatchBlock'.
The class 'astm_VariableCatchBlock' is a specialization of 'CatchBlock'.
The class 'astm_ThrowStatement' is a specialization of 'Statement'.
The class 'astm_Expression' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_NameReference' is a specialization of 'Expression'.
The class 'astm_ArrayAccess' is a specialization of 'Expression'.
The class 'astm_QualifiedIdentifierReference' is a specialization of 'NameReference'.
The class 'astm_TypeQualifiedIdentifierReference' is a specialization of 'NameReference'.
The class 'astm_Literal' is a specialization of 'Expression'.
The class 'astm_CastExpression' is a specialization of 'Expression'.
The class 'astm_UnaryExpression' is a specialization of 'Expression'.
The class 'astm_BinaryExpression' is a specialization of 'Expression'.
The class 'astm_OperatorAssign' is a specialization of 'BinaryOperator'.
The class 'astm_ConditionalExpression' is a specialization of 'Expression'.
The class 'astm_RangeExpression' is a specialization of 'Expression'.
The class 'astm_FunctionCallExpression' is a specialization of 'Expression'.
The class 'astm_ActualParameterExpression' is a specialization of 'ActualParameter'.
The class 'astm_NewExpression' is a specialization of 'Expression'.
The class 'astm_LabelAccess' is a specialization of 'Expression'.
The class 'astm_AnnotationExpression' is a specialization of 'Expression'.
The class 'astm_GlobalScope' is a specialization of 'Scope'.
The class 'astm_PreprocessorElement' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_DefinitionObject' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_ProgramScope' is a specialization of 'Scope'.
The class 'astm_TypeReference' is a specialization of 'Type'.
The class 'astm_Statement' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_FunctionScope' is a specialization of 'Scope'.
The class 'astm_NameSpaceType' is a specialization of 'Type'.
The class 'astm_LabelType' is a specialization of 'Type'.
The class 'astm_AggregateScope' is a specialization of 'Scope'.
The class 'astm_BlockScope' is a specialization of 'Scope'.
The class 'astm_IdentifierReference' is a specialization of 'NameReference'.
The class 'astm_FormalParameterDefinition' is a specialization of 'DataDefinition'.
The class 'astm_VirtualSpecification' is a specialization of 'OtherSyntaxObject'.
The class 'astm_FormalParameterDeclaration' is a specialization of 'Declaration'.
The class 'astm_VariableDefinition' is a specialization of 'DataDefinition'.
The class 'astm_FunctionMemberAttribute' is a specialization of 'OtherSyntaxObject'.
The class 'astm_External' is a specialization of 'StorageSpecification'.
The class 'astm_FunctionPersistent' is a specialization of 'StorageSpecification'.
The class 'astm_FileLocal' is a specialization of 'StorageSpecification'.
The class 'astm_PerClassMember' is a specialization of 'StorageSpecification'.
The class 'astm_NoDef' is a specialization of 'StorageSpecification'.
The class 'astm_Virtual' is a specialization of 'VirtualSpecification'.
The class 'astm_PureVirtual' is a specialization of 'VirtualSpecification'.
The class 'astm_NonVirtual' is a specialization of 'VirtualSpecification'.
The class 'astm_ExceptionType' is a specialization of 'DataType'.
The class 'astm_Void' is a specialization of 'PrimitiveType'.
The class 'astm_Byte' is a specialization of 'PrimitiveType'.
The class 'astm_ShortInteger' is a specialization of 'PrimitiveType'.
The class 'astm_Integer' is a specialization of 'PrimitiveType'.
The class 'astm_LongInteger' is a specialization of 'PrimitiveType'.
The class 'astm_Float' is a specialization of 'PrimitiveType'.
The class 'astm_Double' is a specialization of 'PrimitiveType'.
The class 'astm_LongDouble' is a specialization of 'PrimitiveType'.
The class 'astm_Character' is a specialization of 'PrimitiveType'.
The class 'astm_String' is a specialization of 'PrimitiveType'.
The class 'astm_Boolean' is a specialization of 'PrimitiveType'.
The class 'astm_WideCharacter' is a specialization of 'PrimitiveType'.
The class 'astm_CollectionType' is a specialization of 'ConstructedType'.
The class 'astm_PointerType' is a specialization of 'ConstructedType'.
The class 'astm_ReferenceType' is a specialization of 'ConstructedType'.
The class 'astm_RangeType' is a specialization of 'ConstructedType'.
The class 'astm_StructureType' is a specialization of 'AggregateType'.
The class 'astm_UnionType' is a specialization of 'AggregateType'.
The class 'astm_AnnotationType' is a specialization of 'AggregateType'.
The class 'astm_ByValueFormalParameterType' is a specialization of 'FormalParameterType'.
The class 'astm_ByReferenceFormalParameterType' is a specialization of 'FormalParameterType'.
The class 'astm_Public' is a specialization of 'AccessKind'.
The class 'astm_Protected' is a specialization of 'AccessKind'.
The class 'astm_Private' is a specialization of 'AccessKind'.
The class 'astm_TerminateStatement' is a specialization of 'Statement'.
The class 'astm_DefaultBlock' is a specialization of 'SwitchCase'.
The class 'astm_WhileStatement' is a specialization of 'LoopStatement'.
The class 'astm_DoWhileStatement' is a specialization of 'LoopStatement'.
The class 'astm_ForCheckBeforeStatement' is a specialization of 'ForStatement'.
The class 'astm_ForCheckAfterStatement' is a specialization of 'ForStatement'.
The class 'astm_AggregateExpression' is a specialization of 'Expression'.
The class 'astm_QualifiedOverPointer' is a specialization of 'QualifiedIdentifierReference'.
The class 'astm_QualifiedOverData' is a specialization of 'QualifiedIdentifierReference'.
The class 'astm_IntegerlLiteral' is a specialization of 'Literal'.
The class 'astm_StringLiteral' is a specialization of 'Literal'.
The class 'astm_CharLiteral' is a specialization of 'Literal'.
The class 'astm_RealLiteral' is a specialization of 'Literal'.
The class 'astm_BooleanLiteral' is a specialization of 'Literal'.
The class 'astm_BitLiteral' is a specialization of 'Literal'.
The class 'astm_UnaryPlus' is a specialization of 'UnaryOperator'.
The class 'astm_Negate' is a specialization of 'UnaryOperator'.
The class 'astm_Not' is a specialization of 'UnaryOperator'.
The class 'astm_BitNot' is a specialization of 'UnaryOperator'.
The class 'astm_AddressOf' is a specialization of 'UnaryOperator'.
The class 'astm_Deref' is a specialization of 'UnaryOperator'.
The class 'astm_Increment' is a specialization of 'UnaryOperator'.
The class 'astm_Decrement' is a specialization of 'UnaryOperator'.
The class 'astm_PostIncrement' is a specialization of 'UnaryOperator'.
The class 'astm_PostDecrement' is a specialization of 'UnaryOperator'.
The class 'astm_Add' is a specialization of 'BinaryOperator'.
The class 'astm_Subtract' is a specialization of 'BinaryOperator'.
The class 'astm_Multiply' is a specialization of 'BinaryOperator'.
The class 'astm_Divide' is a specialization of 'BinaryOperator'.
The class 'astm_Modulus' is a specialization of 'BinaryOperator'.
The class 'astm_Exponent' is a specialization of 'BinaryOperator'.
The class 'astm_And' is a specialization of 'BinaryOperator'.
The class 'astm_Or' is a specialization of 'BinaryOperator'.
The class 'astm_Equal' is a specialization of 'BinaryOperator'.
The class 'astm_NotEqual' is a specialization of 'BinaryOperator'.
The class 'astm_Greater' is a specialization of 'BinaryOperator'.
The class 'astm_NotGreater' is a specialization of 'BinaryOperator'.
The class 'astm_Less' is a specialization of 'BinaryOperator'.
The class 'astm_NotLess' is a specialization of 'BinaryOperator'.
The class 'astm_BitAnd' is a specialization of 'BinaryOperator'.
The class 'astm_BitOr' is a specialization of 'BinaryOperator'.
The class 'astm_BitXor' is a specialization of 'BinaryOperator'.
The class 'astm_BitLeftShift' is a specialization of 'BinaryOperator'.
The class 'astm_BitRightShift' is a specialization of 'BinaryOperator'.
The class 'astm_Assign' is a specialization of 'BinaryOperator'.
The class 'astm_MissingActualParameter' is a specialization of 'ActualParameter'.
The class 'astm_ByValueActualParameterExpression' is a specialization of 'ActualParameterExpression'.
The class 'astm_ByReferenceActualParameterExpression' is a specialization of 'ActualParameterExpression'.
The class 'astm_SpecificClassType' is a specialization of 'ClassType'.

Relationships between classes are modeled using associations.
An association connects 'astm_SourceFile' and 'astm_SourceLocation'. From 'astm_SourceFile', the role 'astm_SourceFile' has cardinality 0..*, and from 'astm_SourceLocation', the role 'astm_SourceLocation' has cardinality 0..*.
An association connects 'astm_CompilationUnit' and 'astm_Project'. From 'astm_CompilationUnit', the role 'astm_CompilationUnit' has cardinality 0..*, and from 'astm_Project', the role 'astm_Project' has cardinality 0..*.
An association connects 'astm_GlobalScope' and 'astm_Project'. From 'astm_GlobalScope', the role 'astm_GlobalScope' has cardinality 0..*, and from 'astm_Project', the role 'astm_Project3' has cardinality 0..*.
An association connects 'astm_Scope' and 'astm_DefinitionObject'. From 'astm_Scope', the role 'astm_Scope' has cardinality 0..*, and from 'astm_DefinitionObject', the role 'astm_DefinitionObject' has cardinality 0..*.
An association connects 'astm_Scope' and 'astm_Scope'. From 'astm_Scope', the role 'astm_Scope7' has cardinality 0..*, and from 'astm_Scope', the role 'astm_Scope5' has cardinality 0..*.
An association connects 'astm_SourceLocation' and 'astm_GASTMSyntaxObject'. From 'astm_SourceLocation', the role 'astm_SourceLocation9' has cardinality 0..*, and from 'astm_GASTMSyntaxObject', the role 'astm_GASTMSyntaxObject' has cardinality 0..*.
An association connects 'astm_GASTMSyntaxObject' and 'astm_PreprocessorElement'. From 'astm_GASTMSyntaxObject', the role 'astm_GASTMSyntaxObject11' has cardinality 0..*, and from 'astm_PreprocessorElement', the role 'astm_PreprocessorElement' has cardinality 0..*.
