The domain model 'art' describes the core structural elements and their relationships within the system.

The model defines 72 main class(es).
'BasicAttribute' represents an important domain concept.
It does not declare any attributes.

'art_type_Port' represents an important domain concept.
It does not declare any attributes.

'art_type_ComponentType' represents an important domain concept.
It does not declare any attributes.

'type_AbstractPort' represents an important domain concept.
It does not declare any attributes.

'art_CardinalityElement' represents an important domain concept.
It has the following attributes: 'lower', which is of type str; 'upper', which is of type str.

'CompositeInstance' represents an important domain concept.
It does not declare any attributes.

'ComponentInstance' represents an important domain concept.
It does not declare any attributes.

'art_type_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'TransmissionBinding' represents an important domain concept.
It does not declare any attributes.

'art_distrib_Node' represents an important domain concept.
It has one attribute: 'uri', which is of type str.

'art_instance_Entry' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'art_ModelElement' represents an important domain concept.
It does not declare any attributes.

'TypeGroup' represents an important domain concept.
It does not declare any attributes.

'art_type_PortId' represents an important domain concept.
It does not declare any attributes.

'art_type_Dictionary' represents an important domain concept.
It does not declare any attributes.

'art_type_ControlService' represents an important domain concept.
It does not declare any attributes.

'art_DataType' represents an important domain concept.
It does not declare any attributes.

'Entry' represents an important domain concept.
It does not declare any attributes.

'art_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'AbstractPort' represents an important domain concept.
It does not declare any attributes.

'ComponentType' represents an important domain concept.
It does not declare any attributes.

'art_instance_DelegationBinding' represents an important domain concept.
It does not declare any attributes.

'art_TypedElement' represents an important domain concept.
It does not declare any attributes.

'ComponentImplementation' represents an important domain concept.
It does not declare any attributes.

'art_type_FunctionalService' represents an important domain concept.
It does not declare any attributes.

'Attribute' represents an important domain concept.
It does not declare any attributes.

'art_implem_TypeImplementation' represents an important domain concept.
It does not declare any attributes.

'art_group_Group' represents an important domain concept.
It does not declare any attributes.

'art_type_DictionaryDefaultValue' represents an important domain concept.
It has the following attributes: 'key', which is of type str; 'value', which is of type str.

'Operation' represents an important domain concept.
It does not declare any attributes.

'type_art_DataType' represents an important domain concept.
It does not declare any attributes.

'DelegationBinding' represents an important domain concept.
It does not declare any attributes.

'art_instance_ComponentInstance' represents an important domain concept.
It has one attribute: 'state', which is of type str.

'art_type_AbstractPort' represents an important domain concept.
It has the following attributes: 'protocol', which is of type str; 'uri', which is of type str; 'role', which is of type str.

'PortId' represents an important domain concept.
It does not declare any attributes.

'Dictionary' represents an important domain concept.
It does not declare any attributes.

'Service' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'art_implem_ComponentImplementation' represents an important domain concept.
It does not declare any attributes.

'art_instance_Binding' represents an important domain concept.
It has one attribute: 'id', which is of type str.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'InstanceState' defines the following possible values: 'OFF', 'ON'.
The enumeration 'PortRole' defines the following possible values: 'server', 'client'.

The model also captures inheritance relationships between classes.
The class 'art_ModelElement' is a specialization of 'NamedElement'.
The class 'art_System' is a specialization of 'ModelElement'.
The class 'art_DataType' is a specialization of 'ModelElement'.
The class 'art_TypedElement' is a specialization of 'ModelElement'.
The class 'art_CardinalityElement' is a specialization of 'ModelElement'.
The class 'art_instance_ComponentInstance' is a specialization of 'ModelElement'.
The class 'art_instance_PrimitiveInstance' is a specialization of 'ComponentInstance'.
The class 'art_instance_CompositeInstance' is a specialization of 'ComponentInstance'.
The class 'art_instance_TransmissionBinding' is a specialization of 'Binding'.
The class 'art_instance_DelegationBinding' is a specialization of 'Binding'.
The class 'art_instance_ValuedAttribute' is a specialization of 'AttributeInstance'.
The class 'art_instance_DictionaryValuedAttribute' is a specialization of 'AttributeInstance'.
The class 'art_instance_DefaultEntry' is a specialization of 'Entry'.
The class 'art_instance_OtherEntry' is a specialization of 'Entry'.
The class 'art_type_ComponentType' is a specialization of 'ModelElement'.
The class 'art_type_PrimitiveType' is a specialization of 'ComponentType'.
The class 'art_type_CompositeType' is a specialization of 'ComponentType'.
The class 'art_type_Service' is a specialization of 'ModelElement'.
The class 'art_type_Operation' is a specialization of 'ModelElement'.
The class 'art_type_Parameter' is a specialization of 'TypedElement'.
The class 'art_type_FunctionalService' is a specialization of 'Service'.
The class 'art_type_ControlService' is a specialization of 'Service'.
The class 'art_type_AbstractPort' is a specialization of 'NamedElement'.
The class 'art_type_Port' is a specialization of 'CardinalityElement'.
The class 'art_type_Port' is a specialization of 'type_AbstractPort'.
The class 'art_type_PortCollection' is a specialization of 'AbstractPort'.
The class 'art_type_PortId' is a specialization of 'NamedElement'.
The class 'art_type_Attribute' is a specialization of 'TypedElement'.
The class 'art_type_BasicAttribute' is a specialization of 'Attribute'.
The class 'art_type_Dictionary' is a specialization of 'Attribute'.
The class 'art_implem_FractalComponent' is a specialization of 'ComponentImplementation'.
The class 'art_implem_OSGiComponent' is a specialization of 'ComponentImplementation'.
The class 'art_implem_OSGiType' is a specialization of 'TypeImplementation'.
The class 'art_group_Group' is a specialization of 'NamedElement'.
The class 'art_group_TypeGroup' is a specialization of 'Group'.
The class 'art_group_InstanceGroup' is a specialization of 'Group'.
The class 'art_distrib_Node' is a specialization of 'NamedElement'.

Relationships between classes are modeled using associations.
An association connects 'art_System' and 'Node'. From 'art_System', the role 'art_System' has cardinality 0..*, and from 'Node', the role 'Node' has cardinality 0..*.
An association connects 'art_System' and 'Service'. From 'art_System', the role 'art_System2' has cardinality 0..*, and from 'Service', the role 'Service' has cardinality 0..*.
An association connects 'ComponentType' and 'art_System'. From 'ComponentType', the role 'ComponentType' has cardinality 0..*, and from 'art_System', the role 'art_System4' has cardinality 0..*.
An association connects 'art_System' and 'art_DataType'. From 'art_System', the role 'art_System6' has cardinality 0..*, and from 'art_DataType', the role 'art_DataType' has cardinality 0..*.
An association connects 'Group' and 'art_System'. From 'Group', the role 'Group' has cardinality 0..*, and from 'art_System', the role 'art_System8' has cardinality 0..*.
An association connects 'art_DataType' and 'art_TypedElement'. From 'art_DataType', the role 'art_DataType10' has cardinality 0..*, and from 'art_TypedElement', the role 'art_TypedElement' has cardinality 0..*.
An association connects 'art_instance_ComponentInstance' and 'ComponentType'. From 'art_instance_ComponentInstance', the role 'art_instance_ComponentInstance' has cardinality 0..*, and from 'ComponentType', the role 'ComponentType12' has cardinality 0..*.
An association connects 'art_instance_ComponentInstance' and 'CompositeInstance'. From 'art_instance_ComponentInstance', the role 'CompositeInstance' has cardinality 0..*, and from 'CompositeInstance', the role 'instance' has cardinality 0..*.
An association connects 'AttributeInstance' and 'art_instance_ComponentInstance'. From 'AttributeInstance', the role 'AttributeInstance' has cardinality 0..*, and from 'art_instance_ComponentInstance', the role 'art_instance_ComponentInstance15' has cardinality 0..*.
An association connects 'TransmissionBinding' and 'art_instance_ComponentInstance'. From 'TransmissionBinding', the role 'TransmissionBinding' has cardinality 0..*, and from 'art_instance_ComponentInstance', the role 'art_instance_ComponentInstance17' has cardinality 0..*.
An association connects 'ComponentImplementation' and 'art_instance_ComponentInstance'. From 'ComponentImplementation', the role 'ComponentImplementation' has cardinality 0..*, and from 'art_instance_ComponentInstance', the role 'art_instance_ComponentInstance19' has cardinality 0..*.
An association connects 'InstanceGroup' and 'art_instance_ComponentInstance'. From 'InstanceGroup', the role 'group' has cardinality 0..*, and from 'art_instance_ComponentInstance', the role 'InstanceGroup' has cardinality 0..*.
An association connects 'ComponentInstance' and 'art_instance_CompositeInstance'. From 'ComponentInstance', the role 'instance22' has cardinality 0..*, and from 'art_instance_CompositeInstance', the role 'ComponentInstance' has cardinality 0..*.
An association connects 'DelegationBinding' and 'art_instance_CompositeInstance'. From 'DelegationBinding', the role 'DelegationBinding' has cardinality 0..*, and from 'art_instance_CompositeInstance', the role 'art_instance_CompositeInstance' has cardinality 0..*.
An association connects 'art_instance_Binding' and 'ComponentInstance'. From 'art_instance_Binding', the role 'art_instance_Binding' has cardinality 0..*, and from 'ComponentInstance', the role 'ComponentInstance25' has cardinality 0..*.
An association connects 'art_instance_TransmissionBinding' and 'AbstractPort'. From 'art_instance_TransmissionBinding', the role 'art_instance_TransmissionBinding' has cardinality 0..*, and from 'AbstractPort', the role 'AbstractPort' has cardinality 0..*.
An association connects 'AbstractPort' and 'art_instance_TransmissionBinding'. From 'AbstractPort', the role 'AbstractPort29' has cardinality 0..*, and from 'art_instance_TransmissionBinding', the role 'art_instance_TransmissionBinding28' has cardinality 0..*.
An association connects 'art_instance_DelegationBinding' and 'AbstractPort'. From 'art_instance_DelegationBinding', the role 'art_instance_DelegationBinding' has cardinality 0..*, and from 'AbstractPort', the role 'AbstractPort31' has cardinality 0..*.
An association connects 'AbstractPort' and 'art_instance_DelegationBinding'. From 'AbstractPort', the role 'AbstractPort34' has cardinality 0..*, and from 'art_instance_DelegationBinding', the role 'art_instance_DelegationBinding33' has cardinality 0..*.
An association connects 'BasicAttribute' and 'art_instance_ValuedAttribute'. From 'BasicAttribute', the role 'BasicAttribute' has cardinality 0..*, and from 'art_instance_ValuedAttribute', the role 'art_instance_ValuedAttribute' has cardinality 0..*.
An association connects 'art_instance_DictionaryValuedAttribute' and 'Entry'. From 'art_instance_DictionaryValuedAttribute', the role 'art_instance_DictionaryValuedAttribute' has cardinality 0..*, and from 'Entry', the role 'Entry' has cardinality 0..*.
An association connects 'Dictionary' and 'art_instance_DictionaryValuedAttribute'. From 'Dictionary', the role 'Dictionary' has cardinality 0..*, and from 'art_instance_DictionaryValuedAttribute', the role 'art_instance_DictionaryValuedAttribute38' has cardinality 0..*.
An association connects 'art_instance_DefaultEntry' and 'DictionaryDefaultValue'. From 'art_instance_DefaultEntry', the role 'art_instance_DefaultEntry' has cardinality 0..*, and from 'DictionaryDefaultValue', the role 'DictionaryDefaultValue' has cardinality 0..*.
An association connects 'AbstractPort' and 'art_type_ComponentType'. From 'AbstractPort', the role 'AbstractPort41' has cardinality 0..*, and from 'art_type_ComponentType', the role 'art_type_ComponentType' has cardinality 0..*.
An association connects 'art_type_ComponentType' and 'Attribute'. From 'art_type_ComponentType', the role 'art_type_ComponentType43' has cardinality 0..*, and from 'Attribute', the role 'Attribute' has cardinality 0..*.
An association connects 'TypeGroup' and 'art_type_ComponentType'. From 'TypeGroup', the role 'group45' has cardinality 0..*, and from 'art_type_ComponentType', the role 'TypeGroup' has cardinality 0..*.
An association connects 'art_type_ComponentType' and 'TypeImplementation'. From 'art_type_ComponentType', the role 'art_type_ComponentType47' has cardinality 0..*, and from 'TypeImplementation', the role 'TypeImplementation' has cardinality 0..*.
An association connects 'art_type_Service' and 'Operation'. From 'art_type_Service', the role 'art_type_Service' has cardinality 0..*, and from 'Operation', the role 'Operation' has cardinality 0..*.
An association connects 'Parameter' and 'art_type_Operation'. From 'Parameter', the role 'Parameter' has cardinality 0..*, and from 'art_type_Operation', the role 'art_type_Operation' has cardinality 0..*.
An association connects 'Parameter' and 'art_type_Operation'. From 'Parameter', the role 'Parameter52' has cardinality 0..*, and from 'art_type_Operation', the role 'art_type_Operation51' has cardinality 0..*.
An association connects 'Service' and 'art_type_AbstractPort'. From 'Service', the role 'Service54' has cardinality 0..*, and from 'art_type_AbstractPort', the role 'art_type_AbstractPort' has cardinality 0..*.
An association connects 'art_type_PortCollection' and 'PortId'. From 'art_type_PortCollection', the role 'art_type_PortCollection' has cardinality 0..*, and from 'PortId', the role 'PortId' has cardinality 0..*.
An association connects 'art_type_Dictionary' and 'type_art_DataType'. From 'art_type_Dictionary', the role 'art_type_Dictionary' has cardinality 0..*, and from 'type_art_DataType', the role 'type_art_DataType' has cardinality 0..*.
An association connects 'DictionaryDefaultValue' and 'art_type_Dictionary'. From 'DictionaryDefaultValue', the role 'DictionaryDefaultValue59' has cardinality 0..*, and from 'art_type_Dictionary', the role 'art_type_Dictionary58' has cardinality 0..*.
An association connects 'art_group_TypeGroup' and 'ComponentType'. From 'art_group_TypeGroup', the role 'ComponentType61' has cardinality 0..*, and from 'ComponentType', the role 'type' has cardinality 0..*.
An association connects 'art_group_TypeGroup' and 'TypeGroup'. From 'art_group_TypeGroup', the role 'art_group_TypeGroup' has cardinality 0..*, and from 'TypeGroup', the role 'TypeGroup63' has cardinality 0..*.
An association connects 'ComponentInstance' and 'art_group_InstanceGroup'. From 'ComponentInstance', the role 'instance66' has cardinality 0..*, and from 'art_group_InstanceGroup', the role 'ComponentInstance65' has cardinality 0..*.
An association connects 'art_group_InstanceGroup' and 'InstanceGroup'. From 'art_group_InstanceGroup', the role 'art_group_InstanceGroup' has cardinality 0..*, and from 'InstanceGroup', the role 'InstanceGroup68' has cardinality 0..*.
An association connects 'art_distrib_Node' and 'ComponentInstance'. From 'art_distrib_Node', the role 'art_distrib_Node' has cardinality 0..*, and from 'ComponentInstance', the role 'ComponentInstance70' has cardinality 0..*.
