The domain model 'service' describes the core structural elements and their relationships within the system.

The model defines 95 main class(es).
An association connects 'service_syntax_Endpoint' and 'DeployedService'. From 'service_syntax_Endpoint', the role 'service_syntax_Endpoint47' has cardinality 0..*, and from 'DeployedService', the role 'DeployedService' has cardinality 0..*.
An association connects 'InterfaceDescription' and 'service_syntax_Binding'. From 'InterfaceDescription', the role 'syntax50' has cardinality 0..*, and from 'service_syntax_Binding', the role 'InterfaceDescription49' has cardinality 0..*.
An association connects 'service_semantics_ServiceProfile' and 'semantics_service_Service'. From 'service_semantics_ServiceProfile', the role 'presents' has cardinality 0..*, and from 'semantics_service_Service', the role 'Service' has cardinality 0..*.
An association connects 'service_semantics_ServiceProfile' and 'ProcessModel'. From 'service_semantics_ServiceProfile', the role 'service_semantics_ServiceProfile' has cardinality 0..*, and from 'ProcessModel', the role 'ProcessModel53' has cardinality 0..*.
An association connects 'service_semantics_ServiceProfile' and 'ServiceCategory'. From 'service_semantics_ServiceProfile', the role 'service_semantics_ServiceProfile55' has cardinality 0..*, and from 'ServiceCategory', the role 'ServiceCategory' has cardinality 0..*.
An association connects 'service_semantics_ServiceProfile' and 'ServiceInput'. From 'service_semantics_ServiceProfile', the role 'service_semantics_ServiceProfile57' has cardinality 0..*, and from 'ServiceInput', the role 'ServiceInput' has cardinality 0..*.
An association connects 'ServiceOutput' and 'service_semantics_ServiceProfile'. From 'ServiceOutput', the role 'ServiceOutput' has cardinality 0..*, and from 'service_semantics_ServiceProfile', the role 'service_semantics_ServiceProfile59' has cardinality 0..*.
An association connects 'ServiceResult' and 'service_semantics_ServiceProfile'. From 'ServiceResult', the role 'ServiceResult' has cardinality 0..*, and from 'service_semantics_ServiceProfile', the role 'service_semantics_ServiceProfile61' has cardinality 0..*.
An association connects 'service_semantics_ServiceProfile' and 'ServiceCondition'. From 'service_semantics_ServiceProfile', the role 'service_semantics_ServiceProfile63' has cardinality 0..*, and from 'ServiceCondition', the role 'ServiceCondition' has cardinality 0..*.
An association connects 'semantics_service_Service' and 'service_semantics_ServiceGrounding'. From 'semantics_service_Service', the role 'Service65' has cardinality 0..*, and from 'service_semantics_ServiceGrounding', the role 'supports' has cardinality 0..*.
An association connects 'service_semantics_ServiceGrounding' and 'ProcessModel'. From 'service_semantics_ServiceGrounding', the role 'service_semantics_ServiceGrounding' has cardinality 0..*, and from 'ProcessModel', the role 'ProcessModel67' has cardinality 0..*.
An association connects 'InterfaceDescription' and 'service_semantics_ServiceGrounding'. From 'InterfaceDescription', the role 'InterfaceDescription70' has cardinality 0..*, and from 'service_semantics_ServiceGrounding', the role 'service_semantics_ServiceGrounding69' has cardinality 0..*.
An association connects 'service_semantics_ProcessModel' and 'semantics_service_Service'. From 'service_semantics_ProcessModel', the role 'describedBy' has cardinality 0..*, and from 'semantics_service_Service', the role 'Service72' has cardinality 0..*.
An association connects 'service_semantics_ServiceParameter' and 'semantics_service_EObject'. From 'service_semantics_ServiceParameter', the role 'service_semantics_ServiceParameter' has cardinality 0..*, and from 'semantics_service_EObject', the role 'semantics_service_EObject' has cardinality 0..*.
An association connects 'semantics_service_Antecedent' and 'service_semantics_ServiceCondition'. From 'semantics_service_Antecedent', the role 'semantics_service_Antecedent' has cardinality 0..*, and from 'service_semantics_ServiceCondition', the role 'service_semantics_ServiceCondition' has cardinality 0..*.
An association connects 'service_semantics_ServiceResult' and 'semantics_service_Antecedent'. From 'service_semantics_ServiceResult', the role 'service_semantics_ServiceResult' has cardinality 0..*, and from 'semantics_service_Antecedent', the role 'semantics_service_Antecedent76' has cardinality 0..*.
An association connects 'semantics_service_Consequent' and 'service_semantics_ServiceResult'. From 'semantics_service_Consequent', the role 'semantics_service_Consequent' has cardinality 0..*, and from 'service_semantics_ServiceResult', the role 'service_semantics_ServiceResult78' has cardinality 0..*.
An association connects 'ServiceInput' and 'service_semantics_IOEP'. From 'ServiceInput', the role 'ServiceInput80' has cardinality 0..*, and from 'service_semantics_IOEP', the role 'service_semantics_IOEP' has cardinality 0..*.
An association connects 'ServiceCondition' and 'service_semantics_IOEP'. From 'ServiceCondition', the role 'ServiceCondition83' has cardinality 0..*, and from 'service_semantics_IOEP', the role 'service_semantics_IOEP82' has cardinality 0..*.
An association connects 'service_semantics_IOEP' and 'ServiceOutput'. From 'service_semantics_IOEP', the role 'service_semantics_IOEP85' has cardinality 0..*, and from 'ServiceOutput', the role 'ServiceOutput86' has cardinality 0..*.
An association connects 'service_semantics_IOEP' and 'ServiceResult'. From 'service_semantics_IOEP', the role 'service_semantics_IOEP88' has cardinality 0..*, and from 'ServiceResult', the role 'ServiceResult89' has cardinality 0..*.
An association connects 'service_template_ServiceTemplate' and 'TemplateFlow'. From 'service_template_ServiceTemplate', the role 'service_template_ServiceTemplate' has cardinality 0..*, and from 'TemplateFlow', the role 'TemplateFlow' has cardinality 0..*.
An association connects 'service_template_ServiceTemplate' and 'ServiceParameter'. From 'service_template_ServiceTemplate', the role 'service_template_ServiceTemplate92' has cardinality 0..*, and from 'ServiceParameter', the role 'ServiceParameter' has cardinality 0..*.
An association connects 'AbstractProcessModel' and 'service_template_ServiceTemplate'. From 'AbstractProcessModel', the role 'AbstractProcessModel' has cardinality 0..*, and from 'service_template_ServiceTemplate', the role 'service_template_ServiceTemplate94' has cardinality 0..*.
An association connects 'TemplateConstraint' and 'service_template_ServiceTemplate'. From 'TemplateConstraint', the role 'TemplateConstraint' has cardinality 0..*, and from 'service_template_ServiceTemplate', the role 'service_template_ServiceTemplate96' has cardinality 0..*.
An association connects 'service_template_TemplateFlow' and 'ControlConstruct'. From 'service_template_TemplateFlow', the role 'service_template_TemplateFlow' has cardinality 0..*, and from 'ControlConstruct', the role 'ControlConstruct' has cardinality 0..*.
An association connects 'service_template_GroundTemplate' and 'ServiceTemplate'. From 'service_template_GroundTemplate', the role 'service_template_GroundTemplate' has cardinality 0..*, and from 'ServiceTemplate', the role 'ServiceTemplate' has cardinality 0..*.
An association connects 'service_template_GroundTemplate' and 'BoundTemplateParameter'. From 'service_template_GroundTemplate', the role 'service_template_GroundTemplate100' has cardinality 0..*, and from 'BoundTemplateParameter', the role 'BoundTemplateParameter' has cardinality 0..*.
An association connects 'BoundProcessModel' and 'service_template_GroundTemplate'. From 'BoundProcessModel', the role 'BoundProcessModel' has cardinality 0..*, and from 'service_template_GroundTemplate', the role 'service_template_GroundTemplate102' has cardinality 0..*.
An association connects 'service_template_GroundTemplate' and 'template_service_Service'. From 'service_template_GroundTemplate', the role 'adaptedBy' has cardinality 0..*, and from 'template_service_Service', the role 'Service104' has cardinality 0..*.
An association connects 'service_template_BoundTemplateParameter' and 'ServiceParameter'. From 'service_template_BoundTemplateParameter', the role 'service_template_BoundTemplateParameter' has cardinality 0..*, and from 'ServiceParameter', the role 'ServiceParameter106' has cardinality 0..*.
An association connects 'ServiceParameter' and 'service_template_BoundTemplateParameter'. From 'ServiceParameter', the role 'ServiceParameter109' has cardinality 0..*, and from 'service_template_BoundTemplateParameter', the role 'service_template_BoundTemplateParameter108' has cardinality 0..*.
An association connects 'service_template_BoundProcessModel' and 'AbstractProcessModel'. From 'service_template_BoundProcessModel', the role 'service_template_BoundProcessModel' has cardinality 0..*, and from 'AbstractProcessModel', the role 'AbstractProcessModel111' has cardinality 0..*.
An association connects 'ProcessModel' and 'service_template_BoundProcessModel'. From 'ProcessModel', the role 'ProcessModel114' has cardinality 0..*, and from 'service_template_BoundProcessModel', the role 'service_template_BoundProcessModel113' has cardinality 0..*.
An association connects 'service_template_TemplateConstraint' and 'template_service_Antecedent'. From 'service_template_TemplateConstraint', the role 'service_template_TemplateConstraint' has cardinality 0..*, and from 'template_service_Antecedent', the role 'template_service_Antecedent' has cardinality 0..*.
An association connects 'IntervalThing' and 'service_template_ControlConstruct'. From 'IntervalThing', the role 'IntervalThing' has cardinality 0..*, and from 'service_template_ControlConstruct', the role 'service_template_ControlConstruct' has cardinality 0..*.
An association connects 'service_template_AnyOrder' and 'ControlConstructBag'. From 'service_template_AnyOrder', the role 'service_template_AnyOrder' has cardinality 0..*, and from 'ControlConstructBag', the role 'ControlConstructBag' has cardinality 0..*.
An association connects 'service_template_Choice' and 'ControlConstructBag'. From 'service_template_Choice', the role 'service_template_Choice' has cardinality 0..*, and from 'ControlConstructBag', the role 'ControlConstructBag119' has cardinality 0..*.
An association connects 'template_service_Antecedent' and 'service_template_IfThenElse'. From 'template_service_Antecedent', the role 'template_service_Antecedent121' has cardinality 0..*, and from 'service_template_IfThenElse', the role 'service_template_IfThenElse' has cardinality 0..*.
An association connects 'ControlConstruct' and 'service_template_IfThenElse'. From 'ControlConstruct', the role 'ControlConstruct124' has cardinality 0..*, and from 'service_template_IfThenElse', the role 'service_template_IfThenElse123' has cardinality 0..*.
An association connects 'service_template_IfThenElse' and 'ControlConstruct'. From 'service_template_IfThenElse', the role 'service_template_IfThenElse126' has cardinality 0..*, and from 'ControlConstruct', the role 'ControlConstruct127' has cardinality 0..*.
An association connects 'AbstractProcessModel' and 'service_template_Perform'. From 'AbstractProcessModel', the role 'AbstractProcessModel129' has cardinality 0..*, and from 'service_template_Perform', the role 'service_template_Perform' has cardinality 0..*.
An association connects 'AbstractProcessModel' and 'service_template_Perform'. From 'AbstractProcessModel', the role 'AbstractProcessModel132' has cardinality 0..*, and from 'service_template_Perform', the role 'service_template_Perform131' has cardinality 0..*.
An association connects 'service_template_Perform' and 'ServiceParameter'. From 'service_template_Perform', the role 'service_template_Perform134' has cardinality 0..*, and from 'ServiceParameter', the role 'ServiceParameter135' has cardinality 0..*.
An association connects 'service_template_Perform' and 'ServiceTemplate'. From 'service_template_Perform', the role 'service_template_Perform137' has cardinality 0..*, and from 'ServiceTemplate', the role 'ServiceTemplate138' has cardinality 0..*.
An association connects 'template_service_Antecedent' and 'service_template_RepeatUntil'. From 'template_service_Antecedent', the role 'template_service_Antecedent140' has cardinality 0..*, and from 'service_template_RepeatUntil', the role 'service_template_RepeatUntil' has cardinality 0..*.
An association connects 'service_template_RepeatUntil' and 'ControlConstruct'. From 'service_template_RepeatUntil', the role 'service_template_RepeatUntil142' has cardinality 0..*, and from 'ControlConstruct', the role 'ControlConstruct143' has cardinality 0..*.
An association connects 'template_service_Antecedent' and 'service_template_RepeatWhile'. From 'template_service_Antecedent', the role 'template_service_Antecedent145' has cardinality 0..*, and from 'service_template_RepeatWhile', the role 'service_template_RepeatWhile' has cardinality 0..*.
An association connects 'service_template_RepeatWhile' and 'ControlConstruct'. From 'service_template_RepeatWhile', the role 'service_template_RepeatWhile147' has cardinality 0..*, and from 'ControlConstruct', the role 'ControlConstruct148' has cardinality 0..*.
An association connects 'service_template_Sequence' and 'ControlConstructList'. From 'service_template_Sequence', the role 'service_template_Sequence' has cardinality 0..*, and from 'ControlConstructList', the role 'ControlConstructList' has cardinality 0..*.
An association connects 'ControlConstructBag' and 'service_template_Split'. From 'ControlConstructBag', the role 'ControlConstructBag151' has cardinality 0..*, and from 'service_template_Split', the role 'service_template_Split' has cardinality 0..*.
An association connects 'ControlConstructBag' and 'service_template_SplitJoin'. From 'ControlConstructBag', the role 'ControlConstructBag153' has cardinality 0..*, and from 'service_template_SplitJoin', the role 'service_template_SplitJoin' has cardinality 0..*.
An association connects 'service_template_ControlConstructList' and 'ControlConstruct'. From 'service_template_ControlConstructList', the role 'service_template_ControlConstructList' has cardinality 0..*, and from 'ControlConstruct', the role 'ControlConstruct155' has cardinality 0..*.
An association connects 'service_template_ControlConstructList' and 'ControlConstructList'. From 'service_template_ControlConstructList', the role 'service_template_ControlConstructList157' has cardinality 0..*, and from 'ControlConstructList', the role 'ControlConstructList158' has cardinality 0..*.
An association connects 'service_template_ControlConstructBag' and 'ControlConstruct'. From 'service_template_ControlConstructBag', the role 'service_template_ControlConstructBag' has cardinality 0..*, and from 'ControlConstruct', the role 'ControlConstruct160' has cardinality 0..*.
An association connects 'ControlConstructBag' and 'service_template_ControlConstructBag'. From 'ControlConstructBag', the role 'ControlConstructBag163' has cardinality 0..*, and from 'service_template_ControlConstructBag', the role 'service_template_ControlConstructBag162' has cardinality 0..*.
An association connects 'service_architecture_ServiceFramework' and 'ServiceTemplateMatchmaker'. From 'service_architecture_ServiceFramework', the role 'service_architecture_ServiceFramework' has cardinality 0..*, and from 'ServiceTemplateMatchmaker', the role 'ServiceTemplateMatchmaker' has cardinality 0..*.
An association connects 'service_architecture_ServiceFramework' and 'ExecutionFramework'. From 'service_architecture_ServiceFramework', the role 'service_architecture_ServiceFramework166' has cardinality 0..*, and from 'ExecutionFramework', the role 'ExecutionFramework' has cardinality 0..*.
An association connects 'ServiceDirectory' and 'service_architecture_ServiceFramework'. From 'ServiceDirectory', the role 'ServiceDirectory' has cardinality 0..*, and from 'service_architecture_ServiceFramework', the role 'service_architecture_ServiceFramework168' has cardinality 0..*.
An association connects 'service_architecture_ServiceFramework' and 'TemplateRepository'. From 'service_architecture_ServiceFramework', the role 'service_architecture_ServiceFramework170' has cardinality 0..*, and from 'TemplateRepository', the role 'TemplateRepository' has cardinality 0..*.
An association connects 'service_architecture_TemplateRepository' and 'ServiceTemplate'. From 'service_architecture_TemplateRepository', the role 'service_architecture_TemplateRepository' has cardinality 0..*, and from 'ServiceTemplate', the role 'ServiceTemplate172' has cardinality 0..*.
An association connects 'service_architecture_TemplateRepository' and 'GroundTemplate'. From 'service_architecture_TemplateRepository', the role 'service_architecture_TemplateRepository174' has cardinality 0..*, and from 'GroundTemplate', the role 'GroundTemplate175' has cardinality 0..*.
An association connects 'service_architecture_TemplateMatchmaker' and 'TemplateRepository'. From 'service_architecture_TemplateMatchmaker', the role 'service_architecture_TemplateMatchmaker' has cardinality 0..*, and from 'TemplateRepository', the role 'TemplateRepository177' has cardinality 0..*.
An association connects 'service_architecture_ServiceMatchmaker' and 'ServiceDirectory'. From 'service_architecture_ServiceMatchmaker', the role 'service_architecture_ServiceMatchmaker' has cardinality 0..*, and from 'ServiceDirectory', the role 'ServiceDirectory179' has cardinality 0..*.
An association connects 'Endpoint' and 'service_architecture_ServiceDirectory'. From 'Endpoint', the role 'Endpoint181' has cardinality 0..*, and from 'service_architecture_ServiceDirectory', the role 'service_architecture_ServiceDirectory' has cardinality 0..*.
