The domain model 'astm' describes the core structural elements and their relationships within the system.

The model defines 264 main class(es).
'ActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_DelphiImplementationSection' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_CompilationUnit' represents an important domain concept.
It has one attribute: 'language', which is of type str.

'astm_gastm_NamedType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_EnumType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_DeleteStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_PerClassMember' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_OperatorAssign' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FunctionMemberAttributes' represents an important domain concept.
It has the following attributes: 'isThisConst', which is of type bool; 'isInline', which is of type bool; 'isFriend', which is of type bool.

The model also captures inheritance relationships between classes.
The class 'astm_gastm_OtherSyntaxObject' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_gastm_DataType' is a specialization of 'Type'.
The class 'astm_gastm_SourceFile' is a specialization of 'GASTMSourceObject'.
The class 'astm_gastm_SourceLocation' is a specialization of 'GASTMSourceObject'.
The class 'astm_gastm_Project' is a specialization of 'GASTMSemanticObject'.
The class 'astm_gastm_Scope' is a specialization of 'GASTMSemanticObject'.
The class 'astm_gastm_GASTMSyntaxObject' is a specialization of 'GASTMObject'.
The class 'astm_gastm_CompilationUnit' is a specialization of 'OtherSyntaxObject'.
The class 'astm_gastm_Name' is a specialization of 'OtherSyntaxObject'.
The class 'astm_gastm_DeclarationOrDefinition' is a specialization of 'DefinitionObject'.
The class 'astm_gastm_Definition' is a specialization of 'DeclarationOrDefinition'.
The class 'astm_gastm_Declaration' is a specialization of 'DeclarationOrDefinition'.
The class 'astm_gastm_FunctionDeclaration' is a specialization of 'Declaration'.
The class 'astm_gastm_VariableDeclaration' is a specialization of 'Declaration'.
The class 'astm_gastm_FunctionDefinition' is a specialization of 'Definition'.
The class 'astm_gastm_EntryDefinition' is a specialization of 'Definition'.
The class 'astm_gastm_DataDefinition' is a specialization of 'Definition'.
The class 'astm_gastm_BitFieldDefinition' is a specialization of 'DataDefinition'.
The class 'astm_gastm_EnumLiteralDefinition' is a specialization of 'Definition'.
The class 'astm_gastm_TypeDefinition' is a specialization of 'DefinitionObject'.
The class 'astm_gastm_NamedTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'astm_gastm_AggregateTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'astm_gastm_NameSpaceDefinition' is a specialization of 'DefinitionObject'.
The class 'astm_gastm_LabelDefinition' is a specialization of 'DefinitionObject'.
The class 'astm_gastm_IncludeUnit' is a specialization of 'PreprocessorElement'.
The class 'astm_gastm_MacroCall' is a specialization of 'PreprocessorElement'.
The class 'astm_gastm_MacroDefinition' is a specialization of 'PreprocessorElement'.
The class 'astm_gastm_Comment' is a specialization of 'PreprocessorElement'.
The class 'astm_gastm_Type' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_gastm_PrimitiveType' is a specialization of 'DataType'.
The class 'astm_gastm_EnumType' is a specialization of 'DataType'.
The class 'astm_gastm_ConstructedType' is a specialization of 'DataType'.
The class 'astm_gastm_AggregateType' is a specialization of 'DataType'.
The class 'astm_gastm_ArrayType' is a specialization of 'ConstructedType'.
The class 'astm_gastm_Dimension' is a specialization of 'OtherSyntaxObject'.
The class 'astm_gastm_FunctionType' is a specialization of 'Type'.
The class 'astm_gastm_FormalParameterType' is a specialization of 'DataType'.
The class 'astm_gastm_NamedType' is a specialization of 'DataType'.
The class 'astm_gastm_ClassType' is a specialization of 'AggregateType'.
The class 'astm_gastm_DerivesFrom' is a specialization of 'OtherSyntaxObject'.
The class 'astm_gastm_UnnamedTypeReference' is a specialization of 'TypeReference'.
The class 'astm_gastm_NamedTypeReference' is a specialization of 'TypeReference'.
The class 'astm_gastm_DeleteStatement' is a specialization of 'Statement'.
The class 'astm_gastm_DeclarationOrDefinitionStatement' is a specialization of 'Statement'.
The class 'astm_gastm_ExpressionStatement' is a specialization of 'Statement'.
The class 'astm_gastm_JumpStatement' is a specialization of 'Statement'.
The class 'astm_gastm_BreakStatement' is a specialization of 'Statement'.
The class 'astm_gastm_ContinueStatement' is a specialization of 'Statement'.
The class 'astm_gastm_LabeledStatement' is a specialization of 'Statement'.
The class 'astm_gastm_BlockStatement' is a specialization of 'Statement'.
The class 'astm_gastm_EmptyStatement' is a specialization of 'Statement'.
The class 'astm_gastm_IfStatement' is a specialization of 'Statement'.
The class 'astm_gastm_SwitchStatement' is a specialization of 'Statement'.
The class 'astm_gastm_SwitchCase' is a specialization of 'OtherSyntaxObject'.
The class 'astm_gastm_CaseBlock' is a specialization of 'SwitchCase'.
The class 'astm_gastm_ReturnStatement' is a specialization of 'Statement'.
The class 'astm_gastm_LoopStatement' is a specialization of 'Statement'.
The class 'astm_gastm_ForStatement' is a specialization of 'LoopStatement'.
The class 'astm_gastm_TryStatement' is a specialization of 'Statement'.
The class 'astm_gastm_CatchBlock' is a specialization of 'OtherSyntaxObject'.
The class 'astm_gastm_TypesCatchBlock' is a specialization of 'CatchBlock'.
The class 'astm_gastm_VariableCatchBlock' is a specialization of 'CatchBlock'.
The class 'astm_gastm_ThrowStatement' is a specialization of 'Statement'.
The class 'astm_gastm_Expression' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_gastm_NameReference' is a specialization of 'Expression'.
The class 'astm_gastm_ArrayAccess' is a specialization of 'Expression'.
The class 'astm_gastm_QualifiedIdentifierReference' is a specialization of 'NameReference'.
The class 'astm_gastm_TypeQualifiedIdentifierReference' is a specialization of 'NameReference'.
The class 'astm_gastm_Literal' is a specialization of 'Expression'.
The class 'astm_gastm_CastExpression' is a specialization of 'Expression'.
The class 'astm_gastm_UnaryExpression' is a specialization of 'Expression'.
The class 'astm_gastm_BinaryExpression' is a specialization of 'Expression'.
The class 'astm_gastm_OperatorAssign' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_ConditionalExpression' is a specialization of 'Expression'.
The class 'astm_gastm_RangeExpression' is a specialization of 'Expression'.
The class 'astm_gastm_FunctionCallExpression' is a specialization of 'Expression'.
The class 'astm_gastm_ActualParameterExpression' is a specialization of 'ActualParameter'.
The class 'astm_gastm_NewExpression' is a specialization of 'Expression'.
The class 'astm_gastm_LabelAccess' is a specialization of 'Expression'.
The class 'astm_gastm_AnnotationExpression' is a specialization of 'Expression'.
The class 'astm_gastm_GlobalScope' is a specialization of 'Scope'.
The class 'astm_gastm_PreprocessorElement' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_gastm_DefinitionObject' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_gastm_ProgramScope' is a specialization of 'Scope'.
The class 'astm_gastm_TypeReference' is a specialization of 'Type'.
The class 'astm_gastm_Statement' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_gastm_FunctionScope' is a specialization of 'Scope'.
The class 'astm_gastm_NameSpaceType' is a specialization of 'Type'.
The class 'astm_gastm_LabelType' is a specialization of 'Type'.
The class 'astm_gastm_AggregateScope' is a specialization of 'Scope'.
The class 'astm_gastm_BlockScope' is a specialization of 'Scope'.
The class 'astm_gastm_IdentifierReference' is a specialization of 'NameReference'.
The class 'astm_gastm_FormalParameterDefinition' is a specialization of 'DataDefinition'.
The class 'astm_gastm_VirtualSpecification' is a specialization of 'OtherSyntaxObject'.
The class 'astm_gastm_FormalParameterDeclaration' is a specialization of 'Declaration'.
The class 'astm_gastm_VariableDefinition' is a specialization of 'DataDefinition'.
The class 'astm_gastm_FunctionMemberAttribute' is a specialization of 'OtherSyntaxObject'.
The class 'astm_gastm_External' is a specialization of 'StorageSpecification'.
The class 'astm_gastm_FunctionPersistent' is a specialization of 'StorageSpecification'.
The class 'astm_gastm_FileLocal' is a specialization of 'StorageSpecification'.
The class 'astm_gastm_PerClassMember' is a specialization of 'StorageSpecification'.
The class 'astm_gastm_NoDef' is a specialization of 'StorageSpecification'.
The class 'astm_gastm_Virtual' is a specialization of 'VirtualSpecification'.
The class 'astm_gastm_PureVirtual' is a specialization of 'VirtualSpecification'.
The class 'astm_gastm_NonVirtual' is a specialization of 'VirtualSpecification'.
The class 'astm_gastm_ExceptionType' is a specialization of 'DataType'.
The class 'astm_gastm_Void' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_Byte' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_ShortInteger' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_Integer' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_LongInteger' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_Float' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_Double' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_LongDouble' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_Character' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_String' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_Boolean' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_WideCharacter' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_CollectionType' is a specialization of 'ConstructedType'.
The class 'astm_gastm_PointerType' is a specialization of 'ConstructedType'.
The class 'astm_gastm_ReferenceType' is a specialization of 'ConstructedType'.
