The domain model 'essentialoclcs' describes the core structural elements and their relationships within the system.

The model defines 56 main class(es).
An association connects 'essentialoclcs_CollectionTypeCS' and 'essentialoclcs_CollectionLiteralExpCS'. From 'essentialoclcs_CollectionTypeCS', the role 'essentialoclcs_CollectionTypeCS' has cardinality 0..*, and from 'essentialoclcs_CollectionLiteralExpCS', the role 'essentialoclcs_CollectionLiteralExpCS' has cardinality 0..*.
An association connects 'essentialoclcs_CollectionLiteralExpCS' and 'essentialoclcs_CollectionLiteralPartCS'. From 'essentialoclcs_CollectionLiteralExpCS', the role 'essentialoclcs_CollectionLiteralExpCS3' has cardinality 0..*, and from 'essentialoclcs_CollectionLiteralPartCS', the role 'essentialoclcs_CollectionLiteralPartCS' has cardinality 0..*.
An association connects 'essentialoclcs_CollectionLiteralPartCS' and 'essentialoclcs_ExpCS'. From 'essentialoclcs_CollectionLiteralPartCS', the role 'essentialoclcs_CollectionLiteralPartCS5' has cardinality 0..*, and from 'essentialoclcs_ExpCS', the role 'essentialoclcs_ExpCS6' has cardinality 0..*.
An association connects 'essentialoclcs_CollectionLiteralPartCS' and 'essentialoclcs_ExpCS'. From 'essentialoclcs_CollectionLiteralPartCS', the role 'essentialoclcs_CollectionLiteralPartCS8' has cardinality 0..*, and from 'essentialoclcs_ExpCS', the role 'essentialoclcs_ExpCS9' has cardinality 0..*.
An association connects 'essentialoclcs_TypedRefCS' and 'essentialoclcs_CollectionTypeCS'. From 'essentialoclcs_TypedRefCS', the role 'essentialoclcs_TypedRefCS' has cardinality 0..*, and from 'essentialoclcs_CollectionTypeCS', the role 'essentialoclcs_CollectionTypeCS11' has cardinality 0..*.
An association connects 'essentialoclcs_ConstructorPartCS' and 'essentialoclcs_ConstructorExpCS'. From 'essentialoclcs_ConstructorPartCS', the role 'essentialoclcs_ConstructorPartCS' has cardinality 0..*, and from 'essentialoclcs_ConstructorExpCS', the role 'essentialoclcs_ConstructorExpCS' has cardinality 0..*.
An association connects 'essentialoclcs_Property' and 'essentialoclcs_ConstructorPartCS'. From 'essentialoclcs_Property', the role 'essentialoclcs_Property' has cardinality 0..*, and from 'essentialoclcs_ConstructorPartCS', the role 'essentialoclcs_ConstructorPartCS14' has cardinality 0..*.
An association connects 'essentialoclcs_ExpCS' and 'essentialoclcs_ConstructorPartCS'. From 'essentialoclcs_ExpCS', the role 'essentialoclcs_ExpCS17' has cardinality 0..*, and from 'essentialoclcs_ConstructorPartCS', the role 'essentialoclcs_ConstructorPartCS16' has cardinality 0..*.
An association connects 'essentialoclcs_ContextCS' and 'essentialoclcs_ExpCS'. From 'essentialoclcs_ContextCS', the role 'essentialoclcs_ContextCS' has cardinality 0..*, and from 'essentialoclcs_ExpCS', the role 'essentialoclcs_ExpCS19' has cardinality 0..*.
An association connects 'essentialoclcs_OperatorCS' and 'essentialoclcs_ExpCS'. From 'essentialoclcs_OperatorCS', the role 'essentialoclcs_OperatorCS' has cardinality 0..*, and from 'essentialoclcs_ExpCS', the role 'essentialoclcs_ExpCS21' has cardinality 0..*.
An association connects 'essentialoclcs_ExpCS' and 'essentialoclcs_ExpSpecificationCS'. From 'essentialoclcs_ExpCS', the role 'essentialoclcs_ExpCS23' has cardinality 0..*, and from 'essentialoclcs_ExpSpecificationCS', the role 'essentialoclcs_ExpSpecificationCS' has cardinality 0..*.
An association connects 'essentialoclcs_ExpCS' and 'essentialoclcs_IfExpCS'. From 'essentialoclcs_ExpCS', the role 'essentialoclcs_ExpCS25' has cardinality 0..*, and from 'essentialoclcs_IfExpCS', the role 'essentialoclcs_IfExpCS' has cardinality 0..*.
An association connects 'essentialoclcs_IfExpCS' and 'essentialoclcs_ExpCS'. From 'essentialoclcs_IfExpCS', the role 'essentialoclcs_IfExpCS27' has cardinality 0..*, and from 'essentialoclcs_ExpCS', the role 'essentialoclcs_ExpCS28' has cardinality 0..*.
An association connects 'essentialoclcs_ExpCS' and 'essentialoclcs_IfExpCS'. From 'essentialoclcs_ExpCS', the role 'essentialoclcs_ExpCS31' has cardinality 0..*, and from 'essentialoclcs_IfExpCS', the role 'essentialoclcs_IfExpCS30' has cardinality 0..*.
An association connects 'essentialoclcs_ExpCS' and 'essentialoclcs_IndexExpCS'. From 'essentialoclcs_ExpCS', the role 'essentialoclcs_ExpCS33' has cardinality 0..*, and from 'essentialoclcs_IndexExpCS', the role 'essentialoclcs_IndexExpCS' has cardinality 0..*.
An association connects 'essentialoclcs_IndexExpCS' and 'essentialoclcs_ExpCS'. From 'essentialoclcs_IndexExpCS', the role 'essentialoclcs_IndexExpCS35' has cardinality 0..*, and from 'essentialoclcs_ExpCS', the role 'essentialoclcs_ExpCS36' has cardinality 0..*.
An association connects 'essentialoclcs_ExpCS' and 'essentialoclcs_InfixExpCS'. From 'essentialoclcs_ExpCS', the role 'essentialoclcs_ExpCS38' has cardinality 0..*, and from 'essentialoclcs_InfixExpCS', the role 'essentialoclcs_InfixExpCS' has cardinality 0..*.
An association connects 'essentialoclcs_BinaryOperatorCS' and 'essentialoclcs_InfixExpCS'. From 'essentialoclcs_BinaryOperatorCS', the role 'essentialoclcs_BinaryOperatorCS41' has cardinality 0..*, and from 'essentialoclcs_InfixExpCS', the role 'essentialoclcs_InfixExpCS40' has cardinality 0..*.
An association connects 'essentialoclcs_NavigatingArgCS' and 'essentialoclcs_InvocationExpCS'. From 'essentialoclcs_NavigatingArgCS', the role 'NavigatingArgCS' has cardinality 0..*, and from 'essentialoclcs_InvocationExpCS', the role 'navigatingExp' has cardinality 0..*.
An association connects 'essentialoclcs_LetVariableCS' and 'essentialoclcs_LetExpCS'. From 'essentialoclcs_LetVariableCS', the role 'LetVariableCS' has cardinality 0..*, and from 'essentialoclcs_LetExpCS', the role 'letExpression' has cardinality 0..*.
An association connects 'essentialoclcs_LetExpCS' and 'essentialoclcs_ExpCS'. From 'essentialoclcs_LetExpCS', the role 'essentialoclcs_LetExpCS' has cardinality 0..*, and from 'essentialoclcs_ExpCS', the role 'essentialoclcs_ExpCS45' has cardinality 0..*.
An association connects 'essentialoclcs_LetExpCS' and 'essentialoclcs_LetVariableCS'. From 'essentialoclcs_LetExpCS', the role 'LetExpCS' has cardinality 0..*, and from 'essentialoclcs_LetVariableCS', the role 'variable' has cardinality 0..*.
An association connects 'essentialoclcs_PathNameCS' and 'essentialoclcs_NameExpCS'. From 'essentialoclcs_PathNameCS', the role 'essentialoclcs_PathNameCS' has cardinality 0..*, and from 'essentialoclcs_NameExpCS', the role 'essentialoclcs_NameExpCS' has cardinality 0..*.
An association connects 'essentialoclcs_NameExpCS' and 'essentialoclcs_NamedExpCS'. From 'essentialoclcs_NameExpCS', the role 'essentialoclcs_NameExpCS49' has cardinality 0..*, and from 'essentialoclcs_NamedExpCS', the role 'essentialoclcs_NamedExpCS' has cardinality 0..*.
An association connects 'essentialoclcs_NavigatingArgCS' and 'essentialoclcs_InvocationExpCS'. From 'essentialoclcs_NavigatingArgCS', the role 'argument' has cardinality 0..*, and from 'essentialoclcs_InvocationExpCS', the role 'InvocationExpCS' has cardinality 0..*.
An association connects 'essentialoclcs_ExpCS' and 'essentialoclcs_NavigatingArgCS'. From 'essentialoclcs_ExpCS', the role 'essentialoclcs_ExpCS52' has cardinality 0..*, and from 'essentialoclcs_NavigatingArgCS', the role 'essentialoclcs_NavigatingArgCS' has cardinality 0..*.
An association connects 'essentialoclcs_TypedRefCS' and 'essentialoclcs_NavigatingArgCS'. From 'essentialoclcs_TypedRefCS', the role 'essentialoclcs_TypedRefCS55' has cardinality 0..*, and from 'essentialoclcs_NavigatingArgCS', the role 'essentialoclcs_NavigatingArgCS54' has cardinality 0..*.
An association connects 'essentialoclcs_ExpCS' and 'essentialoclcs_NavigatingArgCS'. From 'essentialoclcs_ExpCS', the role 'essentialoclcs_ExpCS58' has cardinality 0..*, and from 'essentialoclcs_NavigatingArgCS', the role 'essentialoclcs_NavigatingArgCS57' has cardinality 0..*.
An association connects 'essentialoclcs_NestedExpCS' and 'essentialoclcs_ExpCS'. From 'essentialoclcs_NestedExpCS', the role 'essentialoclcs_NestedExpCS' has cardinality 0..*, and from 'essentialoclcs_ExpCS', the role 'essentialoclcs_ExpCS60' has cardinality 0..*.
An association connects 'essentialoclcs_OperatorCS' and 'essentialoclcs_ExpCS'. From 'essentialoclcs_OperatorCS', the role 'essentialoclcs_OperatorCS62' has cardinality 0..*, and from 'essentialoclcs_ExpCS', the role 'essentialoclcs_ExpCS63' has cardinality 0..*.
An association connects 'essentialoclcs_UnaryOperatorCS' and 'essentialoclcs_PrefixExpCS'. From 'essentialoclcs_UnaryOperatorCS', the role 'essentialoclcs_UnaryOperatorCS' has cardinality 0..*, and from 'essentialoclcs_PrefixExpCS', the role 'essentialoclcs_PrefixExpCS' has cardinality 0..*.
An association connects 'essentialoclcs_ExpCS' and 'essentialoclcs_PrefixExpCS'. From 'essentialoclcs_ExpCS', the role 'essentialoclcs_ExpCS67' has cardinality 0..*, and from 'essentialoclcs_PrefixExpCS', the role 'essentialoclcs_PrefixExpCS66' has cardinality 0..*.
An association connects 'essentialoclcs_TupleLiteralPartCS' and 'essentialoclcs_TupleLiteralExpCS'. From 'essentialoclcs_TupleLiteralPartCS', the role 'essentialoclcs_TupleLiteralPartCS' has cardinality 0..*, and from 'essentialoclcs_TupleLiteralExpCS', the role 'essentialoclcs_TupleLiteralExpCS' has cardinality 0..*.
An association connects 'essentialoclcs_TypeLiteralExpCS' and 'essentialoclcs_TypedRefCS'. From 'essentialoclcs_TypeLiteralExpCS', the role 'essentialoclcs_TypeLiteralExpCS' has cardinality 0..*, and from 'essentialoclcs_TypedRefCS', the role 'essentialoclcs_TypedRefCS70' has cardinality 0..*.
An association connects 'essentialoclcs_PathNameCS' and 'essentialoclcs_TypeNameExpCS'. From 'essentialoclcs_PathNameCS', the role 'essentialoclcs_PathNameCS72' has cardinality 0..*, and from 'essentialoclcs_TypeNameExpCS', the role 'essentialoclcs_TypeNameExpCS' has cardinality 0..*.
An association connects 'essentialoclcs_Type' and 'essentialoclcs_TypeNameExpCS'. From 'essentialoclcs_Type', the role 'essentialoclcs_Type' has cardinality 0..*, and from 'essentialoclcs_TypeNameExpCS', the role 'essentialoclcs_TypeNameExpCS74' has cardinality 0..*.
An association connects 'essentialoclcs_TypedRefCS' and 'essentialoclcs_VariableCS'. From 'essentialoclcs_TypedRefCS', the role 'essentialoclcs_TypedRefCS76' has cardinality 0..*, and from 'essentialoclcs_VariableCS', the role 'essentialoclcs_VariableCS' has cardinality 0..*.
An association connects 'essentialoclcs_VariableCS' and 'essentialoclcs_ExpCS'. From 'essentialoclcs_VariableCS', the role 'essentialoclcs_VariableCS78' has cardinality 0..*, and from 'essentialoclcs_ExpCS', the role 'essentialoclcs_ExpCS79' has cardinality 0..*.
