The domain model 'stext' describes the core structural elements and their relationships within the system.

The model defines 56 main class(es).
An association connects 'stext_Root' and 'stext_DefRoot'. From 'stext_Root', the role 'stext_Root' has cardinality 0..*, and from 'stext_DefRoot', the role 'stext_DefRoot' has cardinality 0..*.
An association connects 'stext_StatechartRoot' and 'stext_StatechartSpecification'. From 'stext_StatechartRoot', the role 'stext_StatechartRoot' has cardinality 0..*, and from 'stext_StatechartSpecification', the role 'stext_StatechartSpecification' has cardinality 0..*.
An association connects 'stext_StateRoot' and 'stext_StateSpecification'. From 'stext_StateRoot', the role 'stext_StateRoot' has cardinality 0..*, and from 'stext_StateSpecification', the role 'stext_StateSpecification' has cardinality 0..*.
An association connects 'stext_TransitionSpecification' and 'stext_TransitionRoot'. From 'stext_TransitionSpecification', the role 'stext_TransitionSpecification' has cardinality 0..*, and from 'stext_TransitionRoot', the role 'stext_TransitionRoot' has cardinality 0..*.
An association connects 'stext_StateSpecification' and 'stext_Scope'. From 'stext_StateSpecification', the role 'stext_StateSpecification5' has cardinality 0..*, and from 'stext_Scope', the role 'stext_Scope' has cardinality 0..*.
An association connects 'stext_TransitionSpecification' and 'stext_TransitionReaction'. From 'stext_TransitionSpecification', the role 'stext_TransitionSpecification7' has cardinality 0..*, and from 'stext_TransitionReaction', the role 'stext_TransitionReaction' has cardinality 0..*.
An association connects 'stext_Package' and 'stext_ImportScope'. From 'stext_Package', the role 'stext_Package' has cardinality 0..*, and from 'stext_ImportScope', the role 'stext_ImportScope' has cardinality 0..*.
An association connects 'stext_VariableDefinition' and 'stext_Expression'. From 'stext_VariableDefinition', the role 'stext_VariableDefinition' has cardinality 0..*, and from 'stext_Expression', the role 'stext_Expression' has cardinality 0..*.
An association connects 'stext_Expression' and 'stext_Guard'. From 'stext_Expression', the role 'stext_Expression11' has cardinality 0..*, and from 'stext_Guard', the role 'stext_Guard' has cardinality 0..*.
An association connects 'stext_RegularEventSpec' and 'stext_Expression'. From 'stext_RegularEventSpec', the role 'stext_RegularEventSpec' has cardinality 0..*, and from 'stext_Expression', the role 'stext_Expression13' has cardinality 0..*.
An association connects 'stext_TimeEventSpec' and 'stext_Expression'. From 'stext_TimeEventSpec', the role 'stext_TimeEventSpec' has cardinality 0..*, and from 'stext_Expression', the role 'stext_Expression15' has cardinality 0..*.
An association connects 'stext_EventSpec' and 'stext_ReactionTrigger'. From 'stext_EventSpec', the role 'stext_EventSpec' has cardinality 0..*, and from 'stext_ReactionTrigger', the role 'stext_ReactionTrigger' has cardinality 0..*.
An association connects 'stext_ReactionTrigger' and 'stext_Guard'. From 'stext_ReactionTrigger', the role 'stext_ReactionTrigger18' has cardinality 0..*, and from 'stext_Guard', the role 'stext_Guard19' has cardinality 0..*.
An association connects 'stext_Expression' and 'stext_ReactionEffect'. From 'stext_Expression', the role 'stext_Expression21' has cardinality 0..*, and from 'stext_ReactionEffect', the role 'stext_ReactionEffect' has cardinality 0..*.
An association connects 'stext_Expression' and 'stext_EventRaisingExpression'. From 'stext_Expression', the role 'stext_Expression23' has cardinality 0..*, and from 'stext_EventRaisingExpression', the role 'stext_EventRaisingExpression' has cardinality 0..*.
An association connects 'stext_EventRaisingExpression' and 'stext_Expression'. From 'stext_EventRaisingExpression', the role 'stext_EventRaisingExpression25' has cardinality 0..*, and from 'stext_Expression', the role 'stext_Expression26' has cardinality 0..*.
An association connects 'stext_Expression' and 'stext_EventValueReferenceExpression'. From 'stext_Expression', the role 'stext_Expression28' has cardinality 0..*, and from 'stext_EventValueReferenceExpression', the role 'stext_EventValueReferenceExpression' has cardinality 0..*.
An association connects 'stext_State' and 'stext_ActiveStateReferenceExpression'. From 'stext_State', the role 'stext_State' has cardinality 0..*, and from 'stext_ActiveStateReferenceExpression', the role 'stext_ActiveStateReferenceExpression' has cardinality 0..*.
