The domain model 'delphi' describes the core structural elements and their relationships within the system.

The model defines 170 main class(es).
It does not declare any attributes.

'delphi_fieldList' represents an important domain concept.
It does not declare any attributes.

'delphi_stmtList' represents an important domain concept.
It does not declare any attributes.

'delphi_statement' represents an important domain concept.
It has one attribute: 'labelId', which is of type str.

'delphi_callStmnt' represents an important domain concept.
It does not declare any attributes.

'delphi_MultipleConstExp' represents an important domain concept.
It does not declare any attributes.

'delphi_inheritedStamnt' represents an important domain concept.
It does not declare any attributes.

'delphi_ordIdent' represents an important domain concept.
It does not declare any attributes.

'delphi_propertyParameterList' represents an important domain concept.
It does not declare any attributes.

'delphi_constExpr' represents an important domain concept.
It does not declare any attributes.

'delphi_MultipleId' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'methodHeading' represents an important domain concept.
It does not declare any attributes.

'delphi_interfaceType' represents an important domain concept.
It does not declare any attributes.

'delphi_factor' represents an important domain concept.
It has the following attributes: 'string', which is of type str; 'number', which is of type str.

'delphi_forStmt' represents an important domain concept.
It does not declare any attributes.

'delphi_exportedHeading' represents an important domain concept.
It does not declare any attributes.

'delphi_restrictedType' represents an important domain concept.
It does not declare any attributes.

'delphi_containsClause' represents an important domain concept.
It does not declare any attributes.

'delphi_objFieldList' represents an important domain concept.
It does not declare any attributes.

'delphi_assignmentStmnt' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'delphi_declSection' represents an important domain concept.
It does not declare any attributes.

'delphi_relExp' represents an important domain concept.
It does not declare any attributes.

'delphi_exprList' represents an important domain concept.
It does not declare any attributes.

'delphi_interfaceSection' represents an important domain concept.
It does not declare any attributes.

'simpleStatement' represents an important domain concept.
It does not declare any attributes.

'delphi_methodList' represents an important domain concept.
It does not declare any attributes.

'constExpr' represents an important domain concept.
It does not declare any attributes.

'delphi_variantType' represents an important domain concept.
It does not declare any attributes.

'delphi_simpleType' represents an important domain concept.
It does not declare any attributes.

'delphi_caseStmt' represents an important domain concept.
It does not declare any attributes.

'delphi_constantDecl' represents an important domain concept.
It has one attribute: 'port', which is of type str.

'objFieldList' represents an important domain concept.
It does not declare any attributes.

'file' represents an important domain concept.
It does not declare any attributes.

'delphi_fieldDecl' represents an important domain concept.
It has one attribute: 'port', which is of type str.

'delphi_parameterSimple' represents an important domain concept.
It does not declare any attributes.

'loopStmt' represents an important domain concept.
It does not declare any attributes.

'delphi_objHeritage' represents an important domain concept.
It does not declare any attributes.

'delphi_stringType' represents an important domain concept.
It does not declare any attributes.

'delphi_whileStmt' represents an important domain concept.
It does not declare any attributes.

'delphi_unitId' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'delphi_withStmt' represents an important domain concept.
It does not declare any attributes.

'delphi_designator' represents an important domain concept.
It does not declare any attributes.

'delphi_caseLabel' represents an important domain concept.
It does not declare any attributes.

'delphi_enumeratedType' represents an important domain concept.
It does not declare any attributes.

'simpleExpression' represents an important domain concept.
It does not declare any attributes.

'delphi_file' represents an important domain concept.
It does not declare any attributes.

'delphi_program' represents an important domain concept.
It does not declare any attributes.

'delphi_propertyList' represents an important domain concept.
It has one attribute: 'port', which is of type str.

'delphi_typeId' represents an important domain concept.
It does not declare any attributes.

'delphi_constructorHeading' represents an important domain concept.
It does not declare any attributes.

'delphi_classMethod' represents an important domain concept.
It has one attribute: 'visibility', which is of type str.

'ident' represents an important domain concept.
It does not declare any attributes.

'expression' represents an important domain concept.
It does not declare any attributes.

'delphi_addExp' represents an important domain concept.
It does not declare any attributes.

'addOp' represents an important domain concept.
It does not declare any attributes.

'declSection' represents an important domain concept.
It does not declare any attributes.

'delphi_strucType' represents an important domain concept.
It has one attribute: 'port', which is of type str.

'delphi_labelDeclSection' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'delphi_assemblerStmt' represents an important domain concept.
It does not declare any attributes.

'delphi_formalParm' represents an important domain concept.
It does not declare any attributes.

'delphi_block' represents an important domain concept.
It does not declare any attributes.

'delphi_recordFieldConstant' represents an important domain concept.
It does not declare any attributes.

'delphi_pointerType' represents an important domain concept.
It does not declare any attributes.

'delphi_procedureDecl' represents an important domain concept.
It does not declare any attributes.

'delphi_variantSection' represents an important domain concept.
It does not declare any attributes.

'delphi_multExp' represents an important domain concept.
It does not declare any attributes.

'delphi_ReservedId' represents an important domain concept.
It does not declare any attributes.

'delphi_setConstructor' represents an important domain concept.
It does not declare any attributes.

'delphi_ifStmt' represents an important domain concept.
It does not declare any attributes.

'delphi_typeSection' represents an important domain concept.
It does not declare any attributes.

'delphi_relOp' represents an important domain concept.
It has one attribute: 'op', which is of type str.

'procedureDeclSection' represents an important domain concept.
It does not declare any attributes.

'delphi_identList' represents an important domain concept.
It does not declare any attributes.

'delphi_arrayConstant' represents an important domain concept.
It does not declare any attributes.

'delphi_functionDecl' represents an important domain concept.
It does not declare any attributes.

'delphi_recordConstExpr' represents an important domain concept.
It does not declare any attributes.

'delphi_typeDecl' represents an important domain concept.
It has one attribute: 'port', which is of type str.

'delphi_tryStmt' represents an important domain concept.
It does not declare any attributes.

'delphi_type' represents an important domain concept.
It does not declare any attributes.

'delphi_interfaceHeritage' represents an important domain concept.
It does not declare any attributes.

'delphi_formalParameters' represents an important domain concept.
It does not declare any attributes.

'delphi_realType' represents an important domain concept.
It does not declare any attributes.

'delphi_simpleStatement' represents an important domain concept.
It does not declare any attributes.

'delphi_library' represents an important domain concept.
It does not declare any attributes.

'delphi_Visitable' represents an important domain concept.
It does not declare any attributes.

'CSTrace' represents an important domain concept.
It does not declare any attributes.

'delphi_unit' represents an important domain concept.
It has one attribute: 'port', which is of type str.

'delphi_setElement' represents an important domain concept.
It does not declare any attributes.

'delphi_reservedWord' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'delphi_procedureDeclSection' represents an important domain concept.
It has one attribute: 'port', which is of type str.

'delphi_enumeratedTypeElement' represents an important domain concept.
It does not declare any attributes.

'delphi_caseSelector' represents an important domain concept.
It does not declare any attributes.

'delphi_methodHeading' represents an important domain concept.
It does not declare any attributes.

'delphi_propertySpecifiers' represents an important domain concept.
It does not declare any attributes.

'delphi_adOp' represents an important domain concept.
It has one attribute: 'op', which is of type str.

'delphi_interfaceDecl' represents an important domain concept.
It does not declare any attributes.

'conditionalStmt' represents an important domain concept.
It does not declare any attributes.

'delphi_classPropertyList' represents an important domain concept.
It does not declare any attributes.

'delphi_requiresClause' represents an important domain concept.
It does not declare any attributes.

'delphi_recordConstant' represents an important domain concept.
It does not declare any attributes.

'delphi_repeatStmt' represents an important domain concept.
It does not declare any attributes.

'delphi_propertyInterface' represents an important domain concept.
It does not declare any attributes.

'delphi_varSection' represents an important domain concept.
It does not declare any attributes.

'delphi_MineID' represents an important domain concept.
It has the following attributes: 'second', which is of type str; 'first', which is of type str.

'delphi_compoundStmt' represents an important domain concept.
It does not declare any attributes.

'delphi_exportsItem' represents an important domain concept.
It does not declare any attributes.

'simpleType' represents an important domain concept.
It does not declare any attributes.

'delphi_structStmt' represents an important domain concept.
It does not declare any attributes.

'delphi_destructorHeading' represents an important domain concept.
It does not declare any attributes.

'delphi_mulOp' represents an important domain concept.
It has one attribute: 'op', which is of type str.

'delphi_qualId' represents an important domain concept.
It does not declare any attributes.

'delphi_gotoStmnt' represents an important domain concept.
It has one attribute: 'label', which is of type str.

'strucType' represents an important domain concept.
It does not declare any attributes.

'delphi_ordinalType' represents an important domain concept.
It does not declare any attributes.

'delphi_setType' represents an important domain concept.
It does not declare any attributes.

'ordinalType' represents an important domain concept.
It does not declare any attributes.

'unlabelledStatement' represents an important domain concept.
It does not declare any attributes.

'factor' represents an important domain concept.
It does not declare any attributes.

'delphi_exceptionBlock' represents an important domain concept.
It does not declare any attributes.

'delphi_implementationSection' represents an important domain concept.
It does not declare any attributes.

'classHeritage' represents an important domain concept.
It does not declare any attributes.

'delphi_subrangeType' represents an important domain concept.
It does not declare any attributes.

'term' represents an important domain concept.
It does not declare any attributes.

'interfaceDecl' represents an important domain concept.
It does not declare any attributes.

'delphi_procedureType' represents an important domain concept.
It does not declare any attributes.

'delphi_typedConstant' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'delphi_mainRule' is a specialization of 'CSTrace'.
The class 'delphi_file' is a specialization of 'CSTrace'.
The class 'delphi_program' is a specialization of 'file'.
The class 'delphi_unit' is a specialization of 'file'.
The class 'delphi_packageDecl' is a specialization of 'file'.
The class 'delphi_library' is a specialization of 'file'.
The class 'delphi_programBlock' is a specialization of 'CSTrace'.
The class 'delphi_usesClause' is a specialization of 'CSTrace'.
The class 'delphi_interfaceSection' is a specialization of 'CSTrace'.
The class 'delphi_interfaceDecl' is a specialization of 'CSTrace'.
The class 'delphi_exportedHeading' is a specialization of 'interfaceDecl'.
The class 'delphi_implementationSection' is a specialization of 'CSTrace'.
The class 'delphi_block' is a specialization of 'CSTrace'.
The class 'delphi_exportsItem' is a specialization of 'CSTrace'.
The class 'delphi_exportsStmt' is a specialization of 'CSTrace'.
The class 'delphi_declSection' is a specialization of 'CSTrace'.
The class 'delphi_labelDeclSection' is a specialization of 'declSection'.
The class 'delphi_constSection' is a specialization of 'interfaceDecl'.
The class 'delphi_constSection' is a specialization of 'declSection'.
The class 'delphi_constantDecl' is a specialization of 'CSTrace'.
The class 'delphi_typeSection' is a specialization of 'interfaceDecl'.
The class 'delphi_typeSection' is a specialization of 'declSection'.
The class 'delphi_typeDecl' is a specialization of 'CSTrace'.
The class 'delphi_typedConstant' is a specialization of 'CSTrace'.
The class 'delphi_arrayConstant' is a specialization of 'CSTrace'.
The class 'delphi_recordConstant' is a specialization of 'CSTrace'.
The class 'delphi_recordFieldConstant' is a specialization of 'CSTrace'.
The class 'delphi_type' is a specialization of 'CSTrace'.
The class 'delphi_restrictedType' is a specialization of 'CSTrace'.
The class 'delphi_classRefType' is a specialization of 'type'.
The class 'delphi_simpleType' is a specialization of 'type'.
The class 'delphi_realType' is a specialization of 'simpleType'.
The class 'delphi_ordinalType' is a specialization of 'simpleType'.
The class 'delphi_ordIdent' is a specialization of 'ordinalType'.
The class 'delphi_variantType' is a specialization of 'type'.
The class 'delphi_subrangeType' is a specialization of 'ordinalType'.
The class 'delphi_enumeratedType' is a specialization of 'ordinalType'.
The class 'delphi_enumeratedTypeElement' is a specialization of 'CSTrace'.
The class 'delphi_stringType' is a specialization of 'type'.
The class 'delphi_strucType' is a specialization of 'type'.
The class 'delphi_arrayType' is a specialization of 'strucType'.
The class 'delphi_recType' is a specialization of 'strucType'.
The class 'delphi_fieldList' is a specialization of 'CSTrace'.
The class 'delphi_fieldDecl' is a specialization of 'CSTrace'.
The class 'delphi_variantSection' is a specialization of 'CSTrace'.
The class 'delphi_recVariant' is a specialization of 'CSTrace'.
The class 'delphi_setType' is a specialization of 'strucType'.
The class 'delphi_fileType' is a specialization of 'strucType'.
The class 'delphi_pointerType' is a specialization of 'type'.
The class 'delphi_procedureType' is a specialization of 'type'.
The class 'delphi_varSection' is a specialization of 'interfaceDecl'.
The class 'delphi_varSection' is a specialization of 'declSection'.
The class 'delphi_varDecl' is a specialization of 'CSTrace'.
The class 'delphi_expression' is a specialization of 'CSTrace'.
The class 'delphi_simpleExpression' is a specialization of 'expression'.
The class 'delphi_term' is a specialization of 'simpleExpression'.
The class 'delphi_factor' is a specialization of 'term'.
The class 'delphi_relOp' is a specialization of 'CSTrace'.
The class 'delphi_addOp' is a specialization of 'CSTrace'.
The class 'delphi_mulOp' is a specialization of 'CSTrace'.
The class 'delphi_designator' is a specialization of 'CSTrace'.
The class 'delphi_designatorSubPart' is a specialization of 'CSTrace'.
The class 'delphi_designatorPart' is a specialization of 'CSTrace'.
The class 'delphi_setConstructor' is a specialization of 'CSTrace'.
The class 'delphi_setElement' is a specialization of 'CSTrace'.
The class 'delphi_exprList' is a specialization of 'CSTrace'.
The class 'delphi_stmtList' is a specialization of 'CSTrace'.
The class 'delphi_statement' is a specialization of 'CSTrace'.
The class 'delphi_unlabelledStatement' is a specialization of 'CSTrace'.
The class 'delphi_simpleStatement' is a specialization of 'unlabelledStatement'.
The class 'delphi_structStmt' is a specialization of 'unlabelledStatement'.
The class 'delphi_compoundStmt' is a specialization of 'structStmt'.
The class 'delphi_conditionalStmt' is a specialization of 'structStmt'.
The class 'delphi_ifStmt' is a specialization of 'conditionalStmt'.
The class 'delphi_caseStmt' is a specialization of 'conditionalStmt'.
The class 'delphi_caseSelector' is a specialization of 'CSTrace'.
The class 'delphi_caseLabel' is a specialization of 'CSTrace'.
The class 'delphi_loopStmt' is a specialization of 'structStmt'.
The class 'delphi_repeatStmt' is a specialization of 'loopStmt'.
The class 'delphi_whileStmt' is a specialization of 'loopStmt'.
The class 'delphi_forStmt' is a specialization of 'loopStmt'.
The class 'delphi_withStmt' is a specialization of 'structStmt'.
The class 'delphi_tryStmt' is a specialization of 'structStmt'.
The class 'delphi_exceptionBlock' is a specialization of 'CSTrace'.
The class 'delphi_raiseStmt' is a specialization of 'structStmt'.
The class 'delphi_assemblerStmt' is a specialization of 'structStmt'.
The class 'delphi_procedureDeclSection' is a specialization of 'declSection'.
The class 'delphi_procedureDecl' is a specialization of 'procedureDeclSection'.
The class 'delphi_functionDecl' is a specialization of 'procedureDeclSection'.
The class 'delphi_functionHeading' is a specialization of 'methodHeading'.
The class 'delphi_procedureHeading' is a specialization of 'methodHeading'.
The class 'delphi_formalParameters' is a specialization of 'CSTrace'.
The class 'delphi_formalParm' is a specialization of 'CSTrace'.
The class 'delphi_parameter' is a specialization of 'CSTrace'.
The class 'delphi_directive' is a specialization of 'CSTrace'.
The class 'delphi_objectType' is a specialization of 'restrictedType'.
The class 'delphi_objHeritage' is a specialization of 'CSTrace'.
The class 'delphi_methodList' is a specialization of 'CSTrace'.
The class 'delphi_methodHeading' is a specialization of 'CSTrace'.
The class 'delphi_constructorHeading' is a specialization of 'methodHeading'.
The class 'delphi_destructorHeading' is a specialization of 'methodHeading'.
The class 'delphi_objFieldList' is a specialization of 'CSTrace'.
The class 'delphi_initSection' is a specialization of 'CSTrace'.
The class 'delphi_classType' is a specialization of 'restrictedType'.
The class 'delphi_classHeritage' is a specialization of 'CSTrace'.
The class 'delphi_classFieldList' is a specialization of 'CSTrace'.
The class 'delphi_classField' is a specialization of 'CSTrace'.
The class 'delphi_classMethodList' is a specialization of 'CSTrace'.
The class 'delphi_classMethod' is a specialization of 'CSTrace'.
The class 'delphi_classPropertyList' is a specialization of 'CSTrace'.
The class 'delphi_classProperty' is a specialization of 'CSTrace'.
The class 'delphi_propertyList' is a specialization of 'CSTrace'.
The class 'delphi_propertyInterface' is a specialization of 'CSTrace'.
The class 'delphi_propertyParameterList' is a specialization of 'CSTrace'.
The class 'delphi_propertySpecifiers' is a specialization of 'CSTrace'.
The class 'delphi_interfaceType' is a specialization of 'restrictedType'.
The class 'delphi_interfaceHeritage' is a specialization of 'CSTrace'.
The class 'delphi_requiresClause' is a specialization of 'CSTrace'.
The class 'delphi_containsClause' is a specialization of 'CSTrace'.
The class 'delphi_identList' is a specialization of 'objFieldList'.
The class 'delphi_identList' is a specialization of 'classHeritage'.
The class 'delphi_qualId' is a specialization of 'CSTrace'.
The class 'delphi_typeId' is a specialization of 'type'.
The class 'delphi_typeId' is a specialization of 'pointerType'.
The class 'delphi_ident' is a specialization of 'CSTrace'.
The class 'delphi_reservedWord' is a specialization of 'CSTrace'.
The class 'delphi_constExpr' is a specialization of 'CSTrace'.
The class 'delphi_recordConstExpr' is a specialization of 'CSTrace'.
The class 'delphi_unitId' is a specialization of 'CSTrace'.
The class 'delphi_relExp' is a specialization of 'expression'.
The class 'delphi_addExp' is a specialization of 'simpleExpression'.
The class 'delphi_multExp' is a specialization of 'term'.
The class 'delphi_simpleFactor' is a specialization of 'factor'.
The class 'delphi_adOp' is a specialization of 'addOp'.
The class 'delphi_assignmentStmnt' is a specialization of 'simpleStatement'.
The class 'delphi_callStmnt' is a specialization of 'simpleStatement'.
The class 'delphi_inheritedStamnt' is a specialization of 'simpleStatement'.
The class 'delphi_gotoStmnt' is a specialization of 'simpleStatement'.
The class 'delphi_parameterList' is a specialization of 'parameter'.
The class 'delphi_parameterSimple' is a specialization of 'parameter'.
The class 'delphi_MultipleId' is a specialization of 'ident'.
The class 'delphi_ReservedId' is a specialization of 'ident'.
The class 'delphi_MineID' is a specialization of 'ident'.
The class 'delphi_ConstExp' is a specialization of 'constExpr'.
The class 'delphi_MultipleConstExp' is a specialization of 'constExpr'.
The class 'delphi_RecordConstExp' is a specialization of 'constExpr'.

Relationships between classes are modeled using associations.
An association connects 'delphi_mainRule' and 'delphi_file'. From 'delphi_mainRule', the role 'delphi_mainRule' has cardinality 0..*, and from 'delphi_file', the role 'delphi_file' has cardinality 0..*.
An association connects 'delphi_ident' and 'delphi_file'. From 'delphi_ident', the role 'delphi_ident' has cardinality 0..*, and from 'delphi_file', the role 'delphi_file2' has cardinality 0..*.
An association connects 'delphi_identList' and 'delphi_program'. From 'delphi_identList', the role 'delphi_identList' has cardinality 0..*, and from 'delphi_program', the role 'delphi_program' has cardinality 0..*.
An association connects 'delphi_programBlock' and 'delphi_program'. From 'delphi_programBlock', the role 'delphi_programBlock' has cardinality 0..*, and from 'delphi_program', the role 'delphi_program5' has cardinality 0..*.
An association connects 'delphi_interfaceSection' and 'delphi_unit'. From 'delphi_interfaceSection', the role 'delphi_interfaceSection' has cardinality 0..*, and from 'delphi_unit', the role 'delphi_unit' has cardinality 0..*.
An association connects 'delphi_implementationSection' and 'delphi_unit'. From 'delphi_implementationSection', the role 'delphi_implementationSection' has cardinality 0..*, and from 'delphi_unit', the role 'delphi_unit8' has cardinality 0..*.
An association connects 'delphi_initSection' and 'delphi_unit'. From 'delphi_initSection', the role 'delphi_initSection' has cardinality 0..*, and from 'delphi_unit', the role 'delphi_unit10' has cardinality 0..*.
An association connects 'delphi_packageDecl' and 'delphi_requiresClause'. From 'delphi_packageDecl', the role 'delphi_packageDecl' has cardinality 0..*, and from 'delphi_requiresClause', the role 'delphi_requiresClause' has cardinality 0..*.
An association connects 'delphi_containsClause' and 'delphi_packageDecl'. From 'delphi_containsClause', the role 'delphi_containsClause' has cardinality 0..*, and from 'delphi_packageDecl', the role 'delphi_packageDecl13' has cardinality 0..*.
An association connects 'delphi_library' and 'delphi_programBlock'. From 'delphi_library', the role 'delphi_library' has cardinality 0..*, and from 'delphi_programBlock', the role 'delphi_programBlock15' has cardinality 0..*.
An association connects 'delphi_programBlock' and 'delphi_usesClause'. From 'delphi_programBlock', the role 'delphi_programBlock17' has cardinality 0..*, and from 'delphi_usesClause', the role 'delphi_usesClause' has cardinality 0..*.
An association connects 'delphi_programBlock' and 'delphi_block'. From 'delphi_programBlock', the role 'delphi_programBlock19' has cardinality 0..*, and from 'delphi_block', the role 'delphi_block' has cardinality 0..*.
An association connects 'delphi_usesClause' and 'delphi_identList'. From 'delphi_usesClause', the role 'delphi_usesClause21' has cardinality 0..*, and from 'delphi_identList', the role 'delphi_identList22' has cardinality 0..*.
An association connects 'delphi_interfaceSection' and 'delphi_usesClause'. From 'delphi_interfaceSection', the role 'delphi_interfaceSection24' has cardinality 0..*, and from 'delphi_usesClause', the role 'delphi_usesClause25' has cardinality 0..*.
An association connects 'delphi_interfaceSection' and 'delphi_interfaceDecl'. From 'delphi_interfaceSection', the role 'delphi_interfaceSection27' has cardinality 0..*, and from 'delphi_interfaceDecl', the role 'delphi_interfaceDecl' has cardinality 0..*.
An association connects 'delphi_exportedHeading' and 'delphi_procedureHeading'. From 'delphi_exportedHeading', the role 'delphi_exportedHeading' has cardinality 0..*, and from 'delphi_procedureHeading', the role 'delphi_procedureHeading' has cardinality 0..*.
An association connects 'delphi_directive' and 'delphi_exportedHeading'. From 'delphi_directive', the role 'delphi_directive' has cardinality 0..*, and from 'delphi_exportedHeading', the role 'delphi_exportedHeading30' has cardinality 0..*.
An association connects 'delphi_exportedHeading' and 'delphi_functionHeading'. From 'delphi_exportedHeading', the role 'delphi_exportedHeading32' has cardinality 0..*, and from 'delphi_functionHeading', the role 'delphi_functionHeading' has cardinality 0..*.
An association connects 'delphi_implementationSection' and 'delphi_usesClause'. From 'delphi_implementationSection', the role 'delphi_implementationSection34' has cardinality 0..*, and from 'delphi_usesClause', the role 'delphi_usesClause35' has cardinality 0..*.
An association connects 'delphi_implementationSection' and 'delphi_declSection'. From 'delphi_implementationSection', the role 'delphi_implementationSection37' has cardinality 0..*, and from 'delphi_declSection', the role 'delphi_declSection' has cardinality 0..*.
An association connects 'delphi_exportsStmt' and 'delphi_implementationSection'. From 'delphi_exportsStmt', the role 'delphi_exportsStmt' has cardinality 0..*, and from 'delphi_implementationSection', the role 'delphi_implementationSection39' has cardinality 0..*.
An association connects 'delphi_declSection' and 'delphi_block'. From 'delphi_declSection', the role 'delphi_declSection42' has cardinality 0..*, and from 'delphi_block', the role 'delphi_block41' has cardinality 0..*.
An association connects 'delphi_exportsStmt' and 'delphi_block'. From 'delphi_exportsStmt', the role 'delphi_exportsStmt45' has cardinality 0..*, and from 'delphi_block', the role 'delphi_block44' has cardinality 0..*.
An association connects 'delphi_block' and 'delphi_compoundStmt'. From 'delphi_block', the role 'delphi_block47' has cardinality 0..*, and from 'delphi_compoundStmt', the role 'delphi_compoundStmt' has cardinality 0..*.
An association connects 'delphi_ident' and 'delphi_exportsItem'. From 'delphi_ident', the role 'delphi_ident49' has cardinality 0..*, and from 'delphi_exportsItem', the role 'delphi_exportsItem' has cardinality 0..*.
An association connects 'delphi_exportsItem' and 'delphi_constExpr'. From 'delphi_exportsItem', the role 'delphi_exportsItem51' has cardinality 0..*, and from 'delphi_constExpr', the role 'delphi_constExpr' has cardinality 0..*.
An association connects 'delphi_exportsStmt' and 'delphi_exportsItem'. From 'delphi_exportsStmt', the role 'delphi_exportsStmt53' has cardinality 0..*, and from 'delphi_exportsItem', the role 'delphi_exportsItem54' has cardinality 0..*.
An association connects 'delphi_constantDecl' and 'delphi_constSection'. From 'delphi_constantDecl', the role 'delphi_constantDecl' has cardinality 0..*, and from 'delphi_constSection', the role 'delphi_constSection' has cardinality 0..*.
An association connects 'delphi_constantDecl' and 'delphi_ident'. From 'delphi_constantDecl', the role 'delphi_constantDecl57' has cardinality 0..*, and from 'delphi_ident', the role 'delphi_ident58' has cardinality 0..*.
An association connects 'delphi_constExpr' and 'delphi_constantDecl'. From 'delphi_constExpr', the role 'delphi_constExpr61' has cardinality 0..*, and from 'delphi_constantDecl', the role 'delphi_constantDecl60' has cardinality 0..*.
An association connects 'delphi_constantDecl' and 'delphi_typeId'. From 'delphi_constantDecl', the role 'delphi_constantDecl63' has cardinality 0..*, and from 'delphi_typeId', the role 'delphi_typeId' has cardinality 0..*.
An association connects 'delphi_constantDecl' and 'delphi_typedConstant'. From 'delphi_constantDecl', the role 'delphi_constantDecl65' has cardinality 0..*, and from 'delphi_typedConstant', the role 'delphi_typedConstant' has cardinality 0..*.
An association connects 'delphi_typeSection' and 'delphi_typeDecl'. From 'delphi_typeSection', the role 'delphi_typeSection' has cardinality 0..*, and from 'delphi_typeDecl', the role 'delphi_typeDecl' has cardinality 0..*.
An association connects 'delphi_typeDecl' and 'delphi_ident'. From 'delphi_typeDecl', the role 'delphi_typeDecl68' has cardinality 0..*, and from 'delphi_ident', the role 'delphi_ident69' has cardinality 0..*.
An association connects 'delphi_type' and 'delphi_typeDecl'. From 'delphi_type', the role 'delphi_type' has cardinality 0..*, and from 'delphi_typeDecl', the role 'delphi_typeDecl71' has cardinality 0..*.
An association connects 'delphi_typeDecl' and 'delphi_restrictedType'. From 'delphi_typeDecl', the role 'delphi_typeDecl73' has cardinality 0..*, and from 'delphi_restrictedType', the role 'delphi_restrictedType' has cardinality 0..*.
An association connects 'delphi_constExpr' and 'delphi_typedConstant'. From 'delphi_constExpr', the role 'delphi_constExpr76' has cardinality 0..*, and from 'delphi_typedConstant', the role 'delphi_typedConstant75' has cardinality 0..*.
An association connects 'delphi_typedConstant' and 'delphi_arrayConstant'. From 'delphi_typedConstant', the role 'delphi_typedConstant78' has cardinality 0..*, and from 'delphi_arrayConstant', the role 'delphi_arrayConstant' has cardinality 0..*.
An association connects 'delphi_recordConstant' and 'delphi_typedConstant'. From 'delphi_recordConstant', the role 'delphi_recordConstant' has cardinality 0..*, and from 'delphi_typedConstant', the role 'delphi_typedConstant80' has cardinality 0..*.
