The domain model 'types' describes the core structural elements and their relationships within the system.

The model defines 51 main class(es).
The class 'types_ValueBaseType' is a specialization of 'PrimitiveType'.
The class 'types_Enumeration' is a specialization of 'Declarator'.
The class 'types_Enumeration' is a specialization of 'IdlTypeDcl'.

Relationships between classes are modeled using associations.
An association connects 'types_UnionForwardDcl' and 'types_UnionType'. From 'types_UnionForwardDcl', the role 'UnionForwardDcl' has cardinality 0..*, and from 'types_UnionType', the role 'implementation' has cardinality 0..*.
An association connects 'types_UnionType' and 'types_Switch'. From 'types_UnionType', the role 'types_UnionType' has cardinality 0..*, and from 'types_Switch', the role 'types_Switch' has cardinality 0..*.
An association connects 'types_IdlType' and 'types_Switch'. From 'types_IdlType', the role 'types_IdlType' has cardinality 0..*, and from 'types_Switch', the role 'types_Switch3' has cardinality 0..*.
An association connects 'types_Switch' and 'types_Case'. From 'types_Switch', the role 'types_Switch5' has cardinality 0..*, and from 'types_Case', the role 'types_Case' has cardinality 0..*.
An association connects 'types_Case' and 'types_CaseLabel'. From 'types_Case', the role 'types_Case7' has cardinality 0..*, and from 'types_CaseLabel', the role 'types_CaseLabel' has cardinality 0..*.
An association connects 'types_Case' and 'types_ElementSpec'. From 'types_Case', the role 'types_Case9' has cardinality 0..*, and from 'types_ElementSpec', the role 'types_ElementSpec' has cardinality 0..*.
An association connects 'types_Expression' and 'types_ExprCaseLabel'. From 'types_Expression', the role 'types_Expression' has cardinality 0..*, and from 'types_ExprCaseLabel', the role 'types_ExprCaseLabel' has cardinality 0..*.
An association connects 'types_ElementSpec' and 'types_IdlType'. From 'types_ElementSpec', the role 'types_ElementSpec12' has cardinality 0..*, and from 'types_IdlType', the role 'types_IdlType13' has cardinality 0..*.
An association connects 'types_Declarator' and 'types_ElementSpec'. From 'types_Declarator', the role 'types_Declarator' has cardinality 0..*, and from 'types_ElementSpec', the role 'types_ElementSpec15' has cardinality 0..*.
An association connects 'types_EnumType' and 'types_Enumeration'. From 'types_EnumType', the role 'types_EnumType' has cardinality 0..*, and from 'types_Enumeration', the role 'types_Enumeration' has cardinality 0..*.
An association connects 'types_ForwardDcl' and 'types_StructType'. From 'types_ForwardDcl', the role 'types_ForwardDcl' has cardinality 0..*, and from 'types_StructType', the role 'types_StructType' has cardinality 0..*.
An association connects 'types_StructForwardDcl' and 'types_StructType'. From 'types_StructForwardDcl', the role 'StructForwardDcl' has cardinality 0..*, and from 'types_StructType', the role 'implementation19' has cardinality 0..*.
An association connects 'types_Expression' and 'types_TemplateType'. From 'types_Expression', the role 'types_Expression21' has cardinality 0..*, and from 'types_TemplateType', the role 'types_TemplateType' has cardinality 0..*.
An association connects 'types_UnionForwardDcl' and 'types_UnionType'. From 'types_UnionForwardDcl', the role 'forwardDcl' has cardinality 0..*, and from 'types_UnionType', the role 'UnionType' has cardinality 0..*.
An association connects 'types_StructForwardDcl' and 'types_StructType'. From 'types_StructForwardDcl', the role 'forwardDcl24' has cardinality 0..*, and from 'types_StructType', the role 'StructType' has cardinality 0..*.
An association connects 'types_FixedPtType' and 'types_Expression'. From 'types_FixedPtType', the role 'types_FixedPtType' has cardinality 0..*, and from 'types_Expression', the role 'types_Expression26' has cardinality 0..*.
An association connects 'types_Expression' and 'types_FixedPtType'. From 'types_Expression', the role 'types_Expression29' has cardinality 0..*, and from 'types_FixedPtType', the role 'types_FixedPtType28' has cardinality 0..*.
