The domain model 'iso20022' describes the core structural elements and their relationships within the system.

The model defines 107 main class(es).
The enumeration 'MessageValidationResults' defines the following possible values: 'DELIVER', 'REJECT', 'REJECT_AND_DELIVER'.
The enumeration 'SchemaTypeKind' defines the following possible values: 'dateTime', 'time', 'unsignedLong', 'date', 'unsignedInt', 'byte', 'gMonth', 'base64Binary', 'Name', 'duration', 'ID', 'double', 'string', 'anySimpleType', 'IDREFS', 'IDREF', 'decimal', 'NMTOKENS', 'boolean', 'gYearMonth', 'negativeInteger', 'NMTOKEN', 'gMonthDay', 'int', 'integer', 'ENTITIES', 'gDay', 'nonNegativeInteger', 'language', 'nonPositiveInteger', 'NCName', 'float', 'positiveInteger', 'anyURI', 'ENTITY', 'gYear', 'unsignedByte', 'hexBinary', 'long', 'short', 'token', 'QName', 'unsignedShort', 'normalizedString'.
The enumeration 'MessageCasting' defines the following possible values: 'BROADCAST', 'MULTICAST', 'UNICAST', 'ANYCAST'.
The enumeration 'Aggregation' defines the following possible values: 'SHARED', 'NONE', 'COMPOSITE'.
The enumeration 'Namespace' defines the following possible values: 'list', 'any', 'other'.
The enumeration 'Durability' defines the following possible values: 'DURABLE', 'PERSISTENT', 'TRANSIENT'.
The enumeration 'ReceiverAsynchronicity' defines the following possible values: 'CONVERSATION_SYNCHRONOUS', 'ENDPOINT_SYNCHRONOUS', 'ASYNCHRONOUS'.
The enumeration 'ISO20022Version' defines the following possible values: '_2013', '_2004'.
The enumeration 'DeliveryAssurance' defines the following possible values: 'AT_LEAST_ONCE', 'EXACTLY_ONCE', 'AT_MOST_ONCE'.
The enumeration 'SenderAsynchronicity' defines the following possible values: 'ASYNCHRONOUS', 'ENDPOINT_SYNCHRONOUS', 'CONVERSATION_SYNCHRONOUS'.
The enumeration 'MessageValidationOnOff' defines the following possible values: 'VALIDATION_OFF', 'VALIDATION_ON'.
The enumeration 'ProcessContent' defines the following possible values: 'LAX', 'SKIP', 'STRICT'.

The model also captures inheritance relationships between classes.
The class 'iso20022_Address' is a specialization of 'ModelEntity'.
The class 'iso20022_BroadcastList' is a specialization of 'ModelEntity'.
The class 'iso20022_MessagingEndpoint' is a specialization of 'ModelEntity'.
The class 'iso20022_MessageTransportSystem' is a specialization of 'ModelEntity'.
The class 'iso20022_TransportMessage' is a specialization of 'ModelEntity'.
The class 'iso20022_MessageInstance' is a specialization of 'ModelEntity'.
The class 'iso20022_SyntaxMessageScheme' is a specialization of 'TopLevelCatalogueEntry'.
The class 'iso20022_TopLevelCatalogueEntry' is a specialization of 'RepositoryConcept'.
The class 'iso20022_RepositoryConcept' is a specialization of 'ModelEntity'.
The class 'iso20022_SemanticMarkup' is a specialization of 'ModelEntity'.
The class 'iso20022_SemanticMarkupElement' is a specialization of 'ModelEntity'.
The class 'iso20022_Doclet' is a specialization of 'ModelEntity'.
The class 'iso20022_Constraint' is a specialization of 'RepositoryConcept'.
The class 'iso20022_BusinessProcessCatalogue' is a specialization of 'ModelEntity'.
The class 'iso20022_Repository' is a specialization of 'ModelEntity'.
The class 'iso20022_DataDictionary' is a specialization of 'ModelEntity'.
The class 'iso20022_TopLevelDictionaryEntry' is a specialization of 'RepositoryConcept'.
The class 'iso20022_MessageDefinition' is a specialization of 'RepositoryType'.
The class 'iso20022_RepositoryType' is a specialization of 'RepositoryConcept'.
The class 'iso20022_MessageSet' is a specialization of 'TopLevelCatalogueEntry'.
The class 'iso20022_Syntax' is a specialization of 'ModelEntity'.
The class 'iso20022_Encoding' is a specialization of 'ModelEntity'.
The class 'iso20022_BusinessArea' is a specialization of 'TopLevelCatalogueEntry'.
The class 'iso20022_Xor' is a specialization of 'RepositoryConcept'.
The class 'iso20022_MessageElement' is a specialization of 'MessageConstruct'.
The class 'iso20022_MessageElement' is a specialization of 'MessageConcept'.
The class 'iso20022_MessageConstruct' is a specialization of 'Construct'.
The class 'iso20022_Construct' is a specialization of 'RepositoryConcept'.
The class 'iso20022_Construct' is a specialization of 'MultiplicityEntity'.
The class 'iso20022_LogicalType' is a specialization of 'RepositoryType'.
The class 'iso20022_MessageConcept' is a specialization of 'ModelEntity'.
The class 'iso20022_BusinessComponent' is a specialization of 'TopLevelDictionaryEntry'.
The class 'iso20022_BusinessComponent' is a specialization of 'BusinessElementType'.
The class 'iso20022_BusinessComponent' is a specialization of 'BusinessConcept'.
The class 'iso20022_BusinessElementType' is a specialization of 'RepositoryType'.
The class 'iso20022_BusinessConcept' is a specialization of 'ModelEntity'.
The class 'iso20022_BusinessElement' is a specialization of 'Construct'.
The class 'iso20022_BusinessElement' is a specialization of 'BusinessConcept'.
The class 'iso20022_MessageComponentType' is a specialization of 'TopLevelDictionaryEntry'.
The class 'iso20022_MessageComponentType' is a specialization of 'LogicalType'.
The class 'iso20022_MessageComponentType' is a specialization of 'MessageConcept'.
The class 'iso20022_MessageBuildingBlock' is a specialization of 'MessageConstruct'.
The class 'iso20022_DataType' is a specialization of 'TopLevelDictionaryEntry'.
The class 'iso20022_DataType' is a specialization of 'BusinessElementType'.
The class 'iso20022_DataType' is a specialization of 'LogicalType'.
The class 'iso20022_BusinessAssociationEnd' is a specialization of 'BusinessElement'.
The class 'iso20022_MessageElementContainer' is a specialization of 'MessageComponentType'.
The class 'iso20022_MessageComponent' is a specialization of 'MessageElementContainer'.
The class 'iso20022_MessageChoreography' is a specialization of 'TopLevelCatalogueEntry'.
The class 'iso20022_BusinessTransaction' is a specialization of 'TopLevelCatalogueEntry'.
The class 'iso20022_BusinessProcess' is a specialization of 'TopLevelCatalogueEntry'.
The class 'iso20022_BusinessRole' is a specialization of 'RepositoryConcept'.
The class 'iso20022_Participant' is a specialization of 'RepositoryConcept'.
The class 'iso20022_Participant' is a specialization of 'MultiplicityEntity'.
The class 'iso20022_Receive' is a specialization of 'ModelEntity'.
The class 'iso20022_MessageTransmission' is a specialization of 'RepositoryConcept'.
The class 'iso20022_Send' is a specialization of 'ModelEntity'.
The class 'iso20022_MessageTransportMode' is a specialization of 'TopLevelCatalogueEntry'.
The class 'iso20022_MessageDefinitionIdentifier' is a specialization of 'ModelEntity'.
The class 'iso20022_Conversation' is a specialization of 'ModelEntity'.
The class 'iso20022_MessageAssociationEnd' is a specialization of 'MessageElement'.
The class 'iso20022_MessageAttribute' is a specialization of 'MessageElement'.
The class 'iso20022_BusinessAttribute' is a specialization of 'BusinessElement'.
The class 'iso20022_Text' is a specialization of 'String'.
The class 'iso20022_String' is a specialization of 'DataType'.
The class 'iso20022_IdentifierSet' is a specialization of 'String'.
The class 'iso20022_Indicator' is a specialization of 'Boolean'.
The class 'iso20022_Boolean' is a specialization of 'DataType'.
The class 'iso20022_Rate' is a specialization of 'Decimal'.
The class 'iso20022_Decimal' is a specialization of 'DataType'.
The class 'iso20022_ExternalSchema' is a specialization of 'MessageComponentType'.
The class 'iso20022_Quantity' is a specialization of 'Decimal'.
The class 'iso20022_Code' is a specialization of 'RepositoryConcept'.
The class 'iso20022_CodeSet' is a specialization of 'String'.
The class 'iso20022_Amount' is a specialization of 'Decimal'.
The class 'iso20022_ChoiceComponent' is a specialization of 'MessageElementContainer'.
The class 'iso20022_AbstractDateTimeConcept' is a specialization of 'DataType'.
The class 'iso20022_EndPointCategory' is a specialization of 'TopLevelDictionaryEntry'.
The class 'iso20022_Binary' is a specialization of 'DataType'.
The class 'iso20022_Date' is a specialization of 'AbstractDateTimeConcept'.
The class 'iso20022_DateTime' is a specialization of 'AbstractDateTimeConcept'.
The class 'iso20022_Day' is a specialization of 'AbstractDateTimeConcept'.
The class 'iso20022_Duration' is a specialization of 'AbstractDateTimeConcept'.
The class 'iso20022_Month' is a specialization of 'AbstractDateTimeConcept'.
The class 'iso20022_MonthDay' is a specialization of 'AbstractDateTimeConcept'.
The class 'iso20022_Time' is a specialization of 'AbstractDateTimeConcept'.
The class 'iso20022_Year' is a specialization of 'AbstractDateTimeConcept'.
The class 'iso20022_YearMonth' is a specialization of 'AbstractDateTimeConcept'.
The class 'iso20022_UserDefined' is a specialization of 'MessageComponentType'.
The class 'iso20022_IndustryMessageSet' is a specialization of 'TopLevelCatalogueEntry'.
The class 'iso20022_ConvergenceDocumentation' is a specialization of 'TopLevelCatalogueEntry'.
The class 'iso20022_ISO15022MessageSet' is a specialization of 'IndustryMessageSet'.
The class 'iso20022_SchemaType' is a specialization of 'DataType'.

Relationships between classes are modeled using associations.
An association connects 'iso20022_BroadcastList' and 'iso20022_Address'. From 'iso20022_BroadcastList', the role 'BroadcastList' has cardinality 0..*, and from 'iso20022_Address', the role 'address' has cardinality 0..*.
An association connects 'iso20022_MessagingEndpoint' and 'iso20022_Address'. From 'iso20022_MessagingEndpoint', the role 'MessagingEndpoint' has cardinality 0..*, and from 'iso20022_Address', the role 'location' has cardinality 0..*.
An association connects 'iso20022_ModelEntity' and 'iso20022_ModelEntity'. From 'iso20022_ModelEntity', the role 'ModelEntity' has cardinality 0..*, and from 'iso20022_ModelEntity', the role 'previousVersion' has cardinality 0..*.
An association connects 'iso20022_ModelEntity' and 'iso20022_ModelEntity'. From 'iso20022_ModelEntity', the role 'nextVersions' has cardinality 0..*, and from 'iso20022_ModelEntity', the role 'ModelEntity6' has cardinality 0..*.
An association connects 'iso20022_BroadcastList' and 'iso20022_Address'. From 'iso20022_BroadcastList', the role 'broadCastList' has cardinality 0..*, and from 'iso20022_Address', the role 'Address' has cardinality 0..*.
An association connects 'iso20022_MessagingEndpoint' and 'iso20022_MessageTransportSystem'. From 'iso20022_MessagingEndpoint', the role 'endpoint' has cardinality 0..*, and from 'iso20022_MessageTransportSystem', the role 'MessageTransportSystem' has cardinality 0..*.
An association connects 'iso20022_TransportMessage' and 'iso20022_MessagingEndpoint'. From 'iso20022_TransportMessage', the role 'TransportMessage' has cardinality 0..*, and from 'iso20022_MessagingEndpoint', the role 'receiver' has cardinality 0..*.
An association connects 'iso20022_MessagingEndpoint' and 'iso20022_TransportMessage'. From 'iso20022_MessagingEndpoint', the role 'sender' has cardinality 0..*, and from 'iso20022_TransportMessage', the role 'TransportMessage11' has cardinality 0..*.
An association connects 'iso20022_Address' and 'iso20022_MessagingEndpoint'. From 'iso20022_Address', the role 'Address14' has cardinality 0..*, and from 'iso20022_MessagingEndpoint', the role 'endpoint13' has cardinality 0..*.
An association connects 'iso20022_MessagingEndpoint' and 'iso20022_MessageTransportSystem'. From 'iso20022_MessagingEndpoint', the role 'MessagingEndpoint16' has cardinality 0..*, and from 'iso20022_MessageTransportSystem', the role 'transportSystem' has cardinality 0..*.
An association connects 'iso20022_MessagingEndpoint' and 'iso20022_TransportMessage'. From 'iso20022_MessagingEndpoint', the role 'MessagingEndpoint18' has cardinality 0..*, and from 'iso20022_TransportMessage', the role 'sentMessage' has cardinality 0..*.
An association connects 'iso20022_TransportMessage' and 'iso20022_MessageInstance'. From 'iso20022_TransportMessage', the role 'transportMessage' has cardinality 0..*, and from 'iso20022_MessageInstance', the role 'MessageInstance' has cardinality 0..*.
An association connects 'iso20022_MessagingEndpoint' and 'iso20022_TransportMessage'. From 'iso20022_MessagingEndpoint', the role 'MessagingEndpoint21' has cardinality 0..*, and from 'iso20022_TransportMessage', the role 'receivedMessage' has cardinality 0..*.
An association connects 'iso20022_SyntaxMessageScheme' and 'iso20022_MessageInstance'. From 'iso20022_SyntaxMessageScheme', the role 'iso20022_SyntaxMessageScheme' has cardinality 0..*, and from 'iso20022_MessageInstance', the role 'iso20022_MessageInstance' has cardinality 0..*.
An association connects 'iso20022_MessageInstance' and 'iso20022_TransportMessage'. From 'iso20022_MessageInstance', the role 'messageInstance' has cardinality 0..*, and from 'iso20022_TransportMessage', the role 'TransportMessage24' has cardinality 0..*.
An association connects 'iso20022_MessageDefinition' and 'iso20022_SyntaxMessageScheme'. From 'iso20022_MessageDefinition', the role 'MessageDefinition' has cardinality 0..*, and from 'iso20022_SyntaxMessageScheme', the role 'derivation' has cardinality 0..*.
An association connects 'iso20022_BusinessProcessCatalogue' and 'iso20022_TopLevelCatalogueEntry'. From 'iso20022_BusinessProcessCatalogue', the role 'BusinessProcessCatalogue' has cardinality 0..*, and from 'iso20022_TopLevelCatalogueEntry', the role 'topLevelCatalogueEntry' has cardinality 0..*.
An association connects 'iso20022_RepositoryConcept' and 'iso20022_SemanticMarkup'. From 'iso20022_RepositoryConcept', the role 'iso20022_RepositoryConcept' has cardinality 0..*, and from 'iso20022_SemanticMarkup', the role 'iso20022_SemanticMarkup' has cardinality 0..*.
An association connects 'iso20022_Doclet' and 'iso20022_RepositoryConcept'. From 'iso20022_Doclet', the role 'iso20022_Doclet' has cardinality 0..*, and from 'iso20022_RepositoryConcept', the role 'iso20022_RepositoryConcept29' has cardinality 0..*.
An association connects 'iso20022_RepositoryConcept' and 'iso20022_Constraint'. From 'iso20022_RepositoryConcept', the role 'owner' has cardinality 0..*, and from 'iso20022_Constraint', the role 'Constraint' has cardinality 0..*.
An association connects 'iso20022_SemanticMarkup' and 'iso20022_SemanticMarkupElement'. From 'iso20022_SemanticMarkup', the role 'iso20022_SemanticMarkup32' has cardinality 0..*, and from 'iso20022_SemanticMarkupElement', the role 'iso20022_SemanticMarkupElement' has cardinality 0..*.
An association connects 'iso20022_Constraint' and 'iso20022_RepositoryConcept'. From 'iso20022_Constraint', the role 'constraint' has cardinality 0..*, and from 'iso20022_RepositoryConcept', the role 'RepositoryConcept' has cardinality 0..*.
An association connects 'iso20022_BusinessProcessCatalogue' and 'iso20022_Repository'. From 'iso20022_BusinessProcessCatalogue', the role 'businessProcessCatalogue' has cardinality 0..*, and from 'iso20022_Repository', the role 'Repository' has cardinality 0..*.
An association connects 'iso20022_TopLevelCatalogueEntry' and 'iso20022_BusinessProcessCatalogue'. From 'iso20022_TopLevelCatalogueEntry', the role 'TopLevelCatalogueEntry' has cardinality 0..*, and from 'iso20022_BusinessProcessCatalogue', the role 'businessProcessCatalogue36' has cardinality 0..*.
An association connects 'iso20022_DataDictionary' and 'iso20022_Repository'. From 'iso20022_DataDictionary', the role 'DataDictionary' has cardinality 0..*, and from 'iso20022_Repository', the role 'repository' has cardinality 0..*.
An association connects 'iso20022_Repository' and 'iso20022_BusinessProcessCatalogue'. From 'iso20022_Repository', the role 'repository39' has cardinality 0..*, and from 'iso20022_BusinessProcessCatalogue', the role 'BusinessProcessCatalogue40' has cardinality 0..*.
An association connects 'iso20022_TopLevelDictionaryEntry' and 'iso20022_DataDictionary'. From 'iso20022_TopLevelDictionaryEntry', the role 'TopLevelDictionaryEntry' has cardinality 0..*, and from 'iso20022_DataDictionary', the role 'dataDictionary' has cardinality 0..*.
An association connects 'iso20022_DataDictionary' and 'iso20022_Repository'. From 'iso20022_DataDictionary', the role 'dataDictionary43' has cardinality 0..*, and from 'iso20022_Repository', the role 'Repository44' has cardinality 0..*.
An association connects 'iso20022_DataDictionary' and 'iso20022_TopLevelDictionaryEntry'. From 'iso20022_DataDictionary', the role 'DataDictionary46' has cardinality 0..*, and from 'iso20022_TopLevelDictionaryEntry', the role 'topLevelDictionaryEntry' has cardinality 0..*.
An association connects 'iso20022_MessageSet' and 'iso20022_MessageDefinition'. From 'iso20022_MessageSet', the role 'MessageSet' has cardinality 0..*, and from 'iso20022_MessageDefinition', the role 'messageDefinition' has cardinality 0..*.
An association connects 'iso20022_BusinessArea' and 'iso20022_MessageDefinition'. From 'iso20022_BusinessArea', the role 'BusinessArea' has cardinality 0..*, and from 'iso20022_MessageDefinition', the role 'messageDefinition49' has cardinality 0..*.
An association connects 'iso20022_MessageDefinition' and 'iso20022_Xor'. From 'iso20022_MessageDefinition', the role 'messageDefinition51' has cardinality 0..*, and from 'iso20022_Xor', the role 'Xor' has cardinality 0..*.
An association connects 'iso20022_MessageDefinition' and 'iso20022_MessageBuildingBlock'. From 'iso20022_MessageDefinition', the role 'iso20022_MessageDefinition' has cardinality 0..*, and from 'iso20022_MessageBuildingBlock', the role 'iso20022_MessageBuildingBlock' has cardinality 0..*.
An association connects 'iso20022_MessageChoreography' and 'iso20022_MessageDefinition'. From 'iso20022_MessageChoreography', the role 'MessageChoreography' has cardinality 0..*, and from 'iso20022_MessageDefinition', the role 'messageDefinition54' has cardinality 0..*.
An association connects 'iso20022_MessageTransmission' and 'iso20022_MessageDefinition'. From 'iso20022_MessageTransmission', the role 'MessageTransmission' has cardinality 0..*, and from 'iso20022_MessageDefinition', the role 'derivation56' has cardinality 0..*.
An association connects 'iso20022_MessageDefinitionIdentifier' and 'iso20022_MessageDefinition'. From 'iso20022_MessageDefinitionIdentifier', the role 'iso20022_MessageDefinitionIdentifier' has cardinality 0..*, and from 'iso20022_MessageDefinition', the role 'iso20022_MessageDefinition58' has cardinality 0..*.
An association connects 'iso20022_SyntaxMessageScheme' and 'iso20022_MessageDefinition'. From 'iso20022_SyntaxMessageScheme', the role 'SyntaxMessageScheme' has cardinality 0..*, and from 'iso20022_MessageDefinition', the role 'messageDefinitionTrace' has cardinality 0..*.
An association connects 'iso20022_MessageSet' and 'iso20022_Syntax'. From 'iso20022_MessageSet', the role 'generatedFor' has cardinality 0..*, and from 'iso20022_Syntax', the role 'Syntax' has cardinality 0..*.
An association connects 'iso20022_Encoding' and 'iso20022_MessageSet'. From 'iso20022_Encoding', the role 'Encoding' has cardinality 0..*, and from 'iso20022_MessageSet', the role 'messageSet' has cardinality 0..*.
An association connects 'iso20022_MessageSet' and 'iso20022_MessageDefinition'. From 'iso20022_MessageSet', the role 'messageSet63' has cardinality 0..*, and from 'iso20022_MessageDefinition', the role 'MessageDefinition64' has cardinality 0..*.
An association connects 'iso20022_Syntax' and 'iso20022_Encoding'. From 'iso20022_Syntax', the role 'syntax' has cardinality 0..*, and from 'iso20022_Encoding', the role 'Encoding66' has cardinality 0..*.
