The domain model 'mm' describes the core structural elements and their relationships within the system.

The model defines 49 main class(es).
An association connects 'mm_rdb_ColumnConstraint' and 'TableColumn'. From 'mm_rdb_ColumnConstraint', the role 'TableColumn27' has cardinality 0..*, and from 'TableColumn', the role 'rdb28' has cardinality 0..*.
An association connects 'Table' and 'mm_rdb_ForeignKey'. From 'Table', the role 'Table30' has cardinality 0..*, and from 'mm_rdb_ForeignKey', the role 'mm_rdb_ForeignKey' has cardinality 0..*.
An association connects 'mm_rdb_ForeignKey' and 'TableColumn'. From 'mm_rdb_ForeignKey', the role 'mm_rdb_ForeignKey32' has cardinality 0..*, and from 'TableColumn', the role 'TableColumn33' has cardinality 0..*.
An association connects 'Table' and 'mm_rdb_TableColumn'. From 'Table', the role 'rdb36' has cardinality 0..*, and from 'mm_rdb_TableColumn', the role 'Table35' has cardinality 0..*.
An association connects 'ColumnConstraint' and 'mm_rdb_TableColumn'. From 'ColumnConstraint', the role 'rdb38' has cardinality 0..*, and from 'mm_rdb_TableColumn', the role 'ColumnConstraint' has cardinality 0..*.
An association connects 'TableColumn' and 'mm_rdb_Index'. From 'TableColumn', the role 'TableColumn40' has cardinality 0..*, and from 'mm_rdb_Index', the role 'mm_rdb_Index' has cardinality 0..*.
An association connects 'Table' and 'mm_rdb_Index'. From 'Table', the role 'Table43' has cardinality 0..*, and from 'mm_rdb_Index', the role 'mm_rdb_Index42' has cardinality 0..*.
An association connects 'Schema' and 'mm_rdb_Index'. From 'Schema', the role 'rdb46' has cardinality 0..*, and from 'mm_rdb_Index', the role 'Schema45' has cardinality 0..*.
An association connects 'mm_rdb_UniqueIndex' and 'Index'. From 'mm_rdb_UniqueIndex', the role 'mm_rdb_UniqueIndex' has cardinality 0..*, and from 'Index', the role 'Index48' has cardinality 0..*.
An association connects 'mm_rdb_Operation' and 'ModelRoot'. From 'mm_rdb_Operation', the role 'ModelRoot' has cardinality 0..*, and from 'ModelRoot', the role 'rdb50' has cardinality 0..*.
An association connects 'TableColumn' and 'mm_rdb_CreateTable'. From 'TableColumn', the role 'TableColumn52' has cardinality 0..*, and from 'mm_rdb_CreateTable', the role 'mm_rdb_CreateTable' has cardinality 0..*.
An association connects 'TableConstraint' and 'mm_rdb_CreateTable'. From 'TableConstraint', the role 'TableConstraint55' has cardinality 0..*, and from 'mm_rdb_CreateTable', the role 'mm_rdb_CreateTable54' has cardinality 0..*.
An association connects 'mm_rdb_CreateTable' and 'PrimaryKey'. From 'mm_rdb_CreateTable', the role 'mm_rdb_CreateTable57' has cardinality 0..*, and from 'PrimaryKey', the role 'PrimaryKey58' has cardinality 0..*.
An association connects 'Sequence' and 'mm_rdb_CreateTable'. From 'Sequence', the role 'Sequence61' has cardinality 0..*, and from 'mm_rdb_CreateTable', the role 'mm_rdb_CreateTable60' has cardinality 0..*.
An association connects 'Table' and 'mm_rdb_RenameTable'. From 'Table', the role 'Table63' has cardinality 0..*, and from 'mm_rdb_RenameTable', the role 'mm_rdb_RenameTable' has cardinality 0..*.
An association connects 'mm_rdb_DeleteTable' and 'Table'. From 'mm_rdb_DeleteTable', the role 'mm_rdb_DeleteTable' has cardinality 0..*, and from 'Table', the role 'Table65' has cardinality 0..*.
An association connects 'mm_rdb_AddColumn' and 'Table'. From 'mm_rdb_AddColumn', the role 'mm_rdb_AddColumn' has cardinality 0..*, and from 'Table', the role 'Table67' has cardinality 0..*.
An association connects 'mm_rdb_AddColumn' and 'ColumnConstraint'. From 'mm_rdb_AddColumn', the role 'mm_rdb_AddColumn69' has cardinality 0..*, and from 'ColumnConstraint', the role 'ColumnConstraint70' has cardinality 0..*.
An association connects 'mm_rdb_RenameColumn' and 'Table'. From 'mm_rdb_RenameColumn', the role 'mm_rdb_RenameColumn' has cardinality 0..*, and from 'Table', the role 'Table72' has cardinality 0..*.
An association connects 'TableColumn' and 'mm_rdb_RenameColumn'. From 'TableColumn', the role 'TableColumn75' has cardinality 0..*, and from 'mm_rdb_RenameColumn', the role 'mm_rdb_RenameColumn74' has cardinality 0..*.
An association connects 'Table' and 'mm_rdb_TypeChangeToColumn'. From 'Table', the role 'Table77' has cardinality 0..*, and from 'mm_rdb_TypeChangeToColumn', the role 'mm_rdb_TypeChangeToColumn' has cardinality 0..*.
An association connects 'TableColumn' and 'mm_rdb_TypeChangeToColumn'. From 'TableColumn', the role 'TableColumn80' has cardinality 0..*, and from 'mm_rdb_TypeChangeToColumn', the role 'mm_rdb_TypeChangeToColumn79' has cardinality 0..*.
An association connects 'Table' and 'mm_rdb_DeleteColumn'. From 'Table', the role 'Table82' has cardinality 0..*, and from 'mm_rdb_DeleteColumn', the role 'mm_rdb_DeleteColumn' has cardinality 0..*.
An association connects 'mm_rdb_DeleteColumn' and 'TableColumn'. From 'mm_rdb_DeleteColumn', the role 'mm_rdb_DeleteColumn84' has cardinality 0..*, and from 'TableColumn', the role 'TableColumn85' has cardinality 0..*.
An association connects 'dml_ColumnReference' and 'mm_dml_Query'. From 'dml_ColumnReference', the role 'dml_ColumnReference' has cardinality 0..*, and from 'mm_dml_Query', the role 'mm_dml_Query' has cardinality 0..*.
An association connects 'mm_dml_ColumnReference' and 'Column'. From 'mm_dml_ColumnReference', the role 'mm_dml_ColumnReference' has cardinality 0..*, and from 'Column', the role 'Column' has cardinality 0..*.
