The domain model 'java' describes the core structural elements and their relationships within the system.

The model defines 124 main class(es).
'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'java_CharacterLiteral' represents an important domain concept.
It has one attribute: 'escapedValue', which is of type str.

'java_UnresolvedItem' represents an important domain concept.
It does not declare any attributes.

'java_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'java_ClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_ClassFile' represents an important domain concept.
It does not declare any attributes.

'java_ConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'java_SuperConstructorInvocation' represents an important domain concept.
It does not declare any attributes.

'java_BodyDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_ClassInstanceCreation' represents an important domain concept.
It does not declare any attributes.

'java_AssertStatement' represents an important domain concept.
It does not declare any attributes.

'java_TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_AbstractTypeQualifiedExpression' represents an important domain concept.
It does not declare any attributes.

'java_AnonymousClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_Block' represents an important domain concept.
It does not declare any attributes.

'java_ArrayCreation' represents an important domain concept.
It does not declare any attributes.

'java_Model' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'java_NamedElement' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'proxy', which is of type bool.

'java_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'java_AbstractMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'java_PrefixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'java_VariableDeclarationExpression' represents an important domain concept.
It does not declare any attributes.

'java_ParameterizedType' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeDouble' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeShort' represents an important domain concept.
It does not declare any attributes.

'java_AbstractVariablesContainer' represents an important domain concept.
It does not declare any attributes.

'java_CatchClause' represents an important domain concept.
It does not declare any attributes.

'java_ConstructorDeclaration' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'InheritanceKind' defines the following possible values: 'none', 'final', 'abstract'.
The enumeration 'PostfixExpressionKind' defines the following possible values: 'INCREMENT', 'DECREMENT'.
The enumeration 'InfixExpressionKind' defines the following possible values: 'TIMES', 'PLUS', 'REMAINDER', 'LESS', 'LESS_EQUALS', 'RIGHT_SHIFT_SIGNED', 'OR', 'DIVIDE', 'EQUALS', 'GREATER_EQUALS', 'XOR', 'RIGHT_SHIFT_UNSIGNED', 'LEFT_SHIFT', 'MINUS', 'CONDITIONAL_OR', 'CONDITIONAL_AND', 'NOT_EQUALS', 'GREATER', 'AND'.
The enumeration 'VisibilityKind' defines the following possible values: 'public', 'private', 'none', 'protected'.
The enumeration 'AssignmentKind' defines the following possible values: 'ASSIGN', 'PLUS_ASSIGN', 'LEFT_SHIFT_ASSIGN', 'BIT_AND_ASSIGN', 'REMAINDER_ASSIGN', 'DIVIDE_ASSIGN', 'RIGHT_SHIFT_SIGNED_ASSIGN', 'TIMES_ASSIGN', 'BIT_XOR_ASSIGN', 'RIGHT_SHIFT_UNSIGNED_ASSIGN', 'MINUS_ASSIGN', 'BIT_OR_ASSIGN'.
The enumeration 'PrefixExpressionKind' defines the following possible values: 'PLUS', 'NOT', 'INCREMENT', 'COMPLEMENT', 'DECREMENT', 'MINUS'.

The model also captures inheritance relationships between classes.
The class 'java_MethodRefParameter' is a specialization of 'ASTNode'.
The class 'java_SuperConstructorInvocation' is a specialization of 'Statement'.
The class 'java_SuperConstructorInvocation' is a specialization of 'AbstractMethodInvocation'.
The class 'java_MethodRef' is a specialization of 'ASTNode'.
The class 'java_PrimitiveTypeDouble' is a specialization of 'PrimitiveType'.
The class 'java_WhileStatement' is a specialization of 'Statement'.
The class 'java_StringLiteral' is a specialization of 'Expression'.
The class 'java_AnnotationTypeDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'java_SynchronizedStatement' is a specialization of 'Statement'.
The class 'java_ThisExpression' is a specialization of 'AbstractTypeQualifiedExpression'.
The class 'java_VariableDeclarationFragment' is a specialization of 'VariableDeclaration'.
The class 'java_WildCardType' is a specialization of 'Type'.
The class 'java_EnumConstantDeclaration' is a specialization of 'BodyDeclaration'.
The class 'java_EnumConstantDeclaration' is a specialization of 'VariableDeclaration'.
The class 'java_TypeLiteral' is a specialization of 'Expression'.
The class 'java_AbstractMethodDeclaration' is a specialization of 'BodyDeclaration'.
The class 'java_PrimitiveTypeVoid' is a specialization of 'PrimitiveType'.
The class 'java_InterfaceDeclaration' is a specialization of 'TypeDeclaration'.
The class 'java_UnresolvedTypeDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'java_UnresolvedTypeDeclaration' is a specialization of 'UnresolvedItem'.
The class 'java_TypeDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'java_PrimitiveTypeLong' is a specialization of 'PrimitiveType'.
The class 'java_PrimitiveTypeBoolean' is a specialization of 'PrimitiveType'.
The class 'java_CharacterLiteral' is a specialization of 'Expression'.
The class 'java_FieldDeclaration' is a specialization of 'BodyDeclaration'.
The class 'java_FieldDeclaration' is a specialization of 'AbstractVariablesContainer'.
The class 'java_SingleVariableDeclaration' is a specialization of 'VariableDeclaration'.
The class 'java_AbstractTypeDeclaration' is a specialization of 'BodyDeclaration'.
The class 'java_AbstractTypeDeclaration' is a specialization of 'Type'.
The class 'java_AbstractMethodInvocation' is a specialization of 'ASTNode'.
The class 'java_AbstractTypeQualifiedExpression' is a specialization of 'Expression'.
The class 'java_Assignment' is a specialization of 'Expression'.
The class 'java_PostfixExpression' is a specialization of 'Expression'.
The class 'java_PrimitiveTypeByte' is a specialization of 'PrimitiveType'.
The class 'java_ArrayInitializer' is a specialization of 'Expression'.
The class 'java_AnnotationMemberValuePair' is a specialization of 'NamedElement'.
The class 'java_EnumDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'java_ImportDeclaration' is a specialization of 'ASTNode'.
The class 'java_EnhancedForStatement' is a specialization of 'Statement'.
The class 'java_Block' is a specialization of 'Statement'.
The class 'java_TypeAccess' is a specialization of 'Expression'.
The class 'java_TypeAccess' is a specialization of 'NamespaceAccess'.
The class 'java_TypeParameter' is a specialization of 'Type'.
The class 'java_PrimitiveTypeFloat' is a specialization of 'PrimitiveType'.
The class 'java_PrimitiveType' is a specialization of 'Type'.
The class 'java_ArrayLengthAccess' is a specialization of 'Expression'.
The class 'java_EmptyStatement' is a specialization of 'Statement'.
The class 'java_ReturnStatement' is a specialization of 'Statement'.
The class 'java_MemberRef' is a specialization of 'ASTNode'.
The class 'java_Statement' is a specialization of 'ASTNode'.
The class 'java_SwitchStatement' is a specialization of 'Statement'.
The class 'java_ArrayCreation' is a specialization of 'Expression'.
The class 'java_UnresolvedItem' is a specialization of 'NamedElement'.
The class 'java_SingleVariableAccess' is a specialization of 'Expression'.
The class 'java_Annotation' is a specialization of 'Expression'.
The class 'java_Modifier' is a specialization of 'ASTNode'.
The class 'java_ParenthesizedExpression' is a specialization of 'Expression'.
The class 'java_PrimitiveTypeShort' is a specialization of 'PrimitiveType'.
The class 'java_MethodDeclaration' is a specialization of 'AbstractMethodDeclaration'.
The class 'java_UnresolvedItemAccess' is a specialization of 'Expression'.
The class 'java_UnresolvedItemAccess' is a specialization of 'NamespaceAccess'.
The class 'java_IfStatement' is a specialization of 'Statement'.
The class 'java_InfixExpression' is a specialization of 'Expression'.
The class 'java_Archive' is a specialization of 'NamedElement'.
The class 'java_BooleanLiteral' is a specialization of 'Expression'.
The class 'java_AnnotationTypeMemberDeclaration' is a specialization of 'BodyDeclaration'.
The class 'java_CompilationUnit' is a specialization of 'NamedElement'.
The class 'java_SuperFieldAccess' is a specialization of 'AbstractTypeQualifiedExpression'.
The class 'java_VariableDeclaration' is a specialization of 'NamedElement'.
The class 'java_TryStatement' is a specialization of 'Statement'.
The class 'java_ParameterizedType' is a specialization of 'Type'.
The class 'java_Package' is a specialization of 'NamedElement'.
The class 'java_BreakStatement' is a specialization of 'Statement'.
The class 'java_TagElement' is a specialization of 'ASTNode'.
The class 'java_ArrayType' is a specialization of 'Type'.
The class 'java_ExpressionStatement' is a specialization of 'Statement'.
The class 'java_BodyDeclaration' is a specialization of 'NamedElement'.
The class 'java_SuperMethodInvocation' is a specialization of 'AbstractTypeQualifiedExpression'.
The class 'java_SuperMethodInvocation' is a specialization of 'AbstractMethodInvocation'.
The class 'java_ConstructorDeclaration' is a specialization of 'AbstractMethodDeclaration'.
The class 'java_PrimitiveTypeInt' is a specialization of 'PrimitiveType'.
The class 'java_CatchClause' is a specialization of 'Statement'.
The class 'java_SwitchCase' is a specialization of 'Statement'.
The class 'java_Type' is a specialization of 'NamedElement'.
The class 'java_PrefixExpression' is a specialization of 'Expression'.
The class 'java_ConditionalExpression' is a specialization of 'Expression'.
The class 'java_NullLiteral' is a specialization of 'Expression'.
The class 'java_ForStatement' is a specialization of 'Statement'.
The class 'java_ArrayAccess' is a specialization of 'Expression'.
The class 'java_AbstractVariablesContainer' is a specialization of 'ASTNode'.
The class 'java_VariableDeclarationExpression' is a specialization of 'Expression'.
The class 'java_VariableDeclarationExpression' is a specialization of 'AbstractVariablesContainer'.
The class 'java_PrimitiveTypeChar' is a specialization of 'PrimitiveType'.
The class 'java_Initializer' is a specialization of 'BodyDeclaration'.
The class 'java_ContinueStatement' is a specialization of 'Statement'.
The class 'java_ClassFile' is a specialization of 'NamedElement'.
The class 'java_DoStatement' is a specialization of 'Statement'.
The class 'java_AssertStatement' is a specialization of 'Statement'.
The class 'java_InstanceofExpression' is a specialization of 'Expression'.
The class 'java_Comment' is a specialization of 'ASTNode'.
The class 'java_TypeDeclarationStatement' is a specialization of 'Statement'.
The class 'java_ClassDeclaration' is a specialization of 'TypeDeclaration'.
The class 'java_FieldAccess' is a specialization of 'Expression'.
The class 'java_MethodInvocation' is a specialization of 'Expression'.
The class 'java_MethodInvocation' is a specialization of 'AbstractMethodInvocation'.
The class 'java_AnonymousClassDeclaration' is a specialization of 'ASTNode'.
The class 'java_ConstructorInvocation' is a specialization of 'Statement'.
The class 'java_ConstructorInvocation' is a specialization of 'AbstractMethodInvocation'.
The class 'java_CastExpression' is a specialization of 'Expression'.
The class 'java_ThrowStatement' is a specialization of 'Statement'.
The class 'java_NamedElement' is a specialization of 'ASTNode'.
The class 'java_LabeledStatement' is a specialization of 'NamedElement'.
The class 'java_LabeledStatement' is a specialization of 'Statement'.
The class 'java_VariableDeclarationStatement' is a specialization of 'Statement'.
The class 'java_VariableDeclarationStatement' is a specialization of 'AbstractVariablesContainer'.
The class 'java_NumberLiteral' is a specialization of 'Expression'.
The class 'java_Expression' is a specialization of 'ASTNode'.
The class 'java_ClassInstanceCreation' is a specialization of 'Expression'.
The class 'java_ClassInstanceCreation' is a specialization of 'AbstractMethodInvocation'.
The class 'java_NamespaceAccess' is a specialization of 'ASTNode'.

Relationships between classes are modeled using associations.
An association connects 'java_Expression' and 'java_SuperConstructorInvocation'. From 'java_Expression', the role 'java_Expression' has cardinality 0..*, and from 'java_SuperConstructorInvocation', the role 'java_SuperConstructorInvocation' has cardinality 0..*.
An association connects 'java_WhileStatement' and 'java_Expression'. From 'java_WhileStatement', the role 'java_WhileStatement' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression2' has cardinality 0..*.
An association connects 'java_WhileStatement' and 'java_Statement'. From 'java_WhileStatement', the role 'java_WhileStatement4' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement' has cardinality 0..*.
An association connects 'java_SynchronizedStatement' and 'java_Block'. From 'java_SynchronizedStatement', the role 'java_SynchronizedStatement' has cardinality 0..*, and from 'java_Block', the role 'java_Block' has cardinality 0..*.
An association connects 'java_Expression' and 'java_SynchronizedStatement'. From 'java_Expression', the role 'java_Expression8' has cardinality 0..*, and from 'java_SynchronizedStatement', the role 'java_SynchronizedStatement7' has cardinality 0..*.
An association connects 'java_AbstractVariablesContainer' and 'java_VariableDeclarationFragment'. From 'java_AbstractVariablesContainer', the role '10' has cardinality 0..*, and from 'java_VariableDeclarationFragment', the role 'unnamed role' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_WildCardType'. From 'java_TypeAccess', the role 'java_TypeAccess' has cardinality 0..*, and from 'java_WildCardType', the role 'java_WildCardType' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_TypeLiteral'. From 'java_TypeAccess', the role 'java_TypeAccess13' has cardinality 0..*, and from 'java_TypeLiteral', the role 'java_TypeLiteral' has cardinality 0..*.
An association connects 'java_AbstractMethodDeclaration' and 'java_Block'. From 'java_AbstractMethodDeclaration', the role 'java_AbstractMethodDeclaration' has cardinality 0..*, and from 'java_Block', the role 'java_Block15' has cardinality 0..*.
An association connects 'java_AbstractMethodDeclaration' and 'java_SingleVariableDeclaration'. From 'java_AbstractMethodDeclaration', the role '17' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role '18' has cardinality 0..*.
An association connects 'java_AbstractMethodDeclaration' and 'java_TypeAccess'. From 'java_AbstractMethodDeclaration', the role 'java_AbstractMethodDeclaration20' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess21' has cardinality 0..*.
An association connects 'java_AbstractMethodDeclaration' and 'java_TypeParameter'. From 'java_AbstractMethodDeclaration', the role 'java_AbstractMethodDeclaration23' has cardinality 0..*, and from 'java_TypeParameter', the role 'java_TypeParameter' has cardinality 0..*.
An association connects 'java_TypeDeclaration' and 'java_TypeParameter'. From 'java_TypeDeclaration', the role 'java_TypeDeclaration' has cardinality 0..*, and from 'java_TypeParameter', the role 'java_TypeParameter25' has cardinality 0..*.
An association connects 'java_Modifier' and 'java_SingleVariableDeclaration'. From 'java_Modifier', the role 'java_Modifier' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'java_SingleVariableDeclaration' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_SingleVariableDeclaration'. From 'java_TypeAccess', the role 'java_TypeAccess29' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'java_SingleVariableDeclaration28' has cardinality 0..*.
An association connects 'java_SingleVariableDeclaration' and 'java_AbstractMethodDeclaration'. From 'java_SingleVariableDeclaration', the role '31' has cardinality 0..*, and from 'java_AbstractMethodDeclaration', the role '32' has cardinality 0..*.
An association connects 'java_Comment' and 'java_AbstractTypeDeclaration'. From 'java_Comment', the role 'java_Comment' has cardinality 0..*, and from 'java_AbstractTypeDeclaration', the role 'java_AbstractTypeDeclaration' has cardinality 0..*.
An association connects 'java_Comment' and 'java_AbstractTypeDeclaration'. From 'java_Comment', the role 'java_Comment36' has cardinality 0..*, and from 'java_AbstractTypeDeclaration', the role 'java_AbstractTypeDeclaration35' has cardinality 0..*.
An association connects 'java_AbstractTypeDeclaration' and 'java_TypeAccess'. From 'java_AbstractTypeDeclaration', the role 'java_AbstractTypeDeclaration38' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess39' has cardinality 0..*.
An association connects 'java_BodyDeclaration' and 'java_AbstractTypeDeclaration'. From 'java_BodyDeclaration', the role '42' has cardinality 0..*, and from 'java_AbstractTypeDeclaration', the role '41' has cardinality 0..*.
An association connects 'java_AbstractMethodInvocation' and 'java_Expression'. From 'java_AbstractMethodInvocation', the role 'java_AbstractMethodInvocation' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression44' has cardinality 0..*.
An association connects 'java_AbstractMethodInvocation' and 'java_AbstractMethodDeclaration'. From 'java_AbstractMethodInvocation', the role 'java_AbstractMethodInvocation46' has cardinality 0..*, and from 'java_AbstractMethodDeclaration', the role 'java_AbstractMethodDeclaration47' has cardinality 0..*.
An association connects 'java_AbstractTypeQualifiedExpression' and 'java_TypeAccess'. From 'java_AbstractTypeQualifiedExpression', the role 'java_AbstractTypeQualifiedExpression' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess49' has cardinality 0..*.
An association connects 'java_Assignment' and 'java_Expression'. From 'java_Assignment', the role 'java_Assignment' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression51' has cardinality 0..*.
An association connects 'java_Assignment' and 'java_Expression'. From 'java_Assignment', the role 'java_Assignment53' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression54' has cardinality 0..*.
An association connects 'java_PostfixExpression' and 'java_Expression'. From 'java_PostfixExpression', the role 'java_PostfixExpression' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression56' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ArrayInitializer'. From 'java_Expression', the role 'java_Expression58' has cardinality 0..*, and from 'java_ArrayInitializer', the role 'java_ArrayInitializer' has cardinality 0..*.
An association connects 'java_Expression' and 'java_AnnotationMemberValuePair'. From 'java_Expression', the role 'java_Expression60' has cardinality 0..*, and from 'java_AnnotationMemberValuePair', the role 'java_AnnotationMemberValuePair' has cardinality 0..*.
An association connects 'java_AnnotationTypeMemberDeclaration' and 'java_AnnotationMemberValuePair'. From 'java_AnnotationTypeMemberDeclaration', the role 'java_AnnotationTypeMemberDeclaration' has cardinality 0..*, and from 'java_AnnotationMemberValuePair', the role 'java_AnnotationMemberValuePair62' has cardinality 0..*.
An association connects 'java_EnumConstantDeclaration' and 'java_EnumDeclaration'. From 'java_EnumConstantDeclaration', the role 'java_EnumConstantDeclaration' has cardinality 0..*, and from 'java_EnumDeclaration', the role 'java_EnumDeclaration' has cardinality 0..*.
An association connects 'java_ImportDeclaration' and 'java_NamedElement'. From 'java_ImportDeclaration', the role 'java_ImportDeclaration' has cardinality 0..*, and from 'java_NamedElement', the role 'java_NamedElement' has cardinality 0..*.
An association connects 'java_EnhancedForStatement' and 'java_Statement'. From 'java_EnhancedForStatement', the role 'java_EnhancedForStatement' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement66' has cardinality 0..*.
An association connects 'java_SingleVariableDeclaration' and 'java_EnhancedForStatement'. From 'java_SingleVariableDeclaration', the role 'java_SingleVariableDeclaration69' has cardinality 0..*, and from 'java_EnhancedForStatement', the role 'java_EnhancedForStatement68' has cardinality 0..*.
An association connects 'java_Expression' and 'java_EnhancedForStatement'. From 'java_Expression', the role 'java_Expression72' has cardinality 0..*, and from 'java_EnhancedForStatement', the role 'java_EnhancedForStatement71' has cardinality 0..*.
An association connects 'java_ASTNode' and 'java_Comment'. From 'java_ASTNode', the role 'java_ASTNode' has cardinality 0..*, and from 'java_Comment', the role 'java_Comment74' has cardinality 0..*.
An association connects 'java_ClassFile' and 'java_ASTNode'. From 'java_ClassFile', the role 'java_ClassFile' has cardinality 0..*, and from 'java_ASTNode', the role 'java_ASTNode76' has cardinality 0..*.
An association connects 'java_ASTNode' and 'java_CompilationUnit'. From 'java_ASTNode', the role 'java_ASTNode78' has cardinality 0..*, and from 'java_CompilationUnit', the role 'java_CompilationUnit' has cardinality 0..*.
An association connects 'java_Block' and 'java_Statement'. From 'java_Block', the role 'java_Block80' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement81' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_Type'. From 'java_TypeAccess', the role 'java_TypeAccess83' has cardinality 0..*, and from 'java_Type', the role 'java_Type' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ArrayLengthAccess'. From 'java_Expression', the role 'java_Expression85' has cardinality 0..*, and from 'java_ArrayLengthAccess', the role 'java_ArrayLengthAccess' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ReturnStatement'. From 'java_Expression', the role 'java_Expression87' has cardinality 0..*, and from 'java_ReturnStatement', the role 'java_ReturnStatement' has cardinality 0..*.
An association connects 'java_Expression' and 'java_SwitchStatement'. From 'java_Expression', the role 'java_Expression89' has cardinality 0..*, and from 'java_SwitchStatement', the role 'java_SwitchStatement' has cardinality 0..*.
An association connects 'java_SwitchStatement' and 'java_Statement'. From 'java_SwitchStatement', the role 'java_SwitchStatement91' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement92' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_ArrayCreation'. From 'java_TypeAccess', the role 'java_TypeAccess94' has cardinality 0..*, and from 'java_ArrayCreation', the role 'java_ArrayCreation' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ArrayCreation'. From 'java_Expression', the role 'java_Expression97' has cardinality 0..*, and from 'java_ArrayCreation', the role 'java_ArrayCreation96' has cardinality 0..*.
An association connects 'java_ArrayInitializer' and 'java_ArrayCreation'. From 'java_ArrayInitializer', the role 'java_ArrayInitializer100' has cardinality 0..*, and from 'java_ArrayCreation', the role 'java_ArrayCreation99' has cardinality 0..*.
An association connects 'java_VariableDeclaration' and 'java_SingleVariableAccess'. From 'java_VariableDeclaration', the role 'java_VariableDeclaration' has cardinality 0..*, and from 'java_SingleVariableAccess', the role 'java_SingleVariableAccess' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_Annotation'. From 'java_TypeAccess', the role 'java_TypeAccess103' has cardinality 0..*, and from 'java_Annotation', the role 'java_Annotation' has cardinality 0..*.
