The domain model 'cloudml' describes the core structural elements and their relationships within the system.

The model defines 64 main class(es).
The class 'cloudml_core_CloudMLModel' is a specialization of 'CloudMLElementWithProperties'.
The class 'cloudml_core_VM' is a specialization of 'ExternalComponent'.
The class 'cloudml_core_VMPort' is a specialization of 'CloudMLElementWithProperties'.
The class 'cloudml_core_Provider' is a specialization of 'CloudMLElementWithProperties'.
The class 'cloudml_core_Component' is a specialization of 'CloudMLElementWithProperties'.
The class 'cloudml_core_InternalComponent' is a specialization of 'Component'.
The class 'cloudml_core_Port' is a specialization of 'CloudMLElementWithProperties'.
The class 'cloudml_core_RequiredPort' is a specialization of 'Port'.
The class 'cloudml_core_ProvidedPort' is a specialization of 'Port'.
The class 'cloudml_core_Relationship' is a specialization of 'CloudMLElementWithProperties'.
The class 'cloudml_core_Cloud' is a specialization of 'CloudMLElementWithProperties'.
The class 'cloudml_core_VMInstance' is a specialization of 'ExternalComponentInstance'.
The class 'cloudml_core_VMPortInstance' is a specialization of 'CloudMLElementWithProperties'.
The class 'cloudml_core_ComponentInstance' is a specialization of 'CloudMLElementWithProperties'.
The class 'cloudml_core_InternalComponentInstance' is a specialization of 'ComponentInstance'.
The class 'cloudml_core_PortInstance' is a specialization of 'CloudMLElementWithProperties'.
The class 'cloudml_core_RequiredPortInstance' is a specialization of 'PortInstance'.
The class 'cloudml_core_ProvidedPortInstance' is a specialization of 'PortInstance'.
The class 'cloudml_core_RelationshipInstance' is a specialization of 'CloudMLElementWithProperties'.
The class 'cloudml_core_ExternalComponent' is a specialization of 'Component'.
The class 'cloudml_core_ExternalComponentInstance' is a specialization of 'ComponentInstance'.
The class 'cloudml_core_ExecutionPlatform' is a specialization of 'CloudMLElementWithProperties'.
The class 'cloudml_core_ExecutionPlatformInstance' is a specialization of 'CloudMLElementWithProperties'.
The class 'cloudml_core_ProvidedExecutionPlatform' is a specialization of 'ExecutionPlatform'.
The class 'cloudml_core_ProvidedExecutionPlatformInstance' is a specialization of 'ExecutionPlatformInstance'.
The class 'cloudml_core_RequiredExecutionPlatform' is a specialization of 'ExecutionPlatform'.
The class 'cloudml_core_RequiredExecutionPlatformInstance' is a specialization of 'ExecutionPlatformInstance'.
The class 'cloudml_core_ExecuteInstance' is a specialization of 'CloudMLElementWithProperties'.

Relationships between classes are modeled using associations.
An association connects 'Property' and 'cloudml_core_CloudMLElementWithProperties'. From 'Property', the role 'Property' has cardinality 0..*, and from 'cloudml_core_CloudMLElementWithProperties', the role 'cloudml_core_CloudMLElementWithProperties' has cardinality 0..*.
An association connects 'cloudml_core_CloudMLElementWithProperties' and 'Resource'. From 'cloudml_core_CloudMLElementWithProperties', the role 'cloudml_core_CloudMLElementWithProperties2' has cardinality 0..*, and from 'Resource', the role 'Resource' has cardinality 0..*.
An association connects 'cloudml_core_CloudMLModel' and 'Provider'. From 'cloudml_core_CloudMLModel', the role 'cloudml_core_CloudMLModel' has cardinality 0..*, and from 'Provider', the role 'Provider' has cardinality 0..*.
An association connects 'Component' and 'cloudml_core_CloudMLModel'. From 'Component', the role 'Component' has cardinality 0..*, and from 'cloudml_core_CloudMLModel', the role 'cloudml_core_CloudMLModel5' has cardinality 0..*.
An association connects 'cloudml_core_CloudMLModel' and 'Cloud'. From 'cloudml_core_CloudMLModel', the role 'cloudml_core_CloudMLModel7' has cardinality 0..*, and from 'Cloud', the role 'Cloud' has cardinality 0..*.
An association connects 'ComponentInstance' and 'cloudml_core_CloudMLModel'. From 'ComponentInstance', the role 'ComponentInstance' has cardinality 0..*, and from 'cloudml_core_CloudMLModel', the role 'cloudml_core_CloudMLModel9' has cardinality 0..*.
An association connects 'InternalComponent' and 'cloudml_core_CloudMLModel'. From 'InternalComponent', the role 'InternalComponent' has cardinality 0..*, and from 'cloudml_core_CloudMLModel', the role 'cloudml_core_CloudMLModel11' has cardinality 0..*.
An association connects 'ExternalComponent' and 'cloudml_core_CloudMLModel'. From 'ExternalComponent', the role 'ExternalComponent' has cardinality 0..*, and from 'cloudml_core_CloudMLModel', the role 'cloudml_core_CloudMLModel13' has cardinality 0..*.
An association connects 'cloudml_core_CloudMLModel' and 'InternalComponentInstance'. From 'cloudml_core_CloudMLModel', the role 'cloudml_core_CloudMLModel15' has cardinality 0..*, and from 'InternalComponentInstance', the role 'InternalComponentInstance' has cardinality 0..*.
An association connects 'ExternalComponentInstance' and 'cloudml_core_CloudMLModel'. From 'ExternalComponentInstance', the role 'ExternalComponentInstance' has cardinality 0..*, and from 'cloudml_core_CloudMLModel', the role 'cloudml_core_CloudMLModel17' has cardinality 0..*.
An association connects 'cloudml_core_CloudMLModel' and 'VM'. From 'cloudml_core_CloudMLModel', the role 'cloudml_core_CloudMLModel19' has cardinality 0..*, and from 'VM', the role 'VM' has cardinality 0..*.
An association connects 'cloudml_core_CloudMLModel' and 'VMInstance'. From 'cloudml_core_CloudMLModel', the role 'cloudml_core_CloudMLModel21' has cardinality 0..*, and from 'VMInstance', the role 'VMInstance' has cardinality 0..*.
An association connects 'cloudml_core_CloudMLModel' and 'Relationship'. From 'cloudml_core_CloudMLModel', the role 'cloudml_core_CloudMLModel23' has cardinality 0..*, and from 'Relationship', the role 'Relationship' has cardinality 0..*.
An association connects 'cloudml_core_CloudMLModel' and 'RelationshipInstance'. From 'cloudml_core_CloudMLModel', the role 'cloudml_core_CloudMLModel25' has cardinality 0..*, and from 'RelationshipInstance', the role 'RelationshipInstance' has cardinality 0..*.
An association connects 'cloudml_core_CloudMLModel' and 'ExecuteInstance'. From 'cloudml_core_CloudMLModel', the role 'cloudml_core_CloudMLModel27' has cardinality 0..*, and from 'ExecuteInstance', the role 'ExecuteInstance' has cardinality 0..*.
An association connects 'cloudml_core_VM' and 'VMPort'. From 'cloudml_core_VM', the role 'cloudml_core_VM' has cardinality 0..*, and from 'VMPort', the role 'VMPort' has cardinality 0..*.
An association connects 'ProvidedPort' and 'cloudml_core_Component'. From 'ProvidedPort', the role 'ProvidedPort' has cardinality 0..*, and from 'cloudml_core_Component', the role 'cloudml_core_Component' has cardinality 0..*.
An association connects 'cloudml_core_Component' and 'ProvidedExecutionPlatform'. From 'cloudml_core_Component', the role 'cloudml_core_Component31' has cardinality 0..*, and from 'ProvidedExecutionPlatform', the role 'ProvidedExecutionPlatform' has cardinality 0..*.
An association connects 'RequiredPort' and 'cloudml_core_InternalComponent'. From 'RequiredPort', the role 'RequiredPort' has cardinality 0..*, and from 'cloudml_core_InternalComponent', the role 'cloudml_core_InternalComponent' has cardinality 0..*.
An association connects 'cloudml_core_InternalComponent' and 'InternalComponent'. From 'cloudml_core_InternalComponent', the role 'cloudml_core_InternalComponent34' has cardinality 0..*, and from 'InternalComponent', the role 'InternalComponent35' has cardinality 0..*.
An association connects 'RequiredExecutionPlatform' and 'cloudml_core_InternalComponent'. From 'RequiredExecutionPlatform', the role 'RequiredExecutionPlatform' has cardinality 0..*, and from 'cloudml_core_InternalComponent', the role 'cloudml_core_InternalComponent37' has cardinality 0..*.
An association connects 'Component' and 'cloudml_core_Port'. From 'Component', the role 'Component39' has cardinality 0..*, and from 'cloudml_core_Port', the role 'cloudml_core_Port' has cardinality 0..*.
An association connects 'cloudml_core_Relationship' and 'RequiredPort'. From 'cloudml_core_Relationship', the role 'cloudml_core_Relationship' has cardinality 0..*, and from 'RequiredPort', the role 'RequiredPort41' has cardinality 0..*.
An association connects 'cloudml_core_Relationship' and 'ProvidedPort'. From 'cloudml_core_Relationship', the role 'cloudml_core_Relationship43' has cardinality 0..*, and from 'ProvidedPort', the role 'ProvidedPort44' has cardinality 0..*.
An association connects 'cloudml_core_Relationship' and 'Resource'. From 'cloudml_core_Relationship', the role 'cloudml_core_Relationship46' has cardinality 0..*, and from 'Resource', the role 'Resource47' has cardinality 0..*.
An association connects 'cloudml_core_Relationship' and 'Resource'. From 'cloudml_core_Relationship', the role 'cloudml_core_Relationship49' has cardinality 0..*, and from 'Resource', the role 'Resource50' has cardinality 0..*.
An association connects 'cloudml_core_Cloud' and 'VMInstance'. From 'cloudml_core_Cloud', the role 'cloudml_core_Cloud' has cardinality 0..*, and from 'VMInstance', the role 'VMInstance52' has cardinality 0..*.
An association connects 'cloudml_core_VMInstance' and 'VMPortInstance'. From 'cloudml_core_VMInstance', the role 'cloudml_core_VMInstance' has cardinality 0..*, and from 'VMPortInstance', the role 'VMPortInstance' has cardinality 0..*.
An association connects 'cloudml_core_VMPortInstance' and 'VMPort'. From 'cloudml_core_VMPortInstance', the role 'cloudml_core_VMPortInstance' has cardinality 0..*, and from 'VMPort', the role 'VMPort55' has cardinality 0..*.
An association connects 'ProvidedPortInstance' and 'cloudml_core_ComponentInstance'. From 'ProvidedPortInstance', the role 'ProvidedPortInstance' has cardinality 0..*, and from 'cloudml_core_ComponentInstance', the role 'cloudml_core_ComponentInstance' has cardinality 0..*.
An association connects 'Component' and 'cloudml_core_ComponentInstance'. From 'Component', the role 'Component59' has cardinality 0..*, and from 'cloudml_core_ComponentInstance', the role 'cloudml_core_ComponentInstance58' has cardinality 0..*.
An association connects 'cloudml_core_ComponentInstance' and 'ProvidedExecutionPlatformInstance'. From 'cloudml_core_ComponentInstance', the role 'cloudml_core_ComponentInstance61' has cardinality 0..*, and from 'ProvidedExecutionPlatformInstance', the role 'ProvidedExecutionPlatformInstance' has cardinality 0..*.
An association connects 'RequiredPortInstance' and 'cloudml_core_InternalComponentInstance'. From 'RequiredPortInstance', the role 'RequiredPortInstance' has cardinality 0..*, and from 'cloudml_core_InternalComponentInstance', the role 'cloudml_core_InternalComponentInstance' has cardinality 0..*.
An association connects 'RequiredExecutionPlatformInstance' and 'cloudml_core_InternalComponentInstance'. From 'RequiredExecutionPlatformInstance', the role 'RequiredExecutionPlatformInstance' has cardinality 0..*, and from 'cloudml_core_InternalComponentInstance', the role 'cloudml_core_InternalComponentInstance64' has cardinality 0..*.
An association connects 'cloudml_core_PortInstance' and 'Port'. From 'cloudml_core_PortInstance', the role 'cloudml_core_PortInstance' has cardinality 0..*, and from 'Port', the role 'Port' has cardinality 0..*.
An association connects 'ComponentInstance' and 'cloudml_core_PortInstance'. From 'ComponentInstance', the role 'ComponentInstance68' has cardinality 0..*, and from 'cloudml_core_PortInstance', the role 'cloudml_core_PortInstance67' has cardinality 0..*.
An association connects 'cloudml_core_RelationshipInstance' and 'Relationship'. From 'cloudml_core_RelationshipInstance', the role 'cloudml_core_RelationshipInstance' has cardinality 0..*, and from 'Relationship', the role 'Relationship70' has cardinality 0..*.
An association connects 'RequiredPortInstance' and 'cloudml_core_RelationshipInstance'. From 'RequiredPortInstance', the role 'RequiredPortInstance73' has cardinality 0..*, and from 'cloudml_core_RelationshipInstance', the role 'cloudml_core_RelationshipInstance72' has cardinality 0..*.
An association connects 'ProvidedPortInstance' and 'cloudml_core_RelationshipInstance'. From 'ProvidedPortInstance', the role 'ProvidedPortInstance76' has cardinality 0..*, and from 'cloudml_core_RelationshipInstance', the role 'cloudml_core_RelationshipInstance75' has cardinality 0..*.
An association connects 'Provider' and 'cloudml_core_ExternalComponent'. From 'Provider', the role 'Provider78' has cardinality 0..*, and from 'cloudml_core_ExternalComponent', the role 'cloudml_core_ExternalComponent' has cardinality 0..*.
An association connects 'cloudml_core_ExternalComponent' and 'VMPort'. From 'cloudml_core_ExternalComponent', the role 'cloudml_core_ExternalComponent80' has cardinality 0..*, and from 'VMPort', the role 'VMPort81' has cardinality 0..*.
An association connects 'cloudml_core_ExternalComponentInstance' and 'VMPortInstance'. From 'cloudml_core_ExternalComponentInstance', the role 'cloudml_core_ExternalComponentInstance' has cardinality 0..*, and from 'VMPortInstance', the role 'VMPortInstance83' has cardinality 0..*.
An association connects 'Component' and 'cloudml_core_ExecutionPlatform'. From 'Component', the role 'Component85' has cardinality 0..*, and from 'cloudml_core_ExecutionPlatform', the role 'cloudml_core_ExecutionPlatform' has cardinality 0..*.
An association connects 'cloudml_core_ExecutionPlatformInstance' and 'ComponentInstance'. From 'cloudml_core_ExecutionPlatformInstance', the role 'cloudml_core_ExecutionPlatformInstance' has cardinality 0..*, and from 'ComponentInstance', the role 'ComponentInstance87' has cardinality 0..*.
An association connects 'cloudml_core_ExecutionPlatformInstance' and 'ExecutionPlatform'. From 'cloudml_core_ExecutionPlatformInstance', the role 'cloudml_core_ExecutionPlatformInstance89' has cardinality 0..*, and from 'ExecutionPlatform', the role 'ExecutionPlatform' has cardinality 0..*.
An association connects 'Property' and 'cloudml_core_ProvidedExecutionPlatform'. From 'Property', the role 'Property91' has cardinality 0..*, and from 'cloudml_core_ProvidedExecutionPlatform', the role 'cloudml_core_ProvidedExecutionPlatform' has cardinality 0..*.
An association connects 'cloudml_core_RequiredExecutionPlatform' and 'Property'. From 'cloudml_core_RequiredExecutionPlatform', the role 'cloudml_core_RequiredExecutionPlatform' has cardinality 0..*, and from 'Property', the role 'Property93' has cardinality 0..*.
An association connects 'ProvidedExecutionPlatformInstance' and 'cloudml_core_ExecuteInstance'. From 'ProvidedExecutionPlatformInstance', the role 'ProvidedExecutionPlatformInstance95' has cardinality 0..*, and from 'cloudml_core_ExecuteInstance', the role 'cloudml_core_ExecuteInstance' has cardinality 0..*.
An association connects 'cloudml_core_ExecuteInstance' and 'RequiredExecutionPlatformInstance'. From 'cloudml_core_ExecuteInstance', the role 'cloudml_core_ExecuteInstance97' has cardinality 0..*, and from 'RequiredExecutionPlatformInstance', the role 'RequiredExecutionPlatformInstance98' has cardinality 0..*.
