The domain model 'pcm_av' describes the core structural elements and their relationships within the system.

The model defines 295 main class(es).
'DataType' represents an important domain concept.
It does not declare any attributes.

'ResourceDemandingInternalBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_av_composition_av_AssemblyConnector' represents an important domain concept.
It does not declare any attributes.

'RepositoryComponent' represents an important domain concept.
It does not declare any attributes.

'pcm_av_composition_av_SourceDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'AbstractUserAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_SourceRole' represents an important domain concept.
It does not declare any attributes.

'repository_av_ImplementationComponentType' represents an important domain concept.
It does not declare any attributes.

'entity_av_InterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_ImplementationComponentType' represents an important domain concept.
It has one attribute: 'componentType', which is of type str.

'composition_av_Connector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_RepositoryComponent' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_AbstractAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_usagemodel_av_Loop' represents an important domain concept.
It does not declare any attributes.

'Protocol' represents an important domain concept.
It does not declare any attributes.

'Allocation' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_SinkRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_OperationProvidedRole' represents an important domain concept.
It does not declare any attributes.

'CompositeDataType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_InfrastructureProvidedRole' represents an important domain concept.
It does not declare any attributes.

'SourceRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_usagemodel_av_Workload' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_InfrastructureInterface' represents an important domain concept.
It does not declare any attributes.

'pcm_av_reliability_av_SoftwareInducedFailureType' represents an important domain concept.
It does not declare any attributes.

'seff_av_ResourceDemandingBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_BranchAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_performance_av_InfrastructureCall' represents an important domain concept.
It does not declare any attributes.

'CompleteComponentType' represents an important domain concept.
It does not declare any attributes.

'FailureType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_SetVariableAction' represents an important domain concept.
It does not declare any attributes.

'seff_av_CallReturnAction' represents an important domain concept.
It does not declare any attributes.

'entity_av_InterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_composition_av_ProvidedInfrastructureDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'InternalAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_EventGroup' represents an important domain concept.
It does not declare any attributes.

'entity_av_ResourceProvidedRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_resourcetype_av_ResourceRepository' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_DataType' represents an important domain concept.
It does not declare any attributes.

'composition_av_ComposedStructure' represents an important domain concept.
It does not declare any attributes.

'pcm_av_completions_av_Completion' represents an important domain concept.
It does not declare any attributes.

'BranchTransition' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_CollectionIteratorAction' represents an important domain concept.
It does not declare any attributes.

'PassiveResource' represents an important domain concept.
It does not declare any attributes.

'Interface' represents an important domain concept.
It does not declare any attributes.

'pcm_av_composition_av_ResourceRequiredDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'FailureOccurrenceDescription' represents an important domain concept.
It does not declare any attributes.

'AbstractLoopAction' represents an important domain concept.
It does not declare any attributes.

'ExternalFailureOccurrenceDescription' represents an important domain concept.
It does not declare any attributes.

'composition_av_EventChannelSinkConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_OperationInterface' represents an important domain concept.
It does not declare any attributes.

'ProvidesComponentType' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'ParametricResourceDemand' represents an important domain concept.
It does not declare any attributes.

'ResourceInterface' represents an important domain concept.
It does not declare any attributes.

'InnerDeclaration' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_ServiceEffectSpecification' represents an important domain concept.
It has one attribute: 'seffTypeID', which is of type str.

'pcm_av_PerJoinPointScope' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_CompleteComponentType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_reliability_av_RecoveryAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_qos_reliability_av_SpecifiedReliabilityAnnotation' represents an important domain concept.
It does not declare any attributes.

'pcm_av_resourceenvironment_av_ResourceEnvironment' represents an important domain concept.
It does not declare any attributes.

'composition_av_AssemblyEventConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_Interface' represents an important domain concept.
It does not declare any attributes.

'seff_av_AbstractAction' represents an important domain concept.
It does not declare any attributes.

'InfrastructureInterface' represents an important domain concept.
It does not declare any attributes.

'pcm_av_usagemodel_av_Branch' represents an important domain concept.
It does not declare any attributes.

'pcm_av_GlobalScope' represents an important domain concept.
It does not declare any attributes.

'UsageScenario' represents an important domain concept.
It does not declare any attributes.

'pcm_av_entity_av_ResourceInterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_usagemodel_av_Start' represents an important domain concept.
It does not declare any attributes.

'pcm_av_composition_av_EventChannelSinkConnector' represents an important domain concept.
It does not declare any attributes.

'InfrastructureProvidedRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_resourcetype_av_ResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_qosannotations_av_QoSAnnotations' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_AbstractLoopAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_composition_av_RequiredInfrastructureDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'EventGroup' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_performance_av_ResourceCall' represents an important domain concept.
It does not declare any attributes.

'pcm_av_allocation_av_AllocationContext' represents an important domain concept.
It does not declare any attributes.

'Identifier' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_Repository' represents an important domain concept.
It has one attribute: 'repositoryDescription', which is of type str.

'OperationInterface' represents an important domain concept.
It does not declare any attributes.

'System' represents an important domain concept.
It does not declare any attributes.

'pcm_av_usagemodel_av_BranchTransition' represents an important domain concept.
It has one attribute: 'branchProbability', which is of type float.

'pcm_av_repository_av_ExceptionType' represents an important domain concept.
It has the following attributes: 'exceptionName', which is of type str; 'exceptionMessage', which is of type str.

'RequiredRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_composition_av_EventChannel' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_EmitEventAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_entity_av_ResourceInterfaceProvidingEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_usagemodel_av_EntryLevelSystemCall' represents an important domain concept.
It has one attribute: 'priority', which is of type int.

'pcm_av_reliability_av_InternalFailureOccurrenceDescription' represents an important domain concept.
It does not declare any attributes.

'pcm_av_resourceenvironment_av_ProcessingResourceSpecification' represents an important domain concept.
It has the following attributes: 'MTTR', which is of type float; 'requiredByContainer', which is of type bool; 'numberOfReplicas', which is of type int; 'MTTF', which is of type float.

'SpecifiedOutputParameterAbstraction' represents an important domain concept.
It does not declare any attributes.

'AbstractInternalControlFlowAction' represents an important domain concept.
It does not declare any attributes.

'repository_av_RepositoryComponent' represents an important domain concept.
It does not declare any attributes.

'CommunicationLinkResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_RequiredRole' represents an important domain concept.
It does not declare any attributes.

'composition_av_AssemblyContext' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_ResourceDemandingBehaviour' represents an important domain concept.
It does not declare any attributes.

'UsageModel' represents an important domain concept.
It does not declare any attributes.

'pcm_av_qosannotations_av_SpecifiedOutputParameterAbstraction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_completions_av_NetworkDemandParametricResourceDemand' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_PrimitiveDataType' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'pcm_av_resourcetype_av_ResourceInterface' represents an important domain concept.
It does not declare any attributes.

'ResourceRepository' represents an important domain concept.
It does not declare any attributes.

'pcm_av_entity_av_ResourceInterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_usagemodel_av_ScenarioBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_BasicComponent' represents an important domain concept.
It does not declare any attributes.

'UserData' represents an important domain concept.
It does not declare any attributes.

'HardwareInducedFailureType' represents an important domain concept.
It does not declare any attributes.

'Role' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_ProvidesComponentType' represents an important domain concept.
It does not declare any attributes.

'Loop' represents an important domain concept.
It does not declare any attributes.

'ExternalCallAction' represents an important domain concept.
It does not declare any attributes.

'Signature' represents an important domain concept.
It does not declare any attributes.

'pcm_av_usagemodel_av_UsageScenario' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_reliability_av_FailureHandlingEntity' represents an important domain concept.
It does not declare any attributes.

'InfrastructureSignature' represents an important domain concept.
It does not declare any attributes.

'ServiceEffectSpecification' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_InternalCallAction' represents an important domain concept.
It does not declare any attributes.

'OperationSignature' represents an important domain concept.
It does not declare any attributes.

'seff_reliability_av_RecoveryAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_CollectionDataType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_core_av_PCMRandomVariable' represents an important domain concept.
It does not declare any attributes.

'Completion' represents an important domain concept.
It does not declare any attributes.

'NetworkInducedFailureType' represents an important domain concept.
It does not declare any attributes.

'seff_reliability_av_RecoveryActionBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_reliability_av_RecoveryActionBehaviour' represents an important domain concept.
It does not declare any attributes.

'seff_av_CallAction' represents an important domain concept.
It does not declare any attributes.

'composition_av_EventChannel' represents an important domain concept.
It does not declare any attributes.

'pcm_av_resourceenvironment_av_ResourceContainer' represents an important domain concept.
It does not declare any attributes.

'ScenarioBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_av_resourcetype_av_ResourceSignature' represents an important domain concept.
It has one attribute: 'resourceServiceId', which is of type int.

'pcm_av_usagemodel_av_AbstractUserAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_AcquireAction' represents an important domain concept.
It has the following attributes: 'timeout', which is of type bool; 'timeoutValue', which is of type float.

'pcm_av_entity_av_Entity' represents an important domain concept.
It does not declare any attributes.

'parameter_av_pcm_av_AbstractNamedReference' represents an important domain concept.
It does not declare any attributes.

'CallAction' represents an important domain concept.
It does not declare any attributes.

'ImplementationComponentType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_InnerDeclaration' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_StartAction' represents an important domain concept.
It does not declare any attributes.

'ProvidedRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_LoopAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_usagemodel_av_OpenWorkload' represents an important domain concept.
It does not declare any attributes.

'composition_av_ResourceRequiredDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'qos_reliability_av_SpecifiedReliabilityAnnotation' represents an important domain concept.
It does not declare any attributes.

'EntryLevelSystemCall' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_ForkedBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_av_usagemodel_av_UserData' represents an important domain concept.
It does not declare any attributes.

'Workload' represents an important domain concept.
It does not declare any attributes.

'Repository' represents an important domain concept.
It does not declare any attributes.

'pcm_av_system_av_System' represents an important domain concept.
It does not declare any attributes.

'pcm_av_composition_av_EventChannelSourceConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_reliability_av_ResourceTimeoutFailureType' represents an important domain concept.
It does not declare any attributes.

'seff_performance_av_ParametricResourceDemand' represents an important domain concept.
It does not declare any attributes.

'pcm_av_completions_av_DelegatingExternalCallAction' represents an important domain concept.
It does not declare any attributes.

'ProcessingResourceSpecification' represents an important domain concept.
It does not declare any attributes.

'seff_av_ServiceEffectSpecification' represents an important domain concept.
It does not declare any attributes.

'UnitCarryingElement' represents an important domain concept.
It does not declare any attributes.

'QoSAnnotations' represents an important domain concept.
It does not declare any attributes.

'pcm_av_composition_av_ProvidedDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_parameter_av_VariableCharacterisation' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'entity_av_ResourceInterfaceProvidingEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_Signature' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_ForkAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_resourcetype_av_SchedulingPolicy' represents an important domain concept.
It does not declare any attributes.

'entity_av_ResourceRequiredRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_CallAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_GuardedBranchTransition' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_ProbabilisticBranchTransition' represents an important domain concept.
It has one attribute: 'branchProbability', which is of type float.

'entity_av_NamedElement' represents an important domain concept.
It does not declare any attributes.

'pcm_av_composition_av_SinkDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_ResourceDemandingInternalBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_av_reliability_av_FailureType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_qos_performance_av_SystemSpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'RandomVariable' represents an important domain concept.
It does not declare any attributes.

'OperationRequiredRole' represents an important domain concept.
It does not declare any attributes.

'RequiredCharacterisation' represents an important domain concept.
It does not declare any attributes.

'VariableUsage' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_Parameter' represents an important domain concept.
It has the following attributes: 'parameterName', which is of type str; 'modifier__Parameter', which is of type str.

'entity_av_Entity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_subsystem_av_SubSystem' represents an important domain concept.
It does not declare any attributes.

'InfrastructureRequiredRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_performance_av_ParametricResourceDemand' represents an important domain concept.
It does not declare any attributes.

'pcm_av_composition_av_ComposedStructure' represents an important domain concept.
It does not declare any attributes.

'pcm_av_composition_av_RequiredDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'CommunicationLinkResourceSpecification' represents an important domain concept.
It does not declare any attributes.

'InterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_usagemodel_av_Delay' represents an important domain concept.
It does not declare any attributes.

'SoftwareInducedFailureType' represents an important domain concept.
It does not declare any attributes.

'ResourceEnvironment' represents an important domain concept.
It does not declare any attributes.

'pcm_av_entity_av_InterfaceProvidingEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_entity_av_InterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_composition_av_DelegationConnector' represents an important domain concept.
It does not declare any attributes.

'ForkedBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_SynchronisationPoint' represents an important domain concept.
It does not declare any attributes.

'PCMRandomVariable' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_InfrastructureRequiredRole' represents an important domain concept.
It does not declare any attributes.

'OpenWorkload' represents an important domain concept.
It does not declare any attributes.

'pcm_av_completions_av_CompletionRepository' represents an important domain concept.
It does not declare any attributes.

'seff_performance_av_ResourceCall' represents an important domain concept.
It does not declare any attributes.

'Delay' represents an important domain concept.
It does not declare any attributes.

'repository_av_DataType' represents an important domain concept.
It does not declare any attributes.

'seff_av_AbstractInternalControlFlowAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_composition_av_RequiredResourceDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_usagemodel_av_Stop' represents an important domain concept.
It does not declare any attributes.

'pcm_av_reliability_av_HardwareInducedFailureType' represents an important domain concept.
It does not declare any attributes.

'qos_performance_av_SpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'VariableCharacterisationType' defines the following possible values: 'STRUCTURE', 'BYTESIZE', 'NUMBER_OF_ELEMENTS', 'TYPE', 'VALUE'.
The enumeration 'PrimitiveTypeEnum' defines the following possible values: 'BOOL', 'INT', 'DOUBLE', 'CHAR', 'LONG', 'STRING', 'BYTE'.
The enumeration 'ComponentType' defines the following possible values: 'BUSINESS_COMPONENT', 'INFRASTRUCTURE_COMPONENT'.
The enumeration 'ParameterModifier' defines the following possible values: 'inout', 'in', 'none', 'out'.

The model also captures inheritance relationships between classes.
The class 'pcm_av_core_av_PCMRandomVariable' is a specialization of 'RandomVariable'.
The class 'pcm_av_entity_av_ResourceProvidedRole' is a specialization of 'Role'.
The class 'pcm_av_entity_av_InterfaceProvidingRequiringEntity' is a specialization of 'entity_av_InterfaceProvidingEntity'.
The class 'pcm_av_entity_av_InterfaceProvidingRequiringEntity' is a specialization of 'entity_av_InterfaceRequiringEntity'.
The class 'pcm_av_entity_av_InterfaceProvidingEntity' is a specialization of 'Entity'.
The class 'pcm_av_entity_av_InterfaceRequiringEntity' is a specialization of 'entity_av_Entity'.
The class 'pcm_av_entity_av_InterfaceRequiringEntity' is a specialization of 'entity_av_ResourceInterfaceRequiringEntity'.
The class 'pcm_av_entity_av_ResourceInterfaceRequiringEntity' is a specialization of 'Entity'.
The class 'pcm_av_entity_av_ResourceRequiredRole' is a specialization of 'Role'.
The class 'pcm_av_entity_av_ResourceInterfaceProvidingEntity' is a specialization of 'Entity'.
The class 'pcm_av_entity_av_ComposedProvidingRequiringEntity' is a specialization of 'composition_av_ComposedStructure'.
The class 'pcm_av_entity_av_ComposedProvidingRequiringEntity' is a specialization of 'entity_av_InterfaceProvidingRequiringEntity'.
The class 'pcm_av_entity_av_ResourceInterfaceProvidingRequiringEntity' is a specialization of 'entity_av_ResourceInterfaceRequiringEntity'.
The class 'pcm_av_entity_av_ResourceInterfaceProvidingRequiringEntity' is a specialization of 'entity_av_ResourceInterfaceProvidingEntity'.
The class 'pcm_av_entity_av_Entity' is a specialization of 'Identifier'.
The class 'pcm_av_entity_av_Entity' is a specialization of 'entity_av_NamedElement'.
The class 'pcm_av_composition_av_DelegationConnector' is a specialization of 'Connector'.
The class 'pcm_av_composition_av_Connector' is a specialization of 'Entity'.
The class 'pcm_av_composition_av_ComposedStructure' is a specialization of 'Entity'.
The class 'pcm_av_composition_av_EventChannel' is a specialization of 'Entity'.
The class 'pcm_av_composition_av_EventChannelSourceConnector' is a specialization of 'Connector'.
The class 'pcm_av_composition_av_EventChannelSinkConnector' is a specialization of 'Connector'.
The class 'pcm_av_composition_av_ProvidedDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_composition_av_RequiredDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_composition_av_AssemblyConnector' is a specialization of 'Connector'.
The class 'pcm_av_composition_av_AssemblyEventConnector' is a specialization of 'Connector'.
The class 'pcm_av_composition_av_SourceDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_composition_av_SinkDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_composition_av_AssemblyInfrastructureConnector' is a specialization of 'Connector'.
The class 'pcm_av_composition_av_ProvidedInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_composition_av_RequiredInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_composition_av_RequiredResourceDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_composition_av_AssemblyContext' is a specialization of 'Entity'.
The class 'pcm_av_usagemodel_av_UsageScenario' is a specialization of 'Entity'.
The class 'pcm_av_usagemodel_av_EntryLevelSystemCall' is a specialization of 'AbstractUserAction'.
The class 'pcm_av_usagemodel_av_AbstractUserAction' is a specialization of 'Entity'.
The class 'pcm_av_usagemodel_av_ScenarioBehaviour' is a specialization of 'Entity'.
