The domain model 'Java' describes the core structural elements and their relationships within the system.

The model defines 152 main class(es).
'AbstractTypeQualifiedExpression' represents an important domain concept.
It does not declare any attributes.

'Java_AbstractTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_BlockComment' represents an important domain concept.
It does not declare any attributes.

'Java_Archive' represents an important domain concept.
It has one attribute: 'originalFilePath', which is of type str.

'Java_ClassInstanceCreation' represents an important domain concept.
It does not declare any attributes.

'Java_SwitchCase' represents an important domain concept.
It has one attribute: 'default', which is of type bool.

'Java_InstanceofExpression' represents an important domain concept.
It does not declare any attributes.

'AbstractVariablesContainer' represents an important domain concept.
It does not declare any attributes.

'Java_Assignment' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'Java_ArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'Java_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'Java_Annotation' represents an important domain concept.
It does not declare any attributes.

'Java_TagElement' represents an important domain concept.
It has one attribute: 'tagName', which is of type str.

'Java_NullLiteral' represents an important domain concept.
It does not declare any attributes.

'Java_Package' represents an important domain concept.
It does not declare any attributes.

'Java_NumberLiteral' represents an important domain concept.
It has one attribute: 'tokenValue', which is of type str.

'Java_ConditionalExpression' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'AssignmentKind' defines the following possible values: 'ASSIGN', 'BIT_XOR_ASSIGN', 'REMAINDER_ASSIGN', 'MINUS_ASSIGN', 'RIGHT_SHIFT_SIGNED_ASSIGN', 'PLUS_ASSIGN', 'TIMES_ASSIGN', 'BIT_AND_ASSIGN', 'DIVIDE_ASSIGN', 'LEFT_SHIFT_ASSIGN', 'RIGHT_SHIFT_UNSIGNED_ASSIGN', 'BIT_OR_ASSIGN'.
The enumeration 'VisibilityKind' defines the following possible values: 'public', 'none', 'private', 'protected'.
The enumeration 'InheritanceKind' defines the following possible values: 'abstract', 'final', 'none'.
The enumeration 'InfixExpressionKind' defines the following possible values: 'CONDITIONAL_AND', 'DIVIDE', 'XOR', 'PLUS', 'LEFT_SHIFT', 'LESS_EQUALS', 'GREATER', 'RIGHT_SHIFT_SIGNED', 'LESS', 'EQUALS', 'NOT_EQUALS', 'RIGHT_SHIFT_UNSIGNED', 'CONDITIONAL_OR', 'TIMES', 'REMAINDER', 'OR', 'AND', 'GREATER_EQUALS', 'MINUS'.
The enumeration 'PostfixExpressionKind' defines the following possible values: 'DECREMENT', 'INCREMENT'.
The enumeration 'PrefixExpressionKind' defines the following possible values: 'PLUS', 'NOT', 'INCREMENT', 'DECREMENT', 'COMPLEMENT', 'MINUS'.

The model also captures inheritance relationships between classes.
The class 'Java_AbstractMethodDeclaration' is a specialization of 'BodyDeclaration'.
The class 'Java_AbstractMethodInvocation' is a specialization of 'ASTNode'.
The class 'Java_AbstractTypeDeclaration' is a specialization of 'BodyDeclaration'.
The class 'Java_AbstractTypeDeclaration' is a specialization of 'Type'.
The class 'Java_AbstractTypeQualifiedExpression' is a specialization of 'Expression'.
The class 'Java_AbstractVariablesContainer' is a specialization of 'ASTNode'.
The class 'Java_Annotation' is a specialization of 'Expression'.
The class 'Java_Archive' is a specialization of 'NamedElement'.
The class 'Java_AssertStatement' is a specialization of 'Statement'.
The class 'Java_AnnotationMemberValuePair' is a specialization of 'NamedElement'.
The class 'Java_AnnotationTypeDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'Java_AnnotationTypeMemberDeclaration' is a specialization of 'BodyDeclaration'.
The class 'Java_AnonymousClassDeclaration' is a specialization of 'ASTNode'.
The class 'Java_ArrayAccess' is a specialization of 'Expression'.
The class 'Java_ArrayCreation' is a specialization of 'Expression'.
The class 'Java_ArrayInitializer' is a specialization of 'Expression'.
The class 'Java_ArrayLengthAccess' is a specialization of 'Expression'.
The class 'Java_ArrayType' is a specialization of 'Type'.
The class 'Java_Assignment' is a specialization of 'Expression'.
The class 'Java_BodyDeclaration' is a specialization of 'NamedElement'.
The class 'Java_BooleanLiteral' is a specialization of 'Expression'.
The class 'Java_BlockComment' is a specialization of 'Comment'.
The class 'Java_Block' is a specialization of 'Statement'.
The class 'Java_BreakStatement' is a specialization of 'Statement'.
The class 'Java_CastExpression' is a specialization of 'Expression'.
The class 'Java_CatchClause' is a specialization of 'Statement'.
The class 'Java_CharacterLiteral' is a specialization of 'Expression'.
The class 'Java_ClassFile' is a specialization of 'NamedElement'.
The class 'Java_ClassInstanceCreation' is a specialization of 'Expression'.
The class 'Java_ClassInstanceCreation' is a specialization of 'AbstractMethodInvocation'.
The class 'Java_ConstructorDeclaration' is a specialization of 'AbstractMethodDeclaration'.
The class 'Java_ConditionalExpression' is a specialization of 'Expression'.
The class 'Java_ConstructorInvocation' is a specialization of 'Statement'.
The class 'Java_ConstructorInvocation' is a specialization of 'AbstractMethodInvocation'.
The class 'Java_ClassDeclaration' is a specialization of 'TypeDeclaration'.
The class 'Java_Comment' is a specialization of 'ASTNode'.
The class 'Java_CompilationUnit' is a specialization of 'NamedElement'.
The class 'Java_ContinueStatement' is a specialization of 'Statement'.
The class 'Java_DoStatement' is a specialization of 'Statement'.
The class 'Java_EmptyStatement' is a specialization of 'Statement'.
The class 'Java_EnhancedForStatement' is a specialization of 'Statement'.
The class 'Java_EnumConstantDeclaration' is a specialization of 'BodyDeclaration'.
The class 'Java_EnumConstantDeclaration' is a specialization of 'VariableDeclaration'.
The class 'Java_EnumDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'Java_Expression' is a specialization of 'ASTNode'.
The class 'Java_ExpressionStatement' is a specialization of 'Statement'.
The class 'Java_FieldAccess' is a specialization of 'Expression'.
The class 'Java_FieldDeclaration' is a specialization of 'BodyDeclaration'.
The class 'Java_FieldDeclaration' is a specialization of 'AbstractVariablesContainer'.
The class 'Java_ForStatement' is a specialization of 'Statement'.
The class 'Java_IfStatement' is a specialization of 'Statement'.
The class 'Java_ImportDeclaration' is a specialization of 'ASTNode'.
The class 'Java_InfixExpression' is a specialization of 'Expression'.
The class 'Java_Initializer' is a specialization of 'BodyDeclaration'.
The class 'Java_InstanceofExpression' is a specialization of 'Expression'.
The class 'Java_InterfaceDeclaration' is a specialization of 'TypeDeclaration'.
The class 'Java_Javadoc' is a specialization of 'Comment'.
The class 'Java_LabeledStatement' is a specialization of 'NamedElement'.
The class 'Java_LabeledStatement' is a specialization of 'Statement'.
The class 'Java_LineComment' is a specialization of 'Comment'.
The class 'Java_MemberRef' is a specialization of 'ASTNode'.
The class 'Java_MethodDeclaration' is a specialization of 'AbstractMethodDeclaration'.
The class 'Java_MethodInvocation' is a specialization of 'Expression'.
The class 'Java_MethodInvocation' is a specialization of 'AbstractMethodInvocation'.
The class 'Java_MethodRef' is a specialization of 'ASTNode'.
The class 'Java_MethodRefParameter' is a specialization of 'ASTNode'.
The class 'Java_Modifier' is a specialization of 'ASTNode'.
The class 'Java_NamedElement' is a specialization of 'ASTNode'.
The class 'Java_NamespaceAccess' is a specialization of 'ASTNode'.
The class 'Java_NumberLiteral' is a specialization of 'Expression'.
The class 'Java_NullLiteral' is a specialization of 'Expression'.
The class 'Java_Package' is a specialization of 'NamedElement'.
The class 'Java_PackageAccess' is a specialization of 'NamespaceAccess'.
The class 'Java_ParameterizedType' is a specialization of 'Type'.
The class 'Java_ParenthesizedExpression' is a specialization of 'Expression'.
The class 'Java_PostfixExpression' is a specialization of 'Expression'.
The class 'Java_PrefixExpression' is a specialization of 'Expression'.
The class 'Java_PrimitiveType' is a specialization of 'Type'.
The class 'Java_PrimitiveTypeBoolean' is a specialization of 'PrimitiveType'.
The class 'Java_PrimitiveTypeByte' is a specialization of 'PrimitiveType'.
The class 'Java_PrimitiveTypeChar' is a specialization of 'PrimitiveType'.
The class 'Java_PrimitiveTypeDouble' is a specialization of 'PrimitiveType'.
The class 'Java_PrimitiveTypeShort' is a specialization of 'PrimitiveType'.
The class 'Java_PrimitiveTypeFloat' is a specialization of 'PrimitiveType'.
The class 'Java_PrimitiveTypeInt' is a specialization of 'PrimitiveType'.
The class 'Java_PrimitiveTypeLong' is a specialization of 'PrimitiveType'.
The class 'Java_PrimitiveTypeVoid' is a specialization of 'PrimitiveType'.
The class 'Java_ReturnStatement' is a specialization of 'Statement'.
The class 'Java_SingleVariableAccess' is a specialization of 'Expression'.
The class 'Java_SingleVariableDeclaration' is a specialization of 'VariableDeclaration'.
The class 'Java_Statement' is a specialization of 'ASTNode'.
The class 'Java_StringLiteral' is a specialization of 'Expression'.
The class 'Java_SuperConstructorInvocation' is a specialization of 'Statement'.
The class 'Java_SuperConstructorInvocation' is a specialization of 'AbstractMethodInvocation'.
The class 'Java_SuperFieldAccess' is a specialization of 'AbstractTypeQualifiedExpression'.
The class 'Java_SuperMethodInvocation' is a specialization of 'AbstractTypeQualifiedExpression'.
The class 'Java_SuperMethodInvocation' is a specialization of 'AbstractMethodInvocation'.
The class 'Java_SwitchCase' is a specialization of 'Statement'.
The class 'Java_SwitchStatement' is a specialization of 'Statement'.
The class 'Java_SynchronizedStatement' is a specialization of 'Statement'.
The class 'Java_TagElement' is a specialization of 'ASTNode'.
The class 'Java_TextElement' is a specialization of 'ASTNode'.
The class 'Java_ThisExpression' is a specialization of 'AbstractTypeQualifiedExpression'.
The class 'Java_ThrowStatement' is a specialization of 'Statement'.
The class 'Java_TryStatement' is a specialization of 'Statement'.
The class 'Java_Type' is a specialization of 'NamedElement'.
The class 'Java_TypeAccess' is a specialization of 'Expression'.
The class 'Java_TypeAccess' is a specialization of 'NamespaceAccess'.
The class 'Java_TypeDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'Java_TypeDeclarationStatement' is a specialization of 'Statement'.
The class 'Java_TypeLiteral' is a specialization of 'Expression'.
The class 'Java_TypeParameter' is a specialization of 'Type'.
The class 'Java_UnresolvedItem' is a specialization of 'NamedElement'.
The class 'Java_UnresolvedItemAccess' is a specialization of 'Expression'.
The class 'Java_UnresolvedItemAccess' is a specialization of 'NamespaceAccess'.
The class 'Java_UnresolvedAnnotationDeclaration' is a specialization of 'AnnotationTypeDeclaration'.
The class 'Java_UnresolvedAnnotationDeclaration' is a specialization of 'UnresolvedItem'.
The class 'Java_UnresolvedAnnotationTypeMemberDeclaration' is a specialization of 'AnnotationTypeMemberDeclaration'.
The class 'Java_UnresolvedAnnotationTypeMemberDeclaration' is a specialization of 'UnresolvedItem'.
The class 'Java_UnresolvedClassDeclaration' is a specialization of 'ClassDeclaration'.
The class 'Java_UnresolvedClassDeclaration' is a specialization of 'UnresolvedItem'.
The class 'Java_UnresolvedEnumDeclaration' is a specialization of 'EnumDeclaration'.
The class 'Java_UnresolvedEnumDeclaration' is a specialization of 'UnresolvedItem'.
The class 'Java_UnresolvedInterfaceDeclaration' is a specialization of 'InterfaceDeclaration'.
The class 'Java_UnresolvedInterfaceDeclaration' is a specialization of 'UnresolvedItem'.
The class 'Java_UnresolvedLabeledStatement' is a specialization of 'LabeledStatement'.
The class 'Java_UnresolvedLabeledStatement' is a specialization of 'UnresolvedItem'.
The class 'Java_UnresolvedMethodDeclaration' is a specialization of 'MethodDeclaration'.
The class 'Java_UnresolvedMethodDeclaration' is a specialization of 'UnresolvedItem'.
The class 'Java_UnresolvedSingleVariableDeclaration' is a specialization of 'SingleVariableDeclaration'.
The class 'Java_UnresolvedSingleVariableDeclaration' is a specialization of 'UnresolvedItem'.
The class 'Java_UnresolvedType' is a specialization of 'Type'.
The class 'Java_UnresolvedType' is a specialization of 'UnresolvedItem'.
The class 'Java_UnresolvedTypeDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'Java_UnresolvedTypeDeclaration' is a specialization of 'UnresolvedItem'.
The class 'Java_UnresolvedVariableDeclarationFragment' is a specialization of 'VariableDeclarationFragment'.
The class 'Java_UnresolvedVariableDeclarationFragment' is a specialization of 'UnresolvedItem'.
The class 'Java_VariableDeclaration' is a specialization of 'NamedElement'.
The class 'Java_VariableDeclarationExpression' is a specialization of 'Expression'.
The class 'Java_VariableDeclarationExpression' is a specialization of 'AbstractVariablesContainer'.
The class 'Java_VariableDeclarationFragment' is a specialization of 'VariableDeclaration'.
The class 'Java_VariableDeclarationStatement' is a specialization of 'Statement'.
The class 'Java_VariableDeclarationStatement' is a specialization of 'AbstractVariablesContainer'.
The class 'Java_WildCardType' is a specialization of 'Type'.
The class 'Java_WhileStatement' is a specialization of 'Statement'.

Relationships between classes are modeled using associations.
An association connects 'Java_Block' and 'Java_AbstractMethodDeclaration'. From 'Java_Block', the role 'Java_Block' has cardinality 0..*, and from 'Java_AbstractMethodDeclaration', the role 'Java_AbstractMethodDeclaration' has cardinality 0..*.
An association connects 'Java_SingleVariableDeclaration' and 'Java_AbstractMethodDeclaration'. From 'Java_SingleVariableDeclaration', the role 'SingleVariableDeclaration' has cardinality 0..*, and from 'Java_AbstractMethodDeclaration', the role 'methodDeclaration' has cardinality 0..*.
An association connects 'Java_TypeAccess' and 'Java_AbstractMethodDeclaration'. From 'Java_TypeAccess', the role 'Java_TypeAccess' has cardinality 0..*, and from 'Java_AbstractMethodDeclaration', the role 'Java_AbstractMethodDeclaration3' has cardinality 0..*.
An association connects 'Java_AbstractMethodDeclaration' and 'Java_TypeParameter'. From 'Java_AbstractMethodDeclaration', the role 'Java_AbstractMethodDeclaration5' has cardinality 0..*, and from 'Java_TypeParameter', the role 'Java_TypeParameter' has cardinality 0..*.
An association connects 'Java_AbstractMethodDeclaration' and 'Java_MethodRef'. From 'Java_AbstractMethodDeclaration', the role 'method' has cardinality 0..*, and from 'Java_MethodRef', the role 'MethodRef' has cardinality 0..*.
An association connects 'Java_AbstractMethodDeclaration' and 'Java_AbstractMethodInvocation'. From 'Java_AbstractMethodDeclaration', the role 'method8' has cardinality 0..*, and from 'Java_AbstractMethodInvocation', the role 'AbstractMethodInvocation' has cardinality 0..*.
An association connects 'Java_AbstractMethodDeclaration' and 'Java_AbstractMethodInvocation'. From 'Java_AbstractMethodDeclaration', the role 'AbstractMethodDeclaration' has cardinality 0..*, and from 'Java_AbstractMethodInvocation', the role 'usages' has cardinality 0..*.
An association connects 'Java_Expression' and 'Java_AbstractMethodInvocation'. From 'Java_Expression', the role 'Java_Expression' has cardinality 0..*, and from 'Java_AbstractMethodInvocation', the role 'Java_AbstractMethodInvocation' has cardinality 0..*.
An association connects 'Java_TypeAccess' and 'Java_AbstractMethodInvocation'. From 'Java_TypeAccess', the role 'Java_TypeAccess13' has cardinality 0..*, and from 'Java_AbstractMethodInvocation', the role 'Java_AbstractMethodInvocation12' has cardinality 0..*.
An association connects 'Java_AbstractTypeDeclaration' and 'Java_BodyDeclaration'. From 'Java_AbstractTypeDeclaration', the role 'abstractTypeDeclaration' has cardinality 0..*, and from 'Java_BodyDeclaration', the role 'BodyDeclaration' has cardinality 0..*.
An association connects 'Java_Comment' and 'Java_AbstractTypeDeclaration'. From 'Java_Comment', the role 'Java_Comment' has cardinality 0..*, and from 'Java_AbstractTypeDeclaration', the role 'Java_AbstractTypeDeclaration' has cardinality 0..*.
An association connects 'Java_AbstractTypeDeclaration' and 'Java_Comment'. From 'Java_AbstractTypeDeclaration', the role 'Java_AbstractTypeDeclaration17' has cardinality 0..*, and from 'Java_Comment', the role 'Java_Comment18' has cardinality 0..*.
An association connects 'Java_AbstractTypeDeclaration' and 'Java_Package'. From 'Java_AbstractTypeDeclaration', the role 'ownedElements' has cardinality 0..*, and from 'Java_Package', the role 'Package' has cardinality 0..*.
An association connects 'Java_TypeAccess' and 'Java_AbstractTypeDeclaration'. From 'Java_TypeAccess', the role 'Java_TypeAccess22' has cardinality 0..*, and from 'Java_AbstractTypeDeclaration', the role 'Java_AbstractTypeDeclaration21' has cardinality 0..*.
An association connects 'Java_TypeAccess' and 'Java_AbstractTypeQualifiedExpression'. From 'Java_TypeAccess', the role 'Java_TypeAccess24' has cardinality 0..*, and from 'Java_AbstractTypeQualifiedExpression', the role 'Java_AbstractTypeQualifiedExpression' has cardinality 0..*.
An association connects 'Java_TypeAccess' and 'Java_AbstractVariablesContainer'. From 'Java_TypeAccess', the role 'Java_TypeAccess26' has cardinality 0..*, and from 'Java_AbstractVariablesContainer', the role 'Java_AbstractVariablesContainer' has cardinality 0..*.
An association connects 'Java_AbstractVariablesContainer' and 'Java_VariableDeclarationFragment'. From 'Java_AbstractVariablesContainer', the role 'variablesContainer' has cardinality 0..*, and from 'Java_VariableDeclarationFragment', the role 'VariableDeclarationFragment' has cardinality 0..*.
An association connects 'Java_TypeAccess' and 'Java_Annotation'. From 'Java_TypeAccess', the role 'Java_TypeAccess29' has cardinality 0..*, and from 'Java_Annotation', the role 'Java_Annotation' has cardinality 0..*.
An association connects 'Java_AnnotationMemberValuePair' and 'Java_Annotation'. From 'Java_AnnotationMemberValuePair', the role 'Java_AnnotationMemberValuePair' has cardinality 0..*, and from 'Java_Annotation', the role 'Java_Annotation31' has cardinality 0..*.
An association connects 'Java_Archive' and 'Java_ClassFile'. From 'Java_Archive', the role 'Java_Archive' has cardinality 0..*, and from 'Java_ClassFile', the role 'Java_ClassFile' has cardinality 0..*.
An association connects 'Java_Archive' and 'Java_Manifest'. From 'Java_Archive', the role 'Java_Archive34' has cardinality 0..*, and from 'Java_Manifest', the role 'Java_Manifest' has cardinality 0..*.
An association connects 'Java_AssertStatement' and 'Java_Expression'. From 'Java_AssertStatement', the role 'Java_AssertStatement' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression36' has cardinality 0..*.
