The domain model 'variables' describes the core structural elements and their relationships within the system.

The model defines 335 main class(es).
It does not declare any attributes.

'Initializable' represents an important domain concept.
It does not declare any attributes.

'expressions_Expression' represents an important domain concept.
It does not declare any attributes.

'UnaryModificationExpression' represents an important domain concept.
It does not declare any attributes.

'operators_Equal' represents an important domain concept.
It does not declare any attributes.

'operators_Multiplication' represents an important domain concept.
It does not declare any attributes.

'statements_Jump' represents an important domain concept.
It does not declare any attributes.

'expressions_ConditionalAndExpression' represents an important domain concept.
It does not declare any attributes.

'types_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'CompilationUnit' represents an important domain concept.
It does not declare any attributes.

'literals_Literal' represents an important domain concept.
It does not declare any attributes.

'ConditionalExpressionChild' represents an important domain concept.
It does not declare any attributes.

'CallTypeArgumentable' represents an important domain concept.
It does not declare any attributes.

'imports_ImportingElement' represents an important domain concept.
It does not declare any attributes.

'references_ReferenceableElement' represents an important domain concept.
It does not declare any attributes.

'annotations_SingleAnnotationParameter' represents an important domain concept.
It does not declare any attributes.

'operators_GreaterThanOrEqual' represents an important domain concept.
It does not declare any attributes.

'annotations_AnnotationInstance' represents an important domain concept.
It does not declare any attributes.

'modifiers_Static' represents an important domain concept.
It does not declare any attributes.

'references_Argumentable' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'commons_Commentable' represents an important domain concept.
It has one attribute: 'comments', which is of type str.

'operators_AssignmentAnd' represents an important domain concept.
It does not declare any attributes.

'types_ClassifierReference' represents an important domain concept.
It does not declare any attributes.

'arrays_ArrayDimension' represents an important domain concept.
It does not declare any attributes.

'AnnotationValue' represents an important domain concept.
It does not declare any attributes.

'operators_Subtraction' represents an important domain concept.
It does not declare any attributes.

'types_Double' represents an important domain concept.
It does not declare any attributes.

'ReferenceableElement' represents an important domain concept.
It does not declare any attributes.

'classifiers_Class' represents an important domain concept.
It does not declare any attributes.

'generics_TypeArgumentable' represents an important domain concept.
It does not declare any attributes.

'operators_Negate' represents an important domain concept.
It does not declare any attributes.

'ArrayInitializationValue' represents an important domain concept.
It does not declare any attributes.

'ConcreteClassifier' represents an important domain concept.
It does not declare any attributes.

'AnnotationAttributeSetting' represents an important domain concept.
It does not declare any attributes.

'ConditionalOrExpressionChild' represents an important domain concept.
It does not declare any attributes.

'classifiers_Interface' represents an important domain concept.
It does not declare any attributes.

'modifiers_Modifiable' represents an important domain concept.
It does not declare any attributes.

'literals_HexDoubleLiteral' represents an important domain concept.
It has one attribute: 'hexValue', which is of type float.

'operators_GreaterThan' represents an important domain concept.
It does not declare any attributes.

'references_ElementReference' represents an important domain concept.
It does not declare any attributes.

'CatchBlock' represents an important domain concept.
It does not declare any attributes.

'literals_This' represents an important domain concept.
It does not declare any attributes.

'statements_CatchBlock' represents an important domain concept.
It does not declare any attributes.

'AnnotationInstance' represents an important domain concept.
It does not declare any attributes.

'classifiers_Annotation' represents an important domain concept.
It does not declare any attributes.

'Package' represents an important domain concept.
It does not declare any attributes.

'literals_Self' represents an important domain concept.
It does not declare any attributes.

'members_Member' represents an important domain concept.
It does not declare any attributes.

'operators_AdditiveOperator' represents an important domain concept.
It does not declare any attributes.

'literals_FloatLiteral' represents an important domain concept.
It does not declare any attributes.

'expressions_InstanceOfExpressionChild' represents an important domain concept.
It does not declare any attributes.

'DoubleLiteral' represents an important domain concept.
It does not declare any attributes.

'modifiers_Volatile' represents an important domain concept.
It does not declare any attributes.

'expressions_AssignmentExpressionChild' represents an important domain concept.
It does not declare any attributes.

'Instantiation' represents an important domain concept.
It does not declare any attributes.

'types_Long' represents an important domain concept.
It does not declare any attributes.

'literals_DecimalFloatLiteral' represents an important domain concept.
It has one attribute: 'decimalValue', which is of type float.

'parameters_OrdinaryParameter' represents an important domain concept.
It does not declare any attributes.

'operators_RelationOperator' represents an important domain concept.
It does not declare any attributes.

'InstanceOfExpressionChild' represents an important domain concept.
It does not declare any attributes.

'parameters_Parametrizable' represents an important domain concept.
It does not declare any attributes.

'commons_NamespaceAwareElement' represents an important domain concept.
It has one attribute: 'namespaces', which is of type str.

'imports_PackageImport' represents an important domain concept.
It does not declare any attributes.

'operators_Remainder' represents an important domain concept.
It does not declare any attributes.

'Modifier' represents an important domain concept.
It does not declare any attributes.

'arrays_ArrayTypeable' represents an important domain concept.
It does not declare any attributes.

'Reference' represents an important domain concept.
It does not declare any attributes.

'expressions_PrimaryExpression' represents an important domain concept.
It does not declare any attributes.

'references_PrimitiveTypeReference' represents an important domain concept.
It does not declare any attributes.

'types_Byte' represents an important domain concept.
It does not declare any attributes.

'expressions_CastExpression' represents an important domain concept.
It does not declare any attributes.

'RelationOperator' represents an important domain concept.
It does not declare any attributes.

'ElementReference' represents an important domain concept.
It does not declare any attributes.

'InterfaceMethod' represents an important domain concept.
It does not declare any attributes.

'generics_QualifiedTypeArgument' represents an important domain concept.
It does not declare any attributes.

'ArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'operators_AssignmentExclusiveOr' represents an important domain concept.
It does not declare any attributes.

'statements_ForLoopInitializer' represents an important domain concept.
It does not declare any attributes.

'AndExpressionChild' represents an important domain concept.
It does not declare any attributes.

'annotations_AnnotationParameterList' represents an important domain concept.
It does not declare any attributes.

'expressions_EqualityExpression' represents an important domain concept.
It does not declare any attributes.

'EqualityOperator' represents an important domain concept.
It does not declare any attributes.

'references_Reference' represents an important domain concept.
It does not declare any attributes.

'instantiations_NewConstructorCall' represents an important domain concept.
It does not declare any attributes.

'arrays_ArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'MultiplicativeExpressionChild' represents an important domain concept.
It does not declare any attributes.

'operators_Addition' represents an important domain concept.
It does not declare any attributes.

'arrays_ArrayInitializationValue' represents an important domain concept.
It does not declare any attributes.

'operators_ShiftOperator' represents an important domain concept.
It does not declare any attributes.

'parameters_Parameter' represents an important domain concept.
It does not declare any attributes.

'expressions_MultiplicativeExpression' represents an important domain concept.
It does not declare any attributes.

'instantiations_ExplicitConstructorCall' represents an important domain concept.
It does not declare any attributes.

'literals_DoubleLiteral' represents an important domain concept.
It does not declare any attributes.

'operators_AssignmentDivision' represents an important domain concept.
It does not declare any attributes.

'types_NamespaceClassifierReference' represents an important domain concept.
It does not declare any attributes.

'expressions_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'statements_Continue' represents an important domain concept.
It does not declare any attributes.

'types_Short' represents an important domain concept.
It does not declare any attributes.

'statements_Throw' represents an important domain concept.
It does not declare any attributes.

'WhileLoop' represents an important domain concept.
It does not declare any attributes.

'statements_WhileLoop' represents an important domain concept.
It does not declare any attributes.

'literals_HexIntegerLiteral' represents an important domain concept.
It has one attribute: 'hexValue', which is of type str.

'operators_EqualityOperator' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'RelationExpressionChild' represents an important domain concept.
It does not declare any attributes.

'UnaryModificationExpressionChild' represents an important domain concept.
It does not declare any attributes.

'modifiers_AnnotationInstanceOrModifier' represents an important domain concept.
It does not declare any attributes.

'statements_Block' represents an important domain concept.
It does not declare any attributes.

'imports_StaticImport' represents an important domain concept.
It does not declare any attributes.

'operators_AssignmentOr' represents an important domain concept.
It does not declare any attributes.

'operators_LeftShift' represents an important domain concept.
It does not declare any attributes.

'members_Method' represents an important domain concept.
It does not declare any attributes.

'NamespaceAwareElement' represents an important domain concept.
It does not declare any attributes.

'AdditiveOperator' represents an important domain concept.
It does not declare any attributes.

'operators_AssignmentMinus' represents an important domain concept.
It does not declare any attributes.

'ArrayDimension' represents an important domain concept.
It does not declare any attributes.

'statements_Switch' represents an important domain concept.
It does not declare any attributes.

'EnumConstant' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'containers_EmptyModel' represents an important domain concept.
It does not declare any attributes.

'generics_TypeArgument' represents an important domain concept.
It does not declare any attributes.

'members_Constructor' represents an important domain concept.
It does not declare any attributes.

'ExceptionThrower' represents an important domain concept.
It does not declare any attributes.

'types_Float' represents an important domain concept.
It does not declare any attributes.

'ArrayTypeable' represents an important domain concept.
It does not declare any attributes.

'expressions_NestedExpression' represents an important domain concept.
It does not declare any attributes.

'operators_AssignmentPlus' represents an important domain concept.
It does not declare any attributes.

'UnaryExpressionChild' represents an important domain concept.
It does not declare any attributes.

'TypeArgument' represents an important domain concept.
It does not declare any attributes.

'modifiers_Private' represents an important domain concept.
It does not declare any attributes.

'containers_CompilationUnit' represents an important domain concept.
It does not declare any attributes.

'generics_TypeParametrizable' represents an important domain concept.
It does not declare any attributes.

'literals_NullLiteral' represents an important domain concept.
It does not declare any attributes.

'members_ExceptionThrower' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'commons_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'operators_NotEqual' represents an important domain concept.
It does not declare any attributes.

'references_MethodCall' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'Modifiable' represents an important domain concept.
It does not declare any attributes.

'operators_Operator' represents an important domain concept.
It does not declare any attributes.

'MultiplicativeOperator' represents an important domain concept.
It does not declare any attributes.

'classifiers_Implementor' represents an important domain concept.
It does not declare any attributes.

'literals_DecimalDoubleLiteral' represents an important domain concept.
It has one attribute: 'decimalValue', which is of type float.

'statements_SynchronizedBlock' represents an important domain concept.
It does not declare any attributes.

'AdditiveExpressionChild' represents an important domain concept.
It does not declare any attributes.

'modifiers_Modifier' represents an important domain concept.
It does not declare any attributes.

'statements_Assert' represents an important domain concept.
It does not declare any attributes.

'expressions_MultiplicativeExpressionChild' represents an important domain concept.
It does not declare any attributes.

'Parametrizable' represents an important domain concept.
It does not declare any attributes.

'types_Int' represents an important domain concept.
It does not declare any attributes.

'generics_TypeParameter' represents an important domain concept.
It does not declare any attributes.

'TypeReference' represents an important domain concept.
It does not declare any attributes.

'statements_Return' represents an important domain concept.
It does not declare any attributes.

'expressions_ShiftExpressionChild' represents an important domain concept.
It does not declare any attributes.

'statements_Condition' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'Literal' represents an important domain concept.
It does not declare any attributes.

'instantiations_Instantiation' represents an important domain concept.
It does not declare any attributes.

'LocalVariable' represents an important domain concept.
It does not declare any attributes.

'StatementContainer' represents an important domain concept.
It does not declare any attributes.

'operators_AssignmentMultiplication' represents an important domain concept.
It does not declare any attributes.

'expressions_ConditionalOrExpressionChild' represents an important domain concept.
It does not declare any attributes.

'literals_Super' represents an important domain concept.
It does not declare any attributes.

'AnnotableAndModifiable' represents an important domain concept.
It does not declare any attributes.

'statements_NormalSwitchCase' represents an important domain concept.
It does not declare any attributes.

'Conditional' represents an important domain concept.
It does not declare any attributes.

'modifiers_Strictfp' represents an important domain concept.
It does not declare any attributes.

'TypeArgumentable' represents an important domain concept.
It does not declare any attributes.

'operators_UnaryModificationOperator' represents an important domain concept.
It does not declare any attributes.

'statements_ForEachLoop' represents an important domain concept.
It does not declare any attributes.

'Annotable' represents an important domain concept.
It does not declare any attributes.

'expressions_UnaryModificationExpressionChild' represents an important domain concept.
It does not declare any attributes.

'containers_Package' represents an important domain concept.
It does not declare any attributes.

'statements_Conditional' represents an important domain concept.
It does not declare any attributes.

'operators_RightShift' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'ForLoopInitializer' represents an important domain concept.
It does not declare any attributes.

'AnnotationParameter' represents an important domain concept.
It does not declare any attributes.

'expressions_ConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'statements_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'types_Type' represents an important domain concept.
It does not declare any attributes.

'expressions_AdditiveExpression' represents an important domain concept.
It does not declare any attributes.

'literals_OctalLongLiteral' represents an important domain concept.
It has one attribute: 'octalValue', which is of type bool.

'classifiers_Classifier' represents an important domain concept.
It does not declare any attributes.

'Implementor' represents an important domain concept.
It does not declare any attributes.

'ShiftOperator' represents an important domain concept.
It does not declare any attributes.

'statements_StatementListContainer' represents an important domain concept.
It does not declare any attributes.

'statements_Statement' represents an important domain concept.
It does not declare any attributes.

'expressions_ShiftExpression' represents an important domain concept.
It does not declare any attributes.

'literals_BooleanLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'JavaRoot' represents an important domain concept.
It does not declare any attributes.

'operators_AssignmentRightShift' represents an important domain concept.
It does not declare any attributes.

'statements_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'expressions_ExpressionList' represents an important domain concept.
It does not declare any attributes.

'members_AdditionalField' represents an important domain concept.
It does not declare any attributes.

'arrays_ArrayInstantiationByValues' represents an important domain concept.
It does not declare any attributes.

'literals_OctalIntegerLiteral' represents an important domain concept.
It has one attribute: 'octalValue', which is of type str.

'UnaryModificationOperator' represents an important domain concept.
It does not declare any attributes.

'members_MemberContainer' represents an important domain concept.
It does not declare any attributes.

'operators_Division' represents an important domain concept.
It does not declare any attributes.

'modifiers_Native' represents an important domain concept.
It does not declare any attributes.

'PrimaryExpression' represents an important domain concept.
It does not declare any attributes.

'expressions_AdditiveExpressionChild' represents an important domain concept.
It does not declare any attributes.

'literals_HexFloatLiteral' represents an important domain concept.
It has one attribute: 'hexValue', which is of type float.

'modifiers_Abstract' represents an important domain concept.
It does not declare any attributes.

'statements_JumpLabel' represents an important domain concept.
It does not declare any attributes.

'Import' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'statements_StatementContainer' represents an important domain concept.
It does not declare any attributes.

'expressions_UnaryExpressionChild' represents an important domain concept.
It does not declare any attributes.

'Operator' represents an important domain concept.
It does not declare any attributes.

'JumpLabel' represents an important domain concept.
It does not declare any attributes.

'expressions_ConditionalExpressionChild' represents an important domain concept.
It does not declare any attributes.

'modifiers_Public' represents an important domain concept.
It does not declare any attributes.

'arrays_ArrayInstantiationBySize' represents an important domain concept.
It does not declare any attributes.

'AnonymousClass' represents an important domain concept.
It does not declare any attributes.

'types_Char' represents an important domain concept.
It does not declare any attributes.

'generics_UnknownTypeArgument' represents an important domain concept.
It does not declare any attributes.

'references_IdentifierReference' represents an important domain concept.
It does not declare any attributes.

'operators_MinusMinus' represents an important domain concept.
It does not declare any attributes.

'members_EnumConstant' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'annotations_Annotable' is a specialization of 'Commentable'.
The class 'annotations_AnnotationInstance' is a specialization of 'Reference'.
The class 'annotations_AnnotationInstance' is a specialization of 'AnnotationInstanceOrModifier'.
The class 'annotations_AnnotationInstance' is a specialization of 'NamespaceAwareElement'.
The class 'annotations_AnnotationParameter' is a specialization of 'Commentable'.
The class 'annotations_SingleAnnotationParameter' is a specialization of 'AnnotationParameter'.
The class 'annotations_AnnotationParameterList' is a specialization of 'AnnotationParameter'.
The class 'annotations_AnnotationAttributeSetting' is a specialization of 'Commentable'.
The class 'annotations_AnnotationValue' is a specialization of 'Commentable'.
The class 'annotations_AnnotationAttribute' is a specialization of 'InterfaceMethod'.
The class 'arrays_ArrayTypeable' is a specialization of 'Commentable'.
The class 'arrays_ArrayDimension' is a specialization of 'Commentable'.
The class 'arrays_ArrayInitializer' is a specialization of 'ArrayInitializationValue'.
The class 'arrays_ArrayInitializer' is a specialization of 'AnnotationValue'.
The class 'arrays_ArrayInitializationValue' is a specialization of 'Commentable'.
The class 'arrays_ArrayInstantiationBySize' is a specialization of 'Expression'.
The class 'arrays_ArrayInstantiationBySize' is a specialization of 'TypedElement'.
The class 'arrays_ArrayInstantiationBySize' is a specialization of 'ArrayTypeable'.
The class 'arrays_ArrayInstantiationBySize' is a specialization of 'Reference'.
The class 'arrays_ArrayInstantiationByValues' is a specialization of 'Expression'.
The class 'arrays_ArrayInstantiationByValues' is a specialization of 'TypedElement'.
The class 'arrays_ArrayInstantiationByValues' is a specialization of 'ArrayTypeable'.
The class 'arrays_ArrayInstantiationByValues' is a specialization of 'Reference'.
The class 'arrays_ArraySelector' is a specialization of 'Commentable'.
The class 'classifiers_Classifier' is a specialization of 'Type'.
The class 'classifiers_Classifier' is a specialization of 'ReferenceableElement'.
The class 'classifiers_ConcreteClassifier' is a specialization of 'Classifier'.
The class 'classifiers_ConcreteClassifier' is a specialization of 'TypeParametrizable'.
The class 'classifiers_ConcreteClassifier' is a specialization of 'MemberContainer'.
The class 'classifiers_ConcreteClassifier' is a specialization of 'Member'.
The class 'classifiers_ConcreteClassifier' is a specialization of 'Statement'.
The class 'classifiers_ConcreteClassifier' is a specialization of 'AnnotableAndModifiable'.
The class 'classifiers_Implementor' is a specialization of 'Commentable'.
The class 'classifiers_Class' is a specialization of 'ConcreteClassifier'.
The class 'classifiers_Class' is a specialization of 'Implementor'.
The class 'classifiers_Interface' is a specialization of 'ConcreteClassifier'.
The class 'classifiers_Enumeration' is a specialization of 'ConcreteClassifier'.
The class 'classifiers_Enumeration' is a specialization of 'Implementor'.
The class 'classifiers_Annotation' is a specialization of 'ConcreteClassifier'.
The class 'classifiers_AnonymousClass' is a specialization of 'Type'.
The class 'classifiers_AnonymousClass' is a specialization of 'MemberContainer'.
The class 'commons_NamedElement' is a specialization of 'Commentable'.
The class 'commons_NamespaceAwareElement' is a specialization of 'Commentable'.
The class 'containers_JavaRoot' is a specialization of 'NamedElement'.
The class 'containers_JavaRoot' is a specialization of 'NamespaceAwareElement'.
The class 'containers_JavaRoot' is a specialization of 'ImportingElement'.
The class 'containers_CompilationUnit' is a specialization of 'JavaRoot'.
The class 'containers_Package' is a specialization of 'JavaRoot'.
The class 'containers_Package' is a specialization of 'Annotable'.
The class 'containers_Package' is a specialization of 'ReferenceableElement'.
The class 'containers_EmptyModel' is a specialization of 'JavaRoot'.
The class 'expressions_ExpressionList' is a specialization of 'ForLoopInitializer'.
The class 'expressions_Expression' is a specialization of 'ArrayInitializationValue'.
The class 'expressions_Expression' is a specialization of 'AnnotationValue'.
The class 'expressions_AssignmentExpression' is a specialization of 'Expression'.
The class 'expressions_AssignmentExpressionChild' is a specialization of 'Expression'.
The class 'expressions_ConditionalExpression' is a specialization of 'AssignmentExpressionChild'.
The class 'expressions_ConditionalExpressionChild' is a specialization of 'AssignmentExpressionChild'.
The class 'expressions_ConditionalOrExpression' is a specialization of 'ConditionalExpressionChild'.
The class 'expressions_ConditionalOrExpressionChild' is a specialization of 'ConditionalExpressionChild'.
The class 'expressions_ConditionalAndExpression' is a specialization of 'ConditionalOrExpressionChild'.
The class 'expressions_ConditionalAndExpressionChild' is a specialization of 'ConditionalOrExpressionChild'.
The class 'expressions_InclusiveOrExpression' is a specialization of 'ConditionalAndExpressionChild'.
The class 'expressions_InclusiveOrExpressionChild' is a specialization of 'ConditionalAndExpressionChild'.
The class 'expressions_ExclusiveOrExpression' is a specialization of 'InclusiveOrExpressionChild'.
The class 'expressions_ExclusiveOrExpressionChild' is a specialization of 'InclusiveOrExpressionChild'.
The class 'expressions_AndExpression' is a specialization of 'ExclusiveOrExpressionChild'.
The class 'expressions_AndExpressionChild' is a specialization of 'ExclusiveOrExpressionChild'.
The class 'expressions_EqualityExpression' is a specialization of 'AndExpressionChild'.
The class 'expressions_EqualityExpressionChild' is a specialization of 'AndExpressionChild'.
The class 'expressions_InstanceOfExpression' is a specialization of 'ArrayTypeable'.
The class 'expressions_InstanceOfExpression' is a specialization of 'TypedElement'.
The class 'expressions_InstanceOfExpression' is a specialization of 'EqualityExpressionChild'.
The class 'expressions_InstanceOfExpressionChild' is a specialization of 'EqualityExpressionChild'.
