The domain model 'PrimitiveTypes' describes the core structural elements and their relationships within the system.

The model defines 183 main class(es).
'IMember' represents an important domain concept.
It does not declare any attributes.

'PrimitiveTypes_Core_IJavaModel' represents an important domain concept.
It does not declare any attributes.

'IJavaElement' represents an important domain concept.
It does not declare any attributes.

'Core_IPackageFragmentRoot' represents an important domain concept.
It does not declare any attributes.

'DOM_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'DOM_TypeDeclarationStatement' represents an important domain concept.
It does not declare any attributes.

'Core_SourcePackageFragmentRoot' represents an important domain concept.
It does not declare any attributes.

'DOM_ParenthesizedExpression' represents an important domain concept.
It does not declare any attributes.

'PrimitiveTypes_Core_SourcePackageFragmentRoot' represents an important domain concept.
It does not declare any attributes.

'PrimitiveTypes_Core_IImportDeclaration' represents an important domain concept.
It has the following attributes: 'isOnDemand', which is of type str; 'isStatic', which is of type str.

'ImportDeclaration' represents an important domain concept.
It does not declare any attributes.

'Name' represents an important domain concept.
It does not declare any attributes.

'DOM_InstanceofExpression' represents an important domain concept.
It does not declare any attributes.

'TypeParameter' represents an important domain concept.
It does not declare any attributes.

'CompilationUnit' represents an important domain concept.
It does not declare any attributes.

'DOM_SimpleType' represents an important domain concept.
It does not declare any attributes.

'DOM_VariableDeclarationExpression' represents an important domain concept.
It does not declare any attributes.

'ITypeParameter' represents an important domain concept.
It does not declare any attributes.

'SimpleName' represents an important domain concept.
It does not declare any attributes.

'DOM_WildcardType' represents an important domain concept.
It has one attribute: 'upperBound', which is of type str.

'DOM_Expression' represents an important domain concept.
It has the following attributes: 'resolveBoxing', which is of type str; 'resolveUnboxing', which is of type str.

'DOM_VariableDeclarationStatement' represents an important domain concept.
It does not declare any attributes.

'DOM_TextElement' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'ArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'DOM_AnnotationTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'DOM_PrefixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'DOM_ImportDeclaration' represents an important domain concept.
It has the following attributes: 'static', which is of type str; 'onDemand', which is of type str.

'AnonymousClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'DOM_TypeDeclaration' represents an important domain concept.
It has one attribute: 'interface', which is of type str.

'PrimitiveTypes_Core_IMember' represents an important domain concept.
It does not declare any attributes.

'DOM_AnnotationTypeMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'DOM_PostfixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'DOM_Name' represents an important domain concept.
It has one attribute: 'fullyQualifiedName', which is of type str.

'DOM_TypeLiteral' represents an important domain concept.
It does not declare any attributes.

'PrimitiveTypes_Core_BinaryPackageFragmentRoot' represents an important domain concept.
It does not declare any attributes.

'DOM_ExtendedModifier' represents an important domain concept.
It does not declare any attributes.

'Core_IMember' represents an important domain concept.
It does not declare any attributes.

'DOM_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'IType' represents an important domain concept.
It does not declare any attributes.

'DOM_BodyDeclaration' represents an important domain concept.
It does not declare any attributes.

'DOM_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'IImportDeclaration' represents an important domain concept.
It does not declare any attributes.

'CatchClause' represents an important domain concept.
It does not declare any attributes.

'IJavaProject' represents an important domain concept.
It does not declare any attributes.

'IPackageFragmentRoot' represents an important domain concept.
It does not declare any attributes.

'DOM_Javadoc' represents an important domain concept.
It does not declare any attributes.

'DOM_SuperConstructorInvocation' represents an important domain concept.
It does not declare any attributes.

'DOM_ASTNode' represents an important domain concept.
It does not declare any attributes.

'DOM_SingleVariableDeclaration' represents an important domain concept.
It has one attribute: 'varargs', which is of type str.

'PrimitiveTypes_Core_IType' represents an important domain concept.
It has the following attributes: 'fullyQualifiedName', which is of type str; 'fullyQualifiedParametrizedName', which is of type str.

'DOM_ArrayCreation' represents an important domain concept.
It does not declare any attributes.

'DOM_InfixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'DOM_SuperMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'DOM_ThisExpression' represents an important domain concept.
It does not declare any attributes.

'DOM_PackageDeclaration' represents an important domain concept.
It does not declare any attributes.

'DOM_EnumDeclaration' represents an important domain concept.
It does not declare any attributes.

'DOM_Statement' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'DOM_EnhancedForStatement' represents an important domain concept.
It does not declare any attributes.

'PrimitiveTypes_Core_IInitializer' represents an important domain concept.
It does not declare any attributes.

'DOM_QualifiedName' represents an important domain concept.
It does not declare any attributes.

'DOM_SuperFieldAccess' represents an important domain concept.
It does not declare any attributes.

'IField' represents an important domain concept.
It does not declare any attributes.

'DOM_ConstructorInvocation' represents an important domain concept.
It does not declare any attributes.

'DOM_NullLiteral' represents an important domain concept.
It does not declare any attributes.

'Core_PhysicalElement' represents an important domain concept.
It has the following attributes: 'path', which is of type str; 'isReadOnly', which is of type str.

'BodyDeclaration' represents an important domain concept.
It does not declare any attributes.

'PrimitiveTypes_Core_IPackageFragment' represents an important domain concept.
It has one attribute: 'isDefaultPackage', which is of type str.

'DOM_VariableDeclaration' represents an important domain concept.
It has one attribute: 'extraDimensions', which is of type str.

'DOM_ArrayType' represents an important domain concept.
It has one attribute: 'dimensions', which is of type str.

'DOM_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'PrimitiveTypes_Core_ITypeParameter' represents an important domain concept.
It has one attribute: 'bounds', which is of type str.

'VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'IInitializer' represents an important domain concept.
It does not declare any attributes.

'DOM_ArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'DOM_TypeParameter' represents an important domain concept.
It does not declare any attributes.

'Core_BinaryPackageFragmentRoot' represents an important domain concept.
It does not declare any attributes.

'Core_ISourceRange' represents an important domain concept.
It has the following attributes: 'offset', which is of type str; 'length', which is of type str.

'Core_IType' represents an important domain concept.
It has the following attributes: 'fullyQualifiedName', which is of type str; 'fullyQualifiedParametrizedName', which is of type str.

'SingleVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'DOM_Initializer' represents an important domain concept.
It does not declare any attributes.

'IClassFile' represents an important domain concept.
It does not declare any attributes.

'DOM_CastExpression' represents an important domain concept.
It does not declare any attributes.

'PrimitiveTypes_Core_ITypeRoot' represents an important domain concept.
It does not declare any attributes.

'DOM_SwitchCase' represents an important domain concept.
It has one attribute: 'default', which is of type str.

'ISourceRange' represents an important domain concept.
It does not declare any attributes.

'DOM_QualifiedType' represents an important domain concept.
It does not declare any attributes.

'PrimitiveTypes_Core_IClassFile' represents an important domain concept.
It has the following attributes: 'isInterface', which is of type str; 'isClass', which is of type str.

'Core_ICompilationUnit' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'DOM_EnumConstantDeclaration' represents an important domain concept.
It does not declare any attributes.

'DOM_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'DOM_MethodRef' represents an important domain concept.
It does not declare any attributes.

'DOM_Modifier' represents an important domain concept.
It has the following attributes: 'native', which is of type str; 'final', which is of type str; 'transient', which is of type str; 'static', which is of type str; 'abstract', which is of type str; 'public', which is of type str; 'protected', which is of type str; 'synchronized', which is of type str; 'volatile', which is of type str; 'none', which is of type str; 'strictfp', which is of type str; 'private', which is of type str.

'PrimitiveTypes_Core_ICompilationUnit' represents an important domain concept.
It does not declare any attributes.

'DOM_NormalAnnotation' represents an important domain concept.
It does not declare any attributes.

'DOM_CatchClause' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'DOM_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'PhysicalElement' represents an important domain concept.
It does not declare any attributes.

'DOM_SimpleName' represents an important domain concept.
It has the following attributes: 'declaration', which is of type str; 'identifier', which is of type str.

'Core_Parameter' represents an important domain concept.
It has the following attributes: 'type', which is of type str; 'name', which is of type str.

'ASTNode' represents an important domain concept.
It does not declare any attributes.

'Comment' represents an important domain concept.
It does not declare any attributes.

'Core_IInitializer' represents an important domain concept.
It does not declare any attributes.

'DOM_SynchronizedStatement' represents an important domain concept.
It does not declare any attributes.

'DOM_MarkerAnnotation' represents an important domain concept.
It does not declare any attributes.

'Core_ITypeParameter' represents an important domain concept.
It has one attribute: 'bounds', which is of type str.

'IPackageFragment' represents an important domain concept.
It does not declare any attributes.

'DOM_ParameterizedType' represents an important domain concept.
It does not declare any attributes.

'DOM_StringLiteral' represents an important domain concept.
It has the following attributes: 'escapedValue', which is of type str; 'literalValue', which is of type str.

'Block' represents an important domain concept.
It does not declare any attributes.

'DOM_PrimitiveType' represents an important domain concept.
It has one attribute: 'code', which is of type str.

'ICompilationUnit' represents an important domain concept.
It does not declare any attributes.

'DOM_MethodRefParameter' represents an important domain concept.
It has one attribute: 'varargs', which is of type str.

'DOM_Assignment' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'DOM_Block' represents an important domain concept.
It does not declare any attributes.

'Core_IField' represents an important domain concept.
It has the following attributes: 'typeSignature', which is of type str; 'isTransient', which is of type str; 'isEnumConstant', which is of type str; 'isVolatile', which is of type str; 'constant', which is of type str.

'DOM_FieldAccess' represents an important domain concept.
It does not declare any attributes.

'DOM_MemberRef' represents an important domain concept.
It does not declare any attributes.

'PrimitiveTypes_Core_ISourceReference' represents an important domain concept.
It has one attribute: 'source', which is of type str.

'Core_IJavaModel' represents an important domain concept.
It does not declare any attributes.

'DOM_AssertStatement' represents an important domain concept.
It does not declare any attributes.

'DOM_SingleMemberAnnotation' represents an important domain concept.
It does not declare any attributes.

'DOM_Annotation' represents an important domain concept.
It does not declare any attributes.

'DOM_NumberLiteral' represents an important domain concept.
It has one attribute: 'token', which is of type str.

'DOM_AST' represents an important domain concept.
It does not declare any attributes.

'TagElement' represents an important domain concept.
It does not declare any attributes.

'Core_IPackageFragment' represents an important domain concept.
It has one attribute: 'isDefaultPackage', which is of type str.

'DOM_BooleanLiteral' represents an important domain concept.
It has one attribute: 'booleanValue', which is of type str.

'DOM_TagElement' represents an important domain concept.
It has the following attributes: 'nested', which is of type str; 'tagName', which is of type str.

'DOM_IfStatement' represents an important domain concept.
It does not declare any attributes.

'Core_IJavaElement' represents an important domain concept.
It has one attribute: 'elementName', which is of type str.

'PrimitiveTypes_Core_IJavaProject' represents an important domain concept.
It does not declare any attributes.

'PrimitiveTypes_Core_IMethod' represents an important domain concept.
It has the following attributes: 'isConstructor', which is of type str; 'exceptionTypes', which is of type str; 'isMainMethod', which is of type str; 'returnType', which is of type str.

'PrimitiveTypes_Core_IField' represents an important domain concept.
It has the following attributes: 'isTransient', which is of type str; 'constant', which is of type str; 'typeSignature', which is of type str; 'isEnumConstant', which is of type str; 'isVolatile', which is of type str.

'MethodRefParameter' represents an important domain concept.
It does not declare any attributes.

'DOM_ConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'PrimitiveTypes_Core_IJavaElement' represents an important domain concept.
It has one attribute: 'elementName', which is of type str.

'DOM_AbstractTypeDeclaration' represents an important domain concept.
It has the following attributes: 'memberTypeDeclaration', which is of type str; 'packageMemberTypeDeclaration', which is of type str; 'localTypeDeclaration', which is of type str.

'DOM_ForStatement' represents an important domain concept.
It does not declare any attributes.

'DOM_AnonymousClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'DOM_CharacterLiteral' represents an important domain concept.
It has the following attributes: 'charValue', which is of type str; 'escapedValue', which is of type str.

'MemberValuePair' represents an important domain concept.
It does not declare any attributes.

'DOM_BlockComment' represents an important domain concept.
It does not declare any attributes.

'Core_ISourceReference' represents an important domain concept.
It has one attribute: 'source', which is of type str.

'Annotation' represents an important domain concept.
It does not declare any attributes.

'DOM_FieldDeclaration' represents an important domain concept.
It does not declare any attributes.

'DOM_MemberValuePair' represents an important domain concept.
It does not declare any attributes.

'Core_IImportDeclaration' represents an important domain concept.
It has the following attributes: 'isStatic', which is of type str; 'isOnDemand', which is of type str.

'DOM_MethodInvocation' represents an important domain concept.
It does not declare any attributes.

'VariableDeclarationFragment' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'Modifiers' defines the following possible values: 'deprecated', 'synchronized', 'varargs', 'private', 'strictfp', 'public', 'super', 'interface', 'abstract', 'final', 'enum', 'native', 'volatile', 'transient', 'default', 'protected', 'bridge', 'annotation', 'synthetic', 'static'.
The enumeration 'PostfixExpressionOperatorKind' defines the following possible values: 'decrement', 'increment'.
The enumeration 'AssignmentOperatorKind' defines the following possible values: 'remainder_assign', 'minus_assign', 'bit_or_assign', 'right_shift_signed_assign', 'times_assign', 'plus_assign', 'assign', 'right_shift_unsigned_assign', 'left_shift_assign', 'divide_assign', 'bit_xor_assign', 'bit_and_assign'.
The enumeration 'InfixExpressionOperatorKind' defines the following possible values: 'plus', 'greater', 'and', 'greater_equals', 'minus', 'right_shift_signed', 'xor', 'left_shift', 'or', 'less_equals', 'times', 'conditional_and', 'equals', 'divide', 'remainder', 'conditional_or', 'not_equals', 'right_shift_unsigned', 'less'.
The enumeration 'PrefixExpressionOperatorKind' defines the following possible values: 'increment', 'minus', 'decrement', 'plus', 'complement', 'not'.

The model also captures inheritance relationships between classes.
The class 'Core_IJavaModel' is a specialization of 'PhysicalElement'.
The class 'Core_IJavaProject' is a specialization of 'IJavaElement'.
The class 'Core_IJavaProject' is a specialization of 'PhysicalElement'.
The class 'Core_IPackageFragmentRoot' is a specialization of 'IJavaElement'.
The class 'Core_IPackageFragmentRoot' is a specialization of 'PhysicalElement'.
The class 'Core_BinaryPackageFragmentRoot' is a specialization of 'IPackageFragmentRoot'.
The class 'Core_SourcePackageFragmentRoot' is a specialization of 'IPackageFragmentRoot'.
The class 'Core_IPackageFragment' is a specialization of 'IJavaElement'.
The class 'Core_IPackageFragment' is a specialization of 'PhysicalElement'.
The class 'Core_ITypeRoot' is a specialization of 'IJavaElement'.
The class 'Core_ITypeRoot' is a specialization of 'ISourceReference'.
The class 'Core_ITypeRoot' is a specialization of 'PhysicalElement'.
The class 'Core_ICompilationUnit' is a specialization of 'ITypeRoot'.
The class 'Core_IClassFile' is a specialization of 'ITypeRoot'.
The class 'Core_IImportDeclaration' is a specialization of 'IJavaElement'.
The class 'Core_IImportDeclaration' is a specialization of 'ISourceReference'.
The class 'Core_IMember' is a specialization of 'IJavaElement'.
The class 'Core_IMember' is a specialization of 'ISourceReference'.
The class 'Core_IType' is a specialization of 'IMember'.
The class 'Core_ITypeParameter' is a specialization of 'IJavaElement'.
The class 'Core_ITypeParameter' is a specialization of 'ISourceReference'.
The class 'Core_IInitializer' is a specialization of 'IMember'.
The class 'Core_IField' is a specialization of 'IMember'.
The class 'Core_IMethod' is a specialization of 'IMember'.
The class 'DOM_AnonymousClassDeclaration' is a specialization of 'ASTNode'.
The class 'DOM_BodyDeclaration' is a specialization of 'ASTNode'.
The class 'DOM_CatchClause' is a specialization of 'ASTNode'.
The class 'DOM_Comment' is a specialization of 'ASTNode'.
The class 'DOM_CompilationUnit' is a specialization of 'ASTNode'.
The class 'DOM_Expression' is a specialization of 'ASTNode'.
The class 'DOM_ImportDeclaration' is a specialization of 'ASTNode'.
The class 'DOM_MemberRef' is a specialization of 'ASTNode'.
The class 'DOM_MemberValuePair' is a specialization of 'ASTNode'.
The class 'DOM_MethodRef' is a specialization of 'ASTNode'.
The class 'DOM_MethodRefParameter' is a specialization of 'ASTNode'.
The class 'DOM_Modifier' is a specialization of 'ASTNode'.
The class 'DOM_Modifier' is a specialization of 'ExtendedModifier'.
The class 'DOM_PackageDeclaration' is a specialization of 'ASTNode'.
The class 'DOM_Statement' is a specialization of 'ASTNode'.
The class 'DOM_TagElement' is a specialization of 'ASTNode'.
The class 'DOM_TextElement' is a specialization of 'ASTNode'.
The class 'DOM_Type' is a specialization of 'ASTNode'.
The class 'DOM_TypeParameter' is a specialization of 'ASTNode'.
The class 'DOM_VariableDeclaration' is a specialization of 'ASTNode'.
The class 'DOM_AbstractTypeDeclaration' is a specialization of 'BodyDeclaration'.
The class 'DOM_AnnotationTypeMemberDeclaration' is a specialization of 'BodyDeclaration'.
The class 'DOM_EnumConstantDeclaration' is a specialization of 'BodyDeclaration'.
The class 'DOM_FieldDeclaration' is a specialization of 'BodyDeclaration'.
The class 'DOM_Initializer' is a specialization of 'BodyDeclaration'.
The class 'DOM_MethodDeclaration' is a specialization of 'BodyDeclaration'.
The class 'DOM_AnnotationTypeDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'DOM_EnumDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'DOM_TypeDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'DOM_BlockComment' is a specialization of 'Comment'.
The class 'DOM_Javadoc' is a specialization of 'Comment'.
The class 'DOM_LineComment' is a specialization of 'Comment'.
The class 'DOM_Annotation' is a specialization of 'Expression'.
The class 'DOM_Annotation' is a specialization of 'ExtendedModifier'.
The class 'DOM_ArrayAccess' is a specialization of 'Expression'.
The class 'DOM_ArrayCreation' is a specialization of 'Expression'.
The class 'DOM_ArrayInitializer' is a specialization of 'Expression'.
The class 'DOM_Assignment' is a specialization of 'Expression'.
The class 'DOM_BooleanLiteral' is a specialization of 'Expression'.
The class 'DOM_CastExpression' is a specialization of 'Expression'.
The class 'DOM_CharacterLiteral' is a specialization of 'Expression'.
The class 'DOM_ClassInstanceCreation' is a specialization of 'Expression'.
The class 'DOM_ConditionalExpression' is a specialization of 'Expression'.
The class 'DOM_FieldAccess' is a specialization of 'Expression'.
The class 'DOM_InfixExpression' is a specialization of 'Expression'.
The class 'DOM_InstanceofExpression' is a specialization of 'Expression'.
The class 'DOM_MethodInvocation' is a specialization of 'Expression'.
The class 'DOM_Name' is a specialization of 'Expression'.
The class 'DOM_NullLiteral' is a specialization of 'Expression'.
The class 'DOM_NumberLiteral' is a specialization of 'Expression'.
The class 'DOM_ParenthesizedExpression' is a specialization of 'Expression'.
The class 'DOM_PostfixExpression' is a specialization of 'Expression'.
The class 'DOM_PrefixExpression' is a specialization of 'Expression'.
The class 'DOM_StringLiteral' is a specialization of 'Expression'.
The class 'DOM_SuperFieldAccess' is a specialization of 'Expression'.
The class 'DOM_SuperMethodInvocation' is a specialization of 'Expression'.
The class 'DOM_ThisExpression' is a specialization of 'Expression'.
The class 'DOM_TypeLiteral' is a specialization of 'Expression'.
The class 'DOM_VariableDeclarationExpression' is a specialization of 'Expression'.
The class 'DOM_AssertStatement' is a specialization of 'Statement'.
The class 'DOM_Block' is a specialization of 'Statement'.
The class 'DOM_BreakStatement' is a specialization of 'Statement'.
The class 'DOM_ConstructorInvocation' is a specialization of 'Statement'.
The class 'DOM_ContinueStatement' is a specialization of 'Statement'.
The class 'DOM_DoStatement' is a specialization of 'Statement'.
The class 'DOM_EmptyStatement' is a specialization of 'Statement'.
The class 'DOM_EnhancedForStatement' is a specialization of 'Statement'.
The class 'DOM_ExpressionStatement' is a specialization of 'Statement'.
The class 'DOM_ForStatement' is a specialization of 'Statement'.
The class 'DOM_IfStatement' is a specialization of 'Statement'.
The class 'DOM_LabeledStatement' is a specialization of 'Statement'.
The class 'DOM_ReturnStatement' is a specialization of 'Statement'.
The class 'DOM_SuperConstructorInvocation' is a specialization of 'Statement'.
The class 'DOM_SwitchCase' is a specialization of 'Statement'.
The class 'DOM_SwitchStatement' is a specialization of 'Statement'.
The class 'DOM_SynchronizedStatement' is a specialization of 'Statement'.
The class 'DOM_ThrowStatement' is a specialization of 'Statement'.
The class 'DOM_TryStatement' is a specialization of 'Statement'.
The class 'DOM_TypeDeclarationStatement' is a specialization of 'Statement'.
The class 'DOM_VariableDeclarationStatement' is a specialization of 'Statement'.
The class 'DOM_WhileStatement' is a specialization of 'Statement'.
The class 'DOM_ArrayType' is a specialization of 'Type'.
The class 'DOM_ParameterizedType' is a specialization of 'Type'.
The class 'DOM_PrimitiveType' is a specialization of 'Type'.
The class 'DOM_QualifiedType' is a specialization of 'Type'.
The class 'DOM_SimpleType' is a specialization of 'Type'.
The class 'DOM_WildcardType' is a specialization of 'Type'.
The class 'DOM_SingleVariableDeclaration' is a specialization of 'VariableDeclaration'.
The class 'DOM_VariableDeclarationFragment' is a specialization of 'VariableDeclaration'.
The class 'DOM_QualifiedName' is a specialization of 'Name'.
The class 'DOM_SimpleName' is a specialization of 'Name'.
The class 'DOM_MarkerAnnotation' is a specialization of 'Annotation'.
The class 'DOM_NormalAnnotation' is a specialization of 'Annotation'.
The class 'DOM_SingleMemberAnnotation' is a specialization of 'Annotation'.
The class 'PrimitiveTypes_Core_IJavaModel' is a specialization of 'PhysicalElement'.
The class 'PrimitiveTypes_Core_IJavaProject' is a specialization of 'Core_IJavaElement'.
The class 'PrimitiveTypes_Core_IJavaProject' is a specialization of 'Core_PhysicalElement'.
The class 'PrimitiveTypes_Core_IPackageFragmentRoot' is a specialization of 'Core_IJavaElement'.
The class 'PrimitiveTypes_Core_IPackageFragmentRoot' is a specialization of 'Core_PhysicalElement'.
The class 'PrimitiveTypes_Core_BinaryPackageFragmentRoot' is a specialization of 'IPackageFragmentRoot'.
The class 'PrimitiveTypes_Core_SourcePackageFragmentRoot' is a specialization of 'IPackageFragmentRoot'.
The class 'PrimitiveTypes_Core_IPackageFragment' is a specialization of 'Core_IJavaElement'.
The class 'PrimitiveTypes_Core_IPackageFragment' is a specialization of 'Core_PhysicalElement'.
The class 'PrimitiveTypes_Core_ITypeRoot' is a specialization of 'Core_IJavaElement'.
The class 'PrimitiveTypes_Core_ITypeRoot' is a specialization of 'Core_ISourceReference'.
The class 'PrimitiveTypes_Core_ITypeRoot' is a specialization of 'Core_PhysicalElement'.
The class 'PrimitiveTypes_Core_ICompilationUnit' is a specialization of 'ITypeRoot'.
The class 'PrimitiveTypes_Core_IClassFile' is a specialization of 'ITypeRoot'.
The class 'PrimitiveTypes_Core_IImportDeclaration' is a specialization of 'Core_IJavaElement'.
The class 'PrimitiveTypes_Core_IImportDeclaration' is a specialization of 'Core_ISourceReference'.
The class 'PrimitiveTypes_Core_IMember' is a specialization of 'Core_IJavaElement'.
The class 'PrimitiveTypes_Core_IMember' is a specialization of 'Core_ISourceReference'.
The class 'PrimitiveTypes_Core_IType' is a specialization of 'IMember'.
The class 'PrimitiveTypes_Core_ITypeParameter' is a specialization of 'Core_IJavaElement'.
The class 'PrimitiveTypes_Core_ITypeParameter' is a specialization of 'Core_ISourceReference'.
The class 'PrimitiveTypes_Core_IInitializer' is a specialization of 'IMember'.
The class 'PrimitiveTypes_Core_IField' is a specialization of 'IMember'.
The class 'PrimitiveTypes_Core_IMethod' is a specialization of 'IMember'.

Relationships between classes are modeled using associations.
An association connects 'Core_IJavaModel' and 'IJavaProject'. From 'Core_IJavaModel', the role 'Core_IJavaModel' has cardinality 0..*, and from 'IJavaProject', the role 'IJavaProject' has cardinality 0..*.
An association connects 'IPackageFragmentRoot' and 'Core_IJavaModel'. From 'IPackageFragmentRoot', the role 'IPackageFragmentRoot' has cardinality 0..*, and from 'Core_IJavaModel', the role 'Core_IJavaModel2' has cardinality 0..*.
An association connects 'Core_IJavaProject' and 'IPackageFragmentRoot'. From 'Core_IJavaProject', the role 'Core_IJavaProject' has cardinality 0..*, and from 'IPackageFragmentRoot', the role 'IPackageFragmentRoot4' has cardinality 0..*.
An association connects 'Core_IJavaProject' and 'IPackageFragmentRoot'. From 'Core_IJavaProject', the role 'Core_IJavaProject6' has cardinality 0..*, and from 'IPackageFragmentRoot', the role 'IPackageFragmentRoot7' has cardinality 0..*.
An association connects 'Core_IJavaProject' and 'IJavaProject'. From 'Core_IJavaProject', the role 'Core_IJavaProject9' has cardinality 0..*, and from 'IJavaProject', the role 'IJavaProject10' has cardinality 0..*.
An association connects 'IPackageFragment' and 'Core_IPackageFragmentRoot'. From 'IPackageFragment', the role '#' has cardinality 0..*, and from 'Core_IPackageFragmentRoot', the role '0' has cardinality 0..*.
An association connects 'IPackageFragmentRoot' and 'Core_IPackageFragment'. From 'IPackageFragmentRoot', the role '#14' has cardinality 0..*, and from 'Core_IPackageFragment', the role '013' has cardinality 0..*.
An association connects 'IClassFile' and 'Core_IPackageFragment'. From 'IClassFile', the role 'IClassFile' has cardinality 0..*, and from 'Core_IPackageFragment', the role 'Core_IPackageFragment' has cardinality 0..*.
An association connects 'Core_IPackageFragment' and 'ICompilationUnit'. From 'Core_IPackageFragment', the role 'Core_IPackageFragment17' has cardinality 0..*, and from 'ICompilationUnit', the role 'ICompilationUnit' has cardinality 0..*.
An association connects 'IType' and 'Core_ICompilationUnit'. From 'IType', the role 'IType' has cardinality 0..*, and from 'Core_ICompilationUnit', the role 'Core_ICompilationUnit' has cardinality 0..*.
