The domain model 'oclinEcoreCST' describes the core structural elements and their relationships within the system.

The model defines 53 main class(es).
An association connects 'oclinEcoreCST_ClassifierCSRef' and 'oclinEcoreCST_ClassifierCS'. From 'oclinEcoreCST_ClassifierCSRef', the role 'oclinEcoreCST_ClassifierCSRef' has cardinality 0..*, and from 'oclinEcoreCST_ClassifierCS', the role 'oclinEcoreCST_ClassifierCS13' has cardinality 0..*.
An association connects 'oclinEcoreCST_OclExpressionCS' and 'oclinEcoreCST_ConstraintCS'. From 'oclinEcoreCST_OclExpressionCS', the role 'oclinEcoreCST_OclExpressionCS' has cardinality 0..*, and from 'oclinEcoreCST_ConstraintCS', the role 'oclinEcoreCST_ConstraintCS15' has cardinality 0..*.
An association connects 'oclinEcoreCST_DataTypeCSRef' and 'oclinEcoreCST_DataTypeOrEnumCS'. From 'oclinEcoreCST_DataTypeCSRef', the role 'oclinEcoreCST_DataTypeCSRef' has cardinality 0..*, and from 'oclinEcoreCST_DataTypeOrEnumCS', the role 'oclinEcoreCST_DataTypeOrEnumCS' has cardinality 0..*.
An association connects 'oclinEcoreCST_ImportCS' and 'oclinEcoreCST_DocumentCS'. From 'oclinEcoreCST_ImportCS', the role 'oclinEcoreCST_ImportCS' has cardinality 0..*, and from 'oclinEcoreCST_DocumentCS', the role 'oclinEcoreCST_DocumentCS' has cardinality 0..*.
An association connects 'oclinEcoreCST_PackageCS' and 'oclinEcoreCST_DocumentCS'. From 'oclinEcoreCST_PackageCS', the role 'oclinEcoreCST_PackageCS' has cardinality 0..*, and from 'oclinEcoreCST_DocumentCS', the role 'oclinEcoreCST_DocumentCS19' has cardinality 0..*.
An association connects 'oclinEcoreCST_EAttribute' and 'oclinEcoreCST_EAttributeRef'. From 'oclinEcoreCST_EAttribute', the role 'oclinEcoreCST_EAttribute' has cardinality 0..*, and from 'oclinEcoreCST_EAttributeRef', the role 'oclinEcoreCST_EAttributeRef' has cardinality 0..*.
An association connects 'oclinEcoreCST_EClassRef' and 'oclinEcoreCST_EClass'. From 'oclinEcoreCST_EClassRef', the role 'oclinEcoreCST_EClassRef' has cardinality 0..*, and from 'oclinEcoreCST_EClass', the role 'oclinEcoreCST_EClass' has cardinality 0..*.
An association connects 'oclinEcoreCST_EClassifierRef' and 'oclinEcoreCST_EClassifier'. From 'oclinEcoreCST_EClassifierRef', the role 'oclinEcoreCST_EClassifierRef' has cardinality 0..*, and from 'oclinEcoreCST_EClassifier', the role 'oclinEcoreCST_EClassifier' has cardinality 0..*.
An association connects 'oclinEcoreCST_EDataType' and 'oclinEcoreCST_EDataTypeRef'. From 'oclinEcoreCST_EDataType', the role 'oclinEcoreCST_EDataType' has cardinality 0..*, and from 'oclinEcoreCST_EDataTypeRef', the role 'oclinEcoreCST_EDataTypeRef' has cardinality 0..*.
An association connects 'oclinEcoreCST_EReference' and 'oclinEcoreCST_EReferenceRef'. From 'oclinEcoreCST_EReference', the role 'oclinEcoreCST_EReference' has cardinality 0..*, and from 'oclinEcoreCST_EReferenceRef', the role 'oclinEcoreCST_EReferenceRef' has cardinality 0..*.
An association connects 'oclinEcoreCST_EnumLiteralCS' and 'oclinEcoreCST_EnumCS'. From 'oclinEcoreCST_EnumLiteralCS', the role 'oclinEcoreCST_EnumLiteralCS' has cardinality 0..*, and from 'oclinEcoreCST_EnumCS', the role 'oclinEcoreCST_EnumCS' has cardinality 0..*.
An association connects 'oclinEcoreCST_AnnotationCS' and 'oclinEcoreCST_ModelElementCS'. From 'oclinEcoreCST_AnnotationCS', the role 'oclinEcoreCST_AnnotationCS27' has cardinality 0..*, and from 'oclinEcoreCST_ModelElementCS', the role 'oclinEcoreCST_ModelElementCS' has cardinality 0..*.
An association connects 'oclinEcoreCST_ConstraintCS' and 'oclinEcoreCST_OperationCS'. From 'oclinEcoreCST_ConstraintCS', the role 'oclinEcoreCST_ConstraintCS30' has cardinality 0..*, and from 'oclinEcoreCST_OperationCS', the role 'oclinEcoreCST_OperationCS29' has cardinality 0..*.
An association connects 'oclinEcoreCST_ParameterCS' and 'oclinEcoreCST_OperationCS'. From 'oclinEcoreCST_ParameterCS', the role 'oclinEcoreCST_ParameterCS' has cardinality 0..*, and from 'oclinEcoreCST_OperationCS', the role 'oclinEcoreCST_OperationCS32' has cardinality 0..*.
An association connects 'oclinEcoreCST_TypeParameterCS' and 'oclinEcoreCST_OperationCS'. From 'oclinEcoreCST_TypeParameterCS', the role 'oclinEcoreCST_TypeParameterCS35' has cardinality 0..*, and from 'oclinEcoreCST_OperationCS', the role 'oclinEcoreCST_OperationCS34' has cardinality 0..*.
An association connects 'oclinEcoreCST_OperationCS' and 'oclinEcoreCST_ClassifierRef'. From 'oclinEcoreCST_OperationCS', the role 'oclinEcoreCST_OperationCS37' has cardinality 0..*, and from 'oclinEcoreCST_ClassifierRef', the role 'oclinEcoreCST_ClassifierRef' has cardinality 0..*.
An association connects 'oclinEcoreCST_ClassifierCS' and 'oclinEcoreCST_PackageCS'. From 'oclinEcoreCST_ClassifierCS', the role 'oclinEcoreCST_ClassifierCS40' has cardinality 0..*, and from 'oclinEcoreCST_PackageCS', the role 'oclinEcoreCST_PackageCS39' has cardinality 0..*.
An association connects 'oclinEcoreCST_PackageCS' and 'oclinEcoreCST_PackageCS'. From 'oclinEcoreCST_PackageCS', the role 'oclinEcoreCST_PackageCS41' has cardinality 0..*, and from 'oclinEcoreCST_PackageCS', the role 'oclinEcoreCST_PackageCS43' has cardinality 0..*.
An association connects 'oclinEcoreCST_ReferenceRef' and 'oclinEcoreCST_ReferenceCS'. From 'oclinEcoreCST_ReferenceRef', the role 'oclinEcoreCST_ReferenceRef' has cardinality 0..*, and from 'oclinEcoreCST_ReferenceCS', the role 'oclinEcoreCST_ReferenceCS' has cardinality 0..*.
An association connects 'oclinEcoreCST_AttributeRef' and 'oclinEcoreCST_ReferenceCS'. From 'oclinEcoreCST_AttributeRef', the role 'oclinEcoreCST_AttributeRef' has cardinality 0..*, and from 'oclinEcoreCST_ReferenceCS', the role 'oclinEcoreCST_ReferenceCS46' has cardinality 0..*.
An association connects 'oclinEcoreCST_ReferenceCSRef' and 'oclinEcoreCST_ReferenceCS'. From 'oclinEcoreCST_ReferenceCSRef', the role 'oclinEcoreCST_ReferenceCSRef' has cardinality 0..*, and from 'oclinEcoreCST_ReferenceCS', the role 'oclinEcoreCST_ReferenceCS48' has cardinality 0..*.
An association connects 'oclinEcoreCST_StructuralFeatureCS' and 'oclinEcoreCST_ConstraintCS'. From 'oclinEcoreCST_StructuralFeatureCS', the role 'oclinEcoreCST_StructuralFeatureCS50' has cardinality 0..*, and from 'oclinEcoreCST_ConstraintCS', the role 'oclinEcoreCST_ConstraintCS51' has cardinality 0..*.
An association connects 'oclinEcoreCST_TypedElementCS' and 'oclinEcoreCST_ClassifierRef'. From 'oclinEcoreCST_TypedElementCS', the role 'oclinEcoreCST_TypedElementCS' has cardinality 0..*, and from 'oclinEcoreCST_ClassifierRef', the role 'oclinEcoreCST_ClassifierRef53' has cardinality 0..*.
An association connects 'oclinEcoreCST_TypeParameterCS' and 'oclinEcoreCST_ClassifierRef'. From 'oclinEcoreCST_TypeParameterCS', the role 'oclinEcoreCST_TypeParameterCS55' has cardinality 0..*, and from 'oclinEcoreCST_ClassifierRef', the role 'oclinEcoreCST_ClassifierRef56' has cardinality 0..*.
An association connects 'oclinEcoreCST_ClassifierRef' and 'oclinEcoreCST_TypeParameterCS'. From 'oclinEcoreCST_ClassifierRef', the role 'oclinEcoreCST_ClassifierRef59' has cardinality 0..*, and from 'oclinEcoreCST_TypeParameterCS', the role 'oclinEcoreCST_TypeParameterCS58' has cardinality 0..*.
