The domain model 'robochart' describes the core structural elements and their relationships within the system.

The model defines 168 main class(es).
'robochart_SetExp' represents an important domain concept.
It does not declare any attributes.

'robochart_TypeDecl' represents an important domain concept.
It does not declare any attributes.

'robochart_LambdaExp' represents an important domain concept.
It does not declare any attributes.

'robochart_RecordType' represents an important domain concept.
It does not declare any attributes.

'robochart_Neg' represents an important domain concept.
It does not declare any attributes.

'robochart_Or' represents an important domain concept.
It does not declare any attributes.

'robochart_ClockExp' represents an important domain concept.
It does not declare any attributes.

'robochart_VarSelection' represents an important domain concept.
It does not declare any attributes.

'robochart_CallExp' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'robochart_ToExp' represents an important domain concept.
It does not declare any attributes.

'RelationType' represents an important domain concept.
It does not declare any attributes.

'robochart_SeqType' represents an important domain concept.
It does not declare any attributes.

'robochart_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'StateMachineBody' represents an important domain concept.
It does not declare any attributes.

'robochart_Modulus' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'robochart_Junction' represents an important domain concept.
It does not declare any attributes.

'robochart_SetComp' represents an important domain concept.
It does not declare any attributes.

'Context' represents an important domain concept.
It does not declare any attributes.

'robochart_Import' represents an important domain concept.
It has one attribute: 'importedNamespace', which is of type str.

'robochart_Operation' represents an important domain concept.
It does not declare any attributes.

'robochart_ResultExp' represents an important domain concept.
It does not declare any attributes.

'robochart_LetExpression' represents an important domain concept.
It does not declare any attributes.

'robochart_SetRange' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'robochart_Different' represents an important domain concept.
It does not declare any attributes.

'robochart_Minus' represents an important domain concept.
It does not declare any attributes.

'robochart_And' represents an important domain concept.
It does not declare any attributes.

'robochart_EnumExp' represents an important domain concept.
It does not declare any attributes.

'robochart_IfStmt' represents an important domain concept.
It does not declare any attributes.

'Node' represents an important domain concept.
It does not declare any attributes.

'robochart_VectorType' represents an important domain concept.
It has one attribute: 'size', which is of type int.

'robochart_Trigger' represents an important domain concept.
It has one attribute: '_type', which is of type str.

'robochart_VarRef' represents an important domain concept.
It does not declare any attributes.

'Assignable' represents an important domain concept.
It does not declare any attributes.

'TypeDecl' represents an important domain concept.
It does not declare any attributes.

'robochart_AnyType' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'TriggerType' defines the following possible values: 'SIMPLE', 'INPUT', 'OUTPUT', 'SYNC', 'EMPTY'.
The enumeration 'VariableModifier' defines the following possible values: 'CONST', 'VAR'.

The model also captures inheritance relationships between classes.
The class 'robochart_RCPackage' is a specialization of 'BasicPackage'.
The class 'robochart_TypeDecl' is a specialization of 'NamedElement'.
The class 'robochart_PrimitiveType' is a specialization of 'TypeDecl'.
The class 'robochart_RecordType' is a specialization of 'TypeDecl'.
The class 'robochart_Field' is a specialization of 'Member'.
The class 'robochart_Field' is a specialization of 'NamedExpression'.
The class 'robochart_TypedNamedElement' is a specialization of 'NamedElement'.
The class 'robochart_Member' is a specialization of 'TypedNamedElement'.
The class 'robochart_Enumeration' is a specialization of 'TypeDecl'.
The class 'robochart_Literal' is a specialization of 'TypeDecl'.
The class 'robochart_Literal' is a specialization of 'NamedExpression'.
The class 'robochart_NameType' is a specialization of 'TypeDecl'.
The class 'robochart_ProductType' is a specialization of 'Type'.
The class 'robochart_RelationType' is a specialization of 'Type'.
The class 'robochart_FunctionType' is a specialization of 'RelationType'.
The class 'robochart_SetType' is a specialization of 'Type'.
The class 'robochart_SeqType' is a specialization of 'SetType'.
The class 'robochart_TypeRef' is a specialization of 'Type'.
The class 'robochart_AnyType' is a specialization of 'Type'.
The class 'robochart_Variable' is a specialization of 'TypedNamedElement'.
The class 'robochart_Variable' is a specialization of 'NamedExpression'.
The class 'robochart_Variable' is a specialization of 'Member'.
The class 'robochart_Event' is a specialization of 'NamedElement'.
The class 'robochart_Function' is a specialization of 'TypedNamedElement'.
The class 'robochart_Function' is a specialization of 'NamedExpression'.
The class 'robochart_Parameter' is a specialization of 'Variable'.
The class 'robochart_OperationSig' is a specialization of 'NamedElement'.
The class 'robochart_Operation' is a specialization of 'NamedElement'.
The class 'robochart_Operation' is a specialization of 'ConnectionNode'.
The class 'robochart_OperationDef' is a specialization of 'Operation'.
The class 'robochart_OperationDef' is a specialization of 'OperationSig'.
The class 'robochart_OperationDef' is a specialization of 'StateMachineBody'.
The class 'robochart_OperationRef' is a specialization of 'Operation'.
The class 'robochart_OperationRef' is a specialization of 'Reference'.
The class 'robochart_Interface' is a specialization of 'NamedElement'.
The class 'robochart_Interface' is a specialization of 'BasicContext'.
The class 'robochart_RoboticPlatform' is a specialization of 'NamedElement'.
The class 'robochart_RoboticPlatform' is a specialization of 'ConnectionNode'.
The class 'robochart_RoboticPlatformDef' is a specialization of 'Context'.
The class 'robochart_RoboticPlatformDef' is a specialization of 'RoboticPlatform'.
The class 'robochart_Context' is a specialization of 'BasicContext'.
The class 'robochart_RoboticPlatformRef' is a specialization of 'RoboticPlatform'.
The class 'robochart_RoboticPlatformRef' is a specialization of 'Reference'.
The class 'robochart_StateMachine' is a specialization of 'NamedElement'.
The class 'robochart_StateMachine' is a specialization of 'ConnectionNode'.
The class 'robochart_StateMachineDef' is a specialization of 'StateMachineBody'.
The class 'robochart_StateMachineDef' is a specialization of 'StateMachine'.
The class 'robochart_StateMachineRef' is a specialization of 'StateMachine'.
The class 'robochart_StateMachineRef' is a specialization of 'Reference'.
The class 'robochart_StateMachineBody' is a specialization of 'Context'.
The class 'robochart_StateMachineBody' is a specialization of 'NodeContainer'.
The class 'robochart_Clock' is a specialization of 'NamedElement'.
The class 'robochart_Node' is a specialization of 'NamedElement'.
The class 'robochart_Junction' is a specialization of 'Node'.
The class 'robochart_Initial' is a specialization of 'Junction'.
The class 'robochart_State' is a specialization of 'Node'.
The class 'robochart_State' is a specialization of 'NodeContainer'.
The class 'robochart_Final' is a specialization of 'State'.
The class 'robochart_ProbabilisticJunction' is a specialization of 'Junction'.
The class 'robochart_Transition' is a specialization of 'NamedElement'.
The class 'robochart_EntryAction' is a specialization of 'Action'.
The class 'robochart_DuringAction' is a specialization of 'Action'.
The class 'robochart_ExitAction' is a specialization of 'Action'.
The class 'robochart_Controller' is a specialization of 'NamedElement'.
The class 'robochart_Controller' is a specialization of 'ConnectionNode'.
The class 'robochart_ControllerDef' is a specialization of 'Context'.
The class 'robochart_ControllerDef' is a specialization of 'Controller'.
The class 'robochart_ControllerRef' is a specialization of 'Controller'.
The class 'robochart_RCModule' is a specialization of 'NamedElement'.
The class 'robochart_TimedStatement' is a specialization of 'Statement'.
The class 'robochart_Wait' is a specialization of 'Statement'.
The class 'robochart_Skip' is a specialization of 'Statement'.
The class 'robochart_IfStmt' is a specialization of 'Statement'.
The class 'robochart_Assignment' is a specialization of 'Statement'.
The class 'robochart_SendEvent' is a specialization of 'Statement'.
The class 'robochart_SeqStatement' is a specialization of 'Statement'.
The class 'robochart_ParStmt' is a specialization of 'Statement'.
The class 'robochart_Call' is a specialization of 'Statement'.
The class 'robochart_ClockReset' is a specialization of 'Statement'.
The class 'robochart_ResultExp' is a specialization of 'Expression'.
The class 'robochart_ArrayExp' is a specialization of 'Expression'.
The class 'robochart_ClockExp' is a specialization of 'Expression'.
The class 'robochart_StateClockExp' is a specialization of 'Expression'.
The class 'robochart_BinaryExpression' is a specialization of 'Expression'.
The class 'robochart_Iff' is a specialization of 'BinaryExpression'.
The class 'robochart_Implies' is a specialization of 'BinaryExpression'.
The class 'robochart_Or' is a specialization of 'BinaryExpression'.
The class 'robochart_QuantifierExpression' is a specialization of 'Expression'.
The class 'robochart_Forall' is a specialization of 'QuantifierExpression'.
The class 'robochart_Exists' is a specialization of 'QuantifierExpression'.
The class 'robochart_LambdaExp' is a specialization of 'Expression'.
The class 'robochart_DefiniteDescription' is a specialization of 'LambdaExp'.
The class 'robochart_IfExpression' is a specialization of 'Expression'.
The class 'robochart_Declaration' is a specialization of 'NamedElement'.
The class 'robochart_Declaration' is a specialization of 'NamedExpression'.
The class 'robochart_LetExpression' is a specialization of 'Expression'.
The class 'robochart_And' is a specialization of 'BinaryExpression'.
The class 'robochart_Not' is a specialization of 'Expression'.
The class 'robochart_InExp' is a specialization of 'Expression'.
The class 'robochart_TypeExp' is a specialization of 'Expression'.
The class 'robochart_Equals' is a specialization of 'BinaryExpression'.
The class 'robochart_Different' is a specialization of 'BinaryExpression'.
The class 'robochart_GreaterThan' is a specialization of 'BinaryExpression'.
The class 'robochart_GreaterOrEqual' is a specialization of 'BinaryExpression'.
The class 'robochart_LessThan' is a specialization of 'BinaryExpression'.
The class 'robochart_LessOrEqual' is a specialization of 'BinaryExpression'.
The class 'robochart_Plus' is a specialization of 'BinaryExpression'.
The class 'robochart_Minus' is a specialization of 'BinaryExpression'.
The class 'robochart_Modulus' is a specialization of 'BinaryExpression'.
The class 'robochart_Mult' is a specialization of 'BinaryExpression'.
The class 'robochart_Div' is a specialization of 'BinaryExpression'.
The class 'robochart_Cat' is a specialization of 'BinaryExpression'.
The class 'robochart_Neg' is a specialization of 'Expression'.
The class 'robochart_Selection' is a specialization of 'Expression'.
The class 'robochart_IntegerExp' is a specialization of 'Expression'.
The class 'robochart_FloatExp' is a specialization of 'Expression'.
The class 'robochart_StringExp' is a specialization of 'Expression'.
The class 'robochart_BooleanExp' is a specialization of 'Expression'.
The class 'robochart_VarExp' is a specialization of 'Expression'.
The class 'robochart_RefExp' is a specialization of 'Expression'.
The class 'robochart_ToExp' is a specialization of 'Expression'.
The class 'robochart_FromExp' is a specialization of 'Expression'.
The class 'robochart_IdExp' is a specialization of 'Expression'.
The class 'robochart_AsExp' is a specialization of 'Expression'.
The class 'robochart_IsExp' is a specialization of 'Expression'.
The class 'robochart_EnumExp' is a specialization of 'Expression'.
The class 'robochart_ParExp' is a specialization of 'Expression'.
The class 'robochart_SeqExp' is a specialization of 'Expression'.
The class 'robochart_SetExp' is a specialization of 'Expression'.
The class 'robochart_SetComp' is a specialization of 'Expression'.
The class 'robochart_SetRange' is a specialization of 'Expression'.
The class 'robochart_TupleExp' is a specialization of 'Expression'.
The class 'robochart_RangeExp' is a specialization of 'Expression'.
The class 'robochart_CallExp' is a specialization of 'Expression'.
The class 'robochart_ElseExp' is a specialization of 'Expression'.
The class 'robochart_VarSelection' is a specialization of 'Assignable'.
The class 'robochart_ArrayAssignable' is a specialization of 'Assignable'.
The class 'robochart_VarRef' is a specialization of 'Assignable'.
The class 'robochart_WaitingCondition' is a specialization of 'NamedElement'.
The class 'robochart_WaitingConditionRef' is a specialization of 'Expression'.
The class 'robochart_VectorType' is a specialization of 'Type'.
The class 'robochart_MatrixType' is a specialization of 'Type'.

Relationships between classes are modeled using associations.
An association connects 'robochart_BasicPackage' and 'robochart_Import'. From 'robochart_BasicPackage', the role 'robochart_BasicPackage' has cardinality 0..*, and from 'robochart_Import', the role 'robochart_Import' has cardinality 0..*.
An association connects 'robochart_RCPackage' and 'robochart_Interface'. From 'robochart_RCPackage', the role 'robochart_RCPackage' has cardinality 0..*, and from 'robochart_Interface', the role 'robochart_Interface' has cardinality 0..*.
An association connects 'robochart_RoboticPlatformDef' and 'robochart_RCPackage'. From 'robochart_RoboticPlatformDef', the role 'robochart_RoboticPlatformDef' has cardinality 0..*, and from 'robochart_RCPackage', the role 'robochart_RCPackage3' has cardinality 0..*.
An association connects 'robochart_RCPackage' and 'robochart_TypeDecl'. From 'robochart_RCPackage', the role 'robochart_RCPackage5' has cardinality 0..*, and from 'robochart_TypeDecl', the role 'robochart_TypeDecl' has cardinality 0..*.
An association connects 'robochart_StateMachineDef' and 'robochart_RCPackage'. From 'robochart_StateMachineDef', the role 'robochart_StateMachineDef' has cardinality 0..*, and from 'robochart_RCPackage', the role 'robochart_RCPackage7' has cardinality 0..*.
An association connects 'robochart_ControllerDef' and 'robochart_RCPackage'. From 'robochart_ControllerDef', the role 'robochart_ControllerDef' has cardinality 0..*, and from 'robochart_RCPackage', the role 'robochart_RCPackage9' has cardinality 0..*.
An association connects 'robochart_RCModule' and 'robochart_RCPackage'. From 'robochart_RCModule', the role 'robochart_RCModule' has cardinality 0..*, and from 'robochart_RCPackage', the role 'robochart_RCPackage11' has cardinality 0..*.
An association connects 'robochart_RCPackage' and 'robochart_OperationDef'. From 'robochart_RCPackage', the role 'robochart_RCPackage13' has cardinality 0..*, and from 'robochart_OperationDef', the role 'robochart_OperationDef' has cardinality 0..*.
An association connects 'robochart_RCPackage' and 'robochart_Function'. From 'robochart_RCPackage', the role 'robochart_RCPackage15' has cardinality 0..*, and from 'robochart_Function', the role 'robochart_Function' has cardinality 0..*.
An association connects 'robochart_RecordType' and 'robochart_Field'. From 'robochart_RecordType', the role 'robochart_RecordType' has cardinality 0..*, and from 'robochart_Field', the role 'robochart_Field' has cardinality 0..*.
An association connects 'robochart_TypedNamedElement' and 'robochart_Type'. From 'robochart_TypedNamedElement', the role 'robochart_TypedNamedElement' has cardinality 0..*, and from 'robochart_Type', the role 'robochart_Type' has cardinality 0..*.
An association connects 'robochart_Enumeration' and 'robochart_Literal'. From 'robochart_Enumeration', the role 'robochart_Enumeration' has cardinality 0..*, and from 'robochart_Literal', the role 'robochart_Literal' has cardinality 0..*.
An association connects 'robochart_Type' and 'robochart_Literal'. From 'robochart_Type', the role 'robochart_Type21' has cardinality 0..*, and from 'robochart_Literal', the role 'robochart_Literal20' has cardinality 0..*.
An association connects 'robochart_NameType' and 'robochart_Type'. From 'robochart_NameType', the role 'robochart_NameType' has cardinality 0..*, and from 'robochart_Type', the role 'robochart_Type23' has cardinality 0..*.
An association connects 'robochart_Type' and 'robochart_ProductType'. From 'robochart_Type', the role 'robochart_Type25' has cardinality 0..*, and from 'robochart_ProductType', the role 'robochart_ProductType' has cardinality 0..*.
An association connects 'robochart_Type' and 'robochart_RelationType'. From 'robochart_Type', the role 'robochart_Type27' has cardinality 0..*, and from 'robochart_RelationType', the role 'robochart_RelationType' has cardinality 0..*.
An association connects 'robochart_RelationType' and 'robochart_Type'. From 'robochart_RelationType', the role 'robochart_RelationType29' has cardinality 0..*, and from 'robochart_Type', the role 'robochart_Type30' has cardinality 0..*.
An association connects 'robochart_SetType' and 'robochart_Type'. From 'robochart_SetType', the role 'robochart_SetType' has cardinality 0..*, and from 'robochart_Type', the role 'robochart_Type32' has cardinality 0..*.
An association connects 'robochart_TypeDecl' and 'robochart_TypeRef'. From 'robochart_TypeDecl', the role 'robochart_TypeDecl34' has cardinality 0..*, and from 'robochart_TypeRef', the role 'robochart_TypeRef' has cardinality 0..*.
An association connects 'robochart_VariableList' and 'robochart_Variable'. From 'robochart_VariableList', the role 'robochart_VariableList' has cardinality 0..*, and from 'robochart_Variable', the role 'robochart_Variable' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_Variable'. From 'robochart_Expression', the role 'robochart_Expression' has cardinality 0..*, and from 'robochart_Variable', the role 'robochart_Variable37' has cardinality 0..*.
An association connects 'robochart_Event' and 'robochart_Type'. From 'robochart_Event', the role 'robochart_Event' has cardinality 0..*, and from 'robochart_Type', the role 'robochart_Type39' has cardinality 0..*.
An association connects 'robochart_Parameter' and 'robochart_Function'. From 'robochart_Parameter', the role 'robochart_Parameter' has cardinality 0..*, and from 'robochart_Function', the role 'robochart_Function41' has cardinality 0..*.
An association connects 'robochart_Function' and 'robochart_Expression'. From 'robochart_Function', the role 'robochart_Function43' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression44' has cardinality 0..*.
An association connects 'robochart_Function' and 'robochart_Expression'. From 'robochart_Function', the role 'robochart_Function46' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression47' has cardinality 0..*.
An association connects 'robochart_OperationSig' and 'robochart_Parameter'. From 'robochart_OperationSig', the role 'robochart_OperationSig' has cardinality 0..*, and from 'robochart_Parameter', the role 'robochart_Parameter49' has cardinality 0..*.
An association connects 'robochart_OperationSig' and 'robochart_Expression'. From 'robochart_OperationSig', the role 'robochart_OperationSig51' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression52' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_OperationSig'. From 'robochart_Expression', the role 'robochart_Expression55' has cardinality 0..*, and from 'robochart_OperationSig', the role 'robochart_OperationSig54' has cardinality 0..*.
An association connects 'robochart_OperationDef' and 'robochart_OperationRef'. From 'robochart_OperationDef', the role 'robochart_OperationDef57' has cardinality 0..*, and from 'robochart_OperationRef', the role 'robochart_OperationRef' has cardinality 0..*.
An association connects 'robochart_VariableList' and 'robochart_BasicContext'. From 'robochart_VariableList', the role 'robochart_VariableList59' has cardinality 0..*, and from 'robochart_BasicContext', the role 'robochart_BasicContext' has cardinality 0..*.
An association connects 'robochart_BasicContext' and 'robochart_OperationSig'. From 'robochart_BasicContext', the role 'robochart_BasicContext61' has cardinality 0..*, and from 'robochart_OperationSig', the role 'robochart_OperationSig62' has cardinality 0..*.
An association connects 'robochart_BasicContext' and 'robochart_Event'. From 'robochart_BasicContext', the role 'robochart_BasicContext64' has cardinality 0..*, and from 'robochart_Event', the role 'robochart_Event65' has cardinality 0..*.
An association connects 'robochart_Interface' and 'robochart_Context'. From 'robochart_Interface', the role 'robochart_Interface67' has cardinality 0..*, and from 'robochart_Context', the role 'robochart_Context' has cardinality 0..*.
An association connects 'robochart_Context' and 'robochart_Interface'. From 'robochart_Context', the role 'robochart_Context69' has cardinality 0..*, and from 'robochart_Interface', the role 'robochart_Interface70' has cardinality 0..*.
An association connects 'robochart_Context' and 'robochart_Interface'. From 'robochart_Context', the role 'robochart_Context72' has cardinality 0..*, and from 'robochart_Interface', the role 'robochart_Interface73' has cardinality 0..*.
An association connects 'robochart_RoboticPlatformDef' and 'robochart_RoboticPlatformRef'. From 'robochart_RoboticPlatformDef', the role 'robochart_RoboticPlatformDef75' has cardinality 0..*, and from 'robochart_RoboticPlatformRef', the role 'robochart_RoboticPlatformRef' has cardinality 0..*.
An association connects 'robochart_StateMachineRef' and 'robochart_StateMachineDef'. From 'robochart_StateMachineRef', the role 'robochart_StateMachineRef' has cardinality 0..*, and from 'robochart_StateMachineDef', the role 'robochart_StateMachineDef77' has cardinality 0..*.
An association connects 'robochart_Clock' and 'robochart_StateMachineBody'. From 'robochart_Clock', the role 'robochart_Clock' has cardinality 0..*, and from 'robochart_StateMachineBody', the role 'robochart_StateMachineBody' has cardinality 0..*.
An association connects 'robochart_NodeContainer' and 'robochart_Node'. From 'robochart_NodeContainer', the role 'robochart_NodeContainer' has cardinality 0..*, and from 'robochart_Node', the role 'robochart_Node' has cardinality 0..*.
An association connects 'robochart_Transition' and 'robochart_NodeContainer'. From 'robochart_Transition', the role 'robochart_Transition' has cardinality 0..*, and from 'robochart_NodeContainer', the role 'robochart_NodeContainer81' has cardinality 0..*.
