The domain model 'sastmJava' describes the core structural elements and their relationships within the system.

The model defines 246 main class(es).
It does not declare any attributes.

'gastm_Type' represents an important domain concept.
It has the following attributes: 'isVolatile', which is of type bool; 'isConst', which is of type bool.

'gastm_VariableDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_Float' represents an important domain concept.
It does not declare any attributes.

'gastm_CollectionType' represents an important domain concept.
It does not declare any attributes.

'gastm_And' represents an important domain concept.
It does not declare any attributes.

'gastm_ByValueActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'gastm_SourceLocation' represents an important domain concept.
It has the following attributes: 'startLine', which is of type int; 'endColumn', which is of type int; 'endLine', which is of type int; 'startColumn', which is of type int.

'gastm_EnumLiteralDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_OtherSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'gastm_FunctionType' represents an important domain concept.
It does not declare any attributes.

'FormalParameterDeclaration' represents an important domain concept.
It does not declare any attributes.

'gastm_RealLiteral' represents an important domain concept.
It does not declare any attributes.

'gastm_ProgramScope' represents an important domain concept.
It does not declare any attributes.

'gastm_ForCheckBeforeStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_NotGreater' represents an important domain concept.
It does not declare any attributes.

'gastm_GASTMSemanticObject' represents an important domain concept.
It does not declare any attributes.

'SourceLocation' represents an important domain concept.
It does not declare any attributes.

'gastm_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_BitLeftShift' represents an important domain concept.
It does not declare any attributes.

'gastm_MissingActualParameter' represents an important domain concept.
It does not declare any attributes.

'GlobalScope' represents an important domain concept.
It does not declare any attributes.

'gastm_SwitchCase' represents an important domain concept.
It does not declare any attributes.

'gastm_Equal' represents an important domain concept.
It does not declare any attributes.

'LabelDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_FunctionPersistent' represents an important domain concept.
It does not declare any attributes.

'gastm_SourceFile' represents an important domain concept.
It has one attribute: 'pathName', which is of type str.

'gastm_AggregateScope' represents an important domain concept.
It does not declare any attributes.

'gastm_Virtual' represents an important domain concept.
It does not declare any attributes.

'gastm_PureVirtual' represents an important domain concept.
It does not declare any attributes.

'NamedType' represents an important domain concept.
It does not declare any attributes.

'gastm_ActualParameter' represents an important domain concept.
It does not declare any attributes.

'CompilationUnit' represents an important domain concept.
It does not declare any attributes.

'SwitchCase' represents an important domain concept.
It does not declare any attributes.

'gastm_External' represents an important domain concept.
It does not declare any attributes.

'gastm_BitXor' represents an important domain concept.
It does not declare any attributes.

'gastm_UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'gastm_VariableCatchBlock' represents an important domain concept.
It does not declare any attributes.

'gastm_AccessKind' represents an important domain concept.
It does not declare any attributes.

'QualifiedIdentifierReference' represents an important domain concept.
It does not declare any attributes.

'gastm_DataDefinition' represents an important domain concept.
It has one attribute: 'isMutable', which is of type bool.

'Scope' represents an important domain concept.
It does not declare any attributes.

'gastm_GASTMSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'gastm_NamedType' represents an important domain concept.
It does not declare any attributes.

'gastm_ClassType' represents an important domain concept.
It does not declare any attributes.

'gastm_CaseBlock' represents an important domain concept.
It does not declare any attributes.

'gastm_Dimension' represents an important domain concept.
It does not declare any attributes.

'gastm_NamedTypeReference' represents an important domain concept.
It does not declare any attributes.

'NameReference' represents an important domain concept.
It does not declare any attributes.

'gastm_ReferenceType' represents an important domain concept.
It does not declare any attributes.

'gastm_Private' represents an important domain concept.
It does not declare any attributes.

'gastm_Multiply' represents an important domain concept.
It does not declare any attributes.

'SourceFile' represents an important domain concept.
It does not declare any attributes.

'TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_ExceptionType' represents an important domain concept.
It does not declare any attributes.

'gastm_BitOr' represents an important domain concept.
It does not declare any attributes.

'gastm_Byte' represents an important domain concept.
It does not declare any attributes.

'gastm_LongDouble' represents an important domain concept.
It does not declare any attributes.

'CatchBlock' represents an important domain concept.
It does not declare any attributes.

'gastm_Assign' represents an important domain concept.
It does not declare any attributes.

'gastm_StructureType' represents an important domain concept.
It does not declare any attributes.

'gastm_NotEqual' represents an important domain concept.
It does not declare any attributes.

'gastm_StringLiteral' represents an important domain concept.
It does not declare any attributes.

'ConstructedType' represents an important domain concept.
It does not declare any attributes.

'gastm_FunctionMemberAttribute' represents an important domain concept.
It does not declare any attributes.

'gastm_UnaryPlus' represents an important domain concept.
It does not declare any attributes.

'gastm_GlobalScope' represents an important domain concept.
It does not declare any attributes.

'gastm_ByReferenceFormalParameterType' represents an important domain concept.
It does not declare any attributes.

'gastm_EntryDefinition' represents an important domain concept.
It does not declare any attributes.

'DerivesFrom' represents an important domain concept.
It does not declare any attributes.

'gastm_IntegerlLiteral' represents an important domain concept.
It does not declare any attributes.

'gastm_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'gastm_AggregateExpression' represents an important domain concept.
It does not declare any attributes.

'gastm_ArrayType' represents an important domain concept.
It does not declare any attributes.

'gastm_RangeExpression' represents an important domain concept.
It does not declare any attributes.

'gastm_FunctionCallExpression' represents an important domain concept.
It does not declare any attributes.

'gastm_NameSpaceType' represents an important domain concept.
It does not declare any attributes.

'gastm_Increment' represents an important domain concept.
It does not declare any attributes.

'gastm_PerClassMember' represents an important domain concept.
It does not declare any attributes.

'gastm_Integer' represents an important domain concept.
It does not declare any attributes.

'gastm_BitAnd' represents an important domain concept.
It does not declare any attributes.

'DeclarationOrDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_BitNot' represents an important domain concept.
It does not declare any attributes.

'LabelAccess' represents an important domain concept.
It does not declare any attributes.

'gastm_MacroDefinition' represents an important domain concept.
It has the following attributes: 'macroName', which is of type str; 'body', which is of type str.

'gastm_Name' represents an important domain concept.
It has one attribute: 'nameString', which is of type str.

'gastm_ByReferenceActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'gastm_Decrement' represents an important domain concept.
It does not declare any attributes.

'gastm_QualifiedIdentifierReference' represents an important domain concept.
It does not declare any attributes.

'Definition' represents an important domain concept.
It does not declare any attributes.

'gastm_ConstructedType' represents an important domain concept.
It does not declare any attributes.

'gastm_Exponent' represents an important domain concept.
It does not declare any attributes.

'gastm_MacroCall' represents an important domain concept.
It does not declare any attributes.

'gastm_DeclarationOrDefinition' represents an important domain concept.
It has the following attributes: 'isRegister', which is of type bool; 'linkageSpecifier', which is of type str.

'IdentifierReference' represents an important domain concept.
It does not declare any attributes.

'gastm_FormalParameterDefinition' represents an important domain concept.
It does not declare any attributes.

'StorageSpecification' represents an important domain concept.
It does not declare any attributes.

'gastm_ByValueFormalParameterType' represents an important domain concept.
It does not declare any attributes.

'DataDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_EnumType' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'gastm_Character' represents an important domain concept.
It does not declare any attributes.

'gastm_FormalParameterType' represents an important domain concept.
It does not declare any attributes.

'gastm_LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'ForStatement' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'gastm_Protected' represents an important domain concept.
It does not declare any attributes.

'gastm_TypesCatchBlock' represents an important domain concept.
It does not declare any attributes.

'gastm_Double' represents an important domain concept.
It does not declare any attributes.

'gastm_Greater' represents an important domain concept.
It does not declare any attributes.

'gastm_Add' represents an important domain concept.
It does not declare any attributes.

'gastm_ConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'AccessKind' represents an important domain concept.
It does not declare any attributes.

'ActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'BlockScope' represents an important domain concept.
It does not declare any attributes.

'gastm_Modulus' represents an important domain concept.
It does not declare any attributes.

'gastm_Declaration' represents an important domain concept.
It does not declare any attributes.

'gastm_Or' represents an important domain concept.
It does not declare any attributes.

'GASTMSemanticObject' represents an important domain concept.
It does not declare any attributes.

'AnnotationExpression' represents an important domain concept.
It does not declare any attributes.

'gastm_Comment' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'gastm_DeleteStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_Divide' represents an important domain concept.
It does not declare any attributes.

'gastm_DefaultBlock' represents an important domain concept.
It does not declare any attributes.

'AggregateType' represents an important domain concept.
It does not declare any attributes.

'gastm_Subtract' represents an important domain concept.
It does not declare any attributes.

'gastm_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_BooleanLiteral' represents an important domain concept.
It does not declare any attributes.

'gastm_TypeReference' represents an important domain concept.
It does not declare any attributes.

'gastm_BitLiteral' represents an important domain concept.
It does not declare any attributes.

'Declaration' represents an important domain concept.
It does not declare any attributes.

'gastm_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_LabelType' represents an important domain concept.
It does not declare any attributes.

'FormalParameterDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_IfStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_Not' represents an important domain concept.
It does not declare any attributes.

'gastm_NamedTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'MacroDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_NameSpaceDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_RangeType' represents an important domain concept.
It does not declare any attributes.

'gastm_DerivesFrom' represents an important domain concept.
It has one attribute: 'isVirtual', which is of type bool.

'UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'NameSpaceType' represents an important domain concept.
It does not declare any attributes.

'gastm_VariableDeclaration' represents an important domain concept.
It has one attribute: 'isMutable', which is of type bool.

'gastm_ForCheckAfterStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_TryStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_NewExpression' represents an important domain concept.
It does not declare any attributes.

'ActualParameter' represents an important domain concept.
It does not declare any attributes.

'gastm_LongInteger' represents an important domain concept.
It does not declare any attributes.

'PreprocessorElement' represents an important domain concept.
It does not declare any attributes.

'gastm_StorageSpecification' represents an important domain concept.
It does not declare any attributes.

'GASTMSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'gastm_CatchBlock' represents an important domain concept.
It does not declare any attributes.

'gastm_IdentifierReference' represents an important domain concept.
It does not declare any attributes.

'gastm_BitFieldDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_DoWhileStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_ActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'gastm_AggregateTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_Project' represents an important domain concept.
It does not declare any attributes.

'gastm_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'VirtualSpecification' represents an important domain concept.
It does not declare any attributes.

'gastm_ArrayAccess' represents an important domain concept.
It does not declare any attributes.

'gastm_UnionType' represents an important domain concept.
It does not declare any attributes.

'LoopStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_ShortInteger' represents an important domain concept.
It does not declare any attributes.

'ProgramScope' represents an important domain concept.
It does not declare any attributes.

'gastm_LabelDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_Boolean' represents an important domain concept.
It does not declare any attributes.

'gastm_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_AnnotationExpression' represents an important domain concept.
It does not declare any attributes.

'gastm_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'gastm_UnnamedTypeReference' represents an important domain concept.
It does not declare any attributes.

'gastm_PrimitiveType' represents an important domain concept.
It has one attribute: 'isSigned', which is of type bool.

'gastm_Deref' represents an important domain concept.
It does not declare any attributes.

'gastm_FunctionMemberAttributes' represents an important domain concept.
It has the following attributes: 'isInline', which is of type bool; 'isThisConst', which is of type bool; 'isFriend', which is of type bool.

'gastm_DeclarationOrDefinitionStatement' represents an important domain concept.
It does not declare any attributes.

'FunctionMemberAttributes' represents an important domain concept.
It does not declare any attributes.

'gastm_BlockStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_JumpStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_String' represents an important domain concept.
It does not declare any attributes.

'BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'gastm_CastExpression' represents an important domain concept.
It does not declare any attributes.

'gastm_Scope' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'gastm_SourceFile' is a specialization of 'GASTMSourceObject'.
The class 'gastm_SourceLocation' is a specialization of 'GASTMSourceObject'.
The class 'gastm_Project' is a specialization of 'GASTMSemanticObject'.
The class 'gastm_Scope' is a specialization of 'GASTMSemanticObject'.
The class 'gastm_GASTMSyntaxObject' is a specialization of 'GASTMObject'.
The class 'gastm_CompilationUnit' is a specialization of 'OtherSyntaxObject'.
The class 'gastm_Name' is a specialization of 'OtherSyntaxObject'.
The class 'gastm_DeclarationOrDefinition' is a specialization of 'DefinitionObject'.
The class 'gastm_Definition' is a specialization of 'DeclarationOrDefinition'.
The class 'gastm_Declaration' is a specialization of 'DeclarationOrDefinition'.
The class 'gastm_FunctionDeclaration' is a specialization of 'Declaration'.
The class 'gastm_VariableDeclaration' is a specialization of 'Declaration'.
The class 'gastm_FunctionDefinition' is a specialization of 'Definition'.
The class 'gastm_EntryDefinition' is a specialization of 'Definition'.
The class 'gastm_DataDefinition' is a specialization of 'Definition'.
The class 'gastm_BitFieldDefinition' is a specialization of 'DataDefinition'.
The class 'gastm_EnumLiteralDefinition' is a specialization of 'Definition'.
The class 'gastm_TypeDefinition' is a specialization of 'DefinitionObject'.
The class 'gastm_NamedTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'gastm_AggregateTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'gastm_NameSpaceDefinition' is a specialization of 'DefinitionObject'.
The class 'gastm_LabelDefinition' is a specialization of 'DefinitionObject'.
The class 'gastm_IncludeUnit' is a specialization of 'PreprocessorElement'.
The class 'gastm_MacroCall' is a specialization of 'PreprocessorElement'.
The class 'gastm_MacroDefinition' is a specialization of 'PreprocessorElement'.
The class 'gastm_Comment' is a specialization of 'PreprocessorElement'.
The class 'gastm_Type' is a specialization of 'GASTMSyntaxObject'.
The class 'gastm_PrimitiveType' is a specialization of 'DataType'.
The class 'gastm_EnumType' is a specialization of 'DataType'.
The class 'gastm_ConstructedType' is a specialization of 'DataType'.
The class 'gastm_AggregateType' is a specialization of 'DataType'.
The class 'gastm_ArrayType' is a specialization of 'ConstructedType'.
The class 'gastm_Dimension' is a specialization of 'OtherSyntaxObject'.
The class 'gastm_FunctionType' is a specialization of 'Type'.
The class 'gastm_FormalParameterType' is a specialization of 'DataType'.
The class 'gastm_NamedType' is a specialization of 'DataType'.
The class 'gastm_ClassType' is a specialization of 'AggregateType'.
The class 'gastm_DerivesFrom' is a specialization of 'OtherSyntaxObject'.
The class 'gastm_UnnamedTypeReference' is a specialization of 'TypeReference'.
The class 'gastm_NamedTypeReference' is a specialization of 'TypeReference'.
The class 'gastm_DeleteStatement' is a specialization of 'Statement'.
The class 'gastm_DeclarationOrDefinitionStatement' is a specialization of 'Statement'.
The class 'gastm_ExpressionStatement' is a specialization of 'Statement'.
The class 'gastm_JumpStatement' is a specialization of 'Statement'.
The class 'gastm_BreakStatement' is a specialization of 'Statement'.
The class 'gastm_ContinueStatement' is a specialization of 'Statement'.
The class 'gastm_LabeledStatement' is a specialization of 'Statement'.
The class 'gastm_BlockStatement' is a specialization of 'Statement'.
The class 'gastm_EmptyStatement' is a specialization of 'Statement'.
The class 'gastm_IfStatement' is a specialization of 'Statement'.
The class 'gastm_SwitchStatement' is a specialization of 'Statement'.
The class 'gastm_SwitchCase' is a specialization of 'OtherSyntaxObject'.
The class 'gastm_CaseBlock' is a specialization of 'SwitchCase'.
The class 'gastm_ReturnStatement' is a specialization of 'Statement'.
The class 'gastm_LoopStatement' is a specialization of 'Statement'.
The class 'gastm_ForStatement' is a specialization of 'LoopStatement'.
The class 'gastm_TryStatement' is a specialization of 'Statement'.
The class 'gastm_CatchBlock' is a specialization of 'OtherSyntaxObject'.
The class 'gastm_TypesCatchBlock' is a specialization of 'CatchBlock'.
The class 'gastm_VariableCatchBlock' is a specialization of 'CatchBlock'.
The class 'gastm_ThrowStatement' is a specialization of 'Statement'.
The class 'gastm_Expression' is a specialization of 'GASTMSyntaxObject'.
The class 'gastm_NameReference' is a specialization of 'Expression'.
The class 'gastm_ArrayAccess' is a specialization of 'Expression'.
The class 'gastm_QualifiedIdentifierReference' is a specialization of 'NameReference'.
The class 'gastm_TypeQualifiedIdentifierReference' is a specialization of 'NameReference'.
The class 'gastm_Literal' is a specialization of 'Expression'.
The class 'gastm_CastExpression' is a specialization of 'Expression'.
The class 'gastm_UnaryExpression' is a specialization of 'Expression'.
The class 'gastm_BinaryExpression' is a specialization of 'Expression'.
The class 'gastm_OperatorAssign' is a specialization of 'BinaryOperator'.
The class 'gastm_ConditionalExpression' is a specialization of 'Expression'.
The class 'gastm_RangeExpression' is a specialization of 'Expression'.
The class 'gastm_FunctionCallExpression' is a specialization of 'Expression'.
The class 'gastm_ActualParameterExpression' is a specialization of 'ActualParameter'.
The class 'gastm_NewExpression' is a specialization of 'Expression'.
The class 'gastm_LabelAccess' is a specialization of 'Expression'.
The class 'gastm_AnnotationExpression' is a specialization of 'Expression'.
The class 'gastm_GlobalScope' is a specialization of 'Scope'.
The class 'gastm_PreprocessorElement' is a specialization of 'GASTMSyntaxObject'.
The class 'gastm_DefinitionObject' is a specialization of 'GASTMSyntaxObject'.
The class 'gastm_ProgramScope' is a specialization of 'Scope'.
The class 'gastm_TypeReference' is a specialization of 'Type'.
The class 'gastm_Statement' is a specialization of 'GASTMSyntaxObject'.
The class 'gastm_FunctionScope' is a specialization of 'Scope'.
The class 'gastm_NameSpaceType' is a specialization of 'Type'.
The class 'gastm_LabelType' is a specialization of 'Type'.
The class 'gastm_AggregateScope' is a specialization of 'Scope'.
The class 'gastm_BlockScope' is a specialization of 'Scope'.
The class 'gastm_IdentifierReference' is a specialization of 'NameReference'.
The class 'gastm_FormalParameterDefinition' is a specialization of 'DataDefinition'.
The class 'gastm_VirtualSpecification' is a specialization of 'OtherSyntaxObject'.
The class 'gastm_FormalParameterDeclaration' is a specialization of 'Declaration'.
The class 'gastm_VariableDefinition' is a specialization of 'DataDefinition'.
The class 'gastm_FunctionMemberAttribute' is a specialization of 'OtherSyntaxObject'.
The class 'gastm_External' is a specialization of 'StorageSpecification'.
The class 'gastm_FunctionPersistent' is a specialization of 'StorageSpecification'.
The class 'gastm_FileLocal' is a specialization of 'StorageSpecification'.
The class 'gastm_PerClassMember' is a specialization of 'StorageSpecification'.
The class 'gastm_NoDef' is a specialization of 'StorageSpecification'.
The class 'gastm_Virtual' is a specialization of 'VirtualSpecification'.
The class 'gastm_PureVirtual' is a specialization of 'VirtualSpecification'.
The class 'gastm_NonVirtual' is a specialization of 'VirtualSpecification'.
The class 'gastm_ExceptionType' is a specialization of 'DataType'.
The class 'gastm_Void' is a specialization of 'PrimitiveType'.
The class 'gastm_Byte' is a specialization of 'PrimitiveType'.
The class 'gastm_ShortInteger' is a specialization of 'PrimitiveType'.
The class 'gastm_Integer' is a specialization of 'PrimitiveType'.
The class 'gastm_LongInteger' is a specialization of 'PrimitiveType'.
The class 'gastm_Float' is a specialization of 'PrimitiveType'.
The class 'gastm_Double' is a specialization of 'PrimitiveType'.
The class 'gastm_LongDouble' is a specialization of 'PrimitiveType'.
The class 'gastm_Character' is a specialization of 'PrimitiveType'.
The class 'gastm_String' is a specialization of 'PrimitiveType'.
The class 'gastm_Boolean' is a specialization of 'PrimitiveType'.
The class 'gastm_WideCharacter' is a specialization of 'PrimitiveType'.
The class 'gastm_CollectionType' is a specialization of 'ConstructedType'.
The class 'gastm_PointerType' is a specialization of 'ConstructedType'.
The class 'gastm_ReferenceType' is a specialization of 'ConstructedType'.
The class 'gastm_RangeType' is a specialization of 'ConstructedType'.
The class 'gastm_StructureType' is a specialization of 'AggregateType'.
The class 'gastm_UnionType' is a specialization of 'AggregateType'.
The class 'gastm_AnnotationType' is a specialization of 'AggregateType'.
The class 'gastm_ByValueFormalParameterType' is a specialization of 'FormalParameterType'.
The class 'gastm_ByReferenceFormalParameterType' is a specialization of 'FormalParameterType'.
The class 'gastm_Public' is a specialization of 'AccessKind'.
The class 'gastm_Protected' is a specialization of 'AccessKind'.
The class 'gastm_Private' is a specialization of 'AccessKind'.
The class 'gastm_TerminateStatement' is a specialization of 'Statement'.
The class 'gastm_DefaultBlock' is a specialization of 'SwitchCase'.
The class 'gastm_WhileStatement' is a specialization of 'LoopStatement'.
The class 'gastm_DoWhileStatement' is a specialization of 'LoopStatement'.
The class 'gastm_ForCheckBeforeStatement' is a specialization of 'ForStatement'.
The class 'gastm_ForCheckAfterStatement' is a specialization of 'ForStatement'.
The class 'gastm_AggregateExpression' is a specialization of 'Expression'.
The class 'gastm_QualifiedOverPointer' is a specialization of 'QualifiedIdentifierReference'.
The class 'gastm_QualifiedOverData' is a specialization of 'QualifiedIdentifierReference'.
The class 'gastm_IntegerlLiteral' is a specialization of 'Literal'.
The class 'gastm_StringLiteral' is a specialization of 'Literal'.
The class 'gastm_CharLiteral' is a specialization of 'Literal'.
The class 'gastm_RealLiteral' is a specialization of 'Literal'.
The class 'gastm_BooleanLiteral' is a specialization of 'Literal'.
The class 'gastm_BitLiteral' is a specialization of 'Literal'.
The class 'gastm_UnaryPlus' is a specialization of 'UnaryOperator'.
The class 'gastm_Negate' is a specialization of 'UnaryOperator'.
The class 'gastm_Not' is a specialization of 'UnaryOperator'.
The class 'gastm_BitNot' is a specialization of 'UnaryOperator'.
The class 'gastm_AddressOf' is a specialization of 'UnaryOperator'.
The class 'gastm_Deref' is a specialization of 'UnaryOperator'.
The class 'gastm_Increment' is a specialization of 'UnaryOperator'.
The class 'gastm_Decrement' is a specialization of 'UnaryOperator'.
The class 'gastm_PostIncrement' is a specialization of 'UnaryOperator'.
The class 'gastm_PostDecrement' is a specialization of 'UnaryOperator'.
The class 'gastm_Add' is a specialization of 'BinaryOperator'.
The class 'gastm_Subtract' is a specialization of 'BinaryOperator'.
The class 'gastm_Multiply' is a specialization of 'BinaryOperator'.
The class 'gastm_Divide' is a specialization of 'BinaryOperator'.
The class 'gastm_Modulus' is a specialization of 'BinaryOperator'.
The class 'gastm_Exponent' is a specialization of 'BinaryOperator'.
The class 'gastm_And' is a specialization of 'BinaryOperator'.
The class 'gastm_Or' is a specialization of 'BinaryOperator'.
The class 'gastm_Equal' is a specialization of 'BinaryOperator'.
The class 'gastm_NotEqual' is a specialization of 'BinaryOperator'.
The class 'gastm_Greater' is a specialization of 'BinaryOperator'.
The class 'gastm_NotGreater' is a specialization of 'BinaryOperator'.
The class 'gastm_Less' is a specialization of 'BinaryOperator'.
The class 'gastm_NotLess' is a specialization of 'BinaryOperator'.
The class 'gastm_BitAnd' is a specialization of 'BinaryOperator'.
The class 'gastm_BitOr' is a specialization of 'BinaryOperator'.
The class 'gastm_BitXor' is a specialization of 'BinaryOperator'.
The class 'gastm_BitLeftShift' is a specialization of 'BinaryOperator'.
The class 'gastm_BitRightShift' is a specialization of 'BinaryOperator'.
