The domain model 'gastm' describes the core structural elements and their relationships within the system.

The model defines 235 main class(es).
It does not declare any attributes.

'gastm_AggregateTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'AccessKind' represents an important domain concept.
It does not declare any attributes.

'gastm_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_Literal' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'gastm_PointerType' represents an important domain concept.
It has one attribute: 'size', which is of type str.

'gastm_AggregateScope' represents an important domain concept.
It does not declare any attributes.

'gastm_ActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'GASTMSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'gastm_AnnotationType' represents an important domain concept.
It does not declare any attributes.

'gastm_PreprocessorElement' represents an important domain concept.
It does not declare any attributes.

'gastm_NamedTypeReference' represents an important domain concept.
It does not declare any attributes.

'gastm_RangeExpression' represents an important domain concept.
It does not declare any attributes.

'gastm_SwitchCase' represents an important domain concept.
It has one attribute: 'isEvaluateAllCases', which is of type str.

'gastm_ArrayType' represents an important domain concept.
It does not declare any attributes.

'gastm_TypesCatchBlock' represents an important domain concept.
It does not declare any attributes.

'gastm_BitXor' represents an important domain concept.
It does not declare any attributes.

'FormalParameterType' represents an important domain concept.
It does not declare any attributes.

'gastm_TerminateStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_EnumTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_NamedTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_Decrement' represents an important domain concept.
It does not declare any attributes.

'NumberType' represents an important domain concept.
It does not declare any attributes.

'gastm_RealLiteral' represents an important domain concept.
It does not declare any attributes.

'gastm_IncludeUnit' represents an important domain concept.
It does not declare any attributes.

'gastm_CatchBlock' represents an important domain concept.
It does not declare any attributes.

'gastm_NameSpaceDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_UnnamedTypeReference' represents an important domain concept.
It does not declare any attributes.

'gastm_NotGreater' represents an important domain concept.
It does not declare any attributes.

'GASTMObject' represents an important domain concept.
It does not declare any attributes.

'gastm_Boolean' represents an important domain concept.
It does not declare any attributes.

'gastm_ForCheckAfterStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_VirtualSpecification' represents an important domain concept.
It does not declare any attributes.

'gastm_EnumLiteral' represents an important domain concept.
It does not declare any attributes.

'gastm_Equal' represents an important domain concept.
It does not declare any attributes.

'gastm_DeclarationOrDefinition' represents an important domain concept.
It has one attribute: 'linkageSpecifier', which is of type str.

'QualifiedIdentifierReference' represents an important domain concept.
It does not declare any attributes.

'gastm_IntegralType' represents an important domain concept.
It has one attribute: 'size', which is of type str.

'gastm_ForStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_IntegerLiteral' represents an important domain concept.
It does not declare any attributes.

'gastm_ActualParameter' represents an important domain concept.
It does not declare any attributes.

'IntegerLiteral' represents an important domain concept.
It does not declare any attributes.

'gastm_LabelDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_ShortInteger' represents an important domain concept.
It does not declare any attributes.

'gastm_Deref' represents an important domain concept.
It does not declare any attributes.

'gastm_FunctionType' represents an important domain concept.
It does not declare any attributes.

'gastm_NumberType' represents an important domain concept.
It has one attribute: 'isSigned', which is of type str.

'gastm_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_CompilationUnit' represents an important domain concept.
It has one attribute: 'language', which is of type str.

'gastm_AggregateTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_OperatorAssign' represents an important domain concept.
It does not declare any attributes.

'gastm_FileLocal' represents an important domain concept.
It does not declare any attributes.

'SwitchCase' represents an important domain concept.
It does not declare any attributes.

'gastm_NewExpression' represents an important domain concept.
It does not declare any attributes.

'TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'gastm_AggregateType' represents an important domain concept.
It does not declare any attributes.

'ConstructedType' represents an important domain concept.
It does not declare any attributes.

'gastm_DeleteStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_TypeQualifiedIdentifierReference' represents an important domain concept.
It does not declare any attributes.

'gastm_External' represents an important domain concept.
It does not declare any attributes.

'gastm_NotEqual' represents an important domain concept.
It does not declare any attributes.

'gastm_Project' represents an important domain concept.
It does not declare any attributes.

'gastm_CastExpression' represents an important domain concept.
It does not declare any attributes.

'gastm_RangeType' represents an important domain concept.
It does not declare any attributes.

'gastm_BitNot' represents an important domain concept.
It does not declare any attributes.

'gastm_Subtract' represents an important domain concept.
It does not declare any attributes.

'gastm_UnionType' represents an important domain concept.
It does not declare any attributes.

'gastm_CaseBlock' represents an important domain concept.
It does not declare any attributes.

'gastm_ProgramScope' represents an important domain concept.
It does not declare any attributes.

'gastm_Integer' represents an important domain concept.
It does not declare any attributes.

'gastm_Or' represents an important domain concept.
It does not declare any attributes.

'gastm_SourceFileReference' represents an important domain concept.
It does not declare any attributes.

'gastm_DefinitionObject' represents an important domain concept.
It does not declare any attributes.

'gastm_BitFieldDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_Character' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'gastm_Add' represents an important domain concept.
It does not declare any attributes.

'gastm_Exponent' represents an important domain concept.
It does not declare any attributes.

'gastm_MinorSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'gastm_FunctionDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_IdentifierReference' represents an important domain concept.
It does not declare any attributes.

'gastm_UnaryPlus' represents an important domain concept.
It does not declare any attributes.

'Definition' represents an important domain concept.
It does not declare any attributes.

'gastm_CollectionType' represents an important domain concept.
It does not declare any attributes.

'gastm_ByReferenceFormalParameterType' represents an important domain concept.
It does not declare any attributes.

'gastm_RealType' represents an important domain concept.
It has one attribute: 'precision', which is of type str.

'gastm_BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'gastm_JumpStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'gastm_StorageSpecification' represents an important domain concept.
It does not declare any attributes.

'DeclarationOrDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_QualifiedOverPointer' represents an important domain concept.
It does not declare any attributes.

'gastm_Type' represents an important domain concept.
It has one attribute: 'isConst', which is of type str.

'gastm_DataDefinition' represents an important domain concept.
It has one attribute: 'isMutable', which is of type str.

'gastm_NameSpaceType' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'gastm_FunctionDeclaration' represents an important domain concept.
It does not declare any attributes.

'gastm_QualifiedOverData' represents an important domain concept.
It does not declare any attributes.

'gastm_Protected' represents an important domain concept.
It does not declare any attributes.

'gastm_DeclarationOrDefinitionStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_ByValueFormalParameterType' represents an important domain concept.
It does not declare any attributes.

'gastm_ReferenceType' represents an important domain concept.
It does not declare any attributes.

'gastm_BitAnd' represents an important domain concept.
It does not declare any attributes.

'TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_MemberObject' represents an important domain concept.
It has one attribute: 'offset', which is of type str.

'gastm_VariableDefinition' represents an important domain concept.
It does not declare any attributes.

'SourceFile' represents an important domain concept.
It does not declare any attributes.

'gastm_AddressOf' represents an important domain concept.
It does not declare any attributes.

'gastm_Scope' represents an important domain concept.
It does not declare any attributes.

'IntegralType' represents an important domain concept.
It does not declare any attributes.

'gastm_TryStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_ClassType' represents an important domain concept.
It does not declare any attributes.

'gastm_VariableDeclaration' represents an important domain concept.
It has one attribute: 'isMutable', which is of type str.

'gastm_Declaration' represents an important domain concept.
It does not declare any attributes.

'gastm_DerivesFrom' represents an important domain concept.
It does not declare any attributes.

'gastm_MacroCall' represents an important domain concept.
It does not declare any attributes.

'gastm_BooleanLiteral' represents an important domain concept.
It does not declare any attributes.

'gastm_Dimension' represents an important domain concept.
It does not declare any attributes.

'gastm_MissingActualParameter' represents an important domain concept.
It does not declare any attributes.

'gastm_Statement' represents an important domain concept.
It does not declare any attributes.

'gastm_Multiply' represents an important domain concept.
It does not declare any attributes.

'VirtualSpecification' represents an important domain concept.
It does not declare any attributes.

'gastm_EntryDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_GASTMSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'gastm_LoopStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_Double' represents an important domain concept.
It does not declare any attributes.

'gastm_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'gastm_GlobalScope' represents an important domain concept.
It does not declare any attributes.

'gastm_LabelAccess' represents an important domain concept.
It does not declare any attributes.

'gastm_EnumLiteralDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_Modulus' represents an important domain concept.
It does not declare any attributes.

'LoopStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_UnaryMinus' represents an important domain concept.
It does not declare any attributes.

'gastm_ArrayAccess' represents an important domain concept.
It does not declare any attributes.

'gastm_NamedType' represents an important domain concept.
It does not declare any attributes.

'gastm_CharLiteral' represents an important domain concept.
It does not declare any attributes.

'gastm_FormalParameterDeclaration' represents an important domain concept.
It does not declare any attributes.

'gastm_DataType' represents an important domain concept.
It does not declare any attributes.

'gastm_PostIncrement' represents an important domain concept.
It does not declare any attributes.

'gastm_Comment' represents an important domain concept.
It has one attribute: 'body', which is of type str.

'gastm_ConstructedType' represents an important domain concept.
It does not declare any attributes.

'gastm_LongDouble' represents an important domain concept.
It does not declare any attributes.

'gastm_StructureType' represents an important domain concept.
It does not declare any attributes.

'gastm_EnumTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'StorageSpecification' represents an important domain concept.
It does not declare any attributes.

'gastm_ForCheckBeforeStatement' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'gastm_GASTMSourceObject' is a specialization of 'GASTMObject'.
The class 'gastm_GASTMSemanticObject' is a specialization of 'GASTMObject'.
The class 'gastm_GASTMSyntaxObject' is a specialization of 'GASTMObject'.
The class 'gastm_SourceFile' is a specialization of 'GASTMSourceObject'.
The class 'gastm_SourceLocation' is a specialization of 'GASTMSourceObject'.
The class 'gastm_CompilationUnit' is a specialization of 'SourceFile'.
The class 'gastm_SourceFileReference' is a specialization of 'SourceFile'.
The class 'gastm_Project' is a specialization of 'GASTMSemanticObject'.
The class 'gastm_Scope' is a specialization of 'GASTMSemanticObject'.
The class 'gastm_ProgramScope' is a specialization of 'Scope'.
The class 'gastm_FunctionScope' is a specialization of 'Scope'.
The class 'gastm_AggregateScope' is a specialization of 'Scope'.
The class 'gastm_BlockScope' is a specialization of 'Scope'.
The class 'gastm_GlobalScope' is a specialization of 'Scope'.
The class 'gastm_PreprocessorElement' is a specialization of 'GASTMSyntaxObject'.
The class 'gastm_DefinitionObject' is a specialization of 'GASTMSyntaxObject'.
The class 'gastm_Type' is a specialization of 'GASTMSyntaxObject'.
The class 'gastm_Expression' is a specialization of 'GASTMSyntaxObject'.
The class 'gastm_Statement' is a specialization of 'GASTMSyntaxObject'.
The class 'gastm_MinorSyntaxObject' is a specialization of 'GASTMSyntaxObject'.
The class 'gastm_Dimension' is a specialization of 'MinorSyntaxObject'.
The class 'gastm_Name' is a specialization of 'MinorSyntaxObject'.
The class 'gastm_SwitchCase' is a specialization of 'MinorSyntaxObject'.
The class 'gastm_CatchBlock' is a specialization of 'MinorSyntaxObject'.
The class 'gastm_UnaryOperator' is a specialization of 'MinorSyntaxObject'.
The class 'gastm_BinaryOperator' is a specialization of 'MinorSyntaxObject'.
The class 'gastm_StorageSpecification' is a specialization of 'MinorSyntaxObject'.
The class 'gastm_VirtualSpecification' is a specialization of 'MinorSyntaxObject'.
The class 'gastm_AccessKind' is a specialization of 'MinorSyntaxObject'.
The class 'gastm_ActualParameter' is a specialization of 'MinorSyntaxObject'.
The class 'gastm_FunctionMemberAttributes' is a specialization of 'MinorSyntaxObject'.
The class 'gastm_DerivesFrom' is a specialization of 'MinorSyntaxObject'.
The class 'gastm_MemberObject' is a specialization of 'MinorSyntaxObject'.
The class 'gastm_DeclarationOrDefinition' is a specialization of 'DefinitionObject'.
The class 'gastm_TypeDefinition' is a specialization of 'DefinitionObject'.
The class 'gastm_NameSpaceDefinition' is a specialization of 'DefinitionObject'.
The class 'gastm_LabelDefinition' is a specialization of 'DefinitionObject'.
The class 'gastm_TypeDeclaration' is a specialization of 'DefinitionObject'.
The class 'gastm_Definition' is a specialization of 'DeclarationOrDefinition'.
The class 'gastm_Declaration' is a specialization of 'DeclarationOrDefinition'.
The class 'gastm_FunctionDefinition' is a specialization of 'Definition'.
The class 'gastm_EntryDefinition' is a specialization of 'Definition'.
The class 'gastm_DataDefinition' is a specialization of 'Definition'.
The class 'gastm_EnumLiteralDefinition' is a specialization of 'Definition'.
The class 'gastm_FunctionDeclaration' is a specialization of 'Declaration'.
The class 'gastm_VariableDeclaration' is a specialization of 'Declaration'.
The class 'gastm_FormalParameterDeclaration' is a specialization of 'Declaration'.
The class 'gastm_External' is a specialization of 'StorageSpecification'.
The class 'gastm_FunctionPersistent' is a specialization of 'StorageSpecification'.
The class 'gastm_FileLocal' is a specialization of 'StorageSpecification'.
The class 'gastm_PerClassMember' is a specialization of 'StorageSpecification'.
The class 'gastm_NoDef' is a specialization of 'StorageSpecification'.
The class 'gastm_Virtual' is a specialization of 'VirtualSpecification'.
The class 'gastm_VariableDefinition' is a specialization of 'DataDefinition'.
The class 'gastm_FormalParameterDefinition' is a specialization of 'DataDefinition'.
The class 'gastm_BitFieldDefinition' is a specialization of 'DataDefinition'.
The class 'gastm_NamedTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'gastm_AggregateTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'gastm_EnumTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'gastm_AggregateTypeDeclaration' is a specialization of 'TypeDeclaration'.
The class 'gastm_EnumTypeDeclaration' is a specialization of 'TypeDeclaration'.
The class 'gastm_IncludeUnit' is a specialization of 'PreprocessorElement'.
The class 'gastm_MacroCall' is a specialization of 'PreprocessorElement'.
The class 'gastm_MacroDefinition' is a specialization of 'PreprocessorElement'.
The class 'gastm_Comment' is a specialization of 'PreprocessorElement'.
The class 'gastm_FunctionType' is a specialization of 'Type'.
The class 'gastm_DataType' is a specialization of 'Type'.
The class 'gastm_LabelType' is a specialization of 'Type'.
The class 'gastm_NameSpaceType' is a specialization of 'Type'.
The class 'gastm_TypeReference' is a specialization of 'Type'.
The class 'gastm_PrimitiveType' is a specialization of 'DataType'.
The class 'gastm_EnumType' is a specialization of 'DataType'.
The class 'gastm_ConstructedType' is a specialization of 'DataType'.
The class 'gastm_AggregateType' is a specialization of 'DataType'.
The class 'gastm_ExceptionType' is a specialization of 'DataType'.
The class 'gastm_FormalParameterType' is a specialization of 'DataType'.
The class 'gastm_NamedType' is a specialization of 'DataType'.
The class 'gastm_NumberType' is a specialization of 'PrimitiveType'.
The class 'gastm_Void' is a specialization of 'PrimitiveType'.
The class 'gastm_Boolean' is a specialization of 'PrimitiveType'.
The class 'gastm_IntegralType' is a specialization of 'NumberType'.
The class 'gastm_RealType' is a specialization of 'NumberType'.
The class 'gastm_Byte' is a specialization of 'NumberType'.
The class 'gastm_Character' is a specialization of 'NumberType'.
The class 'gastm_ShortInteger' is a specialization of 'IntegralType'.
The class 'gastm_Integer' is a specialization of 'IntegerLiteral'.
The class 'gastm_LongInteger' is a specialization of 'IntegralType'.
The class 'gastm_Real' is a specialization of 'RealType'.
The class 'gastm_Double' is a specialization of 'RealType'.
The class 'gastm_LongDouble' is a specialization of 'RealType'.
The class 'gastm_CollectionType' is a specialization of 'ConstructedType'.
The class 'gastm_PointerType' is a specialization of 'ConstructedType'.
The class 'gastm_ReferenceType' is a specialization of 'ConstructedType'.
The class 'gastm_RangeType' is a specialization of 'ConstructedType'.
The class 'gastm_ArrayType' is a specialization of 'ConstructedType'.
The class 'gastm_StructureType' is a specialization of 'AggregateType'.
The class 'gastm_UnionType' is a specialization of 'AggregateType'.
The class 'gastm_ClassType' is a specialization of 'AggregateType'.
The class 'gastm_AnnotationType' is a specialization of 'AggregateType'.
The class 'gastm_ByValueFormalParameterType' is a specialization of 'FormalParameterType'.
The class 'gastm_ByReferenceFormalParameterType' is a specialization of 'FormalParameterType'.
The class 'gastm_Public' is a specialization of 'AccessKind'.
The class 'gastm_Protected' is a specialization of 'AccessKind'.
The class 'gastm_Private' is a specialization of 'AccessKind'.
The class 'gastm_UnnamedTypeReference' is a specialization of 'TypeReference'.
The class 'gastm_NamedTypeReference' is a specialization of 'TypeReference'.
The class 'gastm_ExpressionStatement' is a specialization of 'Statement'.
The class 'gastm_JumpStatement' is a specialization of 'Statement'.
The class 'gastm_BreakStatement' is a specialization of 'Statement'.
The class 'gastm_ContinueStatement' is a specialization of 'Statement'.
The class 'gastm_LabeledStatement' is a specialization of 'Statement'.
The class 'gastm_BlockStatement' is a specialization of 'Statement'.
The class 'gastm_EmptyStatement' is a specialization of 'Statement'.
The class 'gastm_IfStatement' is a specialization of 'Statement'.
The class 'gastm_SwitchStatement' is a specialization of 'Statement'.
The class 'gastm_ReturnStatement' is a specialization of 'Statement'.
The class 'gastm_LoopStatement' is a specialization of 'Statement'.
The class 'gastm_TryStatement' is a specialization of 'Statement'.
The class 'gastm_DeclarationOrDefinitionStatement' is a specialization of 'Statement'.
The class 'gastm_ThrowStatement' is a specialization of 'Statement'.
The class 'gastm_DeleteStatement' is a specialization of 'Statement'.
The class 'gastm_TerminateStatement' is a specialization of 'Statement'.
The class 'gastm_CaseBlock' is a specialization of 'SwitchCase'.
The class 'gastm_DefaultBlock' is a specialization of 'SwitchCase'.
The class 'gastm_WhileStatement' is a specialization of 'LoopStatement'.
The class 'gastm_DoWhileStatement' is a specialization of 'LoopStatement'.
The class 'gastm_ForStatement' is a specialization of 'LoopStatement'.
The class 'gastm_ForCheckBeforeStatement' is a specialization of 'ForStatement'.
The class 'gastm_ForCheckAfterStatement' is a specialization of 'ForStatement'.
The class 'gastm_TypesCatchBlock' is a specialization of 'CatchBlock'.
The class 'gastm_VariableCatchBlock' is a specialization of 'CatchBlock'.
The class 'gastm_Literal' is a specialization of 'Expression'.
The class 'gastm_CastExpression' is a specialization of 'Expression'.
The class 'gastm_AggregateExpression' is a specialization of 'Expression'.
The class 'gastm_UnaryExpression' is a specialization of 'Expression'.
The class 'gastm_BinaryExpression' is a specialization of 'Expression'.
The class 'gastm_ConditionalExpression' is a specialization of 'Expression'.
The class 'gastm_RangeExpression' is a specialization of 'Expression'.
The class 'gastm_FunctionCallExpression' is a specialization of 'Expression'.
The class 'gastm_NewExpression' is a specialization of 'Expression'.
The class 'gastm_NameReference' is a specialization of 'Expression'.
The class 'gastm_LabelAccess' is a specialization of 'Expression'.
The class 'gastm_ArrayAccess' is a specialization of 'Expression'.
The class 'gastm_AnnotationExpression' is a specialization of 'Expression'.
The class 'gastm_CollectionExpression' is a specialization of 'Expression'.
The class 'gastm_IdentifierReference' is a specialization of 'NameReference'.
The class 'gastm_QualifiedIdentifierReference' is a specialization of 'NameReference'.
The class 'gastm_TypeQualifiedIdentifierReference' is a specialization of 'NameReference'.
The class 'gastm_QualifiedOverPointer' is a specialization of 'QualifiedIdentifierReference'.
The class 'gastm_QualifiedOverData' is a specialization of 'QualifiedIdentifierReference'.
The class 'gastm_IntegerLiteral' is a specialization of 'Literal'.
The class 'gastm_CharLiteral' is a specialization of 'Literal'.
The class 'gastm_RealLiteral' is a specialization of 'Literal'.
The class 'gastm_StringLiteral' is a specialization of 'Literal'.
The class 'gastm_BooleanLiteral' is a specialization of 'Literal'.
The class 'gastm_BitLiteral' is a specialization of 'Literal'.
The class 'gastm_EnumLiteral' is a specialization of 'Literal'.
The class 'gastm_UnaryPlus' is a specialization of 'UnaryOperator'.
The class 'gastm_UnaryMinus' is a specialization of 'UnaryOperator'.
The class 'gastm_Not' is a specialization of 'UnaryOperator'.
The class 'gastm_BitNot' is a specialization of 'UnaryOperator'.
The class 'gastm_AddressOf' is a specialization of 'UnaryOperator'.
The class 'gastm_Deref' is a specialization of 'UnaryOperator'.
The class 'gastm_Increment' is a specialization of 'UnaryOperator'.
The class 'gastm_Decrement' is a specialization of 'UnaryOperator'.
The class 'gastm_PostIncrement' is a specialization of 'UnaryOperator'.
The class 'gastm_PostDecrement' is a specialization of 'UnaryOperator'.
The class 'gastm_Add' is a specialization of 'BinaryOperator'.
The class 'gastm_Subtract' is a specialization of 'BinaryOperator'.
The class 'gastm_Multiply' is a specialization of 'BinaryOperator'.
The class 'gastm_Divide' is a specialization of 'BinaryOperator'.
The class 'gastm_Modulus' is a specialization of 'BinaryOperator'.
The class 'gastm_Exponent' is a specialization of 'BinaryOperator'.
The class 'gastm_And' is a specialization of 'BinaryOperator'.
The class 'gastm_Or' is a specialization of 'BinaryOperator'.
The class 'gastm_Equal' is a specialization of 'BinaryOperator'.
The class 'gastm_NotEqual' is a specialization of 'BinaryOperator'.
The class 'gastm_Greater' is a specialization of 'BinaryOperator'.
The class 'gastm_NotGreater' is a specialization of 'BinaryOperator'.
The class 'gastm_Less' is a specialization of 'BinaryOperator'.
The class 'gastm_NotLess' is a specialization of 'BinaryOperator'.
