The domain model 'asmeta' describes the core structural elements and their relationships within the system.

The model defines 185 main class(es).
'TurboDerivedRule' represents an important domain concept.
It does not declare any attributes.

'CollectionTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_definitions_RuleDeclaration' represents an important domain concept.
It has one attribute: 'arity', which is of type str.

'domains_Domain' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_SequenceDomain' represents an important domain concept.
It does not declare any attributes.

'VariableBindingTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_derivedtransitionrules_DerivedRule' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_ConcreteDomain' represents an important domain concept.
It has one attribute: 'isDynamic', which is of type str.

'asmeta_furtherterms_MapTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_definitions_DynamicFunction' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_AnyDomain' represents an important domain concept.
It does not declare any attributes.

'asmeta_furtherterms_CaseTerm' represents an important domain concept.
It has one attribute: 'resultTerms', which is of type str.

'asmeta_domains_NaturalDomain' represents an important domain concept.
It does not declare any attributes.

'asmeta_structure_ExportClause' represents an important domain concept.
It does not declare any attributes.

'asmeta_basicterms_RuleAsTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_basicterms_LocationTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_CharDomain' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_PowersetDomain' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_EnumElement' represents an important domain concept.
It has one attribute: 'symbol', which is of type str.

'asmeta_structure_Body' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_IntegerDomain' represents an important domain concept.
It does not declare any attributes.

'ExtendedTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_furtherterms_BagCt' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_ReserveDomain' represents an important domain concept.
It does not declare any attributes.

'asmeta_definitions_MonitoredFunction' represents an important domain concept.
It does not declare any attributes.

'asmeta_turbotransitionrules_IterateRule' represents an important domain concept.
It does not declare any attributes.

'asmeta_turbotransitionrules_TurboDeclaration' represents an important domain concept.
It does not declare any attributes.

'asmeta_basicterms_ConstantTerm' represents an important domain concept.
It has one attribute: 'symbol', which is of type str.

'FairnessConstraint' represents an important domain concept.
It does not declare any attributes.

'BasicFunction' represents an important domain concept.
It does not declare any attributes.

'asmeta_structure_Initialization' represents an important domain concept.
It does not declare any attributes.

'asmeta_furtherterms_BagTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_definitions_Invariant' represents an important domain concept.
It does not declare any attributes.

'FunctionDefinition' represents an important domain concept.
It does not declare any attributes.

'asmeta_basictransitionrules_MacroDeclaration' represents an important domain concept.
It does not declare any attributes.

'asmeta_definitions_CompassionConstraint' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_BagDomain' represents an important domain concept.
It does not declare any attributes.

'asmeta_basictransitionrules_LetRule' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_EnumTd' represents an important domain concept.
It does not declare any attributes.

'asmeta_basictransitionrules_TermAsRule' represents an important domain concept.
It has one attribute: 'parameters', which is of type str.

'asmeta_furtherterms_CharTerm' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_RealDomain' represents an important domain concept.
It does not declare any attributes.

'asmeta_structure_Header' represents an important domain concept.
It does not declare any attributes.

'FiniteQuantificationTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_basictransitionrules_BasicRule' represents an important domain concept.
It does not declare any attributes.

'asmeta_basicterms_SetTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_turbotransitionrules_TryCatchRule' represents an important domain concept.
It does not declare any attributes.

'asmeta_definitions_Function' represents an important domain concept.
It has one attribute: 'arity', which is of type str.

'asmeta_structure_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ComprehensionTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_furtherterms_SequenceTerm' represents an important domain concept.
It has one attribute: 'terms', which is of type str.

'furtherterms_FiniteQuantificationTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_derivedtransitionrules_BasicDerivedRule' represents an important domain concept.
It does not declare any attributes.

'Function' represents an important domain concept.
It does not declare any attributes.

'basicterms_VariableTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_TypeDomain' represents an important domain concept.
It does not declare any attributes.

'domains_EnumElement' represents an important domain concept.
It does not declare any attributes.

'Term' represents an important domain concept.
It does not declare any attributes.

'asmeta_turbotransitionrules_SeqRule' represents an important domain concept.
It has one attribute: 'rules', which is of type str.

'asmeta_structure_DomainInitialization' represents an important domain concept.
It does not declare any attributes.

'asmeta_furtherterms_ForallTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_furtherterms_FiniteQuantificationTerm' represents an important domain concept.
It has one attribute: 'ranges', which is of type str.

'Asm' represents an important domain concept.
It does not declare any attributes.

'asmeta_definitions_SharedFunction' represents an important domain concept.
It does not declare any attributes.

'ConstantTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_derivedtransitionrules_RecursiveWhileRule' represents an important domain concept.
It does not declare any attributes.

'TurboRule' represents an important domain concept.
It does not declare any attributes.

'ExportClause' represents an important domain concept.
It does not declare any attributes.

'asmeta_basictransitionrules_ConditionalRule' represents an important domain concept.
It does not declare any attributes.

'ComplexDomain' represents an important domain concept.
It does not declare any attributes.

'asmeta_definitions_Classifier' represents an important domain concept.
It does not declare any attributes.

'AgentInitialization' represents an important domain concept.
It does not declare any attributes.

'InvarConstraint' represents an important domain concept.
It does not declare any attributes.

'TemporalProperty' represents an important domain concept.
It does not declare any attributes.

'AbstractTd' represents an important domain concept.
It does not declare any attributes.

'DynamicFunction' represents an important domain concept.
It does not declare any attributes.

'asmeta_basicterms_DomainTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_basicterms_Term' represents an important domain concept.
It does not declare any attributes.

'asmeta_basicterms_VariableTerm' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'kind', which is of type str.

'asmeta_definitions_LtlSpec' represents an important domain concept.
It does not declare any attributes.

'asmeta_definitions_BasicFunction' represents an important domain concept.
It does not declare any attributes.

'asmeta_furtherterms_ComplexTerm' represents an important domain concept.
It does not declare any attributes.

'TypeDomain' represents an important domain concept.
It does not declare any attributes.

'asmeta_basictransitionrules_Rule' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_BooleanDomain' represents an important domain concept.
It does not declare any attributes.

'asmeta_structure_AgentInitialization' represents an important domain concept.
It does not declare any attributes.

'domains_TypeDomain' represents an important domain concept.
It does not declare any attributes.

'asmeta_turbotransitionrules_TurboCallRule' represents an important domain concept.
It has one attribute: 'parameters', which is of type str.

'asmeta_definitions_FairnessConstraint' represents an important domain concept.
It does not declare any attributes.

'domains_StructuredTd' represents an important domain concept.
It does not declare any attributes.

'FunctionInitialization' represents an important domain concept.
It does not declare any attributes.

'FunctionTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_basicterms_BasicTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_definitions_OutFunction' represents an important domain concept.
It does not declare any attributes.

'basictransitionrules_MacroDeclaration' represents an important domain concept.
It does not declare any attributes.

'RuleDeclaration' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_BasicTd' represents an important domain concept.
It does not declare any attributes.

'asmeta_furtherterms_ExistTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_structure_ImportClause' represents an important domain concept.
It has one attribute: 'moduleName', which is of type str.

'asmeta_definitions_InvarConstraint' represents an important domain concept.
It does not declare any attributes.

'asmeta_basictransitionrules_BlockRule' represents an important domain concept.
It has one attribute: 'rules', which is of type str.

'asmeta_furtherterms_LetTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_structure_FunctionInitialization' represents an important domain concept.
It does not declare any attributes.

'DomainInitialization' represents an important domain concept.
It does not declare any attributes.

'asmeta_definitions_TemporalProperty' represents an important domain concept.
It does not declare any attributes.

'DomainDefinition' represents an important domain concept.
It does not declare any attributes.

'asmeta_definitions_JusticeConstraint' represents an important domain concept.
It does not declare any attributes.

'asmeta_basictransitionrules_SkipRule' represents an important domain concept.
It does not declare any attributes.

'RealDomain' represents an important domain concept.
It does not declare any attributes.

'turbotransitionrules_TurboCallRule' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_StructuredTd' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'asmeta_basictransitionrules_ExtendRule' represents an important domain concept.
It does not declare any attributes.

'Invariant' represents an important domain concept.
It does not declare any attributes.

'turbotransitionrules_TurboDeclaration' represents an important domain concept.
It does not declare any attributes.

'asmeta_furtherterms_ComprehensionTerm' represents an important domain concept.
It has one attribute: 'ranges', which is of type str.

'BasicRule' represents an important domain concept.
It does not declare any attributes.

'BasicTd' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_RuleDomain' represents an important domain concept.
It has one attribute: 'domains', which is of type str.

'asmeta_furtherterms_SetCt' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_MapDomain' represents an important domain concept.
It does not declare any attributes.

'Initialization' represents an important domain concept.
It does not declare any attributes.

'asmeta_furtherterms_EnumTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_furtherterms_ConditionalTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_furtherterms_RealTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_basicterms_UndefTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_StringDomain' represents an important domain concept.
It does not declare any attributes.

'asmeta_definitions_StaticFunction' represents an important domain concept.
It does not declare any attributes.

'asmeta_basicterms_ExtendedTerm' represents an important domain concept.
It does not declare any attributes.

'ImportClause' represents an important domain concept.
It does not declare any attributes.

'LocalFunction' represents an important domain concept.
It does not declare any attributes.

'asmeta_derivedtransitionrules_CaseRule' represents an important domain concept.
It has one attribute: 'caseBranches', which is of type str.

'asmeta_definitions_LocalFunction' represents an important domain concept.
It does not declare any attributes.

'asmeta_furtherterms_IntegerTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_Domain' represents an important domain concept.
It does not declare any attributes.

'asmeta_basictransitionrules_MacroCallRule' represents an important domain concept.
It has one attribute: 'parameters', which is of type str.

'asmeta_definitions_DerivedFunction' represents an important domain concept.
It does not declare any attributes.

'asmeta_basictransitionrules_ChooseRule' represents an important domain concept.
It has one attribute: 'ranges', which is of type str.

'Domain' represents an important domain concept.
It does not declare any attributes.

'DerivedRule' represents an important domain concept.
It does not declare any attributes.

'asmeta_basicterms_BooleanTerm' represents an important domain concept.
It does not declare any attributes.

'BasicDerivedRule' represents an important domain concept.
It does not declare any attributes.

'asmeta_basicterms_TupleTerm' represents an important domain concept.
It has the following attributes: 'arity', which is of type str; 'terms', which is of type str.

'asmeta_derivedtransitionrules_IterativeWhileRule' represents an important domain concept.
It does not declare any attributes.

'asmeta_furtherterms_SequenceCt' represents an important domain concept.
It does not declare any attributes.

'asmeta_structure_FunctionDefinition' represents an important domain concept.
It does not declare any attributes.

'Body' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_UndefDomain' represents an important domain concept.
It does not declare any attributes.

'basicterms_TupleTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_furtherterms_NaturalTerm' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'VariableKind' defines the following possible values: 'ruleVar', 'logicalVar', 'locationVar'.

The model also captures inheritance relationships between classes.
The class 'asmeta_furtherterms_IntegerTerm' is a specialization of 'ConstantTerm'.
The class 'asmeta_furtherterms_NaturalTerm' is a specialization of 'ConstantTerm'.
The class 'asmeta_furtherterms_VariableBindingTerm' is a specialization of 'ExtendedTerm'.
The class 'asmeta_furtherterms_StringTerm' is a specialization of 'ConstantTerm'.
The class 'asmeta_furtherterms_SetCt' is a specialization of 'ComprehensionTerm'.
The class 'asmeta_furtherterms_SequenceTerm' is a specialization of 'CollectionTerm'.
The class 'asmeta_furtherterms_SequenceCt' is a specialization of 'ComprehensionTerm'.
The class 'asmeta_furtherterms_RealTerm' is a specialization of 'ConstantTerm'.
The class 'asmeta_furtherterms_MapTerm' is a specialization of 'CollectionTerm'.
The class 'asmeta_furtherterms_MapCt' is a specialization of 'ComprehensionTerm'.
The class 'asmeta_furtherterms_LetTerm' is a specialization of 'VariableBindingTerm'.
The class 'asmeta_furtherterms_ForallTerm' is a specialization of 'FiniteQuantificationTerm'.
The class 'asmeta_furtherterms_FiniteQuantificationTerm' is a specialization of 'VariableBindingTerm'.
The class 'asmeta_furtherterms_ExistUniqueTerm' is a specialization of 'FiniteQuantificationTerm'.
The class 'asmeta_furtherterms_ExistTerm' is a specialization of 'FiniteQuantificationTerm'.
The class 'asmeta_furtherterms_EnumTerm' is a specialization of 'ConstantTerm'.
The class 'asmeta_furtherterms_ConditionalTerm' is a specialization of 'ExtendedTerm'.
The class 'asmeta_furtherterms_ComprehensionTerm' is a specialization of 'VariableBindingTerm'.
The class 'asmeta_furtherterms_ComplexTerm' is a specialization of 'ConstantTerm'.
The class 'asmeta_furtherterms_CharTerm' is a specialization of 'ConstantTerm'.
The class 'asmeta_furtherterms_CaseTerm' is a specialization of 'ExtendedTerm'.
The class 'asmeta_furtherterms_BagTerm' is a specialization of 'CollectionTerm'.
The class 'asmeta_furtherterms_BagCt' is a specialization of 'ComprehensionTerm'.
The class 'asmeta_basicterms_VariableTerm' is a specialization of 'BasicTerm'.
The class 'asmeta_basicterms_UndefTerm' is a specialization of 'ConstantTerm'.
The class 'asmeta_basicterms_TupleTerm' is a specialization of 'ExtendedTerm'.
The class 'asmeta_basicterms_SetTerm' is a specialization of 'CollectionTerm'.
The class 'asmeta_basicterms_RuleAsTerm' is a specialization of 'ExtendedTerm'.
The class 'asmeta_basicterms_LocationTerm' is a specialization of 'FunctionTerm'.
The class 'asmeta_basicterms_FunctionTerm' is a specialization of 'BasicTerm'.
The class 'asmeta_basicterms_ExtendedTerm' is a specialization of 'Term'.
The class 'asmeta_basicterms_DomainTerm' is a specialization of 'ExtendedTerm'.
The class 'asmeta_basicterms_ConstantTerm' is a specialization of 'BasicTerm'.
The class 'asmeta_basicterms_CollectionTerm' is a specialization of 'ExtendedTerm'.
The class 'asmeta_basicterms_BooleanTerm' is a specialization of 'ConstantTerm'.
The class 'asmeta_basicterms_BasicTerm' is a specialization of 'Term'.
The class 'asmeta_structure_Initialization' is a specialization of 'NamedElement'.
The class 'asmeta_structure_Asm' is a specialization of 'NamedElement'.
The class 'asmeta_turbotransitionrules_TurboRule' is a specialization of 'Rule'.
The class 'asmeta_turbotransitionrules_TurboDeclaration' is a specialization of 'RuleDeclaration'.
The class 'asmeta_turbotransitionrules_SeqRule' is a specialization of 'TurboRule'.
The class 'asmeta_turbotransitionrules_TurboLocalStateRule' is a specialization of 'TurboRule'.
The class 'asmeta_turbotransitionrules_TurboCallRule' is a specialization of 'TurboRule'.
The class 'asmeta_turbotransitionrules_TurboReturnRule' is a specialization of 'TurboRule'.
The class 'asmeta_turbotransitionrules_TryCatchRule' is a specialization of 'TurboRule'.
The class 'asmeta_turbotransitionrules_IterateRule' is a specialization of 'TurboRule'.
The class 'asmeta_derivedtransitionrules_RecursiveWhileRule' is a specialization of 'TurboDerivedRule'.
The class 'asmeta_derivedtransitionrules_IterativeWhileRule' is a specialization of 'TurboDerivedRule'.
The class 'asmeta_derivedtransitionrules_DerivedRule' is a specialization of 'Rule'.
The class 'asmeta_derivedtransitionrules_CaseRule' is a specialization of 'BasicDerivedRule'.
The class 'asmeta_derivedtransitionrules_BasicDerivedRule' is a specialization of 'DerivedRule'.
The class 'asmeta_derivedtransitionrules_TurboDerivedRule' is a specialization of 'DerivedRule'.
The class 'asmeta_basictransitionrules_TermAsRule' is a specialization of 'Rule'.
The class 'asmeta_basictransitionrules_BasicRule' is a specialization of 'Rule'.
The class 'asmeta_basictransitionrules_ChooseRule' is a specialization of 'BasicRule'.
The class 'asmeta_basictransitionrules_MacroCallRule' is a specialization of 'BasicRule'.
The class 'asmeta_basictransitionrules_BlockRule' is a specialization of 'BasicRule'.
The class 'asmeta_basictransitionrules_ConditionalRule' is a specialization of 'BasicRule'.
The class 'asmeta_basictransitionrules_ForallRule' is a specialization of 'BasicRule'.
The class 'asmeta_basictransitionrules_LetRule' is a specialization of 'BasicRule'.
The class 'asmeta_basictransitionrules_ExtendRule' is a specialization of 'BasicRule'.
The class 'asmeta_basictransitionrules_UpdateRule' is a specialization of 'BasicRule'.
The class 'asmeta_basictransitionrules_SkipRule' is a specialization of 'BasicRule'.
The class 'asmeta_basictransitionrules_MacroDeclaration' is a specialization of 'RuleDeclaration'.
The class 'asmeta_definitions_RuleDeclaration' is a specialization of 'Classifier'.
The class 'asmeta_definitions_LocalFunction' is a specialization of 'DynamicFunction'.
The class 'asmeta_definitions_ControlledFunction' is a specialization of 'DynamicFunction'.
The class 'asmeta_definitions_SharedFunction' is a specialization of 'DynamicFunction'.
The class 'asmeta_definitions_MonitoredFunction' is a specialization of 'DynamicFunction'.
The class 'asmeta_definitions_OutFunction' is a specialization of 'DynamicFunction'.
The class 'asmeta_definitions_DynamicFunction' is a specialization of 'BasicFunction'.
The class 'asmeta_definitions_StaticFunction' is a specialization of 'BasicFunction'.
The class 'asmeta_definitions_DerivedFunction' is a specialization of 'Function'.
The class 'asmeta_definitions_BasicFunction' is a specialization of 'Function'.
The class 'asmeta_definitions_Invariant' is a specialization of 'Property'.
The class 'asmeta_definitions_Function' is a specialization of 'Classifier'.
The class 'asmeta_definitions_Classifier' is a specialization of 'NamedElement'.
The class 'asmeta_definitions_Property' is a specialization of 'Classifier'.
The class 'asmeta_definitions_TemporalProperty' is a specialization of 'Property'.
The class 'asmeta_definitions_CtlSpec' is a specialization of 'TemporalProperty'.
The class 'asmeta_definitions_LtlSpec' is a specialization of 'TemporalProperty'.
The class 'asmeta_definitions_InvarConstraint' is a specialization of 'Classifier'.
The class 'asmeta_definitions_FairnessConstraint' is a specialization of 'Classifier'.
The class 'asmeta_definitions_JusticeConstraint' is a specialization of 'FairnessConstraint'.
The class 'asmeta_definitions_CompassionConstraint' is a specialization of 'FairnessConstraint'.
The class 'asmeta_domains_NaturalDomain' is a specialization of 'IntegerDomain'.
The class 'asmeta_domains_UndefDomain' is a specialization of 'BasicTd'.
The class 'asmeta_domains_TypeDomain' is a specialization of 'Domain'.
The class 'asmeta_domains_StructuredTd' is a specialization of 'TypeDomain'.
The class 'asmeta_domains_StringDomain' is a specialization of 'BasicTd'.
The class 'asmeta_domains_SequenceDomain' is a specialization of 'StructuredTd'.
The class 'asmeta_domains_RuleDomain' is a specialization of 'StructuredTd'.
The class 'asmeta_domains_ReserveDomain' is a specialization of 'AbstractTd'.
The class 'asmeta_domains_RealDomain' is a specialization of 'ComplexDomain'.
The class 'asmeta_domains_ProductDomain' is a specialization of 'StructuredTd'.
The class 'asmeta_domains_PowersetDomain' is a specialization of 'StructuredTd'.
The class 'asmeta_domains_MapDomain' is a specialization of 'StructuredTd'.
The class 'asmeta_domains_IntegerDomain' is a specialization of 'RealDomain'.
The class 'asmeta_domains_EnumTd' is a specialization of 'TypeDomain'.
The class 'asmeta_domains_Domain' is a specialization of 'Classifier'.
The class 'asmeta_domains_ConcreteDomain' is a specialization of 'Domain'.
The class 'asmeta_domains_ComplexDomain' is a specialization of 'BasicTd'.
The class 'asmeta_domains_CharDomain' is a specialization of 'BasicTd'.
The class 'asmeta_domains_BooleanDomain' is a specialization of 'BasicTd'.
The class 'asmeta_domains_BasicTd' is a specialization of 'TypeDomain'.
The class 'asmeta_domains_BagDomain' is a specialization of 'StructuredTd'.
The class 'asmeta_domains_AnyDomain' is a specialization of 'TypeDomain'.
The class 'asmeta_domains_AgentDomain' is a specialization of 'AbstractTd'.
The class 'asmeta_domains_AbstractTd' is a specialization of 'TypeDomain'.

Relationships between classes are modeled using associations.
An association connects 'basicterms_TupleTerm' and 'asmeta_furtherterms_MapTerm'. From 'basicterms_TupleTerm', the role 'basicterms_TupleTerm' has cardinality 0..*, and from 'asmeta_furtherterms_MapTerm', the role 'asmeta_furtherterms_MapTerm' has cardinality 0..*.
An association connects 'asmeta_furtherterms_LetTerm' and 'basicterms_VariableTerm'. From 'asmeta_furtherterms_LetTerm', the role 'asmeta_furtherterms_LetTerm' has cardinality 0..*, and from 'basicterms_VariableTerm', the role 'basicterms_VariableTerm' has cardinality 0..*.
An association connects 'asmeta_furtherterms_LetTerm' and 'basicterms_Term'. From 'asmeta_furtherterms_LetTerm', the role 'asmeta_furtherterms_LetTerm3' has cardinality 0..*, and from 'basicterms_Term', the role 'basicterms_Term' has cardinality 0..*.
An association connects 'basicterms_Term' and 'asmeta_furtherterms_LetTerm'. From 'basicterms_Term', the role 'basicterms_Term6' has cardinality 0..*, and from 'asmeta_furtherterms_LetTerm', the role 'asmeta_furtherterms_LetTerm5' has cardinality 0..*.
An association connects 'asmeta_furtherterms_FiniteQuantificationTerm' and 'basicterms_VariableTerm'. From 'asmeta_furtherterms_FiniteQuantificationTerm', the role 'basicterms' has cardinality 0..*, and from 'basicterms_VariableTerm', the role 'terms' has cardinality 0..*.
An association connects 'asmeta_furtherterms_FiniteQuantificationTerm' and 'basicterms_Term'. From 'asmeta_furtherterms_FiniteQuantificationTerm', the role 'asmeta_furtherterms_FiniteQuantificationTerm' has cardinality 0..*, and from 'basicterms_Term', the role 'basicterms_Term9' has cardinality 0..*.
An association connects 'asmeta_furtherterms_ConditionalTerm' and 'basicterms_Term'. From 'asmeta_furtherterms_ConditionalTerm', the role 'asmeta_furtherterms_ConditionalTerm' has cardinality 0..*, and from 'basicterms_Term', the role 'basicterms_Term11' has cardinality 0..*.
An association connects 'asmeta_furtherterms_ConditionalTerm' and 'basicterms_Term'. From 'asmeta_furtherterms_ConditionalTerm', the role 'asmeta_furtherterms_ConditionalTerm13' has cardinality 0..*, and from 'basicterms_Term', the role 'basicterms_Term14' has cardinality 0..*.
An association connects 'basicterms_Term' and 'asmeta_furtherterms_ConditionalTerm'. From 'basicterms_Term', the role 'basicterms_Term17' has cardinality 0..*, and from 'asmeta_furtherterms_ConditionalTerm', the role 'asmeta_furtherterms_ConditionalTerm16' has cardinality 0..*.
An association connects 'asmeta_furtherterms_ComprehensionTerm' and 'basicterms_VariableTerm'. From 'asmeta_furtherterms_ComprehensionTerm', the role 'asmeta_furtherterms_ComprehensionTerm' has cardinality 0..*, and from 'basicterms_VariableTerm', the role 'basicterms_VariableTerm19' has cardinality 0..*.
An association connects 'asmeta_furtherterms_ComprehensionTerm' and 'basicterms_Term'. From 'asmeta_furtherterms_ComprehensionTerm', the role 'asmeta_furtherterms_ComprehensionTerm21' has cardinality 0..*, and from 'basicterms_Term', the role 'basicterms_Term22' has cardinality 0..*.
An association connects 'basicterms_Term' and 'asmeta_furtherterms_ComprehensionTerm'. From 'basicterms_Term', the role 'basicterms_Term25' has cardinality 0..*, and from 'asmeta_furtherterms_ComprehensionTerm', the role 'asmeta_furtherterms_ComprehensionTerm24' has cardinality 0..*.
An association connects 'basicterms_Term' and 'asmeta_furtherterms_CaseTerm'. From 'basicterms_Term', the role 'basicterms_Term27' has cardinality 0..*, and from 'asmeta_furtherterms_CaseTerm', the role 'asmeta_furtherterms_CaseTerm' has cardinality 0..*.
An association connects 'asmeta_furtherterms_CaseTerm' and 'basicterms_Term'. From 'asmeta_furtherterms_CaseTerm', the role 'asmeta_furtherterms_CaseTerm29' has cardinality 0..*, and from 'basicterms_Term', the role 'basicterms_Term30' has cardinality 0..*.
An association connects 'asmeta_furtherterms_CaseTerm' and 'basicterms_Term'. From 'asmeta_furtherterms_CaseTerm', the role 'asmeta_furtherterms_CaseTerm32' has cardinality 0..*, and from 'basicterms_Term', the role 'basicterms_Term33' has cardinality 0..*.
An association connects 'asmeta_furtherterms_BagTerm' and 'basicterms_Term'. From 'asmeta_furtherterms_BagTerm', the role 'asmeta_furtherterms_BagTerm' has cardinality 0..*, and from 'basicterms_Term', the role 'basicterms_Term35' has cardinality 0..*.
An association connects 'furtherterms_FiniteQuantificationTerm' and 'asmeta_basicterms_VariableTerm'. From 'furtherterms_FiniteQuantificationTerm', the role 'terms37' has cardinality 0..*, and from 'asmeta_basicterms_VariableTerm', the role 'furtherterms' has cardinality 0..*.
An association connects 'basicterms_Term' and 'asmeta_basicterms_SetTerm'. From 'basicterms_Term', the role 'basicterms_Term39' has cardinality 0..*, and from 'asmeta_basicterms_SetTerm', the role 'asmeta_basicterms_SetTerm' has cardinality 0..*.
