The domain model 'express' describes the core structural elements and their relationships within the system.

The model defines 328 main class(es).
'express_core_LengthConstraint' represents an important domain concept.
It has the following attributes: 'isFixed', which is of type str; 'maxLength', which is of type str.

'express_instances_SETValue' represents an important domain concept.
It does not declare any attributes.

'express_core_InverseAttribute' represents an important domain concept.
It has one attribute: 'isUnique', which is of type str.

'ActualStructure' represents an important domain concept.
It does not declare any attributes.

'express_core_AlgorithmScope' represents an important domain concept.
It does not declare any attributes.

'BagMember' represents an important domain concept.
It does not declare any attributes.

'algorithms_Parameter' represents an important domain concept.
It does not declare any attributes.

'express_statements_GroupCell' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'express_instances_ConcreteValue' represents an important domain concept.
It does not declare any attributes.

'express_instances_TypeName' represents an important domain concept.
It does not declare any attributes.

'Function' represents an important domain concept.
It does not declare any attributes.

'Schema' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_FunctionResult' represents an important domain concept.
It does not declare any attributes.

'GeneralizedType' represents an important domain concept.
It does not declare any attributes.

'express_core_DefinedType' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_LocalVariable' represents an important domain concept.
It does not declare any attributes.

'core_LocalScope' represents an important domain concept.
It does not declare any attributes.

'Relationship' represents an important domain concept.
It does not declare any attributes.

'express_instances_RoleName' represents an important domain concept.
It does not declare any attributes.

'express_core_AnonymousType' represents an important domain concept.
It does not declare any attributes.

'core_Scope' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'RangeRole' represents an important domain concept.
It does not declare any attributes.

'express_core_ScopedId' represents an important domain concept.
It has one attribute: 'localName', which is of type str.

'express_expressions_AttributeRef' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'express_expressions_UnaryOperation' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'core_ParameterType' represents an important domain concept.
It does not declare any attributes.

'ActualTypeConstraint' represents an important domain concept.
It does not declare any attributes.

'core_AttributeType' represents an important domain concept.
It does not declare any attributes.

'AttributeBinding' represents an important domain concept.
It does not declare any attributes.

'express_core_DomainRule' represents an important domain concept.
It has one attribute: 'position', which is of type str.

'express_core_StringType' represents an important domain concept.
It does not declare any attributes.

'express_statements_AliasStatement' represents an important domain concept.
It does not declare any attributes.

'express_expressions_ConstantRef' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'ScopedId' represents an important domain concept.
It does not declare any attributes.

'GenericType' represents an important domain concept.
It does not declare any attributes.

'DefinedType' represents an important domain concept.
It does not declare any attributes.

'PartialEntityValue' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_ActualDataType' represents an important domain concept.
It does not declare any attributes.

'IndexOperation' represents an important domain concept.
It does not declare any attributes.

'express_statements_VariableCell' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'SchemaElement' represents an important domain concept.
It does not declare any attributes.

'ActualParameter' represents an important domain concept.
It does not declare any attributes.

'SingleEntityType' represents an important domain concept.
It does not declare any attributes.

'AggregateValue' represents an important domain concept.
It does not declare any attributes.

'express_core_DomainRole' represents an important domain concept.
It does not declare any attributes.

'AGGREGATEType' represents an important domain concept.
It does not declare any attributes.

'express_expressions_Operation' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'express_core_GeneralAggregationType' represents an important domain concept.
It does not declare any attributes.

'ExplicitAttribute' represents an important domain concept.
It does not declare any attributes.

'Constant' represents an important domain concept.
It does not declare any attributes.

'express_core_SelectType' represents an important domain concept.
It has the following attributes: 'isExtensible', which is of type str; 'isEntity', which is of type str.

'Indeterminate' represents an important domain concept.
It does not declare any attributes.

'ArrayBound' represents an important domain concept.
It does not declare any attributes.

'core_InstantiableType' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_ActualLISTType' represents an important domain concept.
It does not declare any attributes.

'StatementBlock' represents an important domain concept.
It does not declare any attributes.

'express_core_LocalScope' represents an important domain concept.
It does not declare any attributes.

'express_expressions_RepeatCount' represents an important domain concept.
It does not declare any attributes.

'express_core_NamedElement' represents an important domain concept.
It does not declare any attributes.

'express_core_GeneralSETType' represents an important domain concept.
It does not declare any attributes.

'express_core_Attribute' represents an important domain concept.
It has the following attributes: 'position', which is of type str; 'isAbstract', which is of type str.

'Procedure' represents an important domain concept.
It does not declare any attributes.

'GlobalRule' represents an important domain concept.
It does not declare any attributes.

'core_ConcreteType' represents an important domain concept.
It does not declare any attributes.

'express_statements_IfStatement' represents an important domain concept.
It does not declare any attributes.

'express_core_DomainConstraint' represents an important domain concept.
It does not declare any attributes.

'UniqueRule' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_GenericElement' represents an important domain concept.
It does not declare any attributes.

'core_AggregationType' represents an important domain concept.
It does not declare any attributes.

'express_statements_SkipStatement' represents an important domain concept.
It does not declare any attributes.

'ActualAggregationType' represents an important domain concept.
It does not declare any attributes.

'core_AlgorithmScope' represents an important domain concept.
It does not declare any attributes.

'GeneralAggregationType' represents an important domain concept.
It does not declare any attributes.

'NamedRule' represents an important domain concept.
It does not declare any attributes.

'Population' represents an important domain concept.
It does not declare any attributes.

'express_core_SingleEntityType' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_VARVariable' represents an important domain concept.
It does not declare any attributes.

'AttributeValue' represents an important domain concept.
It does not declare any attributes.

'express_core_GeneralizedType' represents an important domain concept.
It does not declare any attributes.

'SupertypeRule' represents an important domain concept.
It does not declare any attributes.

'express_expressions_EnumItemRef' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'express_algorithms_ActualSETType' represents an important domain concept.
It does not declare any attributes.

'core_GenericType' represents an important domain concept.
It does not declare any attributes.

'express_core_Relationship' represents an important domain concept.
It does not declare any attributes.

'express_expressions_AggregateInitializer' represents an important domain concept.
It does not declare any attributes.

'ActualStructureConstraint' represents an important domain concept.
It does not declare any attributes.

'express_instances_LogicalValue' represents an important domain concept.
It does not declare any attributes.

'InterfacedElement' represents an important domain concept.
It does not declare any attributes.

'express_core_GeneralARRAYType' represents an important domain concept.
It has one attribute: 'isOptional', which is of type str.

'NamedType' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_VARParameter' represents an important domain concept.
It does not declare any attributes.

'instances_AggregateValue' represents an important domain concept.
It does not declare any attributes.

'Attribute' represents an important domain concept.
It does not declare any attributes.

'express_expressions_ActualParameter' represents an important domain concept.
It has one attribute: 'position', which is of type str.

'SimpleType' represents an important domain concept.
It does not declare any attributes.

'express_instances_AggregateValue' represents an important domain concept.
It does not declare any attributes.

'GenericAggregate' represents an important domain concept.
It does not declare any attributes.

'RealValue' represents an important domain concept.
It does not declare any attributes.

'express_expressions_QueryVariable' represents an important domain concept.
It does not declare any attributes.

'express_core_TypeElement' represents an important domain concept.
It does not declare any attributes.

'express_core_RealType' represents an important domain concept.
It has one attribute: 'precision', which is of type str.

'express_statements_ProcedureCall' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_Parameter' represents an important domain concept.
It has the following attributes: 'position', which is of type str; 'inout', which is of type str.

'express_expressions_FunctionCall' represents an important domain concept.
It does not declare any attributes.

'LengthConstraint' represents an important domain concept.
It does not declare any attributes.

'NumberValue' represents an important domain concept.
It does not declare any attributes.

'express_expressions_AttributeBinding' represents an important domain concept.
It has one attribute: 'position', which is of type str.

'DomainConstraint' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_InParameter' represents an important domain concept.
It does not declare any attributes.

'express_core_Remark' represents an important domain concept.
It has the following attributes: 'isTail', which is of type str; 'isTagged', which is of type str; 'text', which is of type str.

'express_rules_SupertypeRule' represents an important domain concept.
It has one attribute: 'assertsAbstract', which is of type str.

'express_core_RangeRole' represents an important domain concept.
It does not declare any attributes.

'express_expressions_Primary' represents an important domain concept.
It does not declare any attributes.

'express_expressions_QueryExpression' represents an important domain concept.
It does not declare any attributes.

'EscapeStatement' represents an important domain concept.
It does not declare any attributes.

'express_core_ParameterType' represents an important domain concept.
It does not declare any attributes.

'express_core_InvertibleAttribute' represents an important domain concept.
It does not declare any attributes.

'InvertibleAttribute' represents an important domain concept.
It does not declare any attributes.

'ConcreteAggregationType' represents an important domain concept.
It does not declare any attributes.

'SingleEntityValue' represents an important domain concept.
It does not declare any attributes.

'SkipStatement' represents an important domain concept.
It does not declare any attributes.

'express_expressions_VariableRef' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'express_core_NumericType' represents an important domain concept.
It does not declare any attributes.

'express_core_InterfacedElement' represents an important domain concept.
It has one attribute: 'isUSE', which is of type str.

'express_algorithms_NamedVariable' represents an important domain concept.
It does not declare any attributes.

'EnumerationType' represents an important domain concept.
It does not declare any attributes.

'express_expressions_GroupRef' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'express_instances_BooleanValue' represents an important domain concept.
It does not declare any attributes.

'EntityValue' represents an important domain concept.
It does not declare any attributes.

'Role' represents an important domain concept.
It does not declare any attributes.

'NumericType' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_ActualAggregationType' represents an important domain concept.
It does not declare any attributes.

'express_expressions_UsedInRef' represents an important domain concept.
It does not declare any attributes.

'express_core_Redeclaration' represents an important domain concept.
It has the following attributes: 'position', which is of type str; 'isMandatory', which is of type str.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'express_core_PartialEntityType' represents an important domain concept.
It does not declare any attributes.

'express_statements_AttributeCell' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'core_ActualType' represents an important domain concept.
It does not declare any attributes.

'express_rules_ANDConstraint' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_Algorithm' represents an important domain concept.
It does not declare any attributes.

'express_instances_RealValue' represents an important domain concept.
It does not declare any attributes.

'FunctionCall' represents an important domain concept.
It does not declare any attributes.

'express_statements_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_ActualStructure' represents an important domain concept.
It does not declare any attributes.

'Extent' represents an important domain concept.
It does not declare any attributes.

'core_DomainConstraint' represents an important domain concept.
It does not declare any attributes.

'express_instances_Constant' represents an important domain concept.
It does not declare any attributes.

'EntityType' represents an important domain concept.
It does not declare any attributes.

'VariableType' represents an important domain concept.
It does not declare any attributes.

'express_core_DerivedAttribute' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_Statement' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'express_instances_IntegerValue' represents an important domain concept.
It does not declare any attributes.

'express_instances_BagMember' represents an important domain concept.
It has one attribute: 'count', which is of type str.

'express_instances_EntityInstance' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'express_instances_NumberValue' represents an important domain concept.
It does not declare any attributes.

'express_statements_ControlVariable' represents an important domain concept.
It does not declare any attributes.

'express_statements_RepeatStatement' represents an important domain concept.
It does not declare any attributes.

'express_core_AGGREGATEType' represents an important domain concept.
It does not declare any attributes.

'express_core_AggregationType' represents an important domain concept.
It has the following attributes: 'ordering', which is of type str; 'isUnique', which is of type str.

'express_instances_StringValue' represents an important domain concept.
It does not declare any attributes.

'express_instances_MultiLeafInstance' represents an important domain concept.
It does not declare any attributes.

'express_core_CommonElement' represents an important domain concept.
It does not declare any attributes.

'algorithms_Statement' represents an important domain concept.
It does not declare any attributes.

'PartialEntityType' represents an important domain concept.
It does not declare any attributes.

'SelectType' represents an important domain concept.
It does not declare any attributes.

'express_rules_NamedRule' represents an important domain concept.
It has one attribute: 'position', which is of type str.

'ProcedureCall' represents an important domain concept.
It does not declare any attributes.

'express_statements_CaseAction' represents an important domain concept.
It has one attribute: 'isDefault', which is of type str.

'express_expressions_IndexOperation' represents an important domain concept.
It does not declare any attributes.

'express_core_DataType' represents an important domain concept.
It does not declare any attributes.

'Primary' represents an important domain concept.
It does not declare any attributes.

'LocalScope' represents an important domain concept.
It does not declare any attributes.

'express_statements_AliasVariable' represents an important domain concept.
It does not declare any attributes.

'InVariable' represents an important domain concept.
It does not declare any attributes.

'VARVariable' represents an important domain concept.
It does not declare any attributes.

'express_core_InstantiableType' represents an important domain concept.
It does not declare any attributes.

'express_instances_PartialEntityValue' represents an important domain concept.
It does not declare any attributes.

'QueryVariable' represents an important domain concept.
It does not declare any attributes.

'CaseAction' represents an important domain concept.
It does not declare any attributes.

'express_expressions_IndeterminateRef' represents an important domain concept.
It does not declare any attributes.

'express_core_LISTType' represents an important domain concept.
It does not declare any attributes.

'express_instances_TypedInstance' represents an important domain concept.
It does not declare any attributes.

'SETValue' represents an important domain concept.
It does not declare any attributes.

'SizeConstraint' represents an important domain concept.
It does not declare any attributes.

'express_core_NamedType' represents an important domain concept.
It does not declare any attributes.

'express_instances_SingleEntityValue' represents an important domain concept.
It does not declare any attributes.

'algorithms_GenericElement' represents an important domain concept.
It does not declare any attributes.

'InverseAttribute' represents an important domain concept.
It does not declare any attributes.

'express_instances_Indeterminate' represents an important domain concept.
It does not declare any attributes.

'core_AnonymousType' represents an important domain concept.
It does not declare any attributes.

'express_instances_SpecializedValue' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'TypeElement' represents an important domain concept.
It does not declare any attributes.

'express_instances_BinaryValue' represents an important domain concept.
It does not declare any attributes.

'express_instances_SimpleValue' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'express_algorithms_InVariable' represents an important domain concept.
It does not declare any attributes.

'express_rules_Extent' represents an important domain concept.
It does not declare any attributes.

'express_rules_GlobalRule' represents an important domain concept.
It does not declare any attributes.

'Selector' represents an important domain concept.
It does not declare any attributes.

'core_SchemaElement' represents an important domain concept.
It does not declare any attributes.

'Remark' represents an important domain concept.
It does not declare any attributes.

'Redeclaration' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_ActualStructureConstraint' represents an important domain concept.
It has one attribute: 'label', which is of type str.

'express_instances_ARRAYValue' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'express_expressions_MemberBinding' represents an important domain concept.
It has one attribute: 'position', which is of type str.

'express_statements_ControlStatement' represents an important domain concept.
It does not declare any attributes.

'Scope' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_ActualTypeConstraint' represents an important domain concept.
It has one attribute: 'label', which is of type str.

'VARExpression' represents an important domain concept.
It does not declare any attributes.

'DomainRule' represents an important domain concept.
It does not declare any attributes.

'express_instances_LISTValue' represents an important domain concept.
It does not declare any attributes.

'express_expressions_Literal' represents an important domain concept.
It does not declare any attributes.

'express_core_EnumerationType' represents an important domain concept.
It has one attribute: 'isExtensible', which is of type str.

'express_instances_ListMember' represents an important domain concept.
It has one attribute: 'position', which is of type str.

'express_rules_ONEOFConstraint' represents an important domain concept.
It does not declare any attributes.

'express_expressions_Selector' represents an important domain concept.
It does not declare any attributes.

'express_rules_SubtypeConstraint' represents an important domain concept.
It does not declare any attributes.

'InstantiableType' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_ActualGenericType' represents an important domain concept.
It has the following attributes: 'isEntity', which is of type str; 'label', which is of type str.

'express_core_SizeConstraint' represents an important domain concept.
It has one attribute: 'bound', which is of type str.

'RepeatStatement' represents an important domain concept.
It does not declare any attributes.

'CommonElement' represents an important domain concept.
It does not declare any attributes.

'MemberBinding' represents an important domain concept.
It does not declare any attributes.

'express_core_VariableType' represents an important domain concept.
It does not declare any attributes.

'express_core_UniqueRule' represents an important domain concept.
It has one attribute: 'position', which is of type str.

'LISTValue' represents an important domain concept.
It does not declare any attributes.

'express_instances_BAGValue' represents an important domain concept.
It does not declare any attributes.

'algorithms_VARVariable' represents an important domain concept.
It does not declare any attributes.

'RepeatCount' represents an important domain concept.
It does not declare any attributes.

'express_core_AttributeType' represents an important domain concept.
It does not declare any attributes.

'ParameterType' represents an important domain concept.
It does not declare any attributes.

'express_core_LogicType' represents an important domain concept.
It does not declare any attributes.

'LogicalValue' represents an important domain concept.
It does not declare any attributes.

'express_statements_MemberCell' represents an important domain concept.
It does not declare any attributes.

'ConcreteValue' represents an important domain concept.
It does not declare any attributes.

'express_core_BinaryType' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'EntityInstance' represents an important domain concept.
It does not declare any attributes.

'ArrayMember' represents an important domain concept.
It does not declare any attributes.

'instances_TypedInstance' represents an important domain concept.
It does not declare any attributes.

'express_instances_EnumerationItem' represents an important domain concept.
It has one attribute: 'position', which is of type str.

'express_core_ArrayBound' represents an important domain concept.
It has one attribute: 'bound', which is of type str.

'express_statements_VARExpression' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'express_algorithms_ActualBAGType' represents an important domain concept.
It does not declare any attributes.

'express_core_Instance' represents an important domain concept.
It does not declare any attributes.

'InParameter' represents an important domain concept.
It does not declare any attributes.

'LocalElement' represents an important domain concept.
It does not declare any attributes.

'Instance' represents an important domain concept.
It does not declare any attributes.

'express_statements_StatementBlock' represents an important domain concept.
It has one attribute: 'delimited', which is of type str.

'ListMember' represents an important domain concept.
It does not declare any attributes.

'express_core_Role' represents an important domain concept.
It does not declare any attributes.

'express_core_SchemaElement' represents an important domain concept.
It does not declare any attributes.

'express_expressions_ParameterRef' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'core_NamedType' represents an important domain concept.
It does not declare any attributes.

'express_statements_VARCell' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'SimpleValue' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_Function' represents an important domain concept.
It does not declare any attributes.

'express_core_BAGType' represents an important domain concept.
It does not declare any attributes.

'express_statements_NullStatement' represents an important domain concept.
It does not declare any attributes.

'core_Expression' represents an important domain concept.
It does not declare any attributes.

'express_core_EntityType' represents an important domain concept.
It has one attribute: 'isAbstract', which is of type str.

'express_statements_CaseStatement' represents an important domain concept.
It does not declare any attributes.

'express_core_Scope' represents an important domain concept.
It does not declare any attributes.

'ControlVariable' represents an important domain concept.
It does not declare any attributes.

'express_core_SimpleType' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'ActualType' represents an important domain concept.
It does not declare any attributes.

'express_core_GeneralBAGType' represents an important domain concept.
It does not declare any attributes.

'StringValue' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_Procedure' represents an important domain concept.
It does not declare any attributes.

'core_AGGREGATEType' represents an important domain concept.
It does not declare any attributes.

'express_instances_ArrayMember' represents an important domain concept.
It has one attribute: 'index', which is of type str.

'instances_ConcreteValue' represents an important domain concept.
It does not declare any attributes.

'express_rules_TOTAL_OVERConstraint' represents an important domain concept.
It does not declare any attributes.

'express_statements_EscapeStatement' represents an important domain concept.
It does not declare any attributes.

'SubtypeConstraint' represents an important domain concept.
It does not declare any attributes.

'express_expressions_SELFRef' represents an important domain concept.
It does not declare any attributes.

'express_core_SETType' represents an important domain concept.
It does not declare any attributes.

'express_expressions_PartialEntityConstructor' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'ConcreteType' represents an important domain concept.
It does not declare any attributes.

'express_core_ConcreteType' represents an important domain concept.
It does not declare any attributes.

'express_core_Schema' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'version', which is of type str.

'express_expressions_ExtentRef' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'express_instances_SingleLeafInstance' represents an important domain concept.
It does not declare any attributes.

'TypedInstance' represents an important domain concept.
It does not declare any attributes.

'algorithms_NamedVariable' represents an important domain concept.
It does not declare any attributes.

'ControlStatement' represents an important domain concept.
It does not declare any attributes.

'ActualDataType' represents an important domain concept.
It does not declare any attributes.

'AlgorithmScope' represents an important domain concept.
It does not declare any attributes.

'express_instances_AttributeValue' represents an important domain concept.
It does not declare any attributes.

'AliasVariable' represents an important domain concept.
It does not declare any attributes.

'NamedVariable' represents an important domain concept.
It does not declare any attributes.

'express_core_Expression' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'express_core_ConcreteAggregationType' represents an important domain concept.
It does not declare any attributes.

'express_core_SpecializedType' represents an important domain concept.
It does not declare any attributes.

'express_statements_Assignment' represents an important domain concept.
It does not declare any attributes.

'express_core_ExplicitAttribute' represents an important domain concept.
It has one attribute: 'isOptional', which is of type str.

'AttributeType' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'express_rules_ONEOFConstraint' is a specialization of 'SubtypeConstraint'.
The class 'express_rules_SupertypeRule' is a specialization of 'CommonElement'.
The class 'express_rules_Extent' is a specialization of 'SETValue'.
The class 'express_rules_TOTAL_OVERConstraint' is a specialization of 'SubtypeConstraint'.
The class 'express_rules_ANDConstraint' is a specialization of 'SubtypeConstraint'.
The class 'express_rules_GlobalRule' is a specialization of 'core_SchemaElement'.
The class 'express_rules_GlobalRule' is a specialization of 'core_AlgorithmScope'.
The class 'express_rules_NamedRule' is a specialization of 'LocalElement'.
The class 'express_statements_ProcedureCall' is a specialization of 'Statement'.
The class 'express_statements_SkipStatement' is a specialization of 'ControlStatement'.
The class 'express_statements_AliasStatement' is a specialization of 'algorithms_Statement'.
The class 'express_statements_AliasStatement' is a specialization of 'core_LocalScope'.
The class 'express_statements_ControlVariable' is a specialization of 'NamedVariable'.
The class 'express_statements_AliasVariable' is a specialization of 'algorithms_NamedVariable'.
The class 'express_statements_AliasVariable' is a specialization of 'algorithms_VARVariable'.
The class 'express_statements_ControlStatement' is a specialization of 'Statement'.
The class 'express_statements_VARCell' is a specialization of 'VARExpression'.
The class 'express_statements_NullStatement' is a specialization of 'ControlStatement'.
The class 'express_statements_AttributeCell' is a specialization of 'VARExpression'.
The class 'express_statements_StatementBlock' is a specialization of 'Statement'.
The class 'express_statements_MemberCell' is a specialization of 'VARExpression'.
The class 'express_statements_RepeatStatement' is a specialization of 'algorithms_Statement'.
The class 'express_statements_RepeatStatement' is a specialization of 'core_LocalScope'.
The class 'express_statements_GroupCell' is a specialization of 'VARExpression'.
The class 'express_statements_VariableCell' is a specialization of 'VARExpression'.
The class 'express_statements_CaseStatement' is a specialization of 'Statement'.
The class 'express_statements_IfStatement' is a specialization of 'Statement'.
The class 'express_statements_EscapeStatement' is a specialization of 'ControlStatement'.
The class 'express_statements_ReturnStatement' is a specialization of 'ControlStatement'.
The class 'express_statements_Assignment' is a specialization of 'Statement'.
The class 'express_expressions_Selector' is a specialization of 'Expression'.
The class 'express_expressions_EnumItemRef' is a specialization of 'Primary'.
The class 'express_expressions_Literal' is a specialization of 'Primary'.
The class 'express_expressions_BinaryIndex' is a specialization of 'IndexOperation'.
The class 'express_expressions_IndeterminateRef' is a specialization of 'Primary'.
The class 'express_expressions_SELFRef' is a specialization of 'Primary'.
The class 'express_expressions_IndexOperation' is a specialization of 'Expression'.
The class 'express_expressions_BinaryOperation' is a specialization of 'Operation'.
The class 'express_expressions_AggregateInitializer' is a specialization of 'Expression'.
The class 'express_expressions_StringIndex' is a specialization of 'IndexOperation'.
The class 'express_expressions_PartialEntityConstructor' is a specialization of 'Expression'.
The class 'express_expressions_Coercion' is a specialization of 'Operation'.
The class 'express_expressions_Primary' is a specialization of 'Expression'.
The class 'express_expressions_ParameterRef' is a specialization of 'Primary'.
The class 'express_expressions_AttributeRef' is a specialization of 'Selector'.
The class 'express_expressions_AggregateIndex' is a specialization of 'IndexOperation'.
The class 'express_expressions_GroupRef' is a specialization of 'Selector'.
The class 'express_expressions_UnaryOperation' is a specialization of 'Operation'.
The class 'express_expressions_UsedInRef' is a specialization of 'Selector'.
The class 'express_expressions_ConstantRef' is a specialization of 'Primary'.
The class 'express_expressions_QueryExpression' is a specialization of 'core_LocalScope'.
The class 'express_expressions_QueryExpression' is a specialization of 'core_Expression'.
The class 'express_expressions_QueryVariable' is a specialization of 'NamedVariable'.
The class 'express_expressions_Operation' is a specialization of 'Expression'.
The class 'express_expressions_FunctionCall' is a specialization of 'Expression'.
The class 'express_expressions_ExtentRef' is a specialization of 'Primary'.
The class 'express_expressions_VariableRef' is a specialization of 'Primary'.
The class 'express_core_TypeElement' is a specialization of 'NamedElement'.
The class 'express_core_AGGREGATEType' is a specialization of 'GeneralizedType'.
The class 'express_core_GeneralBAGType' is a specialization of 'GeneralAggregationType'.
The class 'express_core_DomainRule' is a specialization of 'core_DomainConstraint'.
The class 'express_core_DomainRule' is a specialization of 'core_TypeElement'.
The class 'express_core_GeneralAggregationType' is a specialization of 'core_GeneralizedType'.
The class 'express_core_GeneralAggregationType' is a specialization of 'core_AggregationType'.
The class 'express_core_ConcreteType' is a specialization of 'InstantiableType'.
The class 'express_core_InverseAttribute' is a specialization of 'Attribute'.
The class 'express_core_EnumerationType' is a specialization of 'DefinedType'.
The class 'express_core_VariableType' is a specialization of 'core_DataType'.
The class 'express_core_VariableType' is a specialization of 'core_AttributeType'.
The class 'express_core_GeneralSETType' is a specialization of 'GeneralAggregationType'.
The class 'express_core_LISTType' is a specialization of 'ConcreteAggregationType'.
The class 'express_core_EntityType' is a specialization of 'core_NamedType'.
The class 'express_core_EntityType' is a specialization of 'core_InstantiableType'.
The class 'express_core_PartialEntityType' is a specialization of 'DataType'.
The class 'express_core_Schema' is a specialization of 'Scope'.
The class 'express_core_InvertibleAttribute' is a specialization of 'ExplicitAttribute'.
The class 'express_core_GeneralizedType' is a specialization of 'core_ParameterType'.
The class 'express_core_GeneralizedType' is a specialization of 'core_AttributeType'.
The class 'express_core_NumericType' is a specialization of 'SimpleType'.
