The domain model 'leek' describes the core structural elements and their relationships within the system.

The model defines 72 main class(es).
The class 'leek_VariableDeclaration' is a specialization of 'ForInVariableReference'.
The class 'leek_VariableDeclaration' is a specialization of 'ForInitializer'.
The class 'leek_LocalDeclaration' is a specialization of 'Statement'.
The class 'leek_GlobalDeclaration' is a specialization of 'Statement'.
The class 'leek_Expression' is a specialization of 'IfCondition'.
The class 'leek_Expression' is a specialization of 'ForAffectation'.
The class 'leek_ArrayLiteral' is a specialization of 'Expression'.
The class 'leek_Postfix' is a specialization of 'Expression'.
The class 'leek_Prefix' is a specialization of 'Expression'.
The class 'leek_VariableReference' is a specialization of 'AffectationPostfixStatement'.
The class 'leek_VariableReference' is a specialization of 'ForInVariableReference'.
The class 'leek_VariableReference' is a specialization of 'Postfix'.
The class 'leek_FunctionCall' is a specialization of 'Statement'.
The class 'leek_FunctionCall' is a specialization of 'Expression'.
The class 'leek_ReturnStatement' is a specialization of 'Statement'.
The class 'leek_Include' is a specialization of 'Statement'.
The class 'leek_EmptyStatement' is a specialization of 'Statement'.
The class 'leek_PostfixDecrement' is a specialization of 'AffectationPostfixStatement'.
The class 'leek_PostfixDecrement' is a specialization of 'Postfix'.
The class 'leek_PostfixIncrement' is a specialization of 'AffectationPostfixStatement'.
The class 'leek_PostfixIncrement' is a specialization of 'Postfix'.
The class 'leek_PrefixDecrement' is a specialization of 'AffectationPrefixStatement'.
The class 'leek_PrefixDecrement' is a specialization of 'Prefix'.
The class 'leek_PrefixIncrement' is a specialization of 'AffectationPrefixStatement'.
The class 'leek_PrefixIncrement' is a specialization of 'Prefix'.
The class 'leek_Comparison' is a specialization of 'Expression'.
The class 'leek_Equals' is a specialization of 'Expression'.
The class 'leek_TypedDifferent' is a specialization of 'Expression'.
The class 'leek_Different' is a specialization of 'Expression'.
The class 'leek_LessOrEquals' is a specialization of 'Expression'.
The class 'leek_Less' is a specialization of 'Expression'.
The class 'leek_MoreOrEquals' is a specialization of 'Expression'.
The class 'leek_More' is a specialization of 'Expression'.
The class 'leek_Or' is a specialization of 'Expression'.
The class 'leek_And' is a specialization of 'Expression'.
The class 'leek_Plus' is a specialization of 'Expression'.
The class 'leek_Minus' is a specialization of 'Expression'.
The class 'leek_Multi' is a specialization of 'Expression'.
The class 'leek_Div' is a specialization of 'Expression'.
The class 'leek_TernaryIf' is a specialization of 'Expression'.
The class 'leek_UnitaryMinus' is a specialization of 'Expression'.
The class 'leek_Not' is a specialization of 'Expression'.
The class 'leek_RealLiteral' is a specialization of 'Expression'.
The class 'leek_IntLiteral' is a specialization of 'Expression'.
The class 'leek_StringLiteral' is a specialization of 'Expression'.
The class 'leek_NullLiteral' is a specialization of 'Expression'.
The class 'leek_FalseLiteral' is a specialization of 'Expression'.
The class 'leek_TrueLiteral' is a specialization of 'Expression'.

Relationships between classes are modeled using associations.
An association connects 'leek_Statement' and 'leek_Script'. From 'leek_Statement', the role 'leek_Statement' has cardinality 0..*, and from 'leek_Script', the role 'leek_Script' has cardinality 0..*.
An association connects 'leek_StatementBlock' and 'leek_Statement'. From 'leek_StatementBlock', the role 'leek_StatementBlock' has cardinality 0..*, and from 'leek_Statement', the role 'leek_Statement2' has cardinality 0..*.
An association connects 'leek_Affectation' and 'leek_VariableReference'. From 'leek_Affectation', the role 'leek_Affectation' has cardinality 0..*, and from 'leek_VariableReference', the role 'leek_VariableReference' has cardinality 0..*.
An association connects 'leek_AffectationDecrement' and 'leek_VariableReference'. From 'leek_AffectationDecrement', the role 'leek_AffectationDecrement' has cardinality 0..*, and from 'leek_VariableReference', the role 'leek_VariableReference5' has cardinality 0..*.
An association connects 'leek_AffectationDecrement' and 'leek_Expression'. From 'leek_AffectationDecrement', the role 'leek_AffectationDecrement7' has cardinality 0..*, and from 'leek_Expression', the role 'leek_Expression' has cardinality 0..*.
An association connects 'leek_VariableReference' and 'leek_AffectationIncrement'. From 'leek_VariableReference', the role 'leek_VariableReference9' has cardinality 0..*, and from 'leek_AffectationIncrement', the role 'leek_AffectationIncrement' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_AffectationIncrement'. From 'leek_Expression', the role 'leek_Expression12' has cardinality 0..*, and from 'leek_AffectationIncrement', the role 'leek_AffectationIncrement11' has cardinality 0..*.
An association connects 'leek_If' and 'leek_IfCondition'. From 'leek_If', the role 'leek_If' has cardinality 0..*, and from 'leek_IfCondition', the role 'leek_IfCondition' has cardinality 0..*.
An association connects 'leek_If' and 'leek_Statement'. From 'leek_If', the role 'leek_If15' has cardinality 0..*, and from 'leek_Statement', the role 'leek_Statement16' has cardinality 0..*.
An association connects 'leek_If' and 'leek_Statement'. From 'leek_If', the role 'leek_If18' has cardinality 0..*, and from 'leek_Statement', the role 'leek_Statement19' has cardinality 0..*.
An association connects 'leek_Iteration' and 'leek_Statement'. From 'leek_Iteration', the role 'leek_Iteration' has cardinality 0..*, and from 'leek_Statement', the role 'leek_Statement21' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_While'. From 'leek_Expression', the role 'leek_Expression23' has cardinality 0..*, and from 'leek_While', the role 'leek_While' has cardinality 0..*.
An association connects 'leek_For' and 'leek_ForInitializer'. From 'leek_For', the role 'leek_For' has cardinality 0..*, and from 'leek_ForInitializer', the role 'leek_ForInitializer' has cardinality 0..*.
An association connects 'leek_For' and 'leek_Expression'. From 'leek_For', the role 'leek_For26' has cardinality 0..*, and from 'leek_Expression', the role 'leek_Expression27' has cardinality 0..*.
An association connects 'leek_ForAffectation' and 'leek_For'. From 'leek_ForAffectation', the role 'leek_ForAffectation' has cardinality 0..*, and from 'leek_For', the role 'leek_For29' has cardinality 0..*.
An association connects 'leek_ForIn' and 'leek_ForInVariableReference'. From 'leek_ForIn', the role 'leek_ForIn' has cardinality 0..*, and from 'leek_ForInVariableReference', the role 'leek_ForInVariableReference' has cardinality 0..*.
An association connects 'leek_ForIn' and 'leek_ForInVariableReference'. From 'leek_ForIn', the role 'leek_ForIn32' has cardinality 0..*, and from 'leek_ForInVariableReference', the role 'leek_ForInVariableReference33' has cardinality 0..*.
An association connects 'leek_ForIn' and 'leek_Expression'. From 'leek_ForIn', the role 'leek_ForIn35' has cardinality 0..*, and from 'leek_Expression', the role 'leek_Expression36' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_ForInitializer'. From 'leek_Expression', the role 'leek_Expression39' has cardinality 0..*, and from 'leek_ForInitializer', the role 'leek_ForInitializer38' has cardinality 0..*.
An association connects 'leek_FunctionDeclaration' and 'leek_VariableDeclaration'. From 'leek_FunctionDeclaration', the role 'leek_FunctionDeclaration' has cardinality 0..*, and from 'leek_VariableDeclaration', the role 'leek_VariableDeclaration' has cardinality 0..*.
An association connects 'leek_StatementBlock' and 'leek_FunctionDeclaration'. From 'leek_StatementBlock', the role 'leek_StatementBlock43' has cardinality 0..*, and from 'leek_FunctionDeclaration', the role 'leek_FunctionDeclaration42' has cardinality 0..*.
An association connects 'leek_VariableDeclaration' and 'leek_LocalDeclaration'. From 'leek_VariableDeclaration', the role 'leek_VariableDeclaration45' has cardinality 0..*, and from 'leek_LocalDeclaration', the role 'leek_LocalDeclaration' has cardinality 0..*.
An association connects 'leek_GlobalDeclaration' and 'leek_VariableDeclaration'. From 'leek_GlobalDeclaration', the role 'leek_GlobalDeclaration' has cardinality 0..*, and from 'leek_VariableDeclaration', the role 'leek_VariableDeclaration47' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_ArrayLiteral'. From 'leek_Expression', the role 'leek_Expression49' has cardinality 0..*, and from 'leek_ArrayLiteral', the role 'leek_ArrayLiteral' has cardinality 0..*.
An association connects 'leek_VariableDeclaration' and 'leek_VariableReference'. From 'leek_VariableDeclaration', the role 'leek_VariableDeclaration52' has cardinality 0..*, and from 'leek_VariableReference', the role 'leek_VariableReference51' has cardinality 0..*.
An association connects 'leek_VariableReference' and 'leek_Expression'. From 'leek_VariableReference', the role 'leek_VariableReference54' has cardinality 0..*, and from 'leek_Expression', the role 'leek_Expression55' has cardinality 0..*.
An association connects 'leek_FunctionDeclaration' and 'leek_FunctionCall'. From 'leek_FunctionDeclaration', the role 'leek_FunctionDeclaration57' has cardinality 0..*, and from 'leek_FunctionCall', the role 'leek_FunctionCall' has cardinality 0..*.
An association connects 'leek_FunctionCall' and 'leek_Expression'. From 'leek_FunctionCall', the role 'leek_FunctionCall59' has cardinality 0..*, and from 'leek_Expression', the role 'leek_Expression60' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_ReturnStatement'. From 'leek_Expression', the role 'leek_Expression62' has cardinality 0..*, and from 'leek_ReturnStatement', the role 'leek_ReturnStatement' has cardinality 0..*.
An association connects 'leek_VariableReference' and 'leek_PostfixDecrement'. From 'leek_VariableReference', the role 'leek_VariableReference64' has cardinality 0..*, and from 'leek_PostfixDecrement', the role 'leek_PostfixDecrement' has cardinality 0..*.
An association connects 'leek_VariableReference' and 'leek_PostfixIncrement'. From 'leek_VariableReference', the role 'leek_VariableReference66' has cardinality 0..*, and from 'leek_PostfixIncrement', the role 'leek_PostfixIncrement' has cardinality 0..*.
An association connects 'leek_VariableReference' and 'leek_PrefixDecrement'. From 'leek_VariableReference', the role 'leek_VariableReference68' has cardinality 0..*, and from 'leek_PrefixDecrement', the role 'leek_PrefixDecrement' has cardinality 0..*.
An association connects 'leek_VariableReference' and 'leek_PrefixIncrement'. From 'leek_VariableReference', the role 'leek_VariableReference70' has cardinality 0..*, and from 'leek_PrefixIncrement', the role 'leek_PrefixIncrement' has cardinality 0..*.
An association connects 'leek_Comparison' and 'leek_Expression'. From 'leek_Comparison', the role 'leek_Comparison' has cardinality 0..*, and from 'leek_Expression', the role 'leek_Expression72' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_Comparison'. From 'leek_Expression', the role 'leek_Expression75' has cardinality 0..*, and from 'leek_Comparison', the role 'leek_Comparison74' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_Equals'. From 'leek_Expression', the role 'leek_Expression77' has cardinality 0..*, and from 'leek_Equals', the role 'leek_Equals' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_Equals'. From 'leek_Expression', the role 'leek_Expression80' has cardinality 0..*, and from 'leek_Equals', the role 'leek_Equals79' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_TypedDifferent'. From 'leek_Expression', the role 'leek_Expression82' has cardinality 0..*, and from 'leek_TypedDifferent', the role 'leek_TypedDifferent' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_TypedDifferent'. From 'leek_Expression', the role 'leek_Expression85' has cardinality 0..*, and from 'leek_TypedDifferent', the role 'leek_TypedDifferent84' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_Different'. From 'leek_Expression', the role 'leek_Expression87' has cardinality 0..*, and from 'leek_Different', the role 'leek_Different' has cardinality 0..*.
An association connects 'leek_Different' and 'leek_Expression'. From 'leek_Different', the role 'leek_Different89' has cardinality 0..*, and from 'leek_Expression', the role 'leek_Expression90' has cardinality 0..*.
An association connects 'leek_LessOrEquals' and 'leek_Expression'. From 'leek_LessOrEquals', the role 'leek_LessOrEquals' has cardinality 0..*, and from 'leek_Expression', the role 'leek_Expression92' has cardinality 0..*.
An association connects 'leek_LessOrEquals' and 'leek_Expression'. From 'leek_LessOrEquals', the role 'leek_LessOrEquals94' has cardinality 0..*, and from 'leek_Expression', the role 'leek_Expression95' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_Less'. From 'leek_Expression', the role 'leek_Expression97' has cardinality 0..*, and from 'leek_Less', the role 'leek_Less' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_Less'. From 'leek_Expression', the role 'leek_Expression100' has cardinality 0..*, and from 'leek_Less', the role 'leek_Less99' has cardinality 0..*.
An association connects 'leek_MoreOrEquals' and 'leek_Expression'. From 'leek_MoreOrEquals', the role 'leek_MoreOrEquals' has cardinality 0..*, and from 'leek_Expression', the role 'leek_Expression102' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_MoreOrEquals'. From 'leek_Expression', the role 'leek_Expression105' has cardinality 0..*, and from 'leek_MoreOrEquals', the role 'leek_MoreOrEquals104' has cardinality 0..*.
An association connects 'leek_More' and 'leek_Expression'. From 'leek_More', the role 'leek_More' has cardinality 0..*, and from 'leek_Expression', the role 'leek_Expression107' has cardinality 0..*.
An association connects 'leek_More' and 'leek_Expression'. From 'leek_More', the role 'leek_More109' has cardinality 0..*, and from 'leek_Expression', the role 'leek_Expression110' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_Or'. From 'leek_Expression', the role 'leek_Expression112' has cardinality 0..*, and from 'leek_Or', the role 'leek_Or' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_Or'. From 'leek_Expression', the role 'leek_Expression115' has cardinality 0..*, and from 'leek_Or', the role 'leek_Or114' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_And'. From 'leek_Expression', the role 'leek_Expression117' has cardinality 0..*, and from 'leek_And', the role 'leek_And' has cardinality 0..*.
An association connects 'leek_And' and 'leek_Expression'. From 'leek_And', the role 'leek_And119' has cardinality 0..*, and from 'leek_Expression', the role 'leek_Expression120' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_Plus'. From 'leek_Expression', the role 'leek_Expression122' has cardinality 0..*, and from 'leek_Plus', the role 'leek_Plus' has cardinality 0..*.
An association connects 'leek_Plus' and 'leek_Expression'. From 'leek_Plus', the role 'leek_Plus124' has cardinality 0..*, and from 'leek_Expression', the role 'leek_Expression125' has cardinality 0..*.
An association connects 'leek_Minus' and 'leek_Expression'. From 'leek_Minus', the role 'leek_Minus' has cardinality 0..*, and from 'leek_Expression', the role 'leek_Expression127' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_Minus'. From 'leek_Expression', the role 'leek_Expression130' has cardinality 0..*, and from 'leek_Minus', the role 'leek_Minus129' has cardinality 0..*.
An association connects 'leek_Multi' and 'leek_Expression'. From 'leek_Multi', the role 'leek_Multi' has cardinality 0..*, and from 'leek_Expression', the role 'leek_Expression132' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_Multi'. From 'leek_Expression', the role 'leek_Expression135' has cardinality 0..*, and from 'leek_Multi', the role 'leek_Multi134' has cardinality 0..*.
An association connects 'leek_Div' and 'leek_Expression'. From 'leek_Div', the role 'leek_Div' has cardinality 0..*, and from 'leek_Expression', the role 'leek_Expression137' has cardinality 0..*.
An association connects 'leek_Div' and 'leek_Expression'. From 'leek_Div', the role 'leek_Div139' has cardinality 0..*, and from 'leek_Expression', the role 'leek_Expression140' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_TernaryIf'. From 'leek_Expression', the role 'leek_Expression142' has cardinality 0..*, and from 'leek_TernaryIf', the role 'leek_TernaryIf' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_TernaryIf'. From 'leek_Expression', the role 'leek_Expression145' has cardinality 0..*, and from 'leek_TernaryIf', the role 'leek_TernaryIf144' has cardinality 0..*.
An association connects 'leek_TernaryIf' and 'leek_Expression'. From 'leek_TernaryIf', the role 'leek_TernaryIf147' has cardinality 0..*, and from 'leek_Expression', the role 'leek_Expression148' has cardinality 0..*.
An association connects 'leek_Expression' and 'leek_UnitaryMinus'. From 'leek_Expression', the role 'leek_Expression150' has cardinality 0..*, and from 'leek_UnitaryMinus', the role 'leek_UnitaryMinus' has cardinality 0..*.
An association connects 'leek_Not' and 'leek_Expression'. From 'leek_Not', the role 'leek_Not' has cardinality 0..*, and from 'leek_Expression', the role 'leek_Expression152' has cardinality 0..*.
