The domain model 'simTL4J' describes the core structural elements and their relationships within the system.

The model defines 389 main class(es).
'UnaryModificationOperator' represents an important domain concept.
It does not declare any attributes.

'simTL4J_members_EnumConstant' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_RelationOperator' represents an important domain concept.
It does not declare any attributes.

'types_TypeReference' represents an important domain concept.
It does not declare any attributes.

'simTL4J_types_Byte' represents an important domain concept.
It does not declare any attributes.

'simTL4J_generics_UnknownTypeArgument' represents an important domain concept.
It does not declare any attributes.

'simTL4J_annotations_AnnotationAttributeSetting' represents an important domain concept.
It does not declare any attributes.

'ConcreteClassifier' represents an important domain concept.
It does not declare any attributes.

'simTL4J_members_Field' represents an important domain concept.
It does not declare any attributes.

'AdditionalField' represents an important domain concept.
It does not declare any attributes.

'UnaryModificationExpression' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_AssignmentDivision' represents an important domain concept.
It does not declare any attributes.

'Jump' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_CatchBlock' represents an important domain concept.
It does not declare any attributes.

'commons_NamespaceAwareElement' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_PrimaryExpression' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_Continue' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_EqualityExpression' represents an important domain concept.
It does not declare any attributes.

'references_ReferenceableElement' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_MultiplicativeExpressionChild' represents an important domain concept.
It does not declare any attributes.

'ClassifierReference' represents an important domain concept.
It does not declare any attributes.

'types_TypedElement' represents an important domain concept.
It does not declare any attributes.

'simTL4J_annotations_AnnotationAttribute' represents an important domain concept.
It does not declare any attributes.

'simTL4J_types_Boolean' represents an important domain concept.
It does not declare any attributes.

'members_MemberContainer' represents an important domain concept.
It does not declare any attributes.

'modifiers_Modifiable' represents an important domain concept.
It does not declare any attributes.

'AndExpressionChild' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'simTL4J_annotations_Annotable' is a specialization of 'Commentable'.
The class 'simTL4J_annotations_AnnotationInstance' is a specialization of 'references_Reference'.
The class 'simTL4J_annotations_AnnotationInstance' is a specialization of 'modifiers_AnnotationInstanceOrModifier'.
The class 'simTL4J_annotations_AnnotationInstance' is a specialization of 'commons_NamespaceAwareElement'.
The class 'simTL4J_annotations_AnnotationParameter' is a specialization of 'Commentable'.
The class 'simTL4J_annotations_SingleAnnotationParameter' is a specialization of 'AnnotationParameter'.
The class 'simTL4J_annotations_AnnotationParameterList' is a specialization of 'AnnotationParameter'.
The class 'simTL4J_annotations_AnnotationAttributeSetting' is a specialization of 'Commentable'.
The class 'simTL4J_annotations_AnnotationValue' is a specialization of 'Commentable'.
The class 'simTL4J_annotations_AnnotationAttribute' is a specialization of 'InterfaceMethod'.
The class 'simTL4J_arrays_ArrayTypeable' is a specialization of 'Commentable'.
The class 'simTL4J_arrays_ArrayDimension' is a specialization of 'Commentable'.
The class 'simTL4J_arrays_ArrayInitializer' is a specialization of 'arrays_ArrayInitializationValue'.
The class 'simTL4J_arrays_ArrayInitializer' is a specialization of 'annotations_AnnotationValue'.
The class 'simTL4J_arrays_ArrayInitializationValue' is a specialization of 'Commentable'.
The class 'simTL4J_arrays_ArrayInstantiationBySize' is a specialization of 'expressions_Expression'.
The class 'simTL4J_arrays_ArrayInstantiationBySize' is a specialization of 'types_TypedElement'.
The class 'simTL4J_arrays_ArrayInstantiationBySize' is a specialization of 'arrays_ArrayTypeable'.
The class 'simTL4J_arrays_ArrayInstantiationBySize' is a specialization of 'references_Reference'.
The class 'simTL4J_arrays_ArrayInstantiationByValues' is a specialization of 'expressions_Expression'.
The class 'simTL4J_arrays_ArrayInstantiationByValues' is a specialization of 'types_TypedElement'.
The class 'simTL4J_arrays_ArrayInstantiationByValues' is a specialization of 'arrays_ArrayTypeable'.
The class 'simTL4J_arrays_ArrayInstantiationByValues' is a specialization of 'references_Reference'.
The class 'simTL4J_arrays_ArraySelector' is a specialization of 'Commentable'.
The class 'simTL4J_classifiers_Classifier' is a specialization of 'types_Type'.
The class 'simTL4J_classifiers_Classifier' is a specialization of 'references_ReferenceableElement'.
The class 'simTL4J_classifiers_ConcreteClassifier' is a specialization of 'classifiers_Classifier'.
The class 'simTL4J_classifiers_ConcreteClassifier' is a specialization of 'generics_TypeParametrizable'.
The class 'simTL4J_classifiers_ConcreteClassifier' is a specialization of 'members_MemberContainer'.
The class 'simTL4J_classifiers_ConcreteClassifier' is a specialization of 'members_Member'.
The class 'simTL4J_classifiers_ConcreteClassifier' is a specialization of 'statements_Statement'.
The class 'simTL4J_classifiers_ConcreteClassifier' is a specialization of 'modifiers_AnnotableAndModifiable'.
The class 'simTL4J_classifiers_Implementor' is a specialization of 'Commentable'.
The class 'simTL4J_classifiers_Class' is a specialization of 'classifiers_ConcreteClassifier'.
The class 'simTL4J_classifiers_Class' is a specialization of 'classifiers_Implementor'.
The class 'simTL4J_classifiers_Interface' is a specialization of 'ConcreteClassifier'.
The class 'simTL4J_classifiers_Enumeration' is a specialization of 'classifiers_ConcreteClassifier'.
The class 'simTL4J_classifiers_Enumeration' is a specialization of 'classifiers_Implementor'.
The class 'simTL4J_classifiers_Annotation' is a specialization of 'ConcreteClassifier'.
The class 'simTL4J_classifiers_AnonymousClass' is a specialization of 'types_Type'.
The class 'simTL4J_classifiers_AnonymousClass' is a specialization of 'members_MemberContainer'.
The class 'simTL4J_commons_NamedElement' is a specialization of 'Commentable'.
The class 'simTL4J_commons_NamespaceAwareElement' is a specialization of 'Commentable'.
The class 'simTL4J_containers_JavaRoot' is a specialization of 'commons_NamedElement'.
The class 'simTL4J_containers_JavaRoot' is a specialization of 'commons_NamespaceAwareElement'.
The class 'simTL4J_containers_JavaRoot' is a specialization of 'imports_ImportingElement'.
The class 'simTL4J_containers_CompilationUnit' is a specialization of 'JavaRoot'.
The class 'simTL4J_containers_Package' is a specialization of 'containers_JavaRoot'.
The class 'simTL4J_containers_Package' is a specialization of 'annotations_Annotable'.
The class 'simTL4J_containers_Package' is a specialization of 'references_ReferenceableElement'.
The class 'simTL4J_containers_EmptyModel' is a specialization of 'JavaRoot'.
The class 'simTL4J_expressions_ExpressionList' is a specialization of 'ForLoopInitializer'.
The class 'simTL4J_expressions_Expression' is a specialization of 'arrays_ArrayInitializationValue'.
The class 'simTL4J_expressions_Expression' is a specialization of 'annotations_AnnotationValue'.
The class 'simTL4J_expressions_AssignmentExpression' is a specialization of 'Expression'.
The class 'simTL4J_expressions_AssignmentExpressionChild' is a specialization of 'Expression'.
The class 'simTL4J_expressions_ConditionalExpression' is a specialization of 'AssignmentExpressionChild'.
The class 'simTL4J_expressions_ConditionalExpressionChild' is a specialization of 'AssignmentExpressionChild'.
The class 'simTL4J_expressions_ConditionalOrExpression' is a specialization of 'ConditionalExpressionChild'.
The class 'simTL4J_expressions_ConditionalOrExpressionChild' is a specialization of 'ConditionalExpressionChild'.
The class 'simTL4J_expressions_ConditionalAndExpression' is a specialization of 'ConditionalOrExpressionChild'.
The class 'simTL4J_expressions_ConditionalAndExpressionChild' is a specialization of 'ConditionalOrExpressionChild'.
The class 'simTL4J_expressions_InclusiveOrExpression' is a specialization of 'ConditionalAndExpressionChild'.
The class 'simTL4J_expressions_InclusiveOrExpressionChild' is a specialization of 'ConditionalAndExpressionChild'.
The class 'simTL4J_expressions_ExclusiveOrExpression' is a specialization of 'InclusiveOrExpressionChild'.
The class 'simTL4J_expressions_ExclusiveOrExpressionChild' is a specialization of 'InclusiveOrExpressionChild'.
The class 'simTL4J_expressions_AndExpression' is a specialization of 'ExclusiveOrExpressionChild'.
The class 'simTL4J_expressions_AndExpressionChild' is a specialization of 'ExclusiveOrExpressionChild'.
The class 'simTL4J_expressions_EqualityExpression' is a specialization of 'AndExpressionChild'.
The class 'simTL4J_expressions_EqualityExpressionChild' is a specialization of 'AndExpressionChild'.
The class 'simTL4J_expressions_InstanceOfExpression' is a specialization of 'arrays_ArrayTypeable'.
The class 'simTL4J_expressions_InstanceOfExpression' is a specialization of 'types_TypedElement'.
The class 'simTL4J_expressions_InstanceOfExpression' is a specialization of 'expressions_EqualityExpressionChild'.
The class 'simTL4J_expressions_InstanceOfExpressionChild' is a specialization of 'EqualityExpressionChild'.
The class 'simTL4J_expressions_RelationExpression' is a specialization of 'InstanceOfExpressionChild'.
The class 'simTL4J_expressions_RelationExpressionChild' is a specialization of 'InstanceOfExpressionChild'.
The class 'simTL4J_expressions_ShiftExpression' is a specialization of 'RelationExpressionChild'.
The class 'simTL4J_expressions_ShiftExpressionChild' is a specialization of 'RelationExpressionChild'.
The class 'simTL4J_expressions_AdditiveExpression' is a specialization of 'ShiftExpressionChild'.
The class 'simTL4J_expressions_AdditiveExpressionChild' is a specialization of 'ShiftExpressionChild'.
The class 'simTL4J_expressions_MultiplicativeExpression' is a specialization of 'AdditiveExpressionChild'.
The class 'simTL4J_expressions_MultiplicativeExpressionChild' is a specialization of 'AdditiveExpressionChild'.
The class 'simTL4J_expressions_UnaryExpression' is a specialization of 'MultiplicativeExpressionChild'.
The class 'simTL4J_expressions_UnaryExpressionChild' is a specialization of 'MultiplicativeExpressionChild'.
The class 'simTL4J_expressions_UnaryModificationExpression' is a specialization of 'UnaryExpressionChild'.
The class 'simTL4J_expressions_PrefixUnaryModificationExpression' is a specialization of 'UnaryModificationExpression'.
The class 'simTL4J_expressions_SuffixUnaryModificationExpression' is a specialization of 'UnaryModificationExpression'.
The class 'simTL4J_expressions_UnaryModificationExpressionChild' is a specialization of 'UnaryExpressionChild'.
The class 'simTL4J_expressions_CastExpression' is a specialization of 'types_TypedElement'.
The class 'simTL4J_expressions_CastExpression' is a specialization of 'arrays_ArrayTypeable'.
The class 'simTL4J_expressions_CastExpression' is a specialization of 'expressions_UnaryModificationExpressionChild'.
The class 'simTL4J_expressions_PrimaryExpression' is a specialization of 'UnaryModificationExpressionChild'.
The class 'simTL4J_expressions_NestedExpression' is a specialization of 'Reference'.
The class 'simTL4J_generics_TypeArgument' is a specialization of 'ArrayTypeable'.
The class 'simTL4J_generics_TypeArgumentable' is a specialization of 'Commentable'.
The class 'simTL4J_generics_CallTypeArgumentable' is a specialization of 'Commentable'.
The class 'simTL4J_generics_TypeParametrizable' is a specialization of 'Commentable'.
The class 'simTL4J_generics_ExtendsTypeArgument' is a specialization of 'TypeArgument'.
The class 'simTL4J_generics_QualifiedTypeArgument' is a specialization of 'generics_TypeArgument'.
The class 'simTL4J_generics_QualifiedTypeArgument' is a specialization of 'types_TypedElement'.
The class 'simTL4J_generics_SuperTypeArgument' is a specialization of 'TypeArgument'.
The class 'simTL4J_generics_TypeParameter' is a specialization of 'Classifier'.
The class 'simTL4J_generics_UnknownTypeArgument' is a specialization of 'TypeArgument'.
The class 'simTL4J_imports_Import' is a specialization of 'NamespaceAwareElement'.
The class 'simTL4J_imports_ImportingElement' is a specialization of 'Commentable'.
The class 'simTL4J_imports_StaticImport' is a specialization of 'Import'.
The class 'simTL4J_imports_ClassifierImport' is a specialization of 'Import'.
The class 'simTL4J_imports_PackageImport' is a specialization of 'Import'.
The class 'simTL4J_imports_StaticClassifierImport' is a specialization of 'StaticImport'.
The class 'simTL4J_imports_StaticMemberImport' is a specialization of 'StaticImport'.
The class 'simTL4J_instantiations_Initializable' is a specialization of 'Commentable'.
The class 'simTL4J_instantiations_Instantiation' is a specialization of 'types_TypedElement'.
The class 'simTL4J_instantiations_Instantiation' is a specialization of 'references_Reference'.
The class 'simTL4J_instantiations_Instantiation' is a specialization of 'references_Argumentable'.
The class 'simTL4J_instantiations_Instantiation' is a specialization of 'generics_TypeArgumentable'.
The class 'simTL4J_instantiations_NewConstructorCall' is a specialization of 'instantiations_Instantiation'.
The class 'simTL4J_instantiations_NewConstructorCall' is a specialization of 'generics_CallTypeArgumentable'.
The class 'simTL4J_instantiations_ExplicitConstructorCall' is a specialization of 'Instantiation'.
The class 'simTL4J_literals_Literal' is a specialization of 'PrimaryExpression'.
The class 'simTL4J_literals_Self' is a specialization of 'Commentable'.
The class 'simTL4J_literals_BooleanLiteral' is a specialization of 'Literal'.
The class 'simTL4J_literals_CharacterLiteral' is a specialization of 'Literal'.
The class 'simTL4J_literals_FloatLiteral' is a specialization of 'Literal'.
The class 'simTL4J_literals_DecimalFloatLiteral' is a specialization of 'FloatLiteral'.
The class 'simTL4J_literals_HexFloatLiteral' is a specialization of 'FloatLiteral'.
The class 'simTL4J_literals_DoubleLiteral' is a specialization of 'Literal'.
The class 'simTL4J_literals_DecimalDoubleLiteral' is a specialization of 'DoubleLiteral'.
The class 'simTL4J_literals_HexDoubleLiteral' is a specialization of 'DoubleLiteral'.
The class 'simTL4J_literals_IntegerLiteral' is a specialization of 'Literal'.
The class 'simTL4J_literals_DecimalIntegerLiteral' is a specialization of 'IntegerLiteral'.
The class 'simTL4J_literals_HexIntegerLiteral' is a specialization of 'IntegerLiteral'.
The class 'simTL4J_literals_OctalIntegerLiteral' is a specialization of 'IntegerLiteral'.
The class 'simTL4J_literals_LongLiteral' is a specialization of 'Literal'.
The class 'simTL4J_literals_DecimalLongLiteral' is a specialization of 'LongLiteral'.
The class 'simTL4J_literals_HexLongLiteral' is a specialization of 'LongLiteral'.
The class 'simTL4J_literals_OctalLongLiteral' is a specialization of 'LongLiteral'.
The class 'simTL4J_literals_NullLiteral' is a specialization of 'Literal'.
The class 'simTL4J_literals_Super' is a specialization of 'Self'.
The class 'simTL4J_literals_This' is a specialization of 'Self'.
The class 'simTL4J_members_ExceptionThrower' is a specialization of 'Commentable'.
The class 'simTL4J_members_Member' is a specialization of 'NamedElement'.
The class 'simTL4J_members_MemberContainer' is a specialization of 'Commentable'.
The class 'simTL4J_members_AdditionalField' is a specialization of 'references_ReferenceableElement'.
The class 'simTL4J_members_AdditionalField' is a specialization of 'arrays_ArrayTypeable'.
The class 'simTL4J_members_AdditionalField' is a specialization of 'instantiations_Initializable'.
The class 'simTL4J_members_Constructor' is a specialization of 'members_Member'.
The class 'simTL4J_members_Constructor' is a specialization of 'statements_StatementListContainer'.
The class 'simTL4J_members_Constructor' is a specialization of 'parameters_Parametrizable'.
The class 'simTL4J_members_Constructor' is a specialization of 'generics_TypeParametrizable'.
The class 'simTL4J_members_Constructor' is a specialization of 'members_ExceptionThrower'.
The class 'simTL4J_members_Constructor' is a specialization of 'modifiers_AnnotableAndModifiable'.
The class 'simTL4J_members_EmptyMember' is a specialization of 'Member'.
The class 'simTL4J_members_Field' is a specialization of 'members_Member'.
The class 'simTL4J_members_Field' is a specialization of 'instantiations_Initializable'.
The class 'simTL4J_members_Field' is a specialization of 'variables_Variable'.
The class 'simTL4J_members_Field' is a specialization of 'references_ReferenceableElement'.
The class 'simTL4J_members_Field' is a specialization of 'modifiers_AnnotableAndModifiable'.
The class 'simTL4J_members_Method' is a specialization of 'members_Member'.
The class 'simTL4J_members_Method' is a specialization of 'types_TypedElement'.
The class 'simTL4J_members_Method' is a specialization of 'arrays_ArrayTypeable'.
The class 'simTL4J_members_Method' is a specialization of 'generics_TypeParametrizable'.
The class 'simTL4J_members_Method' is a specialization of 'parameters_Parametrizable'.
The class 'simTL4J_members_Method' is a specialization of 'references_ReferenceableElement'.
The class 'simTL4J_members_Method' is a specialization of 'members_ExceptionThrower'.
The class 'simTL4J_members_Method' is a specialization of 'modifiers_AnnotableAndModifiable'.
The class 'simTL4J_members_InterfaceMethod' is a specialization of 'Method'.
The class 'simTL4J_members_ClassMethod' is a specialization of 'members_Method'.
The class 'simTL4J_members_ClassMethod' is a specialization of 'statements_StatementListContainer'.
The class 'simTL4J_members_EnumConstant' is a specialization of 'references_ReferenceableElement'.
The class 'simTL4J_members_EnumConstant' is a specialization of 'references_Argumentable'.
The class 'simTL4J_members_EnumConstant' is a specialization of 'annotations_Annotable'.
The class 'simTL4J_modifiers_Modifier' is a specialization of 'AnnotationInstanceOrModifier'.
The class 'simTL4J_modifiers_AnnotationInstanceOrModifier' is a specialization of 'Commentable'.
The class 'simTL4J_modifiers_AnnotableAndModifiable' is a specialization of 'Commentable'.
The class 'simTL4J_modifiers_Modifiable' is a specialization of 'Commentable'.
The class 'simTL4J_modifiers_Abstract' is a specialization of 'Modifier'.
The class 'simTL4J_modifiers_Final' is a specialization of 'Modifier'.
The class 'simTL4J_modifiers_Native' is a specialization of 'Modifier'.
The class 'simTL4J_modifiers_Protected' is a specialization of 'Modifier'.
The class 'simTL4J_modifiers_Public' is a specialization of 'Modifier'.
The class 'simTL4J_modifiers_Private' is a specialization of 'Modifier'.
The class 'simTL4J_modifiers_Static' is a specialization of 'Modifier'.
The class 'simTL4J_modifiers_Strictfp' is a specialization of 'Modifier'.
The class 'simTL4J_modifiers_Synchronized' is a specialization of 'Modifier'.
The class 'simTL4J_modifiers_Transient' is a specialization of 'Modifier'.
The class 'simTL4J_modifiers_Volatile' is a specialization of 'Modifier'.
The class 'simTL4J_operators_Operator' is a specialization of 'Commentable'.
The class 'simTL4J_operators_AdditiveOperator' is a specialization of 'Operator'.
The class 'simTL4J_operators_AssignmentOperator' is a specialization of 'Operator'.
The class 'simTL4J_operators_EqualityOperator' is a specialization of 'Operator'.
The class 'simTL4J_operators_MultiplicativeOperator' is a specialization of 'Operator'.
The class 'simTL4J_operators_RelationOperator' is a specialization of 'Operator'.
The class 'simTL4J_operators_ShiftOperator' is a specialization of 'Operator'.
The class 'simTL4J_operators_UnaryOperator' is a specialization of 'Operator'.
The class 'simTL4J_operators_UnaryModificationOperator' is a specialization of 'Operator'.
The class 'simTL4J_operators_Assignment' is a specialization of 'AssignmentOperator'.
The class 'simTL4J_operators_AssignmentAnd' is a specialization of 'AssignmentOperator'.
The class 'simTL4J_operators_AssignmentDivision' is a specialization of 'AssignmentOperator'.
The class 'simTL4J_operators_AssignmentExclusiveOr' is a specialization of 'AssignmentOperator'.
The class 'simTL4J_operators_AssignmentMinus' is a specialization of 'AssignmentOperator'.
The class 'simTL4J_operators_AssignmentModulo' is a specialization of 'AssignmentOperator'.
The class 'simTL4J_operators_AssignmentMultiplication' is a specialization of 'AssignmentOperator'.
The class 'simTL4J_operators_AssignmentLeftShift' is a specialization of 'AssignmentOperator'.
The class 'simTL4J_operators_AssignmentOr' is a specialization of 'AssignmentOperator'.
The class 'simTL4J_operators_AssignmentPlus' is a specialization of 'AssignmentOperator'.
The class 'simTL4J_operators_AssignmentRightShift' is a specialization of 'AssignmentOperator'.
The class 'simTL4J_operators_AssignmentUnsignedRightShift' is a specialization of 'AssignmentOperator'.
The class 'simTL4J_operators_Equal' is a specialization of 'EqualityOperator'.
The class 'simTL4J_operators_NotEqual' is a specialization of 'EqualityOperator'.
The class 'simTL4J_operators_GreaterThan' is a specialization of 'RelationOperator'.
The class 'simTL4J_operators_GreaterThanOrEqual' is a specialization of 'RelationOperator'.
The class 'simTL4J_operators_LessThan' is a specialization of 'RelationOperator'.
The class 'simTL4J_operators_LessThanOrEqual' is a specialization of 'RelationOperator'.
The class 'simTL4J_operators_Addition' is a specialization of 'operators_AdditiveOperator'.
The class 'simTL4J_operators_Addition' is a specialization of 'operators_UnaryOperator'.
The class 'simTL4J_operators_Subtraction' is a specialization of 'operators_AdditiveOperator'.
The class 'simTL4J_operators_Subtraction' is a specialization of 'operators_UnaryOperator'.
The class 'simTL4J_operators_Division' is a specialization of 'MultiplicativeOperator'.
The class 'simTL4J_operators_Multiplication' is a specialization of 'MultiplicativeOperator'.
The class 'simTL4J_operators_Remainder' is a specialization of 'MultiplicativeOperator'.
The class 'simTL4J_operators_Complement' is a specialization of 'UnaryOperator'.
The class 'simTL4J_operators_MinusMinus' is a specialization of 'UnaryModificationOperator'.
The class 'simTL4J_operators_Negate' is a specialization of 'UnaryOperator'.
The class 'simTL4J_operators_PlusPlus' is a specialization of 'UnaryModificationOperator'.
The class 'simTL4J_operators_LeftShift' is a specialization of 'ShiftOperator'.
The class 'simTL4J_operators_RightShift' is a specialization of 'ShiftOperator'.
The class 'simTL4J_operators_UnsignedRightShift' is a specialization of 'ShiftOperator'.
The class 'simTL4J_parameters_Parameter' is a specialization of 'variables_Variable'.
The class 'simTL4J_parameters_Parameter' is a specialization of 'modifiers_AnnotableAndModifiable'.
The class 'simTL4J_parameters_Parametrizable' is a specialization of 'Commentable'.
The class 'simTL4J_parameters_OrdinaryParameter' is a specialization of 'Parameter'.
The class 'simTL4J_parameters_VariableLengthParameter' is a specialization of 'Parameter'.
The class 'simTL4J_references_Reference' is a specialization of 'expressions_PrimaryExpression'.
The class 'simTL4J_references_Reference' is a specialization of 'generics_TypeArgumentable'.
The class 'simTL4J_references_Argumentable' is a specialization of 'Commentable'.
The class 'simTL4J_references_ReferenceableElement' is a specialization of 'NamedElement'.
The class 'simTL4J_references_ElementReference' is a specialization of 'Reference'.
The class 'simTL4J_references_IdentifierReference' is a specialization of 'ElementReference'.
The class 'simTL4J_references_MethodCall' is a specialization of 'references_ElementReference'.
The class 'simTL4J_references_MethodCall' is a specialization of 'references_Argumentable'.
The class 'simTL4J_references_MethodCall' is a specialization of 'generics_CallTypeArgumentable'.
The class 'simTL4J_references_ReflectiveClassReference' is a specialization of 'Reference'.
The class 'simTL4J_references_PrimitiveTypeReference' is a specialization of 'Reference'.
The class 'simTL4J_references_StringReference' is a specialization of 'Reference'.
The class 'simTL4J_references_SelfReference' is a specialization of 'Reference'.
The class 'simTL4J_statements_StatementContainer' is a specialization of 'Commentable'.
The class 'simTL4J_statements_StatementListContainer' is a specialization of 'Commentable'.
The class 'simTL4J_statements_Conditional' is a specialization of 'Commentable'.
The class 'simTL4J_statements_ForLoopInitializer' is a specialization of 'Commentable'.
The class 'simTL4J_statements_Statement' is a specialization of 'Commentable'.
The class 'simTL4J_statements_SwitchCase' is a specialization of 'StatementListContainer'.
The class 'simTL4J_statements_Assert' is a specialization of 'statements_Statement'.
The class 'simTL4J_statements_Assert' is a specialization of 'statements_Conditional'.
The class 'simTL4J_statements_Break' is a specialization of 'Jump'.
The class 'simTL4J_statements_Block' is a specialization of 'members_Member'.
The class 'simTL4J_statements_Block' is a specialization of 'statements_Statement'.
The class 'simTL4J_statements_Block' is a specialization of 'statements_StatementListContainer'.
The class 'simTL4J_statements_Block' is a specialization of 'modifiers_Modifiable'.
The class 'simTL4J_statements_CatchBlock' is a specialization of 'StatementListContainer'.
The class 'simTL4J_statements_Condition' is a specialization of 'statements_Statement'.
The class 'simTL4J_statements_Condition' is a specialization of 'statements_StatementContainer'.
The class 'simTL4J_statements_Condition' is a specialization of 'statements_Conditional'.
The class 'simTL4J_statements_Continue' is a specialization of 'Jump'.
The class 'simTL4J_statements_DefaultSwitchCase' is a specialization of 'SwitchCase'.
The class 'simTL4J_statements_DoWhileLoop' is a specialization of 'WhileLoop'.
The class 'simTL4J_statements_EmptyStatement' is a specialization of 'Statement'.
The class 'simTL4J_statements_ExpressionStatement' is a specialization of 'Statement'.
The class 'simTL4J_statements_ForLoop' is a specialization of 'statements_Statement'.
The class 'simTL4J_statements_ForLoop' is a specialization of 'statements_StatementContainer'.
The class 'simTL4J_statements_ForLoop' is a specialization of 'statements_Conditional'.
The class 'simTL4J_statements_ForEachLoop' is a specialization of 'statements_Statement'.
The class 'simTL4J_statements_ForEachLoop' is a specialization of 'statements_StatementContainer'.
The class 'simTL4J_statements_Jump' is a specialization of 'Statement'.
The class 'simTL4J_statements_JumpLabel' is a specialization of 'statements_Statement'.
The class 'simTL4J_statements_JumpLabel' is a specialization of 'statements_StatementContainer'.
The class 'simTL4J_statements_JumpLabel' is a specialization of 'commons_NamedElement'.
The class 'simTL4J_statements_LocalVariableStatement' is a specialization of 'Statement'.
The class 'simTL4J_statements_NormalSwitchCase' is a specialization of 'statements_SwitchCase'.
The class 'simTL4J_statements_NormalSwitchCase' is a specialization of 'statements_Conditional'.
The class 'simTL4J_statements_Return' is a specialization of 'Statement'.
The class 'simTL4J_statements_Switch' is a specialization of 'Statement'.
The class 'simTL4J_statements_SynchronizedBlock' is a specialization of 'statements_Statement'.
The class 'simTL4J_statements_SynchronizedBlock' is a specialization of 'statements_StatementListContainer'.
The class 'simTL4J_statements_Throw' is a specialization of 'Statement'.
The class 'simTL4J_statements_TryBlock' is a specialization of 'statements_Statement'.
The class 'simTL4J_statements_TryBlock' is a specialization of 'statements_StatementListContainer'.
The class 'simTL4J_statements_WhileLoop' is a specialization of 'statements_Statement'.
The class 'simTL4J_statements_WhileLoop' is a specialization of 'statements_StatementContainer'.
The class 'simTL4J_types_Type' is a specialization of 'Commentable'.
The class 'simTL4J_types_TypedElement' is a specialization of 'Commentable'.
The class 'simTL4J_types_TypeReference' is a specialization of 'Commentable'.
The class 'simTL4J_types_ClassifierReference' is a specialization of 'types_TypeReference'.
The class 'simTL4J_types_ClassifierReference' is a specialization of 'generics_TypeArgumentable'.
The class 'simTL4J_types_NamespaceClassifierReference' is a specialization of 'types_TypeReference'.
The class 'simTL4J_types_NamespaceClassifierReference' is a specialization of 'commons_NamespaceAwareElement'.
The class 'simTL4J_types_PrimitiveType' is a specialization of 'types_Type'.
The class 'simTL4J_types_PrimitiveType' is a specialization of 'types_TypeReference'.
The class 'simTL4J_types_Boolean' is a specialization of 'PrimitiveType'.
The class 'simTL4J_types_Byte' is a specialization of 'PrimitiveType'.
The class 'simTL4J_types_Char' is a specialization of 'PrimitiveType'.
The class 'simTL4J_types_Double' is a specialization of 'PrimitiveType'.
The class 'simTL4J_types_Float' is a specialization of 'PrimitiveType'.
The class 'simTL4J_types_Int' is a specialization of 'PrimitiveType'.
The class 'simTL4J_types_Long' is a specialization of 'PrimitiveType'.
The class 'simTL4J_types_Short' is a specialization of 'PrimitiveType'.
The class 'simTL4J_types_Void' is a specialization of 'PrimitiveType'.
The class 'simTL4J_variables_Variable' is a specialization of 'commons_NamedElement'.
The class 'simTL4J_variables_Variable' is a specialization of 'types_TypedElement'.
The class 'simTL4J_variables_Variable' is a specialization of 'arrays_ArrayTypeable'.
The class 'simTL4J_variables_Variable' is a specialization of 'references_ReferenceableElement'.
The class 'simTL4J_variables_Variable' is a specialization of 'generics_TypeArgumentable'.
The class 'simTL4J_variables_LocalVariable' is a specialization of 'variables_Variable'.
The class 'simTL4J_variables_LocalVariable' is a specialization of 'instantiations_Initializable'.
The class 'simTL4J_variables_LocalVariable' is a specialization of 'statements_ForLoopInitializer'.
The class 'simTL4J_variables_LocalVariable' is a specialization of 'modifiers_AnnotableAndModifiable'.
The class 'simTL4J_variables_AdditionalLocalVariable' is a specialization of 'references_ReferenceableElement'.
The class 'simTL4J_variables_AdditionalLocalVariable' is a specialization of 'arrays_ArrayTypeable'.
The class 'simTL4J_variables_AdditionalLocalVariable' is a specialization of 'instantiations_Initializable'.
The class 'simTL4J_simTL_TFor_MemberContainer' is a specialization of 'simTL_TFor'.
The class 'simTL4J_simTL_TFor_MemberContainer' is a specialization of 'members_MemberContainer'.
The class 'simTL4J_simTL_TFor_MemberContainer' is a specialization of 'members_Member'.
The class 'simTL4J_simTL_TFor_StatementListContainer' is a specialization of 'simTL_TFor'.
The class 'simTL4J_simTL_TFor_StatementListContainer' is a specialization of 'statements_StatementListContainer'.
The class 'simTL4J_simTL_TFor_StatementListContainer' is a specialization of 'statements_Statement'.
The class 'simTL4J_simTL_TIf_MemberContainer' is a specialization of 'simTL_TIf'.
The class 'simTL4J_simTL_TIf_MemberContainer' is a specialization of 'members_MemberContainer'.
The class 'simTL4J_simTL_TIf_MemberContainer' is a specialization of 'members_Member'.
The class 'simTL4J_simTL_TIf_StatementListContainer' is a specialization of 'simTL_TIf'.
The class 'simTL4J_simTL_TIf_StatementListContainer' is a specialization of 'statements_StatementListContainer'.
