The domain model 'model' describes the core structural elements and their relationships within the system.

The model defines 71 main class(es).
The class 'model_ElectricCurrentDimension' is a specialization of 'Dimension'.
The class 'model_ThermodynamicTemperatureDimension' is a specialization of 'Dimension'.
The class 'model_AmountOfSubstanceDimension' is a specialization of 'Dimension'.
The class 'model_LuminousIntensityDimension' is a specialization of 'Dimension'.
The class 'model_AngleDimension' is a specialization of 'Dimension'.
The class 'model_DataStorageCapacity' is a specialization of 'BaseQuantity'.
The class 'model_Entropy' is a specialization of 'BaseQuantity'.
The class 'model_TrafficIntensity' is a specialization of 'BaseQuantity'.
The class 'model_Level' is a specialization of 'BaseQuantity'.
The class 'model_DataStorageCapacityUnit' is a specialization of 'BaseQuantityUnit'.
The class 'model_EntropyUnit' is a specialization of 'BaseQuantityUnit'.
The class 'model_TrafficIntensityUnit' is a specialization of 'BaseQuantityUnit'.
The class 'model_LevelUnit' is a specialization of 'BaseQuantityUnit'.
The class 'model_DataStorageCapacityDimension' is a specialization of 'Dimension'.
The class 'model_EntropyDimension' is a specialization of 'Dimension'.
The class 'model_TrafficIntensityDimension' is a specialization of 'Dimension'.
The class 'model_LevelDimension' is a specialization of 'Dimension'.
The class 'model_LengthConversionFactor' is a specialization of 'ConversionFactor'.
The class 'model_MassConversionFactor' is a specialization of 'ConversionFactor'.
The class 'model_TimeConversionFactor' is a specialization of 'ConversionFactor'.
The class 'model_ElectricCurrentConversionFactor' is a specialization of 'ConversionFactor'.
The class 'model_ThermodynamicTemperatureConversionFactor' is a specialization of 'ConversionFactor'.
The class 'model_AmountOfSubstanceConversionFactor' is a specialization of 'ConversionFactor'.
The class 'model_LuminousIntensityConversionFactor' is a specialization of 'ConversionFactor'.
The class 'model_AngleConversionFactor' is a specialization of 'ConversionFactor'.
The class 'model_DataStorageCapacityConversionFactor' is a specialization of 'ConversionFactor'.
The class 'model_EntropyConversionFactor' is a specialization of 'ConversionFactor'.
The class 'model_TrafficIntensityConversionFactor' is a specialization of 'ConversionFactor'.
The class 'model_LevelConversionFactor' is a specialization of 'ConversionFactor'.
The class 'model_NormalDistribution' is a specialization of 'MeasurementUncertaintyInformation'.
The class 'model_Interval' is a specialization of 'MeasurementUncertaintyInformation'.
The class 'model_Sampling' is a specialization of 'MeasurementUncertaintyInformation'.
The class 'model_BaseQuantity' is a specialization of 'Quantity'.
The class 'model_DerivedQuantity' is a specialization of 'Quantity'.
The class 'model_BaseQuantityUnit' is a specialization of 'Unit'.
The class 'model_DerivedQuantityUnit' is a specialization of 'Unit'.

Relationships between classes are modeled using associations.
An association connects 'model_Unit' and 'model_Quantity'. From 'model_Unit', the role 'model_Unit' has cardinality 0..*, and from 'model_Quantity', the role 'model_Quantity' has cardinality 0..*.
An association connects 'model_Quantity' and 'model_QuantityValue'. From 'model_Quantity', the role 'model_Quantity2' has cardinality 0..*, and from 'model_QuantityValue', the role 'model_QuantityValue' has cardinality 0..*.
An association connects 'model_Unit' and 'model_Dimension'. From 'model_Unit', the role 'model_Unit4' has cardinality 0..*, and from 'model_Dimension', the role 'model_Dimension' has cardinality 0..*.
An association connects 'model_Unit' and 'model_ConversionFactor'. From 'model_Unit', the role 'model_Unit6' has cardinality 0..*, and from 'model_ConversionFactor', the role 'model_ConversionFactor' has cardinality 0..*.
An association connects 'model_Unit' and 'model_SystemOfUnits'. From 'model_Unit', the role 'model_Unit8' has cardinality 0..*, and from 'model_SystemOfUnits', the role 'model_SystemOfUnits' has cardinality 0..*.
An association connects 'model_Unit' and 'model_ConversionFactor'. From 'model_Unit', the role 'model_Unit11' has cardinality 0..*, and from 'model_ConversionFactor', the role 'model_ConversionFactor10' has cardinality 0..*.
An association connects 'model_QuantityValue' and 'model_MeasurementUncertainty'. From 'model_QuantityValue', the role 'model_QuantityValue13' has cardinality 0..*, and from 'model_MeasurementUncertainty', the role 'model_MeasurementUncertainty' has cardinality 0..*.
An association connects 'model_MeasurementUncertaintyInformation' and 'model_MeasurementUncertainty'. From 'model_MeasurementUncertaintyInformation', the role 'model_MeasurementUncertaintyInformation' has cardinality 0..*, and from 'model_MeasurementUncertainty', the role 'model_MeasurementUncertainty15' has cardinality 0..*.
An association connects 'model_Quantity' and 'model_Interval'. From 'model_Quantity', the role 'model_Quantity17' has cardinality 0..*, and from 'model_Interval', the role 'model_Interval' has cardinality 0..*.
An association connects 'model_Quantity' and 'model_Interval'. From 'model_Quantity', the role 'model_Quantity20' has cardinality 0..*, and from 'model_Interval', the role 'model_Interval19' has cardinality 0..*.
An association connects 'model_Sampling' and 'model_Sample'. From 'model_Sampling', the role 'model_Sampling' has cardinality 0..*, and from 'model_Sample', the role 'model_Sample' has cardinality 0..*.
An association connects 'model_Sample' and 'model_Quantity'. From 'model_Sample', the role 'model_Sample23' has cardinality 0..*, and from 'model_Quantity', the role 'model_Quantity24' has cardinality 0..*.
