The domain model 'eol' describes the core structural elements and their relationships within the system.

The model defines 140 main class(es).
It does not declare any attributes.

'ComparableExpression' represents an important domain concept.
It does not declare any attributes.

'eol_GreaterThanOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_ExpressionRange' represents an important domain concept.
It does not declare any attributes.

'eol_AssignmentStatement' represents an important domain concept.
It does not declare any attributes.

'eol_EqualsOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_ArithmeticOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'SwitchCaseStatement' represents an important domain concept.
It does not declare any attributes.

'eol_MultiplyOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_SelfContentType' represents an important domain concept.
It does not declare any attributes.

'eol_StringType' represents an important domain concept.
It does not declare any attributes.

'eol_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'eol_LessThanOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_FOLMethodCallExpression' represents an important domain concept.
It does not declare any attributes.

'eol_ExecutableAnnotationStatement' represents an important domain concept.
It does not declare any attributes.

'PseudoType' represents an important domain concept.
It does not declare any attributes.

'eol_OperationDefinition' represents an important domain concept.
It does not declare any attributes.

'eol_LogicalOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_SwitchCaseStatement' represents an important domain concept.
It does not declare any attributes.

'ComparablePrimitiveType' represents an important domain concept.
It does not declare any attributes.

'OrderedCollection' represents an important domain concept.
It does not declare any attributes.

'eol_KeyValueExpression' represents an important domain concept.
It does not declare any attributes.

'eol_AbortStatement' represents an important domain concept.
It does not declare any attributes.

'eol_SwitchCaseDefaultStatement' represents an important domain concept.
It does not declare any attributes.

'eol_FeatureCallExpression' represents an important domain concept.
It has one attribute: 'arrow', which is of type bool.

'BinaryOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_MapExpression' represents an important domain concept.
It does not declare any attributes.

'eol_MinusOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'eol_CollectionExpression' represents an important domain concept.
It does not declare any attributes.

'eol_Type' represents an important domain concept.
It does not declare any attributes.

'CollectionInitialisationExpression' represents an important domain concept.
It does not declare any attributes.

'UniqueCollection' represents an important domain concept.
It does not declare any attributes.

'AssignmentStatement' represents an important domain concept.
It does not declare any attributes.

'eol_SummablePrimitiveType' represents an important domain concept.
It does not declare any attributes.

'eol_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'SummableExpression' represents an important domain concept.
It does not declare any attributes.

'eol_ImpliesOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_RealType' represents an important domain concept.
It does not declare any attributes.

'eol_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'VariableDeclarationExpression' represents an important domain concept.
It does not declare any attributes.

'eol_BooleanType' represents an important domain concept.
It does not declare any attributes.

'eol_Import' represents an important domain concept.
It has one attribute: 'imported', which is of type str.

'eol_IfStatement' represents an important domain concept.
It does not declare any attributes.

'eol_NativeType' represents an important domain concept.
It does not declare any attributes.

'eol_ModelDeclarationParameter' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'Block' represents an important domain concept.
It does not declare any attributes.

'eol_CollectionInitialisationExpression' represents an important domain concept.
It does not declare any attributes.

'eol_TransactionStatement' represents an important domain concept.
It does not declare any attributes.

'eol_MapType' represents an important domain concept.
It does not declare any attributes.

'eol_BagType' represents an important domain concept.
It does not declare any attributes.

'CollectionExpression' represents an important domain concept.
It does not declare any attributes.

'eol_CollectionType' represents an important domain concept.
It does not declare any attributes.

'eol_Block' represents an important domain concept.
It does not declare any attributes.

'AnyType' represents an important domain concept.
It does not declare any attributes.

'eol_Expression' represents an important domain concept.
It has one attribute: 'inBrackets', which is of type bool.

'CollectionType' represents an important domain concept.
It does not declare any attributes.

'eol_NewExpression' represents an important domain concept.
It does not declare any attributes.

'ComparisonOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_SummableExpression' represents an important domain concept.
It does not declare any attributes.

'eol_SimpleAnnotationStatement' represents an important domain concept.
It does not declare any attributes.

'eol_EOLLibraryModule' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'eol_StringExpression' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'eol_AnyType' represents an important domain concept.
It has one attribute: 'declared', which is of type bool.

'eol_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'eol_BooleanExpression' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'eol_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'LogicalOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_OrderedSetExpression' represents an important domain concept.
It does not declare any attributes.

'eol_GreaterThanOrEqualToOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'PrimitiveExpression' represents an important domain concept.
It does not declare any attributes.

'eol_AnnotationBlock' represents an important domain concept.
It does not declare any attributes.

'eol_ModelType' represents an important domain concept.
It has the following attributes: 'resolvedIMetamodel', which is of type str; 'modelName', which is of type str.

'eol_SelfType' represents an important domain concept.
It does not declare any attributes.

'OperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_PlusOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'KeyValueExpression' represents an important domain concept.
It does not declare any attributes.

'eol_SetExpression' represents an important domain concept.
It does not declare any attributes.

'eol_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'eol_OrOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_OrderedSetType' represents an important domain concept.
It does not declare any attributes.

'eol_AnnotationStatement' represents an important domain concept.
It does not declare any attributes.

'eol_SequenceExpression' represents an important domain concept.
It does not declare any attributes.

'eol_SetType' represents an important domain concept.
It does not declare any attributes.

'eol_SpecialAssignmentStatement' represents an important domain concept.
It does not declare any attributes.

'ArithmeticOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'eol_NameExpression' represents an important domain concept.
It has the following attributes: 'isType', which is of type bool; 'name', which is of type str; 'resolvedContent', which is of type str.

'eol_ComparablePrimitiveType' represents an important domain concept.
It does not declare any attributes.

'eol_DeleteStatement' represents an important domain concept.
It does not declare any attributes.

'eol_UniqueCollection' represents an important domain concept.
It does not declare any attributes.

'eol_InvalidType' represents an important domain concept.
It does not declare any attributes.

'eol_PropertyCallExpression' represents an important domain concept.
It has one attribute: 'extended', which is of type bool.

'eol_RealExpression' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'eol_BreakAllStatement' represents an important domain concept.
It does not declare any attributes.

'eol_ModelElementType' represents an important domain concept.
It has the following attributes: 'modelName', which is of type str; 'resolvedIPackage', which is of type str; 'elementName', which is of type str; 'resolvedIMetamodel', which is of type str; 'modelElementType', which is of type str.

'eol_EOLModule' represents an important domain concept.
It does not declare any attributes.

'eol_DivideOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'SummablePrimitiveType' represents an important domain concept.
It does not declare any attributes.

'eol_ModelDeclarationStatement' represents an important domain concept.
It has one attribute: 'resolvedIMetamodel', which is of type str.

'OrderedCollectionType' represents an important domain concept.
It does not declare any attributes.

'eol_NotOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_Statement' represents an important domain concept.
It does not declare any attributes.

'eol_IntegerExpression' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'eol_OperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_PrimitiveExpression' represents an important domain concept.
It does not declare any attributes.

'eol_ForStatement' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'eol_EOLModule' is a specialization of 'EOLLibraryModule'.
The class 'eol_AnnotationBlock' is a specialization of 'Block'.
The class 'eol_OperatorExpression' is a specialization of 'Expression'.
The class 'eol_UnaryOperatorExpression' is a specialization of 'OperatorExpression'.
The class 'eol_NotOperatorExpression' is a specialization of 'UnaryOperatorExpression'.
The class 'eol_NegativeOperatorExpression' is a specialization of 'UnaryOperatorExpression'.
The class 'eol_BinaryOperatorExpression' is a specialization of 'OperatorExpression'.
The class 'eol_LogicalOperatorExpression' is a specialization of 'BinaryOperatorExpression'.
The class 'eol_AndOperatorExpression' is a specialization of 'LogicalOperatorExpression'.
The class 'eol_XorOperatorExpression' is a specialization of 'LogicalOperatorExpression'.
The class 'eol_OrOperatorExpression' is a specialization of 'LogicalOperatorExpression'.
The class 'eol_ImpliesOperatorExpression' is a specialization of 'LogicalOperatorExpression'.
The class 'eol_ArithmeticOperatorExpression' is a specialization of 'BinaryOperatorExpression'.
The class 'eol_DivideOperatorExpression' is a specialization of 'ArithmeticOperatorExpression'.
The class 'eol_MultiplyOperatorExpression' is a specialization of 'ArithmeticOperatorExpression'.
The class 'eol_MinusOperatorExpression' is a specialization of 'ArithmeticOperatorExpression'.
The class 'eol_PlusOperatorExpression' is a specialization of 'ArithmeticOperatorExpression'.
The class 'eol_ComparisonOperatorExpression' is a specialization of 'BinaryOperatorExpression'.
The class 'eol_GreaterThanOrEqualToOperatorExpression' is a specialization of 'ComparisonOperatorExpression'.
The class 'eol_GreaterThanOperatorExpression' is a specialization of 'ComparisonOperatorExpression'.
The class 'eol_LessThanOrEqualToOperatorExpression' is a specialization of 'ComparisonOperatorExpression'.
The class 'eol_LessThanOperatorExpression' is a specialization of 'ComparisonOperatorExpression'.
The class 'eol_NotEqualsOperatorExpression' is a specialization of 'ComparisonOperatorExpression'.
The class 'eol_EqualsOperatorExpression' is a specialization of 'ComparisonOperatorExpression'.
The class 'eol_VariableDeclarationExpression' is a specialization of 'Expression'.
The class 'eol_FormalParameterExpression' is a specialization of 'VariableDeclarationExpression'.
The class 'eol_NameExpression' is a specialization of 'Expression'.
The class 'eol_FeatureCallExpression' is a specialization of 'Expression'.
The class 'eol_MethodCallExpression' is a specialization of 'FeatureCallExpression'.
The class 'eol_PropertyCallExpression' is a specialization of 'FeatureCallExpression'.
The class 'eol_FOLMethodCallExpression' is a specialization of 'FeatureCallExpression'.
The class 'eol_KeyValueExpression' is a specialization of 'Expression'.
The class 'eol_ModelDeclarationParameter' is a specialization of 'KeyValueExpression'.
The class 'eol_NewExpression' is a specialization of 'Expression'.
The class 'eol_MapExpression' is a specialization of 'Expression'.
The class 'eol_CollectionExpression' is a specialization of 'Expression'.
The class 'eol_PrimitiveExpression' is a specialization of 'Expression'.
The class 'eol_ComparableExpression' is a specialization of 'PrimitiveExpression'.
The class 'eol_SummableExpression' is a specialization of 'PrimitiveExpression'.
The class 'eol_StringExpression' is a specialization of 'ComparableExpression'.
The class 'eol_StringExpression' is a specialization of 'SummableExpression'.
The class 'eol_BooleanExpression' is a specialization of 'PrimitiveExpression'.
The class 'eol_RealExpression' is a specialization of 'ComparableExpression'.
The class 'eol_RealExpression' is a specialization of 'SummableExpression'.
The class 'eol_IntegerExpression' is a specialization of 'ComparableExpression'.
The class 'eol_IntegerExpression' is a specialization of 'SummableExpression'.
The class 'eol_BagExpression' is a specialization of 'CollectionExpression'.
The class 'eol_SetExpression' is a specialization of 'UniqueCollection'.
The class 'eol_OrderedSetExpression' is a specialization of 'OrderedCollection'.
The class 'eol_OrderedSetExpression' is a specialization of 'UniqueCollection'.
The class 'eol_SequenceExpression' is a specialization of 'OrderedCollection'.
The class 'eol_OrderedCollection' is a specialization of 'CollectionExpression'.
The class 'eol_UniqueCollection' is a specialization of 'CollectionExpression'.
The class 'eol_EnumerationLiteralExpression' is a specialization of 'Expression'.
The class 'eol_CollectionInitialisationExpression' is a specialization of 'Expression'.
The class 'eol_ExpressionRange' is a specialization of 'CollectionInitialisationExpression'.
The class 'eol_ExpressionList' is a specialization of 'CollectionInitialisationExpression'.
The class 'eol_TransactionStatement' is a specialization of 'Statement'.
The class 'eol_ExpressionStatement' is a specialization of 'Statement'.
The class 'eol_SwitchStatement' is a specialization of 'Statement'.
The class 'eol_SwitchCaseStatement' is a specialization of 'Statement'.
The class 'eol_SwitchCaseDefaultStatement' is a specialization of 'SwitchCaseStatement'.
The class 'eol_SwitchCaseExpressionStatement' is a specialization of 'SwitchCaseStatement'.
The class 'eol_IfStatement' is a specialization of 'Statement'.
The class 'eol_ForStatement' is a specialization of 'Statement'.
The class 'eol_WhileStatement' is a specialization of 'Statement'.
The class 'eol_ReturnStatement' is a specialization of 'Statement'.
The class 'eol_ThrowStatement' is a specialization of 'Statement'.
The class 'eol_DeleteStatement' is a specialization of 'Statement'.
The class 'eol_AssignmentStatement' is a specialization of 'Statement'.
The class 'eol_SpecialAssignmentStatement' is a specialization of 'AssignmentStatement'.
The class 'eol_ContinueStatement' is a specialization of 'Statement'.
The class 'eol_AbortStatement' is a specialization of 'Statement'.
The class 'eol_BreakStatement' is a specialization of 'Statement'.
The class 'eol_BreakAllStatement' is a specialization of 'Statement'.
The class 'eol_AnnotationStatement' is a specialization of 'Statement'.
The class 'eol_SimpleAnnotationStatement' is a specialization of 'AnnotationStatement'.
The class 'eol_ExecutableAnnotationStatement' is a specialization of 'AnnotationStatement'.
The class 'eol_ModelDeclarationStatement' is a specialization of 'Statement'.
The class 'eol_AnyType' is a specialization of 'Type'.
The class 'eol_ModelType' is a specialization of 'AnyType'.
The class 'eol_ModelElementType' is a specialization of 'AnyType'.
The class 'eol_PseudoType' is a specialization of 'AnyType'.
The class 'eol_SelfType' is a specialization of 'PseudoType'.
The class 'eol_SelfContentType' is a specialization of 'PseudoType'.
The class 'eol_MapType' is a specialization of 'AnyType'.
The class 'eol_NativeType' is a specialization of 'AnyType'.
The class 'eol_VoidType' is a specialization of 'AnyType'.
The class 'eol_InvalidType' is a specialization of 'AnyType'.
The class 'eol_CollectionType' is a specialization of 'AnyType'.
The class 'eol_BagType' is a specialization of 'CollectionType'.
The class 'eol_OrderedCollectionType' is a specialization of 'CollectionType'.
The class 'eol_UniqueCollectionType' is a specialization of 'CollectionType'.
The class 'eol_SetType' is a specialization of 'UniqueCollectionType'.
The class 'eol_OrderedSetType' is a specialization of 'UniqueCollectionType'.
The class 'eol_OrderedSetType' is a specialization of 'OrderedCollectionType'.
The class 'eol_SequenceType' is a specialization of 'OrderedCollectionType'.
The class 'eol_PrimitiveType' is a specialization of 'AnyType'.
The class 'eol_ComparablePrimitiveType' is a specialization of 'PrimitiveType'.
The class 'eol_SummablePrimitiveType' is a specialization of 'PrimitiveType'.
The class 'eol_BooleanType' is a specialization of 'PrimitiveType'.
The class 'eol_RealType' is a specialization of 'ComparablePrimitiveType'.
The class 'eol_RealType' is a specialization of 'SummablePrimitiveType'.
The class 'eol_IntegerType' is a specialization of 'RealType'.
The class 'eol_StringType' is a specialization of 'ComparablePrimitiveType'.
The class 'eol_StringType' is a specialization of 'SummablePrimitiveType'.

Relationships between classes are modeled using associations.
An association connects 'eol_EOLLibraryModule' and 'eol_Import'. From 'eol_EOLLibraryModule', the role 'eol_EOLLibraryModule' has cardinality 0..*, and from 'eol_Import', the role 'eol_Import' has cardinality 0..*.
An association connects 'eol_EOLLibraryModule' and 'eol_ModelDeclarationStatement'. From 'eol_EOLLibraryModule', the role 'eol_EOLLibraryModule2' has cardinality 0..*, and from 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement' has cardinality 0..*.
An association connects 'eol_OperationDefinition' and 'eol_EOLLibraryModule'. From 'eol_OperationDefinition', the role 'eol_OperationDefinition' has cardinality 0..*, and from 'eol_EOLLibraryModule', the role 'eol_EOLLibraryModule4' has cardinality 0..*.
An association connects 'eol_EOLModule' and 'eol_Block'. From 'eol_EOLModule', the role 'eol_EOLModule' has cardinality 0..*, and from 'eol_Block', the role 'eol_Block' has cardinality 0..*.
An association connects 'eol_EOLLibraryModule' and 'eol_Import'. From 'eol_EOLLibraryModule', the role 'eol_EOLLibraryModule8' has cardinality 0..*, and from 'eol_Import', the role 'eol_Import7' has cardinality 0..*.
An association connects 'eol_Statement' and 'eol_Block'. From 'eol_Statement', the role 'eol_Statement' has cardinality 0..*, and from 'eol_Block', the role 'eol_Block10' has cardinality 0..*.
An association connects 'eol_ExpressionOrStatementBlock' and 'eol_Block'. From 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock' has cardinality 0..*, and from 'eol_Block', the role 'eol_Block12' has cardinality 0..*.
An association connects 'eol_ExpressionOrStatementBlock' and 'eol_Expression'. From 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock14' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ExpressionOrStatementBlock'. From 'eol_Expression', the role 'eol_Expression17' has cardinality 0..*, and from 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock16' has cardinality 0..*.
An association connects 'eol_Type' and 'eol_OperationDefinition'. From 'eol_Type', the role 'eol_Type' has cardinality 0..*, and from 'eol_OperationDefinition', the role 'eol_OperationDefinition19' has cardinality 0..*.
An association connects 'eol_Type' and 'eol_OperationDefinition'. From 'eol_Type', the role 'eol_Type22' has cardinality 0..*, and from 'eol_OperationDefinition', the role 'eol_OperationDefinition21' has cardinality 0..*.
An association connects 'eol_AnnotationBlock' and 'eol_OperationDefinition'. From 'eol_AnnotationBlock', the role 'eol_AnnotationBlock' has cardinality 0..*, and from 'eol_OperationDefinition', the role 'eol_OperationDefinition24' has cardinality 0..*.
An association connects 'eol_OperationDefinition' and 'eol_Block'. From 'eol_OperationDefinition', the role 'eol_OperationDefinition26' has cardinality 0..*, and from 'eol_Block', the role 'eol_Block27' has cardinality 0..*.
An association connects 'eol_OperationDefinition' and 'eol_NameExpression'. From 'eol_OperationDefinition', the role 'eol_OperationDefinition29' has cardinality 0..*, and from 'eol_NameExpression', the role 'eol_NameExpression' has cardinality 0..*.
An association connects 'eol_OperationDefinition' and 'eol_FormalParameterExpression'. From 'eol_OperationDefinition', the role 'eol_OperationDefinition31' has cardinality 0..*, and from 'eol_FormalParameterExpression', the role 'eol_FormalParameterExpression' has cardinality 0..*.
An association connects 'eol_OperationDefinition' and 'eol_VariableDeclarationExpression'. From 'eol_OperationDefinition', the role 'eol_OperationDefinition33' has cardinality 0..*, and from 'eol_VariableDeclarationExpression', the role 'eol_VariableDeclarationExpression' has cardinality 0..*.
An association connects 'eol_VariableDeclarationExpression' and 'eol_OperationDefinition'. From 'eol_VariableDeclarationExpression', the role 'eol_VariableDeclarationExpression36' has cardinality 0..*, and from 'eol_OperationDefinition', the role 'eol_OperationDefinition35' has cardinality 0..*.
An association connects 'eol_OperationDefinition' and 'eol_OperationDefinition'. From 'eol_OperationDefinition', the role 'eol_OperationDefinition37' has cardinality 0..*, and from 'eol_OperationDefinition', the role 'eol_OperationDefinition39' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_Type'. From 'eol_Expression', the role 'eol_Expression41' has cardinality 0..*, and from 'eol_Type', the role 'eol_Type42' has cardinality 0..*.
An association connects 'eol_UnaryOperatorExpression' and 'eol_Expression'. From 'eol_UnaryOperatorExpression', the role 'eol_UnaryOperatorExpression' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression44' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_BinaryOperatorExpression'. From 'eol_Expression', the role 'eol_Expression46' has cardinality 0..*, and from 'eol_BinaryOperatorExpression', the role 'eol_BinaryOperatorExpression' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_BinaryOperatorExpression'. From 'eol_Expression', the role 'eol_Expression49' has cardinality 0..*, and from 'eol_BinaryOperatorExpression', the role 'eol_BinaryOperatorExpression48' has cardinality 0..*.
An association connects 'eol_VariableDeclarationExpression' and 'eol_NameExpression'. From 'eol_VariableDeclarationExpression', the role 'eol_VariableDeclarationExpression51' has cardinality 0..*, and from 'eol_NameExpression', the role 'eol_NameExpression52' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_VariableDeclarationExpression'. From 'eol_NameExpression', the role 'eol_NameExpression55' has cardinality 0..*, and from 'eol_VariableDeclarationExpression', the role 'eol_VariableDeclarationExpression54' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_FeatureCallExpression'. From 'eol_Expression', the role 'eol_Expression57' has cardinality 0..*, and from 'eol_FeatureCallExpression', the role 'eol_FeatureCallExpression' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_MethodCallExpression'. From 'eol_Expression', the role 'eol_Expression59' has cardinality 0..*, and from 'eol_MethodCallExpression', the role 'eol_MethodCallExpression' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_MethodCallExpression'. From 'eol_NameExpression', the role 'eol_NameExpression62' has cardinality 0..*, and from 'eol_MethodCallExpression', the role 'eol_MethodCallExpression61' has cardinality 0..*.
An association connects 'eol_MethodCallExpression' and 'eol_OperationDefinition'. From 'eol_MethodCallExpression', the role 'eol_MethodCallExpression64' has cardinality 0..*, and from 'eol_OperationDefinition', the role 'eol_OperationDefinition65' has cardinality 0..*.
An association connects 'eol_PropertyCallExpression' and 'eol_NameExpression'. From 'eol_PropertyCallExpression', the role 'eol_PropertyCallExpression' has cardinality 0..*, and from 'eol_NameExpression', the role 'eol_NameExpression67' has cardinality 0..*.
An association connects 'eol_FormalParameterExpression' and 'eol_FOLMethodCallExpression'. From 'eol_FormalParameterExpression', the role 'eol_FormalParameterExpression69' has cardinality 0..*, and from 'eol_FOLMethodCallExpression', the role 'eol_FOLMethodCallExpression' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_FOLMethodCallExpression'. From 'eol_Expression', the role 'eol_Expression72' has cardinality 0..*, and from 'eol_FOLMethodCallExpression', the role 'eol_FOLMethodCallExpression71' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_FOLMethodCallExpression'. From 'eol_NameExpression', the role 'eol_NameExpression75' has cardinality 0..*, and from 'eol_FOLMethodCallExpression', the role 'eol_FOLMethodCallExpression74' has cardinality 0..*.
An association connects 'eol_FOLMethodCallExpression' and 'eol_OperationDefinition'. From 'eol_FOLMethodCallExpression', the role 'eol_FOLMethodCallExpression77' has cardinality 0..*, and from 'eol_OperationDefinition', the role 'eol_OperationDefinition78' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_KeyValueExpression'. From 'eol_Expression', the role 'eol_Expression80' has cardinality 0..*, and from 'eol_KeyValueExpression', the role 'eol_KeyValueExpression' has cardinality 0..*.
An association connects 'eol_KeyValueExpression' and 'eol_Expression'. From 'eol_KeyValueExpression', the role 'eol_KeyValueExpression82' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression83' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_NewExpression'. From 'eol_NameExpression', the role 'eol_NameExpression85' has cardinality 0..*, and from 'eol_NewExpression', the role 'eol_NewExpression' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_NewExpression'. From 'eol_Expression', the role 'eol_Expression88' has cardinality 0..*, and from 'eol_NewExpression', the role 'eol_NewExpression87' has cardinality 0..*.
An association connects 'eol_KeyValueExpression' and 'eol_MapExpression'. From 'eol_KeyValueExpression', the role 'eol_KeyValueExpression90' has cardinality 0..*, and from 'eol_MapExpression', the role 'eol_MapExpression' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_CollectionExpression'. From 'eol_Expression', the role 'eol_Expression92' has cardinality 0..*, and from 'eol_CollectionExpression', the role 'eol_CollectionExpression' has cardinality 0..*.
An association connects 'eol_CollectionExpression' and 'eol_CollectionInitialisationExpression'. From 'eol_CollectionExpression', the role 'eol_CollectionExpression94' has cardinality 0..*, and from 'eol_CollectionInitialisationExpression', the role 'eol_CollectionInitialisationExpression' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_EnumerationLiteralExpression'. From 'eol_NameExpression', the role 'eol_NameExpression96' has cardinality 0..*, and from 'eol_EnumerationLiteralExpression', the role 'eol_EnumerationLiteralExpression' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_EnumerationLiteralExpression'. From 'eol_NameExpression', the role 'eol_NameExpression99' has cardinality 0..*, and from 'eol_EnumerationLiteralExpression', the role 'eol_EnumerationLiteralExpression98' has cardinality 0..*.
An association connects 'eol_EnumerationLiteralExpression' and 'eol_NameExpression'. From 'eol_EnumerationLiteralExpression', the role 'eol_EnumerationLiteralExpression101' has cardinality 0..*, and from 'eol_NameExpression', the role 'eol_NameExpression102' has cardinality 0..*.
An association connects 'eol_ExpressionRange' and 'eol_Expression'. From 'eol_ExpressionRange', the role 'eol_ExpressionRange' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression104' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ExpressionRange'. From 'eol_Expression', the role 'eol_Expression107' has cardinality 0..*, and from 'eol_ExpressionRange', the role 'eol_ExpressionRange106' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ExpressionList'. From 'eol_Expression', the role 'eol_Expression109' has cardinality 0..*, and from 'eol_ExpressionList', the role 'eol_ExpressionList' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_TransactionStatement'. From 'eol_NameExpression', the role 'eol_NameExpression111' has cardinality 0..*, and from 'eol_TransactionStatement', the role 'eol_TransactionStatement' has cardinality 0..*.
