The domain model 'jointPackage_CPL2SPL' describes the core structural elements and their relationships within the system.

The model defines 160 main class(es).
'jointPackage_CPL2SPL_TrgConstantExp' represents an important domain concept.
It does not declare any attributes.

'SrcReject' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgSession' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcRedirection' represents an important domain concept.
It does not declare any attributes.

'TrgFunctionCall' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgWithExp' represents an important domain concept.
It does not declare any attributes.

'SrcSwitchedPriority' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcNode' represents an important domain concept.
It does not declare any attributes.

'SrcElement' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgClientErrorResponse' represents an important domain concept.
It has one attribute: 'errorKind', which is of type str.

'jointPackage_CPL2SPL_TrgOperatorExp' represents an important domain concept.
It has one attribute: 'opName', which is of type str.

'jointPackage_CPL2SPL_TrgReturnStat' represents an important domain concept.
It does not declare any attributes.

'SrcNode' represents an important domain concept.
It does not declare any attributes.

'TrgNamedBranch' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgSequenceType' represents an important domain concept.
It has the following attributes: 'type', which is of type str; 'modifier', which is of type str; 'size', which is of type int.

'jointPackage_CPL2SPL_SrcOtherwise' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgPopExp' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgTypeExpression' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcFailure' represents an important domain concept.
It does not declare any attributes.

'TrgWhenHeader' represents an important domain concept.
It does not declare any attributes.

'TrgService' represents an important domain concept.
It does not declare any attributes.

'TrgPlace' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgPushStat' represents an important domain concept.
It does not declare any attributes.

'SrcNoAnswer' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcNodeContainer' represents an important domain concept.
It does not declare any attributes.

'SrcAction' represents an important domain concept.
It does not declare any attributes.

'TrgVariable' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgStructureDeclaration' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgDefinedType' represents an important domain concept.
It has one attribute: 'typeName', which is of type str.

'SrcSwitchedAddress' represents an important domain concept.
It does not declare any attributes.

'SrcSwitchedString' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcStringSwitch' represents an important domain concept.
It has one attribute: 'field', which is of type str.

'SrcOutgoing' represents an important domain concept.
It does not declare any attributes.

'TrgStatement' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgVariable' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgGlobalErrorResponse' represents an important domain concept.
It has one attribute: 'errorKind', which is of type str.

'jointPackage_CPL2SPL_SrcNoAnswer' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcSwitchedLanguage' represents an important domain concept.
It has one attribute: 'matches', which is of type str.

'jointPackage_CPL2SPL_SrcLocation' represents an important domain concept.
It has the following attributes: 'clear', which is of type str; 'priority', which is of type str; 'url', which is of type str.

'jointPackage_CPL2SPL_TrgHeadedMessageField' represents an important domain concept.
It has one attribute: 'headerId', which is of type str.

'jointPackage_CPL2SPL_TrgService' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'jointPackage_CPL2SPL_TrgSelectDefault' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcSwitchedAddress' represents an important domain concept.
It has the following attributes: 'subDomainOf', which is of type str; 'contains', which is of type str; 'is', which is of type str.

'jointPackage_CPL2SPL_TrgReasonExp' represents an important domain concept.
It does not declare any attributes.

'TrgSelectMember' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgRegistration' represents an important domain concept.
It does not declare any attributes.

'SrcSwitchedLanguage' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcElement' represents an important domain concept.
It does not declare any attributes.

'SrcSwitchedTime' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcProxy' represents an important domain concept.
It has the following attributes: 'timeout', which is of type str; 'recurse', which is of type str; 'ordering', which is of type str.

'jointPackage_CPL2SPL_SrcSwitchedTime' represents an important domain concept.
It has the following attributes: 'dtstart', which is of type str; 'byYearDay', which is of type str; 'byMonth', which is of type str; 'freq', which is of type str; 'dtend', which is of type str; 'byWeekNo', which is of type str; 'byMinute', which is of type str; 'byDay', which is of type str; 'count', which is of type str; 'byMonthDay', which is of type str; 'byHour', which is of type str; 'bySetPos', which is of type str; 'until', which is of type str; 'wkst', which is of type str; 'interval', which is of type str; 'bySecond', which is of type str; 'duration', which is of type str.

'TrgMethodName' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgArgument' represents an important domain concept.
It does not declare any attributes.

'TrgSession' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgForeachStat' represents an important domain concept.
It has one attribute: 'iteratorName', which is of type str.

'jointPackage_CPL2SPL_TrgLocalFunctionDeclaration' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgSelectCase' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgErrorResponse' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgDialog' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgServerErrorResponse' represents an important domain concept.
It has one attribute: 'errorKind', which is of type str.

'jointPackage_CPL2SPL_SrcSubCall' represents an important domain concept.
It has one attribute: 'ref', which is of type str.

'jointPackage_CPL2SPL_SrcNotPresent' represents an important domain concept.
It does not declare any attributes.

'TrgFunctionDeclaration' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgStructureProperty' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'TrgSelectCase' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcSignallingAction' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcBusy' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgSelectStat' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgFunctionCall' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgControlMethodName' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'jointPackage_CPL2SPL_TrgForwardExp' represents an important domain concept.
It has one attribute: 'isParallel', which is of type bool.

'TrgMethod' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgConstant' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgWhenHeader' represents an important domain concept.
It has one attribute: 'headerId', which is of type str.

'jointPackage_CPL2SPL_TrgSequenceConstant' represents an important domain concept.
It does not declare any attributes.

'TrgLocatedElement' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgRemoteFunctionDeclaration' represents an important domain concept.
It has one attribute: 'functionLocation', which is of type str.

'TrgMessageField' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgMessageField' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgCompoundStat' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgDefaultBranch' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcReject' represents an important domain concept.
It has the following attributes: 'status', which is of type str; 'reason', which is of type str.

'jointPackage_CPL2SPL_SrcSwitchedPriority' represents an important domain concept.
It has the following attributes: 'equal', which is of type str; 'greater', which is of type str; 'less', which is of type str.

'jointPackage_CPL2SPL_TrgIntegerConstant' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'jointPackage_CPL2SPL_TrgFunctionDeclaration' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgBranch' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcAction' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcCPL' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgReasonMessageField' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcPrioritySwitch' represents an important domain concept.
It does not declare any attributes.

'TrgDeclaration' represents an important domain concept.
It does not declare any attributes.

'TrgSelectDefault' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgBODYExp' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgResponse' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcSwitchedString' represents an important domain concept.
It has the following attributes: 'is', which is of type str; 'contains', which is of type str.

'jointPackage_CPL2SPL_TrgURIConstant' represents an important domain concept.
It has one attribute: 'uri', which is of type str.

'jointPackage_CPL2SPL_TrgSimpleType' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'jointPackage_CPL2SPL_TrgNamedBranch' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'TrgErrorResponse' represents an important domain concept.
It does not declare any attributes.

'TrgResponse' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgMethod' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'jointPackage_CPL2SPL_SrcRedirect' represents an important domain concept.
It has one attribute: 'permanent', which is of type str.

'jointPackage_CPL2SPL_TrgWhenStat' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgProgram' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgStringConstant' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'jointPackage_CPL2SPL_TrgSIPHeaderPlace' represents an important domain concept.
It has one attribute: 'header', which is of type str.

'jointPackage_CPL2SPL_TrgDeclaration' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'SrcRedirection' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'ServerErrorKind' defines the following possible values: 'VERSION_NOT_SUPPORTED', 'SERVICE_UNAVAILABLE', 'SERVER_TIMEOUT', 'SERVER_INTERNAL_ERROR', 'NOT_IMPLEMENTED', 'MESSAGE_TOO_LARGE', 'BAD_GATEWAY'.
The enumeration 'SIPHeader' defines the following possible values: 'VIA', 'TO', 'CONTACT', 'MAX_FORWARDS', 'CSEQ', 'EVENT', 'FROM', 'SUBSCRIPTION_STATE', 'CALL_ID'.
The enumeration 'FunctionLocation' defines the following possible values: 'local', 'remote'.
The enumeration 'GlobalErrorKind' defines the following possible values: 'DECLINE', 'DOES_NOT_EXIST_ANYWHERE', 'NOT_ACCEPTABLE', 'BUSY_EVERYWHERE'.
The enumeration 'Direction' defines the following possible values: 'in', 'out', 'inout'.
The enumeration 'RedirectionErrorKind' defines the following possible values: 'MOVED_PERMANENTLY', 'USE_PROXY', 'MULTIPLE_CHOICES', 'MOVED_TEMPORARILY', 'ALTERNATIVE_SERVICE'.
The enumeration 'SuccessKind' defines the following possible values: 'OK', 'ACCEPTED'.
The enumeration 'Modifier' defines the following possible values: 'FIFO', 'LIFO'.
The enumeration 'ClientErrorKind' defines the following possible values: 'UNSUPPORTED_URI_SCHEME', 'UNSUPPORTED_MEDIA_TYPE', 'LOOP_DETECTED', 'UNDECIPHERABLE', 'UNAUTHORIZED', 'TOO_MANY_HOPS', 'GONE', 'TEMPORARILY_UNAVAILABLE', 'REQUEST_TIMEOUT', 'REQUEST_TERMINATED', 'REQUEST_PENDING', 'REQUEST_ENTITY_TOO_LARGE', 'REQUESTURI_TOO_LONG', 'PROXY_AUTHENTICATION_REQUIRED', 'PAYMENT_REQUIRED', 'NOT_FOUND', 'NOT_ACCEPTABLE', 'NOT_ACCEPTABLE_HERE', 'INTERVAL_TOO_BRIEF', 'FORBIDDEN', 'EXTENSION_REQUIRED', 'BAD_REQUEST', 'BUSY_HERE', 'CALL_OR_TRANSACTION_DOES_NOT_EXIST', 'BAD_EXTENSION', 'METHOD_NOT_ALLOWED', 'AMBIGUOUS', 'ADDRESS_INCOMPLETE'.
The enumeration 'SIPMethod' defines the following possible values: 'REACK', 'RESUBSCRIBE', 'REREGISTER', 'OPTIONS', 'SUBSCRIBE', 'REGISTER', 'NOTIFY', 'CANCEL', 'BYE', 'INVITE', 'REINVITE', 'ACK'.
The enumeration 'ControlMethod' defines the following possible values: 'unsubscribe', 'unregister', 'undeploy', 'uninvite', 'deploy'.
The enumeration 'PrimitiveType' defines the following possible values: 'request', 'uri', 'time', 'int', 'bool', 'void', 'string', 'response'.

The model also captures inheritance relationships between classes.
The class 'jointPackage_CPL2SPL_SrcCPL' is a specialization of 'SrcElement'.
The class 'jointPackage_CPL2SPL_SrcAddressSwitch' is a specialization of 'SrcSwitch'.
The class 'jointPackage_CPL2SPL_SrcStringSwitch' is a specialization of 'SrcSwitch'.
The class 'jointPackage_CPL2SPL_SrcLanguageSwitch' is a specialization of 'SrcSwitch'.
The class 'jointPackage_CPL2SPL_SrcTimeSwitch' is a specialization of 'SrcSwitch'.
The class 'jointPackage_CPL2SPL_SrcPrioritySwitch' is a specialization of 'SrcSwitch'.
The class 'jointPackage_CPL2SPL_SrcProxy' is a specialization of 'SrcSignallingAction'.
The class 'jointPackage_CPL2SPL_SrcRedirect' is a specialization of 'SrcSignallingAction'.
The class 'jointPackage_CPL2SPL_SrcReject' is a specialization of 'SrcSignallingAction'.
The class 'jointPackage_CPL2SPL_SrcNodeContainer' is a specialization of 'SrcElement'.
The class 'jointPackage_CPL2SPL_SrcSubAction' is a specialization of 'SrcNodeContainer'.
The class 'jointPackage_CPL2SPL_SrcOutgoing' is a specialization of 'SrcNodeContainer'.
The class 'jointPackage_CPL2SPL_SrcIncoming' is a specialization of 'SrcNodeContainer'.
The class 'jointPackage_CPL2SPL_SrcNotPresent' is a specialization of 'SrcNodeContainer'.
The class 'jointPackage_CPL2SPL_SrcOtherwise' is a specialization of 'SrcNodeContainer'.
The class 'jointPackage_CPL2SPL_SrcSwitchedAddress' is a specialization of 'SrcNodeContainer'.
The class 'jointPackage_CPL2SPL_SrcSwitchedString' is a specialization of 'SrcNodeContainer'.
The class 'jointPackage_CPL2SPL_SrcSwitchedLanguage' is a specialization of 'SrcNodeContainer'.
The class 'jointPackage_CPL2SPL_SrcSwitchedTime' is a specialization of 'SrcNodeContainer'.
The class 'jointPackage_CPL2SPL_SrcSwitchedPriority' is a specialization of 'SrcNodeContainer'.
The class 'jointPackage_CPL2SPL_SrcBusy' is a specialization of 'SrcNodeContainer'.
The class 'jointPackage_CPL2SPL_SrcNoAnswer' is a specialization of 'SrcNodeContainer'.
The class 'jointPackage_CPL2SPL_SrcRedirection' is a specialization of 'SrcNodeContainer'.
The class 'jointPackage_CPL2SPL_SrcFailure' is a specialization of 'SrcNodeContainer'.
The class 'jointPackage_CPL2SPL_SrcDefault' is a specialization of 'SrcNodeContainer'.
The class 'jointPackage_CPL2SPL_SrcNode' is a specialization of 'SrcElement'.
The class 'jointPackage_CPL2SPL_SrcSwitch' is a specialization of 'SrcNode'.
The class 'jointPackage_CPL2SPL_SrcLocation' is a specialization of 'SrcNode'.
The class 'jointPackage_CPL2SPL_SrcLocation' is a specialization of 'SrcNodeContainer'.
The class 'jointPackage_CPL2SPL_SrcSubCall' is a specialization of 'SrcNode'.
The class 'jointPackage_CPL2SPL_SrcAction' is a specialization of 'SrcNode'.
The class 'jointPackage_CPL2SPL_SrcSignallingAction' is a specialization of 'SrcAction'.
The class 'jointPackage_CPL2SPL_TrgProgram' is a specialization of 'TrgLocatedElement'.
The class 'jointPackage_CPL2SPL_TrgStructureProperty' is a specialization of 'TrgLocatedElement'.
The class 'jointPackage_CPL2SPL_TrgClientErrorResponse' is a specialization of 'TrgErrorResponse'.
The class 'jointPackage_CPL2SPL_TrgGlobalErrorResponse' is a specialization of 'TrgErrorResponse'.
The class 'jointPackage_CPL2SPL_TrgRedirectionErrorResponse' is a specialization of 'TrgErrorResponse'.
The class 'jointPackage_CPL2SPL_TrgServerErrorResponse' is a specialization of 'TrgErrorResponse'.
The class 'jointPackage_CPL2SPL_TrgService' is a specialization of 'TrgLocatedElement'.
The class 'jointPackage_CPL2SPL_TrgSession' is a specialization of 'TrgLocatedElement'.
The class 'jointPackage_CPL2SPL_TrgRegistration' is a specialization of 'TrgSession'.
The class 'jointPackage_CPL2SPL_TrgDialog' is a specialization of 'TrgSession'.
The class 'jointPackage_CPL2SPL_TrgEvent' is a specialization of 'TrgSession'.
The class 'jointPackage_CPL2SPL_TrgMethod' is a specialization of 'TrgSession'.
The class 'jointPackage_CPL2SPL_TrgArgument' is a specialization of 'TrgVariableDeclaration'.
The class 'jointPackage_CPL2SPL_TrgMethodName' is a specialization of 'TrgLocatedElement'.
The class 'jointPackage_CPL2SPL_TrgSIPMethodName' is a specialization of 'TrgMethodName'.
The class 'jointPackage_CPL2SPL_TrgControlMethodName' is a specialization of 'TrgMethodName'.
The class 'jointPackage_CPL2SPL_TrgBranch' is a specialization of 'TrgLocatedElement'.
The class 'jointPackage_CPL2SPL_TrgDefaultBranch' is a specialization of 'TrgBranch'.
The class 'jointPackage_CPL2SPL_TrgNamedBranch' is a specialization of 'TrgBranch'.
The class 'jointPackage_CPL2SPL_TrgTypeExpression' is a specialization of 'TrgLocatedElement'.
The class 'jointPackage_CPL2SPL_TrgSimpleType' is a specialization of 'TrgTypeExpression'.
The class 'jointPackage_CPL2SPL_TrgSequenceType' is a specialization of 'TrgTypeExpression'.
The class 'jointPackage_CPL2SPL_TrgDefinedType' is a specialization of 'TrgTypeExpression'.
The class 'jointPackage_CPL2SPL_TrgDeclaration' is a specialization of 'TrgLocatedElement'.
The class 'jointPackage_CPL2SPL_TrgVariableDeclaration' is a specialization of 'TrgDeclaration'.
The class 'jointPackage_CPL2SPL_TrgFunctionDeclaration' is a specialization of 'TrgDeclaration'.
The class 'jointPackage_CPL2SPL_TrgRemoteFunctionDeclaration' is a specialization of 'TrgFunctionDeclaration'.
The class 'jointPackage_CPL2SPL_TrgLocalFunctionDeclaration' is a specialization of 'TrgFunctionDeclaration'.
The class 'jointPackage_CPL2SPL_TrgStructureDeclaration' is a specialization of 'TrgDeclaration'.
The class 'jointPackage_CPL2SPL_TrgFunctionCall' is a specialization of 'TrgLocatedElement'.
The class 'jointPackage_CPL2SPL_TrgStatement' is a specialization of 'TrgLocatedElement'.
The class 'jointPackage_CPL2SPL_TrgCompoundStat' is a specialization of 'TrgStatement'.
The class 'jointPackage_CPL2SPL_TrgSetStat' is a specialization of 'TrgStatement'.
The class 'jointPackage_CPL2SPL_TrgDeclarationStat' is a specialization of 'TrgStatement'.
The class 'jointPackage_CPL2SPL_TrgReturnStat' is a specialization of 'TrgStatement'.
The class 'jointPackage_CPL2SPL_TrgIfStat' is a specialization of 'TrgStatement'.
The class 'jointPackage_CPL2SPL_TrgWhenStat' is a specialization of 'TrgStatement'.
The class 'jointPackage_CPL2SPL_TrgForeachStat' is a specialization of 'TrgStatement'.
The class 'jointPackage_CPL2SPL_TrgSelectStat' is a specialization of 'TrgStatement'.
The class 'jointPackage_CPL2SPL_TrgFunctionCallStat' is a specialization of 'TrgStatement'.
The class 'jointPackage_CPL2SPL_TrgContinueStat' is a specialization of 'TrgStatement'.
The class 'jointPackage_CPL2SPL_TrgBreakStat' is a specialization of 'TrgStatement'.
The class 'jointPackage_CPL2SPL_TrgPushStat' is a specialization of 'TrgStatement'.
The class 'jointPackage_CPL2SPL_TrgWhenHeader' is a specialization of 'TrgVariableDeclaration'.
The class 'jointPackage_CPL2SPL_TrgSelectMember' is a specialization of 'TrgLocatedElement'.
The class 'jointPackage_CPL2SPL_TrgSelectDefault' is a specialization of 'TrgSelectMember'.
The class 'jointPackage_CPL2SPL_TrgSelectCase' is a specialization of 'TrgSelectMember'.
The class 'jointPackage_CPL2SPL_TrgExpression' is a specialization of 'TrgLocatedElement'.
The class 'jointPackage_CPL2SPL_TrgConstantExp' is a specialization of 'TrgExpression'.
The class 'jointPackage_CPL2SPL_TrgOperatorExp' is a specialization of 'TrgExpression'.
The class 'jointPackage_CPL2SPL_TrgForwardExp' is a specialization of 'TrgExpression'.
The class 'jointPackage_CPL2SPL_TrgWithExp' is a specialization of 'TrgExpression'.
The class 'jointPackage_CPL2SPL_TrgBlockExp' is a specialization of 'TrgExpression'.
The class 'jointPackage_CPL2SPL_TrgReasonExp' is a specialization of 'TrgExpression'.
The class 'jointPackage_CPL2SPL_TrgBODYExp' is a specialization of 'TrgExpression'.
The class 'jointPackage_CPL2SPL_TrgRequestURIExp' is a specialization of 'TrgExpression'.
The class 'jointPackage_CPL2SPL_TrgPopExp' is a specialization of 'TrgExpression'.
The class 'jointPackage_CPL2SPL_TrgFunctionCallExp' is a specialization of 'TrgExpression'.
The class 'jointPackage_CPL2SPL_TrgPlace' is a specialization of 'TrgExpression'.
The class 'jointPackage_CPL2SPL_TrgSIPHeaderPlace' is a specialization of 'TrgPlace'.
The class 'jointPackage_CPL2SPL_TrgVariablePlace' is a specialization of 'TrgPlace'.
The class 'jointPackage_CPL2SPL_TrgPropertyCallPlace' is a specialization of 'TrgVariablePlace'.
The class 'jointPackage_CPL2SPL_TrgVariable' is a specialization of 'TrgVariablePlace'.
The class 'jointPackage_CPL2SPL_TrgMessageField' is a specialization of 'TrgLocatedElement'.
The class 'jointPackage_CPL2SPL_TrgReasonMessageField' is a specialization of 'TrgMessageField'.
The class 'jointPackage_CPL2SPL_TrgHeadedMessageField' is a specialization of 'TrgMessageField'.
The class 'jointPackage_CPL2SPL_TrgConstant' is a specialization of 'TrgLocatedElement'.
The class 'jointPackage_CPL2SPL_TrgBooleanConstant' is a specialization of 'TrgConstant'.
The class 'jointPackage_CPL2SPL_TrgIntegerConstant' is a specialization of 'TrgConstant'.
The class 'jointPackage_CPL2SPL_TrgStringConstant' is a specialization of 'TrgConstant'.
The class 'jointPackage_CPL2SPL_TrgURIConstant' is a specialization of 'TrgConstant'.
The class 'jointPackage_CPL2SPL_TrgSequenceConstant' is a specialization of 'TrgConstant'.
The class 'jointPackage_CPL2SPL_TrgResponseConstant' is a specialization of 'TrgConstant'.
The class 'jointPackage_CPL2SPL_TrgResponse' is a specialization of 'TrgLocatedElement'.
The class 'jointPackage_CPL2SPL_TrgSuccessResponse' is a specialization of 'TrgResponse'.
The class 'jointPackage_CPL2SPL_TrgErrorResponse' is a specialization of 'TrgResponse'.

Relationships between classes are modeled using associations.
